PSO EXECUTION
104.322, 108.596
364.2, 257.007
227.967, 362.093
286.198, 129.874
187.16, 221.293
166.071, 69.9956
240.995, 446.87
273.16, 191.17
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
201.6, 136.324
92.5648, 246.852
93.2943, 0.352196
111.811, 153.053
Evaluation Time: 1.60441 seconds
Resulting Fitness: 0.497222
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
231.209, 72.4951
299.212, 39.9963
106.135, 11.9692
264.705, 105.249
Evaluation Time: 1.38903 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 3:
Relays Coordinates:
188.353, 141.954
239.572, 178.243
266.354, 308.252
59.2855, 97.4557
Evaluation Time: 1.94392 seconds
Resulting Fitness: 0.669444
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
74.0811, 53.3631
202.532, 114.615
201.522, 158.494
177.867, 117.466
Evaluation Time: 1.50157 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 5:
Relays Coordinates:
184.074, 406.406
197.393, 198.498
68.5744, 129.151
130.487, 328.245
Evaluation Time: 1.81679 seconds
Resulting Fitness: 0.586111
New local best!
-------------
Particle: 6:
Relays Coordinates:
234.814, 220.592
44.3115, 40.5908
59.0739, 138.787
99.0417, 200.26
Evaluation Time: 1.65767 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 7:
Relays Coordinates:
154.65, 98.3807
66.6353, 327.634
36.7561, 133.891
58.6461, 241.067
Evaluation Time: 1.49 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 8:
Relays Coordinates:
343.924, 119.644
214.835, 146.76
232.824, 164.712
95.0135, 116.28
Evaluation Time: 1.65765 seconds
Resulting Fitness: 0.563889
New local best!
-------------
Particle: 9:
Relays Coordinates:
63.4931, 66.629
212.762, 48.1163
298.831, 72.1285
280.639, 128.586
Evaluation Time: 1.4621 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 10:
Relays Coordinates:
149.566, 114.283
217.574, 217.891
21.9232, 98.7624
180.15, 268.62
Evaluation Time: 1.6916 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 11:
Relays Coordinates:
193.827, 232.774
43.7346, 24.1767
122.95, 136.155
162.618, 358.874
Evaluation Time: 1.77206 seconds
Resulting Fitness: 0.577778
New local best!
-------------
Particle: 12:
Relays Coordinates:
38.7867, 209.567
188.721, 246.001
38.3044, 140.836
106.516, 31.9507
Evaluation Time: 1.6232 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 13:
Relays Coordinates:
5.49177, 218.146
83.189, 299.436
25.0047, 245.119
64.382, 115.642
Evaluation Time: 1.40071 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 14:
Relays Coordinates:
233.101, 177.833
148.593, 214.968
136.716, 40.0834
243.331, 85.7132
Evaluation Time: 1.66398 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 15:
Relays Coordinates:
206.058, 260.595
92.7553, 160.464
31.0242, 194.111
91.3629, 36.0739
Evaluation Time: 1.69169 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 16:
Relays Coordinates:
162.014, 328.536
313.285, 242.629
107.774, 52.8398
174.733, 191.806
Evaluation Time: 1.96436 seconds
Resulting Fitness: 0.644444
New local best!
-------------
Particle: 17:
Relays Coordinates:
138.344, 151.813
84.3268, 144.267
73.598, 62.313
12.7606, 49.1675
Evaluation Time: 1.34645 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 18:
Relays Coordinates:
227.915, 106.735
96.7873, 98.3152
422.24, 109.228
299.689, 138.613
Evaluation Time: 1.5734 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 19:
Relays Coordinates:
2.69653, 49.4283
43.1565, 158.324
139.184, 238.137
272.329, 260.939
Evaluation Time: 1.84057 seconds
Resulting Fitness: 0.580556
New local best!
-------------
Particle: 20:
Relays Coordinates:
100.756, 109.202
72.8858, 361.186
162.073, 126.374
67.2286, 231.039
Evaluation Time: 1.51156 seconds
Resulting Fitness: 0.55
New local best!
Current global best fitness: 0.669444
Current global best relays: 188.353, 141.954
239.572, 178.243
266.354, 308.252
59.2855, 97.4557
Particle 1 new velocities: -16.4596, 0.965807
149.817, -8.30371
223.213, 5.85277
-32.7089, -38.1445
Particle 2 new velocities: -47.1761, 62.4532
-40.6873, 52.2993
87.1222, 262.901
-51.9595, -3.91817
Particle 3 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 4 new velocities: 4.79085, 7.13694
34.5588, 28.0414
11.6511, 138.687
-128.451, -7.41108
Particle 5 new velocities: 0.975509, -7.20804
50.8108, -11.0786
87.1875, 73.5309
-44.7047, -269.805
Particle 6 new velocities: -27.0335, -46.511
225.229, 152.076
67.9107, 132.392
-8.36094, -70.9503
Particle 7 new velocities: 39.8715, 50.2482
38.983, -29.6934
19.2194, 141.572
0.716817, -23.5662
Particle 8 new velocities: -58.9078, 16.4392
0.349804, 1.72314
19.4322, 160.824
-36.0631, -12.9516
Particle 9 new velocities: 138.388, 97.2734
30.8409, 88.0626
-25.1434, 172.238
-42.1176, -31.8937
Particle 10 new velocities: 2.61932, 18.6456
21.1873, -24.9594
93.6494, 271.067
-157.119, -155.029
Particle 11 new velocities: -1.35545, -57.8835
35.7953, 115.309
22.8031, 174.982
-111.477, -138.342
Particle 12 new velocities: 157.433, -48.9851
33.689, -37.0581
96.2231, 107.79
-49.7476, 81.4898
Particle 13 new velocities: 9.75266, -55.3347
124.445, -119.836
87.8608, 3.24891
-1.26306, -15.6581
Particle 14 new velocities: -53.4005, -3.06832
84.9779, -33.8437
65.947, 8.44033
-51.6767, 11.9653
Particle 15 new velocities: -22.2782, -147.942
52.7804, 20.6121
154.228, 7.05056
-26.4641, 73.4553
Particle 16 new velocities: 28.3018, -131.752
-18.5701, -10.1075
32.1901, 307.66
-29.3731, -81.1276
Particle 17 new velocities: 3.38055, -5.50841
93.2213, 15.4409
221.426, 113.008
53.5411, 47.1098
Particle 18 new velocities: -30.1514, 18.6363
5.05041, 4.78633
-175.334, 230.343
-108.023, -3.0658
Particle 19 new velocities: 239.756, 75.1829
169.066, 13.3873
125.062, 74.8799
-111.085, -15.0391
Particle 20 new velocities: 62.2301, 12.8122
78.8489, -32.5028
74.7439, 120.079
-1.6504, -57.8285
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
149.963, 111.205
196.329, 193.224
256.371, 5.02602
64.0724, 93.076
Evaluation Time: 1.5252 seconds
Resulting Fitness: 0.486111
-------------
Particle: 2:
Relays Coordinates:
120.744, 88.5395
169.618, 60.5552
126.796, 180.342
139.582, 66.4834
Evaluation Time: 1.37689 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 3:
Relays Coordinates:
188.353, 141.954
239.572, 178.243
266.354, 308.252
59.2855, 97.4557
Evaluation Time: 1.92431 seconds
Resulting Fitness: 0.669444
-------------
Particle: 4:
Relays Coordinates:
63.8863, 49.005
192.043, 115.552
172.67, 240.717
40.0268, 89.1442
Evaluation Time: 1.51087 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 5:
Relays Coordinates:
134.901, 291.015
180.941, 136.629
113.55, 147.755
62.5354, 42.6031
Evaluation Time: 1.64697 seconds
Resulting Fitness: 0.55
-------------
Particle: 6:
Relays Coordinates:
187.002, 156.673
242.587, 173.4
114.286, 244.061
81.6127, 116.378
Evaluation Time: 1.68509 seconds
Resulting Fitness: 0.561111
New local best!
-------------
Particle: 7:
Relays Coordinates:
127.626, 97.5154
69.2962, 195.479
36.7255, 180.731
38.948, 142.702
Evaluation Time: 1.34798 seconds
Resulting Fitness: 0.402778
-------------
Particle: 8:
Relays Coordinates:
230.863, 110.227
174.3, 120.271
204.328, 263.684
47.7498, 83.6958
Evaluation Time: 1.62361 seconds
Resulting Fitness: 0.538889
-------------
Particle: 9:
Relays Coordinates:
119.209, 96.7827
143.845, 80.4123
161.61, 144.296
140.845, 57.096
Evaluation Time: 1.31099 seconds
Resulting Fitness: 0.394444
-------------
Particle: 10:
Relays Coordinates:
99.8486, 87.2147
156.651, 126.582
75.8271, 242.645
15.1105, 74.5271
Evaluation Time: 1.62848 seconds
Resulting Fitness: 0.469444
-------------
Particle: 11:
Relays Coordinates:
173.224, 157.401
71.5769, 125.537
131.178, 280.023
46.0265, 198.479
Evaluation Time: 1.50913 seconds
Resulting Fitness: 0.541667
-------------
Particle: 12:
Relays Coordinates:
196.22, 160.582
222.41, 208.943
134.528, 248.627
56.7679, 113.44
Evaluation Time: 1.57686 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 13:
Relays Coordinates:
15.2444, 162.811
207.634, 179.6
112.866, 248.368
63.1189, 99.9838
Evaluation Time: 1.62368 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 14:
Relays Coordinates:
131.001, 127.404
170.273, 132.039
147.741, 35.3738
139.716, 71.2076
Evaluation Time: 1.33267 seconds
Resulting Fitness: 0.391667
-------------
Particle: 15:
Relays Coordinates:
183.78, 112.653
145.536, 181.076
185.252, 201.161
64.8987, 109.529
Evaluation Time: 1.42487 seconds
Resulting Fitness: 0.458333
-------------
Particle: 16:
Relays Coordinates:
154.156, 159.395
238.719, 188.343
113.371, 292.005
117.742, 89.6497
Evaluation Time: 1.66798 seconds
Resulting Fitness: 0.561111
-------------
Particle: 17:
Relays Coordinates:
141.725, 146.305
177.548, 159.708
295.024, 175.321
66.3017, 96.2773
Evaluation Time: 1.53907 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 18:
Relays Coordinates:
144.17, 91.3956
74.2397, 75.161
179.994, 247.547
139.725, 98.814
Evaluation Time: 1.54302 seconds
Resulting Fitness: 0.480556
-------------
Particle: 19:
Relays Coordinates:
128.849, 66.2235
112.784, 91.2545
140.431, 166.35
85.6917, 130.681
Evaluation Time: 1.33122 seconds
Resulting Fitness: 0.416667
-------------
Particle: 20:
Relays Coordinates:
132.019, 98.8316
122.905, 266.233
191.822, 199.627
53.1184, 140.3
Evaluation Time: 1.67777 seconds
Resulting Fitness: 0.513889
Current global best fitness: 0.669444
Current global best relays: 188.353, 141.954
239.572, 178.243
266.354, 308.252
59.2855, 97.4557
Particle 1 new velocities: 47.0085, 22.9809
-27.7045, 10.2558
-28.188, 329.783
9.13972, 9.52152
Particle 2 new velocities: 40.6509, 113.602
-26.7863, 163.254
135.689, 232.376
-89.5133, 17.2343
Particle 3 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 4 new velocities: 134.406, 119.153
79.5534, 65.249
100.741, 197.171
-85.9218, 1.7401
Particle 5 new velocities: 62.2096, 133.983
105.926, 136.675
72.4227, 146.729
-1.4393, 233.11
Particle 6 new velocities: -20.0642, -41.1505
178.802, 122.448
166.857, 125.013
-6.85376, -74.5444
Particle 7 new velocities: 92.3259, 98.1817
200.874, 146.931
185.068, 147.302
24.3264, 53.3161
Particle 8 new velocities: -68.8284, 61.5325
39.1878, 71.7565
33.2029, 141.251
2.09136, 56.4874
Particle 9 new velocities: 111.04, 109.502
80.6985, 164.249
165.387, 38.6768
68.5576, 28.822
Particle 10 new velocities: 59.9029, 96.1976
70.3761, 116.226
113.928, 160.92
50.6308, 84.8944
Particle 11 new velocities: 23.1632, 2.09829
114.704, 43.9309
94.7696, 33.8392
27.1519, -5.88832
Particle 12 new velocities: 120.978, -54.6045
28.5896, -68.9786
236.451, 161.52
-39.1767, 49.4841
Particle 13 new velocities: 165.417, -51.7662
129.319, -96.766
127.946, 53.6108
-3.08603, -15.1282
Particle 14 new velocities: 61.0071, 34.6429
99.5458, 83.235
113.243, 44.828
-77.5567, 46.4358
Particle 15 new velocities: -9.55119, -8.98654
50.6573, -18.1214
-38.5989, 19.0447
16.3215, -64.626
Particle 16 new velocities: 25.3395, 92.292
31.0359, 74.9777
144.937, 70.0079
52.0526, 1.59991
Particle 17 new velocities: 6.03866, -5.60615
146.686, 14.7609
161.579, 99.0214
41.1772, 38.6522
Particle 18 new velocities: 19.2095, 72.4503
196.872, 47.6958
73.9691, 57.5523
55.7691, 22.1864
Particle 19 new velocities: 91.1264, 53.9876
258.362, 97.531
181.33, 245.829
181.982, 70.0327
Particle 20 new velocities: 65.429, 63.9951
108.423, -67.394
117.439, 176.335
26.6303, 101.314
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
196.972, 134.186
168.625, 203.48
228.183, 334.809
73.2122, 102.598
Evaluation Time: 1.94281 seconds
Resulting Fitness: 0.652778
New local best!
-------------
Particle: 2:
Relays Coordinates:
105.891, 132.625
93.7121, 146.841
172.217, 270.784
32.8502, 54.9272
Evaluation Time: 1.50434 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 3:
Relays Coordinates:
188.353, 141.954
239.572, 178.243
266.354, 308.252
59.2855, 97.4557
Evaluation Time: 1.93591 seconds
Resulting Fitness: 0.669444
-------------
Particle: 4:
Relays Coordinates:
117.09, 99.2959
160.375, 106.761
161.446, 258.568
0, 53.6663
Evaluation Time: 1.75095 seconds
Resulting Fitness: 0.511111
-------------
Particle: 5:
Relays Coordinates:
104.753, 225.861
152.453, 145.245
98.8338, 156.501
32.469, 146.525
Evaluation Time: 1.41834 seconds
Resulting Fitness: 0.463889
-------------
Particle: 6:
Relays Coordinates:
88.7177, 61.3934
223.943, 157.226
149.411, 196.141
39.73, 22.2323
Evaluation Time: 1.46708 seconds
Resulting Fitness: 0.452778
-------------
Particle: 7:
Relays Coordinates:
160.345, 142.663
196.954, 249.617
161.687, 239.136
46.127, 142.897
Evaluation Time: 1.55764 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 8:
Relays Coordinates:
106.311, 112.692
140.069, 125.989
155.844, 265.678
32.7008, 91.9742
Evaluation Time: 1.52716 seconds
Resulting Fitness: 0.5
-------------
Particle: 9:
Relays Coordinates:
151.066, 135.344
147.323, 160.522
214.543, 120.048
137.389, 56.3708
Evaluation Time: 1.40388 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 10:
Relays Coordinates:
129.399, 148.564
183.892, 196.675
153.702, 326.888
53.2504, 129.131
Evaluation Time: 1.71231 seconds
Resulting Fitness: 0.552778
-------------
Particle: 11:
Relays Coordinates:
143.166, 116.275
135.799, 123.542
164.716, 228.806
53.3471, 140.399
Evaluation Time: 1.50312 seconds
Resulting Fitness: 0.483333
-------------
Particle: 12:
Relays Coordinates:
151.715, 50.6888
120.052, 66.9445
177.438, 196.172
8.41383, 77.9263
Evaluation Time: 1.45728 seconds
Resulting Fitness: 0.427778
-------------
Particle: 13:
Relays Coordinates:
131.702, 80.952
245.638, 60.3863
175.552, 220.143
43.764, 61.8597
Evaluation Time: 1.61494 seconds
Resulting Fitness: 0.530556
-------------
Particle: 14:
Relays Coordinates:
192.009, 162.047
269.819, 215.274
260.984, 80.2018
62.1597, 117.643
Evaluation Time: 1.5976 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 15:
Relays Coordinates:
174.229, 103.667
196.193, 162.954
146.653, 220.206
81.2202, 44.9033
Evaluation Time: 1.49985 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 16:
Relays Coordinates:
130.852, 183.48
196.651, 191.961
188.306, 263.907
123.78, 66.5209
Evaluation Time: 1.60175 seconds
Resulting Fitness: 0.522222
-------------
Particle: 17:
Relays Coordinates:
119.689, 113.966
262.63, 141.319
369.848, 222.217
87.0579, 109.293
Evaluation Time: 1.74437 seconds
Resulting Fitness: 0.563889
New local best!
-------------
Particle: 18:
Relays Coordinates:
107.193, 107.499
177.877, 80.6064
166.625, 200.176
128.263, 79.3884
Evaluation Time: 1.48867 seconds
Resulting Fitness: 0.475
-------------
Particle: 19:
Relays Coordinates:
129.893, 70.9835
219.158, 111.476
189.997, 243.388
158.059, 118.52
Evaluation Time: 1.54408 seconds
Resulting Fitness: 0.508333
-------------
Particle: 20:
Relays Coordinates:
116.591, 96.1475
136.597, 117.413
182.615, 222.002
47.0908, 142.671
Evaluation Time: 1.50338 seconds
Resulting Fitness: 0.483333
Current global best fitness: 0.669444
Current global best relays: 188.353, 141.954
239.572, 178.243
266.354, 308.252
59.2855, 97.4557
Particle 1 new velocities: 37.245, 25.0846
12.7825, -11.8295
20.2709, 251.345
-9.39174, 4.13394
Particle 2 new velocities: 79.475, 99.6965
86.7798, 146.26
199.862, 225.892
-39.8563, 47.4862
Particle 3 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 4 new velocities: 143.33, 12.9603
87.3892, 61.7559
210.694, 181.24
80.0532, 58.2564
Particle 5 new velocities: 151.462, 125.542
122.076, 161.745
220.54, 114.992
91.6541, 214.682
Particle 6 new velocities: 144.243, 47.3192
167.65, 109.516
189.379, 200.218
44.6538, 41.3964
Particle 7 new velocities: 74.3064, 78.421
186.022, 85.0081
149.907, 130.064
27.8008, 23.0479
Particle 8 new velocities: 355.229, 72.1011
100.127, 91.0493
131.753, 59.8607
23.2198, 60.1471
Particle 9 new velocities: 101.609, 94.963
159.404, 143.449
189.444, 175.509
22.4985, 51.6548
Particle 10 new velocities: 140.417, 32.5439
141.077, 97.8174
-56.4623, -212.718
70.9736, 279.219
Particle 11 new velocities: 114.474, 40.6811
5.31384, -86.4171
46.6535, -4.58914
205.525, 315.382
Particle 12 new velocities: 132.802, 149.513
246.274, 267.158
150.343, 205.667
16.5724, 103.425
Particle 13 new velocities: 105.695, 126.262
85.8937, 111.739
49.9806, 121.893
40.5888, 64.06
Particle 14 new velocities: 45.2688, 10.3726
61.0648, 50.1373
96.9171, 112.239
-64.1372, 26.1539
Particle 15 new velocities: 10.5273, 27.0054
76.8787, -10.9499
39.2233, 50.7136
-1.58027, -31.6838
Particle 16 new velocities: 102.127, 121.826
63.3241, 122.219
145.722, -200.75
30.0321, 203.7
Particle 17 new velocities: 20.5964, 7.433
98.0076, 48.1567
32.1056, 128.598
31.9919, 16.843
Particle 18 new velocities: 243.245, 58.8898
71.4756, 165.206
197.167, -4.41908
218.366, 86.1712
Particle 19 new velocities: 86.3142, 39.6209
91.8633, 182.982
124.739, 228.324
75.98, 222.888
Particle 20 new velocities: 52.5931, 66.3644
92.1696, 91.9942
124.397, 153.021
28.2963, 120.26
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
112.025, 76.1784
86.7666, 91.6658
118.835, 239.148
30.5251, 51.0493
Evaluation Time: 1.36968 seconds
Resulting Fitness: 0.413889
-------------
Particle: 2:
Relays Coordinates:
98.5111, 123.465
95.9208, 155.766
197.738, 263.954
0, 54.4267
Evaluation Time: 1.67718 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 3:
Relays Coordinates:
188.353, 141.954
239.572, 178.243
266.354, 308.252
59.2855, 97.4557
Evaluation Time: 1.92867 seconds
Resulting Fitness: 0.669444
-------------
Particle: 4:
Relays Coordinates:
124.558, 53.6918
118.505, 80.6011
177.993, 210.359
38.2892, 53.5322
Evaluation Time: 1.48734 seconds
Resulting Fitness: 0.441667
-------------
Particle: 5:
Relays Coordinates:
99.2628, 136.141
106.358, 118.934
123.732, 105.182
48.0878, 139.939
Evaluation Time: 1.22993 seconds
Resulting Fitness: 0.341667
-------------
Particle: 6:
Relays Coordinates:
152.846, 71.3263
256.924, 175.009
222.281, 260.051
55.3642, 41.7468
Evaluation Time: 1.72353 seconds
Resulting Fitness: 0.522222
-------------
Particle: 7:
Relays Coordinates:
190.067, 179.078
310.211, 271.047
252.391, 299.052
59.8815, 134.416
Evaluation Time: 1.85974 seconds
Resulting Fitness: 0.663889
New local best!
-------------
Particle: 8:
Relays Coordinates:
302.817, 121.242
157.593, 142.399
188.692, 213.586
36.6895, 99.8068
Evaluation Time: 1.64569 seconds
Resulting Fitness: 0.552778
-------------
Particle: 9:
Relays Coordinates:
184.2, 167.894
223.604, 221.595
294.506, 215.461
116.558, 78.7507
Evaluation Time: 1.60693 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 10:
Relays Coordinates:
177.026, 118.825
213.212, 193.216
63.7988, 74.907
81.5034, 267.919
Evaluation Time: 1.59113 seconds
Resulting Fitness: 0.519444
-------------
Particle: 11:
Relays Coordinates:
152.134, 92.681
83.3256, 21.9219
124.811, 132.398
152.861, 269.134
Evaluation Time: 1.52128 seconds
Resulting Fitness: 0.508333
-------------
Particle: 12:
Relays Coordinates:
168.004, 118.217
216.312, 197.284
193.552, 237.282
14.7541, 107.086
Evaluation Time: 1.55495 seconds
Resulting Fitness: 0.511111
-------------
Particle: 13:
Relays Coordinates:
192.292, 167.844
268.541, 139.422
182.681, 277.048
68.3258, 101.995
Evaluation Time: 1.68581 seconds
Resulting Fitness: 0.613889
New local best!
-------------
Particle: 14:
Relays Coordinates:
140.11, 101.812
195.383, 156.723
211.337, 113.635
0, 84.9109
Evaluation Time: 1.40149 seconds
Resulting Fitness: 0.433333
-------------
Particle: 15:
Relays Coordinates:
166.28, 117.605
245.765, 136.804
167.289, 243.828
71.6759, 11.8975
Evaluation Time: 1.62155 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 16:
Relays Coordinates:
111.433, 146.027
124.345, 150.271
159.765, 30.208
73.5679, 129.246
Evaluation Time: 1.33772 seconds
Resulting Fitness: 0.380556
-------------
Particle: 17:
Relays Coordinates:
92.041, 79.6497
236.614, 124.315
263.722, 230.17
78.1086, 82.7577
Evaluation Time: 1.60286 seconds
Resulting Fitness: 0.494444
-------------
Particle: 18:
Relays Coordinates:
150.852, 71.625
107.338, 105.814
156.601, 84.2669
149.213, 71.268
Evaluation Time: 1.25312 seconds
Resulting Fitness: 0.358333
-------------
Particle: 19:
Relays Coordinates:
127.668, 65.3107
183.655, 173.874
185.849, 278.541
138.197, 201.598
Evaluation Time: 1.58626 seconds
Resulting Fitness: 0.566667
-------------
Particle: 20:
Relays Coordinates:
111.002, 106.624
150.094, 137.392
201.431, 246.052
49.4614, 172.509
Evaluation Time: 1.58734 seconds
Resulting Fitness: 0.497222
Current global best fitness: 0.669444
Current global best relays: 188.353, 141.954
239.572, 178.243
266.354, 308.252
59.2855, 97.4557
Particle 1 new velocities: 153.171, 124.389
91.0074, 186.391
226.656, 112.198
44.5606, 79.8645
Particle 2 new velocities: 147.973, 100.204
195.121, 134.295
241.013, 196.177
5.46925, 91.7429
Particle 3 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 4 new velocities: 41.5383, 77.6645
130.743, 155.615
219.991, 186.935
78.3699, 77.5738
Particle 5 new velocities: 168.28, 160.204
324.785, 280.448
310.392, 347.67
103.253, 445.291
Particle 6 new velocities: 131.85, 119.088
108.544, 90.0274
-5.13799, 152.183
73.2432, 132.684
Particle 7 new velocities: 57.4786, 33.8318
92.0216, 48.0745
123.386, 111.722
21.5704, 6.27434
Particle 8 new velocities: 176.372, 81.6195
188.175, 95.5439
166.687, 57.0102
117.763, 73.4675
Particle 9 new velocities: 82.8098, 61.2102
141.214, 109.166
141.142, 216.739
-20.8286, 63.7074
Particle 10 new velocities: 102.686, 31.4766
142.028, 105.202
22.6896, -36.1411
73.9713, 143.355
Particle 11 new velocities: 153.971, 276.363
-8.9209, 10.4271
119.854, 18.4416
143.24, 273.448
Particle 12 new velocities: 111.304, 186.725
223.199, 223.303
107.686, 186
32.7356, 82.1366
Particle 13 new velocities: 84.1416, 70.3387
63.9589, 129.15
49.1441, 134.586
26.4248, 47.1189
Particle 14 new velocities: 74.1062, 37.9497
184.132, 148.325
120.947, 234.878
17.8421, 56.7151
Particle 15 new velocities: 36.3226, 22.2017
57.2045, 3.01887
106.343, 87.5579
-8.13383, -13.5638
Particle 16 new velocities: 172.901, 384.242
444.038, 213.757
153.16, 58.2507
189.205, 184.566
Particle 17 new velocities: 121.549, 61.6678
120.48, 74.3806
97.4858, 107.663
6.90789, 31.0968
Particle 18 new velocities: 335.147, 137.136
144.174, 144.008
604.805, 299.726
247.436, 169.638
Particle 19 new velocities: 14.389, 30.1416
114.809, 134.314
74.75, 128.934
18.0264, 206.599
Particle 20 new velocities: 132.021, 78.7812
-18.6056, 95.3636
94.1012, 44.9451
49.0041, 98.8187
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
214.809, 162.46
143.997, 225.226
279.848, 284.59
60.8195, 106.04
Evaluation Time: 1.92614 seconds
Resulting Fitness: 0.627778
-------------
Particle: 2:
Relays Coordinates:
145.546, 132.074
171.857, 171.278
259.078, 271.703
3.22954, 86.3117
Evaluation Time: 1.82193 seconds
Resulting Fitness: 0.583333
New local best!
