PSO EXECUTION
232.581, 72.3478
349.642, 198.983
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Evaluation Time: 1.44425 seconds
Resulting Fitness: 0.358333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
240.262, 69.5245
128.891, 64.6611
230.859, 54.5185
Evaluation Time: 1.20023 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 3:
Relays Coordinates:
145.13, 4.75322
239.836, 206.567
213.209, 66.3198
Evaluation Time: 1.43093 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 4:
Relays Coordinates:
45.3256, 141.674
77.3416, 150.022
138.892, 147.081
Evaluation Time: 1.18015 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 5:
Relays Coordinates:
127.287, 52.6595
167.288, 147.983
208.629, 25.0133
Evaluation Time: 1.22743 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 6:
Relays Coordinates:
41.6942, 144.883
95.1148, 158.534
80.374, 231.754
Evaluation Time: 1.27118 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 7:
Relays Coordinates:
90.078, 138.999
25.2198, 28.7358
198.897, 109.191
Evaluation Time: 1.29517 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 8:
Relays Coordinates:
76.0223, 115.654
100.721, 128.622
202.768, 82.3996
Evaluation Time: 1.33733 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 9:
Relays Coordinates:
57.3047, 183.22
48.1913, 229.802
13.2464, 109.067
Evaluation Time: 1.16034 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 10:
Relays Coordinates:
77.7321, 191.706
8.03728, 91.7184
87.1094, 295.922
Evaluation Time: 1.23966 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 11:
Relays Coordinates:
19.7814, 181.633
80.6431, 52.5176
72.758, 136.478
Evaluation Time: 1.11965 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 12:
Relays Coordinates:
96.9794, 31.0598
235.605, 59.6237
66.8921, 70.7473
Evaluation Time: 1.16604 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 13:
Relays Coordinates:
75.1479, 104.937
116.797, 170.599
39.6338, 35.2397
Evaluation Time: 1.17772 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 14:
Relays Coordinates:
30.1831, 169.295
122.632, 222.683
132.456, 60.8713
Evaluation Time: 1.24643 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 15:
Relays Coordinates:
50.0182, 101.952
52.113, 226.181
179.099, 259.463
Evaluation Time: 1.35448 seconds
Resulting Fitness: 0.363889
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
91.374, 113.003
126.305, 4.41234
8.3412, 144.176
Evaluation Time: 1.11265 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.489, 33.7996
120.418, 50.2065
183.033, 39.4395
Evaluation Time: 1.08863 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 18:
Relays Coordinates:
166.371, 126.345
167.686, 262.196
145.126, 48.7365
Evaluation Time: 1.48311 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 19:
Relays Coordinates:
89.7913, 144.348
196.818, 81.0407
105.572, 53.1384
Evaluation Time: 1.21385 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 20:
Relays Coordinates:
73.1732, 58.9878
174.396, 118.762
316.751, 99.2676
Evaluation Time: 1.38988 seconds
Resulting Fitness: 0.413889
New local best!
New global best!
Current global best fitness: 0.413889
Current global best relays: 73.1732, 58.9878
174.396, 118.762
316.751, 99.2676
Particle 1 new velocities: 0.733024, -2.86608
3.23574, -1.47785
23.1449, -38.6729
Particle 2 new velocities: -99.1056, -5.56734
26.4824, 50.7696
49.3718, 39.341
Particle 3 new velocities: -54.3306, 53.5585
-55.2707, -12.9038
56.5527, 2.9672
Particle 4 new velocities: 9.65577, -92.9413
23.7699, -32.6456
160.564, -1.96515
Particle 5 new velocities: -13.2507, 1.82145
7.08639, -1.59699
80.1406, 75.8467
Particle 6 new velocities: 6.355, -31.4964
67.9804, -49.4963
167.148, -86.9584
Particle 7 new velocities: -13.4061, -33.6403
183.087, 91.3388
2.6545, -5.55358
Particle 8 new velocities: -0.995346, -25.292
34.3128, -0.0788951
81.2827, 18.8097
Particle 9 new velocities: 5.21749, -64.1666
101.467, -72.4289
226.744, -1.42602
Particle 10 new velocities: -0.937058, -61.8518
76.4207, 22.6274
33.4592, -128.806
Particle 11 new velocities: 17.9114, -57.6731
82.2728, 25.9408
84.0484, -31.826
Particle 12 new velocities: -14.7759, 12.6711
-41.4903, 65.8313
184.663, 10.8057
Particle 13 new velocities: -2.44626, -28.7236
53.0626, -15.3182
102.001, 65.1734
Particle 14 new velocities: 52.9532, -111.22
26.0237, -121.7
218.889, 19.6789
Particle 15 new velocities: 23.3341, -22.4353
152.95, -130.97
16.107, -159.507
Particle 16 new velocities: -6.02859, -37.363
19.2498, 120.192
328.634, -22.0871
Particle 17 new velocities: -9.91394, 12.2444
0.298075, 18.8543
12.7193, 65.958
Particle 18 new velocities: -95.9475, -31.2029
3.45948, -129.575
38.4249, 46.9206
Particle 19 new velocities: -14.4396, -69.6887
-15.331, 13.2293
166.399, 44.8322
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
26.3983, 86.2561
164.383, 137.844
269.419, 208.885
Evaluation Time: 1.41008 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 2:
Relays Coordinates:
141.156, 63.9571
155.374, 115.431
280.231, 93.8595
Evaluation Time: 1.33024 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 3:
Relays Coordinates:
81.7198, 52.4806
166.108, 174.297
242.785, 62.3583
Evaluation Time: 1.37032 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 4:
Relays Coordinates:
40.0814, 35.5262
73.7103, 85.5674
218.303, 105.79
Evaluation Time: 1.24275 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 5:
Relays Coordinates:
114.037, 54.4809
174.374, 146.386
288.77, 100.86
Evaluation Time: 1.36294 seconds
Resulting Fitness: 0.416667
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
48.0492, 113.386
163.095, 109.037
247.522, 144.795
Evaluation Time: 1.38822 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 7:
Relays Coordinates:
76.6719, 105.358
208.307, 120.075
201.551, 103.637
Evaluation Time: 1.20086 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 8:
Relays Coordinates:
75.0269, 90.3616
135.034, 128.543
284.051, 101.209
Evaluation Time: 1.3442 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 9:
Relays Coordinates:
62.5222, 119.053
149.658, 157.373
239.99, 107.641
Evaluation Time: 1.3543 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 10:
Relays Coordinates:
76.795, 129.854
84.458, 114.346
120.569, 167.117
Evaluation Time: 1.12642 seconds
Resulting Fitness: 0.216667
-------------
Particle: 11:
Relays Coordinates:
37.6928, 123.96
162.916, 78.4584
156.806, 104.652
Evaluation Time: 1.18199 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 12:
Relays Coordinates:
82.2036, 43.731
194.114, 125.455
251.556, 81.5531
Evaluation Time: 1.27488 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 13:
Relays Coordinates:
72.7017, 76.2137
169.859, 155.281
141.635, 100.413
Evaluation Time: 1.23634 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 14:
Relays Coordinates:
60.6063, 42.3373
108.37, 73.6169
256.131, 58.7211
Evaluation Time: 1.2274 seconds
Resulting Fitness: 0.266667
-------------
Particle: 15:
Relays Coordinates:
73.3523, 79.5171
205.063, 95.2101
195.206, 99.9553
Evaluation Time: 1.18356 seconds
Resulting Fitness: 0.269444
-------------
Particle: 16:
Relays Coordinates:
62.2168, 55.1415
106.11, 90.8365
245.655, 89.0026
Evaluation Time: 1.29608 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 17:
Relays Coordinates:
121.575, 46.044
120.716, 69.0609
195.753, 105.398
Evaluation Time: 1.20128 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 18:
Relays Coordinates:
70.4239, 95.1421
171.145, 132.621
183.551, 95.6571
Evaluation Time: 1.1711 seconds
Resulting Fitness: 0.269444
-------------
Particle: 19:
Relays Coordinates:
75.3518, 74.6596
181.487, 94.27
271.971, 97.9706
Evaluation Time: 1.33736 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 20:
Relays Coordinates:
73.1732, 58.9878
174.396, 118.762
316.751, 99.2676
Evaluation Time: 1.38839 seconds
Resulting Fitness: 0.413889
Current global best fitness: 0.416667
Current global best relays: 114.037, 54.4809
174.374, 146.386
288.77, 100.86
Particle 1 new velocities: 26.8106, -12.024
7.33031, 8.53969
23.2167, -59.6048
Particle 2 new velocities: -103.336, -9.11105
40.0198, 68.505
40.396, 40.4286
Particle 3 new velocities: -5.25714, 44.8686
-37.3492, -30.2835
96.4669, 12.2054
Particle 4 new velocities: 53.9129, -73.0388
54.726, -8.96975
168.76, -6.41315
Particle 5 new velocities: -10.6006, 1.45716
5.66912, -1.27759
64.1125, 60.6774
Particle 6 new velocities: 16.8786, -27.6943
64.5622, 4.58694
181.566, -74.9699
Particle 7 new velocities: 14.8169, -32.1898
128.724, 99.8298
37.4949, -5.4867
Particle 8 new velocities: 22.8376, -56.6015
37.2728, 9.02687
65.0558, 14.8989
Particle 9 new velocities: 62.4857, -57.7126
103.231, -66.644
211.238, -2.51026
Particle 10 new velocities: 47.9396, -66.4708
91.2387, 36.8023
133.204, 5.16874
Particle 11 new velocities: 60.0738, -94.2557
73.4464, 66.2387
147.355, -27.3164
Particle 12 new velocities: -0.299648, 17.5222
-44.6853, 66.7687
191.252, 26.8529
Particle 13 new velocities: 42.102, -23.9247
47.6956, -14.7584
205.97, 52.152
Particle 14 new velocities: 100.938, -29.3147
58.9288, -16.4321
174.488, 43.3125
Particle 15 new velocities: 48.744, -14.1281
-130.038, 7.03494
11.46, 28.0047
Particle 16 new velocities: 59.2499, -30.5941
78.3561, 107.335
263.47, -8.68854
Particle 17 new velocities: -8.797, 13.372
5.92233, 59.7863
80.3988, 49.7481
Particle 18 new velocities: -32.3521, -11.4013
4.35748, 105.316
73.5849, -1.625
Particle 19 new velocities: 17.1492, -56.4974
-21.3248, 60.1828
144.378, 37.3831
Particle 20 new velocities: 15.9361, -5.01459
-0.00851509, 3.49643
-21.7378, 0.0629268
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
53.2089, 74.2322
171.713, 146.383
292.636, 149.28
Evaluation Time: 1.39954 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 2:
Relays Coordinates:
27.571, 39.9828
142.442, 134.089
233.737, 97.8961
Evaluation Time: 1.30052 seconds
Resulting Fitness: 0.325
-------------
Particle: 3:
Relays Coordinates:
50.1672, 63.8708
84.4789, 94.4873
222.583, 48.9212
Evaluation Time: 1.15813 seconds
Resulting Fitness: 0.25
-------------
Particle: 4:
Relays Coordinates:
55.5027, 0
75.8404, 45.2302
228.557, 58.6807
Evaluation Time: 1.16347 seconds
Resulting Fitness: 0.233333
-------------
Particle: 5:
Relays Coordinates:
83.7832, 45.3098
145.835, 117.538
285.835, 130.845
Evaluation Time: 1.36864 seconds
Resulting Fitness: 0.355556
-------------
Particle: 6:
Relays Coordinates:
47.3324, 62.4695
165.962, 82.832
312.805, 50.9026
Evaluation Time: 1.27599 seconds
Resulting Fitness: 0.322222
-------------
Particle: 7:
Relays Coordinates:
82.34, 65.8517
303.328, 197.914
215.142, 88.3354
Evaluation Time: 1.47654 seconds
Resulting Fitness: 0.45
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
79.2703, 27.3457
139.568, 111.432
282.776, 94.0476
Evaluation Time: 1.41176 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 9:
Relays Coordinates:
91.1308, 44.7171
184.356, 66.1417
328.945, 76.6402
Evaluation Time: 1.34241 seconds
Resulting Fitness: 0.313889
-------------
Particle: 10:
Relays Coordinates:
124.735, 63.3835
175.697, 151.148
253.772, 172.285
Evaluation Time: 1.33317 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 11:
Relays Coordinates:
79.1909, 24.0604
191.453, 117.205
246.371, 62.6422
Evaluation Time: 1.29685 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 12:
Relays Coordinates:
39.1744, 29.2972
71.4715, 91.94
211.794, 51.8502
Evaluation Time: 1.16532 seconds
Resulting Fitness: 0.252778
-------------
Particle: 13:
Relays Coordinates:
114.804, 52.2889
217.555, 140.523
347.605, 152.565
Evaluation Time: 1.41826 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 14:
Relays Coordinates:
85.8513, 6.92077
88.9094, 30.3903
228.849, 54.2248
Evaluation Time: 1.20029 seconds
Resulting Fitness: 0.230556
-------------
Particle: 15:
Relays Coordinates:
122.096, 65.389
75.0249, 102.245
206.666, 127.96
Evaluation Time: 1.31951 seconds
Resulting Fitness: 0.3
-------------
Particle: 16:
Relays Coordinates:
52.2874, 10.5668
79.4065, 85.3064
215.234, 34.5726
Evaluation Time: 1.12134 seconds
Resulting Fitness: 0.244444
-------------
Particle: 17:
Relays Coordinates:
112.778, 59.416
126.638, 128.847
276.151, 155.146
Evaluation Time: 1.37248 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 18:
Relays Coordinates:
27.7543, 61.047
127.942, 173.456
187.452, 68.5494
Evaluation Time: 1.25839 seconds
Resulting Fitness: 0.266667
-------------
Particle: 19:
Relays Coordinates:
54.6209, 10.7246
94.5739, 91.2028
245.85, 79.925
Evaluation Time: 1.24622 seconds
Resulting Fitness: 0.247222
-------------
Particle: 20:
Relays Coordinates:
89.1093, 53.9732
174.387, 122.258
295.013, 99.3305
Evaluation Time: 1.39063 seconds
Resulting Fitness: 0.411111
Current global best fitness: 0.45
Current global best relays: 82.34, 65.8517
303.328, 197.914
215.142, 88.3354
Particle 1 new velocities: 30.1995, -15.3399
29.8608, 54.2907
8.546, -68.5662
Particle 2 new velocities: 15.8362, 49.4252
159.545, 104.289
101.458, 20.7653
Particle 3 new velocities: 46.8346, 18.2829
98.8411, 61.4221
89.117, 20.7246
Particle 4 new velocities: 68.7265, 69.9763
265.256, 92.2428
124.754, 40.8927
Particle 5 new velocities: 16.2394, 18.1238
70.8663, 112.988
12.9644, 14.0993
Particle 6 new velocities: 16.2854, 43.7944
81.0713, 62.6137
-19.5929, 63.7076
Particle 7 new velocities: 11.8536, -25.7519
102.979, 79.8638
29.996, -4.38936
Particle 8 new velocities: 20.2077, -44.2349
130.131, 90.4443
23.307, 5.93901
Particle 9 new velocities: 7.0053, 18.4957
95.3101, 207.96
10.4899, 44.0667
Particle 10 new velocities: 13.3958, -50.3426
130.85, 78.9621
59.0835, -12.9321
Particle 11 new velocities: 51.8283, -26.5378
181.259, 145.067
79.9826, -16.3532
Particle 12 new velocities: 38.3856, 44.2401
307.978, 103.366
200.893, 58.2364
Particle 13 new velocities: 25.4059, -12.5518
120.066, 60.0852
-0.867908, -13.3811
Particle 14 new velocities: 35.561, 206.004
99.2039, 13.6702
39.3648, 51.1875
Particle 15 new velocities: -61.8762, 49.1204
23.8227, 53.6341
8.71568, 164.843
Particle 16 new velocities: 92.0601, 10.0077
245.876, 115.783
38.3443, 71.1466
Particle 17 new velocities: -11.0635, 17.2615
153.115, 136.406
25.1525, 11.5129
Particle 18 new velocities: 154.912, 25.0039
31.4969, 169.166
1.47721, -8.48871
Particle 19 new velocities: 65.3543, 35.1445
329.695, 179.364
99.7804, 43.4713
Particle 20 new velocities: -4.34245, 8.35198
129.534, 59.6989
-79.7246, -6.30035
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
67.5608, 47.7028
163.275, 162.546
243.957, 65.3781
Evaluation Time: 1.3491 seconds
Resulting Fitness: 0.333333
-------------
Particle: 2:
Relays Coordinates:
20.7615, 42.7636
144.439, 114.015
160.323, 56.7553
Evaluation Time: 1.1641 seconds
Resulting Fitness: 0.233333
-------------
Particle: 3:
Relays Coordinates:
97.0018, 82.1537
183.32, 155.909
311.7, 69.6459
Evaluation Time: 1.36597 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 4:
Relays Coordinates:
81.5068, 45.9115
223.793, 90.196
231.807, 65.3302
Evaluation Time: 1.2161 seconds
Resulting Fitness: 0.297222
-------------
Particle: 5:
Relays Coordinates:
72.9165, 46.2431
157.975, 168.053
217.824, 105.665
Evaluation Time: 1.3227 seconds
Resulting Fitness: 0.313889
-------------
Particle: 6:
Relays Coordinates:
51.5304, 86.0737
200.097, 117.811
237.501, 92.8343
Evaluation Time: 1.2901 seconds
Resulting Fitness: 0.302778
-------------
Particle: 7:
Relays Coordinates:
55.6203, 23.6786
239.92, 164.025
144.751, 49.5693
Evaluation Time: 1.34562 seconds
Resulting Fitness: 0.325
-------------
Particle: 8:
Relays Coordinates:
65.2675, 0
176.95, 132.451
200.821, 65.6012
Evaluation Time: 1.26573 seconds
Resulting Fitness: 0.255556
-------------
Particle: 9:
Relays Coordinates:
57.9484, 37.3265
165.14, 161.855
200.433, 71.2762
Evaluation Time: 1.27347 seconds
Resulting Fitness: 0.338889
-------------
Particle: 10:
Relays Coordinates:
90.6274, 8.55614
201.125, 150.975
205.265, 104.552
Evaluation Time: 1.36988 seconds
Resulting Fitness: 0.305556
-------------
Particle: 11:
Relays Coordinates:
85.9617, 0
244.537, 172.076
214.121, 30.3702
Evaluation Time: 1.36869 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 12:
Relays Coordinates:
33.387, 31.6554
163.34, 84.0729
177.648, 47.3887
Evaluation Time: 1.16537 seconds
Resulting Fitness: 0.247222
-------------
Particle: 13:
Relays Coordinates:
91.9915, 26.0716
221.513, 131.619
227.494, 91.3186
Evaluation Time: 1.25992 seconds
Resulting Fitness: 0.261111
-------------
Particle: 14:
Relays Coordinates:
88.5096, 155.222
137.135, 32.1201
195.528, 76.8456
Evaluation Time: 1.19886 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 15:
Relays Coordinates:
48.7783, 92.7526
80.0665, 126.262
174.459, 237.17
Evaluation Time: 1.41143 seconds
Resulting Fitness: 0.313889
-------------
Particle: 16:
Relays Coordinates:
144.348, 20.5746
325.283, 201.089
253.578, 105.719
Evaluation Time: 1.43885 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 17:
Relays Coordinates:
66.7348, 50.3081
183.546, 174.032
197.685, 109.345
Evaluation Time: 1.31133 seconds
Resulting Fitness: 0.297222
-------------
Particle: 18:
Relays Coordinates:
107.863, 50.8122
94.1469, 202.315
111.561, 35.4652
Evaluation Time: 1.21826 seconds
Resulting Fitness: 0.294444
-------------
Particle: 19:
Relays Coordinates:
70.8442, 27.0852
250.527, 159.767
204.091, 72.8643
Evaluation Time: 1.3736 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 20:
Relays Coordinates:
84.7668, 62.3252
303.921, 181.957
215.288, 93.0301
Evaluation Time: 1.45317 seconds
Resulting Fitness: 0.452778
New local best!
New global best!
Current global best fitness: 0.452778
Current global best relays: 84.7668, 62.3252
303.921, 181.957
215.288, 93.0301
Particle 1 new velocities: 9.87453, 13.0356
99.881, 45.0582
-6.59411, 75.0989
Particle 2 new velocities: 159.113, 65.6476
231.625, 154.204
204.248, 106.034
Particle 3 new velocities: 27.238, 3.47495
231.495, 68.0864
45.5929, 38.4115
Particle 4 new velocities: 0.339769, 40.7793
46.7468, 144.952
76.5155, 132.99
Particle 5 new velocities: 67.0798, 26.5577
70.9067, 92.8237
70.2947, -6.4527
Particle 6 new velocities: 23.4595, 61.3136
145.62, 128.467
-6.2597, 108.04
Particle 7 new velocities: 57.259, 26.8274
243.212, 121.967
76.301, 56.5759
Particle 8 new velocities: 48.4148, 34.7286
150.135, 60.0669
127.327, 55.3092
Particle 9 new velocities: 22.2373, 100.83
140.255, 164.944
35.2844, 73.5993
Particle 10 new velocities: 49.176, 26.8763
130.204, 65.3706
98.7559, 50.4052
Particle 11 new velocities: 41.2399, 31.5744
219.517, 119.268
64.4702, 67.1517
Particle 12 new velocities: 83.4347, 64.6994
332.772, 197.096
190.988, 136.67
Particle 13 new velocities: 53.9577, 53.0466
120.824, 95.4465
195.737, 82.2898
Particle 14 new velocities: 27.1361, 121.972
248.951, 40.0458
31.9479, 43.0752
Particle 15 new velocities: -37.2679, 25.2788
254.197, 172.279
47.7413, 71.5449
Particle 16 new velocities: 31.1074, 13.8589
177.427, 70.6533
24.8792, 45.7553
Particle 17 new velocities: 36.9117, 42.0529
115.458, 105.367
102.225, 31.2982
Particle 18 new velocities: 202.785, 102.097
319.842, 144.983
82.1804, 61.6485
Particle 19 new velocities: 53.2727, 31.7533
320.911, 162.521
93.5992, 53.5191
Particle 20 new velocities: -3.47396, 6.68158
103.627, 47.7591
-63.7797, -5.04028
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
62.7226, 49.1981
213.156, 168.159
192.264, 113.786
Evaluation Time: 1.31026 seconds
Resulting Fitness: 0.294444
-------------
Particle: 2:
Relays Coordinates:
131.128, 79.0318
274.151, 195.532
265.772, 118.674
Evaluation Time: 1.43698 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 3:
Relays Coordinates:
81.5137, 56.1809
272.16, 146.964
234.42, 70.8964
Evaluation Time: 1.35282 seconds
Resulting Fitness: 0.352778
-------------
Particle: 4:
Relays Coordinates:
48.3296, 51.19
159.751, 138.852
182.061, 117.106
Evaluation Time: 1.19234 seconds
Resulting Fitness: 0.275
-------------
Particle: 5:
Relays Coordinates:
125.997, 65.5207
205.994, 234.79
259.307, 89.2907
Evaluation Time: 1.49088 seconds
Resulting Fitness: 0.383333
-------------
Particle: 6:
Relays Coordinates:
67.4909, 132.649
311.145, 221.651
208.118, 180.787
Evaluation Time: 1.53662 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 7:
Relays Coordinates:
53.9899, 24.1568
231.081, 136.789
105.729, 50.7689
Evaluation Time: 1.27151 seconds
Resulting Fitness: 0.297222
-------------
Particle: 8:
Relays Coordinates:
74.587, 22.7854
214.6, 126.311
215.298, 79.3294
Evaluation Time: 1.25586 seconds
Resulting Fitness: 0.316667
-------------
Particle: 9:
Relays Coordinates:
58.4554, 100.716
222.633, 238.236
171.838, 105.614
Evaluation Time: 1.45004 seconds
Resulting Fitness: 0.375
-------------
Particle: 10:
Relays Coordinates:
101.917, 25.8303
241.539, 157.716
221.631, 112.964
Evaluation Time: 1.31908 seconds
Resulting Fitness: 0.275
-------------
Particle: 11:
Relays Coordinates:
67.6001, 16.7799
246.617, 154.832
148.055, 51.8272
Evaluation Time: 1.38633 seconds
Resulting Fitness: 0.347222
-------------
Particle: 12:
Relays Coordinates:
62.0839, 51.2069
263.655, 149.424
195.908, 97.8163
Evaluation Time: 1.34331 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 13:
Relays Coordinates:
86.1816, 46.7185
202.146, 134.08
249.913, 102.514
Evaluation Time: 1.35498 seconds
Resulting Fitness: 0.333333
-------------
Particle: 14:
Relays Coordinates:
68.2876, 163.68
227.98, 42.6132
134.322, 70.812
Evaluation Time: 1.23645 seconds
Resulting Fitness: 0.263889
-------------
Particle: 15:
Relays Coordinates:
6.11711, 62.7267
177.642, 158.657
118.086, 164.064
Evaluation Time: 1.25206 seconds
Resulting Fitness: 0.280556
-------------
Particle: 16:
Relays Coordinates:
103.604, 20.3326
295.245, 160.461
164.426, 89.4441
Evaluation Time: 1.44572 seconds
Resulting Fitness: 0.355556
-------------
Particle: 17:
Relays Coordinates:
75.5583, 67.3312
217.974, 203.682
218.635, 102.529
Evaluation Time: 1.46385 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 18:
Relays Coordinates:
203.816, 100.324
271.618, 227.862
127.114, 63.7163
Evaluation Time: 1.41199 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 19:
Relays Coordinates:
65.9608, 31.2692
265.721, 171.277
158.205, 67.1653
Evaluation Time: 1.39138 seconds
Resulting Fitness: 0.344444
-------------
Particle: 20:
Relays Coordinates:
38.8821, 33.0057
194.929, 109.873
72.4661, 42.0853
Evaluation Time: 1.17488 seconds
Resulting Fitness: 0.227778
