PSO EXECUTION
14.0381, 45.742
Evaluation Time: 1.40731 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 18:
Relays Coordinates:
163.101, 407.579
113.329, 73.8633
200.104, 189.931
149.859, 264.074
Evaluation Time: 1.60173 seconds
Resulting Fitness: 0.433333
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
231.123, 128.95
95.917, 245.464
83.8776, 116.169
39.3331, 360.72
Evaluation Time: 1.4894 seconds
Resulting Fitness: 0.455556
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
235.9, 125.677
87.5127, 224.021
195.284, 225.423
68.8851, 81.2622
Evaluation Time: 1.49911 seconds
Resulting Fitness: 0.388889
New local best!
Current global best fitness: 0.455556
Current global best relays: 231.123, 128.95
95.917, 245.464
83.8776, 116.169
39.3331, 360.72
Particle 1 new velocities: 49.8736, 0.0902816
-8.97107, 289.308
-95.4547, 10.6039
-34.9544, 235.25
Particle 2 new velocities: -21.2969, 9.56647
-236.609, 157.405
-16.8784, 59.9853
-336.247, 117.523
Particle 3 new velocities: -6.682, -64.2585
68.4123, 105.378
-32.8058, -23.2497
-34.0422, 82.1802
Particle 4 new velocities: 167.269, -15.9124
0.269745, 0.22523
-135.355, -61.7125
-2.48562, 132.514
Particle 5 new velocities: 2.97695, 13.1389
12.1779, 266.888
-14.4258, -89.749
-11.817, 91.9926
Particle 6 new velocities: 60.088, -201.594
2.22264, 139.946
-3.85316, -36.426
-112.153, 27.6288
Particle 7 new velocities: 1.99333, -62.8806
-2.39456, 29.5616
-44.2974, -14.0338
-84.9805, 74.9966
Particle 8 new velocities: 18.9991, 67.5861
-270.194, 23.4322
-86.0877, 2.0437
-149.831, 69.0678
Particle 9 new velocities: 2.31525, 88.0843
23.0716, 76.7728
-53.3257, 0.477153
-8.19395, 129.264
Particle 10 new velocities: 12.0761, 14.0152
-217.008, 179.131
18.3917, -12.7836
-29.1765, 204.124
Particle 11 new velocities: -74.74, 96.3096
-91.3732, 19.5621
0.132476, 41.4924
-77.8317, 233.533
Particle 12 new velocities: 191.575, -9.97796
-60.616, 7.67902
-28.2308, -6.10199
2.23617, 258.402
Particle 13 new velocities: 31.9506, 36.4302
-256.748, 181.367
-66.8227, -2.89157
-211.41, 38.9014
Particle 14 new velocities: 3.25811, -2.21242
-75.6377, 192.016
-40.2428, 7.64783
-22.9996, 46.7263
Particle 15 new velocities: 1.50738, -30.8786
2.33502, -57.9241
-19.3942, -2.13982
30.5047, 23.7285
Particle 16 new velocities: 45.7227, -2.62882
-1.56619, 81.9072
-9.74088, -102.042
-15.0464, 287.109
Particle 17 new velocities: 20.2126, -8.13309
-52.496, 11.9852
-17.2273, 16.8031
3.20326, 61.9939
Particle 18 new velocities: 74.8148, -317.249
-20.1174, 31.4709
-49.6149, -25.4175
-53.1073, 23.4419
Particle 19 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 20 new velocities: -1.11301, 3.0928
9.7265, 17.8955
-61.2486, -98.2516
-13.5799, 305.026
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
144.506, 101.924
83.5808, 240.033
54.3554, 48.8116
40.8094, 248.955
Evaluation Time: 1.32842 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 2:
Relays Coordinates:
168.042, 31.9049
175.743, 172.738
61.2885, 59.1131
24.0725, 139.465
Evaluation Time: 1.28753 seconds
Resulting Fitness: 0.252778
-------------
Particle: 3:
Relays Coordinates:
152.627, 123.096
56.7616, 132.758
89.2766, 137.036
21.495, 197.794
Evaluation Time: 1.24568 seconds
Resulting Fitness: 0.313889
-------------
Particle: 4:
Relays Coordinates:
149.435, 194.084
31.2884, 97.647
39.2387, 98.0829
133.305, 277.548
Evaluation Time: 1.43184 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 5:
Relays Coordinates:
150.733, 43.5869
67.9398, 218.149
145.456, 83.9922
69.85, 137.78
Evaluation Time: 1.34163 seconds
Resulting Fitness: 0.311111
-------------
Particle: 6:
Relays Coordinates:
186.141, 94.5633
56.608, 274.649
85.1693, 114.114
93.9495, 163.599
Evaluation Time: 1.4027 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 7:
Relays Coordinates:
180.358, 172.445
95.6043, 113.968
180.464, 205.458
47.3505, 267.095
Evaluation Time: 1.39727 seconds
Resulting Fitness: 0.361111
-------------
Particle: 8:
Relays Coordinates:
128.055, 124.148
137.493, 219.767
116.941, 85.7205
123.289, 267.243
Evaluation Time: 1.39181 seconds
Resulting Fitness: 0.327778
-------------
Particle: 9:
Relays Coordinates:
224.488, 122.301
82.5129, 229.635
77.0985, 92.0727
50.8121, 240.854
Evaluation Time: 1.38996 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 10:
Relays Coordinates:
172.172, 102.26
45.2499, 162.627
78.111, 112.183
116.986, 298.784
Evaluation Time: 1.4059 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 11:
Relays Coordinates:
170.843, 94.7031
56.939, 71.1659
54.047, 54.0568
101.43, 221.258
Evaluation Time: 1.40511 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 12:
Relays Coordinates:
107.694, 134.451
71.3735, 129.343
43.4545, 167.346
1.2123, 202.67
Evaluation Time: 1.26107 seconds
Resulting Fitness: 0.280556
-------------
Particle: 13:
Relays Coordinates:
63.3446, 93.751
45.4445, 268.378
89.0761, 116.138
64.7118, 167.429
Evaluation Time: 1.30289 seconds
Resulting Fitness: 0.297222
-------------
Particle: 14:
Relays Coordinates:
207.074, 193.272
85.2579, 205.543
78.6779, 108.148
56.0309, 108.458
Evaluation Time: 1.39272 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 15:
Relays Coordinates:
183.057, 172.301
59.2625, 233.973
78.1499, 203.366
33.717, 144.43
Evaluation Time: 1.43182 seconds
Resulting Fitness: 0.355556
-------------
Particle: 16:
Relays Coordinates:
51.5556, 129.364
112.701, 261.101
183.391, 120.704
49.5326, 321.929
Evaluation Time: 1.48076 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 17:
Relays Coordinates:
230.579, 130.929
104.856, 197.317
82.915, 115.322
17.2413, 107.736
Evaluation Time: 1.40798 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 18:
Relays Coordinates:
237.916, 90.3307
93.212, 105.334
150.489, 164.514
96.7512, 287.515
Evaluation Time: 1.53641 seconds
Resulting Fitness: 0.427778
-------------
Particle: 19:
Relays Coordinates:
231.123, 128.95
95.917, 245.464
83.8776, 116.169
39.3331, 360.72
Evaluation Time: 1.52582 seconds
Resulting Fitness: 0.455556
-------------
Particle: 20:
Relays Coordinates:
190.177, 104.303
78.7638, 195.953
108.569, 103.009
44.7972, 312.893
Evaluation Time: 1.4013 seconds
Resulting Fitness: 0.397222
New local best!
Current global best fitness: 0.455556
Current global best relays: 231.123, 128.95
95.917, 245.464
83.8776, 116.169
39.3331, 360.72
Particle 1 new velocities: 51.7067, 11.0031
-3.72569, 234.624
-69.7816, 89.104
-29.2943, 322.153
Particle 2 new velocities: 36.2331, 24.4763
307.18, 49.433
45.5009, 96.1092
252.718, 160.264
Particle 3 new velocities: 210.404, 140.615
97.0325, 147.337
2.17683, 17.5656
19.8763, 247.484
Particle 4 new velocities: 151.863, -14.746
74.6324, 46.8242
-72.5841, -36.7309
-82.3941, 160.269
Particle 5 new velocities: 108.554, 38.5641
34.4759, -25.8486
63.9245, 84.4092
35.8917, 107.639
Particle 6 new velocities: 80.8151, -131.437
23.4279, 90.518
-4.27602, -26.7789
-91.3717, 101.234
Particle 7 new velocities: 61.5037, 10.988
1.2307, 20.0195
-137.56, -94.6296
-34.2318, 56.002
Particle 8 new velocities: 139.984, 10.7582
-134.81, 46.3656
4.20889, 25.5721
-156.974, 100.461
Particle 9 new velocities: 7.30389, 73.6931
35.6591, 71.8953
-41.2276, 29.6971
-14.1759, 203.311
Particle 10 new velocities: 56.7428, 26.4617
-131.618, 191.61
18.2895, -8.06363
-44.1008, 196.009
Particle 11 new velocities: -1.19111, 84.7234
-64.8365, 167.232
23.7708, 109.014
-118.001, 353.645
Particle 12 new velocities: 166.538, 74.1017
63.3499, 213.194
86.9326, -19.1098
46.255, 214.517
Particle 13 new velocities: -12.1049, 1.34063
-175.513, -147.154
43.4351, 2.59708
147.728, 143.184
Particle 14 new velocities: 28.194, -25.1114
-47.8046, 170.418
-28.4463, 12.1525
-39.9163, 321.209
Particle 15 new velocities: 89.257, 57.1807
54.0093, -21.1283
0.915948, -71.5869
-11.9219, 221.385
Particle 16 new velocities: 267.005, -2.11763
-10.4607, 50.9103
-12.1548, -84.777
-18.4085, 279.491
Particle 17 new velocities: 16.4217, -7.70025
-45.0247, 22.9649
-13.1299, 13.6187
2.96921, 223.204
Particle 18 new velocities: -59.0156, 260.162
3.48413, 118.952
-64.0388, -35.2908
-0.620076, 54.6151
Particle 19 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 20 new velocities: 15.5782, 2.51344
25.0624, 42.0837
-52.1159, -66.9553
-10.9992, 256.193
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
84.4633, 48.6116
34.375, 204.324
0, 59.3682
4.9569, 215.234
Evaluation Time: 1.18323 seconds
Resulting Fitness: 0.211111
-------------
Particle: 2:
Relays Coordinates:
134.025, 36.9917
316.846, 145.766
70.0646, 101.841
181.602, 196.652
Evaluation Time: 1.44208 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 3:
Relays Coordinates:
264.649, 192.246
112.116, 204.189
66.6696, 112.705
30.1597, 324.608
Evaluation Time: 1.53508 seconds
Resulting Fitness: 0.363889
-------------
Particle: 4:
Relays Coordinates:
144.11, 85.7767
50.6616, 69.1002
0, 29.3445
24.3507, 209.407
Evaluation Time: 1.26387 seconds
Resulting Fitness: 0.3
-------------
Particle: 5:
Relays Coordinates:
170.118, 53.8993
67.1949, 126.168
137.374, 110.488
69.3771, 161.02
Evaluation Time: 1.27068 seconds
Resulting Fitness: 0.272222
-------------
Particle: 6:
Relays Coordinates:
194.611, 0
58.3462, 266.207
58.9712, 63.6672
1.87916, 193.063
Evaluation Time: 1.45753 seconds
Resulting Fitness: 0.288889
-------------
Particle: 7:
Relays Coordinates:
176.317, 133.723
70.5927, 97.6765
31.2769, 80.7937
9.56353, 235.538
Evaluation Time: 1.34436 seconds
Resulting Fitness: 0.358333
-------------
Particle: 8:
Relays Coordinates:
195.4, 98.3464
1.95653, 194.011
88.3183, 81.1322
0, 268.056
Evaluation Time: 1.3319 seconds
Resulting Fitness: 0.358333
-------------
Particle: 9:
Relays Coordinates:
168.976, 142.879
86.1474, 219.816
26.1499, 88.7702
26.7078, 323.796
Evaluation Time: 1.44434 seconds
Resulting Fitness: 0.344444
-------------
Particle: 10:
Relays Coordinates:
121.655, 68.4078
0, 188.256
51.2312, 55.3331
38.7341, 262.953
Evaluation Time: 1.28353 seconds
Resulting Fitness: 0.313889
-------------
Particle: 11:
Relays Coordinates:
100.178, 105.95
0, 140.772
45.9506, 96.2919
0, 295.245
Evaluation Time: 1.31006 seconds
Resulting Fitness: 0.283333
-------------
Particle: 12:
Relays Coordinates:
199.915, 152.035
98.2134, 249.709
95.0522, 108.064
34.6036, 304.129
Evaluation Time: 1.50754 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 13:
Relays Coordinates:
37.3538, 69.3218
0, 88.3722
96.6007, 86.5576
154.869, 226.437
Evaluation Time: 1.4221 seconds
Resulting Fitness: 0.255556
-------------
Particle: 14:
Relays Coordinates:
138.923, 99.297
22.1158, 222.001
29.6613, 71.0365
9.51552, 253.714
Evaluation Time: 1.31564 seconds
Resulting Fitness: 0.330556
-------------
Particle: 15:
Relays Coordinates:
220.574, 185.88
91.7502, 172.404
64.0434, 106.741
17.6541, 296.311
Evaluation Time: 1.51752 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 16:
Relays Coordinates:
169.296, 67.6241
54.3347, 165.816
91.0018, 19.0929
16.5407, 265.721
Evaluation Time: 1.48844 seconds
Resulting Fitness: 0.344444
-------------
Particle: 17:
Relays Coordinates:
200.071, 99.8151
48.4636, 178.428
56.5259, 104.442
16.3705, 268.062
Evaluation Time: 1.40976 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 18:
Relays Coordinates:
161.01, 315.443
87.0265, 201.857
77.805, 116.3
86.518, 307.917
Evaluation Time: 1.528 seconds
Resulting Fitness: 0.411111
-------------
Particle: 19:
Relays Coordinates:
231.123, 128.95
95.917, 245.464
83.8776, 116.169
39.3331, 360.72
Evaluation Time: 1.5082 seconds
Resulting Fitness: 0.455556
-------------
Particle: 20:
Relays Coordinates:
109.347, 56.7667
55.1775, 126.502
30.0012, 19.1603
17.9616, 265.721
Evaluation Time: 1.2706 seconds
Resulting Fitness: 0.255556
Current global best fitness: 0.455556
Current global best relays: 231.123, 128.95
95.917, 245.464
83.8776, 116.169
39.3331, 360.72
Particle 1 new velocities: 311.179, 72.1083
112.29, 249.271
112.648, 105.998
12.1427, 133.179
Particle 2 new velocities: 89.827, 53.5629
48.6657, 119.669
44.1062, 84.8469
88.7575, 264.668
Particle 3 new velocities: 140.307, 226.52
7.42326, 52.8118
110.506, 175.978
89.5415, 209.95
Particle 4 new velocities: 197.133, 159.5
65.3038, 232.216
72.7164, 54.9055
-10.1315, 287.28
Particle 5 new velocities: 147.714, 55.6464
51.1875, 74.6179
92.1458, 226.205
45.8243, 172.601
Particle 6 new velocities: 62.9503, 132.582
47.6472, 66.7618
30.6589, 8.50871
-29.3569, 271.468
Particle 7 new velocities: 102.596, 12.9483
29.8014, 181.821
-47.9318, -33.4935
116.785, 195.077
Particle 8 new velocities: 42.9735, 5.24324
54.8871, 74.4559
24.7865, 53.1785
198.255, 139.317
Particle 9 new velocities: 79.6659, 32.5515
24.1166, 97.5963
43.873, 50.0423
-1.01104, 78.6239
Particle 10 new velocities: 143.811, 136.796
94.1346, 166.011
32.4995, 44.2057
23.8847, 329.529
Particle 11 new velocities: 185.451, 79.5478
123.53, 81.2372
27.3293, 102.708
182.964, 50.1102
Particle 12 new velocities: 170.572, 46.7326
49.5225, 170.111
56.538, -14.5551
41.6894, 243.371
Particle 13 new velocities: 122.772, -7.90925
377.935, 71.3044
23.0937, 59.0079
177.039, 13.2918
Particle 14 new velocities: 161.503, 117.074
18.2957, 149.465
48.4406, 54.3265
44.6796, 241.908
Particle 15 new velocities: 83.4671, -24.0579
44.3897, 39.1949
25.3968, -57.2287
-2.56174, 231.544
Particle 16 new velocities: 266.232, 142.106
105.175, 91.2656
10.8931, -30.2292
3.39986, 130.297
Particle 17 new velocities: 19.7209, 20.5238
8.10682, 76.1098
10.7578, 25.6894
29.52, 245.625
Particle 18 new velocities: 5.31996, 146.737
17.735, -59.6917
50.4042, 27.9519
49.614, 42.9007
Particle 19 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 20 new velocities: 222.91, 81.8337
64.5737, 157.905
129.229, 69.2309
25.3745, 185.421
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
210.26, 64.1555
77.9436, 241.059
59.8659, 87.8821
9.08745, 185.161
Evaluation Time: 1.39039 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 2:
Relays Coordinates:
146.869, 59.4129
239.812, 174.152
74.9075, 122.486
177.383, 302.672
Evaluation Time: 1.5592 seconds
Resulting Fitness: 0.325
-------------
Particle: 3:
Relays Coordinates:
215.21, 222.549
63.528, 136.581
94.1586, 153.418
63.6141, 265.721
Evaluation Time: 1.56055 seconds
Resulting Fitness: 0.427778
-------------
Particle: 4:
Relays Coordinates:
223.889, 160.926
76.0849, 197.694
47.7092, 55.2764
9.32923, 325.876
Evaluation Time: 1.45528 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 5:
Relays Coordinates:
208.53, 71.8729
77.6707, 131.736
150.588, 220.905
75.5837, 218.889
Evaluation Time: 1.37829 seconds
Resulting Fitness: 0.316667
-------------
Particle: 6:
Relays Coordinates:
152.087, 78.2881
62.588, 196.614
52.9257, 42.6192
0, 274.301
Evaluation Time: 1.37084 seconds
Resulting Fitness: 0.330556
-------------
Particle: 7:
Relays Coordinates:
164.696, 86.6077
59.2817, 165.04
0, 27.9303
74.6076, 254.274
Evaluation Time: 1.44846 seconds
Resulting Fitness: 0.338889
-------------
Particle: 8:
Relays Coordinates:
173.775, 75.5169
41.439, 195.712
82.4534, 97.9125
144.528, 296.975
Evaluation Time: 1.45956 seconds
Resulting Fitness: 0.377778
-------------
Particle: 9:
Relays Coordinates:
201.4, 142.099
89.3138, 257.104
56.7186, 112.438
20.8144, 325.96
Evaluation Time: 1.43649 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 10:
Relays Coordinates:
174.172, 134.634
61.7617, 232.435
54.9357, 65.3074
41.0842, 328.05
Evaluation Time: 1.46346 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 11:
Relays Coordinates:
208.223, 135.228
90.0533, 161.844
53.4211, 145.071
133.381, 251.764
Evaluation Time: 1.43529 seconds
Resulting Fitness: 0.322222
-------------
Particle: 12:
Relays Coordinates:
177.203, 95.07
70.6616, 200.798
72.5051, 44.7252
36.4907, 239.148
Evaluation Time: 1.34387 seconds
Resulting Fitness: 0.316667
-------------
Particle: 13:
Relays Coordinates:
105.059, 40.2928
247.963, 104.764
78.5315, 95.5055
217.765, 157.286
Evaluation Time: 1.29231 seconds
Resulting Fitness: 0.263889
-------------
Particle: 14:
Relays Coordinates:
177.399, 127.765
23.8626, 219.347
46.1184, 74.0256
32.0017, 292.66
Evaluation Time: 1.40304 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 15:
Relays Coordinates:
145.422, 77.3989
65.1153, 101.207
42.779, 23.6815
7.21862, 239.148
Evaluation Time: 1.25006 seconds
Resulting Fitness: 0.322222
-------------
Particle: 16:
Relays Coordinates:
231.458, 111.459
84.7698, 136.623
54.1511, 0
10.5972, 210.46
Evaluation Time: 1.47199 seconds
Resulting Fitness: 0.347222
-------------
Particle: 17:
Relays Coordinates:
129.785, 71.0589
33.4043, 150.302
39.7304, 76.8415
27.0979, 295.245
Evaluation Time: 1.34239 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 18:
Relays Coordinates:
121.255, 336.929
76.3711, 103.639
93.4645, 105.16
99.2402, 255.746
Evaluation Time: 1.47652 seconds
Resulting Fitness: 0.361111
-------------
Particle: 19:
Relays Coordinates:
231.123, 128.95
95.917, 245.464
83.8776, 116.169
39.3331, 360.72
Evaluation Time: 1.57286 seconds
Resulting Fitness: 0.455556
-------------
Particle: 20:
Relays Coordinates:
242.215, 101.04
87.2986, 207.333
116.079, 64.4372
31.592, 328.882
Evaluation Time: 1.50722 seconds
Resulting Fitness: 0.405556
New local best!
Current global best fitness: 0.455556
Current global best relays: 231.123, 128.95
95.917, 245.464
83.8776, 116.169
39.3331, 360.72
Particle 1 new velocities: 271.74, 65.0535
101.415, 201.034
104.362, 93.07
36.4553, 116.983
Particle 2 new velocities: 70.3337, 61.259
-46.5379, 66.3279
35.243, 49.2944
-30.5825, 269.986
Particle 3 new velocities: 140.68, 259.681
18.2777, 97.9497
188.077, 106.923
49.7887, 33.8167
Particle 4 new velocities: 157.729, 95.6318
67.1634, 239.565
61.1621, 71.1422
28.9992, 240.646
Particle 5 new velocities: 138.214, 36.3665
65.4375, 9.74533
86.3022, 73.1164
41.527, 184.969
Particle 6 new velocities: 146.707, 132.835
42.3693, 148.838
94.378, 61.3204
158.896, 91.2105
Particle 7 new velocities: 155.946, 74.2514
79.6267, 71.6631
134.894, 237.946
103.679, 186.475
Particle 8 new velocities: 57.5903, 53.5266
94.3317, 145.753
147.894, 61.3012
328.397, 130.851
Particle 9 new velocities: 93.7995, 15.3824
21.9895, 64.095
66.8963, 44.8815
9.00452, 88.054
Particle 10 new velocities: 132.987, 104.966
87.7263, 134.263
27.1567, 54.9109
17.4354, 7.70595
Particle 11 new velocities: 137.547, 24.5849
83.9529, -1.67681
35.0309, -62.9943
31.7398, 144.238
Particle 12 new velocities: 181.259, 71.1861
64.1384, 235.899
88.3636, 157.689
33.7636, 180.834
Particle 13 new velocities: 109.618, 93.5474
319.38, 79.793
121.419, 81.3766
215.446, 59.5946
Particle 14 new velocities: 138.634, 94.7153
88.1963, 153.328
69.2139, 82.1744
42.5132, 276.786
Particle 15 new velocities: 231.213, 105.364
97.7937, 158.309
69.0658, 15.7656
25.63, 102.985
Particle 16 new velocities: 106.867, 149.07
112.525, 256.98
58.2029, 261.01
75.0617, 212.036
Particle 17 new velocities: 17.919, 64.0355
32.2177, 137.054
47.2148, 28.9566
25.8167, 38.8161
Particle 18 new velocities: 30.5407, 178.561
52.3628, -46.0306
142.842, 100.634
54.3316, 86.8304
Particle 19 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 20 new velocities: 175.389, 76.3562
51.9086, 170.561
92.3893, 108.363
24.4552, 149.754
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
