PSO EXECUTION
388.974, 471.191
289.514, 141.072
297.819, 356.563
327.414, 142.934
267.141, 226.831
215.474, 446.883
277.645, 499.613
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
7.45371, 49.088
9.97528, 5.67702
Evaluation Time: 1.0202 seconds
Resulting Fitness: 0.075
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
23.9937, 7.34045
98.637, 104.415
Evaluation Time: 1.19928 seconds
Resulting Fitness: 0.194444
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
43.7743, 238.754
35.054, 129.155
Evaluation Time: 1.24131 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 4:
Relays Coordinates:
161.032, 115.632
50.9406, 15.1466
Evaluation Time: 1.32381 seconds
Resulting Fitness: 0.205556
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
78.1474, 155.257
35.0575, 95.18
Evaluation Time: 1.2299 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 6:
Relays Coordinates:
185.787, 65.5101
111.96, 42.3629
Evaluation Time: 1.21994 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 7:
Relays Coordinates:
69.0613, 85.8936
200.863, 14.4316
Evaluation Time: 1.215 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 8:
Relays Coordinates:
8.58283, 206.564
78.6514, 77.4007
Evaluation Time: 1.1585 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 9:
Relays Coordinates:
27.9008, 126.04
81.5786, 247.992
Evaluation Time: 1.2062 seconds
Resulting Fitness: 0.213889
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
102.847, 85.8801
39.5121, 124.192
Evaluation Time: 1.15894 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 11:
Relays Coordinates:
124.808, 80.0942
222.869, 82.6301
Evaluation Time: 1.22652 seconds
Resulting Fitness: 0.247222
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
119.206, 66.338
98.7789, 97.79
Evaluation Time: 1.12047 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 13:
Relays Coordinates:
28.2373, 51.2657
35.8668, 37.6117
Evaluation Time: 1.02876 seconds
Resulting Fitness: 0.0972222
New local best!
-------------
Particle: 14:
Relays Coordinates:
17.296, 123.284
6.86034, 256.656
Evaluation Time: 1.1163 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 15:
Relays Coordinates:
101.988, 105.043
183.246, 15.4962
Evaluation Time: 1.17138 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 16:
Relays Coordinates:
142.697, 122.597
93.0865, 15.4758
Evaluation Time: 1.21265 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 17:
Relays Coordinates:
218.812, 186.913
120.062, 94.762
Evaluation Time: 1.40509 seconds
Resulting Fitness: 0.363889
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
65.6615, 85.4771
30.2696, 174.213
Evaluation Time: 1.19717 seconds
Resulting Fitness: 0.186111
New local best!
-------------
Particle: 19:
Relays Coordinates:
102.292, 6.24164
237.873, 16.3369
Evaluation Time: 1.17298 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 20:
Relays Coordinates:
88.428, 99.8559
20.3116, 21.3582
Evaluation Time: 1.17062 seconds
Resulting Fitness: 0.175
New local best!
Current global best fitness: 0.363889
Current global best relays: 218.812, 186.913
120.062, 94.762
Particle 1 new velocities: 264.418, 52.0604
43.9103, 45.0518
Particle 2 new velocities: 185.366, 99.691
15.7159, -2.44408
Particle 3 new velocities: 146.914, -12.4436
33.6477, -24.9178
Particle 4 new velocities: 40.867, 71.4404
46.5474, 22.3533
Particle 5 new velocities: 96.5608, 30.8387
32.2122, -0.129718
Particle 6 new velocities: 30.9745, 133.578
7.92685, 41.929
Particle 7 new velocities: 55.2332, 121.719
-16.3488, 3.86065
Particle 8 new velocities: 64.5065, -8.7271
52.7966, 21.2064
Particle 9 new velocities: 83.3922, 68.4189
35.3975, -36.9799
Particle 10 new velocities: 123.305, 10.56
6.34057, -12.2409
Particle 11 new velocities: 115.874, 92.7691
-62.5278, 6.79417
Particle 12 new velocities: 40.2718, 75.3084
19.5881, -3.59889
Particle 13 new velocities: 93.7545, 12.0126
95.9293, 29.5371
Particle 14 new velocities: 186.17, 12.0502
104.56, -42.5067
Particle 15 new velocities: 19.5643, 75.0119
-31.695, 29.5994
Particle 16 new velocities: 84.3702, 61.2601
14.582, 100.893
Particle 17 new velocities: 0, 0
0, 0
Particle 18 new velocities: 26.0184, 64.197
95.1774, -23.708
Particle 19 new velocities: 9.15523, 138.305
-111.474, 51.0431
Particle 20 new velocities: 146.006, 22.4386
57.0555, 44.9433
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
178.375, 66.3635
35.3543, 33.2832
Evaluation Time: 1.23087 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 2:
Relays Coordinates:
209.359, 107.031
114.353, 101.971
Evaluation Time: 1.28553 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 3:
Relays Coordinates:
154.458, 183.311
55.6484, 84.4318
Evaluation Time: 1.29926 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 4:
Relays Coordinates:
163.538, 151.528
78.9653, 30.3749
Evaluation Time: 1.2835 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 5:
Relays Coordinates:
174.708, 186.096
67.2697, 95.0503
Evaluation Time: 1.34126 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 6:
Relays Coordinates:
216.762, 199.088
119.887, 84.2919
Evaluation Time: 1.33578 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 7:
Relays Coordinates:
90.6107, 151.35
134.511, 13.3351
Evaluation Time: 1.20313 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 8:
Relays Coordinates:
65.7804, 178.054
118.303, 88.7464
Evaluation Time: 1.23393 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 9:
Relays Coordinates:
73.0193, 127.585
76.748, 138.445
Evaluation Time: 1.15691 seconds
Resulting Fitness: 0.2
-------------
Particle: 10:
Relays Coordinates:
183.183, 78.1165
37.1407, 90.6802
Evaluation Time: 1.2618 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 11:
Relays Coordinates:
194.952, 140.019
129.877, 72.4337
Evaluation Time: 1.24998 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 12:
Relays Coordinates:
159.478, 141.646
118.367, 94.1911
Evaluation Time: 1.30072 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 13:
Relays Coordinates:
121.992, 63.2783
131.796, 67.1488
Evaluation Time: 1.09131 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 14:
Relays Coordinates:
120.144, 79.9137
65.7927, 126.453
Evaluation Time: 1.1542 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 15:
Relays Coordinates:
109.397, 162.049
136.396, 40.5861
Evaluation Time: 1.18797 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 16:
Relays Coordinates:
204.361, 165.471
96.9017, 104.732
Evaluation Time: 1.29751 seconds
Resulting Fitness: 0.366667
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
218.812, 186.913
120.062, 94.762
Evaluation Time: 1.33648 seconds
Resulting Fitness: 0.363889
-------------
Particle: 18:
Relays Coordinates:
74.2607, 121.236
101.612, 121.909
Evaluation Time: 1.12984 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 19:
Relays Coordinates:
111.448, 144.547
126.399, 67.38
Evaluation Time: 1.17404 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 20:
Relays Coordinates:
210.99, 110.065
69.6304, 59.6714
Evaluation Time: 1.28665 seconds
Resulting Fitness: 0.238889
New local best!
Current global best fitness: 0.366667
Current global best relays: 204.361, 165.471
96.9017, 104.732
Particle 1 new velocities: 230.311, 133.243
93.802, 84.0237
Particle 2 new velocities: 147.898, 92.9565
-7.67244, -0.445472
Particle 3 new velocities: 157.937, -18.0723
32.0128, -13.131
Particle 4 new velocities: 71.5403, 60.8892
41.3586, 98.3539
Particle 5 new velocities: 80.9379, 7.87376
27.6323, 7.99078
Particle 6 new velocities: 14.0545, 92.7783
2.83183, 50.2646
Particle 7 new velocities: 68.8792, 100.505
-25.3288, 48.9437
Particle 8 new velocities: 125.583, -9.61179
40.8044, 22.5138
Particle 9 new velocities: 94.7941, 95.5918
50.4208, -2.92446
Particle 10 new velocities: 125.27, 53.2367
79.6434, -2.5802
Particle 11 new velocities: 103.622, 103.128
-91.9011, 35.517
Particle 12 new velocities: 75.2967, 85.0904
-12.1103, 0.341052
Particle 13 new velocities: 110.05, 111.35
65.5174, 51.954
Particle 14 new velocities: 228.727, 96.0205
87.2964, -49.6497
Particle 15 new velocities: 103.358, 62.9349
-54.5224, 105.515
Particle 16 new velocities: 67.4961, 49.0081
11.6656, 80.7144
Particle 17 new velocities: -13.639, -4.38257
-9.52035, 10.4136
Particle 18 new velocities: 29.5176, 93.1871
75.4628, -40.7755
Particle 19 new velocities: 37.606, 134.232
-89.1938, 84.4411
Particle 20 new velocities: 110.863, 25.2889
54.001, 42.3417
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
217.192, 106.079
68.6389, 62.3417
Evaluation Time: 1.27446 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 2:
Relays Coordinates:
189.861, 106.282
56.6943, 53.9549
Evaluation Time: 1.26094 seconds
Resulting Fitness: 0.244444
-------------
Particle: 3:
Relays Coordinates:
184.466, 97.572
51.7631, 42.1024
Evaluation Time: 1.24426 seconds
Resulting Fitness: 0.219444
-------------
Particle: 4:
Relays Coordinates:
190.414, 172.058
97.4624, 104.27
Evaluation Time: 1.31119 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 5:
Relays Coordinates:
207.073, 157.116
76.8706, 83.4633
Evaluation Time: 1.30143 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 6:
Relays Coordinates:
186.961, 236.412
99.4025, 108.991
Evaluation Time: 1.3279 seconds
Resulting Fitness: 0.266667
-------------
Particle: 7:
Relays Coordinates:
116.268, 183.602
79.5936, 45.4012
Evaluation Time: 1.26879 seconds
Resulting Fitness: 0.230556
-------------
Particle: 8:
Relays Coordinates:
139.504, 122.794
115.989, 81.1087
Evaluation Time: 1.18209 seconds
Resulting Fitness: 0.225
-------------
Particle: 9:
Relays Coordinates:
135.929, 180.773
103.007, 109.772
Evaluation Time: 1.26718 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 10:
Relays Coordinates:
224.863, 95.7565
85.1356, 64.2249
Evaluation Time: 1.24384 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 11:
Relays Coordinates:
142.807, 116.296
18.1636, 51.6325
Evaluation Time: 1.20177 seconds
Resulting Fitness: 0.230556
-------------
Particle: 12:
Relays Coordinates:
190.167, 183.657
86.0679, 76.571
Evaluation Time: 1.29023 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 13:
Relays Coordinates:
152.243, 114.573
129.457, 78.1434
Evaluation Time: 1.20415 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 14:
Relays Coordinates:
228.894, 115.43
100.442, 50.3906
Evaluation Time: 1.26981 seconds
Resulting Fitness: 0.247222
-------------
Particle: 15:
Relays Coordinates:
191.48, 202.486
73.686, 131.491
Evaluation Time: 1.34251 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 16:
Relays Coordinates:
178.365, 140.72
71.231, 121.671
Evaluation Time: 1.29617 seconds
Resulting Fitness: 0.305556
-------------
Particle: 17:
Relays Coordinates:
205.173, 182.53
110.542, 105.176
Evaluation Time: 1.60637 seconds
Resulting Fitness: 0.355556
-------------
Particle: 18:
Relays Coordinates:
75.6544, 156.315
129.088, 59.1462
Evaluation Time: 1.2111 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 19:
Relays Coordinates:
134.148, 250.901
33.4847, 136.639
Evaluation Time: 1.28538 seconds
Resulting Fitness: 0.258333
-------------
Particle: 20:
Relays Coordinates:
234.631, 98.673
90.1273, 74.3676
Evaluation Time: 1.27033 seconds
Resulting Fitness: 0.241667
New local best!
Current global best fitness: 0.366667
Current global best relays: 204.361, 165.471
96.9017, 104.732
Particle 1 new velocities: 179.955, 139.256
111.432, 84.6006
Particle 2 new velocities: 165.31, 104.342
24.8709, 91.3777
Particle 3 new velocities: 125.655, 40.8001
81.9103, 30.1652
Particle 4 new velocities: 74.978, 45.5628
32.5454, 79.1029
Particle 5 new velocities: 63.7696, 12.975
32.1416, 9.17402
Particle 6 new velocities: 43.8194, -25.9557
33.2443, 9.43393
Particle 7 new velocities: 130.202, 45.4841
29.911, 83.6396
Particle 8 new velocities: 47.4326, 81.7042
26.4562, 44.9634
Particle 9 new velocities: 83.0157, 62.0885
38.2865, -3.22146
Particle 10 new velocities: 82.7458, 83.4679
78.0685, 45.4092
Particle 11 new velocities: 176.64, 149.632
69.0334, 57.7325
Particle 12 new velocities: 75.2456, 60.3215
-0.22335, 19.756
Particle 13 new velocities: 133.888, 116.442
50.3702, 44.9813
Particle 14 new velocities: -14.9678, 107.573
9.22575, 110.908
Particle 15 new velocities: 88.0936, 37.0073
-28.8826, 57.8828
Particle 16 new velocities: 100.371, 67.9133
63.5266, 43.237
Particle 17 new velocities: 0.0986448, -16.0096
-6.67705, 1.4735
Particle 18 new velocities: 138.409, 77.9991
32.527, -10.3105
Particle 19 new velocities: 93.6274, -45.8688
59.2416, 30.1518
Particle 20 new velocities: 63.1037, 43.4454
46.2856, 50.7822
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
234.511, 144.868
106.33, 86.768
Evaluation Time: 1.3285 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 2:
Relays Coordinates:
188.752, 111.934
43.3471, 77.2357
Evaluation Time: 1.27134 seconds
Resulting Fitness: 0.238889
-------------
Particle: 3:
Relays Coordinates:
251.198, 112.081
108.275, 58.5368
Evaluation Time: 1.29641 seconds
Resulting Fitness: 0.233333
-------------
Particle: 4:
Relays Coordinates:
174.123, 142.781
85.2981, 120.311
Evaluation Time: 1.26672 seconds
Resulting Fitness: 0.297222
-------------
Particle: 5:
Relays Coordinates:
219.383, 137.773
88.2999, 75.0362
Evaluation Time: 1.29841 seconds
Resulting Fitness: 0.288889
-------------
Particle: 6:
Relays Coordinates:
186.932, 170.469
107.444, 95.9239
Evaluation Time: 1.25399 seconds
Resulting Fitness: 0.316667
-------------
Particle: 7:
Relays Coordinates:
221.823, 206.178
98.5542, 116.137
Evaluation Time: 1.3668 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 8:
Relays Coordinates:
151.419, 165.644
115.381, 102.118
Evaluation Time: 1.31232 seconds
Resulting Fitness: 0.244444
-------------
Particle: 9:
Relays Coordinates:
177.345, 196.718
114.448, 86.3056
Evaluation Time: 1.30516 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 10:
Relays Coordinates:
224.247, 130.655
118.976, 79.9233
Evaluation Time: 1.30955 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 11:
Relays Coordinates:
169.768, 141.325
46.3401, 58.1211
Evaluation Time: 1.31238 seconds
Resulting Fitness: 0.244444
-------------
Particle: 12:
Relays Coordinates:
174.137, 160.074
56.3226, 63.2002
Evaluation Time: 1.34268 seconds
Resulting Fitness: 0.288889
-------------
Particle: 13:
Relays Coordinates:
187.73, 151.57
117.985, 80.7821
Evaluation Time: 1.23278 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 14:
Relays Coordinates:
155.952, 162.569
79.9476, 117.587
Evaluation Time: 1.32497 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 15:
Relays Coordinates:
165.085, 141.418
26.4559, 111.823
Evaluation Time: 1.31184 seconds
Resulting Fitness: 0.275
-------------
Particle: 16:
Relays Coordinates:
182.879, 136.884
88.4145, 108.196
Evaluation Time: 1.30835 seconds
Resulting Fitness: 0.288889
-------------
Particle: 17:
Relays Coordinates:
205.272, 166.521
103.865, 106.649
Evaluation Time: 1.37833 seconds
Resulting Fitness: 0.361111
-------------
Particle: 18:
Relays Coordinates:
156.052, 170.815
117.817, 35.6013
Evaluation Time: 1.32644 seconds
Resulting Fitness: 0.236111
-------------
Particle: 19:
Relays Coordinates:
184.498, 166.076
75.1082, 135.101
Evaluation Time: 1.381 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 20:
Relays Coordinates:
241.165, 115.116
110.494, 101.371
Evaluation Time: 1.3005 seconds
Resulting Fitness: 0.316667
New local best!
Current global best fitness: 0.366667
Current global best relays: 204.361, 165.471
96.9017, 104.732
Particle 1 new velocities: 137.318, 129.345
82.6214, 69.5807
Particle 2 new velocities: 160.891, 90.9208
136.552, 111.21
Particle 3 new velocities: -25.3114, 124.703
-24.9317, 64.481
Particle 4 new velocities: 91.0486, 81.5007
52.9839, 38.2081
Particle 5 new velocities: 35.1733, 69.4539
18.3265, 41.5092
Particle 6 new velocities: 92.0526, -8.23627
14.6494, 6.98109
Particle 7 new velocities: 100.301, 30.7546
23.2419, 56.232
Particle 8 new velocities: 35.475, 80.9035
19.4867, 32.8644
Particle 9 new velocities: 93.7476, 11.8561
27.3364, 13.2396
Particle 10 new velocities: 62.6883, 67.3852
36.0403, 60.5263
Particle 11 new velocities: 170.491, 127.913
65.9773, 100.531
Particle 12 new velocities: 118.611, 88.0758
57.8751, 48.8273
Particle 13 new velocities: 127.963, 98.9303
26.5036, 67.0106
Particle 14 new velocities: 2.4159, 86.8975
25.4728, 72.5458
Particle 15 new velocities: 93.196, 37.5183
93.8486, 58.2254
Particle 16 new velocities: 108.041, 96.1907
72.0999, 27.0657
Particle 17 new velocities: 19.6895, 13.4773
-9.46675, -15.1879
Particle 18 new velocities: 103.792, 45.8572
24.8059, 90.2172
Particle 19 new velocities: 92.3503, -37.215
48.0742, 0.469324
Particle 20 new velocities: 39.8658, 42.1323
30.7364, 43.6657
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
219.562, 161.92
111.574, 92.3223
Evaluation Time: 1.30586 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 2:
Relays Coordinates:
206.461, 119.784
106.229, 111.275
Evaluation Time: 1.31346 seconds
Resulting Fitness: 0.275
-------------
Particle: 3:
Relays Coordinates:
182.968, 191.795
67.5084, 99.6444
Evaluation Time: 1.334 seconds
Resulting Fitness: 0.294444
-------------
Particle: 4:
Relays Coordinates:
193.31, 163.501
100.808, 115.561
Evaluation Time: 1.32035 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 5:
Relays Coordinates:
206.19, 167.854
86.3674, 94.4018
Evaluation Time: 1.30049 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 6:
Relays Coordinates:
251.086, 146.01
109.884, 92.6145
Evaluation Time: 1.31114 seconds
Resulting Fitness: 0.330556
-------------
Particle: 7:
Relays Coordinates:
234.828, 172.724
88.7893, 125.657
Evaluation Time: 1.32485 seconds
Resulting Fitness: 0.327778
-------------
Particle: 8:
Relays Coordinates:
151.384, 199.703
109.243, 109.336
Evaluation Time: 1.30768 seconds
Resulting Fitness: 0.283333
-------------
Particle: 9:
Relays Coordinates:
219.585, 168.945
114.845, 80.6316
Evaluation Time: 1.3596 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 10:
Relays Coordinates:
209.176, 144.371
113.007, 102.388
Evaluation Time: 1.34819 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 11:
Relays Coordinates:
200.919, 158.982
66.3223, 93.6824
Evaluation Time: 1.31318 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 12:
Relays Coordinates:
192.072, 162.811
74.9251, 73.5013
Evaluation Time: 1.26814 seconds
Resulting Fitness: 0.291667
-------------
Particle: 13:
Relays Coordinates:
230.14, 182.614
105.332, 107.741
Evaluation Time: 1.29173 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 14:
Relays Coordinates:
103.905, 163.675
69.1663, 124.746
Evaluation Time: 1.15752 seconds
Resulting Fitness: 0.219444
-------------
Particle: 15:
Relays Coordinates:
188.287, 130.445
87.702, 123.966
Evaluation Time: 1.25352 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 16:
Relays Coordinates:
212.081, 169.912
117.015, 98.606
Evaluation Time: 1.31949 seconds
Resulting Fitness: 0.366667
-------------
Particle: 17:
Relays Coordinates:
202.465, 161.998
84.958, 82.3151
Evaluation Time: 1.35453 seconds
Resulting Fitness: 0.355556
-------------
Particle: 18:
Relays Coordinates:
210.474, 175.504
115.525, 101.913
Evaluation Time: 1.43551 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 19:
Relays Coordinates:
224.247, 104.378
99.7778, 109.812
Evaluation Time: 1.2731 seconds
Resulting Fitness: 0.294444
-------------
Particle: 20:
Relays Coordinates:
204.871, 114.634
102.957, 105.732
Evaluation Time: 1.28659 seconds
Resulting Fitness: 0.277778
Current global best fitness: 0.366667
Current global best relays: 204.361, 165.471
96.9017, 104.732
Particle 1 new velocities: 95.4176, 104.79
58.0533, 55.7351
Particle 2 new velocities: 129.35, 57.6952
112.749, 75.2026
Particle 3 new velocities: -11.2724, 53.3058
-29.3212, 47.9962
Particle 4 new velocities: 73.5624, 67.0134
39.1433, 30.27
Particle 5 new velocities: 27.4698, 53.2609
26.338, 42.5929
Particle 6 new velocities: 54.9061, 26.5136
8.86948, -1.75287
Particle 7 new velocities: 52.7986, 68.1718
22.4151, 22.2984
Particle 8 new velocities: -4.84783, 0.452311
10.0882, -9.07588
Particle 9 new velocities: 68.233, 8.18203
21.1058, 10.9378
Particle 10 new velocities: 46.4367, 62.7197
13.5238, 50.7259
Particle 11 new velocities: 140.753, 103.131
73.6145, 90.8069
Particle 12 new velocities: 102.641, 105.103
68.7889, 51.1086
Particle 13 new velocities: 83.9873, 78.0439
12.4767, 53.5611
Particle 14 new velocities: 72.1641, 68.8205
43.8233, 41.9124
Particle 15 new velocities: 75.4951, 32.279
76.4878, 39.0627
Particle 16 new velocities: 73.9303, 71.3604
36.7095, 26.3413
Particle 17 new velocities: 34.8217, 12.5409
15.3106, 28.7467
Particle 18 new velocities: 75.3416, 27.3109
3.73774, 74.0526
Particle 19 new velocities: 41.0358, 53.3057
33.7949, 18.5059
Particle 20 new velocities: 82.1711, 96.5991
24.5686, 29.9656
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
206.658, 174.988
111.292, 97.1405
Evaluation Time: 1.30852 seconds
Resulting Fitness: 0.383333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
178.464, 94.3196
116.374, 99.102
Evaluation Time: 1.26105 seconds
Resulting Fitness: 0.244444
-------------
Particle: 3:
Relays Coordinates:
154.526, 220.591
34.3685, 132.876
Evaluation Time: 1.27984 seconds
Resulting Fitness: 0.266667
-------------
Particle: 4:
Relays Coordinates:
194.55, 168.045
102.024, 106.31
Evaluation Time: 1.26104 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 5:
Relays Coordinates:
189.265, 179.103
91.2914, 110.966
Evaluation Time: 1.26791 seconds
Resulting Fitness: 0.327778
-------------
Particle: 6:
Relays Coordinates:
223.068, 125.77
86.5713, 66.2382
Evaluation Time: 1.27907 seconds
Resulting Fitness: 0.25
-------------
Particle: 7:
Relays Coordinates:
209.68, 175.613
81.068, 107.859
Evaluation Time: 1.36136 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 8:
Relays Coordinates:
131.882, 180.14
107.398, 90.2341
Evaluation Time: 1.5553 seconds
Resulting Fitness: 0.263889
-------------
Particle: 9:
Relays Coordinates:
233.133, 143.473
110.12, 74.1712
Evaluation Time: 1.29501 seconds
Resulting Fitness: 0.272222
-------------
Particle: 10:
Relays Coordinates:
186.341, 150.969
92.2408, 111.62
Evaluation Time: 1.31087 seconds
Resulting Fitness: 0.313889
-------------
Particle: 11:
Relays Coordinates:
224.172, 171.973
91.8125, 121.043
Evaluation Time: 1.35409 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 12:
Relays Coordinates:
214.846, 195.31
104.767, 90.8406
Evaluation Time: 1.38515 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 13:
Relays Coordinates:
206.099, 171.018
77.2943, 105.83
Evaluation Time: 1.36124 seconds
Resulting Fitness: 0.327778
-------------
Particle: 14:
Relays Coordinates:
128.355, 169.489
82.3694, 121.494
Evaluation Time: 1.29201 seconds
Resulting Fitness: 0.236111
-------------
Particle: 15:
Relays Coordinates:
173.067, 106.763
107.725, 106.963
Evaluation Time: 1.23411 seconds
Resulting Fitness: 0.241667
-------------
Particle: 16:
Relays Coordinates:
208.502, 175.887
112.065, 91.0866
Evaluation Time: 1.33353 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 17:
Relays Coordinates:
237.287, 174.539
100.269, 111.062
Evaluation Time: 1.33122 seconds
