PSO EXECUTION
322.839, 107.707
299.053, 5.1358
150.435, 450.534
57.1167, 36.7956
303.067, 9.78322
165.492, 85.3571
441.761, 473.475
267.54, 172.213
41.9489, 54.011
286.64, 431.454
428.442, 477.156
238.624, 43.9022
21.5816, 33.1746
387.294, 424.871
203.133, 259.358
180.989, 129.66
0.625409, 278.494
336.548, 355.646
101.971, 489.268
117.112, 248.788
232.581, 72.3478
349.642, 198.983
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
249.673, 127.236
207.499, 174.134
139.312, 66.2617
197.114, 187.819
Evaluation Time: 1.51953 seconds
Resulting Fitness: 0.477778
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
131.017, 213.904
74.0715, 97.0502
56.8258, 336.642
212.741, 164.775
Evaluation Time: 1.65753 seconds
Resulting Fitness: 0.558333
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
240.262, 69.5245
128.891, 64.6611
230.859, 54.5185
32.5759, 14.329
Evaluation Time: 1.35718 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 4:
Relays Coordinates:
138.051, 147.417
180.41, 43.2789
100.719, 33.9657
102.133, 119.86
Evaluation Time: 1.29026 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 5:
Relays Coordinates:
6.26614, 140.447
255.508, 367.904
163.631, 262.856
102.302, 222.203
Evaluation Time: 1.69077 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 6:
Relays Coordinates:
292.826, 188.553
70.2043, 180.78
37.6666, 144.085
196.025, 213.892
Evaluation Time: 1.80999 seconds
Resulting Fitness: 0.552778
New local best!
-------------
Particle: 7:
Relays Coordinates:
16.4014, 325.688
41.6942, 144.883
95.1148, 158.534
80.374, 231.754
Evaluation Time: 1.3668 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 8:
Relays Coordinates:
96.9794, 31.0598
235.605, 59.6237
66.8921, 70.7473
195.997, 83.2678
Evaluation Time: 1.32784 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 9:
Relays Coordinates:
151.239, 159.782
245.569, 122.499
148.288, 7.64994
255.138, 251.144
Evaluation Time: 1.69973 seconds
Resulting Fitness: 0.569444
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
169.699, 39.0307
283.7, 8.94675
350.439, 60.4142
19.0164, 61.394
Evaluation Time: 1.4495 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 11:
Relays Coordinates:
140.508, 374.857
56.6668, 56.8748
166.088, 232.102
63.6169, 161.416
Evaluation Time: 1.7045 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 12:
Relays Coordinates:
356.053, 12.7132
423.912, 30.4859
102.848, 47.2737
229.347, 63.0199
Evaluation Time: 1.3329 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 13:
Relays Coordinates:
114.079, 37.6798
60.6748, 246.79
52.561, 96.0099
24.6162, 231.422
Evaluation Time: 1.34162 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 14:
Relays Coordinates:
68.2513, 114.263
166.021, 174.601
157.183, 98.54
78.869, 66.3315
Evaluation Time: 1.3841 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 15:
Relays Coordinates:
94.4807, 64.9871
104.652, 50.7732
79.5318, 114.353
36.1277, 147.694
Evaluation Time: 1.13149 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 16:
Relays Coordinates:
54.9243, 256.445
91.7209, 233.466
66.1387, 85.1071
174.403, 302.442
Evaluation Time: 1.59735 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 17:
Relays Coordinates:
208.282, 78.8729
133.805, 69.312
20.2223, 256.939
66.8708, 115.822
Evaluation Time: 1.39659 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 18:
Relays Coordinates:
99.1393, 58.559
256.632, 38.0452
137.306, 58.8362
26.3113, 184.566
Evaluation Time: 1.35294 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 19:
Relays Coordinates:
361.421, 207.563
114.287, 20.4882
195.188, 142.803
249.662, 124.053
Evaluation Time: 1.66871 seconds
Resulting Fitness: 0.561111
New local best!
-------------
Particle: 20:
Relays Coordinates:
200.407, 149.152
76.2904, 57.4389
71.8011, 312.676
217.723, 298.476
Evaluation Time: 1.81797 seconds
Resulting Fitness: 0.558333
New local best!
Current global best fitness: 0.569444
Current global best relays: 151.239, 159.782
245.569, 122.499
148.288, 7.64994
255.138, 251.144
Particle 1 new velocities: -47.3219, 8.29279
23.8965, -3.49365
7.64969, -22.0601
53.0258, 51.6133
Particle 2 new velocities: 3.36652, -41.3193
106.253, 23.3017
19.6743, -7.96707e-05
16.1664, 16.2574
Particle 3 new velocities: -25.1708, 41.0918
83.8912, 47.9757
-11.6949, -37.0482
196.798, 164.73
Particle 4 new velocities: 6.30348, 9.36606
43.8935, 102.603
51.9314, -16.0793
73.3192, 124.184
Particle 5 new velocities: 154.999, 2.9194
-5.41325, -310.317
-0.797205, -159.424
54.287, 27.478
Particle 6 new velocities: -125.252, -28.4531
13.1867, -15.6174
42.1473, -2.77809
69.0338, 21.3941
Particle 7 new velocities: 142.088, -195.101
235.999, -28.1257
25.5553, -51.0302
13.2054, 22.2677
Particle 8 new velocities: 17.4568, 30.8044
6.40636, 31.23
16.5802, -25.2304
57.4113, 16.3405
Particle 9 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 10 new velocities: -14.3094, 0.726731
-32.4343, 112.313
-168.581, -4.69575
20.773, 157.913
Particle 11 new velocities: 6.78483, -226.263
23.3364, 83.5706
-4.46241, -255.747
176.378, 68.8847
Particle 12 new velocities: -53.9738, 58.5723
-92.4672, 35.7749
25.648, -36.4798
13.974, 14.2413
Particle 13 new velocities: 14.7199, 125.82
237.059, -83.6473
74.9607, -76.8152
102.364, 16.1295
Particle 14 new velocities: 75.3671, 33.9903
40.3748, -48.3153
-4.01571, -85.5503
0.29303, 73.1718
Particle 15 new velocities: 37.5027, 119.51
112.9, 28.547
41.3429, -73.1939
45.816, 28.1929
Particle 16 new velocities: 96.067, -3.60946
189.294, -10.3779
25.4317, -50.9925
16.3022, -53.898
Particle 17 new velocities: -39.8683, 62.3893
10.4514, 56.5479
83.6622, -196.651
153.101, 80.8052
Particle 18 new velocities: 13.217, 29.1945
-13.7026, 2.56252
10.824, -64.2242
286.382, 10.9389
Particle 19 new velocities: -162.523, -13.4745
117.901, 120.973
-18.5865, -163.955
1.39875, 148.233
Particle 20 new velocities: -19.5992, 12.3864
106.733, 79.9697
49.8082, -286.153
39.9972, -5.60766
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
202.351, 135.529
231.395, 170.64
146.962, 44.2016
250.14, 239.432
Evaluation Time: 1.63391 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 2:
Relays Coordinates:
88.1693, 113.233
118.311, 78.9628
50.1917, 220.871
150.186, 118.776
Evaluation Time: 1.35513 seconds
Resulting Fitness: 0.361111
-------------
Particle: 3:
Relays Coordinates:
141.121, 72.5753
139.606, 73.901
143.794, 11.4623
150.492, 117.481
Evaluation Time: 1.20119 seconds
Resulting Fitness: 0.330556
-------------
Particle: 4:
Relays Coordinates:
144.355, 156.783
224.304, 145.882
152.65, 17.8865
175.453, 244.044
Evaluation Time: 1.64505 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 5:
Relays Coordinates:
117.562, 104.514
182.319, 41.9813
118.706, 75.4016
114.154, 182.017
Evaluation Time: 1.31576 seconds
Resulting Fitness: 0.391667
-------------
Particle: 6:
Relays Coordinates:
150.816, 144.09
75.0519, 148.646
71.8325, 127.176
238.553, 211.758
Evaluation Time: 1.61179 seconds
Resulting Fitness: 0.516667
-------------
Particle: 7:
Relays Coordinates:
142.64, 117.528
249.924, 105.081
108.603, 96.753
84.2215, 228.619
Evaluation Time: 1.65439 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 8:
Relays Coordinates:
114.436, 61.8643
242.011, 90.8536
83.4723, 45.5169
253.409, 99.6083
Evaluation Time: 1.4305 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 9:
Relays Coordinates:
151.239, 159.782
245.569, 122.499
148.288, 7.64994
255.138, 251.144
Evaluation Time: 1.70128 seconds
Resulting Fitness: 0.569444
-------------
Particle: 10:
Relays Coordinates:
101.951, 26.0849
164.855, 79.5588
119.317, 36.5569
26.1059, 143.888
Evaluation Time: 1.25449 seconds
Resulting Fitness: 0.358333
-------------
Particle: 11:
Relays Coordinates:
132.563, 133.735
72.0029, 126.401
145.463, 0
215.996, 207.271
Evaluation Time: 1.52132 seconds
Resulting Fitness: 0.486111
-------------
Particle: 12:
Relays Coordinates:
302.079, 71.2854
331.445, 66.2608
128.496, 10.7939
243.321, 77.2612
Evaluation Time: 1.35231 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 13:
Relays Coordinates:
115.919, 147.149
267.96, 146.828
114.77, 17.2752
114.282, 222.797
Evaluation Time: 1.70284 seconds
Resulting Fitness: 0.561111
New local best!
-------------
Particle: 14:
Relays Coordinates:
143.618, 148.253
206.396, 126.285
153.167, 12.9897
79.162, 139.503
Evaluation Time: 1.42062 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 15:
Relays Coordinates:
131.983, 184.497
217.552, 79.3202
120.875, 41.1594
81.9437, 175.886
Evaluation Time: 1.41642 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 16:
Relays Coordinates:
99.0654, 165.885
184.374, 146.368
60.0794, 22.3826
125.121, 163.07
Evaluation Time: 1.40708 seconds
Resulting Fitness: 0.383333
-------------
Particle: 17:
Relays Coordinates:
168.414, 141.262
144.256, 125.86
103.885, 60.2878
219.972, 196.627
Evaluation Time: 1.48245 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 18:
Relays Coordinates:
101.121, 78.9782
218.636, 36.5469
133.317, 0
281.424, 175.955
Evaluation Time: 1.55107 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 19:
Relays Coordinates:
161.107, 157.212
188.072, 114.584
143.047, 0
203.359, 220.551
Evaluation Time: 1.54965 seconds
Resulting Fitness: 0.505556
-------------
Particle: 20:
Relays Coordinates:
180.808, 161.538
183.023, 137.409
121.609, 26.5228
257.72, 292.868
Evaluation Time: 1.82732 seconds
Resulting Fitness: 0.569444
New local best!
Current global best fitness: 0.569444
Current global best relays: 151.239, 159.782
245.569, 122.499
148.288, 7.64994
255.138, 251.144
Particle 1 new velocities: -93.7247, 11.5618
35.819, -54.9749
7.76191, -22.7494
46.6456, 46.804
Particle 2 new velocities: 111.689, 27.5394
100.178, 59.9447
35.5284, 20.5155
173.367, 108.101
Particle 3 new velocities: 122.753, 131.129
60.0208, 54.7791
104.426, -19.3087
200.23, 212.529
Particle 4 new velocities: 5.75066, 8.6844
38.2362, 58.4952
41.3119, -14.5193
97.0814, 102.507
Particle 5 new velocities: 95.9966, 78.4019
139.007, -90.3916
37.878, 109.152
101.174, 119.944
Particle 6 new velocities: -55.6432, 53.8452
193.294, 7.20853
101.62, -101.376
29.3672, 35.3008
Particle 7 new velocities: 116.3, -121.48
185.217, -1.89145
27.4307, -55.1505
169.196, 21.7782
Particle 8 new velocities: 40.7826, 77.3735
7.71812, 53.7265
93.4044, -61.4342
47.8102, 78.8664
Particle 9 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 10 new velocities: 48.8967, 103.358
164.916, 99.1447
-82.7762, -16.2285
216.731, 110.642
Particle 11 new velocities: 27.0704, 248.446
159.341, 42.3875
13.2884, 220.355
32.3256, -7.18041
Particle 12 new velocities: -159.832, 82.412
-156.034, 58.5661
30.4277, -31.8522
22.2692, 124.315
Particle 13 new velocities: 43.2431, 116.193
182.706, -92.8668
89.264, -66.863
88.7498, 15.7387
Particle 14 new velocities: 63.1323, 35.515
75.0563, -42.5694
-4.39806, -72.5216
94.6017, 96.7321
Particle 15 new velocities: 41.7669, 90.452
98.6539, 32.414
66.5206, -64.4248
82.8298, 24.6571
Particle 16 new velocities: 84.5706, 130.06
126.294, 75.2972
28.8683, -21.8659
73.8814, 76.9063
Particle 17 new velocities: -52.5117, 63.6384
29.3699, 42.7792
71.1786, -221.909
138.088, 74.409
Particle 18 new velocities: 51.5261, 88.7945
-5.38068, 37.732
23.6594, 0.183128
196.717, 19.9377
Particle 19 new velocities: -5.67799, 42.9859
12.1945, -20.1801
-9.78958, 51.6377
39.6308, 7.86526
Particle 20 new velocities: -26.7552, 8.14633
105.37, 45.0588
43.9742, -234.974
31.3909, -49.0769
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
87.9874, 119.143
216.444, 93.6891
125.326, 17.3763
240.396, 231.851
Evaluation Time: 1.63188 seconds
Resulting Fitness: 0.527778
-------------
Particle: 2:
Relays Coordinates:
118.014, 83.1246
129.016, 82.0235
50.6169, 142.536
191.055, 133.968
Evaluation Time: 1.28253 seconds
Resulting Fitness: 0.394444
-------------
Particle: 3:
Relays Coordinates:
155.815, 120.286
117.878, 75.9843
146.571, 0
207.098, 194.868
Evaluation Time: 1.51177 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 4:
Relays Coordinates:
109.427, 120.626
191.392, 148.991
141.398, 2.45465
198.677, 252.636
Evaluation Time: 1.6279 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 5:
Relays Coordinates:
126.104, 108.01
189.74, 0
92.4612, 108.977
127.149, 178.305
Evaluation Time: 1.29415 seconds
Resulting Fitness: 0.388889
-------------
Particle: 6:
Relays Coordinates:
77.0902, 160.327
217.36, 126.242
140.496, 20.8979
217.016, 200.117
Evaluation Time: 1.52924 seconds
Resulting Fitness: 0.502778
-------------
Particle: 7:
Relays Coordinates:
169.89, 0
285.495, 67.7029
89.2518, 27.2954
166.267, 164.286
Evaluation Time: 1.55835 seconds
Resulting Fitness: 0.461111
-------------
Particle: 8:
Relays Coordinates:
125.727, 112.783
202.281, 117.11
143.27, 0
243.987, 144.565
Evaluation Time: 1.47692 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 9:
Relays Coordinates:
151.239, 159.782
245.569, 122.499
148.288, 7.64994
255.138, 251.144
Evaluation Time: 1.73761 seconds
Resulting Fitness: 0.569444
-------------
Particle: 10:
Relays Coordinates:
135.763, 116.498
296.794, 160.833
32.8867, 18.2956
218.553, 229.077
Evaluation Time: 1.84258 seconds
Resulting Fitness: 0.586111
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
84.8359, 203.107
122.946, 89.701
84.3672, 117.105
131.968, 106.336
Evaluation Time: 1.25594 seconds
Resulting Fitness: 0.333333
-------------
Particle: 12:
Relays Coordinates:
128.022, 138.328
157.87, 112.344
143.031, 0
239.032, 181.419
Evaluation Time: 1.54226 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 13:
Relays Coordinates:
93.9837, 155.501
266.114, 31.8636
120.48, 0
119.888, 140.853
Evaluation Time: 1.36178 seconds
Resulting Fitness: 0.416667
-------------
Particle: 14:
Relays Coordinates:
186.076, 165.392
253.307, 75.3444
133.892, 0
156.387, 212.612
Evaluation Time: 1.59105 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 15:
Relays Coordinates:
140.738, 222.709
256.127, 90.5046
151.79, 0
133.467, 162.44
Evaluation Time: 1.63164 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 16:
Relays Coordinates:
97.5917, 157.278
165.102, 117.802
47.2704, 0.274548
105.758, 127.533
Evaluation Time: 1.37735 seconds
Resulting Fitness: 0.369444
-------------
Particle: 17:
Relays Coordinates:
84.4928, 149.373
126.574, 122.938
127.621, 0
261.026, 197.585
Evaluation Time: 1.62207 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 18:
Relays Coordinates:
81.1227, 89.1613
113.333, 39.4749
83.4236, 0.0973216
254.103, 104.105
Evaluation Time: 1.32124 seconds
Resulting Fitness: 0.397222
-------------
Particle: 19:
Relays Coordinates:
155.429, 200.198
200.267, 94.4037
133.258, 51.6377
242.99, 228.417
Evaluation Time: 1.74029 seconds
Resulting Fitness: 0.525
-------------
Particle: 20:
Relays Coordinates:
138.647, 152.716
259.553, 164.221
149.025, 0
260.2, 219.412
Evaluation Time: 1.75943 seconds
Resulting Fitness: 0.538889
Current global best fitness: 0.586111
Current global best relays: 135.763, 116.498
296.794, 160.833
32.8867, 18.2956
218.553, 229.077
Particle 1 new velocities: 2.37754, 21.3259
56.0999, 67.5852
-49.6143, 16.81
28.3505, 38.8503
Particle 2 new velocities: 104.803, 91.0522
139.257, 71.0284
21.8089, -13.9466
161.3, 173.837
Particle 3 new velocities: 86.4518, 102.841
237.032, 149.98
-29.82, 15.5448
162.809, 209.408
Particle 4 new velocities: 13.3201, 6.0151
166.081, 55.0952
-21.2632, -8.47999
93.6051, 77.9933
Particle 5 new velocities: -61.2801, 118.305
236.435, 290.407
89.4106, 42.3641
88.1078, 193.405
Particle 6 new velocities: 68.0084, 41.4622
60.991, 17.6718
-88.9562, -0.129283
23.0846, 79.9734
Particle 7 new velocities: 55.2817, 243.564
93.1241, 126.409
32.2704, 63.5758
110.135, 137.987
Particle 8 new velocities: 33.8549, 64.2354
21.395, 54.0861
29.9344, 15.8646
9.28899, 74.1827
Particle 9 new velocities: -11.8635, -9.37498
32.7352, 33.9867
-76.0803, 12.591
-9.31656, -6.94137
Particle 10 new velocities: 39.1173, 82.6862
131.933, 79.3157
-66.2209, -12.9828
173.385, 88.5138
Particle 11 new velocities: 38.4847, 262.351
126.773, 63.0252
-31.1654, 131.604
74.6025, 88.3625
Particle 12 new velocities: -126.519, 44.1038
-88.5413, 58.2492
-23.024, 9.48334
-3.52497, 127.404
Particle 13 new velocities: 90.9, 37.3855
181.534, 87.221
-22.9821, 41.4831
128.64, 142.165
Particle 14 new velocities: 38.165, -18.6615
97.1289, 61.0518
-53.5934, 1.34864
146.217, 80.1879
Particle 15 new velocities: 30.2005, 31.1351
84.3142, 106.033
1.54023, 14.723
141.35, 80.8497
Particle 16 new velocities: 93.5942, 139.914
51.2096, 207.93
45.4018, 115.331
221.624, 394.565
Particle 17 new velocities: 0.692345, 8.65764
51.8989, 63.5883
14.8024, 14.0044
97.213, 70.4279
Particle 18 new velocities: 78.7935, 81.561
294.959, 141.444
56.444, 16.6268
145.411, 106.396
Particle 19 new velocities: 54.3313, -19.3185
103.76, 27.4173
-58.9058, 84.366
7.63659, -68.3553
Particle 20 new velocities: 24.0597, 8.96655
52.0524, 12.2896
-108.988, 17.8603
18.0116, -18.7839
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
73.1956, 113.78
220.76, 130.632
61.3267, 27.691
217.685, 219.268
Evaluation Time: 1.72235 seconds
Resulting Fitness: 0.494444
-------------
Particle: 2:
Relays Coordinates:
180.482, 141.083
217.301, 123.972
58.6649, 104.158
285.408, 249.322
Evaluation Time: 1.7579 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 3:
Relays Coordinates:
143.056, 131.754
209.571, 133.43
68.9404, 9.17904
218.427, 238.721
Evaluation Time: 1.70469 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 4:
Relays Coordinates:
72.4808, 74.7801
211.084, 120.511
70.9387, 0
172.59, 195.233
Evaluation Time: 1.45465 seconds
Resulting Fitness: 0.483333
-------------
Particle: 5:
Relays Coordinates:
42.5311, 148.485
279.613, 190.536
119.326, 99.2949
141.23, 243.879
Evaluation Time: 1.70297 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 6:
Relays Coordinates:
105.777, 147.105
202.918, 104.913
37.5727, 15.1404
175.033, 204.186
Evaluation Time: 1.52685 seconds
Resulting Fitness: 0.458333
-------------
Particle: 7:
Relays Coordinates:
182.389, 197.287
306.682, 157.231
98.433, 73.6057
223.886, 244.841
Evaluation Time: 1.88103 seconds
Resulting Fitness: 0.619444
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
129.262, 143.385
181.177, 138.669
140.296, 12.8504
205.154, 177.185
Evaluation Time: 1.42176 seconds
Resulting Fitness: 0.447222
-------------
Particle: 9:
Relays Coordinates:
139.376, 150.407
278.304, 156.486
72.2078, 20.2409
245.822, 244.203
Evaluation Time: 1.81484 seconds
Resulting Fitness: 0.575
New local best!
-------------
Particle: 10:
Relays Coordinates:
103.265, 117.616
253.159, 141.805
0, 3.13714
231.435, 187.534
Evaluation Time: 1.66217 seconds
Resulting Fitness: 0.494444
-------------
Particle: 11:
Relays Coordinates:
72.8196, 274.848
147.456, 90.1833
31.4151, 146.86
121.978, 114.968
Evaluation Time: 1.36138 seconds
Resulting Fitness: 0.436111
-------------
Particle: 12:
Relays Coordinates:
0.986362, 119.693
45.4867, 111.926
78.7368, 6.22202
154.516, 202.618
Evaluation Time: 1.29679 seconds
Resulting Fitness: 0.386111
-------------
Particle: 13:
Relays Coordinates:
109.172, 113.898
264.331, 70.3182
57.5714, 24.4953
146.753, 167.119
Evaluation Time: 1.55919 seconds
Resulting Fitness: 0.444444
-------------
Particle: 14:
Relays Coordinates:
163.471, 106.966
255.468, 99.4329
58.5378, 0.983161
220.599, 213.451
Evaluation Time: 1.71056 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 15:
Relays Coordinates:
100.937, 149.892
201.027, 116.053
90.5401, 8.69376
162.277, 143.66
Evaluation Time: 1.44113 seconds
Resulting Fitness: 0.416667
-------------
Particle: 16:
Relays Coordinates:
139.375, 216.653
157.691, 237.459
67.558, 84.2763
238.661, 364.5
Evaluation Time: 1.68086 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 17:
Relays Coordinates:
62.1, 115.204
130.106, 135.978
103.827, 10.2092
261.156, 195.382
Evaluation Time: 1.58436 seconds
Resulting Fitness: 0.483333
-------------
Particle: 18:
Relays Coordinates:
94.4289, 100.81
241.092, 106.831
82.5904, 9.87544
235.909, 124.299
Evaluation Time: 1.5045 seconds
Resulting Fitness: 0.419444
-------------
Particle: 19:
Relays Coordinates:
188.784, 162.791
273.624, 109.639
66.9166, 122.403
225.564, 144.055
Evaluation Time: 1.5309 seconds
Resulting Fitness: 0.488889
-------------
Particle: 20:
Relays Coordinates:
131.793, 130.963
252.401, 142.973
32.4301, 14.4669
225.351, 162.509
Evaluation Time: 1.57706 seconds
Resulting Fitness: 0.466667
Current global best fitness: 0.619444
Current global best relays: 182.389, 197.287
306.682, 157.231
98.433, 73.6057
223.886, 244.841
Particle 1 new velocities: 173.601, 119.309
77.4333, 133.279
76.0576, 65.6102
40.1651, 40.0355
Particle 2 new velocities: 85.6688, 111.866
162.005, 70.0594
63.0069, -31.9074
63.9849, 134.671
Particle 3 new velocities: 74.6734, 123.512
227.867, 141.206
-7.38687, 72.9076
133.166, 175.38
Particle 4 new velocities: 73.6574, 177.118
114.395, 62.5255
35.5264, 18.774
95.2306, 152.494
Particle 5 new velocities: 36.3666, 101.86
193.127, 211.955
50.2168, 30.5655
72.3867, 154.937
Particle 6 new velocities: 333.377, 141.66
104.389, 75.8891
-28.2616, 258.04
74.4783, 79.9116
Particle 7 new velocities: 44.2253, 194.851
74.4993, 101.127
25.8164, 50.8607
88.1079, 110.389
Particle 8 new velocities: 72.4278, 29.5015
99.6734, 44.8195
8.48598, -7.12555
63.4896, 31.2098
Particle 9 new velocities: 43.5761, 31.498
40.4306, 28.0491
-28.4513, 65.4167
-19.2344, -5.5349
Particle 10 new velocities: 129.595, 106.034
177.09, 96.2819
136.836, 3.17567
119.068, 160.477
Particle 11 new velocities: 54.8142, 244.598
101.533, 88.2925
193.376, 152.598
107.025, 205.731
Particle 12 new velocities: 302.448, 108.766
98.9126, 65.3145
50.1764, 79.2195
76.0409, 119.71
Particle 13 new velocities: 137.099, 64.2291
155.173, 185.626
7.68439, 73.536
94.5598, 242.043
Particle 14 new velocities: 44.6469, 49.7064
143.185, 104.772
-3.60796, 46.5379
116.981, 89.8445
Particle 15 new velocities: 116.84, 194.111
172.294, 88.238
111.325, 40.7723
162.359, 196.857
Particle 16 new velocities: 91.6046, 108.72
197.581, 119.807
72.1046, 86.1035
165.335, -153.828
Particle 17 new velocities: 8.32167, 57.3402
100.144, 50.9164
19.4016, 74.7143
39.3454, 65.7951
Particle 18 new velocities: 91.0785, 91.5653
275.739, 80.4268
111.041, 0.255399
120.498, 241.638
Particle 19 new velocities: 300.921, 96.1737
-84.8371, 64.0789
79.1367, 12.1558
39.8099, 39.4079
Particle 20 new velocities: 93.9574, 59.7634
35.9219, 9.59382
-44.0384, 80.7003
19.7895, 157.486
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
199.906, 188.802
241.537, 213.768
111.281, 75.5739
