PSO EXECUTION
Evaluation Time: 1.40762 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 17:
Relays Coordinates:
132.748, 154.59
444.998, 76.6715
140.192, 134.33
247.516, 142.773
342.255, 190.048
117.237, 12.3785
Evaluation Time: 1.831 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 18:
Relays Coordinates:
81.1224, 12.1686
114.935, 463.538
178.289, 185.599
84.736, 157.253
45.7198, 185.079
74.2684, 336.212
Evaluation Time: 1.72997 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 19:
Relays Coordinates:
52.3059, 266.965
194.522, 262.988
37.2071, 126.458
222.513, 193.311
220.084, 99.5886
87.0727, 9.61244
Evaluation Time: 1.93645 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 20:
Relays Coordinates:
221.25, 73.4583
287.277, 45.0092
372.164, 139.936
81.7747, 94.6094
456.915, 216.357
326.57, 170.256
Evaluation Time: 1.73032 seconds
Resulting Fitness: 0.45
New local best!
Current global best fitness: 0.594444
Current global best relays: 281.041, 170.638
87.2822, 395.255
165.89, 227.144
203.655, 396.91
77.4751, 114.255
94.7388, 291.068
Particle 1 new velocities: -0.773231, -43.9755
-7.46571, 381.536
-94.2966, 125.913
42.2213, 4.62842
-46.4799, 6.03204
-145.747, 23.0717
Particle 2 new velocities: 285.073, 135.061
-27.1873, 203.392
18.4575, 32.8132
-151.762, 11.9542
-0.392275, 89.4314
28.5421, 297.684
Particle 3 new velocities: -171.358, -0.230767
-87.3749, 19.565
-21.9212, -48.5337
0.491173, 285.19
4.72891, -22.0127
-17.2913, 68.6258
Particle 4 new velocities: 33.5931, 79.8232
-73.4353, 32.624
43.5444, -6.36285
-0.462191, 154.078
-8.1032, 10.7814
-19.6549, 195.335
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: 26.8894, 57.2363
-15.4486, 20.3348
12.7731, -69.2725
-66.4693, 126.135
-101.931, -1.50459
-3.74327, 70.1891
Particle 7 new velocities: -167.403, 54.7268
-7.112, 86.6195
105.658, 1.34104
-33.6714, 264.885
-127.483, -2.83869
2.09443, 192.259
Particle 8 new velocities: 6.25588, 51.1083
-28.5269, 185.953
45.7528, 252.642
34.6994, 72.0302
-196.145, 3.04
-14.9011, -37.5196
Particle 9 new velocities: 41.7894, -89.7083
1.89162, 325.6
49.3572, 78.7614
70.5424, -57.1802
-22.7677, -224.346
-11.7199, 19.6261
Particle 10 new velocities: -9.16441, -4.05147
10.7585, 141.613
-0.0972974, 139.3
-53.5381, 137.329
-89.3292, -36.8865
-107.641, 17.4045
Particle 11 new velocities: 29.0512, -55.2099
-9.6937, -1.02739
40.7645, 55.3628
22.6409, 286.242
-180.349, -14.0235
-49.4888, -60.1183
Particle 12 new velocities: 335.543, -97.5091
9.07343, -8.38293
17.3734, 51.9393
71.6328, 152.299
17.8979, -225.364
-15.0803, -35.3719
Particle 13 new velocities: -30.8488, -1.93816
-21.8501, 108.143
-32.5451, 70.3545
-184.761, 424.836
-76.6338, 30.798
-181.032, 169.46
Particle 14 new velocities: 26.3437, 21.3078
69.1839, 112.873
16.9913, -164.859
73.5902, 84.0076
-112.667, 7.14647
-1.53071, 123.636
Particle 15 new velocities: -71.6062, -13.3657
-57.2143, 290.924
-7.60872, -71.1878
106.846, 86.5957
3.5164, 34.5136
-38.7897, 13.289
Particle 16 new velocities: 29.9842, 3.51246
69.7781, 136.116
-6.55528, 36.073
26.1705, 228.156
-272.631, -10.352
-67.1467, 178.744
Particle 17 new velocities: 69.583, 9.4708
-71.7397, 138.038
15.153, 44.1994
-12.374, 237.112
-263.133, -85.9531
-27.2855, 273.079
Particle 18 new velocities: 158.244, 102.656
-1.02385, -50.5535
-9.11309, 20.4516
136.885, 140.179
16.8044, -35.9644
1.83675, -34.921
Particle 19 new velocities: 255.236, -0.689055
-27.2416, 101.621
19.9578, 40.6994
-14.7067, 159.782
-34.3468, 14.9114
2.83483, 111.574
Particle 20 new velocities: 58.628, 86.0038
-205.873, 443.972
-63.3136, 90.4139
23.4572, 332.786
-412.267, -1.62544
-17.0469, 86.7072
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
152.203, 85.7766
94.8458, 237.294
125.539, 97.9586
55.5327, 43.4812
215.203, 61.3196
135.409, 94.1075
Evaluation Time: 1.55413 seconds
Resulting Fitness: 0.319444
-------------
Particle: 2:
Relays Coordinates:
277.395, 136.683
198.442, 292.158
133.074, 194.494
177.912, 169.528
69.6833, 115.328
43.0819, 312.94
Evaluation Time: 1.81452 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 3:
Relays Coordinates:
200.185, 131.226
204.874, 230.871
177.406, 169.966
148.468, 284.387
25.9834, 80.4816
87.7796, 219.31
Evaluation Time: 1.64433 seconds
Resulting Fitness: 0.411111
-------------
Particle: 4:
Relays Coordinates:
284.02, 180.985
233.233, 269.255
83.4931, 230.153
207.082, 248.374
89.5614, 116.499
165.229, 285.274
Evaluation Time: 1.76877 seconds
Resulting Fitness: 0.433333
-------------
Particle: 5:
Relays Coordinates:
281.041, 170.638
87.2822, 395.255
165.89, 227.144
203.655, 396.91
77.4751, 114.255
94.7388, 291.068
Evaluation Time: 1.97061 seconds
Resulting Fitness: 0.594444
-------------
Particle: 6:
Relays Coordinates:
93.0768, 88.3147
100.49, 266.365
36.9732, 283.965
191.395, 126.701
112.292, 115.498
121.165, 211.465
Evaluation Time: 1.52848 seconds
Resulting Fitness: 0.444444
-------------
Particle: 7:
Relays Coordinates:
190.073, 98.585
106.711, 182.254
107.596, 163.995
201.438, 256.963
50.3483, 137.596
67.2358, 213.063
Evaluation Time: 1.5713 seconds
Resulting Fitness: 0.411111
-------------
Particle: 8:
Relays Coordinates:
177.233, 62.3048
82.6523, 303.303
88.4511, 216.197
149.43, 283.072
33.46, 80.8093
82.7364, 232.583
Evaluation Time: 1.52958 seconds
Resulting Fitness: 0.436111
-------------
Particle: 9:
Relays Coordinates:
150.17, 180.476
69.8774, 342.824
121.988, 94.1339
156.532, 312.565
87.4509, 114.523
78.2737, 176.692
Evaluation Time: 1.54931 seconds
Resulting Fitness: 0.383333
-------------
Particle: 10:
Relays Coordinates:
234.74, 139.476
69.6402, 194.53
176.564, 120.962
180.385, 299.299
47.6538, 89.8076
68.2512, 118.036
Evaluation Time: 1.66627 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 11:
Relays Coordinates:
225.116, 172.469
157.389, 365.611
134.921, 215.68
100.761, 300.964
100.299, 107.322
178.456, 297.579
Evaluation Time: 1.82942 seconds
Resulting Fitness: 0.497222
-------------
Particle: 12:
Relays Coordinates:
226.094, 121.763
47.7441, 280.105
58.3729, 153.413
75.5988, 184.372
38.194, 118.971
102.228, 196.354
Evaluation Time: 1.55804 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 13:
Relays Coordinates:
180.407, 112.574
65.4284, 102.091
280.597, 137.581
192.949, 285.605
124.879, 52.3965
103.479, 169.289
Evaluation Time: 1.7718 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 14:
Relays Coordinates:
244.762, 154.398
89.0478, 288.87
71.0542, 241.935
136.297, 328
109.456, 93.8008
85.8601, 213.766
Evaluation Time: 1.69342 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 15:
Relays Coordinates:
260.497, 170.153
97.7409, 394.606
158.94, 209.6
198.978, 294.646
54.7955, 99.3644
266.204, 254.361
Evaluation Time: 1.86134 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 16:
Relays Coordinates:
35.8794, 72.7786
95.6598, 178.304
173.109, 71.7326
123.509, 265.746
31.1531, 114.695
82.832, 192.239
Evaluation Time: 1.51456 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 17:
Relays Coordinates:
163.888, 132.89
302.339, 173.915
125.829, 144.608
190.465, 307.707
64.0884, 84.3167
72.8607, 231.221
Evaluation Time: 1.80098 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 18:
Relays Coordinates:
215.43, 103.343
102.52, 371.686
152.258, 185.445
199.459, 267.689
56.2717, 134.203
68.4946, 271.162
Evaluation Time: 1.83704 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 19:
Relays Coordinates:
224.198, 194.116
121.947, 265.8
41.6732, 121.858
151.491, 257.405
135.402, 83.4705
65.5426, 88.345
Evaluation Time: 1.65092 seconds
Resulting Fitness: 0.411111
-------------
Particle: 20:
Relays Coordinates:
165.265, 94.1608
48.0682, 288.739
182.373, 136.019
62.1384, 252.372
26.3639, 126.797
182.77, 151.734
Evaluation Time: 1.48303 seconds
Resulting Fitness: 0.419444
Current global best fitness: 0.594444
Current global best relays: 281.041, 170.638
87.2822, 395.255
165.89, 227.144
203.655, 396.91
77.4751, 114.255
94.7388, 291.068
Particle 1 new velocities: 338.338, 111.235
2.58507, 391.295
129.165, 173.852
66.0373, 321.889
150.842, 24.4177
17.3071, 83.9994
Particle 2 new velocities: 229.091, 148.763
-140.153, 242.843
39.3706, 58.2488
-97.3071, 222.043
1.94678, 70.658
28.9773, 224.39
Particle 3 new velocities: -42.938, 5.15027
44.6339, 278.818
74.4624, 74.6282
95.6036, 232.538
14.4218, 83.6066
27.5192, 82.2192
Particle 4 new velocities: 22.4416, -2.72447
-104.473, 155.474
41.3682, -3.05059
-2.87103, 221.647
3.86693, 4.94147
-70.9417, -129.396
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: 95.5491, 35.6578
-10.7536, 97.5589
78.2403, -53.0592
22.7896, 146.88
-54.1108, 0.697304
-28.9053, 57.852
Particle 7 new velocities: 242.587, 47.7408
-0.155221, 148.177
103.444, 16.3312
131.844, 343.71
63.8738, 29.1258
6.25688, 22.0142
Particle 8 new velocities: 188.089, 0.411707
-14.3501, 168.986
59.843, -48.3936
97.616, 189.129
62.9882, 50.4657
17.2116, 173.642
Particle 9 new velocities: 128.4, 134.686
33.8706, -82.9634
72.8707, 203.679
50.0911, -5.79179
18.7457, 135.528
11.7907, 55.1403
Particle 10 new velocities: 20.5738, 29.495
23.0368, 297.907
-7.72466, 169.674
-26.95, 219.584
-64.3767, -24.4601
-58.025, 202.149
Particle 11 new velocities: 83.9109, 21.4923
-50.3754, 55.9963
39.0121, 31.6477
36.5124, 51.359
-133.707, -1.12101
-8.57781, 30.2622
Particle 12 new velocities: 312.704, -18.2587
16.3299, -4.83948
144.391, 135.025
144.065, 251.892
50.1428, -181.403
-15.1896, 40.682
Particle 13 new velocities: 92.7252, 13.3197
-7.23805, 235.75
-116.352, 119.416
-139.496, 452.02
-103.827, 77.3686
-152.549, 284.81
Particle 14 new velocities: 32.0617, 19.9538
53.8617, 151.489
129.964, -145.426
91.1463, 84.419
-111.557, 25.8435
2.89964, 176.573
Particle 15 new velocities: -52.5334, -10.468
-49.0425, 233.207
0.251617, -34.7418
86.0685, 127.083
9.6067, 42.3272
-32.3164, 54.9582
Particle 16 new velocities: 191.049, 21.9538
47.8801, 379.807
-7.31367, 160.208
71.9029, 196.815
-183.989, -8.83928
-46.5693, 183.928
Particle 17 new velocities: 139.062, 38.325
-178.743, 286.069
63.9117, 59.261
-2.5482, 264.977
-193.983, -42.4236
-0.235193, 248.66
Particle 18 new velocities: 192.975, 125.132
-8.33826, -19.8924
4.62307, 48.9579
111.616, 204.889
23.9914, -53.6018
27.135, -18.9163
Particle 19 new velocities: 0.158431, 31.9976
-23.1335, 150.766
104.159, 87.0491
105.282, 143.895
-6.72289, 57.5713
24.3443, 88.8023
Particle 20 new velocities: 109.201, 82.2333
220.698, 396.315
6.17258, 132.286
64.4145, 276.789
286.731, 42.599
108.317, 109.611
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
321.844, 129.259
63.9244, 328.05
167.111, 178.335
79.7621, 239.719
240.163, 56.2522
100.197, 116.856
Evaluation Time: 1.84843 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 2:
Relays Coordinates:
215.234, 122.875
25.0916, 215.234
74.2316, 108.798
34.6975, 168.559
30.8344, 80.0609
31.0191, 215.234
Evaluation Time: 1.50894 seconds
Resulting Fitness: 0.338889
-------------
Particle: 3:
Relays Coordinates:
92.8526, 80.529
147.332, 295.245
148.725, 144.43
144.122, 295.245
23.8589, 96.8925
68.0828, 178.05
Evaluation Time: 1.48733 seconds
Resulting Fitness: 0.358333
-------------
Particle: 4:
Relays Coordinates:
223.411, 129.952
93.8665, 309.628
91.0239, 165.558
148.87, 342.645
68.1093, 88.5301
68.7352, 113.635
Evaluation Time: 1.79431 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 5:
Relays Coordinates:
281.041, 170.638
87.2822, 395.255
165.89, 227.144
203.655, 396.91
77.4751, 114.255
94.7388, 291.068
Evaluation Time: 2.08479 seconds
Resulting Fitness: 0.594444
-------------
Particle: 6:
Relays Coordinates:
188.626, 123.973
89.7364, 363.924
115.214, 230.906
214.184, 273.582
58.1815, 116.196
92.2597, 269.317
Evaluation Time: 1.74169 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 7:
Relays Coordinates:
229.933, 77.7635
56.6281, 175.604
112.155, 95.833
177.12, 265.721
60.7023, 88.603
39.057, 124.929
Evaluation Time: 1.57917 seconds
Resulting Fitness: 0.394444
-------------
Particle: 8:
Relays Coordinates:
215.719, 37.0334
40.3318, 278.882
87.5662, 99.0864
145.878, 278.83
56.9517, 77.5166
59.0183, 239.872
Evaluation Time: 1.67842 seconds
Resulting Fitness: 0.375
-------------
Particle: 9:
Relays Coordinates:
164.493, 186.1
61.2621, 153.445
115.062, 175.855
122.009, 181.147
62.708, 147.652
53.1821, 136.895
Evaluation Time: 1.28768 seconds
Resulting Fitness: 0.252778
-------------
Particle: 10:
Relays Coordinates:
150.76, 99.7757
54.7248, 290.779
99.6977, 171.618
90.6017, 295.245
0, 38.587
6.03845, 189.066
Evaluation Time: 1.57791 seconds
Resulting Fitness: 0.375
-------------
Particle: 11:
Relays Coordinates:
202.752, 127.258
70.2114, 276.616
114.117, 162.271
90.065, 231.159
0, 69.6782
111.457, 215.097
Evaluation Time: 1.57185 seconds
Resulting Fitness: 0.405556
-------------
Particle: 12:
Relays Coordinates:
215.234, 44.5553
27.5818, 118.493
87.2833, 124.163
94.5582, 187.797
38.0261, 0
37.4673, 102.036
Evaluation Time: 1.53269 seconds
Resulting Fitness: 0.294444
-------------
Particle: 13:
Relays Coordinates:
199.114, 91.7768
42.4207, 246.286
119.734, 187.351
38.9673, 364.5
15.3469, 94.5988
0, 331.038
Evaluation Time: 1.60292 seconds
Resulting Fitness: 0.405556
-------------
Particle: 14:
Relays Coordinates:
163.462, 102.953
84.3866, 260.028
118.699, 56.9878
134.303, 243.529
0, 70.6488
52.4117, 230.491
Evaluation Time: 1.68131 seconds
Resulting Fitness: 0.366667
-------------
Particle: 15:
Relays Coordinates:
122.8, 94.2923
28.7559, 295.245
94.001, 103.252
168.317, 249.026
38.0289, 83.6675
138.108, 182.65
Evaluation Time: 1.57056 seconds
Resulting Fitness: 0.358333
-------------
Particle: 16:
Relays Coordinates:
165.431, 69.0599
104.641, 364.5
120.865, 169.084
142.455, 337.207
0, 77.169
26.4355, 274.225
Evaluation Time: 1.66481 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 17:
Relays Coordinates:
161, 90.9904
65.6838, 244.454
100.836, 108.345
99.8666, 265.721
0, 22.2637
38.5962, 255.028
Evaluation Time: 1.60059 seconds
Resulting Fitness: 0.380556
-------------
Particle: 18:
Relays Coordinates:
241.159, 134.912
55.6134, 207.731
92.6367, 138.413
183.686, 279.052
47.3946, 47.5941
56.4683, 148.948
Evaluation Time: 1.68054 seconds
Resulting Fitness: 0.45
-------------
Particle: 19:
Relays Coordinates:
181.729, 183.152
80.0393, 337.419
118.124, 169.215
207.986, 325.053
104.23, 114.244
72.8084, 143.489
Evaluation Time: 1.74261 seconds
Resulting Fitness: 0.369444
-------------
Particle: 20:
Relays Coordinates:
118.149, 75.9319
115.695, 215.234
81.1628, 115.496
54.4769, 215.234
134.777, 72.9195
125.304, 112.501
Evaluation Time: 1.38003 seconds
Resulting Fitness: 0.294444
Current global best fitness: 0.594444
Current global best relays: 281.041, 170.638
87.2822, 395.255
165.89, 227.144
203.655, 396.91
77.4751, 114.255
94.7388, 291.068
Particle 1 new velocities: 225.876, 122.066
15.472, 7.05136
102.103, 175.536
64.096, 385.037
30.5642, 44.3945
9.66631, 279.39
Particle 2 new velocities: 52.9784, 174.512
-20.7103, 108.732
110.549, 216.794
212.135, 179.71
99.2988, 103.543
79.3778, 211.182
Particle 3 new velocities: 443.045, 110.45
5.28375, 23.4881
119.437, 143.435
163.962, -36.3597
27.3308, 119.241
63.4858, 204.253
Particle 4 new velocities: 46.7524, 43.7772
-84.3574, 145.322
97.0058, 40.0453
36.4317, 220.445
14.1546, 25.4363
-53.4307, 86.4574
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: 88.7558, 36.9218
-10.9544, 117.404
103.444, -46.565
12.9368, 142.558
-42.583, -1.11634
-23.0945, 46.9614
Particle 7 new velocities: 570.351, 40.7169
188.202, 210.878
80.3591, 134.602
261.051, 6.55623
184.409, 189.439
108.329, 96.7836
Particle 8 new velocities: 164.448, 32.0699
10.7422, 77.7014
104.507, 66.9501
110.429, 152.264
172.161, 104.132
122.621, 211.597
Particle 9 new velocities: 154.751, 137.018
84.3663, -45.8482
99.5808, 122.603
97.4578, 507.99
91.2472, 225.684
92.47, 129.831
Particle 10 new velocities: 237.722, 95.0981
52.252, 261.619
19.6187, 120.47
211.248, 117.082
155.64, 65.136
40.4931, 143.869
Particle 11 new velocities: 111.398, 168.857
153.243, 308.056
66.5714, 66.2666
133.893, 110.731
73.6978, 66.666
184.535, 237.537
Particle 12 new velocities: 11.1608, 142.987
70.1426, 334.071
120.675, 266.381
118.721, 349.976
59.7886, 117.208
128.305, 68.6451
Particle 13 new velocities: 78.6245, 125.361
28.3302, 204.752
-89.3514, 107.627
192.895, -29.4163
147.768, 15.8562
96.5108, 80.9482
Particle 14 new velocities: 164.221, 158.029
52.1556, 231.364
109.157, 108.939
130.773, 282.214
133.658, 93.1379
95.2178, 168.347
Particle 15 new velocities: 305.584, 76.3288
128.131, 157.975
46.9821, 145.066
82.7327, 221.69
45.5155, 74.7838
115.327, 166.941
Particle 16 new velocities: 167.304, 66.4884
19.1031, 8.2575
16.8579, 159.551
124.24, 214.939
86.9312, 23.4049
32.9162, 158.433
Particle 17 new velocities: 130.157, 133.649
132.772, 233.772
122.879, 125.35
86.0672, 136.107
136.506, 143.938
30.1538, 224.009
Particle 18 new velocities: 142.494, 98.1759
50.9766, 334.946
117.262, 164.981
107.336, 248.009
37.0456, 32.63
52.701, 114.751
Particle 19 new velocities: 4.28039, 113.337
49.7098, 73.0517
99.9944, 70.0442
83.9943, -3.30305
24.7514, 45.2003
43.4638, 72.8733
Particle 20 new velocities: 309.059, 173.608
321.776, 24.1004
128.919, 146.304
249.051, -55.9697
517.31, 221.046
338.245, 202.33
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
265.721, 133.565
42.1945, 178.087
143.072, 188.061
76.452, 265.721
143.875, 53.4878
58.3859, 210.581
Evaluation Time: 1.64412 seconds
Resulting Fitness: 0.394444
-------------
Particle: 2:
Relays Coordinates:
175.974, 195.115
2.87456, 212.554
121.234, 213.621
161.947, 228.499
85.3804, 120.463
72.4314, 279.771
Evaluation Time: 1.54218 seconds
Resulting Fitness: 0.377778
-------------
Particle: 3:
Relays Coordinates:
328.05, 125.302
100.131, 209.121
175.941, 188.868
202.134, 169.855
33.5855, 141.805
86.3221, 250.829
Evaluation Time: 1.83055 seconds
Resulting Fitness: 0.486111
-------------
Particle: 4:
