PSO EXECUTION
Evaluation Time: 1.61855 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 17:
Relays Coordinates:
132.748, 154.59
444.998, 76.6715
140.192, 134.33
247.516, 142.773
342.255, 190.048
117.237, 12.3785
Evaluation Time: 2.14088 seconds
Resulting Fitness: 0.6
New local best!
-------------
Particle: 18:
Relays Coordinates:
81.1224, 12.1686
114.935, 463.538
178.289, 185.599
84.736, 157.253
45.7198, 185.079
74.2684, 336.212
Evaluation Time: 1.9971 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 19:
Relays Coordinates:
52.3059, 266.965
194.522, 262.988
37.2071, 126.458
222.513, 193.311
220.084, 99.5886
87.0727, 9.61244
Evaluation Time: 2.10708 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 20:
Relays Coordinates:
221.25, 73.4583
287.277, 45.0092
372.164, 139.936
81.7747, 94.6094
456.915, 216.357
326.57, 170.256
Evaluation Time: 1.8337 seconds
Resulting Fitness: 0.527778
New local best!
Current global best fitness: 0.708333
Current global best relays: 221.077, 246.842
184.57, 407.261
109.147, 184.281
89.3157, 48.1632
291.792, 133.27
247.774, 390.762
Particle 1 new velocities: -8.33861, 52.4838
-0.10327, 395.406
-126.797, 93.9272
8.07577, -0.420192
-19.8413, 29.4218
-72.8103, 39.8534
Particle 2 new velocities: 218.79, 201.968
-10.6969, 212.304
-10.2459, 0.74052
-270.788, -6.95286
244.615, 111.941
86.4629, 420.804
Particle 3 new velocities: -233.663, 1.60078
-57.1376, 21.959
-34.4366, -86.6766
-115.111, -55.4296
26.4955, 1.03902
44.3, 184.865
Particle 4 new velocities: -32.2057, 167.377
-40.8701, 35.0934
23.9257, -35.4639
-14.0513, -23.4888
77.9142, 34.7927
13.7124, 292.156
Particle 5 new velocities: -14.4819, 80.8858
45.6809, 14.2341
-3.14528, -9.62298
-91.236, -322.136
140.125, 4.67408
51.7664, 6.72775
Particle 6 new velocities: 19.3847, 88.4892
36.9992, 21.9709
7.65785, -92.8202
-206.669, 15.1477
57.8191, 8.90806
15.2445, 116.903
Particle 7 new velocities: -235.647, 100.997
3.33832, 91.1047
57.2912, -14.9626
-69.8766, -33.7753
101.971, -2.14069
71.7269, 292.577
Particle 8 new velocities: 0.778824, 78.0002
35.5911, 196.751
20.4109, 201.772
-38.9469, -138.237
66.623, 6.33729
87.3307, 73.8338
Particle 9 new velocities: 23.5564, -41.5258
65.2304, 338.735
6.03377, 60.9643
-29.099, -489.248
68.8546, -207.383
120.011, 40.7658
Particle 10 new velocities: -39.8198, 51.0201
97.5095, 147.343
-0.203086, 111.799
-137.879, -153.402
181.513, -15.953
61.8967, 28.0658
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: 261.566, -31.4343
46.4995, -5.86997
6.91876, 2.74883
20.4628, -45.7409
121.124, -210.711
15.2244, 45.548
Particle 13 new velocities: -105.507, 49.3205
40.1414, 111.877
-38.8193, 36.0099
-261.527, 41.4368
10.0388, 39.7807
-67.4961, 252.885
Particle 14 new velocities: -18.2461, 100.931
186.191, 120.113
7.71478, -199.073
6.70623, -167.531
41.3185, 15.0566
105.337, 193.199
Particle 15 new velocities: -125.274, 18.6771
13.6636, 305.024
-31.1763, -110.85
-29.7843, -106.843
40.996, 51.6196
-14.0384, 74.2454
Particle 16 new velocities: 23.4496, 6.15288
180.34, 140.745
-33.559, 27.9982
-1.97488, 6.71377
-14.4467, 7.88726
118.874, 242.942
Particle 17 new velocities: 41.4463, 54.444
-52.2287, 143.24
-18.3059, 23.7876
-44.6314, -88.2715
-50.149, -64.3897
158.313, 370.766
Particle 18 new velocities: 110.78, 152.021
2.57823, -41.6646
-50.8174, -0.648516
5.27159, -63.8081
130.217, -26.3088
15.5681, 42.1974
Particle 19 new velocities: 188.324, -0.143947
-2.52806, 110.845
11.1575, 23.3733
-103.876, -113.911
17.2706, 34.243
59.4251, 151.094
Particle 20 new velocities: -0.169726, 153.444
-105.725, 459.191
-80.7299, 45.9757
1.45135, -51.13
-179.409, -1.32274
-5.794, 158.257
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
182.941, 169.184
121.924, 302.056
133.663, 99.9507
46.156, 50.3681
283.161, 91.0492
215.026, 127.192
Evaluation Time: 2.21178 seconds
Resulting Fitness: 0.627778
New local best!
-------------
Particle: 2:
Relays Coordinates:
195.967, 177.209
191.955, 270.161
96.5164, 149.066
63.7094, 137.261
261.171, 122.028
85.6895, 381.374
Evaluation Time: 2.24559 seconds
Resulting Fitness: 0.591667
New local best!
-------------
Particle: 3:
Relays Coordinates:
191.067, 163.656
280.145, 287.181
207.755, 175.506
79.2521, 44.5371
51.6683, 120.107
163.802, 375.368
Evaluation Time: 2.58384 seconds
Resulting Fitness: 0.611111
-------------
Particle: 4:
Relays Coordinates:
159.083, 195.765
193.767, 198.087
46.5644, 146.567
141.056, 51.6184
127.997, 102.432
144.776, 278.547
Evaluation Time: 1.85854 seconds
Resulting Fitness: 0.497222
-------------
Particle: 5:
Relays Coordinates:
266.559, 251.524
132.963, 409.489
162.744, 217.521
112.419, 74.7737
217.6, 118.929
146.505, 297.796
Evaluation Time: 2.31686 seconds
Resulting Fitness: 0.672222
-------------
Particle: 6:
Relays Coordinates:
69.3134, 96.8497
123.88, 217.081
25.805, 210.938
41.468, 12.728
220.354, 101.988
113.524, 209.125
Evaluation Time: 1.79834 seconds
Resulting Fitness: 0.5
-------------
Particle: 7:
Relays Coordinates:
126.291, 119.084
102.896, 166.971
65.1029, 136.899
157.54, 35.3162
195.858, 124.295
106.198, 257.575
Evaluation Time: 1.72192 seconds
Resulting Fitness: 0.508333
-------------
Particle: 8:
Relays Coordinates:
172.797, 84.0872
134.588, 312.049
67.9241, 174.993
89.7769, 112.756
246.302, 83.4801
165.544, 322.779
Evaluation Time: 1.96408 seconds
Resulting Fitness: 0.602778
New local best!
-------------
Particle: 9:
Relays Coordinates:
150.446, 243.893
134.646, 392.737
96.5507, 88.5759
84.2472, 0
179.628, 142.514
205.529, 215.351
Evaluation Time: 2.1248 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 10:
Relays Coordinates:
233.233, 204.538
155.454, 221.302
196.087, 109.651
124.521, 70.8975
296.707, 118.626
228.419, 140.746
Evaluation Time: 1.87344 seconds
Resulting Fitness: 0.577778
New local best!
-------------
Particle: 11:
Relays Coordinates:
221.077, 246.842
184.57, 407.261
109.147, 184.281
89.3157, 48.1632
291.792, 133.27
247.774, 390.762
Evaluation Time: 2.51061 seconds
Resulting Fitness: 0.708333
-------------
Particle: 12:
Relays Coordinates:
270.625, 251.661
110.196, 429.437
78.5149, 184.635
64.0544, 82.9717
161.44, 195.984
186.117, 380.195
Evaluation Time: 2.29151 seconds
Resulting Fitness: 0.627778
New local best!
-------------
Particle: 13:
Relays Coordinates:
131.424, 146.205
106.101, 104.54
276.48, 115.047
142.582, 34.0571
181.745, 58.29
177.97, 224.025
Evaluation Time: 1.84985 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 14:
Relays Coordinates:
227.368, 251.176
215.949, 328.207
69.6726, 234.602
84.5575, 112.906
275.603, 112.133
202.268, 307.081
Evaluation Time: 2.24228 seconds
Resulting Fitness: 0.622222
New local best!
-------------
Particle: 15:
Relays Coordinates:
190.976, 179.092
145.378, 366.566
123.956, 156.514
68.4097, 108.496
79.6745, 103.284
259.632, 278.3
Evaluation Time: 2.2063 seconds
Resulting Fitness: 0.605556
New local best!
-------------
Particle: 16:
Relays Coordinates:
29.3448, 75.419
206.222, 182.933
146.105, 63.6578
95.3637, 44.3035
289.337, 132.935
268.853, 256.436
Evaluation Time: 1.97728 seconds
Resulting Fitness: 0.575
New local best!
-------------
Particle: 17:
Relays Coordinates:
126.988, 152.386
286.329, 160.316
88.8549, 115.267
147.903, 39.7314
212.945, 91.6048
200.876, 279.312
Evaluation Time: 1.85284 seconds
Resulting Fitness: 0.547222
-------------
Particle: 18:
Relays Coordinates:
139.897, 119.695
85.6672, 307.546
92.9265, 134.829
65.6155, 68.121
128.258, 115.743
65.4907, 275.86
Evaluation Time: 1.67146 seconds
Resulting Fitness: 0.427778
-------------
Particle: 19:
Relays Coordinates:
240.63, 266.822
191.994, 373.833
48.3646, 149.832
118.636, 79.4008
237.355, 133.832
146.498, 160.707
Evaluation Time: 2.34059 seconds
Resulting Fitness: 0.661111
New local best!
-------------
Particle: 20:
Relays Coordinates:
145.051, 148.871
119.116, 328.05
191.21, 121.976
54.6046, 28.5268
182.072, 141.084
210.461, 215.537
Evaluation Time: 2.52842 seconds
Resulting Fitness: 0.552778
New local best!
Current global best fitness: 0.708333
Current global best relays: 221.077, 246.842
184.57, 407.261
109.147, 184.281
89.3157, 48.1632
291.792, 133.27
247.774, 390.762
Particle 1 new velocities: 41.8324, 52.5113
62.4364, 404.692
-128.982, 154.451
15.843, -2.11481
-12.3535, 32.9516
-18.3825, 95.6221
Particle 2 new velocities: 182.147, 245.069
-16.4236, 276.401
1.27369, 35.105
-192.656, -88.8209
204.576, 98.8492
88.4471, 342.548
Particle 3 new velocities: -138.747, 8.93035
11.9849, 148.083
-49.7108, -3.05862
114.182, -37.5952
53.4057, 30.0901
93.8465, 47.082
Particle 4 new velocities: 14.6227, 99.4031
11.1437, 298.984
31.4261, 28.9622
-37.356, -2.05518
53.4577, 63.6093
105.385, 47.8098
Particle 5 new velocities: -41.338, 23.5363
75.9454, 4.41477
-0.699714, -17.6813
-71.6107, -255.227
28.1475, -3.66402
152.992, 109.621
Particle 6 new velocities: 81.9896, 69.629
65.5273, 178.832
51.4158, -30.6865
90.9143, 24.4627
71.5256, 37.4158
156.161, 148.699
Particle 7 new velocities: 278.296, 79.2134
95.0699, 177.263
76.4408, 10.1765
84.7587, 3.78189
118.611, 39.7547
56.4192, 64.4765
Particle 8 new velocities: 62.3801, 65.3878
35.6271, 280.539
43.1118, 173.082
-31.7485, -186.663
73.6649, 66.1932
106.395, 120.376
Particle 9 new velocities: 72.5403, -30.7935
85.9544, 283.843
18.5714, 156.674
-19.8533, 9.6881
93.4273, -167.605
134.041, 92.8152
Particle 10 new velocities: -39.182, 85.2575
101.823, 288.911
-62.4452, 130.369
-134.329, -148.277
144.042, -9.73817
70.0414, 294.42
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: 169.332, -31.0385
54.2632, -5.05549
42.7135, 1.75079
33.4849, -57.8921
215.781, -183.359
37.9092, 44.1343
Particle 13 new velocities: 20.1879, 65.2297
68.8885, 243.602
-162.807, 77.6107
-250.581, 47.3629
106.74, 95.7394
7.67895, 406.647
Particle 14 new velocities: -16.5021, 79.9689
122.551, 141.561
54.6108, -205.319
7.64484, -150.197
43.8995, 32.8426
105.407, 238.632
Particle 15 new velocities: -93.2576, 46.3084
23.1888, 273.349
-38.4476, -53.5297
-21.1832, -119.578
96.3359, 70.9301
-11.3196, 195.203
Particle 16 new velocities: 149.412, 38.4571
123.745, 392.723
-37.4415, 124.346
-5.42595, 5.79152
-9.74957, 6.7347
82.4448, 249.987
Particle 17 new velocities: 103.138, 123.797
21.8028, 265.157
28.7446, 54.0698
10.9569, -3.15493
124.36, 61.5481
43.4737, 249.705
Particle 18 new velocities: 165.318, 184.927
84.213, 191.255
61.4376, 84.1901
27.447, 8.55891
83.7668, 41.0867
191.949, 112.842
Particle 19 new velocities: 145.447, -7.53061
-3.83677, 106.629
53.7402, 35.7719
-86.6633, -113.661
35.6662, 26.9818
79.4568, 160.499
Particle 20 new velocities: 5.05572, 146.458
-58.0033, 43.2231
-163.775, 74.1109
5.82549, -22.4164
-49.3128, -4.78934
36.8127, 169.179
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
119.454, 117.818
97.9767, 265.721
2.48751, 135.199
32.9488, 25.6438
143.918, 65.8991
104.504, 118.413
Evaluation Time: 1.64199 seconds
Resulting Fitness: 0.447222
-------------
Particle: 2:
Relays Coordinates:
162.765, 181.777
75.5605, 215.234
42.0954, 79.2796
0, 20.8518
200.489, 95.0805
74.9601, 215.234
Evaluation Time: 1.69955 seconds
Resulting Fitness: 0.477778
-------------
Particle: 3:
Relays Coordinates:
27.8047, 91.7196
155.25, 231.317
83.9914, 91.6456
102.799, 3.68919
55.8406, 79.8206
136.925, 224.507
Evaluation Time: 1.51459 seconds
Resulting Fitness: 0.408333
-------------
Particle: 4:
Relays Coordinates:
140.702, 239.086
165.978, 402.628
63.1723, 142.179
83.997, 40.1462
146.978, 134.493
202.631, 264.349
Evaluation Time: 2.11343 seconds
Resulting Fitness: 0.597222
-------------
Particle: 5:
Relays Coordinates:
147.768, 180.467
137.065, 271.562
106.317, 131.115
26.7743, 0
161.235, 75.6256
196.5, 267.307
Evaluation Time: 1.89011 seconds
Resulting Fitness: 0.469444
-------------
Particle: 6:
Relays Coordinates:
99.2699, 109.227
124.27, 259.759
50.6646, 118.263
86.856, 24.4009
191.502, 91.4627
176.94, 234.768
Evaluation Time: 1.75351 seconds
Resulting Fitness: 0.513889
-------------
Particle: 7:
Relays Coordinates:
294.944, 144.559
144.317, 250.946
103.185, 107.218
176.636, 28.5025
229.248, 119.592
118.548, 234.776
Evaluation Time: 1.91754 seconds
Resulting Fitness: 0.588889
New local best!
-------------
Particle: 8:
Relays Coordinates:
154.299, 98.0705
111.678, 328.05
72.8507, 228.372
38.0724, 0
209.93, 98.2007
178.419, 290.754
Evaluation Time: 1.94378 seconds
Resulting Fitness: 0.522222
-------------
Particle: 9:
Relays Coordinates:
146.301, 139.815
144.736, 328.05
75.5316, 160.908
42.2488, 6.35636
179.151, 0
222.792, 202.188
Evaluation Time: 2.20136 seconds
Resulting Fitness: 0.558333
New local best!
-------------
Particle: 10:
Relays Coordinates:
92.8139, 138.608
123.055, 239.148
63.9202, 114.801
0, 0
210.809, 52.0809
142.753, 208.139
Evaluation Time: 1.72061 seconds
Resulting Fitness: 0.477778
-------------
Particle: 11:
Relays Coordinates:
221.077, 246.842
184.57, 407.261
109.147, 184.281
89.3157, 48.1632
291.792, 133.27
247.774, 390.762
Evaluation Time: 2.51247 seconds
Resulting Fitness: 0.708333
-------------
Particle: 12:
Relays Coordinates:
233.812, 117.248
87.4001, 225.534
64.4258, 99.053
51.8364, 13.3283
200.471, 6.70926
119.056, 225.506
Evaluation Time: 1.71874 seconds
Resulting Fitness: 0.516667
-------------
Particle: 13:
Relays Coordinates:
136.451, 190.291
157.491, 313.328
102.306, 173.392
0, 73.278
259.636, 138.626
167.084, 450
Evaluation Time: 2.44032 seconds
Resulting Fitness: 0.627778
New local best!
-------------
Particle: 14:
Relays Coordinates:
138.349, 217.264
222.09, 308.215
81.5423, 19.2129
60.494, 0
209.626, 95.1187
201.866, 328.05
Evaluation Time: 1.99706 seconds
Resulting Fitness: 0.547222
-------------
Particle: 15:
Relays Coordinates:
51.9316, 119.787
89.5833, 265.721
45.4427, 54.7301
25.0981, 0
93.5391, 92.5844
131.963, 251.639
Evaluation Time: 1.61832 seconds
Resulting Fitness: 0.419444
-------------
Particle: 16:
Relays Coordinates:
69.2542, 44.1179
127.836, 193.71
42.0984, 72.8365
34.8437, 19.4079
108.318, 54.1107
136.1, 193.71
Evaluation Time: 1.46639 seconds
Resulting Fitness: 0.380556
-------------
Particle: 17:
Relays Coordinates:
207.113, 248.565
277.318, 382.925
105.84, 152.404
142.974, 32.9188
303.575, 137.838
219.915, 450
Evaluation Time: 2.38268 seconds
Resulting Fitness: 0.683333
New local best!
-------------
Particle: 18:
Relays Coordinates:
247.224, 246.743
137.603, 404.029
125.035, 177.405
75.3806, 62.1107
171.74, 127.032
208.526, 314.849
Evaluation Time: 2.10821 seconds
Resulting Fitness: 0.638889
New local best!
-------------
Particle: 19:
Relays Coordinates:
281.451, 189.023
137.167, 350.257
74.4343, 135.305
23.3083, 0
199.032, 117.233
164.721, 234.159
Evaluation Time: 2.21031 seconds
Resulting Fitness: 0.608333
-------------
Particle: 20:
Relays Coordinates:
135.096, 265.796
55.0013, 334.146
24.692, 176.479
54.3871, 5.49941
119.483, 122.665
222.546, 346.244
Evaluation Time: 2.13367 seconds
Resulting Fitness: 0.561111
New local best!
Current global best fitness: 0.708333
Current global best relays: 221.077, 246.842
184.57, 407.261
109.147, 184.281
89.3157, 48.1632
291.792, 133.27
247.774, 390.762
Particle 1 new velocities: 185.494, 222.763
121.785, 21.0026
77.6607, 153.857
21.5961, 54.811
276.481, 75.7367
258.621, 419.32
Particle 2 new velocities: 180.947, 265.812
85.1964, 87.2211
64.0274, 175.446
135.025, 78.2738
330.723, 127.578
205.752, 416.365
Particle 3 new velocities: 427.549, 174.853
39.8624, 234.31
51.9392, 103.56
204.874, 114.579
70.9757, 124.212
127.922, 144.746
Particle 4 new velocities: 90.9463, 64.958
101.89, 238.661
28.6779, 98.5374
12.7186, 22.3482
149.03, 12.0575
85.8502, 35.0954
Particle 5 new velocities: 67.0207, 74.3852
68.2672, 276.069
37.2173, 162.179
80.1348, 284.374
38.242, 105.331
162.561, 188.184
Particle 6 new velocities: 33.9673, -19.9031
107.767, 328.139
43.3384, 384.017
341.678, 0.8834
61.9897, 107.782
96.9757, -5.69226
Particle 7 new velocities: 162.257, 64.3103
123.664, 219.891
66.4198, 21.7718
-23.6473, 8.90019
150.17, 40.7704
133.695, 147.772
Particle 8 new velocities: 68.2913, 85.84
39.488, 19.3631
64.1724, 61.9704
56.9544, 193.017
175.227, 80.1948
160.968, 158.538
Particle 9 new velocities: 101.783, -5.87455
101.694, 25.9546
52.2894, 149.84
16.5683, 60.3203
139.903, 61.8885
134.835, 135.804
Particle 10 new velocities: 269.483, 180.563
149.997, 90.1679
-11.4035, 180.013
256.565, 162.795
325.464, 85.4723
169.832, 280.05
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: 161.371, 217.868
134.55, 299.32
87.6354, 199.991
29.0273, 97.333
189.723, 38.2983
259.623, 82.0029
Particle 13 new velocities: 33.1613, 115.32
74.5194, 270.37
-130.211, 68.1473
80.6276, 8.03048
125.833, 75.2742
46.305, -29.2679
Particle 14 new velocities: 137.314, 140.149
50.0035, 192.023
63.689, 78.3315
58.3754, 158.704
123.278, 87.4062
128.057, 22.3887
Particle 15 new velocities: 283.847, 140.04
213.081, 162.618
17.17, 134.312
6.15156, 124.975
121.27, 97.889
230.091, 204.636
Particle 16 new velocities: 101.759, 168.242
212.013, 39.7183
50.8651, 146.551
146.024, 61.6648
393.035, 180.369
346.59, 190.958
Particle 17 new velocities: 84.4828, 97.6636
-60.3032, 222.731
24.5662, 58.6864
-0.735213, 5.35729
86.4575, 45.4245
38.8447, -66.4606
Particle 18 new velocities: 131.38, 148.065
112.188, 155.871
34.8541, 75.1179
33.236, -3.2049
102.151, 36.9075
184.232, 118.678
Particle 19 new velocities: 64.6299, 101.078
73.7413, 153.902
71.665, 54.1084
-56.0344, 98.0376
157.289, 36.6117
73.5571, 180.191
Particle 20 new velocities: 82.1093, 95.3719
25.6134, 70.3467
-53.3415, 61.9839
47.9308, 6.49439
-29.8028, -2.48544
60.7698, 150.115
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
200.076, 223.455
144.185, 188.119
52.5852, 189.65
35.7869, 52.7863
275.824, 92.9273
238.246, 328.05
Evaluation Time: 2.24977 seconds
Resulting Fitness: 0.622222
-------------
Particle: 2:
Relays Coordinates:
182.663, 237.867
85.4328, 160.737
56.398, 135.372
71.7577, 52.6794
265.721, 118.33
149.182, 265.721
Evaluation Time: 2.02388 seconds
Resulting Fitness: 0.580556
-------------
Particle: 3:
Relays Coordinates:
268.882, 157.408
115.212, 274.948
80.2657, 115.267
181.678, 69.8363
74.8838, 120.479
156.389, 218.04
Evaluation Time: 1.94916 seconds
Resulting Fitness: 0.602778
-------------
Particle: 4:
Relays Coordinates:
