PSO EXECUTION
183.004, 64.4667
76.7192, 119.434
173.067, 187.011
77.4823, 84.799
Evaluation Time: 1.54987 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 10:
Relays Coordinates:
322.29, 106.705
177.631, 72.3517
340.053, 159.282
89.7443, 5.67533
Evaluation Time: 1.49177 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 11:
Relays Coordinates:
219.637, 202.185
136.393, 54.6382
80.6839, 135.118
202.222, 319.59
Evaluation Time: 1.936 seconds
Resulting Fitness: 0.586111
New local best!
-------------
Particle: 12:
Relays Coordinates:
109.369, 182.994
91.4155, 67.3217
229.21, 275.938
129.354, 91.1393
Evaluation Time: 1.62087 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 13:
Relays Coordinates:
122.507, 190.412
267.831, 202.004
56.5025, 4.80978
99.4181, 64.4536
Evaluation Time: 1.56313 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 14:
Relays Coordinates:
59.7695, 4.34852
50.7826, 157.912
175.824, 145.022
61.0028, 68.7187
Evaluation Time: 1.48564 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 15:
Relays Coordinates:
105.759, 80.4592
106.582, 341.991
29.2989, 213.135
34.3824, 110.221
Evaluation Time: 1.46535 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 16:
Relays Coordinates:
75.1104, 53.9751
151.166, 169.843
93.8207, 96.9899
81.1248, 148.936
Evaluation Time: 1.40399 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 17:
Relays Coordinates:
35.9815, 298.881
96.3506, 210.394
198.846, 224.517
72.5997, 77.4508
Evaluation Time: 1.56046 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 18:
Relays Coordinates:
60.7598, 111.5
70.9183, 124.293
97.4404, 289.112
136.347, 244.278
Evaluation Time: 1.56713 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 19:
Relays Coordinates:
391.27, 34.7026
276.776, 33.7552
227.532, 70.9899
84.3214, 84.0229
Evaluation Time: 1.46358 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 20:
Relays Coordinates:
197.72, 81.8484
28.6972, 76.4015
102.319, 160.895
6.59694, 30.6311
Evaluation Time: 1.4509 seconds
Resulting Fitness: 0.483333
New local best!
Current global best fitness: 0.586111
Current global best relays: 278.752, 210.309
149.321, 152.49
132.261, 0.413407
417.671, 144.336
Particle 1 new velocities: 11.9689, 196.173
133.888, 1.04107
16.2696, -19.386
216.212, -6.64969
Particle 2 new velocities: 121.407, -34.5989
75.1352, -144.22
30.6848, -6.10322
144.486, -4.90007
Particle 3 new velocities: 61.1249, -122.615
81.4706, 43.3451
-73.1206, -49.6915
241.781, -89.1673
Particle 4 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 5 new velocities: 46.0243, 54.7196
-3.13686, -46.5773
1.39, -48.8171
165.746, 8.66187
Particle 6 new velocities: 159.587, 44.0198
27.4325, -1.26129
14.9429, -7.31634
120.756, 103.96
Particle 7 new velocities: 3.54854, 37.9197
88.3131, 20.6947
96.7886, -6.27921
366.975, 42.7127
Particle 8 new velocities: 159.464, 30.8457
25.9835, 32.6483
-41.2727, -119.432
195.927, 33.0502
Particle 9 new velocities: 6.9615, 141.304
40.4961, 17.0717
-42.5751, -55.6994
339.509, 44.8877
Particle 10 new velocities: -12.2708, 10.6445
-8.00357, 24.9339
-111.792, -128.487
407.025, 99.7712
Particle 11 new velocities: 4.48923, 4.16157
4.68981, 120.649
13.9608, -92.2678
3.73704, -227.189
Particle 12 new velocities: 192.465, 19.221
61.081, 35.4103
-21.874, -356.943
189.745, 65.8527
Particle 13 new velocities: 171.189, 16.3032
-127.546, -24.0871
72.465, -3.2371
11.7636, 83.1933
Particle 14 new velocities: 99.485, 116.789
79.2716, -3.02083
-22.0127, -48.4714
14.4988, 52.8127
Particle 15 new velocities: 99.1549, 153.566
20.2589, -191.223
5.9298, -236.099
375.236, 28.4604
Particle 16 new velocities: 37.8979, 197.902
-1.12446, -4.97454
0.432587, -69.3131
389.275, -4.86139
Particle 17 new velocities: 34.8694, -105.347
22.8613, -18.7934
-71.513, -137.424
130.382, 13.2711
Particle 18 new velocities: 243.808, 11.7769
30.9907, 35.5308
13.423, -179.296
107.819, -124.427
Particle 19 new velocities: -71.0605, 77.3968
-64.5111, 80.0002
-93.3334, -46.3252
386.64, 18.8889
Particle 20 new velocities: 38.3154, 4.57581
40.6292, 90.4993
32.4856, -56.1018
139.23, 131.94
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
230.536, 225.07
144.099, 112.193
122.224, 62.0102
297.831, 138.691
Evaluation Time: 1.64042 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 2:
Relays Coordinates:
179.1, 170.827
113.558, 202.111
41.0932, 31.2071
141.642, 132.966
Evaluation Time: 1.52696 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 3:
Relays Coordinates:
126.845, 128.59
103.218, 95.6563
83.775, 128.03
250.706, 92.3041
Evaluation Time: 1.47839 seconds
Resulting Fitness: 0.477778
-------------
Particle: 4:
Relays Coordinates:
278.752, 210.309
149.321, 152.49
132.261, 0.413407
417.671, 144.336
Evaluation Time: 1.92203 seconds
Resulting Fitness: 0.586111
-------------
Particle: 5:
Relays Coordinates:
219.272, 96.1681
143.883, 132.223
63.6201, 7.93035
256.154, 87.6499
Evaluation Time: 1.48016 seconds
Resulting Fitness: 0.497222
-------------
Particle: 6:
Relays Coordinates:
208.52, 175.898
115.965, 141.909
34.7314, 15.41
200.778, 118.996
Evaluation Time: 1.52433 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 7:
Relays Coordinates:
152.23, 92.8967
98.522, 91.7132
59.6001, 4.30098
295.245, 63.2391
Evaluation Time: 1.39065 seconds
Resulting Fitness: 0.427778
-------------
Particle: 8:
Relays Coordinates:
268.8, 192.947
133.772, 135.411
112.998, 86.6997
182.933, 95.1383
Evaluation Time: 1.49852 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 9:
Relays Coordinates:
112.173, 121.506
69.2145, 80.6053
77.0542, 77.5384
246.229, 76.5787
Evaluation Time: 1.44605 seconds
Resulting Fitness: 0.463889
-------------
Particle: 10:
Relays Coordinates:
226.004, 85.548
123.658, 70.9212
166.403, 22.4497
362.145, 76.8705
Evaluation Time: 1.33342 seconds
Resulting Fitness: 0.45
-------------
Particle: 11:
Relays Coordinates:
224.126, 206.346
141.083, 175.287
94.6447, 42.8499
205.959, 92.4009
Evaluation Time: 1.55473 seconds
Resulting Fitness: 0.536111
-------------
Particle: 12:
Relays Coordinates:
244.486, 163.794
123.522, 83.2129
167.942, 0
258.471, 127.164
Evaluation Time: 1.44979 seconds
Resulting Fitness: 0.469444
-------------
Particle: 13:
Relays Coordinates:
264.326, 186.044
126.256, 160.125
116.071, 1.41541
100.064, 132.882
Evaluation Time: 1.68257 seconds
Resulting Fitness: 0.530556
-------------
Particle: 14:
Relays Coordinates:
159.255, 121.137
130.054, 154.891
153.811, 96.5511
75.5016, 121.531
Evaluation Time: 1.3487 seconds
Resulting Fitness: 0.444444
-------------
Particle: 15:
Relays Coordinates:
134.444, 153.544
83.2201, 98.9188
23.1136, 0
268.751, 90.9887
Evaluation Time: 1.6243 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 16:
Relays Coordinates:
54.0515, 120.472
71.7643, 78.8561
45.0811, 13.2377
224.991, 68.9103
Evaluation Time: 1.35072 seconds
Resulting Fitness: 0.386111
-------------
Particle: 17:
Relays Coordinates:
70.8509, 193.535
119.212, 191.6
127.333, 87.0936
202.981, 90.7219
Evaluation Time: 1.48155 seconds
Resulting Fitness: 0.502778
-------------
Particle: 18:
Relays Coordinates:
274.111, 110.949
91.7181, 143.842
99.777, 98.834
219.749, 107.866
Evaluation Time: 1.43476 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 19:
Relays Coordinates:
320.209, 112.099
212.265, 113.755
134.199, 24.6648
470.962, 102.912
Evaluation Time: 1.41924 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 20:
Relays Coordinates:
212.432, 77.7818
62.3938, 150.211
121.324, 94.3137
131.245, 146.314
Evaluation Time: 1.42011 seconds
Resulting Fitness: 0.488889
New local best!
Current global best fitness: 0.586111
Current global best relays: 278.752, 210.309
149.321, 152.49
132.261, 0.413407
417.671, 144.336
Particle 1 new velocities: 62.764, 141.49
107.633, 6.19895
23.1991, -25.1434
303.698, 1.24193
Particle 2 new velocities: 187.136, 11.1724
91.9921, -124.168
93.8044, -10.4532
451.262, -0.628346
Particle 3 new velocities: 78.867, 243.514
100.032, 76.436
34.93, -29.3309
209.043, 51.2414
Particle 4 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 5 new velocities: 92.8821, 50.0816
20.7268, 80.6661
56.7125, -17.6238
279.984, 32.1999
Particle 6 new velocities: 189.637, 37.7157
48.9592, 12.0396
38.647, -10.4367
135.09, 94.1476
Particle 7 new velocities: 238.596, 165.49
41.3949, 47.0796
85.2807, 2.04068
-206.334, 122.55
Particle 8 new velocities: 129.147, 25.0982
31.3859, 28.5548
-11.8099, -207.487
396.2, 29.6589
Particle 9 new velocities: 210.334, 193.717
50.7785, 65.6032
162.678, 81.0582
263.059, 81.0024
Particle 10 new velocities: 69.9475, 161.474
64.3827, 38.349
118.084, 106.758
176.36, 118.635
Particle 11 new velocities: 16.8319, 2.62571
5.34013, -42.3507
15.1102, -41.4066
214.94, 77.6032
Particle 12 new velocities: 160.233, 24.3775
20.8314, 44.4246
-53.341, 392.729
9.45547, 29.8875
Particle 13 new velocities: -58.3078, 44.4358
51.8976, -6.76873
-27.1209, -2.31837
207.648, 35.7798
Particle 14 new velocities: 104.705, -30.5376
45.9749, -3.5975
-22.6021, -32.3781
201.908, -29.5655
Particle 15 new velocities: 169.657, 124.571
78.959, -139.686
70.2601, 0.303383
399.367, 40.9069
Particle 16 new velocities: 137.246, 190.151
177.303, 95.3402
108.643, -32.8385
441.207, 35.3384
Particle 17 new velocities: 152.388, -28.3673
3.83601, -53.8535
-14.2098, -73.916
54.815, 50.7693
Particle 18 new velocities: 197.156, 120.585
96.2293, 33.7016
13.9781, -236.524
296.875, -84.8901
Particle 19 new velocities: -88.0514, 164.78
-91.3471, 81.0926
-76.9043, -41.4778
270.013, 63.4115
Particle 20 new velocities: 80.4268, 30.0426
53.2589, 74.9289
32.0765, -59.5456
478.269, 103.042
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
173.191, 216.45
148.645, 69.9093
85.8706, 21.7695
295.245, 82.6292
Evaluation Time: 1.6799 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 2:
Relays Coordinates:
266.986, 132.677
149.846, 56.8203
98.3404, 15.1296
364.5, 96.4739
Evaluation Time: 1.47931 seconds
Resulting Fitness: 0.458333
-------------
Particle: 3:
Relays Coordinates:
121.471, 219.723
120.017, 101.619
70.0941, 58.2811
271.477, 84.7622
Evaluation Time: 1.71923 seconds
Resulting Fitness: 0.569444
New local best!
-------------
Particle: 4:
Relays Coordinates:
278.752, 210.309
149.321, 152.49
132.261, 0.413407
417.671, 144.336
Evaluation Time: 1.74654 seconds
Resulting Fitness: 0.586111
-------------
Particle: 5:
Relays Coordinates:
204.804, 95.9544
108, 139.677
78.9503, 0
328.05, 78.6335
Evaluation Time: 1.58749 seconds
Resulting Fitness: 0.530556
-------------
Particle: 6:
Relays Coordinates:
322.507, 173.027
133.588, 124.698
59.4365, 4.0283
272.053, 172.646
Evaluation Time: 1.66787 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 7:
Relays Coordinates:
207.701, 137.317
74.3576, 73.7601
76.9956, 3.37022
47.2511, 98.7359
Evaluation Time: 1.35206 seconds
Resulting Fitness: 0.45
-------------
Particle: 8:
Relays Coordinates:
234.983, 128.753
97.5241, 96.8204
59.7505, 0
295.245, 73.6915
Evaluation Time: 1.48914 seconds
Resulting Fitness: 0.466667
-------------
Particle: 9:
Relays Coordinates:
190.437, 186.136
70.8547, 86.3347
141.559, 93.6497
295.245, 93.0501
Evaluation Time: 1.62001 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 10:
Relays Coordinates:
194.174, 162.071
123.374, 71.6922
186.651, 84.7732
328.05, 128.271
Evaluation Time: 1.49815 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 11:
Relays Coordinates:
195.176, 169.267
118.603, 107.679
88.9015, 1.16909
340.928, 137.703
Evaluation Time: 1.66991 seconds
Resulting Fitness: 0.55
-------------
Particle: 12:
Relays Coordinates:
215.084, 100.002
76.7154, 67.8318
60.9037, 208.712
142.387, 83.4634
Evaluation Time: 1.50114 seconds
Resulting Fitness: 0.508333
-------------
Particle: 13:
Relays Coordinates:
166.875, 186.689
144.305, 124.219
72.0494, 0
249.246, 136.616
Evaluation Time: 1.65767 seconds
Resulting Fitness: 0.536111
-------------
Particle: 14:
Relays Coordinates:
263.96, 90.5997
176.029, 151.293
131.209, 64.173
277.41, 91.9659
Evaluation Time: 1.44422 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 15:
Relays Coordinates:
145.451, 133.021
77.5698, 0
44.6604, 0.145107
239.148, 63.0853
Evaluation Time: 1.5085 seconds
Resulting Fitness: 0.477778
-------------
Particle: 16:
Relays Coordinates:
112.959, 183.42
147.071, 102.861
90.7726, 0
295.245, 61.5578
Evaluation Time: 1.57817 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 17:
Relays Coordinates:
223.239, 165.167
123.048, 137.747
113.123, 13.1776
257.796, 141.491
Evaluation Time: 1.5368 seconds
Resulting Fitness: 0.527778
-------------
Particle: 18:
Relays Coordinates:
250.451, 123.047
99.8829, 94.3538
60.4541, 0
265.721, 12.2104
Evaluation Time: 1.48108 seconds
Resulting Fitness: 0.444444
-------------
Particle: 19:
Relays Coordinates:
123.378, 147.145
64.2605, 103.55
30.4487, 0
265.721, 88.391
Evaluation Time: 1.50134 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 20:
Relays Coordinates:
172.93, 63.6692
68.2917, 132.943
90.5815, 20.5302
295.245, 147.242
Evaluation Time: 1.58678 seconds
Resulting Fitness: 0.502778
New local best!
Current global best fitness: 0.586111
Current global best relays: 278.752, 210.309
149.321, 152.49
132.261, 0.413407
417.671, 144.336
Particle 1 new velocities: 101.635, 110.234
86.9484, 82.8408
23.2974, -43.262
29.2011, 33.9936
Particle 2 new velocities: 126.047, 118.041
13.7232, 64.2383
68.8381, 6.36786
-130.594, 61.8162
Particle 3 new velocities: 147.244, 189.498
103.079, 98.9591
67.6956, -79.14
345.524, 82.5326
Particle 4 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 5 new velocities: 126.769, 109.462
40.0938, 140.942
59.7604, 87.6396
60.0289, 40.6659
Particle 6 new velocities: 119.836, 30.598
47.766, 33.3009
78.4888, -11.1792
279.23, 56.2032
Particle 7 new velocities: 236.465, 131.343
97.6235, 114.498
51.4244, 11.9037
81.4488, 96.6571
Particle 8 new velocities: 169.829, 115.658
127.091, 131.084
82.2604, 1.15465
133.623, 122.133
Particle 9 new velocities: 215.903, 178.035
60.7178, 68.6957
122.94, 12.1366
70.6674, 109.736
Particle 10 new velocities: 136.374, 145.243
68.9992, 37.1164
83.9888, 53.6053
71.3258, 99.6038
Particle 11 new velocities: 58.0452, 53.0846
31.8665, -4.92302
3.34203, 57.7861
176.293, 67.0436
Particle 12 new velocities: 91.3679, 248.617
90.4315, 111.717
146.037, 288.304
12.7217, 38.6606
Particle 13 new velocities: 6.16048, 59.537
73.7317, 106.54
-23.438, 2.8107
72.0856, -70.0499
Particle 14 new velocities: 99.6738, 52.4283
28.7087, -1.46151
-17.5245, -89.6233
193.468, 7.00582
Particle 15 new velocities: 163.493, 174.385
113.346, 346.126
140.053, 0.31811
186.61, 117.355
Particle 16 new velocities: 241.543, 174.735
143.191, 79.2765
96.3027, 0.519844
10.7737, 77.6095
Particle 17 new velocities: 43.8903, 61.5818
-36.8233, 55.7147
149.161, 143.542
-133.209, -8.298
Particle 18 new velocities: 197.734, 196.342
96.6352, 96.3238
97.1777, 140.438
83.6267, 57.8616
Particle 19 new velocities: -0.90809, 136.221
-9.34403, 79.0024
-46.9376, 0.11072
114.655, 98.5995
Particle 20 new velocities: 169.619, 115.624
81.5614, 78.8171
44.7418, -53.2428
18.2472, 78.7041
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
200.348, 238.153
171.748, 111.355
79.5835, 0
236.521, 85.018
Evaluation Time: 1.68123 seconds
Resulting Fitness: 0.516667
-------------
Particle: 2:
Relays Coordinates:
318.357, 203.082
132.491, 98.0575
135.415, 17.4129
189.464, 128.215
Evaluation Time: 1.61144 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 3:
Relays Coordinates:
142.806, 217.477
118.562, 106.595
73.2271, 0
265.721, 88.9073
Evaluation Time: 1.74491 seconds
Resulting Fitness: 0.575
New local best!
-------------
Particle: 4:
Relays Coordinates:
278.752, 210.309
149.321, 152.49
132.261, 0.413407
417.671, 144.336
Evaluation Time: 1.75789 seconds
Resulting Fitness: 0.586111
-------------
Particle: 5:
Relays Coordinates:
241.717, 149.749
107.961, 204.571
101.12, 63.8892
282.91, 86.9692
Evaluation Time: 1.71823 seconds
Resulting Fitness: 0.577778
New local best!
-------------
Particle: 6:
Relays Coordinates:
235.079, 108.214
96.3791, 83.9673
73.2991, 0
265.721, 121.62
Evaluation Time: 1.35077 seconds
Resulting Fitness: 0.438889
-------------
Particle: 7:
Relays Coordinates:
236.048, 142.777
91.3978, 100.048
68.2477, 8.11718
68.3964, 103.84
Evaluation Time: 1.52093 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 8:
Relays Coordinates:
239.038, 144.323
132.633, 134.575
83.856, 0.681811
253.242, 115.633
Evaluation Time: 1.49066 seconds
Resulting Fitness: 0.530556
-------------
Particle: 9:
Relays Coordinates:
296.222, 265.48
95.9163, 113.017
192.82, 77.1183
266.75, 147.831
Evaluation Time: 1.70559 seconds
Resulting Fitness: 0.575
New local best!
-------------
Particle: 10:
Relays Coordinates:
216.872, 201.629
126.216, 71.3893
177.567, 90.7901
262.03, 149.509
Evaluation Time: 1.53022 seconds
Resulting Fitness: 0.505556
-------------
Particle: 11:
Relays Coordinates:
149.525, 131.297
88.8505, 60.6762
54.4689, 34.8125
295.245, 120.901
Evaluation Time: 1.44769 seconds
Resulting Fitness: 0.488889
-------------
Particle: 12:
Relays Coordinates:
201.063, 228.729
109.665, 117.802
135.774, 326.092
101.767, 80.1255
Evaluation Time: 1.68187 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 13:
Relays Coordinates:
91.9581, 130.854
115.873, 122.635
25.8341, 1.49372
170.769, 35.3761
Evaluation Time: 1.39001 seconds
Resulting Fitness: 0.397222
-------------
Particle: 14:
Relays Coordinates:
294.543, 115.853
165.838, 121.364
92.0844, 0
381.412, 80.1671
Evaluation Time: 1.48898 seconds
Resulting Fitness: 0.488889
-------------
Particle: 15:
Relays Coordinates:
147.767, 147.031
91.3144, 165.551
88.3479, 0.221555
203.639, 86.3043
Evaluation Time: 1.4682 seconds
Resulting Fitness: 0.488889
-------------
Particle: 16:
Relays Coordinates:
287.147, 290.106
235.112, 147.531
151.531, 0.421074
247.875, 112.725
Evaluation Time: 1.74395 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 17:
Relays Coordinates:
216.375, 183.667
69.8419, 156.704
212.45, 126.943
100.916, 107.886
Evaluation Time: 1.49975 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 18:
Relays Coordinates:
238.184, 169.736
104.438, 101.334
83.772, 74.6344
185.657, 37.2391
Evaluation Time: 1.55136 seconds
Resulting Fitness: 0.483333
-------------
Particle: 19:
Relays Coordinates:
65.0856, 150.592
29.1849, 97.0159
0, 0.058841
202.147, 99.3744
Evaluation Time: 1.53694 seconds
Resulting Fitness: 0.480556
-------------
Particle: 20:
Relays Coordinates:
249.719, 130.705
109.243, 154.373
98.6507, 0
228.536, 164.715
Evaluation Time: 1.673 seconds
Resulting Fitness: 0.511111
New local best!
Current global best fitness: 0.586111
Current global best relays: 278.752, 210.309
149.321, 152.49
132.261, 0.413407
417.671, 144.336
Particle 1 new velocities: 161.06, 67.2831
53.799, 109.52
25.6548, 34.4749
186.101, 86.4618
Particle 2 new velocities: 66.9418, 102.579
31.2322, 118.111
52.8515, -1.81057
160.539, 54.4855
Particle 3 new velocities: 200.228, 151.07
95.5972, 114.116
98.9516, 0.433013
137.392, 92.105
Particle 4 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 5 new velocities: 144.155, 132.168
83.5014, 97.2111
50.7265, -5.56198
63.5329, 88.3301
Particle 6 new velocities: 176.722, 225.998
85.6676, 117.065
97.4314, 6.11531
93.363, 69.1322
Particle 7 new velocities: 213.102, 107.106
86.3827, 93.0876
73.2107, -0.259418
268.462, 117.731
Particle 8 new velocities: 198.102, 189.323
111.191, 123.5
164.081, 108.036
183.211, 99.6189
Particle 9 new velocities: 163.108, 90.6134
77.9236, 82.1549
57.6936, -17.5997
77.6958, 83.4682
Particle 10 new velocities: 144.233, 78.8642
71.2335, 134.143
33.7375, -1.17339
220.075, 56.5586
Particle 11 new velocities: 245.241, 227.833
143.002, 95.6808
89.8076, 25.1867
-19.0149, 140.855
Particle 12 new velocities: 73.5724, 183.353
90.5187, 112.531
113.478, 16.9562
60.7174, 89.9887
Particle 13 new velocities: 273.171, 170.502
205.546, 115.348
28.6079, 3.65825
78.816, 10.7205
Particle 14 new velocities: 47.2536, 53.4109
38.8056, 28.4757
57.2418, 88.6249
14.2126, 22.7225
Particle 15 new velocities: 260.387, 211.951
149.984, 201.612
84.8528, -0.0193178
457.475, 117.174
Particle 16 new velocities: 190.513, 113.853
88.4865, 67.7647
67.5851, 0.412199
53.644, 101.693
Particle 17 new velocities: 80.8594, 56.3315
-3.30594, 43.3197
22.1264, 79.2094
-16.2713, 35.5097
Particle 18 new velocities: 224.203, 139.695
106.707, 136.118
139.12, 110.334
145.889, 147.589
Particle 19 new velocities: 142.501, 178.653
57.3392, 83.9094
183.29, 0.215514
305.119, 100.873
Particle 20 new velocities: 142.076, 160.844
82.7053, 62.373
52.2701, 0.4132
167.277, 38.1701
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
237.12, 200.396
147.981, 144.916
69.0468, 22.619
277.283, 112.508
Evaluation Time: 1.69535 seconds
Resulting Fitness: 0.536111
-------------
Particle: 2:
