PSO EXECUTION
76.7192, 119.434
173.067, 187.011
77.4823, 84.799
Evaluation Time: 1.49543 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 10:
Relays Coordinates:
322.29, 106.705
177.631, 72.3517
340.053, 159.282
89.7443, 5.67533
Evaluation Time: 1.3972 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 11:
Relays Coordinates:
219.637, 202.185
136.393, 54.6382
80.6839, 135.118
202.222, 319.59
Evaluation Time: 1.64701 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 12:
Relays Coordinates:
109.369, 182.994
91.4155, 67.3217
229.21, 275.938
129.354, 91.1393
Evaluation Time: 1.52313 seconds
Resulting Fitness: 0.455556
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
122.507, 190.412
267.831, 202.004
56.5025, 4.80978
99.4181, 64.4536
Evaluation Time: 1.54425 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 14:
Relays Coordinates:
59.7695, 4.34852
50.7826, 157.912
175.824, 145.022
61.0028, 68.7187
Evaluation Time: 1.37457 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 15:
Relays Coordinates:
105.759, 80.4592
106.582, 341.991
29.2989, 213.135
34.3824, 110.221
Evaluation Time: 1.37114 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 16:
Relays Coordinates:
75.1104, 53.9751
151.166, 169.843
93.8207, 96.9899
81.1248, 148.936
Evaluation Time: 1.31427 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 17:
Relays Coordinates:
35.9815, 298.881
96.3506, 210.394
198.846, 224.517
72.5997, 77.4508
Evaluation Time: 1.51939 seconds
Resulting Fitness: 0.461111
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
60.7598, 111.5
70.9183, 124.293
97.4404, 289.112
136.347, 244.278
Evaluation Time: 1.42743 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 19:
Relays Coordinates:
391.27, 34.7026
276.776, 33.7552
227.532, 70.9899
84.3214, 84.0229
Evaluation Time: 1.38193 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 20:
Relays Coordinates:
197.72, 81.8484
28.6972, 76.4015
102.319, 160.895
6.59694, 30.6311
Evaluation Time: 1.39414 seconds
Resulting Fitness: 0.369444
New local best!
Current global best fitness: 0.461111
Current global best relays: 35.9815, 298.881
96.3506, 210.394
198.846, 224.517
72.5997, 77.4508
Particle 1 new velocities: -72.086, 307.268
76.2749, 3.12901
101.392, 30.0545
-30.0535, -33.7448
Particle 2 new velocities: -43.2089, 52.4917
27.9017, -109.605
48.8925, 24.8295
15.7506, -18.1588
Particle 3 new velocities: -40.1361, -22.332
22.7326, 93.5025
-2.09234, -4.12969
-59.0509, -158.908
Particle 4 new velocities: -68.4398, 57.2486
-52.2726, 56.0053
25.8202, 45.3004
-249.513, -45.3382
Particle 5 new velocities: -160.62, 87.8474
-8.42038, 0.469383
3.06949, 139.176
-48.3222, -4.2735
Particle 6 new velocities: -54.5729, 148.912
-15.8311, 1.78584
24.4801, 55.9222
-22.6579, 35.3775
Particle 7 new velocities: -31.6175, 74.8657
22.2271, 87.7614
147.092, 100.736
-78.5393, 6.98101
Particle 8 new velocities: -117.952, 132.907
-25.6254, 87.1586
38.2331, 4.85389
31.1635, 2.20945
Particle 9 new velocities: -10.6895, 227.121
10.95, 46.9764
26.8958, 11.1955
-4.87285, -5.54013
Particle 10 new velocities: -80.6936, 19.7447
-22.9791, 42.9499
-75.9692, 52.7598
-21.28, 51.6449
Particle 11 new velocities: -13.9469, 49.5348
-14.5259, 192.044
31.9839, 61.2357
-2.24833, -313.896
Particle 12 new velocities: -83.3886, 81.5479
5.20566, 59.4851
-6.85088, -66.6157
-37.3511, -16.9451
Particle 13 new velocities: -94.8011, 88.8807
-184.555, 4.08147
136.155, 161.773
-0.991289, 13.5359
Particle 14 new velocities: -10.807, 167.013
36.6582, 29.2391
11.6331, 26.6459
0.471424, 6.09867
Particle 15 new velocities: -39.9948, 258.316
-4.84962, -132.793
9.76456, 12.633
37.4144, -27.3381
Particle 16 new velocities: -7.28194, 310.026
-33.4136, 11.6243
1.1819, 91.5268
-9.86075, -75.556
Particle 17 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 18 new velocities: -27.7127, 22.3338
10.0527, 108.497
39.0908, -40.1164
-24.4314, -207.699
Particle 19 new velocities: -224.381, 116.434
-91.3221, 119.014
-28.1032, 100.773
-13.5955, -2.05827
Particle 20 new velocities: -76.4776, 7.73081
22.7874, 159.37
104.727, 22.2415
22.3551, 54.3283
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
101.621, 213.269
60.5235, 74.8428
130.455, 69.8791
49.9895, 74.996
Evaluation Time: 1.34672 seconds
Resulting Fitness: 0.341667
-------------
Particle: 2:
Relays Coordinates:
56.4959, 297.988
92.9617, 284.135
68.9401, 69.46
46.1313, 150.896
Evaluation Time: 1.41798 seconds
Resulting Fitness: 0.352778
-------------
Particle: 3:
Relays Coordinates:
92.0704, 296.274
98.5827, 195.953
198.715, 240.7
81.2836, 70.9456
Evaluation Time: 1.54834 seconds
Resulting Fitness: 0.469444
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
189.281, 240.802
87.3436, 187.646
142.273, 41.1424
151.343, 89.0982
Evaluation Time: 1.57409 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 5:
Relays Coordinates:
64.0615, 151.854
172.35, 210.285
80.2229, 197.784
102.171, 95.2744
Evaluation Time: 1.33285 seconds
Resulting Fitness: 0.380556
-------------
Particle: 6:
Relays Coordinates:
43.2721, 322.05
99.9025, 178.244
52.4154, 82.2632
104.459, 78.3261
Evaluation Time: 1.39925 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 7:
Relays Coordinates:
222.637, 194.267
100.762, 222.384
151.237, 114.299
54.8928, 71.3642
Evaluation Time: 1.60922 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 8:
Relays Coordinates:
21.2508, 316.447
97.0267, 204.967
205.059, 220.619
38.4959, 74.8685
Evaluation Time: 1.51488 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 9:
Relays Coordinates:
172.314, 291.588
87.6693, 166.411
199.963, 198.207
72.6095, 79.2588
Evaluation Time: 1.59428 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 10:
Relays Coordinates:
241.596, 126.45
154.652, 115.302
264.084, 212.042
68.4643, 57.3202
Evaluation Time: 1.55481 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 11:
Relays Coordinates:
149.948, 183.504
88.8411, 179.831
82.1348, 143.142
145.781, 4.15131
Evaluation Time: 1.45096 seconds
Resulting Fitness: 0.336111
-------------
Particle: 12:
Relays Coordinates:
25.9807, 264.542
96.6212, 126.807
222.359, 209.322
92.0034, 74.1942
Evaluation Time: 1.53167 seconds
Resulting Fitness: 0.333333
-------------
Particle: 13:
Relays Coordinates:
27.7058, 279.293
83.2754, 206.085
192.658, 166.583
98.4268, 77.9894
Evaluation Time: 1.4508 seconds
Resulting Fitness: 0.427778
-------------
Particle: 14:
Relays Coordinates:
48.9625, 171.362
87.4408, 187.151
187.457, 171.668
61.4742, 74.8173
Evaluation Time: 1.41365 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 15:
Relays Coordinates:
65.7644, 338.775
101.732, 209.198
39.0635, 225.768
71.7968, 82.8827
Evaluation Time: 1.37328 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 16:
Relays Coordinates:
54.941, 294.841
95.3792, 146.989
76.9521, 152.699
57.7239, 59.4375
Evaluation Time: 1.34128 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 17:
Relays Coordinates:
35.9815, 298.881
96.3506, 210.394
198.846, 224.517
72.5997, 77.4508
Evaluation Time: 1.50223 seconds
Resulting Fitness: 0.461111
-------------
Particle: 18:
Relays Coordinates:
33.0471, 133.833
80.971, 232.79
136.531, 248.995
111.915, 36.5795
Evaluation Time: 1.48175 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 19:
Relays Coordinates:
166.888, 151.137
185.454, 152.77
199.429, 171.763
70.7258, 81.9647
Evaluation Time: 1.42729 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 20:
Relays Coordinates:
121.243, 89.5792
51.4846, 235.772
207.046, 183.136
28.952, 84.9594
Evaluation Time: 1.48254 seconds
Resulting Fitness: 0.369444
Current global best fitness: 0.469444
Current global best relays: 92.0704, 296.274
98.5827, 195.953
198.715, 240.7
81.2836, 70.9456
Particle 1 new velocities: 21.7424, 300.22
46.795, 29.4593
145.767, 81.1699
104.227, 30.9475
Particle 2 new velocities: 4.62322, 23.211
22.3864, 64.2137
137.103, 27.896
32.5725, -24.0625
Particle 3 new velocities: -32.1089, -17.8656
18.1861, 74.802
-1.67387, -3.30375
-47.2407, -127.126
Particle 4 new velocities: -57.8386, 112.971
-28.8277, 49.4049
44.6037, 116.402
-286.306, -54.8841
Particle 5 new velocities: 130.939, 42.2545
-29.4251, -15.8836
93.4883, 57.4994
-48.0458, -4.64295
Particle 6 new velocities: -0.601974, 117.257
-13.7338, 23.2686
59.6245, 93.1638
-22.2386, 25.1041
Particle 7 new velocities: -170.713, 144.833
17.7678, 61.0369
140.271, 107.803
-52.2892, 5.13824
Particle 8 new velocities: -83.1508, 105.836
-19.4396, 68.441
23.6013, 29.935
68.5791, 1.5109
Particle 9 new velocities: -85.2915, 186.82
10.9415, 40.531
20.3786, 13.8734
6.22845, -9.78574
Particle 10 new velocities: -155.541, 192.309
-64.6351, 50.1547
-112.712, 68.7547
-0.438356, 56.9072
Particle 11 new velocities: -13.6581, 127.983
59.9043, 27.6148
102.332, 83.0792
-26.082, 106.476
Particle 12 new velocities: 28.0826, 55.793
-0.72504, -3.73364
-34.808, 66.4929
18.1098, 0.912982
Particle 13 new velocities: 115.915, 76.9562
51.5913, -10.694
-113.251, 144.978
-11.26, -5.92057
Particle 14 new velocities: 19.1978, 197.445
42.03, 28.2272
22.9538, 40.8066
11.8633, 4.15874
Particle 15 new velocities: -15.5289, 205.366
-6.86943, -109.521
103.643, 21.0644
36.2496, -25.9292
Particle 16 new velocities: 7.16822, 249.413
-22.6926, 29.9074
146.933, 97.8344
22.6168, -56.4044
Particle 17 new velocities: 48.1287, -2.62869
0.267673, -15.6118
-0.000797011, 0.376047
1.47387, -5.72228
Particle 18 new velocities: 4.66169, 199.605
29.8834, 64.3194
37.4745, -39.9386
-52.1421, -152.353
Particle 19 new velocities: -235.817, 245.162
-127.902, 114.267
-23.3074, 93.176
-3.09045, -14.4947
Particle 20 new velocities: 32.174, 47.0154
11.1005, -37.4161
-2.40831, 22.7521
67.6914, -13.138
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
47.7936, 193.71
41.5774, 40.4088
107.014, 58.5195
59.7465, 41.0447
Evaluation Time: 1.2257 seconds
Resulting Fitness: 0.263889
-------------
Particle: 2:
Relays Coordinates:
44.5558, 234.154
84.0887, 253.946
150.205, 70.9725
57.375, 92.4619
Evaluation Time: 1.3864 seconds
Resulting Fitness: 0.35
-------------
Particle: 3:
Relays Coordinates:
31.866, 147.957
62.0557, 143.89
104.716, 126.162
18.0918, 0
Evaluation Time: 1.24108 seconds
Resulting Fitness: 0.205556
-------------
Particle: 4:
Relays Coordinates:
95.8213, 257.9
42.6581, 172.81
136.233, 114.85
0, 24.9421
Evaluation Time: 1.50175 seconds
Resulting Fitness: 0.355556
-------------
Particle: 5:
Relays Coordinates:
195, 194.108
142.924, 194.402
173.711, 255.283
54.1256, 90.6315
Evaluation Time: 1.48888 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 6:
Relays Coordinates:
25.1963, 259.406
50.8818, 118.991
66.1585, 103.588
48.5506, 61.0745
Evaluation Time: 1.26628 seconds
Resulting Fitness: 0.266667
-------------
Particle: 7:
Relays Coordinates:
30.6603, 200.235
69.9905, 167.357
172.132, 131.149
1.53735, 45.1739
Evaluation Time: 1.41819 seconds
Resulting Fitness: 0.361111
-------------
Particle: 8:
Relays Coordinates:
0, 307.844
56.5609, 199.315
166.693, 182.654
78.0577, 55.6806
Evaluation Time: 1.42499 seconds
Resulting Fitness: 0.369444
-------------
Particle: 9:
Relays Coordinates:
46.2475, 254.246
52.4058, 109.977
117.099, 112.708
41.8977, 36.9209
Evaluation Time: 1.30071 seconds
Resulting Fitness: 0.327778
-------------
Particle: 10:
Relays Coordinates:
86.0554, 318.759
90.0164, 165.456
151.371, 280.797
68.026, 114.227
Evaluation Time: 1.42735 seconds
Resulting Fitness: 0.383333
-------------
Particle: 11:
Relays Coordinates:
122.661, 280.338
133.871, 186.701
166.02, 203.599
107.729, 99.5643
Evaluation Time: 1.44406 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 12:
Relays Coordinates:
43.7913, 259.471
77.6759, 99.6892
151.916, 223.41
89.1917, 60.8368
Evaluation Time: 1.4073 seconds
Resulting Fitness: 0.344444
-------------
Particle: 13:
Relays Coordinates:
143.621, 356.249
134.867, 195.391
79.407, 311.561
87.1669, 72.0689
Evaluation Time: 1.56888 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 14:
Relays Coordinates:
61.3443, 331.927
116.524, 193.84
189.37, 191.227
66.0038, 71.0785
Evaluation Time: 1.54117 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 15:
Relays Coordinates:
26.6972, 265.721
50.4139, 52.9726
75.8402, 131.177
57.4203, 30.2675
Evaluation Time: 1.28321 seconds
Resulting Fitness: 0.252778
-------------
Particle: 16:
Relays Coordinates:
29.7067, 239.148
34.7658, 84.6088
107.083, 119.829
38.4267, 1.45072
Evaluation Time: 1.30542 seconds
Resulting Fitness: 0.252778
-------------
Particle: 17:
Relays Coordinates:
84.1102, 296.253
96.6182, 194.782
198.845, 224.893
74.0736, 71.7285
Evaluation Time: 1.60501 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 18:
Relays Coordinates:
22.2667, 196.892
65.4584, 175.44
102.749, 123.446
35.2955, 0
Evaluation Time: 1.30345 seconds
Resulting Fitness: 0.272222
-------------
Particle: 19:
Relays Coordinates:
0, 288.902
41.9551, 194.67
128.393, 193.14
49.3062, 49.1856
Evaluation Time: 1.3658 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 20:
Relays Coordinates:
153.417, 136.595
62.585, 198.356
204.638, 205.888
96.6434, 71.8214
Evaluation Time: 1.47951 seconds
Resulting Fitness: 0.413889
New local best!
Current global best fitness: 0.469444
Current global best relays: 92.0704, 296.274
98.5827, 195.953
198.715, 240.7
81.2836, 70.9456
Particle 1 new velocities: 302.11, -74.7609
89.4065, 203.761
141.081, 283.582
139.109, 89.9111
Particle 2 new velocities: 47.0467, 86.7308
-8.53099, 69.129
69.8215, 4.03284
10.687, 38.854
Particle 3 new velocities: 91.4438, 170.035
64.5353, 120.262
148.047, 209.071
71.2557, 157.849
Particle 4 new velocities: 108.422, 99.6581
81.5702, 86.7671
60.2701, 61.634
92.624, 36.4486
Particle 5 new velocities: 61.4683, 117.46
-44.7894, -12.4487
82.1492, 34.8267
-18.15, -5.96908
Particle 6 new velocities: 55.0694, 155.916
85.0878, 108.475
126.368, 149.107
89.4045, 50.8242
Particle 7 new velocities: -85.7559, 128.009
83.2768, 110.138
110.215, 99.9584
18.9977, 23.4282
Particle 8 new velocities: 85.5916, 92.2728
78.0206, 58.9459
63.6702, 50.7053
54.9569, 34.1751
Particle 9 new velocities: 147.573, 224.244
73.6661, 131.932
128.537, 155.521
49.3632, 40.3392
Particle 10 new velocities: -85.6129, -144.549
38.7214, 18.6067
-52.9486, -67.719
10.2312, -27.5729
Particle 11 new velocities: -25.1896, 107.363
33.4869, 30.3779
84.4287, 80.014
-49.8829, 68.8305
Particle 12 new velocities: 98.6165, -3.46361
31.3272, 36.7126
62.5039, 104.712
55.7048, 7.09265
Particle 13 new velocities: 54.1619, 1.85038
17.4299, -8.04836
-43.2016, 71.6653
-11.0229, -5.60686
Particle 14 new velocities: 48.4063, 135.065
28.2022, 25.0832
23.3136, 82.0881
12.9704, 3.24922
Particle 15 new velocities: 43.3268, 93.1875
99.9057, 336.768
198.777, 123.95
59.624, 35.2066
Particle 16 new velocities: 79.6892, 57.2841
48.9558, 38.8337
133.004, 240.248
25.1795, 50.5076
Particle 17 new velocities: 45.6522, -2.07849
0.514476, -11.3264
-0.102105, 2.32382
1.43456, -4.58694
Particle 18 new velocities: 53.1515, 247.409
50.1158, 93.1333
134.671, 262.294
20.849, 60.946
Particle 19 new velocities: 41.2035, 196.642
-59.892, 91.7841
-8.57147, 87.2785
21.6564, 7.02353
Particle 20 new velocities: -35.2921, 137.347
26.186, -32.2533
-4.63841, 27.9034
51.8638, -11.6343
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
206.615, 70.2384
77.3447, 144.18
146.498, 202.008
117.422, 77.3281
Evaluation Time: 1.45281 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 2:
Relays Coordinates:
74.198, 259.917
61.2018, 261.691
178.222, 60.7543
55.1302, 106.366
Evaluation Time: 1.39432 seconds
Resulting Fitness: 0.347222
-------------
Particle: 3:
Relays Coordinates:
99.881, 257.574
102.539, 213.964
204.738, 271.539
72.3715, 127.858
Evaluation Time: 1.44578 seconds
Resulting Fitness: 0.405556
-------------
Particle: 4:
Relays Coordinates:
183.819, 321.803
111.805, 233.619
176.853, 158.836
83.3616, 55.2516
Evaluation Time: 1.68665 seconds
Resulting Fitness: 0.494444
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
207.74, 252.37
79.4894, 147.382
207.247, 234.989
29.1402, 68.5765
Evaluation Time: 1.38091 seconds
Resulting Fitness: 0.294444
-------------
Particle: 6:
Relays Coordinates:
58.5137, 302.77
99.1218, 165.823
140.351, 184.215
100.569, 81.5742
Evaluation Time: 1.37112 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 7:
Relays Coordinates:
0, 193.825
90.5029, 163.858
166.723, 136.466
12.1257, 40.5089
Evaluation Time: 1.37967 seconds
Resulting Fitness: 0.372222
-------------
Particle: 8:
Relays Coordinates:
77.0325, 360.105
121.123, 232.435
207.327, 210.023
119.713, 80.8701
Evaluation Time: 1.50702 seconds
Resulting Fitness: 0.408333
-------------
Particle: 9:
Relays Coordinates:
127.166, 313.937
82.7158, 158.717
161.161, 175.985
59.8763, 50.6903
Evaluation Time: 1.545 seconds
Resulting Fitness: 0.430556
-------------
Particle: 10:
Relays Coordinates:
0.442536, 174.21
128.738, 184.063
98.4227, 213.078
78.2571, 86.6545
Evaluation Time: 1.3275 seconds
Resulting Fitness: 0.336111
-------------
Particle: 11:
Relays Coordinates:
78.9517, 314.037
135.56, 175.834
202.864, 229.726
46.8551, 136.4
Evaluation Time: 1.53286 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 12:
Relays Coordinates:
128.167, 230.407
98.1028, 122.762
192.978, 295.31
130.407, 61.1365
Evaluation Time: 1.55859 seconds
Resulting Fitness: 0.419444
-------------
Particle: 13:
Relays Coordinates:
160.204, 290.061
123.36, 151.748
29.3264, 310.413
61.6766, 53.8342
Evaluation Time: 1.43245 seconds
Resulting Fitness: 0.372222
-------------
Particle: 14:
Relays Coordinates:
72.0074, 306.394
94.9547, 143.636
139.541, 179.322
51.8149, 48.7664
Evaluation Time: 1.49241 seconds
Resulting Fitness: 0.408333
-------------
Particle: 15:
Relays Coordinates:
41.3485, 211.932
88.7622, 230.138
162.159, 150.65
69.1135, 38.6618
Evaluation Time: 1.4125 seconds
Resulting Fitness: 0.388889
-------------
Particle: 16:
Relays Coordinates:
88.6107, 240.11
67.8145, 99.9884
194.471, 291.663
51.521, 42.0862
Evaluation Time: 1.43403 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 17:
Relays Coordinates:
129.762, 294.174
97.1327, 183.455
198.743, 227.217
75.5081, 67.1416
Evaluation Time: 1.50561 seconds
Resulting Fitness: 0.444444
-------------
Particle: 18:
Relays Coordinates:
49.4819, 291.506
75.8283, 176.211
155.771, 253.084
36.8364, 39.9867
Evaluation Time: 1.40018 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 19:
Relays Coordinates:
27.0336, 318.565
0, 187.942
78.6147, 183.983
46.5586, 36.8788
Evaluation Time: 1.32514 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 20:
Relays Coordinates:
106.312, 246.548
79.8939, 149.492
180, 210.413
133.656, 54.1684
Evaluation Time: 1.50055 seconds
Resulting Fitness: 0.416667
New local best!
Current global best fitness: 0.494444
Current global best relays: 183.819, 321.803
111.805, 233.619
176.853, 158.836
83.3616, 55.2516
Particle 1 new velocities: 217.442, -32.6477
73.1256, 268.853
115.13, 209.896
93.0438, 49.092
Particle 2 new velocities: 151.268, 135.673
59.7431, 216.934
34.273, 31.0576
6.88538, 93.8743
Particle 3 new velocities: 122.79, 193.33
53.9252, 103.436
96.3407, 28.5713
67.0655, 35.5684
Particle 4 new velocities: 86.7376, 79.7265
65.2562, 69.4137
48.2161, 49.3072
74.0992, 29.1589
Particle 5 new velocities: 18.0814, 86.0293
58.529, 81.9397
40.24, -29.497
28.258, 19.5012
Particle 6 new velocities: 159.943, 141.981
71.6064, 137.61
131.17, 92.0831
62.0028, 39.8735
Particle 7 new velocities: 210.34, 106.478
74.7022, 149.009
72.2569, 102.829
106.708, 59.1799
Particle 8 new velocities: 97.7623, 1.64349
32.9308, 43.5643
12.3476, 21.192
0.259563, -8.27547
Particle 9 new velocities: 223.722, 160.039
78.8628, 168.304
134.845, 155.019
51.7415, 54.1244
Particle 10 new velocities: 302.306, -35.1245
28.3683, -32.8751
238.541, -80.5314
2.69782, -56.7659
Particle 11 new velocities: 90.7939, 95.0593
10.3831, 92.4839
40.4238, -24.5779
-38.8553, -0.50496
Particle 12 new velocities: 67.7798, 70.7984
30.6964, 99.2326
89.4596, -36.895
36.0384, 38.4255
Particle 13 new velocities: 49.6457, 74.5204
11.7947, 54.8738
39.8582, -68.4989
-3.31481, -2.88309
Particle 14 new velocities: 82.2105, 133.185
60.0638, 91.9783
106.912, 68.5084
62.1964, 12.9948
Particle 15 new velocities: 207.984, 219.759
122.623, 254.914
72.6592, 215.908
66.5678, 89.222
Particle 16 new velocities: 94.6136, 72.3781
52.5304, 148.132
97.757, 128.501
28.5868, 56.901
Particle 17 new velocities: 42.5689, 6.74953
4.44423, 5.89501
-26.5518, -20.1785
1.78233, -12.4446
Particle 18 new velocities: 178.336, 231.002
