PSO EXECUTION
83.0992, 38.1294
-22.9195, 25.0175
174.234, 82.387
Particle 3 new velocities: -52.9814, -138.078
-109.153, -13.7423
158.623, -9.49256
32.4155, 54.0396
24.6678, 105.329
-0.342981, 24.6424
Particle 4 new velocities: -207.524, -130.185
-128.246, -136.737
-144.971, 93.342
307.318, 126.37
-296.963, 51.5918
-45.0454, 72.1042
Particle 5 new velocities: -155.992, -2.61628
-70.7125, -4.73837
-56.7023, -20.7341
295.702, 26.4668
-139.218, 1.21155
-255.788, 38.1327
Particle 6 new velocities: 10.5024, -368.515
17.7719, 28.2246
25.835, -1.29382
150.611, -2.75876
-33.7249, 76.76
12.2593, -121.564
Particle 7 new velocities: 13.8941, -67.1519
-56.9159, 26.7124
11.4819, 14.6732
189.087, -196.664
-110.414, 71.7916
22.2039, 142.315
Particle 8 new velocities: -222.37, -187.449
-40.9371, 40.1244
-97.0403, -0.454507
89.4952, 113.598
-4.31111, 108.876
-3.07623, 146.707
Particle 9 new velocities: -85.0175, -22.4084
-88.5604, -247.301
234.842, 15.0835
164.717, 48.1471
0.8243, 75.7523
2.3561, -84.0179
Particle 10 new velocities: 82.8465, -153.542
55.5388, -102.872
11.9898, 25.2828
165.121, 46.8655
-110.658, -69.9915
-3.15116, -6.35787
Particle 11 new velocities: -142.413, -39.1382
12.6817, -17.8376
29.3476, 31.3225
93.0498, 120.497
-8.55136, 79.6927
-2.82568, 104.495
Particle 12 new velocities: -26.129, -1.17046
113.175, 37.2973
10.2379, 52.6741
91.9792, 45.9465
-6.92666, 52.3043
-21.046, 3.47636
Particle 13 new velocities: -158.331, -20.1355
-1.00207, -37.3539
-2.55544, 123.46
-90.7175, 174.622
-3.813, 190.014
-19.2888, -3.5025
Particle 14 new velocities: -145.115, -51.1459
-221.913, -182.282
156.874, 157.224
144.147, 29.7501
-34.1307, -12.0767
64.1026, 27.8096
Particle 15 new velocities: -32.3998, -2.28042
30.0791, -233.512
1.77227, -18.1746
209.198, 137.906
-27.4613, -182.119
18.0843, 239.674
Particle 16 new velocities: -113.604, -212.781
-53.6299, -20.1701
40.0868, 69.5498
36.3931, -37.7094
-0.442892, 108.818
96.2731, 154.469
Particle 17 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 18 new velocities: -171.295, -74.786
120.033, 9.28359
20.9298, 19.9718
-4.24057, -62.2603
-0.750599, 5.30892
-28.8579, -47.7215
Particle 19 new velocities: -49.5774, -159.026
-43.953, -64.5184
-58.6298, 57.0612
-10.9604, 215.165
-178.005, 127.873
116.055, 74.6306
Particle 20 new velocities: 41.668, -43.0882
-63.8257, 16.1191
113.852, 32.7086
17.762, 18.207
-168.549, 21.7797
67.0405, 22.8031
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
77.3905, 48.1479
135.771, 81.0389
103.037, 146.539
258.983, 209.383
65.3514, 240.914
124.249, 158.833
Evaluation Time: 1.76985 seconds
Resulting Fitness: 0.569444
-------------
Particle: 2:
Relays Coordinates:
156.991, 34.0674
235.264, 183.193
365.175, 179.066
230.221, 42.5081
143.437, 36.5086
174.709, 90.3096
Evaluation Time: 1.81049 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 3:
Relays Coordinates:
158.444, 67.938
94.5388, 109.136
121.179, 156.284
181.924, 109.355
39.9284, 156.61
122.84, 118.769
Evaluation Time: 1.31134 seconds
Resulting Fitness: 0.405556
-------------
Particle: 4:
Relays Coordinates:
179.396, 187.671
90.0657, 83.5288
196.27, 160.898
325.408, 192.469
36.4272, 235.831
162.575, 166.889
Evaluation Time: 1.85479 seconds
Resulting Fitness: 0.555556
-------------
Particle: 5:
Relays Coordinates:
163.816, 70.6484
101.55, 113.123
227.887, 163.278
349.412, 78.8671
86.2357, 265.653
179.368, 209.26
Evaluation Time: 2.05095 seconds
Resulting Fitness: 0.633333
-------------
Particle: 6:
Relays Coordinates:
30.4597, 0
116.988, 73.3928
191.521, 182.13
252.286, 244.988
113.314, 263.271
150.809, 206.701
Evaluation Time: 1.88407 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 7:
Relays Coordinates:
32.2993, 83.2631
60.0823, 43.2064
45.9163, 92.2588
220.327, 114.807
33.6214, 183.156
79.8299, 146.443
Evaluation Time: 1.50612 seconds
Resulting Fitness: 0.425
-------------
Particle: 8:
Relays Coordinates:
20.1933, 1.19672
257.561, 63.985
175.472, 107.923
117.489, 129.301
43.444, 140.572
137.968, 146.475
Evaluation Time: 1.64205 seconds
Resulting Fitness: 0.388889
-------------
Particle: 9:
Relays Coordinates:
91.7251, 28.463
117.28, 95.0339
261.574, 149.514
262.595, 205.612
67.9719, 280.491
153.951, 217.308
Evaluation Time: 2.02857 seconds
Resulting Fitness: 0.633333
New local best!
-------------
Particle: 10:
Relays Coordinates:
89.1736, 0
85.2417, 149.195
97.4077, 108.828
303.375, 201.018
45.1033, 260.391
198.454, 252.009
Evaluation Time: 2.14707 seconds
Resulting Fitness: 0.580556
-------------
Particle: 11:
Relays Coordinates:
233.819, 30.0826
30.0823, 149.623
98.8818, 104.203
257.223, 173.107
290.43, 123.887
115.736, 104.524
Evaluation Time: 1.77044 seconds
Resulting Fitness: 0.477778
-------------
Particle: 12:
Relays Coordinates:
276.547, 30.9227
111.547, 103.218
223.113, 74.6547
322.012, 179.537
75.7206, 153.158
172.108, 186.682
Evaluation Time: 1.81192 seconds
Resulting Fitness: 0.552778
-------------
Particle: 13:
Relays Coordinates:
101.017, 100.21
253.603, 186.977
204.472, 139.974
262.362, 198.812
80.8171, 170.234
175.289, 294.088
Evaluation Time: 1.80417 seconds
Resulting Fitness: 0.577778
-------------
Particle: 14:
Relays Coordinates:
52.7103, 119.274
101.948, 160.152
232.579, 203.687
219.878, 221.502
174.053, 292.995
128.376, 217.805
Evaluation Time: 1.71276 seconds
Resulting Fitness: 0.516667
-------------
Particle: 15:
Relays Coordinates:
65.0469, 241.644
60.1428, 51.1014
32.1436, 95.2069
181.909, 132.475
39.3579, 152.777
37.2517, 151.819
Evaluation Time: 1.61833 seconds
Resulting Fitness: 0.475
-------------
Particle: 16:
Relays Coordinates:
200.628, 65.483
93.1346, 147.887
123.973, 91.7696
252.064, 191.105
52.492, 218.63
109.009, 132.744
Evaluation Time: 1.81652 seconds
Resulting Fitness: 0.491667
-------------
Particle: 17:
Relays Coordinates:
83.751, 33.6236
113.671, 108.301
252.007, 182.137
342.506, 230.044
71.5729, 294.914
155.671, 233.134
Evaluation Time: 2.22566 seconds
Resulting Fitness: 0.675
-------------
Particle: 18:
Relays Coordinates:
116.898, 41.6324
120.292, 78.1135
160.299, 164.666
314.312, 259.342
74.016, 190.259
181.856, 210.664
Evaluation Time: 2.04599 seconds
Resulting Fitness: 0.566667
-------------
Particle: 19:
Relays Coordinates:
107.964, 75.3111
256.269, 127.69
287.487, 139.284
351.311, 277.678
185.6, 142.518
177.616, 205.424
Evaluation Time: 1.9474 seconds
Resulting Fitness: 0.616667
New local best!
-------------
Particle: 20:
Relays Coordinates:
75.063, 26.6491
272.521, 102.368
130.668, 168.063
276.959, 130.044
45.0865, 267.586
146.736, 212.695
Evaluation Time: 1.94546 seconds
Resulting Fitness: 0.558333
Current global best fitness: 0.675
Current global best relays: 83.751, 33.6236
113.671, 108.301
252.007, 182.137
342.506, 230.044
71.5729, 294.914
155.671, 233.134
Particle 1 new velocities: -14.2884, 3.97803
-23.8452, 231.494
82.8024, 27.9521
66.942, 111.242
56.2162, 90.5484
-3.28347, -109.375
Particle 2 new velocities: -179.926, -49.4755
-188.88, -49.834
-153.498, -29.6178
127.937, 95.699
-47.9467, 24.3163
127.312, 211.865
Particle 3 new velocities: -1.44931, 127.269
38.0477, 27.8026
169.481, 151.498
336.205, 161.457
51.4183, 102.898
111.905, 120.426
Particle 4 new velocities: 183.932, -44.8363
83.4023, 165.088
-71.8442, 55.4933
56.9047, 4.91455
90.4718, 61.7207
-37.2162, 131.801
Particle 5 new velocities: -147.539, -30.6173
59.0732, -1.33309
35.6698, 46.7884
54.2399, 50.7684
71.0698, 16.3098
-63.7057, 21.4643
Particle 6 new velocities: 56.9953, 40.1275
13.8058, 53.7029
98.9071, -1.02883
156.838, -12.3156
-76.5932, 81.4783
12.212, -93.6736
Particle 7 new velocities: 64.7355, 70.8572
61.9673, 43.4424
198.507, 153.52
281.797, 292.122
91.6204, 213.499
32.4653, 85.0869
Particle 8 new velocities: -78.0795, 149.753
20.0676, 76.1452
-12.5822, 64.2565
354.264, 193.536
49.8, 278.184
75.6188, 68.649
Particle 9 new velocities: -71.8167, -13.4564
-73.6037, -196.57
177.731, 53.0857
216.115, 67.7608
3.19709, 74.0802
2.55052, -50.2897
Particle 10 new velocities: -39.234, 102.247
25.6191, -38.4115
82.7779, 65.6539
142.665, 42.5971
-44.2728, 92.5945
-47.8207, 2.96417
Particle 11 new velocities: -143.443, 11.8996
25.6794, 26.6907
145.054, 99.0151
98.1945, 126.168
80.6982, 223.537
68.2136, 81.4374
Particle 12 new velocities: -41.7347, 4.13901
76.9001, -9.79126
44.2107, 42.6618
71.219, 52.9944
4.1955, 200.675
32.3619, 54.2366
Particle 13 new velocities: 1.27166, -13.3897
-129.301, -14.6205
65.2708, 67.4019
155.081, 78.9182
21.4216, 16.446
48.7126, -47.6032
Particle 14 new velocities: -23.0627, -50.7029
-148.27, -47.6484
-15.5005, -137.503
90.7744, 21.9953
-54.3237, 4.59212
34.147, 2.63812
Particle 15 new velocities: 50.0952, 59.2252
97.8033, -16.2536
118.524, 119.476
321.297, 171.481
87.5546, 423.935
132.539, 172.598
Particle 16 new velocities: -61.3998, -136.68
70.8634, 11.1139
38.46, 48.0414
191.079, 112.396
41.9127, 109.008
31.3114, 134.534
Particle 17 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 18 new velocities: -141.91, 32.248
-54.2233, 35.4128
63.6164, 15.2656
73.0033, 51.162
1.71495, 136.234
17.2733, 18.0266
Particle 19 new velocities: -49.1459, -146.441
-88.9805, -67.6415
-91.9388, 64.0368
-13.7525, 166.332
-241.894, 153.679
78.7783, 77.5675
Particle 20 new velocities: -7.04064, 15.1903
-114.536, -12.3031
-48.4583, 4.2779
38.3907, 115.971
11.4085, -10.0769
-49.3143, 13.8939
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
46.0014, 37.9998
81.5936, 227.837
135.477, 127.204
237.6, 233.736
88.6228, 241.636
88.1838, 36.0549
Evaluation Time: 1.74063 seconds
Resulting Fitness: 0.544444
-------------
Particle: 2:
Relays Coordinates:
0, 0
37.5714, 108.021
171.458, 121.053
290.108, 111.948
77.3471, 49.2681
244.637, 244.761
Evaluation Time: 1.95515 seconds
Resulting Fitness: 0.530556
-------------
Particle: 3:
Relays Coordinates:
114.449, 142.306
96.6555, 99.8285
211.891, 224.373
364.5, 197.422
66.5918, 189.181
171.129, 174.373
Evaluation Time: 2.07034 seconds
Resulting Fitness: 0.591667
New local best!
-------------
Particle: 4:
Relays Coordinates:
214.542, 84.3426
102.431, 146.806
73.4722, 127.777
225.752, 116.553
74.9326, 175.701
74.0228, 176.374
Evaluation Time: 1.56064 seconds
Resulting Fitness: 0.413889
-------------
Particle: 5:
Relays Coordinates:
14.649, 36.0279
144.561, 100.611
237.201, 189.06
363.287, 116.672
141.575, 253.766
104.096, 207.652
Evaluation Time: 2.05909 seconds
Resulting Fitness: 0.613889
-------------
Particle: 6:
Relays Coordinates:
51.6414, 23.6949
77.2325, 75.0487
171.495, 106.938
241.584, 137.391
21.6832, 203.571
96.2625, 66.7413
Evaluation Time: 1.52757 seconds
Resulting Fitness: 0.475
-------------
Particle: 7:
Relays Coordinates:
46.4114, 73.7153
58.3759, 41.4438
116.907, 117.555
239.148, 194.633
59.9028, 189.719
53.7105, 110.74
Evaluation Time: 1.65652 seconds
Resulting Fitness: 0.477778
-------------
Particle: 8:
Relays Coordinates:
0, 80.2207
147.543, 74.471
86.5664, 91.503
250.709, 171.569
49.5537, 222.544
113.509, 114.325
Evaluation Time: 1.71259 seconds
Resulting Fitness: 0.508333
-------------
Particle: 9:
Relays Coordinates:
10.5802, 7.97511
23.2114, 0
233.464, 107.67
254.406, 145.281
37.8221, 188.434
83.1714, 88.7603
Evaluation Time: 1.54225 seconds
Resulting Fitness: 0.480556
-------------
Particle: 10:
Relays Coordinates:
26.5399, 54.338
58.916, 58.8751
95.758, 92.727
237.044, 129.467
0.441343, 187.591
80.0525, 135.503
Evaluation Time: 1.52208 seconds
Resulting Fitness: 0.447222
-------------
Particle: 11:
Relays Coordinates:
90.3758, 41.9822
55.7617, 176.314
243.936, 203.218
355.418, 299.275
371.128, 347.424
183.95, 185.962
Evaluation Time: 2.32728 seconds
Resulting Fitness: 0.65
New local best!
-------------
Particle: 12:
Relays Coordinates:
171.178, 25.56
137.378, 68.1083
194.879, 85.5237
286.666, 169.515
58.2588, 257.944
149.059, 175.63
Evaluation Time: 1.9112 seconds
Resulting Fitness: 0.538889
-------------
Particle: 13:
Relays Coordinates:
92.0595, 78.1384
111.872, 155.121
242.769, 186.638
375.699, 249.957
92.0148, 168.012
201.601, 221.836
Evaluation Time: 2.15436 seconds
Resulting Fitness: 0.630556
New local best!
-------------
Particle: 14:
Relays Coordinates:
24.0146, 55.5427
0, 91.1282
175.834, 53.609
251.628, 197.232
96.9811, 241.046
131.643, 178.559
Evaluation Time: 1.9213 seconds
Resulting Fitness: 0.538889
-------------
Particle: 15:
Relays Coordinates:
49.5649, 129.514
67.9906, 15.0008
64.8576, 92.4138
215.234, 130.843
54.6317, 215.234
73.0892, 139.651
Evaluation Time: 1.54489 seconds
Resulting Fitness: 0.444444
-------------
Particle: 16:
Relays Coordinates:
66.5924, 0
78.4397, 76.0495
77.6913, 66.8712
211.954, 145.164
45.1535, 156.708
67.1146, 127.838
Evaluation Time: 1.47786 seconds
Resulting Fitness: 0.405556
-------------
Particle: 17:
Relays Coordinates:
83.751, 33.6236
113.671, 108.301
252.007, 182.137
342.506, 230.044
71.5729, 294.914
155.671, 233.134
Evaluation Time: 2.22297 seconds
Resulting Fitness: 0.675
-------------
Particle: 18:
Relays Coordinates:
0, 53.8588
48.1641, 82.7606
163.234, 131.17
282.353, 226.358
55.2078, 238.014
145.165, 166.715
Evaluation Time: 1.79697 seconds
Resulting Fitness: 0.563889
-------------
Particle: 19:
Relays Coordinates:
38.5907, 0
109.758, 39.3977
128.299, 133.399
221.472, 291.315
0, 194.335
168.221, 185.671
Evaluation Time: 1.84595 seconds
Resulting Fitness: 0.558333
-------------
Particle: 20:
Relays Coordinates:
44.6294, 27.4508
103.654, 59.0913
53.938, 113.073
206.901, 161.411
37.0663, 168.952
63.9185, 148.665
Evaluation Time: 1.54822 seconds
Resulting Fitness: 0.433333
Current global best fitness: 0.675
Current global best relays: 83.751, 33.6236
113.671, 108.301
252.007, 182.137
342.506, 230.044
71.5729, 294.914
155.671, 233.134
Particle 1 new velocities: 121.92, 5.56346
102.311, 266.817
107.174, 57.6715
68.5994, 59.139
52.5686, 147.795
32.8727, 289.433
Particle 2 new velocities: 249.198, 80.6465
163.032, 69.2375
83.0124, 78.0494
106.878, -10.3725
-28.1956, 193.944
-67.6324, 121.182
Particle 3 new velocities: -32.508, 66.4034
45.2876, 25.9739
178.258, 82.2994
-3.34453, 170.905
46.7567, 202.125
78.6442, 142.754
Particle 4 new velocities: 347.325, 370.099
261.117, 164.197
300.303, 80.2575
57.0595, 93.7399
234.064, 222.557
197.189, 100.296
Particle 5 new velocities: 450.896, 48.7736
57.1253, 26.5371
74.9549, 48.071
-399.406, 82.3643
76.8886, 105.331
-8.08853, 24.9955
Particle 6 new velocities: 35.2685, 11.5955
52.1219, 61.9936
135.521, 171.332
206.708, 87.8332
137.151, 91.0112
131.684, 78.2908
Particle 7 new velocities: 90.0095, 262.987
73.9556, 87.3675
227.909, 220.097
38.0449, 467.182
202.202, 238.704
116.425, 200.581
Particle 8 new velocities: 125.656, 269.432
84.867, 78.5161
47.3763, 130.005
110.891, 63.7729
87.7945, 276.301
132.937, 66.2563
Particle 9 new velocities: 21.2824, 38.2475
70.8303, 141.988
150.541, 148.185
195.477, 197.637
49.1194, 137.113
122.976, 238.98
Particle 10 new velocities: -27.5039, 210.62
51.4123, 138.755
235.866, 163.84
114.017, 205.846
264.13, 208.808
187.394, 64.1741
Particle 11 new velocities: -120.483, 6.21679
73.8033, -5.20681
124.535, 61.6943
67.2155, 60.9773
-235.77, 139.23
39.0295, 103.522
Particle 12 new velocities: 27.1921, 21.7205
-22.7278, 50.5413
90.8438, 82.3138
93.6568, 84.4228
61.227, 179.03
130.657, 104.733
Particle 13 new velocities: -6.34351, -64.9488
-102.267, -50.1829
56.41, 52.4046
98.4689, 45.4493
10.0996, 59.2559
14.4763, -23.9534
Particle 14 new velocities: 150.867, 106.483
174.81, 154.047
57.4992, -13.2628
106.278, 33.3258
77.7358, 146.305
-22.2217, 39.6216
Particle 15 new velocities: 227.279, 422.657
121.298, 229.007
279.631, 201.43
-14.7629, 115.208
112.131, 101.996
117.897, 104.081
Particle 16 new velocities: 142.853, 284.272
224.978, 169.82
223.982, 60.2147
289.035, 415.96
77.4438, 278.614
36.8784, 88.2494
Particle 17 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 18 new velocities: 348.297, 42.6882
-1.82741, 40.703
156.32, 101.803
125.065, 165.316
28.2585, 123.449
90.7739, 235.441
Particle 19 new velocities: 74.0192, 159.088
160.208, 51.5173
160.714, 93.6777
111.209, 107.943
341.336, 147.682
61.3034, 88.2596
Particle 20 new velocities: -2.32948, 59.954
256.019, 16.716
43.56, 63.66
110.281, 131.169
284.313, 98.9681
29.5296, 59.0503
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
136.016, 35.2863
148.963, 400.669
196.547, 149.749
248.021, 237.229
114.365, 315.439
98.0558, 263.645
Evaluation Time: 2.04489 seconds
Resulting Fitness: 0.644444
New local best!
-------------
Particle: 2:
Relays Coordinates:
147.149, 47.6209
118.454, 104.669
150.262, 117.568
234.417, 59.9791
29.0235, 143.614
104.519, 216.086
Evaluation Time: 1.50757 seconds
Resulting Fitness: 0.444444
-------------
Particle: 3:
Relays Coordinates:
66.3722, 169.054
114.974, 101.9
316.021, 248.405
292.536, 298.345
91.8123, 316.958
202.316, 256.873
Evaluation Time: 2.24387 seconds
Resulting Fitness: 0.594444
New local best!
-------------
Particle: 4:
Relays Coordinates:
215.234, 195.622
156.496, 133.876
160.898, 89.552
121.741, 90.5243
133.013, 171.437
