PSO EXECUTION
Particle: 16:
Relays Coordinates:
30.7804, 123.63
178.045, 163.366
Evaluation Time: 1.35449 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 17:
Relays Coordinates:
104.996, 111.812
146.342, 200.642
Evaluation Time: 1.41292 seconds
Resulting Fitness: 0.466667
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
162.348, 140.464
29.4788, 70.7291
Evaluation Time: 1.354 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 19:
Relays Coordinates:
2.98632, 131.941
45.9243, 92.7589
Evaluation Time: 1.07699 seconds
Resulting Fitness: 0.188889
New local best!
-------------
Particle: 20:
Relays Coordinates:
42.17, 52.6395
100.833, 167.839
Evaluation Time: 1.22744 seconds
Resulting Fitness: 0.363889
New local best!
Current global best fitness: 0.466667
Current global best relays: 104.996, 111.812
146.342, 200.642
Particle 1 new velocities: 46.2451, 15.6394
-39.7758, 9.12872
Particle 2 new velocities: 92.8915, -55.1738
102.407, 10.3376
Particle 3 new velocities: 47.127, -16.8664
120.007, 82.2385
Particle 4 new velocities: 15.4635, -1.41433
7.31049, 46.7018
Particle 5 new velocities: 10.9157, 40.1498
9.53283, 141.055
Particle 6 new velocities: -2.92258, -2.94331
57.0698, 65.0938
Particle 7 new velocities: -0.66096, 7.57827
29.5693, 44.844
Particle 8 new velocities: 96.6261, 6.1625
42.4622, 19.9676
Particle 9 new velocities: -47.0399, -7.02427
46.5207, 20.159
Particle 10 new velocities: 1.78626, -24.1509
11.4308, 115.264
Particle 11 new velocities: -14.9846, 68.5365
41.6412, 15.5063
Particle 12 new velocities: 11.9892, -51.1631
92.5792, 67.7835
Particle 13 new velocities: 48.9016, 6.57743
-5.8361, 30.1722
Particle 14 new velocities: -63.7926, 0.545763
81.521, 121.694
Particle 15 new velocities: 37.6198, 82.5058
31.5217, 9.01787
Particle 16 new velocities: 53.0169, -5.78582
-24.5167, 18.5434
Particle 17 new velocities: 0, 0
0, 0
Particle 18 new velocities: -19.7054, -7.2947
93.0291, 38.5175
Particle 19 new velocities: 5.88237, -15.0104
28.1971, 52.216
Particle 20 new velocities: 28.3896, 51.5568
30.3521, 23.4796
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
101.911, 104.018
158.402, 59.6488
Evaluation Time: 1.23484 seconds
Resulting Fitness: 0.347222
-------------
Particle: 2:
Relays Coordinates:
100.006, 115.295
119.23, 118.514
Evaluation Time: 1.24904 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 3:
Relays Coordinates:
57.4852, 109.8
173.505, 92.1004
Evaluation Time: 1.29701 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 4:
Relays Coordinates:
95.0907, 113.026
105.25, 194.711
Evaluation Time: 1.27785 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 5:
Relays Coordinates:
85.9003, 92.2322
142.453, 221.585
Evaluation Time: 1.35748 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 6:
Relays Coordinates:
118.219, 112.144
73.269, 122.492
Evaluation Time: 1.47118 seconds
Resulting Fitness: 0.333333
-------------
Particle: 7:
Relays Coordinates:
118.873, 95.8646
144.28, 205.595
Evaluation Time: 1.47524 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 8:
Relays Coordinates:
116.674, 50.793
72.843, 189.023
Evaluation Time: 1.31977 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 9:
Relays Coordinates:
111.913, 90.3006
106.065, 93.7337
Evaluation Time: 1.19149 seconds
Resulting Fitness: 0.286111
-------------
Particle: 10:
Relays Coordinates:
90.166, 110.083
114.066, 113.08
Evaluation Time: 1.19717 seconds
Resulting Fitness: 0.327778
-------------
Particle: 11:
Relays Coordinates:
103.777, 97.2548
136.441, 170.546
Evaluation Time: 1.2987 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 12:
Relays Coordinates:
61.6587, 135.592
137.046, 176.021
Evaluation Time: 1.3395 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 13:
Relays Coordinates:
101.584, 108.581
150.891, 36.111
Evaluation Time: 1.21678 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 14:
Relays Coordinates:
121.75, 82.2377
121.593, 173.48
Evaluation Time: 1.34932 seconds
Resulting Fitness: 0.397222
-------------
Particle: 15:
Relays Coordinates:
62.7675, 94.9253
61.9529, 71.2553
Evaluation Time: 1.10832 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 16:
Relays Coordinates:
83.7974, 117.844
153.528, 181.91
Evaluation Time: 1.41336 seconds
Resulting Fitness: 0.433333
-------------
Particle: 17:
Relays Coordinates:
104.996, 111.812
146.342, 200.642
Evaluation Time: 1.41683 seconds
Resulting Fitness: 0.466667
-------------
Particle: 18:
Relays Coordinates:
128.379, 119.853
110.257, 98.322
Evaluation Time: 1.34 seconds
Resulting Fitness: 0.369444
-------------
Particle: 19:
Relays Coordinates:
8.86869, 116.931
74.1214, 144.975
Evaluation Time: 1.17281 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 20:
Relays Coordinates:
70.5596, 104.196
131.185, 191.319
Evaluation Time: 1.34542 seconds
Resulting Fitness: 0.405556
New local best!
Current global best fitness: 0.466667
Current global best relays: 104.996, 111.812
146.342, 200.642
Particle 1 new velocities: 4.38824, 9.85386
-29.7456, 169.632
Particle 2 new velocities: 80.765, -47.4031
104.79, 31.238
Particle 3 new velocities: 59.7681, -11.5492
61.6944, 72.2114
Particle 4 new velocities: 14.3809, -1.82497
10.2142, 43.3845
Particle 5 new velocities: 24.1358, 54.3946
8.74668, 105.405
Particle 6 new velocities: 69.007, 31.1294
60.154, 36.3839
Particle 7 new velocities: -4.18521, 11.3843
26.2832, 32.665
Particle 8 new velocities: 73.4625, 53.0307
124.368, 22.095
Particle 9 new velocities: -31.6154, 27.0462
74.1984, 160.554
Particle 10 new velocities: 9.56831, 10.1848
46.2782, 86.625
Particle 11 new velocities: -11.66, 72.5906
39.682, 24.6089
Particle 12 new velocities: 65.8087, -50.4091
75.5992, 71.7861
Particle 13 new velocities: 40.5749, 9.30788
-10.3416, 24.8127
Particle 14 new velocities: -12.5145, 54.3255
76.3126, 33.0899
Particle 15 new velocities: 64.3261, 76.9455
43.476, 32.7204
Particle 16 new velocities: 47.4152, -4.3527
-0.297512, 31.1872
Particle 17 new velocities: 0, 0
0, 0
Particle 18 new velocities: 31.9069, 15.6787
5.45599, 56.3405
Particle 19 new velocities: 65.9975, -14.819
62.7388, 94.4286
Particle 20 new velocities: 34.6826, 43.3211
42.8398, 29.91
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
95.6697, 102.485
115.791, 206.353
Evaluation Time: 1.3322 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 2:
Relays Coordinates:
131.782, 49.4936
163.31, 109.169
Evaluation Time: 1.28601 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 3:
Relays Coordinates:
117.253, 98.2505
235.199, 164.312
Evaluation Time: 1.42977 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 4:
Relays Coordinates:
98.5245, 100.081
103.918, 214.286
Evaluation Time: 1.34607 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 5:
Relays Coordinates:
89.1292, 118.768
122.472, 264.862
Evaluation Time: 1.36016 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 6:
Relays Coordinates:
136.488, 104.446
97.2654, 115.821
Evaluation Time: 1.23716 seconds
Resulting Fitness: 0.355556
-------------
Particle: 7:
Relays Coordinates:
103.219, 96.5239
153.507, 214.434
Evaluation Time: 1.43881 seconds
Resulting Fitness: 0.483333
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
124.748, 68.1187
129.39, 138.514
Evaluation Time: 1.29601 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 9:
Relays Coordinates:
72.2683, 105.612
162.237, 228.859
Evaluation Time: 1.44259 seconds
Resulting Fitness: 0.497222
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
89.7609, 108.241
144.309, 179.735
Evaluation Time: 1.35979 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 11:
Relays Coordinates:
67.1536, 123.817
128.394, 142.268
Evaluation Time: 1.30388 seconds
Resulting Fitness: 0.397222
-------------
Particle: 12:
Relays Coordinates:
103.249, 68.9979
172.242, 200.724
Evaluation Time: 1.46079 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 13:
Relays Coordinates:
142.159, 117.888
140.549, 60.9237
Evaluation Time: 1.34027 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 14:
Relays Coordinates:
88.4811, 110.616
160.304, 167.321
Evaluation Time: 1.3646 seconds
Resulting Fitness: 0.422222
-------------
Particle: 15:
Relays Coordinates:
127.094, 171.871
105.429, 103.976
Evaluation Time: 1.37791 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 16:
Relays Coordinates:
106.282, 91.9279
124.117, 172.608
Evaluation Time: 1.27226 seconds
Resulting Fitness: 0.4
-------------
Particle: 17:
Relays Coordinates:
104.996, 111.812
146.342, 200.642
Evaluation Time: 1.44886 seconds
Resulting Fitness: 0.466667
-------------
Particle: 18:
Relays Coordinates:
116.848, 98.8025
84.3548, 112.749
Evaluation Time: 1.20381 seconds
Resulting Fitness: 0.319444
-------------
Particle: 19:
Relays Coordinates:
74.8662, 102.112
136.86, 239.404
Evaluation Time: 1.4528 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 20:
Relays Coordinates:
85.2461, 119.489
140.96, 179.195
Evaluation Time: 1.30614 seconds
Resulting Fitness: 0.416667
New local best!
Current global best fitness: 0.497222
Current global best relays: 72.2683, 105.612
162.237, 228.859
Particle 1 new velocities: -19.7344, 9.9033
-16.5716, 141.092
Particle 2 new velocities: 53.0307, -25.8033
82.9692, 142.568
Particle 3 new velocities: 40.656, 0.223432
38.7905, 76.897
Particle 4 new velocities: -21.7445, 1.59161
49.6846, 39.7047
Particle 5 new velocities: -1.62406, 31.0381
41.7616, 68.6315
Particle 6 new velocities: 52.3871, 41.4404
-37.0107, 26.4199
Particle 7 new velocities: -27.0993, 17.3383
26.555, 42.4869
Particle 8 new velocities: 21.253, 87.4458
129.793, 122.491
Particle 9 new velocities: -25.2923, 21.637
59.3587, 128.443
Particle 10 new velocities: 5.29534, 5.48147
56.4836, 100.342
Particle 11 new velocities: 50.332, 53.9825
56.3262, 101.577
Particle 12 new velocities: 12.5094, -0.820336
53.3711, 82.9787
Particle 13 new velocities: -39.7559, 0.592751
0.0561789, 97.2971
Particle 14 new velocities: 20.5898, 28.4346
1.85032, -10.5385
Particle 15 new velocities: 48.143, 35.9625
98.9442, 134.825
Particle 16 new velocities: -26.6533, 5.09218
36.3061, 20.7989
Particle 17 new velocities: -39.2493, -5.3287
3.67728, 21.8465
Particle 18 new velocities: 71.8723, 60.4415
-8.52729, 44.8879
Particle 19 new velocities: 51.7894, -10.4674
77.7491, 71.5857
Particle 20 new velocities: 22.557, 20.4917
49.6652, 74.67
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
49.8211, 73.738
65.0976, 227.958
Evaluation Time: 1.28523 seconds
Resulting Fitness: 0.355556
-------------
Particle: 2:
Relays Coordinates:
121.256, 15.5432
161.584, 165.165
Evaluation Time: 1.34687 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 3:
Relays Coordinates:
127.907, 79.7639
221.932, 195.379
Evaluation Time: 1.39707 seconds
Resulting Fitness: 0.441667
-------------
Particle: 4:
Relays Coordinates:
69.102, 91.5054
138.243, 228.591
Evaluation Time: 1.39631 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 5:
Relays Coordinates:
63.7913, 109.208
119.726, 243.117
Evaluation Time: 1.31638 seconds
Resulting Fitness: 0.444444
-------------
Particle: 6:
Relays Coordinates:
188.875, 145.886
60.2547, 142.241
Evaluation Time: 1.41889 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 7:
Relays Coordinates:
61.6572, 92.2284
145.851, 208.106
Evaluation Time: 1.38365 seconds
Resulting Fitness: 0.455556
-------------
Particle: 8:
Relays Coordinates:
95.7915, 102.066
170.051, 171.246
Evaluation Time: 1.34848 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 9:
Relays Coordinates:
24.9649, 67.6254
117.765, 189.885
Evaluation Time: 1.31049 seconds
Resulting Fitness: 0.372222
-------------
Particle: 10:
Relays Coordinates:
69.296, 82.904
146.378, 204.176
Evaluation Time: 1.38302 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 11:
Relays Coordinates:
77.0823, 116.654
121.195, 159.986
Evaluation Time: 1.23484 seconds
Resulting Fitness: 0.386111
-------------
Particle: 12:
Relays Coordinates:
68.3539, 40.2582
133.223, 167.523
Evaluation Time: 1.41542 seconds
Resulting Fitness: 0.413889
-------------
Particle: 13:
Relays Coordinates:
92.1624, 106.633
126.545, 142.399
Evaluation Time: 1.25466 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 14:
Relays Coordinates:
88.3474, 112.631
131.345, 126.994
Evaluation Time: 1.25431 seconds
Resulting Fitness: 0.386111
-------------
Particle: 15:
Relays Coordinates:
93.1279, 110.451
108.612, 126.908
Evaluation Time: 1.2315 seconds
Resulting Fitness: 0.358333
-------------
Particle: 16:
Relays Coordinates:
79.6288, 97.02
160.423, 193.407
Evaluation Time: 1.37199 seconds
Resulting Fitness: 0.433333
-------------
Particle: 17:
Relays Coordinates:
65.7468, 106.483
150.019, 222.489
Evaluation Time: 1.39044 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 18:
Relays Coordinates:
152.864, 128.988
61.4203, 127.686
Evaluation Time: 1.33779 seconds
Resulting Fitness: 0.402778
-------------
Particle: 19:
Relays Coordinates:
74.7889, 54.1152
126.725, 183.636
Evaluation Time: 1.31938 seconds
Resulting Fitness: 0.391667
-------------
Particle: 20:
Relays Coordinates:
87.3205, 113.384
154.406, 205.631
Evaluation Time: 1.35199 seconds
Resulting Fitness: 0.458333
New local best!
Current global best fitness: 0.497222
Current global best relays: 72.2683, 105.612
162.237, 228.859
Particle 1 new velocities: 45.8207, 42.0569
103.453, 102.315
Particle 2 new velocities: 39.7186, 18.894
66.4459, 187.892
Particle 3 new velocities: 13.178, 36.9979
6.98255, 35.6969
Particle 4 new velocities: -15.7117, 2.729
43.5774, 32.0648
Particle 5 new velocities: 6.95034, 34.5753
86.5666, 50.6154
Particle 6 new velocities: -36.154, 6.75458
45.4164, 43.3191
Particle 7 new velocities: -4.95805, 19.0524
41.5421, 47.2589
Particle 8 new velocities: -7.29553, 70.4567
96.277, 121.542
Particle 9 new velocities: 34.1019, 78.0703
121.849, 154.25
Particle 10 new velocities: 6.44711, 30.3022
58.736, 97.6658
Particle 11 new velocities: 78.6631, 11.7101
98.9706, 134.501
Particle 12 new velocities: 65.4564, 73.4863
119.697, 134.952
Particle 13 new velocities: -55.774, -0.530658
20.1968, 110.929
Particle 14 new velocities: 55.8727, 3.7384
-69.2566, 97.4431
Particle 15 new velocities: 46.4175, 44.5553
129.185, 174.635
Particle 16 new velocities: -41.3555, 41.2316
58.0661, 40.301
Particle 17 new velocities: -27.2407, -5.09324
4.33149, 21.9588
Particle 18 new velocities: 53.4541, 43.314
-22.0233, 29.179
Particle 19 new velocities: 40.5661, 72.5449
100.573, 138.794
Particle 20 new velocities: 8.99997, 9.21529
46.657, 85.2003
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
62.7506, 75.973
110.586, 216.693
Evaluation Time: 1.3104 seconds
Resulting Fitness: 0.402778
-------------
Particle: 2:
Relays Coordinates:
69.2941, 14.8241
98.1594, 151.98
Evaluation Time: 1.22906 seconds
Resulting Fitness: 0.363889
-------------
Particle: 3:
Relays Coordinates:
114.278, 94.5771
185.421, 187.172
Evaluation Time: 1.44023 seconds
Resulting Fitness: 0.436111
-------------
Particle: 4:
Relays Coordinates:
38.9215, 68.6969
132.547, 190.018
Evaluation Time: 1.30689 seconds
Resulting Fitness: 0.383333
-------------
Particle: 5:
Relays Coordinates:
51.5706, 104.818
150.387, 214.131
Evaluation Time: 1.38317 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 6:
Relays Coordinates:
100.2, 100.148
69.3308, 121.746
Evaluation Time: 1.1705 seconds
Resulting Fitness: 0.308333
-------------
Particle: 7:
Relays Coordinates:
41.3337, 81.1237
136.609, 186.161
Evaluation Time: 1.29917 seconds
Resulting Fitness: 0.383333
-------------
Particle: 8:
Relays Coordinates:
58.0622, 113.192
174.737, 192.098
Evaluation Time: 1.37331 seconds
Resulting Fitness: 0.422222
-------------
Particle: 9:
Relays Coordinates:
31.3905, 77.4287
127.341, 182.887
Evaluation Time: 1.30687 seconds
Resulting Fitness: 0.366667
-------------
Particle: 10:
Relays Coordinates:
49.695, 74.2746
134.575, 198.038
Evaluation Time: 1.3732 seconds
Resulting Fitness: 0.416667
-------------
Particle: 11:
Relays Coordinates:
113.538, 93.5778
160.501, 214.681
Evaluation Time: 1.41881 seconds
Resulting Fitness: 0.5
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
87.793, 74.6277
165.941, 198.454
Evaluation Time: 1.38778 seconds
Resulting Fitness: 0.458333
-------------
Particle: 13:
Relays Coordinates:
29.4746, 85.943
118.861, 205.195
Evaluation Time: 1.30406 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 14:
Relays Coordinates:
116.818, 94.2593
50.2914, 181.794
Evaluation Time: 1.27887 seconds
Resulting Fitness: 0.383333
-------------
Particle: 15:
Relays Coordinates:
101.729, 113
173.354, 219.825
Evaluation Time: 1.40212 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 16:
Relays Coordinates:
27.9012, 100.785
159.278, 170.373
Evaluation Time: 1.3224 seconds
Resulting Fitness: 0.419444
-------------
Particle: 17:
Relays Coordinates:
31.1899, 82.1261
125.024, 198.003
Evaluation Time: 1.36405 seconds
Resulting Fitness: 0.397222
-------------
Particle: 18:
Relays Coordinates:
185.686, 155.072
35.4573, 141.178
Evaluation Time: 1.40803 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 19:
Relays Coordinates:
75.6844, 83.1017
149.13, 211.546
Evaluation Time: 1.44172 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 20:
Relays Coordinates:
70.2176, 89.3752
146.575, 212.016
Evaluation Time: 1.42206 seconds
Resulting Fitness: 0.469444
New local best!
Current global best fitness: 0.5
Current global best relays: 113.538, 93.5778
160.501, 214.681
Particle 1 new velocities: 88.2926, 59.5936
101.209, 71.765
Particle 2 new velocities: 112.47, 95.7905
122.665, 229.785
Particle 3 new velocities: 11.3444, 32.7315
79.0237, 19.106
Particle 4 new velocities: 18.6555, 10.284
60.2482, 59.8927
Particle 5 new velocities: 52.5316, 20.8033
70.2161, 41.0645
Particle 6 new velocities: 24.4718, 45.0254
146.477, 153.879
Particle 7 new velocities: 116.649, 24.9578
61.0896, 75.7553
Particle 8 new velocities: 48.4684, 31.8108
67.5126, 94.1868
Particle 9 new velocities: 134.501, 102.909
162.516, 162.514
Particle 10 new velocities: 108.822, 42.3162
82.9707, 98.6897
Particle 11 new velocities: 62.9305, 9.36808
79.1765, 107.6
Particle 12 new velocities: 83.7539, 59.9658
99.0182, 114.899
Particle 13 new velocities: -29.8041, 2.41405
19.6312, 90.4002
Particle 14 new velocities: 164.672, 7.69428
73.4909, -34.8919
Particle 15 new velocities: 45.6759, 33.7188
97.0574, 138.515
Particle 16 new velocities: 56.6857, 62.3948
78.6322, 34.8851
Particle 17 new velocities: 112.229, 23.5865
31.939, 55.4286
Particle 18 new velocities: 2.0737, -31.1637
62.8216, 84.5094
Particle 19 new velocities: 73.0447, 63.216
93.4523, 113.094
Particle 20 new velocities: 21.1879, 8.77356
43.3981, 68.9375
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
110.111, 98.8281
154.399, 210.286
Evaluation Time: 1.43156 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 2:
Relays Coordinates:
96.5971, 58.7851
117.355, 202.885
Evaluation Time: 1.30752 seconds
Resulting Fitness: 0.408333
-------------
Particle: 3:
Relays Coordinates:
101.754, 103.12
214.2, 167.085
Evaluation Time: 1.37517 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 4:
Relays Coordinates:
37.7763, 51.8193
126.493, 163.967
Evaluation Time: 1.30168 seconds
Resulting Fitness: 0.391667
-------------
Particle: 5:
Relays Coordinates:
84.3228, 101.754
178.689, 206.708
Evaluation Time: 1.39329 seconds
Resulting Fitness: 0.458333
-------------
Particle: 6:
Relays Coordinates:
90.8858, 105.831
157.324, 200.93
Evaluation Time: 1.40837 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 7:
Relays Coordinates:
127.966, 85.926
160.136, 212.152
Evaluation Time: 1.45051 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 8:
Relays Coordinates:
77.6608, 105.707
176.6, 208.701
Evaluation Time: 1.42356 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 9:
Relays Coordinates:
97.9575, 106.487
171.157, 203.956
Evaluation Time: 1.41804 seconds
Resulting Fitness: 0.483333
-------------
Particle: 10:
Relays Coordinates:
115.559, 84.9947
158.591, 216.315
Evaluation Time: 1.40347 seconds
Resulting Fitness: 0.508333
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
115.781, 67.5428
157.252, 211.449
Evaluation Time: 1.39328 seconds
Resulting Fitness: 0.477778
-------------
Particle: 12:
Relays Coordinates:
112.552, 88.3068
173.84, 205.591
Evaluation Time: 1.4639 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 13:
Relays Coordinates:
0, 52.1739
81.7782, 174.546
Evaluation Time: 1.18599 seconds
Resulting Fitness: 0.35
-------------
Particle: 14:
Relays Coordinates:
205.207, 74.3242
90.2373, 107.092
Evaluation Time: 1.28818 seconds
Resulting Fitness: 0.416667
-------------
Particle: 15:
Relays Coordinates:
87.0409, 86.6358
159.675, 211.596
Evaluation Time: 1.3747 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 16:
Relays Coordinates:
68.5154, 132.176
192.708, 166.259
Evaluation Time: 1.39208 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 17:
Relays Coordinates:
116.17, 85.6272
127.14, 205.279
Evaluation Time: 1.3697 seconds
Resulting Fitness: 0.427778
-------------
Particle: 18:
Relays Coordinates:
