PSO EXECUTION
102.872, 311.092
Nodes Positions: 
492.75, 339.271
79.6762, 117.392
249.176, 444.063
474.184, 226.863
136.292, 164.592
38.5038, 497.023
61.9974, 297.024
282.31, 215.409
462.323, 258.288
325.002, 153.533
374.726, 110.851
260.815, 380.091
71.7435, 411.722
407.612, 144.379
214.274, 326.561
144.894, 372.908
309.892, 301.493
478.936, 405.154
111.121, 272.437
257.687, 395.238
97.6127, 439.633
132.208, 93.0053
414.466, 78.1166
223.717, 310.518
190.678, 190.26
436.632, 386.382
458.076, 320.475
418.042, 241.138
399.857, 466.228
9.71356, 364.724
490.761, 20.3539
354.149, 178.497
29.9794, 135.917
199.614, 202.147
382.209, 224.682
88.9995, 61.0201
169.571, 349.774
360.098, 287.354
322.839, 107.707
299.053, 5.1358
150.435, 450.534
57.1167, 36.7956
303.067, 9.78322
165.492, 85.3571
441.761, 473.475
267.54, 172.213
41.9489, 54.011
286.64, 431.454
428.442, 477.156
238.624, 43.9022
21.5816, 33.1746
387.294, 424.871
203.133, 259.358
180.989, 129.66
0.625409, 278.494
336.548, 355.646
101.971, 489.268
117.112, 248.788
232.581, 72.3478
349.642, 198.983
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
3.8807, 348.111
10.5025, 127.657
22.1912, 77.6804
83.0063, 195.808
39.8804, 232.292
164.201, 234.246
Evaluation Time: 1.46746 seconds
Resulting Fitness: 0.388889
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
152.652, 289.472
76.3658, 24.8379
268.437, 334.739
147.247, 122.441
13.7812, 11.3911
226.897, 218.173
Evaluation Time: 1.88444 seconds
Resulting Fitness: 0.538889
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
105.084, 252.224
155.478, 153.213
349.359, 420.741
225.367, 412.222
48.3024, 66.5626
122.824, 334.049
Evaluation Time: 2.09555 seconds
Resulting Fitness: 0.561111
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
142.306, 110.003
179.356, 217.274
16.4014, 325.688
41.6942, 144.883
95.1148, 158.534
80.374, 231.754
Evaluation Time: 1.54255 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 5:
Relays Coordinates:
87.8041, 231.382
100.525, 492.168
60.7774, 86.9931
95.2014, 93.1984
127.018, 302.954
127.045, 369.507
Evaluation Time: 1.65431 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 6:
Relays Coordinates:
294.384, 245.066
202.115, 233.528
361.417, 194.869
75.1479, 104.937
116.797, 170.599
39.6338, 35.2397
Evaluation Time: 2.01119 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 7:
Relays Coordinates:
184.823, 333.184
162.374, 214.163
77.4633, 277.727
96.3232, 12.0139
84.9997, 81.3951
267.4, 301.248
Evaluation Time: 1.69095 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 8:
Relays Coordinates:
432.559, 134.105
141.606, 98.2061
353.095, 132.133
177.48, 278.315
22.1303, 100.439
217.725, 177.671
Evaluation Time: 1.90873 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 9:
Relays Coordinates:
9.91572, 135.963
224.416, 339.223
101.348, 265.945
197.9, 180.276
54.6576, 188.06
211.25, 32.9905
Evaluation Time: 1.8818 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 10:
Relays Coordinates:
114.079, 37.6798
60.6748, 246.79
52.561, 96.0099
24.6162, 231.422
53.4125, 301.335
197.664, 289.978
Evaluation Time: 1.55827 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 11:
Relays Coordinates:
128.154, 203.781
195.956, 309.348
228.978, 125.959
111.321, 235.8
89.8788, 90.7685
51.3198, 261.732
Evaluation Time: 1.7075 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 12:
Relays Coordinates:
54.9243, 256.445
91.7209, 233.466
66.1387, 85.1071
174.403, 302.442
169.264, 413.209
156.78, 91.9988
Evaluation Time: 1.68051 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 13:
Relays Coordinates:
0.862514, 115.884
292.517, 140.818
282.904, 294.948
79.5062, 146.725
333.912, 100.729
134.147, 288.514
Evaluation Time: 2.05041 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 14:
Relays Coordinates:
204.571, 310.425
3.85728, 43.2924
43.0844, 111.549
77.3533, 36.6127
135.676, 220.286
237.903, 315.693
Evaluation Time: 1.53303 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 15:
Relays Coordinates:
178.529, 65.2999
268.612, 249.089
312.781, 167.349
300.06, 86.815
149.299, 172.569
108.101, 99.919
Evaluation Time: 1.78596 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 16:
Relays Coordinates:
200.407, 149.152
76.2904, 57.4389
71.8011, 312.676
217.723, 298.476
225.164, 24.9211
184.903, 98.0007
Evaluation Time: 1.84285 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 17:
Relays Coordinates:
152.988, 63.9608
123.741, 92.0423
189.419, 207.258
247.293, 191.036
323.363, 183.358
78.3453, 153.794
Evaluation Time: 1.81612 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 18:
Relays Coordinates:
337.978, 87.8869
211.252, 32.8036
66.5233, 64.9918
267.036, 93.5578
88.0366, 0.649141
402.93, 211.771
Evaluation Time: 1.68456 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 19:
Relays Coordinates:
146.525, 261.299
242.553, 270.195
119.665, 62.1697
391.635, 286.471
9.32255, 293.326
181.586, 192.446
Evaluation Time: 1.89152 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 20:
Relays Coordinates:
9.42905, 213.008
241.245, 205.402
13.5516, 161.523
52.4819, 29.0616
197.838, 79.4597
102.872, 311.092
Evaluation Time: 1.75129 seconds
Resulting Fitness: 0.461111
New local best!
Current global best fitness: 0.561111
Current global best relays: 105.084, 252.224
155.478, 153.213
349.359, 420.741
225.367, 412.222
48.3024, 66.5626
122.824, 334.049
Particle 1 new velocities: 97.7847, -14.9748
105.651, 29.733
156.998, 370.703
58.1543, 207.85
2.1572, -121.721
-48.1215, 89.4156
Particle 2 new velocities: -19.3737, -11.2502
55.9056, 107.095
1.59586, 86.4596
82.537, 262.479
18.6039, 19.9518
-19.6776, 64.241
Particle 3 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 4 new velocities: -10.9703, 139.107
-14.131, -2.56412
209.916, 85.8933
3.6505, 163.211
-46.0149, -25.2991
9.26241, 39.7909
Particle 5 new velocities: 0.683295, 7.40268
55.3865, -376.955
116.65, 330.512
107.744, 372.536
-13.297, -305.492
-0.467249, -23.06
Particle 6 new velocities: -62.1007, 6.51438
-35.4452, -37.634
-2.95856, 140.507
11.761, 26.9983
-3.62161, -2.36822
90.6666, 215.878
Particle 7 new velocities: -8.9751, -82.5752
-3.60027, -71.072
190.862, 149.744
108.564, 174.315
-15.8381, -5.38388
-12.4095, 34.1142
Particle 8 new velocities: -232.151, 65.7356
4.9033, 54.6766
-0.229382, 168.633
37.5515, 56.0858
10.387, -12.953
-26.5228, 199.544
Particle 9 new velocities: 4.67132, 53.4086
-58.8599, -26.3608
29.5517, 100.002
13.439, 25.2912
-1.19493, -91.0297
-50.148, 255.495
Particle 10 new velocities: -5.6476, 205.126
107.152, -43.0186
225.022, 121.476
60.6893, 29.9451
-1.09501, -237.684
-75.0777, 3.32856
Particle 11 new velocities: -4.92602, 26.5813
-6.43927, -31.0811
87.0268, 335.369
33.7338, 117.851
-11.0368, -15.7528
39.6811, 14.3888
Particle 12 new velocities: 0.625559, -0.863136
50.2541, -90.8477
110.591, 324.621
18.7326, 142.437
-49.7933, -227.059
-5.61306, 116.553
Particle 13 new velocities: 106.77, 109.706
-43.0067, 3.75863
25.8189, 102.036
73.0698, 182.347
-263.405, -24.437
-10.9927, 20.764
Particle 14 new velocities: -80.7106, -5.12367
45.3097, 132.123
283.608, 214.782
30.7728, 156.797
-4.95828, -50.1986
-3.11303, 14.389
Particle 15 new velocities: -84.7366, 78.0336
-118.234, -84.9929
5.15455, 203.192
-64.164, 393.857
-101.443, -5.81675
18.9211, 240.887
Particle 16 new velocities: -9.48534, 16.377
32.9422, 56.358
321.011, 30.5827
1.91452, 113.176
-112.247, 16.2955
-14.5782, 123.602
Particle 17 new velocities: -14.361, 25.4646
22.6262, 46.9561
176.403, 6.77348
-19.2767, 268.269
-187.088, -97.3365
42.7069, 79.7523
Particle 18 new velocities: -171.084, 161.795
-38.3374, 50.6105
356.867, 438.644
-51.8573, 84.6995
-28.9422, 33.5195
-227.663, 16.8614
Particle 19 new velocities: -24.6894, -8.1177
-97.7976, -42.3115
197.281, 9.66551
-163.582, 2.41424
37.6047, -84.0858
-28.2479, 147.618
Particle 20 new velocities: 23.4136, 12.6587
-14.5258, -67.3467
375.288, 67.4171
86.4033, 27.0298
-176.709, -16.5787
7.69125, 20.2202
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
91.4988, 299.822
104.538, 141.651
161.271, 403.545
127.045, 363.292
37.8338, 99.5141
104.471, 291.295
Evaluation Time: 1.60903 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 2:
Relays Coordinates:
133.278, 278.221
132.271, 131.933
270.033, 421.199
229.784, 384.92
32.3851, 31.3429
207.219, 282.414
Evaluation Time: 1.7715 seconds
Resulting Fitness: 0.427778
-------------
Particle: 3:
Relays Coordinates:
105.084, 252.224
155.478, 153.213
349.359, 420.741
225.367, 412.222
48.3024, 66.5626
122.824, 334.049
Evaluation Time: 2.00503 seconds
Resulting Fitness: 0.561111
-------------
Particle: 4:
Relays Coordinates:
106.382, 201.779
133.832, 173.915
183.317, 333.381
36.7292, 249.556
39.7709, 107.92
72.6055, 219.951
Evaluation Time: 1.53565 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 5:
Relays Coordinates:
88.4874, 238.785
155.912, 115.213
177.427, 417.505
202.945, 465.735
113.721, 0
126.577, 346.447
Evaluation Time: 1.82097 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 6:
Relays Coordinates:
209.055, 226.422
150.003, 176.305
322.613, 301.838
78.2181, 118.742
101.858, 151.408
117.27, 226.006
Evaluation Time: 1.76691 seconds
Resulting Fitness: 0.438889
-------------
Particle: 7:
Relays Coordinates:
175.848, 250.609
158.774, 143.091
268.326, 427.471
204.888, 186.329
69.1616, 76.0112
254.99, 335.363
Evaluation Time: 1.89923 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 8:
Relays Coordinates:
200.408, 199.841
146.509, 152.883
352.865, 300.766
215.031, 334.4
32.5173, 87.4863
191.202, 377.215
Evaluation Time: 2.17085 seconds
Resulting Fitness: 0.563889
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
11.8155, 153.391
134.101, 253.419
106.029, 296.417
171.184, 166.509
43.3047, 78.5942
130.493, 233.674
Evaluation Time: 1.65624 seconds
Resulting Fitness: 0.383333
-------------
Particle: 10:
Relays Coordinates:
87.8295, 196.673
135.94, 165.054
224.842, 176.163
69.0974, 211.708
42.3771, 51.5576
99.2946, 237.578
Evaluation Time: 1.48955 seconds
Resulting Fitness: 0.369444
-------------
Particle: 11:
Relays Coordinates:
89.8331, 167.934
138.158, 202.857
230.367, 336.309
105.745, 257.811
57.4758, 54.6865
66.3396, 201.292
Evaluation Time: 1.58775 seconds
Resulting Fitness: 0.419444
-------------
Particle: 12:
Relays Coordinates:
40.4958, 186.319
103.5, 103.969
128.836, 298.692
140.795, 324.316
87.094, 135.703
110.201, 152.034
Evaluation Time: 1.44113 seconds
Resulting Fitness: 0.330556
-------------
Particle: 13:
Relays Coordinates:
96.8697, 203.031
224.559, 130.119
277.85, 357.285
137.318, 296.165
63.4567, 68.6627
110.839, 278.35
Evaluation Time: 1.81869 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 14:
Relays Coordinates:
100.327, 247.294
39.8253, 142.087
264.621, 264.328
87.5821, 156.661
105.882, 137.771
190.18, 267.367
Evaluation Time: 1.67423 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 15:
Relays Coordinates:
75.9722, 116.1
121.806, 132.918
257.528, 300.138
191.076, 389.344
38.7637, 135.069
102.887, 276.052
Evaluation Time: 1.78128 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 16:
Relays Coordinates:
139.182, 120.67
79.6305, 82.9579
286.36, 250.235
160.116, 300.095
82.3162, 30.0468
124.167, 161.549
Evaluation Time: 1.7259 seconds
Resulting Fitness: 0.477778
-------------
Particle: 17:
Relays Coordinates:
81.8579, 52.8048
86.4282, 82.0771
216.015, 126.383
134.641, 271.215
80.4689, 50.7948
71.4801, 137.907
Evaluation Time: 1.50978 seconds
Resulting Fitness: 0.388889
-------------
Particle: 18:
Relays Coordinates:
71.8426, 107.48
74.4338, 35.907
182.256, 215.234
92.6274, 76.7339
25.4382, 14.7085
75.4469, 98.4186
Evaluation Time: 1.36241 seconds
Resulting Fitness: 0.275
-------------
Particle: 19:
Relays Coordinates:
79.9367, 166.113
94.9737, 149.514
207.948, 47.1311
149.626, 189.538
30.789, 137.283
100.605, 223.116
Evaluation Time: 1.40037 seconds
Resulting Fitness: 0.336111
-------------
Particle: 20:
Relays Coordinates:
26.6025, 182.79
183.643, 111.825
314.96, 185.442
112.497, 45.434
17.1145, 50.9336
89.5559, 268.363
Evaluation Time: 1.64811 seconds
Resulting Fitness: 0.488889
New local best!
Current global best fitness: 0.563889
Current global best relays: 200.408, 199.841
146.509, 152.883
352.865, 300.766
215.031, 334.4
32.5173, 87.4863
191.202, 377.215
Particle 1 new velocities: 201.183, -80.5639
90.3866, 24.3546
280.903, 223.655
128.389, 152.195
-0.942462, -103.337
3.81837, 166.296
Particle 2 new velocities: 27.7487, -85.014
30.4205, -89.3705
19.0036, -28.1624
-68.7195, -191.092
10.2373, 47.9323
11.794, 79.1916
Particle 3 new velocities: 120.269, -48.6296
-7.22464, -0.226003
1.38009, -53.2916
-5.70504, -58.942
-16.5517, 15.6908
46.6163, 27.6912
Particle 4 new velocities: 72.2324, 108.856
-11.1328, -20.0873
351.985, 63.8937
66.5964, 190.86
-44.0075, -39.3968
84.2569, 228.91
Particle 5 new velocities: 144.99, -16.1276
40.9719, -301.202
148.562, 170.394
93.8413, 147.824
-33.0968, 47.5017
44.6402, -3.09089
Particle 6 new velocities: 54.7525, -17.5586
42.1069, -37.9363
46.7953, 94.4991
154.791, 206.376
-45.5754, -57.5656
4.1721, 95.4889
Particle 7 new velocities: -1.66681, -122.394
-8.46004, -54.2802
191.308, 1.10607
97.628, 312.978
-13.7468, 9.98683
-52.1079, 52.7926
Particle 8 new velocities: -185.721, 52.5885
3.92264, 43.7413
-0.183506, 134.906
30.0412, 44.8686
8.30957, -10.3624
-21.2183, 159.636
Particle 9 new velocities: 143.937, 24.574
110.169, -102.723
299.533, 83.9244
87.0678, 205.155
8.20402, 62.9518
122.536, 118.795
Particle 10 new velocities: 171.59, 116.8
64.5387, 80.3031
20.837, 139.516
184.534, 203.849
0.419436, -150.48
14.9909, 179.107
Particle 11 new velocities: 75.6104, 109.576
75.7466, 0.59553
223.331, -78.4475
33.7194, 70.1669
-20.1041, 23.0924
48.4876, 101.641
Particle 12 new velocities: 24.5274, 93.2691
21.0556, 139.888
241.258, 101.133
96.4027, 93.8904
20.2679, 187.746
54.1249, 87.8926
Particle 13 new velocities: 206.29, 85.0312
-48.4589, 26.1799
39.3691, 61.1407
98.8578, 157.712
-214.963, -17.944
58.1381, 16.6362
Particle 14 new velocities: -37.6254, -39.7255
112.853, 115.097
336.717, 214.907
41.4423, 291.754
-65.8169, -53.0059
-1.68166, 144.166
Particle 15 new velocities: 22.2889, 142.465
-82.773, -46.0014
37.2047, 162.819
-33.0357, 245.054
-87.6277, -28.9695
17.9106, 281.205
Particle 16 new velocities: 68.0538, 127.798
75.2962, 92.9637
122.65, 89.292
107.802, 126.361
-114.108, 59.8666
57.2198, 21.4078
Particle 17 new velocities: 171.139, 127.012
87.6822, 49.6487
163.822, 201.423
171.06, 212.57
-156.545, -10.4163
67.8827, 344.61
Particle 18 new velocities: 66.1932, 165.909
250.797, 49.6093
390.322, -216.811
252.387, 363.17
20.9558, 58.8121
-28.5991, 424.765
Particle 19 new velocities: 156.617, 78.1584
138.84, 51.6194
110.014, 32.7557
-61.9642, 276.304
13.8118, 89.1029
133.7, 141.412
Particle 20 new velocities: 144.021, 25.4729
-32.0878, -24.0149
335.92, 199.67
86.4763, 196.147
-138.029, 6.13476
25.4454, 59.4197
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
155.543, 116.523
103.591, 88.2222
234.989, 265.721
135.748, 265.721
19.6056, 0
57.5495, 243.183
Evaluation Time: 1.80284 seconds
Resulting Fitness: 0.413889
-------------
Particle: 2:
Relays Coordinates:
130.432, 156.498
131.78, 34.4758
234.12, 318.359
130.462, 157.001
34.5241, 64.2129
177.401, 292.901
Evaluation Time: 1.79917 seconds
Resulting Fitness: 0.441667
-------------
Particle: 3:
Relays Coordinates:
225.353, 203.594
148.254, 152.987
350.739, 367.45
219.662, 353.28
31.7507, 82.2535
169.441, 361.74
Evaluation Time: 2.02182 seconds
Resulting Fitness: 0.527778
-------------
Particle: 4:
Relays Coordinates:
76.8876, 133.718
52.818, 66.2178
215.234, 171.014
44.4783, 189.585
0, 29.4969
67.5241, 193.22
Evaluation Time: 1.38573 seconds
Resulting Fitness: 0.338889
-------------
Particle: 5:
Relays Coordinates:
153.184, 146.086
129.175, 0
213.882, 328.05
194.722, 328.05
52.8976, 31.1659
112.336, 225.276
Evaluation Time: 1.74149 seconds
Resulting Fitness: 0.422222
-------------
Particle: 6:
Relays Coordinates:
263.808, 208.864
192.11, 138.368
369.408, 396.337
233.009, 325.118
56.2823, 93.8425
121.442, 321.495
Evaluation Time: 2.21624 seconds
Resulting Fitness: 0.641667
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
102.852, 75.7094
88.7589, 52.4421
271.409, 253.07
178.632, 294.836
32.7219, 50.781
119.8, 229.202
Evaluation Time: 1.7464 seconds
Resulting Fitness: 0.472222
-------------
Particle: 8:
Relays Coordinates:
10.7068, 184.021
109.665, 143.339
257.105, 317.605
178.658, 276.487
29.7628, 56.2234
123.918, 364.5
Evaluation Time: 1.81172 seconds
Resulting Fitness: 0.491667
-------------
Particle: 9:
Relays Coordinates:
113.543, 129.736
178.072, 109.857
295.654, 277.269
188.266, 270.943
37.5499, 103.187
184.458, 256.95
Evaluation Time: 1.85711 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 10:
Relays Coordinates:
137.866, 166.592
106.542, 130.393
130.564, 167.765
134.79, 220.844
22.7439, 0
60.736, 221.444
Evaluation Time: 1.3185 seconds
Resulting Fitness: 0.244444
-------------
Particle: 11:
Relays Coordinates:
97.6927, 163.867
126.308, 120.137
267.904, 152.264
82.3524, 193.668
22.0676, 45.9276
67.8044, 178.879
Evaluation Time: 1.50272 seconds
Resulting Fitness: 0.388889
-------------
Particle: 12:
Relays Coordinates:
34.556, 148.585
66.1938, 129.595
196.683, 212.483
126.057, 222.252
57.0565, 171.894
87.3296, 127.507
Evaluation Time: 1.39424 seconds
Resulting Fitness: 0.316667
-------------
Particle: 13:
Relays Coordinates:
221.003, 209.998
128.377, 113.942
231.253, 305.032
172.172, 330.876
0, 36.974
123.184, 215.045
Evaluation Time: 1.75828 seconds
Resulting Fitness: 0.447222
-------------
Particle: 14:
Relays Coordinates:
29.9898, 99.2794
73.0253, 123.01
239.148, 229.217
61.712, 214.476
19.1628, 40.5428
90.1583, 196.835
Evaluation Time: 1.52012 seconds
Resulting Fitness: 0.383333
-------------
Particle: 15:
Relays Coordinates:
58.0222, 152.68
23.0485, 51.3231
174.036, 273.371
93.3213, 295.245
0, 62.651
71.33, 295.245
Evaluation Time: 1.46113 seconds
Resulting Fitness: 0.344444
-------------
Particle: 16:
Relays Coordinates:
167.861, 201.259
125.491, 142.497
331.298, 275.017
217.013, 345.429
0, 72.8299
146.923, 148.195
Evaluation Time: 1.95729 seconds
Resulting Fitness: 0.463889
-------------
Particle: 17:
Relays Coordinates:
184.435, 131.086
126.926, 96.0281
276.901, 238.971
222.856, 352.679
0, 29.4359
101.595, 351.755
Evaluation Time: 2.17154 seconds
Resulting Fitness: 0.561111
New local best!
-------------
Particle: 18:
Relays Coordinates:
73.3579, 145.29
172.841, 45.4469
265.721, 0
183.355, 233.783
24.6557, 39.0719
24.8968, 265.721
Evaluation Time: 1.65564 seconds
Resulting Fitness: 0.441667
-------------
Particle: 19:
Relays Coordinates:
155.203, 160.266
153.405, 131.964
208.615, 52.4137
57.5149, 305.639
29.2626, 148.532
153.728, 239.167
Evaluation Time: 1.61401 seconds
Resulting Fitness: 0.438889
-------------
Particle: 20:
Relays Coordinates:
73.4478, 89.6504
65.2394, 37.7992
215.234, 165.778
85.6515, 103.993
0, 24.5661
49.5043, 141.1
Evaluation Time: 1.38884 seconds
Resulting Fitness: 0.294444
Current global best fitness: 0.641667
Current global best relays: 263.808, 208.864
192.11, 138.368
369.408, 396.337
233.009, 325.118
56.2823, 93.8425
121.442, 321.495
Particle 1 new velocities: 255.544, 224.544
123.709, 121.803
207.384, 188.811
171.568, 97.2828
42.2618, 117.031
13.4212, 212.805
Particle 2 new velocities: 40.4928, 163.964
23.0298, -74.6661
191.903, -0.315413
49.6816, -28.9753
18.2687, 38.5956
-7.98523, 76.0252
Particle 3 new velocities: 49.7172, -31.8708
45.239, -5.23716
16.8169, 48.7969
7.3922, 4.32455
8.57286, 8.77688
-83.4007, -3.80361
Particle 4 new velocities: 103.417, 170.614
86.7705, 206.547
17.8073, 442.923
144.016, 323.146
108.531, 103.588
105.449, 278.114
Particle 5 new velocities: 147.175, 26.6233
113.654, 162.978
190.543, 90.7996
124.763, 181.986
-3.92787, 95.0823
53.5659, 192.741
Particle 6 new velocities: 43.802, -14.0468
33.6855, -30.3491
37.4362, 75.5993
123.833, 165.101
-36.4603, -46.0525
3.33768, 76.3911
Particle 7 new velocities: 65.8257, 247.669
189.279, 78.3979
238.174, 61.2948
142.846, 133.354
52.9094, 79.5783
62.1922, 249.422
Particle 8 new velocities: 264.562, 70.1925
80.6951, 43.7219
62.9981, 138.939
127.928, 94.2982
31.7888, 20.9944
31.5187, -35.2518
Particle 9 new velocities: 287.042, 117.105
102.851, -45.1338
317.983, 118.617
77.0024, 232.653
10.1234, 39.3973
71.0824, 162.466
Particle 10 new velocities: 125.153, 142.057
5.49307, 159.025
102.018, 245.029
151.713, 241.182
60.3932, 310.155
93.7861, 211.577
Particle 11 new velocities: 290.553, 166.815
127.649, 245.76
143.661, -20.8693
126.649, 206.704
26.5369, 51.4847
45.6548, 274.014
Particle 12 new velocities: 315.681, 276.372
180.188, 252.859
120.517, -16.5299
206.991, 212.614
108.935, 300.289
146.357, 172.496
Particle 13 new velocities: 14.5485, 64.6739
147.925, 40.1213
222.027, 116.243
35.1424, 72.2665
60.8797, 53.3263
41.6154, 114.63
Particle 14 new velocities: 254.916, 296.168
150.078, 133.623
173.193, 427.618
114.191, 267.453
136.87, 125.59
49.4006, 264.556
Particle 15 new velocities: 228.777, 66.9742
138.923, 97.8982
321.5, 270.116
278.519, 151.587
113.71, 88.2259
87.741, 3.46481
Particle 16 new velocities: 164.758, 28.1057
110.581, 54.1523
-18.9306, 228.29
99.5905, 33.2019
328.688, 64.2969
52.8709, 140.847
Particle 17 new velocities: 142.235, 104.637
153.332, 70.5421
245.247, 302.967
149.746, 144.025
15.3202, 6.19371
79.2731, 273.923
Particle 18 new velocities: 461.269, 120.508
229.39, 101.661
-254.34, 69.1968
390.902, 270.249
115.841, 55.902
434.59, 7.61049
Particle 19 new velocities: 143.584, 143.659
258.764, 168.144
-49.0054, 220.227
223.159, 236.625
17.2012, 227.298
93.4101, 97.0235
Particle 20 new velocities: 161.625, 261.62
110.633, 95.4412
294.277, 391.714
181.226, 404.787
12.3215, 110.229
80.8919, 253.817
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
242.743, 201.397
134.219, 124.018
261.217, 268.396
181.467, 214.35
36.5321, 69.1056
41.9075, 269.256
Evaluation Time: 1.76766 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 2:
Relays Coordinates:
100.929, 189.23
91.4139, 0
251.562, 187.802
106.373, 75.5979
31.1736, 60.7074
100.038, 217.847
Evaluation Time: 1.63201 seconds
Resulting Fitness: 0.405556
-------------
Particle: 3:
Relays Coordinates:
200.526, 125.186
141.056, 107.709
267.948, 303.444
165.522, 260.694
29.3959, 66.3611
62.7231, 260.935
