PSO EXECUTION
129.177, 261.114
38.1607, 33.5619
66.0374, 135.356
81.2965, 402.853
Evaluation Time: 1.74251 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 12:
Relays Coordinates:
71.7677, 341.15
73.2581, 199.658
70.4812, 76.9692
79.0398, 352.264
Evaluation Time: 1.63497 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 13:
Relays Coordinates:
366.044, 319.709
57.8205, 109.988
118.148, 209.498
236.726, 255.205
Evaluation Time: 2.08594 seconds
Resulting Fitness: 0.461111
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
232.533, 376.115
174.119, 123.131
172.237, 264.711
62.4301, 42.335
Evaluation Time: 2.0529 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 15:
Relays Coordinates:
86.5196, 115.493
66.8005, 295.366
34.7431, 178.984
37.8839, 167.354
Evaluation Time: 1.50769 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 16:
Relays Coordinates:
56.9708, 136.328
189.094, 66.7587
174.017, 326.005
160.53, 225.627
Evaluation Time: 1.7787 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 17:
Relays Coordinates:
158.563, 101.217
1.98969, 58.4938
25.8688, 202.037
67.1, 28.7242
Evaluation Time: 1.38505 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 18:
Relays Coordinates:
74.9967, 321.771
126.863, 299.683
104.79, 175.948
75.9719, 122.039
Evaluation Time: 1.63102 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 19:
Relays Coordinates:
5.6374, 149.722
6.79584, 280.587
115.824, 265.339
99.8294, 203.806
Evaluation Time: 1.553 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 20:
Relays Coordinates:
207.567, 138.313
59.203, 96.4937
174.902, 206.546
28.9509, 31.3841
Evaluation Time: 1.60032 seconds
Resulting Fitness: 0.291667
New local best!
Current global best fitness: 0.461111
Current global best relays: 366.044, 319.709
57.8205, 109.988
118.148, 209.498
236.726, 255.205
Particle 1 new velocities: 43.9319, 18.4999
-82.9104, 0.337969
-77.3714, 68.7086
10.6404, 37.2361
Particle 2 new velocities: 228.025, 71.6836
38.9351, 29.3548
-18.1373, 80.8723
42.9024, 67.5976
Particle 3 new velocities: 233.842, 11.8849
-26.2895, 17.8687
-29.2606, 44.9938
47.2255, 33.7666
Particle 4 new velocities: 26.9134, 111.029
-64.2818, -128.81
-115.293, 115.528
202.547, 185.108
Particle 5 new velocities: 48.4304, 141.197
-7.63325, 19.0622
-211.192, 116.002
-67.0836, 262.534
Particle 6 new velocities: 214.376, 260.249
-146.288, 12.4595
-30.4447, 125.626
-28.4795, 34.3644
Particle 7 new velocities: 268, 312.869
-3.76579, -18.8267
-71.0872, 12.3572
16.2659, 179.92
Particle 8 new velocities: 147.439, 35.0172
-85.9289, 0.657393
9.27835, 101.534
63.6275, 4.54603
Particle 9 new velocities: 107.065, 53.4913
1.84401, -74.232
14.498, 110.831
113.663, 231.971
Particle 10 new velocities: 114.981, 32.9948
-140.11, -26.6
49.736, 54.3939
14.2258, 23.8782
Particle 11 new velocities: 305.755, 59.5992
7.73392, 63.527
39.6086, 10.7227
186.254, -24.6238
Particle 12 new velocities: 79.8625, -6.14256
-5.67591, -115.675
32.6969, 41.0172
53.3873, -36.7417
Particle 13 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 14 new velocities: 7.04399, -30.2317
-19.842, -14.3378
-39.5259, -64.4427
57.8832, 122.009
Particle 15 new velocities: 213.329, 20.7402
-8.65234, -21.8528
7.34229, 11.6496
134.273, 100.848
Particle 16 new velocities: 337.847, 69.0917
-148.246, 39.4125
-64.3549, -131.826
70.9591, 10.0467
Particle 17 new velocities: 12.1606, 213.797
46.906, 46.7066
106.598, 5.8078
123.987, 275.397
Particle 18 new velocities: 46.9329, -0.710371
-24.934, -100.191
12.4881, 5.84079
135.464, 39.0991
Particle 19 new velocities: 350.31, 58.8718
43.2935, -205.641
2.07119, -29.2843
148.755, 59.1059
Particle 20 new velocities: 20.5065, 78.3229
-0.189591, 11.9942
-11.5938, 2.51591
162.155, 44.2557
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
183.47, 31.0818
45.0361, 109.772
156.472, 215.621
202.39, 96.9063
Evaluation Time: 1.6249 seconds
Resulting Fitness: 0.322222
-------------
Particle: 2:
Relays Coordinates:
239.254, 190.088
38.0797, 66.6674
88.7999, 113.709
139.674, 74.2708
Evaluation Time: 1.6181 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 3:
Relays Coordinates:
304.865, 133.193
59.4337, 27.7474
220.269, 86.3778
198.379, 49.8314
Evaluation Time: 1.59782 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 4:
Relays Coordinates:
121.329, 245.294
126.19, 79.7625
105.731, 206.758
206.561, 259.029
Evaluation Time: 1.75122 seconds
Resulting Fitness: 0.411111
-------------
Particle: 5:
Relays Coordinates:
256.296, 196.643
84.0411, 97.6
126.22, 203.422
265.068, 271.821
Evaluation Time: 1.91207 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 6:
Relays Coordinates:
253.55, 254.437
122.899, 39.7136
98.9762, 150.027
205.381, 111.08
Evaluation Time: 1.66656 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 7:
Relays Coordinates:
232.994, 294.499
50.0824, 138.356
83.9108, 106.036
163.156, 156.191
Evaluation Time: 1.6939 seconds
Resulting Fitness: 0.294444
-------------
Particle: 8:
Relays Coordinates:
194.54, 143.07
39.5771, 65.1885
42.4822, 70.7318
157.881, 166.923
Evaluation Time: 1.52034 seconds
Resulting Fitness: 0.283333
-------------
Particle: 9:
Relays Coordinates:
232.654, 212.334
37.4562, 146.244
93.7261, 181.815
149.45, 231.196
Evaluation Time: 1.72947 seconds
Resulting Fitness: 0.358333
-------------
Particle: 10:
Relays Coordinates:
250.573, 195.946
83.6921, 106.316
59.5545, 98.7111
132.139, 100.951
Evaluation Time: 1.69978 seconds
Resulting Fitness: 0.358333
-------------
Particle: 11:
Relays Coordinates:
231.141, 170.44
24.3903, 51.597
56.1446, 77.632
142.187, 201.006
Evaluation Time: 1.67165 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 12:
Relays Coordinates:
110.538, 244.22
49.2674, 61.223
75.2168, 86.0121
96.5393, 230.016
Evaluation Time: 1.41482 seconds
Resulting Fitness: 0.202778
-------------
Particle: 13:
Relays Coordinates:
366.044, 319.709
57.8205, 109.988
118.148, 209.498
236.726, 255.205
Evaluation Time: 1.94306 seconds
Resulting Fitness: 0.461111
-------------
Particle: 14:
Relays Coordinates:
194.057, 280.165
124.965, 88.1225
107.496, 162.217
97.4538, 133.119
Evaluation Time: 1.62795 seconds
Resulting Fitness: 0.363889
-------------
Particle: 15:
Relays Coordinates:
218.59, 99.3139
42.39, 199.391
30.6802, 138.972
125.503, 195.519
Evaluation Time: 1.55017 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 16:
Relays Coordinates:
355.336, 184.877
36.7628, 95.5541
98.6959, 174.761
208.34, 212.106
Evaluation Time: 1.74288 seconds
Resulting Fitness: 0.388889
-------------
Particle: 17:
Relays Coordinates:
170.724, 315.013
48.8957, 105.2
132.467, 207.845
191.087, 304.121
Evaluation Time: 1.62841 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 18:
Relays Coordinates:
79.998, 210.648
66.8754, 130.887
76.9464, 119.272
138.723, 105.723
Evaluation Time: 1.35849 seconds
Resulting Fitness: 0.286111
-------------
Particle: 19:
Relays Coordinates:
288.317, 168.961
40.5724, 60.7062
95.4955, 191.204
201.353, 212.959
Evaluation Time: 1.80229 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 20:
Relays Coordinates:
228.074, 216.636
59.0134, 108.488
163.308, 209.062
191.106, 75.6398
Evaluation Time: 1.68886 seconds
Resulting Fitness: 0.444444
New local best!
Current global best fitness: 0.461111
Current global best relays: 366.044, 319.709
57.8205, 109.988
118.148, 209.498
236.726, 255.205
Particle 1 new velocities: 50.855, 369.93
46.2409, 0.0763598
-3.07472, -15.1095
0.35173, 58.9695
Particle 2 new velocities: 285.375, 141.41
34.0231, 43.4631
-0.468653, 180.135
111.749, 245.472
Particle 3 new velocities: 259.141, 79.5867
-22.2983, 42.6312
-28.6003, 121.554
57.8788, 276.077
Particle 4 new velocities: 94.4492, 115.292
-98.3981, -59.8253
99.1532, 18.6669
85.4977, -88.2384
Particle 5 new velocities: 121.483, 153.231
-23.5747, 26.766
-177.566, 95.1876
-87.9077, 189.739
Particle 6 new velocities: 186.02, 238.543
-128.751, 20.1436
-12.3411, 176.717
-20.4451, 201.664
Particle 7 new velocities: 120.619, 122.518
12.8846, -14.6694
73.7938, 24.7161
59.2526, 141.388
Particle 8 new velocities: 208.643, 146.131
-57.7512, 94.3121
95.5745, 128.062
73.5569, 175.258
Particle 9 new velocities: 122.195, 51.8972
19.3121, 54.3227
43.9361, 50.0048
64.2467, 144.264
Particle 10 new velocities: 155.252, 91.6688
163.239, 92.6912
45.2078, 118.914
142.804, 170.766
Particle 11 new velocities: 318.502, 233.249
17.1663, 76.1245
92.6133, 72.7925
246.065, -6.86454
Particle 12 new velocities: 356.675, 114.021
39.8457, 30.3994
67.4307, 99.3433
179.899, 95.6116
Particle 13 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 14 new velocities: 166.485, 153.544
-34.1856, 7.71305
54.4314, 38.5941
84.667, 196.141
Particle 15 new velocities: 302.843, 24.8586
10.6494, -56.8717
25.5385, 99.3657
196.492, 104.904
Particle 16 new velocities: -16.745, 42.5034
11.112, -10.178
61.786, -11.1752
75.5236, 77.9597
Particle 17 new velocities: 237.71, 176.379
42.57, 38.3666
73.7778, 4.91475
153.015, 207.963
Particle 18 new velocities: 39.6336, 164.818
42.0609, 85.6391
103.957, 44.4564
210.104, 188.956
Particle 19 new velocities: 283.172, 61.7387
36.76, -162.588
19.5441, -3.23416
159.385, 58.6523
Particle 20 new velocities: 99.3734, 194.773
-0.541133, 10.4468
-66.5282, 2.30131
177.371, 190.809
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
153.741, 263.104
59.8868, 72.0713
100.644, 131.556
133.019, 102.27
Evaluation Time: 1.53526 seconds
Resulting Fitness: 0.3
-------------
Particle: 2:
Relays Coordinates:
295.245, 195.746
42.576, 65.031
52.1587, 173.512
148.463, 188.805
Evaluation Time: 1.6813 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 3:
Relays Coordinates:
265.721, 113.08
19.7353, 37.4021
101.861, 110.503
136.186, 173.201
Evaluation Time: 1.75118 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 4:
Relays Coordinates:
114.673, 191.63
14.7696, 10.5955
108.884, 119.8
155.212, 90.765
Evaluation Time: 1.55862 seconds
Resulting Fitness: 0.275
-------------
Particle: 5:
Relays Coordinates:
223.075, 206.597
35.7048, 73.4369
0, 176.326
104.611, 272.547
Evaluation Time: 2.07612 seconds
Resulting Fitness: 0.463889
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
210.245, 235.791
0, 28.6295
41.4373, 156.281
88.4545, 149.584
Evaluation Time: 1.90089 seconds
Resulting Fitness: 0.341667
-------------
Particle: 7:
Relays Coordinates:
286.427, 337.784
51.0033, 100.186
127.741, 105.909
180.151, 241.039
Evaluation Time: 1.9879 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 8:
Relays Coordinates:
326.578, 234.253
0, 129.195
111.826, 161.023
187.465, 277.166
Evaluation Time: 1.91565 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 9:
Relays Coordinates:
258.685, 192.624
41.3841, 146.213
100.356, 168.997
155.785, 273.711
Evaluation Time: 2.06514 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 10:
Relays Coordinates:
239.636, 169.834
145.81, 117.512
61.8611, 128.505
162.351, 160.447
Evaluation Time: 1.67671 seconds
Resulting Fitness: 0.380556
-------------
Particle: 11:
Relays Coordinates:
295.245, 238.374
24.5387, 75.4182
87.8401, 88.8242
229.259, 114.639
Evaluation Time: 1.64549 seconds
Resulting Fitness: 0.375
-------------
Particle: 12:
Relays Coordinates:
340.599, 261.157
64.9634, 66.7928
103.99, 135.124
201.523, 237.382
Evaluation Time: 1.95847 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 13:
Relays Coordinates:
366.044, 319.709
57.8205, 109.988
118.148, 209.498
236.726, 255.205
Evaluation Time: 1.98457 seconds
Resulting Fitness: 0.461111
-------------
Particle: 14:
Relays Coordinates:
262.835, 316.174
66.178, 69.8641
118.045, 146.391
132.766, 240.03
Evaluation Time: 1.90763 seconds
Resulting Fitness: 0.363889
-------------
Particle: 15:
Relays Coordinates:
265.721, 65.9903
28.1873, 75.7407
29.8769, 126.663
171.121, 159.657
Evaluation Time: 1.68029 seconds
Resulting Fitness: 0.322222
-------------
Particle: 16:
Relays Coordinates:
274.259, 184.178
38.7786, 69.1546
129.99, 132.505
229.93, 234.954
Evaluation Time: 1.85829 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 17:
Relays Coordinates:
195.353, 235.031
43.7478, 68.6676
98.6464, 101.762
164.583, 239.148
Evaluation Time: 1.72591 seconds
Resulting Fitness: 0.308333
-------------
Particle: 18:
Relays Coordinates:
70.6412, 221.709
64.3258, 127.856
106.822, 96.6798
205.979, 174.004
Evaluation Time: 1.70085 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 19:
Relays Coordinates:
295.245, 136.226
45.664, 0
67.9297, 110.995
213.012, 160.384
Evaluation Time: 1.6912 seconds
Resulting Fitness: 0.341667
-------------
Particle: 20:
Relays Coordinates:
174.019, 218.64
31.0745, 63.2068
51.4326, 112.327
195.824, 141.602
Evaluation Time: 1.57295 seconds
Resulting Fitness: 0.333333
Current global best fitness: 0.463889
Current global best relays: 223.075, 206.597
35.7048, 73.4369
0, 176.326
104.611, 272.547
Particle 1 new velocities: 82.5408, -119.626
102.182, 62.2345
102.98, 10.7806
59.401, 64.4894
Particle 2 new velocities: -44.2054, 120.065
24.7382, 41.1198
-31.7174, 144.908
46.4199, 253.035
Particle 3 new velocities: -1.95507, 90.5276
-13.2283, 62.3064
-43.6199, 97.3144
13.187, 297.637
Particle 4 new velocities: 147.109, 90.6431
221.77, 198.552
114.768, 63.5136
-97.3569, -6.1554
Particle 5 new velocities: 97.1868, 122.584
-18.8598, 21.4128
0, 76.1501
-70.3261, 151.791
Particle 6 new velocities: 188.898, 162.066
194.47, 57.5916
-6.58783, 142.952
75.192, 206.459
Particle 7 new velocities: 23.728, -64.5485
3.85811, -28.4364
31.1106, 99.0886
17.9233, 117.656
Particle 8 new velocities: 141.566, 110.372
15.1202, 57.0911
11.585, 120.356
57.3147, 138.949
Particle 9 new velocities: 55.8126, 52.5585
9.39545, -10.0652
28.5419, 45.1908
47.4505, 114.044
Particle 10 new velocities: 125.129, 183.92
165.3, 108.843
-2.40328, 117.683
113.18, 264.601
Particle 11 new velocities: -37.4972, 138.849
26.5003, 31.5146
21.7483, 89.0969
165.288, 170.827
Particle 12 new velocities: 181.132, 69.835
31.59, 29.5552
18.2813, 80.8072
46.944, 101.32
Particle 13 new velocities: -125.807, -53.6322
-0.772598, -2.76696
-119.73, -28.4694
-62.4273, 6.99178
Particle 14 new velocities: 93.9422, 131.15
-4.73474, 71.6198
-44.8425, 185.273
14.1771, 62.5823
Particle 15 new velocities: -110.678, 67.7199
17.9518, 30.8253
4.08865, 147.057
54.9513, 208.45
Particle 16 new velocities: -58.0641, 61.0393
6.31946, -4.41
-52.7487, 3.1866
58.4297, 80.9661
Particle 17 new velocities: 177.236, 274.551
25.0763, 96.9118
1.64241, 149.189
92.2581, 37.7506
Particle 18 new velocities: 209.507, 114.082
25.1733, 52.4573
69.8607, 69.2053
167.984, 249.649
Particle 19 new velocities: -58.5751, 74.1259
21.2773, 119.164
-39.339, 39.6863
55.0272, 242.427
Particle 20 new velocities: 173.093, 148.93
12.2435, 21.5137
-77.8882, 79.2374
60.956, 209.165
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
172.249, 104.595
118.148, 97.9089
148.442, 103.763
140.274, 121.568
Evaluation Time: 1.34723 seconds
Resulting Fitness: 0.238889
-------------
Particle: 2:
Relays Coordinates:
164.707, 207.203
44.1649, 69.6455
13.4115, 208.915
127.863, 289.891
Evaluation Time: 1.63154 seconds
Resulting Fitness: 0.336111
-------------
Particle: 3:
Relays Coordinates:
140.176, 108.205
3.45808, 52.9892
30.9515, 110.443
79.383, 250.223
Evaluation Time: 1.44347 seconds
Resulting Fitness: 0.302778
-------------
Particle: 4:
Relays Coordinates:
190.84, 205.777
172.438, 152.469
163.042, 133.636
42.1763, 61.6804
Evaluation Time: 1.53311 seconds
Resulting Fitness: 0.333333
-------------
Particle: 5:
Relays Coordinates:
153.18, 157.447
8.05693, 45.3663
0, 120.758
16.3985, 202.96
Evaluation Time: 1.47557 seconds
Resulting Fitness: 0.272222
-------------
Particle: 6:
Relays Coordinates:
212.121, 211.437
103.349, 45.8215
18.5204, 159.025
86.9685, 189.216
Evaluation Time: 1.65237 seconds
Resulting Fitness: 0.366667
-------------
Particle: 7:
Relays Coordinates:
279.139, 245.912
49.3752, 64.5747
142.966, 184.498
178.267, 322.826
Evaluation Time: 1.93502 seconds
Resulting Fitness: 0.422222
-------------
Particle: 8:
Relays Coordinates:
307.15, 226.108
9.92038, 122.223
80.9699, 184.613
160.6, 273.013
Evaluation Time: 1.77261 seconds
Resulting Fitness: 0.383333
-------------
Particle: 9:
Relays Coordinates:
254.743, 198.598
41.1315, 110.28
104.407, 173.492
164.621, 314.081
Evaluation Time: 1.97588 seconds
Resulting Fitness: 0.45
-------------
Particle: 10:
Relays Coordinates:
215.39, 208.888
183.708, 133.66
35.1092, 145.372
162.698, 250.986
Evaluation Time: 1.77511 seconds
Resulting Fitness: 0.422222
-------------
Particle: 11:
Relays Coordinates:
152.197, 222.747
30.1381, 63.1427
64.7108, 105.061
232.976, 168.565
Evaluation Time: 1.70077 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 12:
Relays Coordinates:
295.245, 195.448
57.0139, 56.8925
72.2, 127.505
146.717, 200.001
Evaluation Time: 1.71046 seconds
Resulting Fitness: 0.386111
-------------
Particle: 13:
Relays Coordinates:
175.133, 193.97
41.5879, 78.1641
0, 131.97
127.064, 191.141
Evaluation Time: 1.53749 seconds
Resulting Fitness: 0.280556
-------------
Particle: 14:
Relays Coordinates:
210.673, 264.141
36.2816, 83.5448
43.2255, 195.844
86.7685, 178.69
Evaluation Time: 1.57867 seconds
Resulting Fitness: 0.327778
-------------
Particle: 15:
Relays Coordinates:
101.724, 87.7273
30.2719, 69.918
22.2848, 179.587
148.326, 241.515
Evaluation Time: 1.54168 seconds
Resulting Fitness: 0.322222
-------------
Particle: 16:
Relays Coordinates:
175.118, 198.626
36.5294, 52.4432
62.5657, 109.91
233.571, 255.895
Evaluation Time: 1.60004 seconds
Resulting Fitness: 0.352778
-------------
Particle: 17:
Relays Coordinates:
220.01, 295.245
40.6399, 97.773
59.2195, 148.185
151.662, 163.506
Evaluation Time: 1.79219 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 18:
Relays Coordinates:
204.228, 244.792
65.2448, 131.449
128.801, 120.93
272.619, 308.844
Evaluation Time: 1.83645 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 19:
Relays Coordinates:
172.532, 153.347
48.8002, 86.8708
20.8427, 109.846
195.401, 293.649
Evaluation Time: 1.71117 seconds
Resulting Fitness: 0.35
-------------
Particle: 20:
Relays Coordinates:
166.023, 175.808
20.7189, 40.5216
0, 91.6247
122.817, 167.771
Evaluation Time: 1.50734 seconds
Resulting Fitness: 0.269444
Current global best fitness: 0.463889
Current global best relays: 223.075, 206.597
35.7048, 73.4369
0, 176.326
104.611, 272.547
Particle 1 new velocities: 92.6115, -105.8
63.836, 62.7161
-51.672, 31.3999
91.0839, 172.896
Particle 2 new velocities: 50.0575, 85.2297
16.8039, 35.0652
-12.0035, 75.9289
52.6682, 153.171
Particle 3 new velocities: 228.101, 75.4185
18.7154, 38.4117
13.7507, 119.187
14.0494, 190.193
Particle 4 new velocities: 114.386, -1.36407
66.0602, 178.544
-65.7489, 86.0966
-65.8659, 68.8468
Particle 5 new velocities: 214.236, 150.324
48.2227, 57.1118
0, 126.451
-12.2786, 244.181
Particle 6 new velocities: 197.004, 138.554
99.4107, 45.1571
86.0804, 112.824
240.433, 150.32
Particle 7 new velocities: 19.9498, -4.67267
4.5942, 41.2619
-101.699, -55.4571
-56.7465, -85.6816
Particle 8 new velocities: 90.1274, 90.4805
25.7515, 11.332
-54.8282, 57.8319
0.181509, 114.847
Particle 9 new velocities: 25.2673, 50.2419
5.72778, 0.787014
-55.0264, 32.9083
-42.9916, 40.7607
Particle 10 new velocities: 185.893, 225.956
25.1483, 100.597
-15.7244, 58.3969
117.569, 153.059
Particle 11 new velocities: 27.4722, 110.656
24.1694, 25.9825
-7.07523, 98.2997
72.7607, 167.911
Particle 12 new velocities: -12.2142, 159.599
19.9153, 41.8818
-36.2358, 91.3407
95.095, 173.183
Particle 13 new velocities: -22.5458, -6.40529
5.92016, 20.2706
166.157, 32.5172
128.019, 69.355
Particle 14 new velocities: 113.123, 125.458
212.841, 82.5194
77.9046, 221.539
-18.8091, 102.218
Particle 15 new velocities: 99.391, 123.567
34.8533, 139.983
-20.7653, 113.188
-25.4883, 167.112
Particle 16 new velocities: 93.1511, 35.8239
5.36104, 20.0948
-15.9036, 35.6726
-95.6451, 53.6578
Particle 17 new velocities: 143.354, -94.0878
17.2064, 55.9867
-60.4082, 151.204
22.9373, 160.799
Particle 18 new velocities: 181.172, 57.6256
-9.56279, -6.74427
46.5536, 58.7299
83.9934, 183.773
Particle 19 new velocities: 71.4394, 110.352
-4.74581, 76.9711
73.9483, 183.594
51.7279, 157.205
Particle 20 new velocities: 254.763, 190.776
58.3401, 160.183
139.366, 257.272
74.976, 191.354
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
214.537, 0
147.407, 130.106
78.3836, 109.482
