PSO EXECUTION
197.608, 149.926
301.235, 259.704
Particle 1 new velocities: -92.0462, 10.4552
19.1184, 41.9218
178.774, 37.9705
Particle 2 new velocities: -32.8104, -92.5925
100.316, -15.0621
103.875, 184.206
Particle 3 new velocities: -3.46328, -0.842808
1.46761, -59.7142
282.799, 132.125
Particle 4 new velocities: -129.159, -30.09
-3.6219, 33.819
0.4303, 169.788
Particle 5 new velocities: 0, 0
0, 0
0, 0
Particle 6 new velocities: -78.3339, -4.47886
67.6052, 20.4827
260.057, 103.332
Particle 7 new velocities: 15.2316, -212.178
22.6474, -1.27862
113.179, 0.150604
Particle 8 new velocities: -12.6293, 36.326
-39.4622, 33.0712
66.8344, 6.0781
Particle 9 new velocities: -13.9872, -30.9346
102.541, 29.264
88.0821, 132.583
Particle 10 new velocities: 9.20157, 10.6132
-12.9709, -56.258
177.481, 92.7759
Particle 11 new velocities: 35.1668, -30.144
124.664, -0.323841
9.77895, 100.249
Particle 12 new velocities: 1.44111, -22.9295
44.0043, -252.784
224.324, 88.0417
Particle 13 new velocities: -6.55355, -38.4253
19.0645, -0.116627
123.423, 77.1555
Particle 14 new velocities: 78.0023, 17.1591
111.188, -66.858
140.311, 193.785
Particle 15 new velocities: 4.16252, -100.154
-15.7004, 4.37733
100.892, 92.7617
Particle 16 new velocities: 56.9836, -2.29028
31.6853, 8.12562
42.4851, 179.862
Particle 17 new velocities: 66.8853, -66.7234
4.60347, 52.2489
196.541, 129.418
Particle 18 new velocities: 5.98643, -209.436
147.059, 47.2195
20.114, 12.8178
Particle 19 new velocities: -51.9949, -45.8693
5.95902, -148.9
233.054, 14.6604
Particle 20 new velocities: 6.4616, -8.14596
45.1679, -112.441
184.911, 87.0269
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
136.045, 41.7806
129.887, 105.96
274.118, 59.0802
Evaluation Time: 1.28429 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 2:
Relays Coordinates:
140.791, 23.6202
143.657, 167.262
214.721, 197.144
Evaluation Time: 1.32762 seconds
Resulting Fitness: 0.258333
-------------
Particle: 3:
Relays Coordinates:
70.5436, 34.7343
116.962, 148.676
251.115, 209.499
Evaluation Time: 1.48545 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 4:
Relays Coordinates:
99.7705, 83.4813
211.516, 154.247
100.819, 187.704
Evaluation Time: 1.32098 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 5:
Relays Coordinates:
96.859, 44.3653
197.608, 149.926
301.235, 259.704
Evaluation Time: 1.48995 seconds
Resulting Fitness: 0.397222
-------------
Particle: 6:
Relays Coordinates:
49.7348, 26.6775
90.3105, 54.6706
202.361, 141.976
Evaluation Time: 1.21125 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 7:
Relays Coordinates:
99.6556, 2.45016
157.493, 152.86
171.355, 66.8154
Evaluation Time: 1.35252 seconds
Resulting Fitness: 0.288889
-------------
Particle: 8:
Relays Coordinates:
118.845, 48.8572
200.82, 152.399
271.87, 259.606
Evaluation Time: 1.47522 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 9:
Relays Coordinates:
113.336, 89.1457
178.12, 133.224
270.261, 197.754
Evaluation Time: 1.36893 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 10:
Relays Coordinates:
90.2195, 42.9698
200.983, 148.707
285.114, 189.782
Evaluation Time: 1.5043 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 11:
Relays Coordinates:
89.5522, 104.559
213.687, 150.216
215.881, 236.219
Evaluation Time: 1.41742 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 12:
Relays Coordinates:
75.4868, 145.265
113.028, 77.4436
238.329, 155.446
Evaluation Time: 1.30406 seconds
Resulting Fitness: 0.280556
-------------
Particle: 13:
Relays Coordinates:
96.5213, 81.6376
197.429, 235.209
221.422, 161.561
Evaluation Time: 1.36913 seconds
Resulting Fitness: 0.291667
-------------
Particle: 14:
Relays Coordinates:
86.014, 40.0313
186.233, 138.444
183.368, 273.119
Evaluation Time: 1.50713 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 15:
Relays Coordinates:
29.1969, 22.0268
155.937, 88.6726
171.312, 152.243
Evaluation Time: 1.2415 seconds
Resulting Fitness: 0.272222
-------------
Particle: 16:
Relays Coordinates:
58.3541, 43.4932
112.332, 34.9481
148.623, 176.406
Evaluation Time: 1.21962 seconds
Resulting Fitness: 0.247222
-------------
Particle: 17:
Relays Coordinates:
68.8183, 36.2408
112.035, 87.0994
236.766, 150.645
Evaluation Time: 1.26983 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 18:
Relays Coordinates:
77.7955, 9.25526
173.237, 117.69
121.968, 166.753
Evaluation Time: 1.27173 seconds
Resulting Fitness: 0.313889
-------------
Particle: 19:
Relays Coordinates:
93.4441, 123.056
161.137, 156.471
216.127, 127.149
Evaluation Time: 1.31173 seconds
Resulting Fitness: 0.288889
-------------
Particle: 20:
Relays Coordinates:
73.1027, 112.825
196.218, 191.147
269.804, 275.79
Evaluation Time: 1.51715 seconds
Resulting Fitness: 0.375
New local best!
Current global best fitness: 0.397222
Current global best relays: 96.859, 44.3653
197.608, 149.926
301.235, 259.704
Particle 1 new velocities: -112.391, 10.4444
59.4365, 56.5648
156.827, 192.228
Particle 2 new velocities: -4.83831, -58.734
36.4803, -14.851
42.1619, 35.338
Particle 3 new velocities: 29.5546, 4.76775
53.8467, -46.31
279.847, 133.685
Particle 4 new velocities: -106.565, -47.772
-20.4411, 24.5031
227.739, 197.555
Particle 5 new velocities: 0, 0
0, 0
0, 0
Particle 6 new velocities: -52.747, 5.60309
56.1981, 92.0918
320.061, 122.531
Particle 7 new velocities: -12.5982, -130.909
18.3042, -1.57461
4.29718, 3.25187
Particle 8 new velocities: -10.1415, 27.629
-34.4965, 24.9497
76.0507, 4.91492
Particle 9 new velocities: -14.1007, -69.0764
100.659, 25.9849
86.2143, 164.17
Particle 10 new velocities: 12.5122, 8.83743
-11.9944, -44.6248
157.47, 97.7138
Particle 11 new velocities: 33.3183, -35.0953
96.6826, -0.563472
107.296, 84.1692
Particle 12 new velocities: 8.77075, 65.6089
70.623, -18.5593
198.618, 102.509
Particle 13 new velocities: -0.252947, -38.4892
3.93577, -12.9893
110.982, 86.1293
Particle 14 new velocities: 63.8681, 16.7089
96.1344, -42.3984
179.041, 151.869
Particle 15 new velocities: 85.8197, 70.6735
107.85, 80.9472
153.874, 212.966
Particle 16 new velocities: 40.0625, 49.9957
84.584, 77.9232
153.836, 200.56
Particle 17 new velocities: 76.5757, -52.1805
110.059, 64.9437
172.875, 238.775
Particle 18 new velocities: 20.703, -16.6693
20.5385, 69.7134
178.328, 112.181
Particle 19 new velocities: 9.74406, -61.2881
26.6077, -18.5835
223.604, 167.428
Particle 20 new velocities: 27.1164, -62.4766
37.6136, -95.9346
155.149, 68.5697
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
13.9678, 30.8383
111.793, 95.9695
254.468, 148.395
Evaluation Time: 1.40114 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 2:
Relays Coordinates:
122.357, 0
162.124, 137.17
231.195, 209.234
Evaluation Time: 1.35156 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 3:
Relays Coordinates:
34.9021, 13.7735
59.5572, 35.6928
174.339, 119.661
Evaluation Time: 1.21266 seconds
Resulting Fitness: 0.244444
-------------
Particle: 4:
Relays Coordinates:
0, 21.086
112.828, 105.55
194.01, 227.492
Evaluation Time: 1.33677 seconds
Resulting Fitness: 0.311111
-------------
Particle: 5:
Relays Coordinates:
96.859, 44.3653
197.608, 149.926
301.235, 259.704
Evaluation Time: 1.56002 seconds
Resulting Fitness: 0.397222
-------------
Particle: 6:
Relays Coordinates:
0, 12.5061
56.7604, 56.8588
193.71, 102.475
Evaluation Time: 1.18884 seconds
Resulting Fitness: 0.236111
-------------
Particle: 7:
Relays Coordinates:
87.0574, 0
175.798, 151.285
175.652, 70.0672
Evaluation Time: 1.3472 seconds
Resulting Fitness: 0.277778
-------------
Particle: 8:
Relays Coordinates:
79.245, 55.7584
121.25, 129.287
253.634, 192.835
Evaluation Time: 1.44515 seconds
Resulting Fitness: 0.330556
-------------
Particle: 9:
Relays Coordinates:
65.1085, 13.1675
182.907, 104.457
233.883, 237.459
Evaluation Time: 1.40688 seconds
Resulting Fitness: 0.311111
-------------
Particle: 10:
Relays Coordinates:
49.1362, 24.7792
90.3925, 49.782
211.686, 137.508
Evaluation Time: 1.23886 seconds
Resulting Fitness: 0.233333
-------------
Particle: 11:
Relays Coordinates:
89.5726, 50.639
226.259, 109.097
235.596, 233.563
Evaluation Time: 1.40284 seconds
Resulting Fitness: 0.291667
-------------
Particle: 12:
Relays Coordinates:
40.3001, 100.86
87.8396, 28.1642
208.99, 123.379
Evaluation Time: 1.36859 seconds
Resulting Fitness: 0.258333
-------------
Particle: 13:
Relays Coordinates:
70.1797, 31.4552
146.795, 161.998
242.322, 180.566
Evaluation Time: 1.36113 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 14:
Relays Coordinates:
64.5193, 24.4248
121.55, 41.3447
156.005, 182.943
Evaluation Time: 1.26306 seconds
Resulting Fitness: 0.25
-------------
Particle: 15:
Relays Coordinates:
83.8471, 67.5785
192.301, 123.653
237.06, 266.237
Evaluation Time: 1.54098 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 16:
Relays Coordinates:
52.3026, 49.6839
104.649, 59.9844
160.739, 200.335
Evaluation Time: 1.25855 seconds
Resulting Fitness: 0.247222
-------------
Particle: 17:
Relays Coordinates:
69.5415, 0
106.227, 72.7217
195.93, 186.258
Evaluation Time: 1.25333 seconds
Resulting Fitness: 0.247222
-------------
Particle: 18:
Relays Coordinates:
71.8054, 0
141.262, 136.617
218.916, 203.343
Evaluation Time: 1.32392 seconds
Resulting Fitness: 0.302778
-------------
Particle: 19:
Relays Coordinates:
49.3546, 29.5433
89.7978, 65.9513
210.322, 140.895
Evaluation Time: 1.25737 seconds
Resulting Fitness: 0.25
-------------
Particle: 20:
Relays Coordinates:
47.9345, 24.0814
111.841, 45.5396
203.253, 164.706
Evaluation Time: 1.23236 seconds
Resulting Fitness: 0.230556
Current global best fitness: 0.397222
Current global best relays: 96.859, 44.3653
197.608, 149.926
301.235, 259.704
Particle 1 new velocities: -20.8992, 25.7368
104.763, 58.6617
175.161, 225.884
Particle 2 new velocities: -28.1964, 17.6182
46.9795, -9.28366
101.84, 72.7996
Particle 3 new velocities: 28.954, 30.8342
288.269, 61.409
200.915, 379.187
Particle 4 new velocities: 169.121, 35.7815
73.4632, 100.018
212.229, 104.296
Particle 5 new velocities: 0, 0
0, 0
0, 0
Particle 6 new velocities: 175.987, 49.1151
247.079, 190.952
80.5444, 260.217
Particle 7 new velocities: -12.5597, 234.27
-20.0491, -2.36135
68.0404, 172.319
Particle 8 new velocities: 16.3114, 9.82334
-15.265, 38.4743
88.2461, 123.454
Particle 9 new velocities: 60.4661, 18.3746
83.5419, 93.2233
106.665, 124.202
Particle 10 new velocities: 53.1204, 36.2345
116.782, 161.081
225.771, 157.167
Particle 11 new velocities: 34.9986, -16.6839
56.7317, 93.7923
86.5697, 86.5508
Particle 12 new velocities: 57.2907, 86.6049
89.3154, 129.504
-11.6728, 181.696
Particle 13 new velocities: 6.37836, -23.0814
26.7449, -21.0592
111.911, 99.0458
Particle 14 new velocities: 69.1928, 50.6545
134.543, 151.497
190.096, 288.689
Particle 15 new velocities: 77.8896, 28.2126
93.0156, 79.3549
156.716, 165.233
Particle 16 new velocities: 73.1464, 69.5777
152.854, 131.917
297.429, 103.871
Particle 17 new velocities: 85.9838, 75.2515
121.094, 107.03
168.006, 222.451
Particle 18 new velocities: 23.474, 234.028
4.81014, 25.6475
186.238, 112.943
Particle 19 new velocities: 72.7187, -40.9802
163.648, 99.4079
69.1085, 224.872
Particle 20 new velocities: 102.029, 89.1088
202.63, 153.609
295.517, 110.992
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
0, 27.0597
103.578, 73.9596
205.49, 179.017
Evaluation Time: 1.30678 seconds
Resulting Fitness: 0.236111
-------------
Particle: 2:
Relays Coordinates:
68.6433, 12.8437
152.436, 93.2291
242.782, 205.602
Evaluation Time: 1.34916 seconds
Resulting Fitness: 0.302778
-------------
Particle: 3:
Relays Coordinates:
22.2653, 15.5538
121.28, 33.8573
130.843, 173.938
Evaluation Time: 1.19048 seconds
Resulting Fitness: 0.244444
-------------
Particle: 4:
Relays Coordinates:
99.8645, 33.5797
110.003, 121.386
239.881, 195.917
Evaluation Time: 1.43309 seconds
Resulting Fitness: 0.319444
-------------
Particle: 5:
Relays Coordinates:
96.859, 44.3653
197.608, 149.926
301.235, 259.704
Evaluation Time: 1.51309 seconds
Resulting Fitness: 0.397222
-------------
Particle: 6:
Relays Coordinates:
115.465, 40.4297
199.349, 162.588
179.938, 237.963
Evaluation Time: 1.45546 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 7:
Relays Coordinates:
48.8779, 153.704
102.187, 97.7088
159.886, 159.03
Evaluation Time: 1.26082 seconds
Resulting Fitness: 0.297222
-------------
Particle: 8:
Relays Coordinates:
50.7826, 34.8528
56.3245, 89.1553
181.689, 168.089
Evaluation Time: 1.25531 seconds
Resulting Fitness: 0.247222
-------------
Particle: 9:
Relays Coordinates:
82.3895, 20.6948
174.817, 129.698
223.433, 237.285
Evaluation Time: 1.47285 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 10:
Relays Coordinates:
60.3815, 36.028
122.335, 124.512
258.314, 174.003
Evaluation Time: 1.45061 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 11:
Relays Coordinates:
81.7311, 22.278
185.67, 133.115
211.373, 210.026
Evaluation Time: 1.4409 seconds
Resulting Fitness: 0.319444
-------------
Particle: 12:
Relays Coordinates:
71.1437, 136.662
129.146, 114.94
143.844, 222.4
Evaluation Time: 1.35983 seconds
Resulting Fitness: 0.3
-------------
Particle: 13:
Relays Coordinates:
50.2297, 5.49402
113.86, 92.47
232.413, 183.454
Evaluation Time: 1.44658 seconds
Resulting Fitness: 0.308333
-------------
Particle: 14:
Relays Coordinates:
63.9541, 35.9102
122.488, 92.2354
165.539, 225.58
Evaluation Time: 1.39697 seconds
Resulting Fitness: 0.344444
-------------
Particle: 15:
Relays Coordinates:
95.504, 56.5637
168.477, 119.874
232.521, 254.778
Evaluation Time: 1.43618 seconds
Resulting Fitness: 0.341667
-------------
Particle: 16:
Relays Coordinates:
82.3071, 78.2475
168.948, 125.906
300.604, 199.59
Evaluation Time: 1.40605 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 17:
Relays Coordinates:
82.6525, 39.9918
120.807, 95.5275
193.41, 217.205
Evaluation Time: 1.38974 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 18:
Relays Coordinates:
45.5718, 111.935
69.866, 77.6106
193.784, 151.279
Evaluation Time: 1.29253 seconds
Resulting Fitness: 0.275
-------------
Particle: 19:
Relays Coordinates:
88.9914, 0
184.762, 120.547
203.705, 266.644
Evaluation Time: 1.50843 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 20:
Relays Coordinates:
109.323, 82.5157
229.249, 145.179
363.604, 200.984
Evaluation Time: 1.46449 seconds
Resulting Fitness: 0.366667
Current global best fitness: 0.397222
Current global best relays: 96.859, 44.3653
197.608, 149.926
301.235, 259.704
Particle 1 new velocities: 137.378, 39.1589
168.095, 107.375
308.423, 225.739
Particle 2 new velocities: 69.6112, 38.0374
82.3975, 33.3374
74.7006, 99.81
Particle 3 new velocities: 99.1081, 61.9376
278.413, 165.189
416.177, 399.455
Particle 4 new velocities: 134.057, 95.7513
303.561, 108.18
76.5218, 135.29
Particle 5 new velocities: 0, 0
0, 0
0, 0
Particle 6 new velocities: 137.047, 42.0465
197.326, 146.004
142.533, 236.344
Particle 7 new velocities: 79.7712, 196.917
88.3454, 93.3866
0.0987289, 162.208
Particle 8 new velocities: 88.0787, 22.0561
86.6407, 113.142
206.5, 121.758
Particle 9 new velocities: 63.4671, 19.8831
73.4633, 89.9382
179.592, 105.215
Particle 10 new velocities: 86.0349, 30.8539
129.397, 139.773
234.037, 129.256
Particle 11 new velocities: 44.2278, 47.9551
79.3782, 86.0977
186.733, 100.088
Particle 12 new velocities: 59.6122, 36.0152
100.162, 144.143
27.5223, 18.283
Particle 13 new velocities: 50.7876, 12.3854
110.018, 103.694
138.736, 145.534
Particle 14 new velocities: 101.875, 44.4669
169.037, 190.928
225.398, 255.576
Particle 15 new velocities: 51.3733, 23.0939
108.109, 76.5651
187.661, 140.51
Particle 16 new velocities: 65.2353, 12.9038
149.553, 136.181
238.656, 90.9293
Particle 17 new velocities: 72.8812, 63.0106
172.348, 113.031
174.614, 220.392
Particle 18 new velocities: 77.0955, 197.01
92.0592, 97.3344
245.396, 184.933
Particle 19 new velocities: 66.1666, 25.5726
134.076, 112.433
176.61, 179.399
Particle 20 new velocities: 54.8118, 89.8499
102.955, 199.008
29.9527, 202.977
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
65.7074, 31.6721
129.941, 86.7319
239.148, 193.593
Evaluation Time: 1.37636 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 2:
Relays Coordinates:
100.788, 37.0923
171.194, 92.267
231.445, 222.646
Evaluation Time: 1.43605 seconds
Resulting Fitness: 0.3
-------------
Particle: 3:
Relays Coordinates:
58.0525, 37.0639
191.172, 95.2031
239.148, 239.148
Evaluation Time: 1.4013 seconds
Resulting Fitness: 0.291667
-------------
Particle: 4:
Relays Coordinates:
124.316, 68.7317
219.785, 122.001
168.149, 176.017
Evaluation Time: 1.26461 seconds
Resulting Fitness: 0.308333
-------------
Particle: 5:
Relays Coordinates:
96.859, 44.3653
197.608, 149.926
301.235, 259.704
Evaluation Time: 1.5133 seconds
Resulting Fitness: 0.397222
-------------
Particle: 6:
Relays Coordinates:
134.195, 43.8312
210.809, 163.999
171.374, 252.066
Evaluation Time: 1.4042 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 7:
Relays Coordinates:
68.3694, 186.335
101.257, 101.556
85.0227, 170.719
Evaluation Time: 1.17003 seconds
Resulting Fitness: 0.25
-------------
Particle: 8:
Relays Coordinates:
81.9962, 33.6041
84.4196, 119.455
229.222, 171.152
Evaluation Time: 1.27489 seconds
Resulting Fitness: 0.238889
-------------
Particle: 9:
Relays Coordinates:
106.33, 29.5813
180.996, 160.115
293.806, 249.683
Evaluation Time: 1.54017 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 10:
Relays Coordinates:
86.4575, 39.4931
148.645, 156.058
290.728, 179.071
Evaluation Time: 1.51216 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 11:
Relays Coordinates:
91.824, 51.1999
193.22, 159.806
290.219, 226.074
Evaluation Time: 1.52059 seconds
Resulting Fitness: 0.352778
-------------
Particle: 12:
Relays Coordinates:
85.789, 113.294
150.449, 169.984
112.434, 157.912
Evaluation Time: 1.22473 seconds
Resulting Fitness: 0.305556
-------------
Particle: 13:
Relays Coordinates:
66.2775, 11.7307
146.886, 128.703
243.511, 215.849
Evaluation Time: 1.40269 seconds
Resulting Fitness: 0.319444
-------------
Particle: 14:
Relays Coordinates:
97.9205, 47.4618
172.143, 167.205
230.844, 284.118
Evaluation Time: 1.55141 seconds
Resulting Fitness: 0.377778
-------------
Particle: 15:
Relays Coordinates:
86.7296, 47.037
163.321, 115.995
248.113, 233.414
Evaluation Time: 1.43671 seconds
Resulting Fitness: 0.327778
-------------
Particle: 16:
Relays Coordinates:
87.1223, 53.8239
188.072, 154.76
295.245, 171.549
Evaluation Time: 1.43993 seconds
Resulting Fitness: 0.322222
-------------
Particle: 17:
Relays Coordinates:
91.8411, 60.8218
173.105, 123.152
217.315, 258.397
Evaluation Time: 1.46029 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 18:
Relays Coordinates:
58.6714, 147.768
77.4483, 83.6757
210.058, 160.809
Evaluation Time: 1.34386 seconds
Resulting Fitness: 0.263889
-------------
Particle: 19:
Relays Coordinates:
82.4573, 13.5903
169.443, 123.815
202.115, 237.045
Evaluation Time: 1.41621 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 20:
Relays Coordinates:
96.92, 101.78
196.163, 203.239
232.391, 238.535
Evaluation Time: 1.30865 seconds
Resulting Fitness: 0.308333
Current global best fitness: 0.397222
Current global best relays: 96.859, 44.3653
197.608, 149.926
301.235, 259.704
Particle 1 new velocities: 131.07, 46.3898
140.702, 110.934
1.74519, 233.571
Particle 2 new velocities: 56.3984, 35.8427
70.6042, 79.295
149.67, 82.003
Particle 3 new velocities: 130.107, 53.0173
207.771, 214.146
81.5017, -2.87248
Particle 4 new velocities: 53.461, 73.5016
202.864, 142.421
98.7063, 147.35
Particle 5 new velocities: 0, 0
0, 0
0, 0
