PSO EXECUTION
Particle: 2:
Relays Coordinates:
164.6, 479.708
87.988, 205.771
137.765, 407.179
169.553, 309.245
40.1885, 96.3764
249.555, 288.914
Evaluation Time: 1.98378 seconds
Resulting Fitness: 0.641667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
130.065, 45.9382
389.557, 200.399
298.682, 56.8713
449.582, 189.033
184.966, 125.367
411.048, 148.461
Evaluation Time: 1.85648 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 4:
Relays Coordinates:
235.943, 107.629
359.375, 233.09
313.337, 354.047
363.152, 387.365
124.955, 66.0398
239.403, 148.344
Evaluation Time: 2.51523 seconds
Resulting Fitness: 0.741667
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
60.7043, 52.1172
96.6683, 44.1907
293.213, 233.77
169.777, 168.082
93.9385, 283.2
210.038, 345.497
Evaluation Time: 2.16384 seconds
Resulting Fitness: 0.644444
New local best!
-------------
Particle: 6:
Relays Coordinates:
347.299, 259.182
112.179, 66.7038
432.161, 354.172
104.6, 68.8253
308.163, 146.341
237.873, 85.2575
Evaluation Time: 2.55044 seconds
Resulting Fitness: 0.711111
New local best!
-------------
Particle: 7:
Relays Coordinates:
130.46, 105.471
13.7597, 407.845
77.8259, 80.8865
137.087, 259.493
112.161, 440.555
216.222, 325.814
Evaluation Time: 1.98335 seconds
Resulting Fitness: 0.558333
New local best!
-------------
Particle: 8:
Relays Coordinates:
338.01, 268.01
260.701, 368.246
58.5105, 140.103
110.991, 370.778
47.832, 145.217
36.1332, 275.467
Evaluation Time: 2.51265 seconds
Resulting Fitness: 0.655556
New local best!
-------------
Particle: 9:
Relays Coordinates:
191.618, 336.797
80.5144, 126.875
113.641, 465.317
187.022, 440.887
148.589, 258.758
8.28843, 418.313
Evaluation Time: 1.81858 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 10:
Relays Coordinates:
392.327, 326.541
97.4419, 37.4531
169.905, 224.057
115.393, 89.2274
237.203, 208.322
313.319, 324.453
Evaluation Time: 2.31064 seconds
Resulting Fitness: 0.655556
New local best!
-------------
Particle: 11:
Relays Coordinates:
184.811, 95.3158
216.391, 214.703
239.319, 324.165
82.5335, 18.1768
290.55, 160.425
72.6369, 159.342
Evaluation Time: 2.09938 seconds
Resulting Fitness: 0.680556
New local best!
-------------
Particle: 12:
Relays Coordinates:
61.1146, 290.608
208.665, 239.843
197.12, 273.517
145.901, 128.455
50.3426, 114.856
151.132, 106.536
Evaluation Time: 1.76083 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 13:
Relays Coordinates:
390.214, 92.1504
319.682, 106.433
269.928, 143.467
278.871, 61.4631
137.082, 169.556
64.6377, 124.904
Evaluation Time: 1.78741 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 14:
Relays Coordinates:
57.6206, 223.8
152.418, 341.572
250.869, 111.08
86.761, 389.358
223.141, 229.575
128.41, 66.3931
Evaluation Time: 1.98034 seconds
Resulting Fitness: 0.658333
New local best!
-------------
Particle: 15:
Relays Coordinates:
38.3674, 109.699
89.9384, 121.208
287.198, 125.094
119.543, 147.907
165.189, 238.358
171.178, 92.0434
Evaluation Time: 1.81586 seconds
Resulting Fitness: 0.561111
New local best!
-------------
Particle: 16:
Relays Coordinates:
152.083, 67.8113
244.903, 228.455
39.4609, 39.6518
239.455, 80.9663
123.805, 288.686
257.492, 347.879
Evaluation Time: 2.43543 seconds
Resulting Fitness: 0.688889
New local best!
-------------
Particle: 17:
Relays Coordinates:
157.984, 160.484
151.405, 105.766
222.622, 23.4797
28.1926, 31.6718
408.737, 139.523
341.538, 58.417
Evaluation Time: 1.87044 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 18:
Relays Coordinates:
347.514, 248.692
464.234, 148.313
255.335, 142.192
25.7646, 149.446
294.264, 377.627
147.218, 87.3586
Evaluation Time: 2.575 seconds
Resulting Fitness: 0.733333
New local best!
-------------
Particle: 19:
Relays Coordinates:
128.597, 273.201
37.1617, 24.9408
46.9723, 399.004
181.045, 349.989
280.498, 325.739
51.4599, 153.518
Evaluation Time: 2.08827 seconds
Resulting Fitness: 0.627778
New local best!
-------------
Particle: 20:
Relays Coordinates:
283.896, 477.977
161.14, 431.392
250.629, 337.4
180.521, 223.672
170.444, 145.17
153.386, 22.2592
Evaluation Time: 2.61258 seconds
Resulting Fitness: 0.619444
New local best!
Current global best fitness: 0.741667
Current global best relays: 235.943, 107.629
359.375, 233.09
313.337, 354.047
363.152, 387.365
124.955, 66.0398
239.403, 148.344
Particle 1 new velocities: 2.06654, -86.4305
369.018, 7.87237
13.5405, 71.9916
129.325, 56.904
-11.1479, -257.85
-18.0175, 61.7512
Particle 2 new velocities: 49.1953, -74.9125
50.393, 9.49607
218.744, -23.3426
220.801, 46.8943
59.8949, -32.9612
-0.171136, -144.918
Particle 3 new velocities: 41.8644, 38.7124
-20.9701, 16.2938
6.5469, 8.53989
-60.3905, 209.548
-71.6391, -42.8607
-23.5567, -0.0142108
Particle 4 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 5 new velocities: 171.787, 55.4133
180.256, 25.5434
12.0902, 76.7905
179.869, 22.582
15.5069, -185.175
22.1492, -158.889
Particle 6 new velocities: -97.2156, -68.6979
94.2512, 90.8211
-10.5596, -0.145394
9.57417, 119.51
-103.044, -10.2524
1.62704, 75.3882
Particle 7 new velocities: 70.9726, 1.32051
353.198, -33.7949
16.8376, 59.2922
59.3147, 108.199
6.77016, -327.558
23.0609, -176.641
Particle 8 new velocities: -48.4063, -45.7335
5.34693, -17.7714
153.721, 91.9915
183.439, 5.75868
73.1238, -0.24748
7.44843, -102.984
Particle 9 new velocities: 11.0524, -117.176
40.1383, 15.9688
94.4633, -124.685
1.77161, -5.26952
-12.4031, -181.403
26.6536, -301.067
Particle 10 new velocities: -50.0452, -149.955
269.641, 149.568
66.8526, 110.41
191.148, 273.27
-33.5749, -122.316
-85.8526, -81.7218
Particle 11 new velocities: 0.952574, 5.4089
48.7776, 6.91768
35.1939, 34.9785
208.703, 451.08
-89.926, -36.2022
21.4261, -10.0275
Particle 12 new velocities: 137.862, -138.138
131.541, -8.22586
140.07, 10.6181
30.0959, 39.8942
9.38706, -54.7991
45.319, 11.9841
Particle 13 new velocities: -79.3504, 12.1729
20.6069, 43.1304
18.3369, 223.907
94.5894, 416.946
-8.18587, -44.0799
41.4177, 30.3068
Particle 14 new velocities: 178.337, -149.204
256.391, -121.588
17.2042, 283.88
315.801, -0.897926
-90.3872, -192.279
110.75, 76.5105
Particle 15 new velocities: 16.754, -0.900577
110.693, 48.1032
3.397, 27.597
115.152, 265.539
-6.57911, -139.537
31.3888, 73.0464
Particle 16 new velocities: 18.2296, 35.5101
22.8861, 0.18591
140.546, 352.336
51.9509, 349.028
0.475977, -221.109
-4.59093, -98.0433
Particle 17 new velocities: 17.1116, -15.8595
10.8738, 101.382
19.5185, 121.563
33.6118, 427.033
-94.6698, -39.7058
-103.575, 66.9228
Particle 18 new velocities: -126.137, -87.9461
-84.4769, 44.5753
49.9302, 90.3707
219.771, 279.907
-104.221, -250.492
95.2879, 26.2753
Particle 19 new velocities: 118.411, -132.38
53.2398, 181.147
203.744, -55.626
11.6884, 9.94589
-140.873, -256.356
121.464, -4.66499
Particle 20 new velocities: -59.8055, -282.502
102.266, -127.74
8.47558, 1.96992
2.57333, 183.371
-19.6007, -54.8338
82.1726, 152.561
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
126.148, 69.0502
288.722, 151.459
77.3123, 86.3147
184.03, 244.134
82.7227, 55.4112
156.397, 88.9302
Evaluation Time: 1.76693 seconds
Resulting Fitness: 0.541667
-------------
Particle: 2:
Relays Coordinates:
155.857, 295.096
100.88, 156.93
259.895, 279.816
284.568, 259.625
72.9608, 46.2297
181.801, 104.973
Evaluation Time: 2.01258 seconds
Resulting Fitness: 0.647222
New local best!
-------------
Particle: 3:
Relays Coordinates:
139.263, 68.567
298.556, 175.521
247.236, 52.9831
315.245, 322.85
91.7949, 66.8299
313.868, 120.242
Evaluation Time: 2.30412 seconds
Resulting Fitness: 0.641667
New local best!
-------------
Particle: 4:
Relays Coordinates:
235.943, 107.629
359.375, 233.09
313.337, 354.047
363.152, 387.365
124.955, 66.0398
239.403, 148.344
Evaluation Time: 2.39928 seconds
Resulting Fitness: 0.741667
-------------
Particle: 5:
Relays Coordinates:
232.491, 107.531
276.925, 69.7341
305.304, 310.56
349.646, 190.664
109.445, 98.0249
232.188, 186.608
Evaluation Time: 2.14125 seconds
Resulting Fitness: 0.705556
New local best!
-------------
Particle: 6:
Relays Coordinates:
147.672, 112.479
121.895, 93.0169
248.951, 209.049
67.4185, 111.21
121.121, 80.3588
141.422, 94.8597
Evaluation Time: 1.52182 seconds
Resulting Fitness: 0.447222
-------------
Particle: 7:
Relays Coordinates:
132.16, 70.0658
240.761, 245.415
62.1088, 91.9713
128.859, 241.243
78.0305, 74.1376
156.994, 97.8723
Evaluation Time: 1.72783 seconds
Resulting Fitness: 0.502778
-------------
Particle: 8:
Relays Coordinates:
234.579, 180.044
215.498, 283.885
171.908, 187.996
238.488, 304.995
97.9742, 117.425
35.3012, 139.711
Evaluation Time: 2.04531 seconds
Resulting Fitness: 0.586111
-------------
Particle: 9:
Relays Coordinates:
202.67, 219.62
120.653, 142.844
208.105, 340.632
188.794, 435.618
136.186, 77.3546
34.9421, 117.246
Evaluation Time: 1.93895 seconds
Resulting Fitness: 0.605556
New local best!
-------------
Particle: 10:
Relays Coordinates:
224.571, 115.858
240.843, 122.704
155.337, 219.444
201.122, 237.834
133.601, 56.4286
149.241, 159.256
Evaluation Time: 1.53561 seconds
Resulting Fitness: 0.5
-------------
Particle: 11:
Relays Coordinates:
150.468, 81.587
214.787, 179.513
222.356, 290.906
235.902, 380.098
162.505, 100.62
76.191, 120.944
Evaluation Time: 2.15194 seconds
Resulting Fitness: 0.622222
-------------
Particle: 12:
Relays Coordinates:
179.079, 137.224
306.186, 208.455
303.471, 255.722
158.397, 151.514
53.7567, 54.0515
176.806, 106.668
Evaluation Time: 2.03167 seconds
Resulting Fitness: 0.622222
New local best!
-------------
Particle: 13:
Relays Coordinates:
203.958, 68.4465
223.263, 98.1284
189.131, 241.034
245.028, 313.884
84.5688, 82.3251
69.583, 101.834
Evaluation Time: 1.9735 seconds
Resulting Fitness: 0.613889
New local best!
-------------
Particle: 14:
Relays Coordinates:
191.126, 60.4228
331.135, 178.187
217.139, 319.917
326.075, 314.652
107.531, 30.2105
193.719, 115.752
Evaluation Time: 2.30325 seconds
Resulting Fitness: 0.7
New local best!
-------------
Particle: 15:
Relays Coordinates:
32.5487, 64.2442
118.471, 99.9768
171.593, 90.1624
138.585, 244.136
93.6578, 58.353
119.614, 97.4838
Evaluation Time: 1.51324 seconds
Resulting Fitness: 0.458333
-------------
Particle: 16:
Relays Coordinates:
153.281, 92.9893
241.01, 205.777
162.006, 352.789
262.266, 386.995
111.853, 60.8189
227.611, 224.852
Evaluation Time: 2.32518 seconds
Resulting Fitness: 0.638889
-------------
Particle: 17:
Relays Coordinates:
93.053, 76.8594
86.2415, 110.087
128.683, 77.0818
32.8454, 243.775
166.908, 53.0471
126.463, 66.6107
Evaluation Time: 1.41655 seconds
Resulting Fitness: 0.388889
-------------
Particle: 18:
Relays Coordinates:
145.245, 105.465
249.159, 126.554
200.284, 152.584
161.096, 281.698
124.687, 83.4134
159.108, 74.5552
Evaluation Time: 1.69694 seconds
Resulting Fitness: 0.541667
-------------
Particle: 19:
Relays Coordinates:
200.077, 114.066
73.2252, 166.931
203.08, 278.136
156.114, 291.547
113.096, 56.2001
140.069, 120.571
Evaluation Time: 1.81855 seconds
Resulting Fitness: 0.588889
-------------
Particle: 20:
Relays Coordinates:
181.513, 158.335
213.359, 245.958
209.875, 274.89
148.306, 329.704
122.183, 73.1721
190.802, 141.605
Evaluation Time: 1.83561 seconds
Resulting Fitness: 0.591667
Current global best fitness: 0.741667
Current global best relays: 235.943, 107.629
359.375, 233.09
313.337, 354.047
363.152, 387.365
124.955, 66.0398
239.403, 148.344
Particle 1 new velocities: 96.6353, 122.57
-28.7688, 119.377
191.814, 94.1705
272.609, 199.485
62.9848, -111.894
218.199, 94.9628
Particle 2 new velocities: 102.911, -300.436
374.178, 98.5336
217.504, 3.61132
204.178, 69.0996
99.6683, -8.40726
68.9814, -103.881
Particle 3 new velocities: 135.175, 74.5863
58.5482, 15.104
79.931, 359.942
8.24376, 243.45
-21.4329, -34.7149
-68.9278, 16.434
Particle 4 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 5 new velocities: 140.828, 44.3558
200.023, 43.3428
11.214, 100.51
151.341, 247.132
13.8378, -186.236
23.6316, -173.998
Particle 6 new velocities: 235.203, -10.3851
185.495, 122.861
297.516, 228.751
116.495, 442.325
-63.6673, 82.7928
71.8972, 108.792
Particle 7 new velocities: 81.9766, 27.2667
391.789, 26.1534
44.2348, 63.8758
83.2649, 237.648
54.4604, 65.2288
105.236, 23.2234
Particle 8 new velocities: 12.4649, -34.561
200.815, -36.3118
74.2391, 97.9052
174.568, 122.639
17.5968, 22.1948
50.5777, -38.4442
Particle 9 new velocities: 16.7918, -166.525
92.2274, 35.4944
151.092, -98.2037
76.2139, -56.767
-23.6556, -149.154
152.141, -223.342
Particle 10 new velocities: 34.2348, 80.4918
105.113, 43.754
229.403, 118.24
78.0385, 155.437
133.842, 43.1217
199.461, -60.8496
Particle 11 new velocities: 92.9132, 33.6112
189.447, 89.7115
128.702, 49.6159
109.693, 117.352
-20.9156, 27.097
75.3504, 20.0525
Particle 12 new velocities: 134.505, -135.599
149.019, 23.8632
122.148, 75.1199
37.7324, 276.579
63.3889, -35.9056
108.548, 20.8981
Particle 13 new velocities: -59.9926, 18.4511
108.428, 114.111
89.906, 223.68
205.483, 381.515
39.7815, -48.1703
115.826, 42.5148
Particle 14 new velocities: 150.408, -85.9803
229.388, -79.1106
30.8857, 232.674
299.507, 23.4463
-52.2016, -130.225
110.24, 79.7847
Particle 15 new velocities: 192.912, 66.64
289.835, 67.7855
225.496, 313.472
105.57, 172.066
31.4428, 191.522
203.128, 108.603
Particle 16 new velocities: 21.2613, 12.3399
104.87, 41.0582
93.9601, 185.646
128.26, -176.352
18.8778, -33.1906
16.2647, 60.9645
Particle 17 new velocities: 206.123, 46.9721
311.445, 80.8736
51.0195, 368.095
412.473, 285.807
191.96, 115.181
188.9, 136.414
Particle 18 new velocities: 82.3945, -50.5599
257.835, 80.2182
139.497, 92.2363
138.906, 193.607
103.955, 158.454
157.677, 87.4691
Particle 19 new velocities: 125.131, -70.0809
140.202, 145.149
36.5924, 17.1904
185.039, 45.775
123.925, 129.581
30.8063, 31.6155
Particle 20 new velocities: 67.645, 148.073
218.778, -109.343
124.193, 38.4826
87.225, 61.8815
46.7202, -43.7134
63.0562, 76.9805
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
131.552, 113.15
153.5, 159.926
158.917, 106.575
269.641, 261.953
86.0388, 0
221.196, 108.587
Evaluation Time: 1.86073 seconds
Resulting Fitness: 0.566667
-------------
Particle: 2:
Relays Coordinates:
111.391, 0
204.497, 109.969
205.504, 122.006
210.389, 141.505
74.3112, 16.2813
107.954, 0.469999
Evaluation Time: 1.64308 seconds
Resulting Fitness: 0.422222
-------------
Particle: 3:
Relays Coordinates:
180.059, 93.9229
234.296, 125.069
214.654, 270.92
212.241, 328.05
46.1645, 21.0706
160.705, 89.6731
Evaluation Time: 2.08186 seconds
Resulting Fitness: 0.6
-------------
Particle: 4:
Relays Coordinates:
235.943, 107.629
359.375, 233.09
313.337, 354.047
363.152, 387.365
124.955, 66.0398
239.403, 148.344
Evaluation Time: 2.37163 seconds
Resulting Fitness: 0.741667
-------------
Particle: 5:
Relays Coordinates:
198.397, 80.7187
253.47, 60.0937
168.21, 218.46
265.721, 232.662
65.5178, 0
135.953, 6.70163
Evaluation Time: 1.9438 seconds
Resulting Fitness: 0.527778
-------------
Particle: 6:
Relays Coordinates:
183.128, 48.8312
147.024, 103.254
239.148, 209.398
87.965, 239.148
27.4798, 78.0349
102.03, 97.4057
Evaluation Time: 1.65986 seconds
Resulting Fitness: 0.522222
-------------
Particle: 7:
Relays Coordinates:
92.1786, 41.8985
215.234, 116.901
45.7774, 67.087
91.3124, 206.147
57.033, 59.9927
112.881, 52.1277
Evaluation Time: 1.53485 seconds
Resulting Fitness: 0.436111
-------------
Particle: 8:
Relays Coordinates:
200.105, 117.841
337.214, 200.534
199.379, 231.58
334.576, 346.384
93.6125, 113.092
69.5619, 82.0258
Evaluation Time: 2.51201 seconds
Resulting Fitness: 0.727778
New local best!
-------------
Particle: 9:
Relays Coordinates:
197.516, 47.7856
191.592, 160.505
323.277, 218.185
238.507, 340.966
101.277, 0
168.375, 0
Evaluation Time: 2.25086 seconds
Resulting Fitness: 0.666667
New local best!
-------------
Particle: 10:
Relays Coordinates:
137.54, 104.348
183.855, 88.4628
204.466, 179.459
148.357, 209
142.13, 52.9051
185.314, 52.297
Evaluation Time: 1.56651 seconds
Resulting Fitness: 0.475
-------------
Particle: 11:
Relays Coordinates:
159.683, 75.5816
265.218, 176.638
230.329, 223.417
226.744, 326.377
92.8971, 83.7952
99.4263, 92.5081
Evaluation Time: 2.00677 seconds
Resulting Fitness: 0.597222
-------------
Particle: 12:
Relays Coordinates:
185.168, 0.959119
268.794, 137.182
251.324, 195.359
115.813, 252.785
69.1733, 10.715
168.498, 75.3263
Evaluation Time: 1.92389 seconds
Resulting Fitness: 0.544444
-------------
Particle: 13:
Relays Coordinates:
85.0099, 51.3122
195.86, 125.325
164.768, 274.409
266.022, 295.245
73.4276, 20.1681
109.482, 85.2366
Evaluation Time: 2.1005 seconds
Resulting Fitness: 0.575
-------------
Particle: 14:
Relays Coordinates:
163.355, 0
239.148, 47.3882
118.63, 239.148
239.148, 161.712
26.4637, 0
145.383, 93.5246
Evaluation Time: 1.85419 seconds
Resulting Fitness: 0.513889
-------------
Particle: 15:
Relays Coordinates:
133.133, 77.2858
241.1, 99.062
234.477, 238.342
144.171, 245.763
73.8706, 147.549
190.575, 121.692
Evaluation Time: 1.72096 seconds
Resulting Fitness: 0.522222
-------------
Particle: 16:
Relays Coordinates:
114.517, 69.1064
226.932, 161.948
167.939, 328.05
256.224, 138.203
85.7727, 18.1269
160.007, 187.524
Evaluation Time: 2.00679 seconds
Resulting Fitness: 0.588889
-------------
Particle: 17:
Relays Coordinates:
143.095, 59.2282
190.212, 91.3359
85.9513, 212.927
212.994, 239.148
171.645, 80.4631
150.837, 97.1063
Evaluation Time: 1.6527 seconds
Resulting Fitness: 0.469444
-------------
Particle: 18:
Relays Coordinates:
149.354, 36.0234
328.05, 135.663
222.931, 160.627
196.831, 311.848
150.012, 158.689
207.843, 106.304
Evaluation Time: 2.153 seconds
Resulting Fitness: 0.627778
-------------
Particle: 19:
Relays Coordinates:
213.369, 28.8584
140.03, 204.755
157.249, 193.764
223.83, 221.317
155.51, 121.891
112.111, 99.8495
Evaluation Time: 1.54649 seconds
Resulting Fitness: 0.502778
-------------
Particle: 20:
Relays Coordinates:
181.636, 223.372
315.028, 99.5923
243.535, 228.448
171.702, 285.466
123.131, 21.4754
185.063, 159.348
Evaluation Time: 1.96709 seconds
Resulting Fitness: 0.625
New local best!
Current global best fitness: 0.741667
Current global best relays: 235.943, 107.629
359.375, 233.09
313.337, 354.047
363.152, 387.365
124.955, 66.0398
239.403, 148.344
Particle 1 new velocities: 175.464, 153.309
45.092, 190.966
174.099, 204.688
115.048, 294.456
111.863, 660.411
220.158, 95.2025
Particle 2 new velocities: 196.839, 360.788
202.101, 270.3
238.325, 425.67
299.25, 190.211
140.473, 48.0492
156.183, 14.8081
Particle 3 new velocities: 105.419, 56.233
133.445, 44.0783
161.212, 281.022
249.687, 68.5249
56.4272, 22.3718
154.07, 104.402
Particle 4 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 5 new velocities: 157.836, 79.6875
231.05, 114.22
206.895, 190.177
100.21, 227.634
148.981, 130.378
185.221, -14.962
Particle 6 new velocities: 493.51, 248.094
364.656, 92.8602
128.722, 327.601
144.024, -77.8438
88.3635, 147.899
367.221, 73.7225
Particle 7 new velocities: 272.765, 124.585
-95.1037, 338.288
380.196, 380.568
189.671, 257.163
121.238, 268.146
280.565, 421.955
Particle 8 new velocities: 20.9301, -34.206
182.064, 3.4211
94.0987, 208.682
143.482, 141.488
33.6348, -5.83694
46.9148, -8.99396
Particle 9 new velocities: 30.5147, -127.069
144.107, 61.4165
114.564, -61.4125
141.774, -22.7672
2.9892, 8.29127
188.451, 140.483
Particle 10 new velocities: 80.3562, 185.275
183.262, 124.292
236.207, 154.704
160.135, 147.644
205.66, 230.581
328.158, 57.2925
Particle 11 new velocities: 192.011, 52.5312
116.79, 134.602
150.798, 165.835
-89.7009, 19.9204
230.276, 89.2889
117.723, 137.037
Particle 12 new velocities: 106.174, -38.5162
130.244, 171.285
202.656, 270.961
33.1083, 221.579
61.1549, -16.665
114.266, 119.447
Particle 13 new velocities: 74.178, 75.6586
145.508, 126.179
146.792, 162.597
177.4, 40.4277
92.8524, 69.8081
120.369, 79.9273
Particle 14 new velocities: 157.062, 56.2154
190.478, 73.101
218.091, 117.468
158.409, 480.41
127.22, 74.5072
164.66, 143.163
Particle 15 new velocities: 55.0523, 90.709
268.392, 160.853
307.683, 294.01
111.551, 156.644
33.8465, 160.382
194.133, 76.5387
Particle 16 new velocities: 72.7776, 51.1889
152.631, 143.319
61.9414, -151.363
184.957, -188.476
37.3084, 207.91
162.48, 13.0154
Particle 17 new velocities: 189.007, 49.4107
386.816, 211.407
351.937, 258.486
415.495, -141.21
250.654, 133.688
314.524, 126.994
Particle 18 new velocities: 370.552, 186.441
200.103, 139.942
212.682, 124.839
54.1621, 17.0678
152.231, 216.191
139.932, 93.5811
Particle 19 new velocities: 31.1915, 156.63
41.5621, -152.109
31.4908, 428.675
222.2, 167.419
225.42, 264.885
89.3531, 124.116
Particle 20 new velocities: 78.0208, 54.2628
201.36, -85.0529
175.069, 80.6921
253.893, 105.586
39.3007, 19.1845
62.9488, 56.01
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
107.05, 92.9085
69.2446, 122.349
116.115, 108.531
134.133, 174.339
69.004, 174.339
153.891, 71.057
Evaluation Time: 1.35602 seconds
Resulting Fitness: 0.358333
-------------
Particle: 2:
Relays Coordinates:
147.425, 172.564
194.475, 181.881
212.282, 239.148
239.148, 158.659
102.731, 30.7691
126.336, 7.30747
Evaluation Time: 1.57843 seconds
Resulting Fitness: 0.497222
-------------
Particle: 3:
Relays Coordinates:
168.572, 88.6655
217.147, 99.8798
221.945, 295.245
272.764, 234.174
60.5794, 25.6523
185.872, 114.599
Evaluation Time: 2.01625 seconds
Resulting Fitness: 0.577778
-------------
Particle: 4:
Relays Coordinates:
235.943, 107.629
359.375, 233.09
313.337, 354.047
363.152, 387.365
124.955, 66.0398
239.403, 148.344
Evaluation Time: 2.3971 seconds
Resulting Fitness: 0.741667
-------------
Particle: 5:
Relays Coordinates:
210.352, 94.7182
286.104, 102.93
221.496, 241.296
216.078, 271.801
126.659, 76.987
189.65, 0
Evaluation Time: 1.8288 seconds
Resulting Fitness: 0.55
-------------
