PSO EXECUTION
Evaluation Time: 1.31679 seconds
Resulting Fitness: 0.336111
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
150.28, 105.524
52.832, 20.4356
96.9928, 248.427
Evaluation Time: 1.4545 seconds
Resulting Fitness: 0.377778
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
68.3886, 49.296
81.4911, 254.076
24.0101, 162.023
Evaluation Time: 1.26458 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 5:
Relays Coordinates:
95.6892, 35.1829
146.488, 118.917
18.3884, 119.145
Evaluation Time: 1.16945 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 6:
Relays Coordinates:
57.5332, 131.599
134.657, 74.1726
111.901, 216.091
Evaluation Time: 1.24659 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 7:
Relays Coordinates:
14.8732, 46.092
141.119, 11.2599
104.819, 93.5025
Evaluation Time: 1.12766 seconds
Resulting Fitness: 0.238889
New local best!
-------------
Particle: 8:
Relays Coordinates:
154.968, 170.288
175.485, 122.823
13.5978, 111.475
Evaluation Time: 1.30732 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 9:
Relays Coordinates:
20.2776, 81.3917
15.5301, 112.609
24.7834, 235.644
Evaluation Time: 1.08654 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 10:
Relays Coordinates:
74.1396, 177.442
123.973, 40.8388
237.183, 45.95
Evaluation Time: 1.22867 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 11:
Relays Coordinates:
122.296, 27.6795
103.697, 98.4813
44.4052, 203.744
Evaluation Time: 1.1754 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 12:
Relays Coordinates:
105.07, 100.316
58.6972, 224.221
18.9911, 53.3733
Evaluation Time: 1.26572 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 13:
Relays Coordinates:
109.835, 93.7514
223.374, 154.492
287.584, 121.62
Evaluation Time: 1.50315 seconds
Resulting Fitness: 0.455556
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
121.356, 51.6545
234.08, 138.84
25.2296, 80.7205
Evaluation Time: 1.38981 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 15:
Relays Coordinates:
86.7951, 43.8253
233.566, 103.211
82.5011, 92.9431
Evaluation Time: 1.26344 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 16:
Relays Coordinates:
172.783, 106.232
99.693, 86.8751
139.688, 75.8424
Evaluation Time: 1.18655 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 17:
Relays Coordinates:
55.2349, 46.6534
138.174, 85.7052
97.131, 13.6115
Evaluation Time: 1.09863 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 18:
Relays Coordinates:
139.756, 51.9035
243.742, 51.4686
270.317, 101.623
Evaluation Time: 1.31734 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 19:
Relays Coordinates:
120.017, 19.9784
221.018, 106.604
128.093, 113.216
Evaluation Time: 1.32105 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 20:
Relays Coordinates:
88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Evaluation Time: 1.43332 seconds
Resulting Fitness: 0.466667
New local best!
New global best!
Current global best fitness: 0.466667
Current global best relays: 88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Particle 1 new velocities: 16.5902, 300.72
37.4043, 51.5627
-66.629, 3.76158
Particle 2 new velocities: 0.0211973, 156.389
48.2666, 134.748
3.40861, -22.5838
Particle 3 new velocities: -62.0112, 179.585
5.33221, 111.859
-19.6643, -90.4086
Particle 4 new velocities: 24.0832, 144.531
-7.38485, 27.8133
-4.92567, -13.0879
Particle 5 new velocities: -1.94301, 453.913
-78.5582, 58.0963
0.796213, 32.923
Particle 6 new velocities: 31.2089, 33.2834
-17.1747, 40.9699
-27.7758, -11.6261
Particle 7 new velocities: 60.3038, 195.042
-29.5601, 61.8367
-65.942, 23.3695
Particle 8 new velocities: -86.5599, 102.352
-128.897, 123.078
6.75067, 41.1328
Particle 9 new velocities: 35.7077, 197.621
5.12435, 138.46
-2.5284, -38.0102
Particle 10 new velocities: 4.09233, 264.28
-10.6461, 249.354
-276.718, 107.894
Particle 11 new velocities: -5.1188, 240.106
-15.0614, 112.395
-21.8573, -65.1975
Particle 12 new velocities: -9.56871, 385.374
3.62262, 33.7686
0.549125, 26.6158
Particle 13 new velocities: -7.50762, 10.6548
-84.5605, 14.8065
-27.8255, 34.047
Particle 14 new velocities: -24.2305, 321.932
-12.4358, 96.6557
-6.24917, 50.6132
Particle 15 new velocities: 0.81255, 31.6933
-103.337, 11.7539
-76.6015, 7.96865
Particle 16 new velocities: -15.0218, 348.766
-10.5326, 1.40505
-148.144, 85.7142
Particle 17 new velocities: 9.83153, 251.015
-84.9563, 208.012
-99.4352, 80.674
Particle 18 new velocities: -38.7242, 104.503
-166.672, 97.0541
-183.987, 55.92
Particle 19 new velocities: -26.4591, 136.541
-74.2252, 46.4767
-57.9342, 43.3463
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
67.4233, 325.641
63.4563, 275.011
19.0744, 142.327
Evaluation Time: 1.27189 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 2:
Relays Coordinates:
49.1448, 348.8
57.6042, 199.609
14.0882, 124.42
Evaluation Time: 1.32058 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 3:
Relays Coordinates:
88.2689, 285.11
58.1642, 132.295
77.3285, 158.018
Evaluation Time: 1.29098 seconds
Resulting Fitness: 0.352778
-------------
Particle: 4:
Relays Coordinates:
92.4718, 193.827
74.1063, 281.89
19.0845, 148.936
Evaluation Time: 1.31427 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 5:
Relays Coordinates:
44.8385, 233.933
32.4906, 84.665
9.17593, 72.7335
Evaluation Time: 1.1024 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 6:
Relays Coordinates:
79.8679, 148.394
105.734, 103.628
75.7128, 184.019
Evaluation Time: 1.16702 seconds
Resulting Fitness: 0.266667
-------------
Particle: 7:
Relays Coordinates:
75.177, 241.134
111.559, 73.0966
38.8769, 116.872
Evaluation Time: 1.24376 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 8:
Relays Coordinates:
68.4085, 272.64
46.5881, 245.901
20.3485, 152.608
Evaluation Time: 1.24705 seconds
Resulting Fitness: 0.333333
-------------
Particle: 9:
Relays Coordinates:
40.8133, 203.4
15.0571, 183.029
16.2239, 144.075
Evaluation Time: 1.12193 seconds
Resulting Fitness: 0.252778
-------------
Particle: 10:
Relays Coordinates:
63.3678, 357.795
91.7945, 235.056
0, 124.614
Evaluation Time: 1.40728 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 11:
Relays Coordinates:
117.177, 267.785
88.6354, 210.877
22.5479, 138.547
Evaluation Time: 1.31399 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 12:
Relays Coordinates:
62.6582, 318.661
40.888, 169.267
12.8203, 52.4808
Evaluation Time: 1.36205 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 13:
Relays Coordinates:
102.327, 104.406
138.814, 169.299
259.759, 155.667
Evaluation Time: 1.57021 seconds
Resulting Fitness: 0.477778
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
63.7238, 245.11
145.421, 154.509
12.4531, 86.1681
Evaluation Time: 1.35873 seconds
Resulting Fitness: 0.375
-------------
Particle: 15:
Relays Coordinates:
87.6077, 75.5186
130.229, 114.965
5.89956, 100.912
Evaluation Time: 1.13097 seconds
Resulting Fitness: 0.266667
-------------
Particle: 16:
Relays Coordinates:
67.9111, 195.862
38.3806, 38.0017
0, 69.5448
Evaluation Time: 1.16286 seconds
Resulting Fitness: 0.275
-------------
Particle: 17:
Relays Coordinates:
47.4334, 217
38.7955, 214.12
0, 68.7341
Evaluation Time: 1.18965 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 18:
Relays Coordinates:
90.929, 140.766
69.3639, 133.67
77.6963, 141.788
Evaluation Time: 1.0769 seconds
Resulting Fitness: 0.25
-------------
Particle: 19:
Relays Coordinates:
84.2023, 140.867
132.114, 137.773
63.1425, 140.906
Evaluation Time: 1.18275 seconds
Resulting Fitness: 0.283333
-------------
Particle: 20:
Relays Coordinates:
88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Evaluation Time: 1.46525 seconds
Resulting Fitness: 0.466667
Current global best fitness: 0.477778
Current global best relays: 102.327, 104.406
138.814, 169.299
259.759, 155.667
Particle 1 new velocities: 31.3054, 56.8798
37.5703, -39.8614
90.4307, 17.1164
Particle 2 new velocities: 5.86423, -26.697
97.7121, 82.634
83.4543, -12.3481
Particle 3 new velocities: 52.9354, -221.574
54.827, 2.24803
52.2294, -71.8695
Particle 4 new velocities: 23.447, 100.203
59.5655, -124.042
50.7642, -9.62572
Particle 5 new velocities: 53.398, 354.04
10.4286, 109.78
120.894, 129.384
Particle 6 new velocities: 30.2479, 1.54634
-4.48379, 40.9142
92.1033, -25.5495
Particle 7 new velocities: 63.7879, 16.6919
-10.9529, 138.281
-43.7243, 41.8926
Particle 8 new velocities: -6.42493, -174.845
112.056, 83.6203
242.012, 24.9232
Particle 9 new velocities: 42.2516, 59.7469
101.872, 44.3385
21.3693, 111.001
Particle 10 new velocities: 24.0616, 36.4435
43.533, 185.572
173.502, 115.225
Particle 11 new velocities: -13.9723, 7.96316
51.681, 43.2683
112.607, -45.5558
Particle 12 new velocities: 37.7977, 188.562
77.0291, 27.0169
53.1047, 132.434
Particle 13 new velocities: -6.0061, 8.52382
-67.6484, 11.8452
-22.2604, 27.2376
Particle 14 new velocities: 3.75458, 57.7268
24.2598, 67.3246
27.1997, 94.3421
Particle 15 new velocities: 2.83877, 47.5089
-4.61116, 48.6118
265.049, 51.0569
Particle 16 new velocities: 163.85, 147.456
178.718, 145.418
494.221, 120.087
Particle 17 new velocities: 10.1423, 131.22
44.0351, 125.853
67.0659, 76.559
Particle 18 new velocities: 42.7231, -48.6882
-45.3142, 71.5686
240.368, -14.8697
Particle 19 new velocities: 29.4485, 51.7079
46.3971, -5.35642
245.277, 27.3025
Particle 20 new velocities: 5.20404, -249.667
77.3239, -27.497
79.9035, 5.5527
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
71.9732, 278.858
73.6484, 171.424
79.8293, 116.234
Evaluation Time: 1.2602 seconds
Resulting Fitness: 0.355556
-------------
Particle: 2:
Relays Coordinates:
44.5573, 260.904
125.806, 228.617
79.0094, 90.778
Evaluation Time: 1.32001 seconds
Resulting Fitness: 0.391667
-------------
Particle: 3:
Relays Coordinates:
141.204, 63.5359
112.991, 134.543
129.558, 86.1487
Evaluation Time: 1.10158 seconds
Resulting Fitness: 0.277778
-------------
Particle: 4:
Relays Coordinates:
104.327, 264.627
120.305, 142.063
62.8638, 125.379
Evaluation Time: 1.39649 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 5:
Relays Coordinates:
46.9862, 239.148
20.5281, 93.0025
62.2123, 96.6724
Evaluation Time: 1.12821 seconds
Resulting Fitness: 0.286111
-------------
Particle: 6:
Relays Coordinates:
89.1938, 121.452
82.0126, 117.079
135.931, 128.36
Evaluation Time: 1.15913 seconds
Resulting Fitness: 0.277778
-------------
Particle: 7:
Relays Coordinates:
125.068, 232.044
90.5453, 190.24
0, 142.888
Evaluation Time: 1.35118 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 8:
Relays Coordinates:
40.6675, 64.1634
104.086, 216.199
172.135, 116.478
Evaluation Time: 1.37089 seconds
Resulting Fitness: 0.375
-------------
Particle: 9:
Relays Coordinates:
49.049, 155.386
69.0457, 134.258
22.1984, 150.62
Evaluation Time: 1.03524 seconds
Resulting Fitness: 0.233333
-------------
Particle: 10:
Relays Coordinates:
41.8172, 188.563
64.7267, 201.185
82.9855, 114.714
Evaluation Time: 1.1667 seconds
Resulting Fitness: 0.294444
-------------
Particle: 11:
Relays Coordinates:
92.8846, 248.174
126.285, 228.73
121.639, 83.6919
Evaluation Time: 1.34519 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 12:
Relays Coordinates:
48.0477, 239.148
56.3994, 93.8819
31.5317, 88.444
Evaluation Time: 1.15647 seconds
Resulting Fitness: 0.286111
-------------
Particle: 13:
Relays Coordinates:
86.6889, 101.637
64.049, 163.029
213.749, 164.614
Evaluation Time: 1.37858 seconds
Resulting Fitness: 0.430556
-------------
Particle: 14:
Relays Coordinates:
54.6575, 245.298
137.441, 179.685
32.1187, 146.213
Evaluation Time: 1.2674 seconds
Resulting Fitness: 0.35
-------------
Particle: 15:
Relays Coordinates:
90.4464, 123.028
125.618, 163.577
270.949, 151.969
Evaluation Time: 1.57103 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 16:
Relays Coordinates:
123.168, 182.453
115.375, 97.4765
262.649, 100.778
Evaluation Time: 1.42088 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 17:
Relays Coordinates:
41.9727, 253.852
60.3835, 247.84
48.891, 105.919
Evaluation Time: 1.19578 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 18:
Relays Coordinates:
108.258, 74.5829
19.4802, 166.244
257.632, 102.804
Evaluation Time: 1.39983 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 19:
Relays Coordinates:
74.5663, 126.348
117.121, 86.8782
202.354, 110.362
Evaluation Time: 1.32326 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 20:
Relays Coordinates:
75.688, 126.724
118.502, 203.659
80.7722, 125.829
Evaluation Time: 1.16804 seconds
Resulting Fitness: 0.308333
Current global best fitness: 0.477778
Current global best relays: 102.327, 104.406
138.814, 169.299
259.759, 155.667
Particle 1 new velocities: 51.6348, -1.18877
99.8591, 35.6135
83.4333, 78.0888
Particle 2 new velocities: 16.1086, -18.985
-6.68665, 17.9272
158.497, 71.2961
Particle 3 new velocities: 20.8424, -121.238
18.5488, -30.1241
79.0997, 47.3277
Particle 4 new velocities: 18.2146, -96.5996
63.77, -93.8963
172.703, -4.05277
Particle 5 new velocities: 97.9363, -89.8722
32.3204, 137.206
103.859, 134.201
Particle 6 new velocities: 16.5094, -1.99492
132.753, 59.6087
179.145, 103.928
Particle 7 new velocities: 37.5038, -115.851
3.43419, 94.0642
19.1796, 34.1966
Particle 8 new velocities: 74.7002, -38.3561
140.866, 31.5736
86.161, 42.8273
Particle 9 new velocities: 100.013, 10.276
116.389, 22.9059
67.9627, 228.11
Particle 10 new velocities: 56.9371, 128.314
142.71, 132.059
115.188, 116.24
Particle 11 new velocities: -3.04704, -115.406
42.849, 33.2625
97.5506, -19.7251
Particle 12 new velocities: 64.2042, -15.1913
60.8283, 174.355
295.526, 131.293
Particle 13 new velocities: 6.84192, 10.5807
35.47, 22.3531
58.9293, 8.45285
Particle 14 new velocities: 66.6351, 2.39259
180.884, 45.3945
108.19, 8.2922
Particle 15 new velocities: 9.22131, 28.3119
-3.07893, 40.8698
203.487, 44.2712
Particle 16 new velocities: 107.538, 95.9588
147.503, 175.794
394.5, 110.792
Particle 17 new velocities: 79.5023, -41.5611
133.137, 78.7763
80.9316, 105.738
Particle 18 new velocities: 33.6594, -31.4211
27.1827, 57.5968
193.29, -2.91933
Particle 19 new velocities: 55.4789, 30.83
51.5159, 57.9222
266.177, 36.1066
Particle 20 new velocities: 32.5942, -125.516
74.52, 14.8858
54.0476, 42.3862
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
72.9893, 163.961
102.454, 122.254
96.4049, 114.746
Evaluation Time: 1.1379 seconds
Resulting Fitness: 0.247222
-------------
Particle: 2:
Relays Coordinates:
35.8226, 142.851
70.3389, 145.582
140.245, 95.7031
Evaluation Time: 1.12594 seconds
Resulting Fitness: 0.283333
-------------
Particle: 3:
Relays Coordinates:
145.842, 0
118.386, 93.9768
187.792, 120.129
Evaluation Time: 1.1988 seconds
Resulting Fitness: 0.311111
-------------
Particle: 4:
Relays Coordinates:
99.2586, 136.102
149.1, 39.0148
190.809, 98.2741
Evaluation Time: 1.24262 seconds
Resulting Fitness: 0.313889
-------------
Particle: 5:
Relays Coordinates:
105.649, 108.822
38.5266, 167.822
121.066, 168.307
Evaluation Time: 1.21148 seconds
Resulting Fitness: 0.266667
-------------
Particle: 6:
Relays Coordinates:
95.1329, 107.511
193.289, 159.019
283.568, 209.059
Evaluation Time: 1.63489 seconds
Resulting Fitness: 0.494444
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
131.684, 94.116
76.1234, 230.286
15.5354, 143.439
Evaluation Time: 1.17971 seconds
Resulting Fitness: 0.344444
-------------
Particle: 8:
Relays Coordinates:
84.103, 18.8135
178.57, 180.626
188.298, 116.134
Evaluation Time: 1.47785 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 9:
Relays Coordinates:
97.7996, 108.691
121.664, 103.115
59.1547, 248.485
Evaluation Time: 1.262 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 10:
Relays Coordinates:
47.2339, 151.561
99.2161, 159.39
94.786, 110.465
Evaluation Time: 1.13361 seconds
Resulting Fitness: 0.25
-------------
Particle: 11:
Relays Coordinates:
80.8538, 119.491
152.22, 235.794
197.271, 57.5701
Evaluation Time: 1.40815 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 12:
Relays Coordinates:
66.2837, 132.244
69.2218, 158.391
193.124, 129.752
Evaluation Time: 1.27886 seconds
Resulting Fitness: 0.341667
-------------
Particle: 13:
Relays Coordinates:
75.7599, 90.8963
80.6104, 150.16
220.869, 140.185
Evaluation Time: 1.4601 seconds
Resulting Fitness: 0.397222
-------------
Particle: 14:
Relays Coordinates:
88.4223, 180.567
232.059, 164.083
102.285, 112.634
Evaluation Time: 1.45258 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 15:
Relays Coordinates:
42.9037, 65.1466
52.7491, 88.0075
204.229, 84.4748
Evaluation Time: 1.16254 seconds
Resulting Fitness: 0.305556
-------------
Particle: 16:
Relays Coordinates:
89.3801, 107.862
101.844, 105.871
193.71, 81.9666
Evaluation Time: 1.22515 seconds
Resulting Fitness: 0.316667
-------------
Particle: 17:
Relays Coordinates:
71.7298, 125.356
114.272, 192.864
76.659, 124.981
Evaluation Time: 1.24617 seconds
Resulting Fitness: 0.3
-------------
Particle: 18:
Relays Coordinates:
67.8787, 20.6442
22.3187, 107.062
215.675, 47.7746
Evaluation Time: 1.15806 seconds
Resulting Fitness: 0.280556
-------------
Particle: 19:
Relays Coordinates:
62.2002, 75.178
80.6585, 69.2576
224.097, 70.0554
Evaluation Time: 1.24456 seconds
Resulting Fitness: 0.313889
-------------
Particle: 20:
Relays Coordinates:
97.4539, 1.08711
173.72, 196.69
121.338, 151.393
Evaluation Time: 1.43872 seconds
Resulting Fitness: 0.386111
Current global best fitness: 0.494444
Current global best relays: 95.1329, 107.511
193.289, 159.019
283.568, 209.059
Particle 1 new velocities: 56.9921, 29.4652
64.5745, 227.218
36.4043, 109.611
Particle 2 new velocities: 77.4118, 20.1903
28.9434, 23.1394
195.669, 185.05
Particle 3 new velocities: 16.6926, 215.525
-21.1205, -60.8917
39.7503, 61.0425
Particle 4 new velocities: 12.6495, 101.718
22.8238, 57.6367
92.7733, 127.207
Particle 5 new velocities: 21.0411, -17.3318
46.2764, 89.7998
56.1927, 29.9349
Particle 6 new velocities: 13.2075, -1.59593
106.202, 47.6869
143.316, 83.1424
Particle 7 new velocities: 16.3002, 6.84936
91.0762, -20.9794
236.698, 71.7121
Particle 8 new velocities: 66.1911, 47.5208
121.495, 4.18859
115.089, 103.355
Particle 9 new velocities: 79.2046, 7.47196
178.161, 45.9684
289.732, 144.863
Particle 10 new velocities: 120.261, 163.777
181.803, 163.668
128.084, 196.863
Particle 11 new velocities: 7.31678, -101.672
77.4327, -47.9302
106.91, 40.8465
Particle 12 new velocities: 78.6405, 61.6727
78.9454, 153.944
58.8725, 43.3066
Particle 13 new velocities: 11.9103, 28.4642
60.5217, 55.425
130.907, 74.8431
Particle 14 new velocities: 57.3834, -13.0519
143.706, 34.4675
101.466, 46.9135
Particle 15 new velocities: 54.6684, 127.612
68.0011, 144.202
212.823, 219.272
Particle 16 new velocities: 96.6847, 76.7433
187.336, 155.447
161.2, 160.747
Particle 17 new velocities: 26.6243, 27.6077
100.875, 111.055
35.8224, 95.0861
Particle 18 new velocities: 80.6938, 98.0139
32.6164, 142.5
237.065, 209.511
Particle 19 new velocities: 62.8454, 108.353
179.861, 101.044
222.152, 213.758
Particle 20 new velocities: 21.1361, 120.794
-15.8192, 53.7143
111.998, 66.7786
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
85.2808, 126.907
109.588, 229.288
87.1362, 147.201
Evaluation Time: 1.24138 seconds
Resulting Fitness: 0.347222
-------------
Particle: 2:
Relays Coordinates:
66.8638, 96.274
58.6252, 99.6283
198.354, 165.782
Evaluation Time: 1.32595 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 3:
Relays Coordinates:
118.488, 157.118
70.9066, 24.1191
165.878, 132.074
Evaluation Time: 1.26323 seconds
Resulting Fitness: 0.336111
-------------
Particle: 4:
Relays Coordinates:
81.5809, 173.371
125.333, 70.459
206.731, 164.376
Evaluation Time: 1.36775 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 5:
Relays Coordinates:
114.021, 82.3415
76.3226, 231.86
159.533, 178.418
Evaluation Time: 1.35155 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 6:
Relays Coordinates:
71.0822, 69.491
196.496, 135.62
280.079, 191.713
Evaluation Time: 1.55219 seconds
Resulting Fitness: 0.475
-------------
Particle: 7:
Relays Coordinates:
119.867, 81.782
135.432, 169.538
204.309, 174.272
Evaluation Time: 1.36872 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 8:
Relays Coordinates:
121.738, 53.7307
243.053, 149.7
245.744, 177.786
Evaluation Time: 1.44301 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 9:
Relays Coordinates:
104.519, 68.5928
177.043, 88.0325
206.014, 232.268
Evaluation Time: 1.55926 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 10:
Relays Coordinates:
72.101, 135.743
120.97, 139.066
95.938, 132.295
Evaluation Time: 1.15041 seconds
Resulting Fitness: 0.252778
-------------
Particle: 11:
Relays Coordinates:
57.8487, 11.691
150.675, 123.257
199.573, 64.5711
Evaluation Time: 1.23009 seconds
Resulting Fitness: 0.302778
-------------
Particle: 12:
Relays Coordinates:
85.5763, 114.506
87.4912, 184.431
148.802, 102.19
Evaluation Time: 1.17269 seconds
Resulting Fitness: 0.3
-------------
Particle: 13:
Relays Coordinates:
63.9116, 87.0138
102.885, 149.871
256.444, 156.755
Evaluation Time: 1.57469 seconds
Resulting Fitness: 0.455556
-------------
Particle: 14:
Relays Coordinates:
95.6631, 109.906
246.539, 130.269
133.681, 104.679
Evaluation Time: 1.4876 seconds
Resulting Fitness: 0.386111
-------------
Particle: 15:
Relays Coordinates:
46.6684, 92.1961
57.7545, 111.065
199.475, 145.281
Evaluation Time: 1.35527 seconds
Resulting Fitness: 0.358333
-------------
Particle: 16:
Relays Coordinates:
109.869, 109.008
170.758, 154.305
209.571, 143.32
Evaluation Time: 1.35093 seconds
Resulting Fitness: 0.380556
-------------
Particle: 17:
Relays Coordinates:
79.6669, 123.9
174.269, 246.175
91.1099, 178.254
Evaluation Time: 1.53397 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 18:
Relays Coordinates:
63.9556, 51.0784
23.6477, 107.428
194.889, 110.753
Evaluation Time: 1.26362 seconds
Resulting Fitness: 0.297222
-------------
Particle: 19:
Relays Coordinates:
82.0424, 120.415
170.927, 111.735
292.783, 186.21
Evaluation Time: 1.66822 seconds
Resulting Fitness: 0.522222
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
106.731, 109.693
142.111, 225.364
210.002, 196.355
Evaluation Time: 1.56054 seconds
Resulting Fitness: 0.480556
New local best!
Current global best fitness: 0.522222
Current global best relays: 82.0424, 120.415
170.927, 111.735
292.783, 186.21
