PSO EXECUTION
284.825, 204.411
33.6105, 352.91
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
47.455, 129.94
144.567, 78.082
50.833, 24.9212
26.052, 223.448
Evaluation Time: 1.54152 seconds
Resulting Fitness: 0.247222
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
49.1926, 164.199
302.39, 84.983
176.221, 68.0124
61.8273, 128.877
Evaluation Time: 1.78366 seconds
Resulting Fitness: 0.316667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
57.0264, 257.693
105.196, 373.961
21.295, 155.715
74.9765, 25.4902
Evaluation Time: 1.8685 seconds
Resulting Fitness: 0.361111
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
31.4886, 163.194
163.46, 166.259
93.9458, 3.89902
36.5466, 55.7847
Evaluation Time: 1.52455 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 5:
Relays Coordinates:
211.477, 264.127
149.608, 213.372
143.705, 35.5373
110.088, 79.4436
Evaluation Time: 2.07552 seconds
Resulting Fitness: 0.405556
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
95.6892, 35.1829
146.488, 118.917
18.3884, 119.145
280.382, 120.923
Evaluation Time: 1.67701 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 7:
Relays Coordinates:
57.5332, 131.599
134.657, 74.1726
111.901, 216.091
87.7801, 155.178
Evaluation Time: 1.43376 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 8:
Relays Coordinates:
54.6759, 223.77
88.7368, 52.1128
45.8605, 325.106
134.605, 192.207
Evaluation Time: 1.50352 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 9:
Relays Coordinates:
154.968, 170.288
175.485, 122.823
13.5978, 111.475
221.213, 234.793
Evaluation Time: 1.67792 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 10:
Relays Coordinates:
122.296, 27.6795
103.697, 98.4813
44.4052, 203.744
142.47, 104.468
Evaluation Time: 1.30784 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 11:
Relays Coordinates:
105.07, 100.316
58.6972, 224.221
18.9911, 53.3733
63.1779, 82.9591
Evaluation Time: 1.24906 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 12:
Relays Coordinates:
322.41, 48.9437
195.42, 133.468
195.366, 25.0318
86.0395, 96.12
Evaluation Time: 1.48072 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 13:
Relays Coordinates:
253.563, 31.4925
314.632, 105.123
125.712, 70.8971
39.4936, 185.152
Evaluation Time: 1.51731 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 14:
Relays Coordinates:
213.532, 164.352
226.079, 112.605
121.356, 51.6545
234.08, 138.84
Evaluation Time: 1.42201 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 15:
Relays Coordinates:
280.644, 124.913
351.358, 41.0367
117.666, 7.03791
154.598, 57.986
Evaluation Time: 1.56082 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 16:
Relays Coordinates:
88.2379, 406.116
68.975, 278.927
19.8153, 149.791
75.8634, 75.9096
Evaluation Time: 1.57755 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 17:
Relays Coordinates:
158.408, 42.1721
60.5724, 202.524
176.942, 110.133
27.3262, 26.8944
Evaluation Time: 1.37955 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 18:
Relays Coordinates:
96.098, 70.0101
302.985, 153.872
187.648, 97.621
338.239, 138.321
Evaluation Time: 1.64275 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 19:
Relays Coordinates:
208.69, 276.586
209.407, 220.137
185.361, 160.32
116.261, 49.4346
Evaluation Time: 1.67413 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 20:
Relays Coordinates:
65.4075, 37.0929
152.392, 135.741
148.225, 185.125
123.031, 249.611
Evaluation Time: 1.42161 seconds
Resulting Fitness: 0.283333
New local best!
Current global best fitness: 0.405556
Current global best relays: 211.477, 264.127
149.608, 213.372
143.705, 35.5373
110.088, 79.4436
Particle 1 new velocities: 75.914, 86.1576
4.75938, 140.36
72.9359, 0.431638
30.5319, -53.1863
Particle 2 new velocities: 2.95257, 113.598
-155.265, 6.88949
-21.7114, -38.6561
33.9144, -44.5047
Particle 3 new velocities: 14.0169, 8.11237
38.2213, -129.904
7.95183, -134.379
31.8758, 23.3342
Particle 4 new velocities: 26.6006, 102.39
-11.6273, 56.1568
42.6556, 22.0752
80.7851, 1.14961
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: 101.926, 92.4441
3.04763, 35.0431
149.208, -93.1673
-102.514, -27.3308
Particle 7 new velocities: 147.192, 138.854
16.9179, 66.2837
40.0787, -196.539
3.91814, -4.17206
Particle 8 new velocities: 167.723, 29.5474
62.3942, 98.9239
102.55, -133.722
-21.3464, -67.0247
Particle 9 new velocities: 8.74907, 70.4486
-12.2774, 63.6732
15.9131, -76.7628
-16.2722, -178.972
Particle 10 new velocities: 56.9878, 42.5258
56.8335, 9.97554
96.4621, -103.594
-28.3939, -5.55272
Particle 11 new velocities: 8.29611, 133.661
78.7743, -1.33249
2.72304, -5.25616
14.4526, -2.42614
Particle 12 new velocities: -103.085, 231.521
-32.9195, 19.9691
-4.47137, 5.52056
5.92205, -10.2413
Particle 13 new velocities: -23.9399, 225.977
-213.685, 64.9571
14.254, -20.8532
37.3672, -14.1653
Particle 14 new velocities: -0.876054, 87.0508
-1.92324, 33.1178
3.98333, -1.94374
-3.36379, -20.7612
Particle 15 new velocities: -2.24231, 128.964
-220.123, 162.365
23.7711, 1.69459
-55.0086, 25.801
Particle 16 new velocities: 113.753, -77.2668
91.4982, -58.5663
143.969, -89.5106
31.8997, 0.157809
Particle 17 new velocities: 6.35424, 270.419
10.7526, 4.85542
-19.539, -2.26939
75.8064, 44.2019
Particle 18 new velocities: 11.7759, 31.9589
-65.0178, 43.6234
-4.59267, -18.6928
-175.934, -22.1135
Particle 19 new velocities: 3.51599, -1.6429
-5.00115, -5.15523
-52.3743, -89.1694
-7.74737, 12.7934
Particle 20 new velocities: 30.2278, 65.634
-0.791299, 67.3719
-5.86132, -183.272
-13.0629, -80.3686
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
111.032, 194.488
134.394, 196.598
111.392, 22.8176
50.9255, 153.236
Evaluation Time: 1.34122 seconds
Resulting Fitness: 0.233333
-------------
Particle: 2:
Relays Coordinates:
38.0138, 202.514
107.254, 66.975
112.638, 21.4008
69.7957, 61.5073
Evaluation Time: 1.17975 seconds
Resulting Fitness: 0.202778
-------------
Particle: 3:
Relays Coordinates:
51.7906, 193.772
104.551, 177.918
21.321, 15.5539
77.8953, 35.593
Evaluation Time: 1.28785 seconds
Resulting Fitness: 0.225
-------------
Particle: 4:
Relays Coordinates:
52.2803, 239.026
136.649, 200.174
122.941, 23.3768
105.599, 51.2409
Evaluation Time: 1.33927 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 5:
Relays Coordinates:
211.477, 264.127
149.608, 213.372
143.705, 35.5373
110.088, 79.4436
Evaluation Time: 1.61735 seconds
Resulting Fitness: 0.405556
-------------
Particle: 6:
Relays Coordinates:
177.853, 114.864
134.582, 138.564
150.837, 23.3797
160.082, 84.2326
Evaluation Time: 1.314 seconds
Resulting Fitness: 0.186111
-------------
Particle: 7:
Relays Coordinates:
204.725, 270.453
151.575, 140.456
151.98, 19.5521
91.6982, 151.006
Evaluation Time: 1.71697 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 8:
Relays Coordinates:
200.159, 227.986
136.018, 135.933
133.57, 172.246
101.933, 112.664
Evaluation Time: 1.63074 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 9:
Relays Coordinates:
132.611, 194.996
132.198, 151.062
23.9038, 28.1169
166.002, 45.215
Evaluation Time: 1.44874 seconds
Resulting Fitness: 0.247222
-------------
Particle: 10:
Relays Coordinates:
179.284, 70.2053
160.53, 108.457
140.867, 100.151
114.076, 98.9154
Evaluation Time: 1.37477 seconds
Resulting Fitness: 0.169444
-------------
Particle: 11:
Relays Coordinates:
113.366, 233.978
137.471, 222.888
21.7141, 48.1171
77.6306, 80.533
Evaluation Time: 1.51759 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 12:
Relays Coordinates:
219.325, 280.465
162.501, 153.437
190.894, 30.5524
91.9615, 85.8787
Evaluation Time: 1.84775 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 13:
Relays Coordinates:
206.661, 231.723
90.8518, 153.072
125.969, 45.0395
69.1747, 153.888
Evaluation Time: 1.78371 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 14:
Relays Coordinates:
212.656, 251.402
224.156, 145.723
125.339, 49.7108
230.716, 118.079
Evaluation Time: 1.73195 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 15:
Relays Coordinates:
250.562, 228.489
118.112, 183.061
127.294, 7.85925
89.6304, 75.4083
Evaluation Time: 1.6112 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 16:
Relays Coordinates:
201.991, 328.85
160.473, 220.361
163.784, 60.2807
107.763, 76.0674
Evaluation Time: 1.78156 seconds
Resulting Fitness: 0.458333
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
164.762, 312.591
71.325, 207.38
157.403, 107.864
103.133, 71.0963
Evaluation Time: 1.71288 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 18:
Relays Coordinates:
107.874, 101.969
237.968, 197.495
183.055, 78.9281
162.304, 116.207
Evaluation Time: 1.51772 seconds
Resulting Fitness: 0.302778
-------------
Particle: 19:
Relays Coordinates:
190.985, 247.448
183.966, 193.484
119.688, 64.0355
97.6625, 56.0053
Evaluation Time: 1.50305 seconds
Resulting Fitness: 0.305556
-------------
Particle: 20:
Relays Coordinates:
95.6352, 102.727
151.6, 203.113
142.364, 1.85321
109.968, 169.242
Evaluation Time: 1.35888 seconds
Resulting Fitness: 0.241667
Current global best fitness: 0.458333
Current global best relays: 201.991, 328.85
160.473, 220.361
163.784, 60.2807
107.763, 76.0674
Particle 1 new velocities: 72.2366, 187.336
35.6042, -35.3607
37.1645, 5.45344
70.1915, -9.82505
Particle 2 new velocities: 49.4001, 158.151
186.108, 84.0291
81.6864, 47.1944
68.905, -6.27885
Particle 3 new velocities: 76.2676, 219.034
76.2941, -47.9172
11.2096, -90.5609
49.6005, 54.2142
Particle 4 new velocities: 173.409, 89.3939
10.7475, 48.9688
72.2225, 22.1334
65.6763, 3.55227
Particle 5 new velocities: -11.3619, 66.9655
4.32366, 1.82867
18.207, 3.07916
-2.29254, -2.66989
Particle 6 new velocities: 4.95684, 32.1791
28.4867, 92.9092
41.1544, -20.2832
29.1292, -15.7069
Particle 7 new velocities: 115.914, 121.827
14.6577, 57.6574
37.449, -110.05
6.62326, -9.41508
Particle 8 new velocities: 134.741, 100.419
69.3309, 115.215
115.428, -109.213
-14.4849, -65.3949
Particle 9 new velocities: 97.9769, 138.31
-0.893179, 45.4489
162.425, 44.0243
-55.8092, 192.703
Particle 10 new velocities: -6.93694, 153.383
23.9388, 31.3133
-5.61534, -13.7622
5.04935, -4.97091
Particle 11 new velocities: 51.6834, 227.48
65.0406, -2.42902
43.0696, 1.85936
15.6412, -7.28749
Particle 12 new velocities: -96.1532, 211.061
-27.2058, 75.2927
-18.6053, 38.3589
24.1167, -13.8686
Particle 13 new velocities: -21.5931, 234.017
-95.0369, 108.518
28.8226, -3.70038
38.8429, -35.806
Particle 14 new velocities: -7.25792, 74.9568
-47.4305, 46.5328
30.6055, 7.69906
-130.591, -68.8904
Particle 15 new velocities: -63.0765, 174.115
-160.119, 145.062
66.3579, 29.0038
-42.2187, 21.0538
Particle 16 new velocities: 91.0022, -61.8134
73.1986, -46.853
115.175, -71.6085
25.5197, 0.126248
Particle 17 new velocities: 39.9089, 225.003
39.1379, 3.99064
-9.86428, -26.4535
62.1554, 39.8083
Particle 18 new velocities: 30.9038, 68.385
-94.4392, 14.3751
-10.4945, -15.6273
68.1718, -33.7103
Particle 19 new velocities: 12.4094, 80.7866
33.832, 43.2661
-5.22321, 3.26804
14.2538, 14.1686
Particle 20 new velocities: -3.54692, -45.1389
7.91551, 52.6496
23.7963, 24.623
8.30075, -84.6643
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
120.243, 250.515
111.536, 105.788
97.4679, 18.5486
79.4649, 94.0919
Evaluation Time: 1.31107 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 2:
Relays Coordinates:
41.8098, 172.505
140.314, 72.2248
92.9446, 32.8089
66.3401, 26.4156
Evaluation Time: 1.17467 seconds
Resulting Fitness: 0.233333
-------------
Particle: 3:
Relays Coordinates:
68.0554, 219.382
96.1084, 69.0875
17.2881, 0
67.7565, 47.7272
Evaluation Time: 1.2494 seconds
Resulting Fitness: 0.202778
-------------
Particle: 4:
Relays Coordinates:
164.527, 239.418
107.452, 181.625
142.274, 33.1769
124.859, 39.9442
Evaluation Time: 1.53774 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 5:
Relays Coordinates:
200.116, 331.092
153.931, 215.2
161.912, 38.6164
107.796, 76.7737
Evaluation Time: 1.92223 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 6:
Relays Coordinates:
133.269, 107.195
118.877, 168.744
139.962, 2.25732
137.935, 49.9552
Evaluation Time: 1.36806 seconds
Resulting Fitness: 0.225
-------------
Particle: 7:
Relays Coordinates:
189.334, 231.637
98.1586, 116.984
111.856, 0
58.0578, 83.6078
Evaluation Time: 1.59294 seconds
Resulting Fitness: 0.308333
-------------
Particle: 8:
Relays Coordinates:
244.143, 239.407
149.699, 183.087
181.519, 45.9511
63.7494, 34.4591
Evaluation Time: 2.16828 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 9:
Relays Coordinates:
168.099, 242.98
95.7212, 143.257
135.834, 52.591
80.3303, 173.442
Evaluation Time: 1.62647 seconds
Resulting Fitness: 0.336111
-------------
Particle: 10:
Relays Coordinates:
172.347, 223.589
184.469, 139.77
135.252, 86.3884
119.125, 93.9445
Evaluation Time: 1.47387 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 11:
Relays Coordinates:
97.4599, 272.486
119.581, 130.179
38.2541, 29.5106
55.076, 43.2507
Evaluation Time: 1.61527 seconds
Resulting Fitness: 0.255556
-------------
Particle: 12:
Relays Coordinates:
65.4588, 261.217
71.9013, 121.557
91.5614, 36.6223
61.6887, 38.2691
Evaluation Time: 1.47274 seconds
Resulting Fitness: 0.263889
-------------
Particle: 13:
Relays Coordinates:
98.3527, 247.514
0, 139.019
82.2626, 21.9693
57.405, 62.7534
Evaluation Time: 1.41744 seconds
Resulting Fitness: 0.280556
-------------
Particle: 14:
Relays Coordinates:
205.398, 326.359
176.725, 192.256
155.944, 57.4098
100.125, 49.1887
Evaluation Time: 1.74838 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 15:
Relays Coordinates:
110.708, 237.734
0, 193.753
114.349, 21.7673
27.9961, 56.9599
Evaluation Time: 1.27259 seconds
Resulting Fitness: 0.252778
-------------
Particle: 16:
Relays Coordinates:
263.693, 240.333
210.305, 156.157
251.063, 0
119.955, 68.5743
Evaluation Time: 1.59728 seconds
Resulting Fitness: 0.341667
-------------
Particle: 17:
Relays Coordinates:
97.8935, 239.148
52.8341, 101.098
70.5671, 38.9384
79.0568, 53.0454
Evaluation Time: 1.27091 seconds
Resulting Fitness: 0.255556
-------------
Particle: 18:
Relays Coordinates:
112.41, 137.987
116.258, 171.615
139.774, 51.2737
186.686, 66.8225
Evaluation Time: 1.28492 seconds
Resulting Fitness: 0.233333
-------------
Particle: 19:
Relays Coordinates:
148.275, 239.283
158.775, 172.591
83.4451, 49.0643
81.587, 51.1568
Evaluation Time: 1.42868 seconds
Resulting Fitness: 0.291667
-------------
Particle: 20:
Relays Coordinates:
74.5915, 46.6463
129.208, 207.168
134.59, 21.4457
95.7975, 68.5082
Evaluation Time: 1.31013 seconds
Resulting Fitness: 0.277778
Current global best fitness: 0.458333
Current global best relays: 201.991, 328.85
160.473, 220.361
163.784, 60.2807
107.763, 76.0674
Particle 1 new velocities: 146.621, 226.817
41.3009, 81.4399
100.54, 57.64
73.7497, -11.3313
Particle 2 new velocities: 228.406, 141.405
207.199, 75.4305
220.252, 112.286
98.8662, 210.438
Particle 3 new velocities: 128.689, 280.736
77.6793, 427.007
119.418, 38.5608
70.2891, 65.293
Particle 4 new velocities: 184.524, 146.876
28.983, 80.219
77.9505, 30.4349
38.5664, 11.3624
Particle 5 new velocities: -8.16377, 52.8537
3.53984, 6.28045
16.8866, 22.4785
-1.84311, -2.83396
Particle 6 new velocities: 13.3636, 308.696
54.6954, 46.5719
-133.848, 44.441
193.468, 132.462
Particle 7 new velocities: 101.344, 176.196
84.1733, 66.8459
106.476, 77.8346
77.9544, -7.38025
Particle 8 new velocities: 102.002, 111.193
59.8882, 132.978
72.7416, -80.5789
-7.10604, -21.392
Particle 9 new velocities: 104.335, 76.3583
134.53, 62.0256
7.64134, 91.2384
161.217, 161.395
Particle 10 new velocities: 24.2226, 204.571
2.78508, 90.8011
23.8801, -34.5352
-8.56422, -11.5231
Particle 11 new velocities: 186.056, 141.038
101.041, 113.539
148.326, 63.1457
84.6, 20.3994
Particle 12 new velocities: 46.8056, 214.36
197.296, 171.418
154.029, 30.1331
90.8917, 34.2599
Particle 13 new velocities: 194.328, 188.833
95.5926, 118.608
125.903, 43.1547
92.3243, 39.151
Particle 14 new velocities: -8.42562, 62.1563
-43.3609, 51.8701
33.72, 8.6825
-96.5321, -26.9054
Particle 15 new velocities: 139.814, 147.583
176.778, 136.521
90.9169, 28.0893
137.897, 35.9391
Particle 16 new velocities: 2.95256, 0.465554
-11.9323, 102.236
-37.4645, 105.56
13.4838, 14.3371
Particle 17 new velocities: 151.893, 113.112
130.922, 189.514
136.327, 87.6504
85.3107, 62.9458
Particle 18 new velocities: 29.8826, 233.447
273.153, 2.29777
68.2723, -8.62751
34.825, -4.09643
Particle 19 new velocities: 97.3671, 155.95
87.3962, 85.8423
89.469, 18.0668
70.9739, 34.7275
Particle 20 new velocities: 118.383, 180.35
38.2972, -69.7175
60.4856, 126.22
35.0893, -30.7619
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
127.64, 228.306
73.1013, 89.5503
94.7064, 36.4408
73.282, 39.5841
Evaluation Time: 1.33608 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 2:
Relays Coordinates:
143.604, 166.825
184.683, 78.4701
166.445, 77.1095
87.7974, 125.874
Evaluation Time: 1.29447 seconds
Resulting Fitness: 0.227778
-------------
Particle: 3:
Relays Coordinates:
76.2228, 193.71
67.3289, 192.197
52.9627, 14.9393
53.4817, 43.7863
Evaluation Time: 1.2064 seconds
Resulting Fitness: 0.213889
-------------
Particle: 4:
Relays Coordinates:
206.111, 228.103
80.5636, 154.616
130.041, 37.5622
96.5013, 30.296
Evaluation Time: 1.49722 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 5:
Relays Coordinates:
172.757, 345.551
141.724, 199.333
160.919, 54.9854
95.3575, 66.5458
Evaluation Time: 1.65534 seconds
Resulting Fitness: 0.436111
-------------
Particle: 6:
Relays Coordinates:
86.5849, 245.579
102.493, 127.142
3.61015, 27.5749
195.69, 107.715
Evaluation Time: 1.40396 seconds
Resulting Fitness: 0.316667
-------------
Particle: 7:
Relays Coordinates:
171.643, 240.821
107.665, 108.55
128.923, 45.9605
80.3139, 45.0116
Evaluation Time: 1.53033 seconds
Resulting Fitness: 0.311111
-------------
Particle: 8:
Relays Coordinates:
165.56, 167.691
100.245, 151.173
121.612, 0
27.0924, 6.24991
Evaluation Time: 1.35644 seconds
Resulting Fitness: 0.211111
-------------
Particle: 9:
Relays Coordinates:
198.604, 232.798
167.853, 149.651
104.593, 104.852
176.088, 244.097
Evaluation Time: 1.70653 seconds
Resulting Fitness: 0.333333
-------------
Particle: 10:
Relays Coordinates:
143.299, 312.128
136.508, 168.086
116.007, 37.8009
80.5989, 60.0851
Evaluation Time: 1.51159 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 11:
Relays Coordinates:
229.648, 334.954
178.704, 197.412
151.13, 75.0517
113.138, 51.5566
Evaluation Time: 1.74483 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 12:
Relays Coordinates:
66.291, 280.824
158.958, 172.998
145.019, 39.4184
90.0972, 42.8277
Evaluation Time: 1.4454 seconds
Resulting Fitness: 0.269444
-------------
Particle: 13:
Relays Coordinates:
155.543, 231.892
50.8018, 136.914
110.628, 34.6095
79.5723, 54.1562
Evaluation Time: 1.55854 seconds
Resulting Fitness: 0.308333
-------------
Particle: 14:
Relays Coordinates:
159.547, 314.698
108.025, 197.742
153.628, 53.5348
2.91037, 18.0495
Evaluation Time: 1.87069 seconds
Resulting Fitness: 0.377778
-------------
Particle: 15:
Relays Coordinates:
147.931, 227.526
104.386, 195.024
121.208, 29.4398
97.9583, 54.8559
Evaluation Time: 1.393 seconds
Resulting Fitness: 0.291667
-------------
Particle: 16:
Relays Coordinates:
239.981, 216.718
178.535, 232.554
192.239, 95.0037
120.095, 74.6203
Evaluation Time: 1.68768 seconds
Resulting Fitness: 0.352778
-------------
Particle: 17:
Relays Coordinates:
182.094, 256.798
133.958, 211.856
150.825, 92.2832
119.824, 84.5575
Evaluation Time: 1.73483 seconds
Resulting Fitness: 0.341667
-------------
Particle: 18:
Relays Coordinates:
68.0581, 177.656
186.254, 83.1819
99.508, 20.3975
105.948, 30.0017
Evaluation Time: 1.36323 seconds
Resulting Fitness: 0.252778
-------------
Particle: 19:
Relays Coordinates:
179.073, 288.125
179.458, 188.398
126.054, 48.9385
111.217, 62.6096
Evaluation Time: 1.61218 seconds
Resulting Fitness: 0.380556
-------------
Particle: 20:
Relays Coordinates:
192.974, 226.996
167.505, 137.45
195.075, 147.666
130.887, 37.7463
Evaluation Time: 1.61306 seconds
Resulting Fitness: 0.302778
New local best!
Current global best fitness: 0.458333
Current global best relays: 201.991, 328.85
160.473, 220.361
163.784, 60.2807
107.763, 76.0674
Particle 1 new velocities: 134.021, 218.725
75.0348, 150.668
151.397, 73.8836
62.504, 22.4286
Particle 2 new velocities: 179.599, 167.644
167.476, 101.538
183.621, 79.569
96.8202, 165.746
Particle 3 new velocities: 116.469, 121.077
206.052, 647.606
64.6487, 114.381
85.4813, 61.8453
Particle 4 new velocities: 145.378, 137.109
93.2268, 101.565
88.9369, 29.7284
35.5769, 51.2163
Particle 5 new velocities: 10.9386, 29.5564
28.5801, 49.4118
16.8749, 15.8301
19.0935, 14.0886
Particle 6 new velocities: 46.354, 87.7037
118.285, 88.6569
7.041, 92.9813
203.427, 80.2088
Particle 7 new velocities: 143.928, 199.497
141.276, 111.342
134.649, 55.2762
98.0448, 37.4935
Particle 8 new velocities: 228.303, 203.567
159.138, 172.956
169.642, 35.1307
92.227, 71.3001
Particle 9 new velocities: 68.0568, 39.9154
114.852, 90.788
-39.2384, 20.3297
158.202, -73.83
Particle 10 new velocities: 64.7569, 180.513
23.1926, 116.679
65.7187, -22.2022
20.7553, 9.96033
Particle 11 new velocities: 141.498, 106.804
62.6072, 107.378
134.571, 48.0921
67.5504, 25.5658
Particle 12 new velocities: 361.279, 223.227
164.902, 126.78
188.42, 37.8838
80.1601, 79.3773
Particle 13 new velocities: 230.589, 237.087
141.482, 161.255
173.56, 70.6539
84.7829, 158.505
Particle 14 new velocities: 60.0143, 65.0969
118.678, 38.0924
36.2748, 15.46
194.977, 32.9375
Particle 15 new velocities: 206.365, 126.717
207.967, 109.212
99.8745, 26.8258
105.696, 48.3081
Particle 16 new velocities: -71.7762, 140.996
-31.7916, 64.7906
-98.7286, 59.8475
-1.742, 12.3807
Particle 17 new velocities: 119.613, 174.06
45.0169, 157.523
112.441, 62.6315
49.5882, 31.3805
Particle 18 new velocities: 180.006, 272.544
308.08, 180.597
135.783, 55.3442
174.353, 130.807
Particle 19 new velocities: 119.626, 156.856
99.8111, 101.012
135.351, 176.04
63.8708, 19.833
Particle 20 new velocities: 99.0801, 255.687
29.2689, 28.4403
29.768, 82.5827
