PSO EXECUTION
169.796, 163.279
64.6091, 78.9429
172.673, 232.532
PARTICLE 18: 
14.8908, 238.653
60.7611, 307.417
187.149, 320.801
202.957, 223.119
65.2652, 121.397
216.154, 219.091
PARTICLE 19: 
368.741, 47.4917
197.436, 276.294
93.8817, 100.477
363.72, 75.8693
226.901, 30.8243
197.498, 140.612
PARTICLE 20: 
416.213, 331.978
273.71, 66.9716
370.355, 172.296
412.398, 362.131
376.322, 318.597
120.865, 63.26
Nodes Positions: 
355.229, 24.8345
113.244, 124.253
256.909, 259.754
233.97, 105.783
266.011, 413.791
48.1311, 431.988
445.518, 82.4738
371.908, 67.1024
77.6989, 203.337
491.095, 332.45
343.62, 298.996
228.147, 86.0711
310.028, 128.52
39.7681, 337.262
26.6076, 151.329
476.043, 423.035
358.991, 29.1747
16.6174, 169.725
413.217, 361.894
129.053, 453.908
133.899, 367.757
91.6167, 51.3051
469.617, 9.84786
425.148, 302.334
317.744, 197.273
300.226, 320.659
464.373, 238.809
54.0034, 384.439
440.501, 436.116
206.71, 114.208
404.903, 382.923
160.392, 342.977
418.505, 310.068
393.055, 224.413
498.027, 98.2984
220.31, 269.553
188.91, 179.303
451.802, 405.101
247.389, 290.611
172.624, 162.639
67.4486, 476.7
6.24741, 215.843
124.683, 485.779
377.154, 394.845
341.176, 3.48084
104.72, 63.5245
176.925, 46.2894
194.388, 183.648
58.8257, 252.41
96.0507, 464.632
147.09, 242.013
157.598, 40.1871
20.5586, 279.027
388.974, 471.191
289.514, 141.072
297.819, 356.563
327.414, 142.934
267.141, 226.831
215.474, 446.883
277.645, 499.613
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
23.9937, 7.34045
98.637, 104.415
122.409, 68.2683
94.7237, 452.542
135.543, 303.274
177.882, 167.478
Evaluation Time: 1.87499 seconds
Resulting Fitness: 0.45
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
27.9008, 126.04
81.5786, 247.992
132.778, 93.1926
241.445, 166.601
303.785, 208.686
310.585, 277.278
Evaluation Time: 1.82 seconds
Resulting Fitness: 0.516667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
36.5563, 230.982
230.9, 103.875
12.6964, 205.654
119.131, 90.388
211.512, 330.403
107.812, 217.667
Evaluation Time: 1.67816 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 4:
Relays Coordinates:
4.66991, 154.256
138.463, 273.043
98.2968, 350.989
13.0968, 320.303
42.0692, 422.427
77.6292, 258.39
Evaluation Time: 1.59346 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 5:
Relays Coordinates:
212.835, 142.974
344.717, 50.9386
350.199, 193.524
117.855, 54.5169
202.286, 136.515
128.711, 211.509
Evaluation Time: 1.81119 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 6:
Relays Coordinates:
69.0616, 294.723
79.8858, 241.279
75.3352, 71.0341
15.4601, 151.462
212.519, 75.454
120.356, 27.2477
Evaluation Time: 1.54114 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 7:
Relays Coordinates:
89.5954, 72.6218
260.067, 261.473
228.479, 54.4415
143.879, 237.907
289.7, 178.578
182.593, 340.828
Evaluation Time: 1.90518 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 8:
Relays Coordinates:
55.5007, 144.523
175.509, 217.755
232.404, 328.243
31.3232, 249.839
6.603, 211.631
47.1498, 370.694
Evaluation Time: 1.77539 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 9:
Relays Coordinates:
412.856, 222.901
100.681, 194.461
37.2128, 130.883
201.933, 148.74
302.019, 71.6287
363.896, 76.4209
Evaluation Time: 2.02018 seconds
Resulting Fitness: 0.536111
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
127.75, 14.268
202.195, 64.2926
58.4495, 27.5937
133.339, 172.936
273.298, 155.13
52.4145, 202.032
Evaluation Time: 1.57798 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 11:
Relays Coordinates:
75.5389, 406.34
52.9943, 270.025
46.5282, 166.113
65.5588, 123.881
8.22533, 187.804
8.96433, 67.0968
Evaluation Time: 1.42548 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 12:
Relays Coordinates:
50.8926, 118.609
246.147, 253.139
367.602, 301.429
42.3074, 241.535
107.33, 265.405
21.3621, 12.7567
Evaluation Time: 2.13049 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 13:
Relays Coordinates:
320.135, 112.044
168.994, 203.112
119.4, 40.8623
336.54, 98.3659
274.479, 189.252
248.485, 14.6398
Evaluation Time: 1.7656 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 14:
Relays Coordinates:
83.0251, 107.513
157.937, 358.459
136.669, 497.518
99.0132, 489.374
93.3236, 250.424
195.302, 261.12
Evaluation Time: 1.61974 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 15:
Relays Coordinates:
115.829, 154.032
235.128, 59.7969
456.434, 106.052
69.1205, 98.226
361.187, 124.32
299.025, 186.846
Evaluation Time: 1.80941 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 16:
Relays Coordinates:
16.9629, 137.232
178.877, 282.819
360.927, 174.35
258.13, 191.349
4.25105, 288.741
52.979, 311.358
Evaluation Time: 2.09096 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 17:
Relays Coordinates:
257.304, 174.37
179.963, 274.335
322.369, 113.794
169.796, 163.279
64.6091, 78.9429
172.673, 232.532
Evaluation Time: 1.74728 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 18:
Relays Coordinates:
14.8908, 238.653
60.7611, 307.417
187.149, 320.801
202.957, 223.119
65.2652, 121.397
216.154, 219.091
Evaluation Time: 1.82243 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 19:
Relays Coordinates:
368.741, 47.4917
197.436, 276.294
93.8817, 100.477
363.72, 75.8693
226.901, 30.8243
197.498, 140.612
Evaluation Time: 1.64865 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 20:
Relays Coordinates:
416.213, 331.978
273.71, 66.9716
370.355, 172.296
412.398, 362.131
376.322, 318.597
120.865, 63.26
Evaluation Time: 1.88139 seconds
Resulting Fitness: 0.452778
New local best!
Current global best fitness: 0.536111
Current global best relays: 412.856, 222.901
100.681, 194.461
37.2128, 130.883
201.933, 148.74
302.019, 71.6287
363.896, 76.4209
Particle 1 new velocities: 437.144, 57.6755
1.53137, 108.328
-82.6512, 36.6117
60.3567, -142.589
67.801, -278.112
29.6016, -101.383
Particle 2 new velocities: 42.5568, 28.8553
4.63964, -55.0583
-54.4043, 7.40749
-46.2608, -12.357
-2.15006, -98.5108
10.0029, -157.358
Particle 3 new velocities: 285.261, -6.66235
-113.836, 104.459
20.4683, -35.1685
20.0386, 41.5024
40.0393, -286.407
34.5642, -94.8549
Particle 4 new velocities: 243.961, 21.5829
-20.7736, -81.2709
-34.0142, -199.841
111.446, -41.7708
10.5254, -407.07
94.5923, -19.3087
Particle 5 new velocities: 251.398, 30.0178
-48.9322, 84.6331
-366.957, -75.5664
26.9865, 62.6837
42.7164, -12.1771
27.0103, -46.1191
Particle 6 new velocities: 438.033, -86.0387
6.4415, -27.3176
-36.9908, 27.9009
128.178, -1.7361
111.198, -3.40518
233.075, 12.2662
Particle 7 new velocities: 83.1355, 133.464
-175.906, -72.0243
-82.7431, 78.1015
43.7028, -22.3021
9.06855, -113.286
218.081, -146.017
Particle 8 new velocities: 338.431, 45.8989
-20.9731, -10.8982
-199.129, -218.144
85.1912, -6.28796
324.691, -51.0438
96.6939, -372.246
Particle 9 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 10 new velocities: 233.202, 248.405
-37.1215, 106.1
-12.8465, 99.0215
6.48671, -9.0487
0.681291, -12.6427
343.312, -22.4762
Particle 11 new velocities: 435.241, -231.81
47.415, -16.1802
-4.25303, -18.2272
78.5218, 8.53037
113.798, -36.701
132.858, 9.94228
Particle 12 new velocities: 121.657, 82.487
-83.2944, -56.2389
-11.5953, -137.092
117.666, -7.49933
94.7858, -181.813
334.944, 36.8732
Particle 13 new velocities: 102.22, 131.397
-81.6041, -1.68938
-10.3403, 97.3153
-166.958, 59.7955
22.852, -9.78329
142.782, 33.2804
Particle 14 new velocities: 303.507, 113.875
-49.5411, -189.17
-33.6485, -458.086
87.8345, -371.902
252.822, -209.773
134.183, -177.845
Particle 15 new velocities: 50.8311, 46.2072
-143.979, 106.26
-512.786, 30.7449
16.2191, 15.9553
-6.98435, -50.1221
12.9168, -2.28401
Particle 16 new velocities: 256.399, 104.732
-27.1189, -88.4371
-18.6336, -6.51079
-39.6055, -42.9638
231.421, -202.628
63.7417, -44.7999
Particle 17 new velocities: 43.6429, 22.9189
-35.6658, -85.9297
-120.191, 16.8453
28.3434, -2.19621
64.8231, -1.28663
10.7002, -126.6
Particle 18 new velocities: 251.41, -3.84984
49.6178, -50.5494
-9.1481, -4.43115
-1.27719, -86.4258
185.72, -35.6642
158.452, -157.865
Particle 19 new velocities: 18.8575, 72.6126
-47.608, -92.204
-39.8566, 1.00836
-129.933, 26.2595
28.9845, 33.6955
187.417, -13.4579
Particle 20 new velocities: -1.5047, -41.3544
-38.8492, 95.6246
-263.362, -29.2307
-170.195, -206.304
-48.3302, -290.569
16.4333, 14.8168
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
272.297, 38.3913
59.1484, 125.623
23.4766, 61.9306
91.5734, 183.024
120.073, 14.858
122.517, 39.0282
Evaluation Time: 1.45646 seconds
Resulting Fitness: 0.4
-------------
Particle: 2:
Relays Coordinates:
70.4576, 154.896
86.2182, 192.934
78.374, 100.6
195.184, 154.244
301.635, 110.175
320.588, 119.92
Evaluation Time: 1.56178 seconds
Resulting Fitness: 0.475
-------------
Particle: 3:
Relays Coordinates:
234.605, 163.529
85.3393, 151.876
24.1771, 124.284
101.455, 96.1481
183.381, 32.0735
103.792, 89.5304
Evaluation Time: 1.53507 seconds
Resulting Fitness: 0.4
-------------
Particle: 4:
Relays Coordinates:
248.631, 175.839
117.689, 191.772
64.2826, 151.149
124.543, 278.532
52.5946, 15.3563
172.221, 239.081
Evaluation Time: 2.04666 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 5:
Relays Coordinates:
376.029, 140.123
239.586, 109.813
0, 95.5456
117.322, 94.9325
198.452, 100.714
126.134, 133.966
Evaluation Time: 1.611 seconds
Resulting Fitness: 0.416667
-------------
Particle: 6:
Relays Coordinates:
328.05, 136.917
56.6394, 140.38
25.1578, 64.9112
94.2412, 98.2354
212.391, 47.2712
231.886, 25.9251
Evaluation Time: 1.57618 seconds
Resulting Fitness: 0.388889
-------------
Particle: 7:
Relays Coordinates:
125.921, 150.236
61.3531, 138.108
106.241, 96.6239
136.747, 157.176
217.802, 47.5979
292.091, 142.017
Evaluation Time: 1.53145 seconds
Resulting Fitness: 0.388889
-------------
Particle: 8:
Relays Coordinates:
319.085, 154.242
125.174, 167.554
26.9523, 89.1798
94.3766, 197.277
268.349, 130.076
116.513, 0
Evaluation Time: 1.573 seconds
Resulting Fitness: 0.408333
-------------
Particle: 9:
Relays Coordinates:
412.856, 222.901
100.681, 194.461
37.2128, 130.883
201.933, 148.74
302.019, 71.6287
363.896, 76.4209
Evaluation Time: 1.96858 seconds
Resulting Fitness: 0.536111
-------------
Particle: 10:
Relays Coordinates:
360.952, 262.673
165.074, 170.392
45.6031, 126.615
139.826, 163.888
273.979, 142.488
395.727, 179.556
Evaluation Time: 1.90108 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 11:
Relays Coordinates:
215.234, 75.1298
43.2229, 109.272
18.1981, 63.6602
62.022, 56.999
52.5271, 65.045
61.0497, 33.1628
Evaluation Time: 1.29765 seconds
Resulting Fitness: 0.269444
-------------
Particle: 12:
Relays Coordinates:
113.21, 131.939
106.848, 129.186
233.576, 107.822
104.958, 153.551
132.608, 54.8452
233.773, 32.5622
Evaluation Time: 1.40296 seconds
Resulting Fitness: 0.405556
-------------
Particle: 13:
Relays Coordinates:
342.108, 197.187
70.7859, 163.152
88.3383, 111.924
137.362, 128.111
240.838, 145.37
316.926, 38.8153
Evaluation Time: 1.68757 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 14:
Relays Coordinates:
386.532, 221.387
108.396, 169.289
103.02, 39.4319
186.848, 117.473
346.145, 40.6507
329.486, 83.2753
Evaluation Time: 1.79838 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 15:
Relays Coordinates:
166.66, 200.239
91.1486, 166.057
0, 136.797
85.3396, 114.181
354.203, 74.1976
311.942, 184.562
Evaluation Time: 1.76706 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 16:
Relays Coordinates:
161.418, 142.878
89.6116, 114.781
202.121, 99.1073
129.037, 87.6202
139.162, 50.8488
68.9224, 157.4
Evaluation Time: 1.41266 seconds
Resulting Fitness: 0.319444
-------------
Particle: 17:
Relays Coordinates:
300.947, 197.288
144.297, 188.406
202.178, 130.64
198.14, 161.082
129.432, 77.6562
183.374, 105.931
Evaluation Time: 1.52949 seconds
Resulting Fitness: 0.416667
-------------
Particle: 18:
Relays Coordinates:
157.248, 138.649
65.1776, 151.678
105.108, 186.813
119.09, 80.7159
148.204, 50.6244
221.201, 36.1534
Evaluation Time: 1.34782 seconds
Resulting Fitness: 0.322222
-------------
Particle: 19:
Relays Coordinates:
387.599, 120.104
149.828, 184.09
54.0251, 101.485
233.787, 102.129
255.885, 64.5198
384.915, 127.154
Evaluation Time: 1.68702 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 20:
Relays Coordinates:
272.09, 190.678
154.092, 106.679
70.1981, 93.8653
158.909, 102.238
215.195, 18.3888
90.0816, 51.2262
Evaluation Time: 1.46833 seconds
Resulting Fitness: 0.372222
Current global best fitness: 0.536111
Current global best relays: 412.856, 222.901
100.681, 194.461
37.2128, 130.883
201.933, 148.74
302.019, 71.6287
363.896, 76.4209
Particle 1 new velocities: 152.191, 60.6793
95.9896, 169.25
94.4245, 55.149
124.268, 136.891
271.351, 10.8058
110.727, 180.861
Particle 2 new velocities: 273.876, 6.95892
10.5744, 46.113
-39.7195, 22.3525
-27.7335, -7.92814
1.24554, -62.2356
43.4097, -28.6114
Particle 3 new velocities: -1.92005, 161.395
120.012, 117.233
25.2083, 38.241
86.0235, 51.8359
126.05, -61.9053
164.419, 127.087
Particle 4 new velocities: 327.444, 39.945
-29.837, -61.6042
-51.3475, -181.177
146.963, -63.8399
132.691, -324.078
315.15, -138.854
Particle 5 new velocities: 206.718, 127.748
-34.187, 159.781
107.686, 99.2787
34.9844, 71.4092
141.134, -17.1467
235.2, 14.7168
Particle 6 new velocities: -276.486, 168.818
40.3559, 83.3274
50.81, 42.0237
164.82, 139.017
177.267, 46.2773
251.636, 59.8682
Particle 7 new velocities: 371.743, 85.5135
-37.6818, -21.1168
-21.6554, 30.5735
70.6491, 9.578
105.805, 153.969
190.565, 69.9685
Particle 8 new velocities: 118.37, 86.2834
17.5343, 85.8953
-1.56764, -151.967
24.5928, -24.5269
54.6395, 3.26109
309.439, 84.6001
Particle 9 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 10 new velocities: 228.652, 153.16
-80.227, 96.6959
-16.496, 79.5237
16.2487, -23.9387
24.4511, -21.083
235.971, -25.4355
Particle 11 new velocities: 233.352, 4.54855
72.5738, 233.877
54.2245, 155.648
92.2914, 144.534
205.088, 156.358
440.578, 52.9097
Particle 12 new velocities: 94.333, 163.233
-71.6972, 194.508
38.0141, -51.4463
111.607, 138.55
159.413, -133.058
257.557, 84.2288
Particle 13 new velocities: 91.6599, 133.307
-39.5104, 4.57014
-33.6055, 90.8606
-122.86, 63.7525
69.2545, -11.1604
139.853, 32.3301
Particle 14 new velocities: 268.843, 91.1229
-39.7656, -126.797
-80.3266, -297.107
88.0951, -283.722
190.768, -138.536
150.753, -145.06
Particle 15 new velocities: 298.158, 36.986
-109.344, 120.035
34.8151, 20.0455
108.477, 38.9226
-15.1167, -42.7397
47.9845, -124.532
Particle 16 new velocities: 195.389, 97.1268
3.71517, -18.9006
-15.7178, 49.2732
162.578, 71.4798
331.233, 153.551
396.086, 160.751
Particle 17 new velocities: 25.3412, -2.68779
-6.06194, -48.156
-148.438, -12.8247
-11.3625, -3.13532
155.637, -2.74944
80.1989, -91.7205
Particle 18 new velocities: 186.738, 213.561
80.159, 141.562
-17.1594, -29.0525
54.7888, 172.494
135.213, 80.7921
261.655, -49.1029
Particle 19 new velocities: 28.341, 173.734
-93.7947, -64.1087
-52.9753, 1.43843
-111.097, 52.3405
70.7055, 28.4529
126.389, -11.6147
Particle 20 new velocities: 105.788, 89.8322
44.8029, 29.5916
34.8908, 27.0087
75.9337, -21.0105
207.49, 129.468
299.95, 49.3048
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
278.507, 65.0002
101.786, 193.466
77.3549, 76.8159
141.614, 209.896
256.813, 16.838
153.031, 144.269
Evaluation Time: 1.54265 seconds
Resulting Fitness: 0.430556
-------------
Particle: 2:
Relays Coordinates:
309.901, 145.669
87.1133, 215.142
34.789, 110.657
150.705, 131.684
272.592, 43.1459
327.598, 82.1778
Evaluation Time: 1.70795 seconds
Resulting Fitness: 0.461111
-------------
Particle: 3:
Relays Coordinates:
169.627, 236.87
149.701, 196.18
36.0019, 118.481
136.672, 107.88
225.575, 0
195.526, 157.914
Evaluation Time: 1.56674 seconds
Resulting Fitness: 0.413889
-------------
Particle: 4:
Relays Coordinates:
328.05, 141.576
57.6398, 85.4031
8.4867, 0
178.135, 140.859
121.566, 0
319.764, 65.7589
Evaluation Time: 1.49277 seconds
Resulting Fitness: 0.383333
-------------
Particle: 5:
Relays Coordinates:
328.05, 175.75
134.762, 176.881
70.6531, 127.824
99.9282, 109.137
222.802, 54.8286
237.072, 97.5506
Evaluation Time: 1.63631 seconds
Resulting Fitness: 0.402778
-------------
Particle: 6:
Relays Coordinates:
37.5898, 222.881
70.7096, 163.083
55.3805, 77.9555
188.856, 172.957
284.061, 68.1968
352.488, 62.5433
Evaluation Time: 1.7161 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 7:
Relays Coordinates:
447.897, 212.175
21.3042, 105.292
76.1273, 114.478
186.657, 150.078
291.246, 181.41
434.39, 190.787
Evaluation Time: 1.86479 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 8:
Relays Coordinates:
318.905, 175.343
104.035, 184.765
18.5054, 0
86.7287, 125.935
235.458, 97.2024
310.519, 61.6735
Evaluation Time: 1.76345 seconds
Resulting Fitness: 0.422222
-------------
Particle: 9:
Relays Coordinates:
412.856, 222.901
100.681, 194.461
37.2128, 130.883
201.933, 148.74
302.019, 71.6287
363.896, 76.4209
Evaluation Time: 2.04049 seconds
Resulting Fitness: 0.536111
-------------
Particle: 10:
Relays Coordinates:
295.245, 245.546
50.1012, 157.713
17.1874, 121.723
92.1603, 82.6384
176.22, 71.6882
295.245, 91.0063
Evaluation Time: 1.77074 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 11:
Relays Coordinates:
264.885, 47.0493
68.3768, 202.626
42.7648, 129.499
91.1205, 119.003
152.119, 130.736
295.245, 50.825
Evaluation Time: 1.49037 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 12:
Relays Coordinates:
110.297, 156.867
18.6804, 172.024
144.334, 29.9602
115.092, 155.234
155.192, 0
261.113, 62.0676
Evaluation Time: 1.3968 seconds
Resulting Fitness: 0.405556
-------------
Particle: 13:
Relays Coordinates:
230.522, 175.638
16.6211, 89.1345
29.0872, 107.768
7.70688, 101.964
164.796, 71.3244
242.751, 37.8096
Evaluation Time: 1.59278 seconds
Resulting Fitness: 0.447222
-------------
Particle: 14:
Relays Coordinates:
239.148, 149.473
32.8255, 20.3236
10.8544, 0
131.504, 0
239.148, 0
229.697, 0
Evaluation Time: 1.59161 seconds
Resulting Fitness: 0.313889
-------------
Particle: 15:
Relays Coordinates:
338.852, 172.937
0, 208.561
25.3802, 114.338
141.292, 111.613
247.194, 22.9328
262.386, 43.7621
Evaluation Time: 1.73054 seconds
Resulting Fitness: 0.466667
-------------
Particle: 16:
Relays Coordinates:
356.807, 240.004
93.3268, 95.8802
186.403, 148.38
291.615, 159.1
470.395, 204.4
465.009, 318.151
Evaluation Time: 1.98801 seconds
Resulting Fitness: 0.597222
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
326.288, 194.601
138.235, 140.249
53.7397, 117.815
186.777, 157.947
285.069, 74.9068
263.573, 14.2105
Evaluation Time: 1.72831 seconds
Resulting Fitness: 0.483333
-------------
Particle: 18:
Relays Coordinates:
203.12, 207.976
85.8198, 173.155
51.9326, 93.156
102.674, 149.518
167.355, 77.6002
285.122, 0
Evaluation Time: 1.58997 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 19:
Relays Coordinates:
272.898, 192.787
36.7635, 78.7195
0.688753, 67.5281
80.4967, 101.347
214.276, 60.9994
328.05, 75.8053
Evaluation Time: 1.68889 seconds
Resulting Fitness: 0.416667
-------------
Particle: 20:
Relays Coordinates:
340.091, 252.46
179.006, 122.644
94.58, 108.787
211.359, 73.1045
380.417, 133.071
351.028, 90.4779
Evaluation Time: 1.87296 seconds
Resulting Fitness: 0.527778
New local best!
Current global best fitness: 0.597222
Current global best relays: 356.807, 240.004
93.3268, 95.8802
186.403, 148.38
291.615, 159.1
470.395, 204.4
465.009, 318.151
Particle 1 new velocities: -101.17, 216.162
70.1393, 30.1364
177.181, 110.753
131.697, 176.15
96.3943, 296.364
159.771, 195.193
Particle 2 new velocities: 43.2741, 108.462
8.55884, 28.7324
143.886, 37.2626
169.088, 60.4248
70.4984, 48.6374
101.243, 208.682
Particle 3 new velocities: -38.0309, 127.237
153.247, 47.2382
168.746, 100.599
154.222, 88.7639
163.322, 361.269
355.143, 247.893
Particle 4 new velocities: -11.4318, 117.621
16.4993, 122.366
30.3862, 300.543
91.4226, 175.343
405.6, 162.61
205.311, 301.661
Particle 5 new velocities: 16.6186, 131.622
61.7486, -34.6329
188.074, 206.18
102.837, -1.81788
381.219, 32.4401
263.429, 282.775
Particle 6 new velocities: -14.6928, 150.954
54.9321, 43.3797
133.661, 64.4624
159.806, 97.4946
338.484, 144.833
293.456, 161.147
Particle 7 new velocities: 204.994, 83.1553
32.7617, -18.8414
31.9181, 66.2872
135.696, 13.9982
164.987, 148.391
183.027, 139.591
Particle 8 new velocities: -299.36, 132.92
89.518, 33.5554
313.799, 479.798
66.2948, 111.016
136.166, 65.9816
-63.3544, 407.118
Particle 9 new velocities: -27.3513, 21.9392
-8.55461, -20.0208
38.1818, 6.62853
86.3291, 6.22745
116.165, 146.265
107.817, 76.3355
Particle 10 new velocities: 54.7411, 115.74
-37.3213, 74.6265
105.196, 86.5684
190.922, 1.21591
183.825, 122.116
151.091, 260.867
Particle 11 new velocities: 233.049, 242.552
61.1632, 105.26
100.114, 129.095
160.331, 138.182
283.877, 205.531
140.724, 182.339
Particle 12 new velocities: 55.5816, 194.381
290.747, 142.219
294.044, 333.198
173.391, 226.229
247.064, 463.32
214.841, 173.465
Particle 13 new velocities: 236.02, 146.543
76.796, 38.5408
152.32, 76.6092
261.951, 61.02
187.621, 231.418
477.524, 242.107
Particle 14 new velocities: 360.845, 174.384
87.8239, 12.5109
28.8983, 55.0771
217.374, 172.684
129.564, 105.912
245.144, 359.197
Particle 15 new velocities: 181.94, 117.593
50.5083, 17.171
168.454, 79.1508
212.735, 51.4278
294.075, 59.3503
241.756, 331.357
Particle 16 new velocities: 156.311, 77.7014
2.97213, -15.1205
-12.5742, 39.4185
130.062, 57.1838
264.986, 122.841
316.869, 128.601
Particle 17 new velocities: -10.5773, -4.00124
37.5879, 77.9385
446.244, 7.80192
75.388, 3.30125
-202.286, 123.527
266.823, 423.087
Particle 18 new velocities: 348.802, 192.548
67.9995, 73.2733
2.76271, 42.2965
192.138, 150.22
286.254, 156.221
256.476, 77.4485
Particle 19 new velocities: 77.0124, 67.4444
118.842, 30.7913
221.37, 52.1665
-62.7036, 89.8855
135.603, 155.245
148.705, 311.936
Particle 20 new velocities: 104.815, 67.6788
-25.6212, 5.29837
28.8678, 39.4632
143.333, 8.39403
262.295, 180.792
329.232, 156.722
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
94.2443, 149.421
91.3682, 118.832
135.271, 99.6818
145.249, 205.161
187.709, 166.448
166.236, 180.404
Evaluation Time: 1.35428 seconds
Resulting Fitness: 0.344444
-------------
Particle: 2:
Relays Coordinates:
231.718, 166.735
62.7705, 160.006
117.229, 97.0502
209.817, 126.043
225.102, 60.219
281.362, 190.833
Evaluation Time: 1.569 seconds
Resulting Fitness: 0.458333
-------------
Particle: 3:
Relays Coordinates:
62.942, 174.151
144.899, 116.426
97.9304, 104.785
139.133, 94.0544
186.008, 172.794
239.148, 194.096
Evaluation Time: 1.45953 seconds
Resulting Fitness: 0.427778
-------------
Particle: 4:
Relays Coordinates:
207.733, 170.059
48.6427, 136.318
25.5045, 197.186
