PSO EXECUTION
39.7681, 337.262
26.6076, 151.329
476.043, 423.035
358.991, 29.1747
16.6174, 169.725
413.217, 361.894
129.053, 453.908
133.899, 367.757
91.6167, 51.3051
469.617, 9.84786
425.148, 302.334
317.744, 197.273
300.226, 320.659
464.373, 238.809
54.0034, 384.439
440.501, 436.116
206.71, 114.208
404.903, 382.923
160.392, 342.977
418.505, 310.068
393.055, 224.413
498.027, 98.2984
220.31, 269.553
188.91, 179.303
451.802, 405.101
247.389, 290.611
172.624, 162.639
67.4486, 476.7
6.24741, 215.843
124.683, 485.779
377.154, 394.845
341.176, 3.48084
104.72, 63.5245
176.925, 46.2894
194.388, 183.648
58.8257, 252.41
96.0507, 464.632
147.09, 242.013
157.598, 40.1871
20.5586, 279.027
388.974, 471.191
289.514, 141.072
297.819, 356.563
327.414, 142.934
267.141, 226.831
215.474, 446.883
277.645, 499.613
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
122.409, 68.2683
94.7237, 452.542
135.543, 303.274
177.882, 167.478
Evaluation Time: 1.71276 seconds
Resulting Fitness: 0.577778
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
211.168, 224.468
16.7353, 123.315
79.9833, 170.815
243.344, 208.225
Evaluation Time: 1.59819 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 3:
Relays Coordinates:
27.9008, 126.04
81.5786, 247.992
132.778, 93.1926
241.445, 166.601
Evaluation Time: 1.56156 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 4:
Relays Coordinates:
75.4047, 190.053
24.5344, 212.699
119.206, 66.338
98.7789, 97.79
Evaluation Time: 1.35373 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 5:
Relays Coordinates:
276.514, 129.104
83.4915, 85.2475
141.43, 192.441
125.274, 192.967
Evaluation Time: 1.57117 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 6:
Relays Coordinates:
48.9843, 132.99
163.648, 382.91
117.283, 248.102
123.737, 289.863
Evaluation Time: 1.64049 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 7:
Relays Coordinates:
212.835, 142.974
344.717, 50.9386
350.199, 193.524
117.855, 54.5169
Evaluation Time: 1.66345 seconds
Resulting Fitness: 0.561111
New local best!
-------------
Particle: 8:
Relays Coordinates:
75.3352, 71.0341
15.4601, 151.462
212.519, 75.454
120.356, 27.2477
Evaluation Time: 1.36511 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 9:
Relays Coordinates:
126.812, 139.903
14.1536, 80.6736
61.4098, 261.637
42.0984, 183.133
Evaluation Time: 1.37802 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 10:
Relays Coordinates:
96.0338, 102.999
117.235, 157.567
9.74715, 55.5875
2.30749, 253.083
Evaluation Time: 1.37233 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 11:
Relays Coordinates:
237.195, 245.334
48.8352, 185.708
55.5007, 144.523
175.509, 217.755
Evaluation Time: 1.6758 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 12:
Relays Coordinates:
127.75, 14.268
202.195, 64.2926
58.4495, 27.5937
133.339, 172.936
Evaluation Time: 1.50164 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 13:
Relays Coordinates:
75.5389, 406.34
52.9943, 270.025
46.5282, 166.113
65.5588, 123.881
Evaluation Time: 1.44058 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 14:
Relays Coordinates:
145.554, 433.675
63.5791, 139.376
237.889, 353.265
149.718, 262.857
Evaluation Time: 1.7813 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 15:
Relays Coordinates:
256.085, 182.873
269.472, 93.7083
167.676, 78.6775
62.384, 53.0952
Evaluation Time: 1.63189 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 16:
Relays Coordinates:
255.609, 77.9415
363.025, 50.9004
186.409, 142.324
74.1241, 44.9988
Evaluation Time: 1.56875 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 17:
Relays Coordinates:
80.6311, 119.408
20.2555, 158.84
98.1362, 51.6997
22.7377, 295.474
Evaluation Time: 1.37509 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 18:
Relays Coordinates:
44.9821, 166.884
175.496, 121.582
62.5556, 124.036
110.403, 229.959
Evaluation Time: 1.379 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 19:
Relays Coordinates:
141.732, 214.2
175.996, 124.491
52.7666, 59.6287
87.0058, 99.6706
Evaluation Time: 1.52462 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 20:
Relays Coordinates:
92.5902, 121.317
64.8603, 332.103
94.2587, 276.367
113.395, 149.104
Evaluation Time: 1.52171 seconds
Resulting Fitness: 0.441667
New local best!
Current global best fitness: 0.577778
Current global best relays: 122.409, 68.2683
94.7237, 452.542
135.543, 303.274
177.882, 167.478
Particle 1 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 2 new velocities: -75.1642, -112.476
31.0704, 278.378
26.4695, 7.8388
-6.04138, -19.9602
Particle 3 new velocities: 99.4339, -74.033
14.4163, 216.487
2.60154, 239.006
-35.2781, 0.66613
Particle 4 new velocities: 33.4802, -128.993
4.7673, 306.485
19.5844, 36.8966
15.1533, 9.05295
Particle 5 new velocities: -176.847, -3.94537
13.0883, 460.716
-4.7651, 1.20757
39.2254, -12.1974
Particle 6 new velocities: 21.8681, -12.4476
-40.9264, 53.2003
0.704737, 36.2403
59.2241, -25.5304
Particle 7 new velocities: -52.3879, -81.1194
-85.6221, 451.474
-226.597, 75.2536
9.05804, 98.0358
Particle 8 new velocities: 24.7804, -0.12402
48.5725, 196.133
-47.2747, 234.422
58.4139, 23.2543
Particle 9 new velocities: -5.19815, -31.5117
99.1754, 293.658
64.8685, 45.9668
66.9423, -4.4316
Particle 10 new velocities: 14.567, -30.4217
-19.8727, 268.553
105.823, 204.385
8.93366, -4.80149
Particle 11 new velocities: -92.3083, -46.1824
32.799, 35.6737
49.0082, 94.3066
0.66227, -45.3831
Particle 12 new velocities: -5.90803, 32.593
-29.5004, 301.817
97.0253, 307.994
46.9461, -2.49755
Particle 13 new velocities: 34.7377, -374.261
0.234486, 196.311
97.597, 101.371
87.4065, 50.9541
Particle 14 new velocities: -19.6262, -455.984
29.2977, 40.5544
-126.668, -22.7855
16.9717, -69.9811
Particle 15 new velocities: -131.451, -49.2845
-99.8162, 115.262
-24.4652, 58.4872
133.382, 54.9795
Particle 16 new velocities: -172.665, -3.68141
-99.3185, 391.142
-20.6705, 172.286
81.0596, 31.908
Particle 17 new velocities: 4.59227, -10.5208
48.0607, 165.524
11.9025, 16.3595
59.0664, -89.2516
Particle 18 new velocities: 56.3754, -97.7222
-91.57, 255.095
42.7215, 31.2979
18.4656, -15.3618
Particle 19 new velocities: -7.64885, -175.193
-34.3498, 42.6415
45.2331, 189.354
111.931, 32.8313
Particle 20 new velocities: 37.0511, -42.7056
11.4711, 12.6882
12.2246, 14.8184
82.1267, 12.9633
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
122.409, 68.2683
94.7237, 452.542
135.543, 303.274
177.882, 167.478
Evaluation Time: 1.72989 seconds
Resulting Fitness: 0.577778
-------------
Particle: 2:
Relays Coordinates:
89.2324, 73.4782
31.3654, 263.551
69.8437, 117.215
155.694, 123.52
Evaluation Time: 1.4041 seconds
Resulting Fitness: 0.422222
-------------
Particle: 3:
Relays Coordinates:
103.141, 42.126
77.7559, 376.228
109.658, 269.081
166.995, 135.486
Evaluation Time: 1.66061 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 4:
Relays Coordinates:
37.9658, 21.2902
10.2169, 174.339
48.3932, 35.9957
39.7257, 37.2538
Evaluation Time: 1.12175 seconds
Resulting Fitness: 0.208333
-------------
Particle: 5:
Relays Coordinates:
47.6709, 59.8631
46.1938, 239.148
65.3663, 92.6216
78.6797, 86.4618
Evaluation Time: 1.21901 seconds
Resulting Fitness: 0.355556
-------------
Particle: 6:
Relays Coordinates:
63.7672, 108.489
110.449, 392.499
106.189, 255.908
164.665, 237.9
Evaluation Time: 1.66475 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 7:
Relays Coordinates:
85.2682, 32.872
137.694, 265.721
65.6873, 142.839
67.447, 81.0728
Evaluation Time: 1.38307 seconds
Resulting Fitness: 0.411111
-------------
Particle: 8:
Relays Coordinates:
59.1173, 41.8717
37.8106, 205.251
97.5754, 182.979
105.562, 29.8209
Evaluation Time: 1.26681 seconds
Resulting Fitness: 0.333333
-------------
Particle: 9:
Relays Coordinates:
109.452, 97.5523
101.996, 336.898
113.65, 276.844
98.1366, 160.831
Evaluation Time: 1.54047 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 10:
Relays Coordinates:
89.5866, 58.7878
78.8635, 345.158
93.612, 210.578
9.10534, 201.108
Evaluation Time: 1.45391 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 11:
Relays Coordinates:
95.0604, 130.664
53.5602, 145.248
68.5683, 156.696
115.586, 113.093
Evaluation Time: 1.21552 seconds
Resulting Fitness: 0.288889
-------------
Particle: 12:
Relays Coordinates:
109.658, 42.1749
155.425, 329.499
139.927, 302.029
162.256, 153.395
Evaluation Time: 1.76793 seconds
Resulting Fitness: 0.586111
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
72.3524, 21.0472
34.9234, 305.963
94.5606, 175.497
100.361, 114.71
Evaluation Time: 1.46821 seconds
Resulting Fitness: 0.377778
-------------
Particle: 14:
Relays Coordinates:
102.002, 0
75.2303, 145.744
90.0887, 267.688
135.019, 156.23
Evaluation Time: 1.49487 seconds
Resulting Fitness: 0.447222
-------------
Particle: 15:
Relays Coordinates:
100.954, 108.207
137.421, 169.266
116.001, 111.103
158.571, 87.5405
Evaluation Time: 1.35772 seconds
Resulting Fitness: 0.388889
-------------
Particle: 16:
Relays Coordinates:
48.9775, 43.8498
155.716, 261.022
97.8666, 185.774
91.6345, 45.4127
Evaluation Time: 1.44102 seconds
Resulting Fitness: 0.436111
-------------
Particle: 17:
Relays Coordinates:
85.2234, 108.887
68.3162, 324.364
110.039, 68.0592
81.8041, 206.223
Evaluation Time: 1.49756 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 18:
Relays Coordinates:
91.2217, 62.2453
75.5337, 339.01
94.7494, 139.8
115.982, 193.138
Evaluation Time: 1.58258 seconds
Resulting Fitness: 0.477778
-------------
Particle: 19:
Relays Coordinates:
134.084, 39.0065
141.647, 167.133
97.9997, 248.982
198.937, 132.502
Evaluation Time: 1.45763 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 20:
Relays Coordinates:
116.677, 70.7501
68.6982, 310.312
95.8349, 262.067
175.969, 145.86
Evaluation Time: 1.60105 seconds
Resulting Fitness: 0.544444
New local best!
Current global best fitness: 0.586111
Current global best relays: 109.658, 42.1749
155.425, 329.499
139.927, 302.029
162.256, 153.395
Particle 1 new velocities: -11.6914, -11.3695
47.3292, -84.4721
5.59281, -0.108081
-19.6665, -15.3565
Particle 2 new velocities: 21.2704, 157.721
67.804, 150.395
35.601, 35.7144
122.568, 96.3656
Particle 3 new velocities: 85.909, -59.1844
50.7945, 117.676
31.4874, 192.936
-32.4071, 22.5039
Particle 4 new velocities: 119.254, 136.414
141.022, 204.466
110.52, 177.472
192.047, 77.7369
Particle 5 new velocities: 17.2442, 7.65161
169.914, -46.9912
113.397, 358.318
178.359, 69.4819
Particle 6 new velocities: 57.4292, -84.5613
-25.9717, 27.1086
6.67315, 63.9291
46.0483, -41.8022
Particle 7 new velocities: 138.718, 81.3491
-34.1088, -179.65
4.97683, 203.61
37.3116, 125.018
Particle 8 new velocities: 60.7243, 48.5418
122.463, 109.325
39.2225, 54.7279
127.973, 31.0464
Particle 9 new velocities: -4.12588, -79.9463
96.1407, 234.712
63.2098, 63.3037
87.4811, -8.82778
Particle 10 new velocities: 36.007, -25.2753
30.5044, 202.943
112.374, 200.376
53.811, -13.0233
Particle 11 new velocities: -52.9896, -27.4957
33.7975, 70.1813
35.5964, 143.041
64.0292, -4.00681
Particle 12 new velocities: -4.72642, 26.0744
-23.6003, 241.454
77.6202, 246.395
37.5569, -1.99804
Particle 13 new velocities: 53.0871, -218.179
172.414, 149.352
92.171, 119.271
115.467, 54.5706
Particle 14 new velocities: -0.722589, 607.918
26.9369, 168.946
205.906, 156.909
34.4675, 4.98231
Particle 15 new velocities: 26.5895, -27.8172
-22.1471, 40.1042
52.9418, 257.069
36.2382, 64.1141
Particle 16 new velocities: 130.455, 13.333
22.9634, 129.906
117.13, 145.714
72.7958, 111.453
Particle 17 new velocities: 25.2237, -51.4974
105.939, 138.325
16.1805, 192.384
99.1125, -124.405
Particle 18 new velocities: 45.0893, -20.9661
87.1345, -37.8096
30.0211, 149.654
41.9147, -45.8492
Particle 19 new velocities: -33.4104, -136.154
-23.9369, 152.535
56.2914, 185.271
65.0913, 38.9899
Particle 20 new velocities: 20.9872, -68.2188
69.1114, 32.2098
59.904, 52.6629
63.7145, 13.1589
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
110.718, 56.8987
142.053, 368.07
141.136, 303.166
158.216, 152.121
Evaluation Time: 1.75851 seconds
Resulting Fitness: 0.586111
New local best!
-------------
Particle: 2:
Relays Coordinates:
89.5073, 187.271
80.3271, 335.296
85.4102, 123.873
225.393, 178.108
Evaluation Time: 1.72399 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 3:
Relays Coordinates:
90.4221, 0
61.4852, 236.233
67.5093, 220.981
64.3729, 75.5663
Evaluation Time: 1.27984 seconds
Resulting Fitness: 0.35
-------------
Particle: 4:
Relays Coordinates:
103.152, 103.47
99.2277, 248.534
104.263, 140.056
152.066, 75.4454
Evaluation Time: 1.42905 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 5:
Relays Coordinates:
38.3317, 39.8667
127.609, 113.467
105.558, 266.275
151.779, 92.0832
Evaluation Time: 1.48953 seconds
Resulting Fitness: 0.438889
-------------
Particle: 6:
Relays Coordinates:
88.3522, 17.443
61.5843, 305.894
82.2766, 233.161
153.61, 142.955
Evaluation Time: 1.60952 seconds
Resulting Fitness: 0.472222
-------------
Particle: 7:
Relays Coordinates:
223.986, 114.221
103.585, 86.0702
70.6641, 346.45
104.759, 206.091
Evaluation Time: 1.63532 seconds
Resulting Fitness: 0.591667
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
119.842, 90.4135
160.274, 314.576
136.798, 237.707
233.535, 60.8674
Evaluation Time: 1.76425 seconds
Resulting Fitness: 0.630556
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
85.3145, 14.2609
160.491, 405
143.257, 275.519
150.35, 123.122
Evaluation Time: 1.89231 seconds
Resulting Fitness: 0.583333
New local best!
-------------
Particle: 10:
Relays Coordinates:
66.7456, 17.8099
58.1226, 265.721
109.469, 218.398
33.4363, 99.9559
Evaluation Time: 1.36102 seconds
Resulting Fitness: 0.4
-------------
Particle: 11:
Relays Coordinates:
42.0708, 103.168
87.3577, 215.43
104.165, 299.737
179.615, 109.087
Evaluation Time: 1.58907 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 12:
Relays Coordinates:
45.1697, 29.3791
56.7463, 215.234
93.6471, 215.234
86.0131, 65.1714
Evaluation Time: 1.32153 seconds
Resulting Fitness: 0.363889
-------------
Particle: 13:
Relays Coordinates:
91.4454, 0
151.149, 331.925
136.127, 214.886
157.338, 123.405
Evaluation Time: 1.90002 seconds
Resulting Fitness: 0.594444
New local best!
-------------
Particle: 14:
Relays Coordinates:
66.4493, 328.05
67.0319, 206.468
194.202, 278.579
111.2, 105.771
Evaluation Time: 1.71352 seconds
Resulting Fitness: 0.513889
-------------
Particle: 15:
Relays Coordinates:
114.789, 72.3507
103.746, 188.433
152.048, 331.355
175.328, 136.489
Evaluation Time: 1.7338 seconds
Resulting Fitness: 0.619444
New local best!
-------------
Particle: 16:
Relays Coordinates:
145.341, 46.3181
144.73, 316.651
174.147, 268.505
133.188, 127.061
Evaluation Time: 1.81304 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 17:
Relays Coordinates:
80.5159, 41.8372
127.032, 337.3
92.0138, 189.863
131.888, 59.645
Evaluation Time: 1.76407 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 18:
Relays Coordinates:
136.311, 41.2792
162.668, 301.2
124.77, 289.454
157.897, 147.288
Evaluation Time: 1.69681 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 19:
Relays Coordinates:
59.4465, 0
69.5064, 188.76
91.1074, 256.423
155.906, 101.264
Evaluation Time: 1.53082 seconds
Resulting Fitness: 0.425
-------------
Particle: 20:
Relays Coordinates:
111.508, 2.05034
111.626, 277.443
126.149, 254.931
194.144, 128.806
Evaluation Time: 1.594 seconds
Resulting Fitness: 0.491667
Current global best fitness: 0.630556
Current global best relays: 119.842, 90.4135
160.274, 314.576
136.798, 237.707
233.535, 60.8674
Particle 1 new velocities: 1.92667, 17.724
54.5084, -112.612
0.4501, -35.8207
61.9218, -70.9719
Particle 2 new velocities: 50.5785, 69.4099
140.362, 105.449
46.7044, 100.184
105.735, -13.9255
Particle 3 new velocities: 87.0233, 56.2167
71.3727, 415.088
111.507, 174.484
269.393, 86.471
Particle 4 new velocities: 116.017, 96.4796
153.737, 173.414
130.537, 186.462
247.547, 61.1889
Particle 5 new velocities: 91.5916, 59.7729
158.283, 123.212
152.359, 195.632
153.349, 165.501
Particle 6 new velocities: 76.499, 31.6897
72.8969, 107.043
100.026, 60.8984
70.568, 99.0058
Particle 7 new velocities: 23.3345, 46.6071
27.2656, -134.292
74.1986, 156.022
69.0974, 82.9487
Particle 8 new velocities: 48.5794, 38.8335
97.9704, 87.4599
31.378, 43.7823
102.378, 24.8371
Particle 9 new velocities: 12.7829, 4.27389
76.6958, -70.6744
46.6179, 42.2421
97.7331, -63.899
Particle 10 new velocities: 105.602, 68.961
58.5263, 104.97
79.7551, 175.275
204.032, 5.64236
Particle 11 new velocities: -22.7022, -32.7874
43.8602, 70.0841
45.5647, 99.5115
64.2209, -29.0249
Particle 12 new velocities: 100.493, 65.8288
154.252, 162.531
80.3623, 51.77
88.8329, 15.0842
Particle 13 new velocities: 72.313, 32.7891
149.77, 101.196
74.0171, 106.018
149.05, 20.2259
Particle 14 new velocities: 128.606, -113.412
26.6974, 152.071
108.566, 133.861
247.222, 201.599
Particle 15 new velocities: 21.9517, -21.4798
44.7326, 102.145
25.0386, 154.716
55.7764, 33.9275
Particle 16 new velocities: 83.6118, 16.6851
21.627, 103.053
87.7951, 92.5581
188.577, 62.5274
Particle 17 new velocities: 67.5351, 16.4881
121.269, 88.1539
14.6448, 172.231
124.574, -98.5349
Particle 18 new velocities: 35.7084, -0.496279
67.569, -25.878
24.1173, 73.5273
39.0355, -54.9225
Particle 19 new velocities: 75.6582, 45.7828
116.117, 133.09
88.9161, 124.346
129.819, 46.7249
Particle 20 new velocities: 22.9356, -34.3977
78.4352, 79.9662
8.72146, 39.6031
54.1357, -49.1717
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
91.2419, 60.4444
159.215, 206.921
114.685, 216.55
178.311, 65.7311
Evaluation Time: 1.60326 seconds
Resulting Fitness: 0.466667
-------------
Particle: 2:
Relays Coordinates:
82.7192, 151.568
130.315, 260.255
78.0123, 132.303
195.528, 96.9479
Evaluation Time: 1.61277 seconds
Resulting Fitness: 0.458333
-------------
Particle: 3:
Relays Coordinates:
94.3018, 29.8758
70.6062, 265.721
95.1364, 210.167
177.377, 86.1133
Evaluation Time: 1.53818 seconds
Resulting Fitness: 0.422222
-------------
Particle: 4:
Relays Coordinates:
104.828, 95.6351
120.992, 201.816
112.304, 156.173
191.133, 65.3518
Evaluation Time: 1.45003 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 5:
Relays Coordinates:
94.7141, 72.6373
208.415, 172.539
188.021, 336.73
222.438, 187.779
Evaluation Time: 1.81354 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 6:
Relays Coordinates:
120.176, 35.8178
98.0368, 301.031
132.899, 214.37
163.426, 176.389
Evaluation Time: 1.66527 seconds
Resulting Fitness: 0.522222
-------------
Particle: 7:
Relays Coordinates:
162.267, 105.519
85.8511, 0
95.0444, 328.05
114.067, 189.639
Evaluation Time: 1.68353 seconds
Resulting Fitness: 0.530556
-------------
Particle: 8:
Relays Coordinates:
122.779, 94.221
188.26, 293.084
122.6, 205.205
244.88, 62.4786
Evaluation Time: 1.7414 seconds
Resulting Fitness: 0.577778
-------------
Particle: 9:
Relays Coordinates:
52.133, 9.85015
126.051, 177.674
100.907, 168.872
131.842, 31.4738
Evaluation Time: 1.42777 seconds
Resulting Fitness: 0.347222
-------------
Particle: 10:
Relays Coordinates:
91.5924, 46.1136
61.992, 197
100.562, 209.214
126.2, 56.1193
Evaluation Time: 1.37857 seconds
Resulting Fitness: 0.369444
-------------
Particle: 11:
Relays Coordinates:
12.7078, 46.1766
86.0921, 187.326
98.2375, 261.947
159.981, 52.5285
Evaluation Time: 1.54523 seconds
Resulting Fitness: 0.419444
-------------
Particle: 12:
Relays Coordinates:
117.987, 77.1184
170.908, 305.989
140.948, 216.273
141.625, 65.007
Evaluation Time: 1.55271 seconds
Resulting Fitness: 0.522222
-------------
Particle: 13:
Relays Coordinates:
119.38, 23.9032
219.37, 315.745
153.195, 233.939
223.357, 104.707
Evaluation Time: 1.79396 seconds
Resulting Fitness: 0.6
New local best!
-------------
Particle: 14:
Relays Coordinates:
103.66, 114.068
49.8115, 190.543
160.904, 219.187
190.48, 163.349
Evaluation Time: 1.44141 seconds
Resulting Fitness: 0.458333
-------------
Particle: 15:
Relays Coordinates:
99.6837, 37.0849
108.241, 211.831
129.096, 354.346
168.475, 124.234
Evaluation Time: 1.74622 seconds
Resulting Fitness: 0.588889
-------------
Particle: 16:
Relays Coordinates:
135.194, 37.2027
98.2323, 247.831
154.674, 213.204
189.999, 111.95
Evaluation Time: 1.6367 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 17:
Relays Coordinates:
70.8124, 27.8968
118.762, 203.493
51.0145, 173.188
122.665, 0
Evaluation Time: 1.44083 seconds
Resulting Fitness: 0.402778
-------------
Particle: 18:
Relays Coordinates:
139.336, 33.0342
186.492, 223.011
120.599, 294.015
159.515, 74.8163
Evaluation Time: 1.72731 seconds
Resulting Fitness: 0.522222
-------------
Particle: 19:
Relays Coordinates:
98.4913, 33.3756
135.32, 234.629
131.237, 277.58
208.293, 107.884
Evaluation Time: 1.65335 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 20:
Relays Coordinates:
79.3877, 0
112.229, 211.047
79.6394, 173.92
146.607, 47.0231
Evaluation Time: 1.5173 seconds
Resulting Fitness: 0.411111
Current global best fitness: 0.630556
Current global best relays: 119.842, 90.4135
160.274, 314.576
136.798, 237.707
233.535, 60.8674
Particle 1 new velocities: 55.1819, 22.4807
20.8232, 228.821
56.4951, 77.0667
89.4944, -23.9264
Particle 2 new velocities: 69.9485, 66.3728
116.365, 183.378
92.9897, 199.849
123.185, 31.1872
Particle 3 new velocities: 93.6711, 65.6402
74.8222, 73.3376
115.282, 257.797
224.964, 117.996
Particle 4 new velocities: 100.892, 71.3536
150.93, 212.11
104.947, 190.415
238.847, 43.4075
Particle 5 new velocities: 85.8933, 50.6007
68.7826, 212.537
109.09, 136.123
136.001, 50.7959
Particle 6 new velocities: -27.8791, 80.3494
101.79, 130.446
74.7399, 113.552
119.668, 126.489
Particle 7 new velocities: 25.6547, 32.825
122.74, 286.896
50.4901, -20.7868
131.937, 28.6279
Particle 8 new velocities: 37.1038, 24.5844
55.1335, 110.722
26.0497, 95.8017
51.9299, 16.3129
Particle 9 new velocities: 86.0648, 83.7635
87.0972, 389.057
68.3718, 84.9082
216.823, -9.17166
Particle 10 new velocities: 98.1679, 131.087
150.27, 221.367
75.8007, 168.888
41.9722, 67.9589
Particle 11 new velocities: 153.911, 55.5803
72.9874, 191.177
72.6194, 123.797
83.8821, 8.05809
Particle 12 new velocities: 71.5787, 7.17537
117.602, 179.801
59.5414, 166.941
98.2938, 77.2426
Particle 13 new velocities: 57.9046, 95.1674
59.3578, 80.6059
47.8327, 89.5323
124.003, -40.0577
Particle 14 new velocities: 164.474, 69.5571
163.952, 76.1616
209.587, 165.205
248.275, 190.683
Particle 15 new velocities: 44.4817, 73.8868
92.4505, 120.257
43.4662, 85.3757
137.271, -5.08829
Particle 16 new velocities: 47.2886, 53.3864
44.7673, 138.182
60.1602, 97.9524
193.211, -3.49133
Particle 17 new velocities: 74.3094, 88.3788
135.786, 205.622
96.0686, 167.787
148.611, 168.906
Particle 18 new velocities: 19.0802, 27.661
20.9462, 103.092
24.5061, 2.88035
57.3751, -40.6141
Particle 19 new velocities: 65.6823, 66.4926
114.68, 146.917
75.5601, 77.9653
115.779, -9.46404
Particle 20 new velocities: 76.432, 181.125
3.36537, 253.975
86.6819, 155.285
107.53, 4.11692
-- ITERATION 4 --
-------------
Particle: 1:
