PSO EXECUTION
-117.673, -51.4881
152.127, -50.1501
76.3452, -18.0135
104.614, 11.034
Particle 20 new velocities: 56.4043, 105.849
35.2237, -115.886
-9.99875, -19.5378
94.8058, -20.5738
-0.724496, -110.555
63.0702, -61.2217
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
185.807, 173.16
90.4963, 141.471
52.0341, 26.9069
295.245, 77.7166
131.809, 91.9465
168.241, 214.055
Evaluation Time: 1.567 seconds
Resulting Fitness: 0.427778
-------------
Particle: 2:
Relays Coordinates:
247.691, 188.713
92.4595, 153.276
52.2807, 40.0042
236.097, 89.5909
88.2187, 0
232.702, 196.716
Evaluation Time: 1.5897 seconds
Resulting Fitness: 0.4
-------------
Particle: 3:
Relays Coordinates:
198.027, 215.252
87.5685, 263.641
0, 21.521
208.589, 73.1515
100.112, 54.1521
196.105, 253.694
Evaluation Time: 1.95818 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 4:
Relays Coordinates:
278.289, 233.467
163.357, 30.5119
0, 99.4898
241.716, 180.457
122.476, 131.69
164.113, 322.426
Evaluation Time: 2.00463 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 5:
Relays Coordinates:
295.245, 195.548
24.1266, 135.677
146.518, 137.404
295.245, 77.735
150.474, 88.5889
124.823, 194.004
Evaluation Time: 1.79862 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 6:
Relays Coordinates:
146.597, 176.002
104.685, 112.54
123.492, 136.343
166.992, 67.3983
141.89, 82.6588
120.004, 181.482
Evaluation Time: 1.3622 seconds
Resulting Fitness: 0.355556
-------------
Particle: 7:
Relays Coordinates:
204.425, 139.458
60.6589, 223.526
20.1476, 34.9804
223.068, 87.0859
89.7331, 71.7273
138.539, 265.721
Evaluation Time: 1.59205 seconds
Resulting Fitness: 0.469444
-------------
Particle: 8:
Relays Coordinates:
246.06, 145.26
328.05, 182.454
63.1107, 40.9344
247.033, 143.75
121.299, 62.7486
188.23, 239.6
Evaluation Time: 1.79653 seconds
Resulting Fitness: 0.436111
-------------
Particle: 9:
Relays Coordinates:
273.245, 178.252
118.6, 223.677
93.5142, 101.809
398.907, 112.697
154.579, 108.643
191.706, 252.935
Evaluation Time: 1.81669 seconds
Resulting Fitness: 0.494444
-------------
Particle: 10:
Relays Coordinates:
229.117, 246.48
137.36, 216.496
87.9062, 120.131
169.782, 30.0163
138.597, 336.582
170.742, 367.488
Evaluation Time: 1.74256 seconds
Resulting Fitness: 0.513889
-------------
Particle: 11:
Relays Coordinates:
165.391, 161.529
81.4665, 144.703
42.6735, 33.7871
291.699, 94.3946
114.599, 83.9413
203.217, 289.401
Evaluation Time: 1.7968 seconds
Resulting Fitness: 0.494444
-------------
Particle: 12:
Relays Coordinates:
259.825, 359.239
99.1759, 185.549
46.537, 38.0115
289.139, 97.8406
157.575, 110.654
206.567, 220.962
Evaluation Time: 1.97242 seconds
Resulting Fitness: 0.575
-------------
Particle: 13:
Relays Coordinates:
301.763, 235.16
122.407, 208.686
93.6163, 65.8188
348.215, 115.058
160.97, 111.712
163.388, 292.455
Evaluation Time: 2.06073 seconds
Resulting Fitness: 0.597222
New local best!
-------------
Particle: 14:
Relays Coordinates:
199.304, 237.975
54.8676, 203.378
52.5479, 20.3192
205.926, 64.3907
84.6611, 67.8667
130.18, 107.648
Evaluation Time: 1.58536 seconds
Resulting Fitness: 0.425
-------------
Particle: 15:
Relays Coordinates:
215.234, 215.234
0, 152.27
0, 18.3222
195.114, 86.6156
0, 91.525
76.5709, 173.471
Evaluation Time: 1.62197 seconds
Resulting Fitness: 0.397222
-------------
Particle: 16:
Relays Coordinates:
197.037, 82.2411
77.619, 190.966
133.956, 60.8258
185.611, 27.2332
124.415, 65.161
138.122, 204.775
Evaluation Time: 1.40272 seconds
Resulting Fitness: 0.386111
-------------
Particle: 17:
Relays Coordinates:
215.234, 215.234
63.0746, 102.816
33.9503, 0
215.234, 42.8065
67.7912, 0
90.5049, 168.272
Evaluation Time: 1.56463 seconds
Resulting Fitness: 0.405556
-------------
Particle: 18:
Relays Coordinates:
213.345, 162.948
117.542, 201.801
0, 47.4492
260.429, 137.991
129.322, 108.896
131.452, 209.579
Evaluation Time: 1.63852 seconds
Resulting Fitness: 0.444444
-------------
Particle: 19:
Relays Coordinates:
214.202, 256.076
110.816, 352.265
3.85462, 27.1912
297.188, 64.0983
151.91, 67.6598
135.117, 187.79
Evaluation Time: 1.91679 seconds
Resulting Fitness: 0.455556
-------------
Particle: 20:
Relays Coordinates:
300.475, 218.246
161.03, 146.707
64.5821, 47.9701
333.031, 105.911
147.153, 35.3844
264.433, 257.971
Evaluation Time: 1.93782 seconds
Resulting Fitness: 0.494444
Current global best fitness: 0.597222
Current global best relays: 253.225, 228.809
138.219, 235.808
105.432, 66.968
363.021, 127.225
175.734, 110.29
192.342, 312.454
Particle 1 new velocities: 84.5184, 127.017
100.197, 99.2551
88.9773, 79.2369
122.348, 113.899
97.4615, 71.1977
136.832, 188.916
Particle 2 new velocities: 98.0666, 154.298
65.2499, 61.3663
0.722784, -39.1583
252.447, 57.0124
120.569, 137.465
73.4218, 231.808
Particle 3 new velocities: 93.3808, 120.39
44.9031, 203.876
59.1905, 34.2994
190.188, 86.8517
81.7973, 33.7664
104.056, 187.253
Particle 4 new velocities: 98.7795, 93.5131
65.7815, 100.067
115.09, 69.0208
282.653, 97.1753
92.2576, 9.71579
99.7457, 209.175
Particle 5 new velocities: -49.3278, 171.036
14.9322, 176.773
84.714, 67.3245
59.8619, 73.4769
117.818, 76.1603
61.5678, 256.464
Particle 6 new velocities: 95.3381, 124.343
90.3843, 127.324
60.5198, 40.2445
277.371, 55.3275
132.882, 28.6992
168.666, 143.314
Particle 7 new velocities: 199.537, 184.061
-2.9646, 216.249
62.8082, 51.0866
238.111, 135.018
109.019, 62.1039
35.2985, 147.933
Particle 8 new velocities: 78.6067, 113.552
-126.539, 139.649
254.198, 26.5071
400.274, 108.459
354.909, 57.4901
116.995, 55.2558
Particle 9 new velocities: 37.931, 82.7833
28.6673, 50.2061
28.1613, 10.3931
7.97156, -133.268
73.2174, 18.9998
42.8933, 150.952
Particle 10 new velocities: 101.091, 127.278
60.3747, 173.753
58.4892, 102.013
110.44, 131.843
185.485, -1.04016
-15.67, -24.011
Particle 11 new velocities: 120.165, 198.633
92.5467, 66.512
30.8213, 57.3851
129.636, 77.6197
81.5696, 63.5252
104.207, 196.013
Particle 12 new velocities: 98.2243, 59.7559
6.16447, 147.353
71.6695, 85.4585
100.84, 3.05264
77.0429, 32.256
94.1021, 85.1652
Particle 13 new velocities: -95.4604, -32.2434
-28.625, 3.39409
3.19873, -1.89699
3.97914, -7.95307
-6.3368, -16.706
-84.1881, 3.27191
Particle 14 new velocities: 273.227, 200.782
93.124, 181.328
164.899, 62.184
371.795, 101.81
54.088, 106.179
162.173, 296.628
Particle 15 new velocities: 80.5947, 3.60818
129.374, 214.065
85.7246, 46.7189
273.405, 119.807
196.412, 126.468
63.5281, 314.824
Particle 16 new velocities: 199.517, 220
118.947, 226.494
263.295, 95.6688
262.049, 452.513
181.759, 538.886
141.212, 340.29
Particle 17 new velocities: 150.134, 69.7083
135.175, 306.466
127.25, 90.3592
123.536, 33.5521
221.343, 182.204
255.12, 255.186
Particle 18 new velocities: 157.192, 215.843
62.3514, -179.103
365.164, 84.9526
229.075, 77.4356
417.209, 291.97
133.552, 91.7726
Particle 19 new velocities: 178.142, 182.773
104.957, 125.045
104.115, 339.798
51.5431, 155.157
89.7026, 152.38
42.5156, -2.68601
Particle 20 new velocities: 63.9044, 25.063
17.5041, 136.083
43.8601, 2.82359
75.557, 58.6453
85.6562, 109.651
32.8849, 88.7666
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
218.963, 243.143
154.461, 194.988
114.219, 85.9765
338.251, 155.209
185.709, 132.147
247.11, 326.406
Evaluation Time: 1.90189 seconds
Resulting Fitness: 0.544444
-------------
Particle: 2:
Relays Coordinates:
204.167, 202.545
93.1258, 126.744
31.298, 0.499508
288.48, 86.5678
123.287, 81.1717
180.763, 253.039
Evaluation Time: 1.75784 seconds
Resulting Fitness: 0.422222
-------------
Particle: 3:
Relays Coordinates:
191.193, 220.214
86.9146, 306.738
38.8349, 36.6237
261.638, 104.978
119.351, 57.6833
196.936, 289.305
Evaluation Time: 2.0539 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 4:
Relays Coordinates:
222.655, 193.079
135.304, 77.1053
67.9594, 99.5038
295.245, 163.939
