PSO EXECUTION
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 3:
Relays Coordinates:
72.3526, 141.497
17.6082, 101.063
Evaluation Time: 1.1367 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 4:
Relays Coordinates:
22.1912, 77.6804
83.0063, 195.808
Evaluation Time: 1.17496 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 5:
Relays Coordinates:
79.633, 1.15643
87.8801, 145.053
Evaluation Time: 1.18243 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 6:
Relays Coordinates:
165.163, 64.9167
113.89, 90.6049
Evaluation Time: 1.16436 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 7:
Relays Coordinates:
205.009, 88.6308
92.6708, 71.7607
Evaluation Time: 1.27313 seconds
Resulting Fitness: 0.294444
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
131.017, 213.904
74.0715, 97.0502
Evaluation Time: 1.29772 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 9:
Relays Coordinates:
213.479, 56.3508
69.7099, 47.3619
Evaluation Time: 1.19125 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 10:
Relays Coordinates:
100.988, 127.854
31.9412, 57.589
Evaluation Time: 1.19501 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 11:
Relays Coordinates:
165.388, 230.837
89.527, 122.875
Evaluation Time: 1.32604 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 12:
Relays Coordinates:
57.9843, 88.8697
22.2289, 121.534
Evaluation Time: 1.16041 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 13:
Relays Coordinates:
240.262, 69.5245
128.891, 64.6611
Evaluation Time: 1.25096 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 14:
Relays Coordinates:
39.2551, 123.938
167.155, 56.2974
Evaluation Time: 1.13731 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 15:
Relays Coordinates:
29.0972, 95.8334
110.786, 33.1277
Evaluation Time: 1.05492 seconds
Resulting Fitness: 0.177778
New local best!
-------------
Particle: 16:
Relays Coordinates:
78.2134, 0.302742
129.628, 4.88277
Evaluation Time: 1.05088 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 17:
Relays Coordinates:
48.2068, 195.856
76.0964, 79.9898
Evaluation Time: 1.14273 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 18:
Relays Coordinates:
101.715, 39.485
17.3411, 138.52
Evaluation Time: 1.06403 seconds
Resulting Fitness: 0.152778
New local best!
-------------
Particle: 19:
Relays Coordinates:
65.1442, 63.2205
30.3843, 174.799
Evaluation Time: 1.13354 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 20:
Relays Coordinates:
100.719, 33.9657
102.133, 119.86
Evaluation Time: 1.11121 seconds
Resulting Fitness: 0.188889
New local best!
Current global best fitness: 0.294444
Current global best relays: 205.009, 88.6308
92.6708, 71.7607
Particle 1 new velocities: 14.3481, 28.3665
-68.6069, -83.7023
Particle 2 new velocities: 0.9043, 6.98702
-2.06638, 32.1057
Particle 3 new velocities: 98.2278, -15.7923
16.4067, -8.03118
Particle 4 new velocities: 212.711, 10.4563
2.83707, -64.2358
Particle 5 new velocities: 33.3274, 113.568
2.41799, -31.3988
Particle 6 new velocities: 31.9699, 23.0658
-16.7271, -12.6502
Particle 7 new velocities: 0, 0
0, 0
Particle 8 new velocities: 24.2803, -153.18
23.6117, -29.5544
Particle 9 new velocities: -9.01072, 38.5895
21.7503, 22.7453
Particle 10 new velocities: 45.9698, -7.20291
67.4248, 13.3397
Particle 11 new velocities: 46.3301, -78.5645
0.660425, -35.7686
Particle 12 new velocities: 117.491, -0.103198
34.9574, -30.1368
Particle 13 new velocities: -12.9303, 9.38427
-41.8259, 7.1252
Particle 14 new velocities: 114.501, -26.9339
-73.7963, 16.1623
Particle 15 new velocities: 170.397, -5.25503
-1.57591, 4.20955
Particle 16 new velocities: 47.92, 30.2007
-38.8659, 4.80858
Particle 17 new velocities: 123.57, -92.7003
14.4779, -7.79024
Particle 18 new velocities: 29.0663, 26.6392
36.7196, -56.5366
Particle 19 new velocities: 163.395, 9.95268
71.8044, -5.08419
Particle 20 new velocities: 10.4006, 57.5153
-7.35516, -6.77664
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
138.294, 85.1654
115.656, 93.705
Evaluation Time: 1.12783 seconds
Resulting Fitness: 0.188889
-------------
Particle: 2:
Relays Coordinates:
196.079, 86.6556
97.1859, 77.1858
Evaluation Time: 1.20883 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 3:
Relays Coordinates:
170.58, 125.705
34.0149, 93.0317
Evaluation Time: 1.19589 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 4:
Relays Coordinates:
211.412, 79.323
77.259, 118.415
Evaluation Time: 1.27705 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 5:
Relays Coordinates:
112.96, 114.725
90.2981, 113.654
Evaluation Time: 1.10048 seconds
Resulting Fitness: 0.169444
-------------
Particle: 6:
Relays Coordinates:
197.133, 87.9825
97.1634, 77.9547
Evaluation Time: 1.22993 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 7:
Relays Coordinates:
205.009, 88.6308
92.6708, 71.7607
Evaluation Time: 1.24891 seconds
Resulting Fitness: 0.294444
-------------
Particle: 8:
Relays Coordinates:
155.298, 60.7242
97.6832, 67.4958
Evaluation Time: 1.10886 seconds
Resulting Fitness: 0.2
-------------
Particle: 9:
Relays Coordinates:
204.469, 94.9403
91.4603, 70.1071
Evaluation Time: 1.24921 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 10:
Relays Coordinates:
146.958, 120.651
99.3659, 70.9287
Evaluation Time: 1.16347 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 11:
Relays Coordinates:
211.718, 152.272
90.1874, 87.1067
Evaluation Time: 1.27407 seconds
Resulting Fitness: 0.316667
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
175.475, 88.7665
57.1863, 91.3972
Evaluation Time: 1.17631 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 13:
Relays Coordinates:
227.331, 78.9087
87.0653, 71.7863
Evaluation Time: 1.23988 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 14:
Relays Coordinates:
153.756, 97.0039
93.3586, 72.4597
Evaluation Time: 1.17616 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 15:
Relays Coordinates:
199.495, 90.5783
109.21, 37.3373
Evaluation Time: 1.28873 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 16:
Relays Coordinates:
126.133, 30.5034
90.762, 9.69135
Evaluation Time: 1.04886 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 17:
Relays Coordinates:
171.776, 103.155
90.5743, 72.1996
Evaluation Time: 1.15387 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 18:
Relays Coordinates:
130.781, 66.1242
54.0607, 81.9835
Evaluation Time: 1.10977 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 19:
Relays Coordinates:
166.605, 53.3433
74.4955, 123.722
Evaluation Time: 1.128 seconds
Resulting Fitness: 0.169444
-------------
Particle: 20:
Relays Coordinates:
111.12, 91.481
94.7782, 113.083
Evaluation Time: 1.14077 seconds
Resulting Fitness: 0.163889
Current global best fitness: 0.316667
Current global best relays: 211.718, 152.272
90.1874, 87.1067
Particle 1 new velocities: 60.2773, 77.8575
-16.3413, 13.3367
Particle 2 new velocities: 5.3205, 58.0346
-9.00145, 32.0572
Particle 3 new velocities: 121.853, 0.777714
66.5743, -12.3212
Particle 4 new velocities: 170.23, 22.9059
14.4261, -90.4125
Particle 5 new velocities: 81.9596, 45.4502
-1.78116, -11.6492
Particle 6 new velocities: 27.1513, 69.8728
-17.0333, -8.30339
Particle 7 new velocities: 1.89435, 24.9916
-3.10502, 13.1177
Particle 8 new velocities: 3.8631, -4.1046
1.79437, 35.4815
Particle 9 new velocities: -3.88997, 99.241
17.0029, 33.8193
Particle 10 new velocities: 82.0938, 21.2254
53.6986, 29.5283
Particle 11 new velocities: 37.0641, -62.8516
0.52834, -28.6149
Particle 12 new velocities: 127.975, 48.8497
33.9064, -26.8363
Particle 13 new velocities: -16.3871, 53.0398
-32.5601, 10.4997
Particle 14 new velocities: 145.997, 39.9004
-60.8413, 16.5163
Particle 15 new velocities: 136.401, 71.2141
-23.5657, 4.47804
Particle 16 new velocities: 56.8627, 177.25
-31.6457, 26.1743
Particle 17 new velocities: 124.043, -65.629
11.0914, -5.56418
Particle 18 new velocities: 67.2218, 129.012
60.8493, -40.1165
Particle 19 new velocities: 34.3687, 110.272
65.0273, 55.9387
Particle 20 new velocities: 90.0745, 48.1387
3.303, -23.5317
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
198.572, 163.023
99.315, 107.042
Evaluation Time: 1.27779 seconds
Resulting Fitness: 0.263889
-------------
Particle: 2:
Relays Coordinates:
201.399, 144.69
88.1844, 109.243
Evaluation Time: 1.25634 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 3:
Relays Coordinates:
213.184, 92.2058
73.3296, 58.8379
Evaluation Time: 1.30312 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 4:
Relays Coordinates:
182.538, 48.8958
43.8527, 13.3935
Evaluation Time: 1.15677 seconds
Resulting Fitness: 0.211111
-------------
Particle: 5:
Relays Coordinates:
194.92, 160.175
88.5169, 102.005
Evaluation Time: 1.27764 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 6:
Relays Coordinates:
201.856, 142.07
72.1171, 62.6862
Evaluation Time: 1.26766 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 7:
Relays Coordinates:
206.903, 113.622
89.5658, 84.8784
Evaluation Time: 1.24334 seconds
Resulting Fitness: 0.288889
-------------
Particle: 8:
Relays Coordinates:
159.161, 56.6196
99.4775, 102.977
Evaluation Time: 1.1701 seconds
Resulting Fitness: 0.177778
-------------
Particle: 9:
Relays Coordinates:
200.579, 194.181
108.463, 103.926
Evaluation Time: 1.31037 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 10:
Relays Coordinates:
185.532, 114.92
123.982, 81.3701
Evaluation Time: 1.20493 seconds
Resulting Fitness: 0.213889
-------------
Particle: 11:
Relays Coordinates:
223.904, 80.4786
81.6441, 52.6427
Evaluation Time: 1.21746 seconds
Resulting Fitness: 0.308333
-------------
Particle: 12:
Relays Coordinates:
199.094, 90.29
59.7659, 42.3584
Evaluation Time: 1.18805 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 13:
Relays Coordinates:
189.85, 118.754
49.0546, 74.0574
Evaluation Time: 1.20014 seconds
Resulting Fitness: 0.238889
-------------
Particle: 14:
Relays Coordinates:
159.301, 72.7566
17.281, 47.2855
Evaluation Time: 1.15588 seconds
Resulting Fitness: 0.211111
-------------
Particle: 15:
Relays Coordinates:
178.509, 85.9831
45.5149, 22.2224
Evaluation Time: 1.21701 seconds
Resulting Fitness: 0.227778
-------------
Particle: 16:
Relays Coordinates:
133.404, 151.452
43.0958, 26.1461
Evaluation Time: 1.23938 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 17:
Relays Coordinates:
215.653, 27.3567
74.1143, 48.5772
Evaluation Time: 1.11909 seconds
Resulting Fitness: 0.208333
-------------
Particle: 18:
Relays Coordinates:
160.383, 158.061
93.0771, 33.9122
Evaluation Time: 1.29816 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 19:
Relays Coordinates:
131.859, 107.348
91.5409, 117.876
Evaluation Time: 1.1135 seconds
Resulting Fitness: 0.197222
-------------
Particle: 20:
Relays Coordinates:
201.194, 139.62
98.0812, 89.5515
Evaluation Time: 1.33868 seconds
Resulting Fitness: 0.302778
New local best!
Current global best fitness: 0.316667
Current global best relays: 211.718, 152.272
90.1874, 87.1067
Particle 1 new velocities: 42.3968, -36.8219
59.5902, 70.1237
Particle 2 new velocities: 6.17768, 48.6506
-5.88748, 6.42318
Particle 3 new velocities: 96.5715, 65.3891
66.5837, -4.52221
Particle 4 new velocities: 208.291, 33.0554
93.0993, 134.043
Particle 5 new velocities: 65.5873, 32.1102
-1.08902, -15.1306
Particle 6 new velocities: 27.2698, 62.4161
4.53224, -2.98388
Particle 7 new velocities: 2.23774, 66.9664
0.592035, 5.26317
Particle 8 new velocities: 19.8743, 318.338
-3.92791, 21.787
Particle 9 new velocities: 5.55264, 77.4595
-3.78125, 22.1876
Particle 10 new velocities: 1.91444, 24.733
-19.3474, 25.1523
Particle 11 new velocities: -2.99265, 32.7636
23.4753, 39.134
Particle 12 new velocities: 109.438, 116.07
58.9659, 22.8435
Particle 13 new velocities: 66.6939, 71.3862
20.0917, 7.70334
Particle 14 new velocities: 142.077, 49.2915
19.5274, 52.3285
Particle 15 new velocities: 181.024, 145.567
41.2278, 26.0887
Particle 16 new velocities: 85.4688, 141.901
20.223, 27.4775
Particle 17 new velocities: 53.5728, 152.575
27.0454, 32.118
Particle 18 new velocities: 90.2691, 102.194
45.7274, 2.41736
Particle 19 new velocities: -53.4909, 63.3607
-36.813, 32.0116
Particle 20 new velocities: 84.0823, 46.5523
-0.858965, -20.5375
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
142.289, 74.5204
93.832, 104.614
Evaluation Time: 1.17223 seconds
Resulting Fitness: 0.186111
-------------
Particle: 2:
Relays Coordinates:
207.577, 193.341
82.2969, 115.666
Evaluation Time: 1.33174 seconds
Resulting Fitness: 0.252778
-------------
Particle: 3:
Relays Coordinates:
225.812, 114.887
101.997, 39.5962
Evaluation Time: 1.2464 seconds
Resulting Fitness: 0.261111
-------------
Particle: 4:
Relays Coordinates:
230.781, 48.3914
80.8688, 87.0598
Evaluation Time: 1.17339 seconds
Resulting Fitness: 0.230556
-------------
Particle: 5:
Relays Coordinates:
189.91, 140.176
63.7349, 63.3315
Evaluation Time: 1.23585 seconds
Resulting Fitness: 0.266667
-------------
Particle: 6:
Relays Coordinates:
167.033, 149.07
55.8773, 43.523
Evaluation Time: 1.22798 seconds
Resulting Fitness: 0.244444
-------------
Particle: 7:
Relays Coordinates:
209.141, 180.589
90.1579, 90.1416
Evaluation Time: 1.30303 seconds
Resulting Fitness: 0.266667
-------------
Particle: 8:
Relays Coordinates:
95.1466, 199.268
50.779, 66.3048
Evaluation Time: 1.23083 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 9:
Relays Coordinates:
166.966, 220.029
84.7924, 102.152
Evaluation Time: 1.30603 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 10:
Relays Coordinates:
187.446, 139.653
104.635, 106.522
Evaluation Time: 1.23772 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 11:
Relays Coordinates:
220.912, 113.242
105.119, 91.7767
Evaluation Time: 1.21753 seconds
Resulting Fitness: 0.288889
-------------
Particle: 12:
Relays Coordinates:
182.185, 121.853
70.11, 38.5011
Evaluation Time: 1.2271 seconds
Resulting Fitness: 0.25
-------------
Particle: 13:
Relays Coordinates:
168.318, 124.751
45.3669, 53.6432
Evaluation Time: 1.20223 seconds
Resulting Fitness: 0.25
-------------
Particle: 14:
Relays Coordinates:
160.165, 64.8613
19.5615, 52.9389
Evaluation Time: 1.10834 seconds
Resulting Fitness: 0.202778
-------------
Particle: 15:
Relays Coordinates:
154.767, 99.6748
37.3399, 20.7963
Evaluation Time: 1.1676 seconds
Resulting Fitness: 0.233333
-------------
Particle: 16:
Relays Coordinates:
116.318, 155.9
33.6502, 28.4978
Evaluation Time: 1.17934 seconds
Resulting Fitness: 0.216667
-------------
Particle: 17:
Relays Coordinates:
196.265, 131.17
73.7454, 58.8268
Evaluation Time: 1.27325 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 18:
Relays Coordinates:
148.007, 153.678
81.9627, 21.4523
Evaluation Time: 1.22038 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 19:
Relays Coordinates:
70.5313, 153.637
49.2551, 134.898
Evaluation Time: 1.21102 seconds
Resulting Fitness: 0.175
-------------
Particle: 20:
Relays Coordinates:
187.17, 122.148
63.7875, 45.2801
Evaluation Time: 1.17833 seconds
Resulting Fitness: 0.216667
Current global best fitness: 0.316667
Current global best relays: 211.718, 152.272
90.1874, 87.1067
Particle 1 new velocities: 93.1943, 0.503951
200.903, 117.584
Particle 2 new velocities: 2.68747, -57.4605
15.1358, -29.5685
Particle 3 new velocities: 62.4026, 30.1468
32.3779, 57.8625
Particle 4 new velocities: 144.249, 102.626
78.709, 128.948
Particle 5 new velocities: 83.1849, 52.1542
37.9526, 38.6779
Particle 6 new velocities: 95.2497, 39.561
47.6941, 51.4831
Particle 7 new velocities: -1.32514, -95.9244
3.09094, -26.0944
Particle 8 new velocities: 61.5685, 244.33
6.31148, 41.1635
Particle 9 new velocities: 4.6998, 5.96848
-2.03129, 5.73404
Particle 10 new velocities: 8.07959, 27.8452
-33.6399, 12.3774
Particle 11 new velocities: -13.225, 69.5775
9.25758, 26.4224
Particle 12 new velocities: 137.7, 98.7542
49.6504, 40.9638
Particle 13 new velocities: 78.335, 75.3085
70.0146, 64.8435
Particle 14 new velocities: 123.961, 87.6794
218.408, 101.94
Particle 15 new velocities: 204.228, 173
57.4377, 108.659
Particle 16 new velocities: 124.572, 104.693
95.001, 41.5531
Particle 17 new velocities: 51.2466, 127.368
29.1012, 47.2674
Particle 18 new velocities: 126.296, 80.4583
40.8176, 24.4569
Particle 19 new velocities: 45.8897, 4.95214
-3.33836, 3.46514
Particle 20 new velocities: 95.0178, 75.3174
63.395, 74.0909
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
139.051, 44.3011
174.038, 131.206
Evaluation Time: 1.1825 seconds
Resulting Fitness: 0.219444
-------------
Particle: 2:
Relays Coordinates:
210.264, 135.88
97.4328, 86.0977
Evaluation Time: 1.27327 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 3:
Relays Coordinates:
259.393, 130.53
120.937, 87.7128
Evaluation Time: 1.32823 seconds
Resulting Fitness: 0.291667
-------------
Particle: 4:
Relays Coordinates:
199.306, 80.2567
84.8062, 114.796
Evaluation Time: 1.26522 seconds
Resulting Fitness: 0.261111
-------------
Particle: 5:
Relays Coordinates:
199.086, 140.209
74.1302, 74.3649
Evaluation Time: 1.28636 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 6:
Relays Coordinates:
212.449, 152.791
83.8928, 76.955
Evaluation Time: 1.32048 seconds
Resulting Fitness: 0.3
-------------
Particle: 7:
Relays Coordinates:
207.816, 84.6644
93.2488, 64.0472
Evaluation Time: 1.2582 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 8:
Relays Coordinates:
67.4607, 190.954
24.5756, 46.2616
Evaluation Time: 1.14862 seconds
Resulting Fitness: 0.225
-------------
Particle: 9:
Relays Coordinates:
171.666, 225.997
82.7611, 107.886
Evaluation Time: 1.2917 seconds
Resulting Fitness: 0.297222
-------------
Particle: 10:
Relays Coordinates:
195.526, 167.498
70.995, 118.9
Evaluation Time: 1.31088 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 11:
Relays Coordinates:
186.918, 164.538
102.939, 106.379
Evaluation Time: 1.26691 seconds
Resulting Fitness: 0.25
-------------
Particle: 12:
Relays Coordinates:
188.889, 130.267
70.7173, 46.9232
Evaluation Time: 1.35188 seconds
Resulting Fitness: 0.227778
-------------
Particle: 13:
Relays Coordinates:
221.988, 180.053
103.843, 106.638
Evaluation Time: 1.28882 seconds
Resulting Fitness: 0.255556
-------------
Particle: 14:
Relays Coordinates:
150.996, 81.0664
126.467, 82.3092
Evaluation Time: 1.0894 seconds
Resulting Fitness: 0.183333
-------------
Particle: 15:
Relays Coordinates:
171.706, 130.419
45.3318, 61.9182
Evaluation Time: 1.20318 seconds
Resulting Fitness: 0.238889
-------------
Particle: 16:
Relays Coordinates:
158.048, 170.975
84.4081, 45.9604
Evaluation Time: 1.29606 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 17:
Relays Coordinates:
180.436, 188.475
74.9752, 77.3427
Evaluation Time: 1.32278 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 18:
Relays Coordinates:
161.973, 138.255
72.5005, 27.1089
Evaluation Time: 1.21934 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 19:
Relays Coordinates:
116.421, 158.59
45.9168, 138.364
Evaluation Time: 1.17481 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 20:
Relays Coordinates:
228.572, 159.947
103.018, 96.6905
Evaluation Time: 1.38284 seconds
Resulting Fitness: 0.286111
Current global best fitness: 0.316667
Current global best relays: 211.718, 152.272
90.1874, 87.1067
Particle 1 new velocities: 130.699, 112.205
83.4354, 81.5091
Particle 2 new velocities: 3.61639, -35.9289
4.33551, -23.3005
Particle 3 new velocities: -19.7993, -0.147752
-68.1809, 20.1261
Particle 4 new velocities: 130.92, 103.631
63.7922, 82.7855
Particle 5 new velocities: 66.6628, 44.0001
47.0552, 38.9564
Particle 6 new velocities: 74.3542, 16.6761
40.8323, 36.3243
Particle 7 new velocities: -0.00175464, -71.8973
1.21781, 7.205
Particle 8 new velocities: 250.65, 190.877
52.7229, 62.6821
Particle 9 new velocities: -0.709795, -71.5283
3.52795, -16.0501
Particle 10 new velocities: 22.5794, 21.4918
-2.98756, 3.89039
Particle 11 new velocities: 33.4186, 23.5293
-12.6457, -3.42633
Particle 12 new velocities: 129.339, 52.1212
35.4052, 33.5708
Particle 13 new velocities: 57.6488, 21.4502
33.0585, 13.7856
Particle 14 new velocities: 171.435, 125.424
103.7, 86.4975
Particle 15 new velocities: 199.684, 110.628
95.7294, 79.4058
Particle 16 new velocities: 133.239, 64.1375
81.9199, 58.6228
Particle 17 new velocities: 76.1603, 97.6622
29.5124, 47.752
Particle 18 new velocities: 129.579, 67.6385
41.2232, 23.9667
Particle 19 new velocities: 122.501, -0.270255
17.9738, -26.1835
Particle 20 new velocities: 72.6605, 34.8544
46.4383, 49.6499
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
129.021, 74.8563
123.149, 101.741
Evaluation Time: 1.13678 seconds
Resulting Fitness: 0.197222
-------------
Particle: 2:
Relays Coordinates:
213.881, 99.9514
101.768, 62.7972
Evaluation Time: 1.27417 seconds
Resulting Fitness: 0.308333
-------------
Particle: 3:
Relays Coordinates:
194.071, 105.61
42.7326, 87.3495
Evaluation Time: 1.25692 seconds
Resulting Fitness: 0.244444
-------------
Particle: 4:
Relays Coordinates:
194.995, 108.584
87.7459, 116.67
Evaluation Time: 1.3116 seconds
Resulting Fitness: 0.227778
-------------
Particle: 5:
Relays Coordinates:
239.174, 165.788
109.067, 101.989
Evaluation Time: 1.37232 seconds
Resulting Fitness: 0.277778
-------------
Particle: 6:
Relays Coordinates:
258.123, 152.521
112.253, 101.951
Evaluation Time: 1.4191 seconds
Resulting Fitness: 0.280556
-------------
Particle: 7:
Relays Coordinates:
207.814, 12.7671
94.4666, 71.2522
Evaluation Time: 1.13735 seconds
Resulting Fitness: 0.233333
-------------
Particle: 8:
Relays Coordinates:
123.243, 147.929
29.947, 42.207
Evaluation Time: 1.1914 seconds
Resulting Fitness: 0.236111
-------------
Particle: 9:
Relays Coordinates:
170.956, 154.469
86.289, 91.8364
Evaluation Time: 1.25878 seconds
Resulting Fitness: 0.277778
-------------
Particle: 10:
Relays Coordinates:
196.295, 170.091
61.2067, 110.511
Evaluation Time: 1.29192 seconds
Resulting Fitness: 0.286111
-------------
Particle: 11:
Relays Coordinates:
198.303, 169.26
81.2643, 92.6576
Evaluation Time: 1.26055 seconds
Resulting Fitness: 0.291667
-------------
Particle: 12:
Relays Coordinates:
208.789, 119.665
69.627, 52.8121
Evaluation Time: 1.27471 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 13:
Relays Coordinates:
226.506, 163.218
110.891, 97.5432
Evaluation Time: 1.38757 seconds
Resulting Fitness: 0.280556
-------------
Particle: 14:
Relays Coordinates:
171.353, 109.737
122.32, 89.7108
Evaluation Time: 1.17665 seconds
Resulting Fitness: 0.216667
-------------
Particle: 15:
Relays Coordinates:
219.302, 142.336
83.2952, 83.4504
Evaluation Time: 1.3054 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 16:
Relays Coordinates:
212.348, 171.397
121.253, 76.2412
Evaluation Time: 1.3086 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 17:
Relays Coordinates:
168.353, 187.735
68.5544, 82.0747
Evaluation Time: 1.29663 seconds
