PSO EXECUTION
147.104, 125.26
73.721, 114.956
Evaluation Time: 1.25581 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 6:
Relays Coordinates:
72.3402, 210.109
128.341, 238.64
47.9859, 119.395
Evaluation Time: 1.26459 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 7:
Relays Coordinates:
90.3942, 193.053
41.5728, 55.9372
57.3711, 43.6963
Evaluation Time: 1.20615 seconds
Resulting Fitness: 0.180556
-------------
Particle: 8:
Relays Coordinates:
152.46, 203.742
99.0235, 121.905
130.554, 75.21
Evaluation Time: 1.40566 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 9:
Relays Coordinates:
94.9274, 202.337
121.204, 156.586
23.8526, 55.9248
Evaluation Time: 1.25119 seconds
Resulting Fitness: 0.233333
-------------
Particle: 10:
Relays Coordinates:
152.048, 291.825
106.866, 218.196
92.3271, 79.0928
Evaluation Time: 1.32521 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 11:
Relays Coordinates:
90.105, 55.1108
119.876, 246.695
59.1619, 132.778
Evaluation Time: 1.30154 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 12:
Relays Coordinates:
112.844, 310.858
105.993, 66.1552
85.3019, 166.572
Evaluation Time: 1.42602 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 13:
Relays Coordinates:
130.982, 169.957
175.266, 213.505
7.18183, 102.667
Evaluation Time: 1.34548 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 14:
Relays Coordinates:
104.852, 113.19
225.769, 215.113
117.921, 110.705
Evaluation Time: 1.41347 seconds
Resulting Fitness: 0.322222
-------------
Particle: 15:
Relays Coordinates:
136.68, 63.7431
95.2764, 222.538
99.4295, 98.1254
Evaluation Time: 1.26262 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 16:
Relays Coordinates:
99.2301, 197.178
79.3935, 49.9754
53.5135, 52.4124
Evaluation Time: 1.22924 seconds
Resulting Fitness: 0.194444
-------------
Particle: 17:
Relays Coordinates:
103.993, 170.632
196.812, 109.528
112.859, 102.406
Evaluation Time: 1.28291 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 18:
Relays Coordinates:
145.447, 137.565
169.054, 67.3108
90.5259, 112.6
Evaluation Time: 1.23335 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 19:
Relays Coordinates:
82.5912, 197.594
9.22137, 50.5939
62.0803, 50.1795
Evaluation Time: 1.20774 seconds
Resulting Fitness: 0.161111
-------------
Particle: 20:
Relays Coordinates:
184.038, 391.09
167.352, 238.384
112.989, 105.687
Evaluation Time: 1.55565 seconds
Resulting Fitness: 0.408333
Current global best fitness: 0.408333
Current global best relays: 184.038, 391.09
167.352, 238.384
112.989, 105.687
Particle 1 new velocities: 69.342, 288.947
-12.3763, 166.883
60.9809, 27.4527
Particle 2 new velocities: 142.597, 477.327
43.1123, -11.0498
120.901, 4.81761
Particle 3 new velocities: 13.9106, 229.47
178.099, 223.07
158.728, 45.049
Particle 4 new velocities: 81.6682, 458.135
90.7113, 147.186
56.415, 73.3912
Particle 5 new velocities: 107.553, 337.321
10.9393, 151.31
96.452, -8.53243
Particle 6 new velocities: 68.3202, 293.497
29.8369, 1.19857
46.2661, -7.94482
Particle 7 new velocities: 168.757, 242.4
144.021, 192.33
84.0691, 197.184
Particle 8 new velocities: 1.47605, 168.234
112.971, 120.588
-13.2998, -17.9364
Particle 9 new velocities: 49.5227, 326.573
159.802, 82.129
80.8786, 119.636
Particle 10 new velocities: 33.6859, 279.656
119.611, 171
42.8407, -78.947
Particle 11 new velocities: 169.617, 113.552
106.753, -19.7502
9.96233, -16.1777
Particle 12 new velocities: 103.96, 239.905
101.301, 146.411
95.1816, -32.7573
Particle 13 new velocities: 132.418, 293.01
114.163, 58.0192
44.107, 84.4029
Particle 14 new velocities: 97.7247, 353.159
56.7723, 55.2843
120.973, 23.6999
Particle 15 new velocities: 128.944, 208.904
6.14494, 80.4613
-33.0294, 86.676
Particle 16 new velocities: 163.804, 183.179
120.797, 166.318
191.632, 97.7286
Particle 17 new velocities: 131.563, 326.713
-36.4635, 109.477
13.4469, -11.2586
Particle 18 new velocities: 56.9157, 164.578
-19.9765, 223.634
9.4516, -42.5157
Particle 19 new velocities: 64.3327, 458.727
184.77, 266.151
20.4421, 149.261
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
90.6118, 265.721
44.254, 131.705
68.3524, 42.761
Evaluation Time: 1.27283 seconds
Resulting Fitness: 0.277778
-------------
Particle: 2:
Relays Coordinates:
86.8783, 174.339
33.4466, 44.923
64.9281, 26.5177
Evaluation Time: 1.12321 seconds
Resulting Fitness: 0.186111
-------------
Particle: 3:
Relays Coordinates:
77.9631, 260.745
164.432, 175.19
131.097, 66.4016
Evaluation Time: 1.44204 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 4:
Relays Coordinates:
86.0082, 239.148
85.9965, 92.075
27.2588, 52.5553
Evaluation Time: 1.24778 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 5:
Relays Coordinates:
189.857, 272.288
93.3229, 163.311
100.485, 62.8421
Evaluation Time: 1.38147 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 6:
Relays Coordinates:
83.0585, 295.245
93.4024, 141.622
55.6548, 65.8103
Evaluation Time: 1.35452 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 7:
Relays Coordinates:
137.723, 231.417
98.6324, 131.939
75.1671, 128.013
Evaluation Time: 1.27934 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 8:
Relays Coordinates:
112.219, 271.171
154.544, 176.777
85.4785, 41.7524
Evaluation Time: 1.39841 seconds
Resulting Fitness: 0.327778
-------------
Particle: 9:
Relays Coordinates:
69.0901, 239.148
134.404, 114.177
50.0926, 83.9703
Evaluation Time: 1.34065 seconds
Resulting Fitness: 0.277778
-------------
Particle: 10:
Relays Coordinates:
71.9571, 193.71
87.742, 150.783
52.3668, 0.0564852
Evaluation Time: 1.23458 seconds
Resulting Fitness: 0.191667
-------------
Particle: 11:
Relays Coordinates:
189.337, 122.955
165.213, 165.443
50.3915, 85.0016
Evaluation Time: 1.36005 seconds
Resulting Fitness: 0.3
-------------
Particle: 12:
Relays Coordinates:
115.218, 265.721
110.165, 112.967
95.9164, 71.1146
Evaluation Time: 1.38904 seconds
Resulting Fitness: 0.366667
-------------
Particle: 13:
Relays Coordinates:
155.535, 273.377
170.905, 160.332
30.2855, 110.463
Evaluation Time: 1.5526 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 14:
Relays Coordinates:
107.657, 247.837
150.154, 143.7
126.958, 71.4282
Evaluation Time: 1.38855 seconds
Resulting Fitness: 0.355556
-------------
Particle: 15:
Relays Coordinates:
193.64, 198.759
73.9362, 220.887
48.4057, 134.72
Evaluation Time: 1.41681 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 16:
Relays Coordinates:
139.787, 202.137
106.389, 114.947
130.28, 79.7911
Evaluation Time: 1.28016 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 17:
Relays Coordinates:
125.184, 264.31
85.216, 116.388
67.1241, 48.4393
Evaluation Time: 1.38107 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 18:
Relays Coordinates:
132.77, 198.236
97.8099, 190.889
65.5953, 45.982
Evaluation Time: 1.27076 seconds
Resulting Fitness: 0.219444
-------------
Particle: 19:
Relays Coordinates:
96.3968, 328.05
127.278, 207.816
54.1429, 130.853
Evaluation Time: 1.35352 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 20:
Relays Coordinates:
184.038, 391.09
167.352, 238.384
112.989, 105.687
Evaluation Time: 1.57392 seconds
Resulting Fitness: 0.408333
Current global best fitness: 0.408333
Current global best relays: 184.038, 391.09
167.352, 238.384
112.989, 105.687
Particle 1 new velocities: 96.8446, 77.1881
112.809, 204.407
86.0942, 59.2474
Particle 2 new velocities: 159.522, 146.884
214.438, 185.15
100.543, 141.589
Particle 3 new velocities: 52.1909, 246.955
144.45, 215.882
117.92, 57.1059
Particle 4 new velocities: 190.931, 4.59032
86.2186, 221.317
53.9712, 60.8403
Particle 5 new velocities: 86.0238, 365.468
98.8897, 166.664
91.8024, 4.39371
Particle 6 new velocities: 105.094, 75.9173
92.9921, 123.433
99.6758, 32.9809
Particle 7 new velocities: 175.199, 227.495
193.528, 283.131
76.1935, 147.597
Particle 8 new velocities: 117.32, 200.116
40.9803, 108.347
43.6303, 46.7863
Particle 9 new velocities: 184.636, 59.1069
286.843, 439.273
101.73, 131.118
Particle 10 new velocities: 144.969, 132.133
196.89, 199.463
88.1954, -40.7659
Particle 11 new velocities: 107.856, 90.4735
40.1239, 133.29
25.0207, 19.0567
Particle 12 new velocities: 150.77, 17.8934
90.4582, 186.817
81.5059, 44.5424
Particle 13 new velocities: 141.041, 324.858
90.8633, 58.2573
87.696, 61.3306
Particle 14 new velocities: 80.0162, 150.149
306.925, 175.873
261.521, 97.4833
Particle 15 new velocities: 94.1375, 258.073
72.8894, 82.7211
20.7808, 63.9153
Particle 16 new velocities: 159.558, 323.437
123.007, 249.222
134.634, 105.135
Particle 17 new velocities: 140.184, 339.2
65.1973, 117.573
17.8325, 17.9326
Particle 18 new velocities: 113.419, 244.195
95.7045, 165.007
45.9213, 75.6378
Particle 19 new velocities: 95.8629, 53.1798
173.339, 226.059
33.3927, 98.0636
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
122.99, 224.982
103.049, 220.523
101.332, 66.9277
Evaluation Time: 1.27054 seconds
Resulting Fitness: 0.266667
-------------
Particle: 2:
Relays Coordinates:
161.664, 210.755
162.637, 150.951
108.566, 110.294
Evaluation Time: 1.34173 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 3:
Relays Coordinates:
69.1692, 265.721
164.152, 207.832
132.338, 65.6369
Evaluation Time: 1.40584 seconds
Resulting Fitness: 0.397222
-------------
Particle: 4:
Relays Coordinates:
181.7, 159.917
112.99, 205.616
53.295, 74.3989
Evaluation Time: 1.48487 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 5:
Relays Coordinates:
146.614, 265.721
102.15, 175.363
102.19, 35.7319
Evaluation Time: 1.34658 seconds
Resulting Fitness: 0.333333
-------------
Particle: 6:
Relays Coordinates:
152.404, 300.641
150.979, 214.695
125.818, 80.0209
Evaluation Time: 1.37992 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 7:
Relays Coordinates:
149.67, 219.496
139.739, 198.527
72.3953, 131.824
Evaluation Time: 1.29492 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 8:
Relays Coordinates:
167.334, 343.568
142.537, 207.855
94.1203, 64.5447
Evaluation Time: 1.45177 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 9:
Relays Coordinates:
134.84, 158.505
223.868, 265.721
80.6846, 114.307
Evaluation Time: 1.44108 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 10:
Relays Coordinates:
93.3796, 140.265
122.525, 150.769
60.5074, 0
Evaluation Time: 1.24746 seconds
Resulting Fitness: 0.194444
-------------
Particle: 11:
Relays Coordinates:
194.988, 140.031
134.721, 195.999
49.478, 68.2727
Evaluation Time: 1.45546 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 12:
Relays Coordinates:
193.906, 206.755
146.254, 218.542
129.341, 84.314
Evaluation Time: 1.47655 seconds
Resulting Fitness: 0.35
-------------
Particle: 13:
Relays Coordinates:
157.613, 265.721
139.114, 116.167
62.7002, 91.2981
Evaluation Time: 1.4385 seconds
Resulting Fitness: 0.355556
-------------
Particle: 14:
Relays Coordinates:
65.4377, 138.769
159.374, 111.428
135.454, 58.8958
Evaluation Time: 1.26185 seconds
Resulting Fitness: 0.233333
-------------
Particle: 15:
Relays Coordinates:
209.79, 333.031
107.036, 221.33
50.4369, 144.805
Evaluation Time: 1.50062 seconds
Resulting Fitness: 0.263889
-------------
Particle: 16:
Relays Coordinates:
143.176, 239.148
109.719, 174.181
126.708, 88.4493
Evaluation Time: 1.45721 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 17:
Relays Coordinates:
141.027, 265.721
79.9358, 124.337
45.1494, 35.2728
Evaluation Time: 1.37684 seconds
Resulting Fitness: 0.277778
-------------
Particle: 18:
Relays Coordinates:
145.372, 261.251
114.268, 210.153
65.8494, 71.8152
Evaluation Time: 1.37662 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 19:
Relays Coordinates:
113.527, 225.112
177.511, 256.199
51.6889, 135.173
Evaluation Time: 1.33418 seconds
Resulting Fitness: 0.302778
-------------
Particle: 20:
Relays Coordinates:
184.038, 391.09
167.352, 238.384
112.989, 105.687
Evaluation Time: 1.48351 seconds
Resulting Fitness: 0.408333
Current global best fitness: 0.408333
Current global best relays: 184.038, 391.09
167.352, 238.384
112.989, 105.687
Particle 1 new velocities: 100.735, 203.987
132.317, -52.6842
26.8453, 61.9618
Particle 2 new velocities: 152.626, 178.627
175.769, 248.027
80.4488, 107.586
Particle 3 new velocities: 169.026, 130.444
118.832, 131.193
75.9704, 74.8394
Particle 4 new velocities: 155.028, 191.222
116.439, 202.635
71.6169, 53.9907
Particle 5 new velocities: 162.515, 69.6805
104.546, 169.663
82.6397, 61.1621
Particle 6 new velocities: 85.943, 158.276
89.5567, 100.475
68.8468, 39.2358
Particle 7 new velocities: 140.817, 282.425
183.038, 266.256
64.4781, 92.673
Particle 8 new velocities: 110.681, 167.669
53.9265, 107.323
39.0612, 51.8041
Particle 9 new velocities: 152.486, 159.663
225.988, -34.4224
97.5383, 97.3307
Particle 10 new velocities: 234.35, 496.149
201.775, 320.397
99.0142, 171.486
Particle 11 new velocities: 79.2091, 227.466
45.5787, 140.67
94.7456, 35.5834
Particle 12 new velocities: 111.241, 193.257
43.1585, -40.5226
26.441, 113.099
Particle 13 new velocities: 143.649, 32.3386
89.6158, 176.218
91.5687, 69.6571
Particle 14 new velocities: 178.107, 175.033
529.969, 399.15
213.006, 193.818
Particle 15 new velocities: 19.6828, 247.136
80.9196, 71.9323
90.8339, 38.3609
Particle 16 new velocities: 141.815, 39.1267
135.855, 225.555
91.9823, 87.1147
Particle 17 new velocities: 135.033, 83.0469
60.9098, 214.883
106.781, 48.5239
Particle 18 new velocities: 123.8, 259.321
90.9804, 163.229
73.2956, 69.5463
Particle 19 new velocities: 117.825, 295.188
73.962, 163.165
73.2559, 56.4113
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
132.108, 253.302
138.981, 99.1073
75.6877, 76.108
Evaluation Time: 1.33894 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 2:
Relays Coordinates:
167.027, 206.933
179.843, 212.033
100.45, 115.791
Evaluation Time: 1.42404 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 3:
Relays Coordinates:
140.652, 233.931
167.1, 200.191
123.004, 82.9498
Evaluation Time: 1.32231 seconds
Resulting Fitness: 0.377778
-------------
Particle: 4:
Relays Coordinates:
161.056, 167.948
109.735, 195.265
59.745, 61.4084
Evaluation Time: 1.3037 seconds
Resulting Fitness: 0.308333
-------------
Particle: 5:
Relays Coordinates:
182.538, 198.051
122.051, 203.734
109.14, 57.2149
Evaluation Time: 1.32466 seconds
Resulting Fitness: 0.330556
-------------
Particle: 6:
Relays Coordinates:
156.379, 301.096
157.816, 206.783
127.719, 78.2444
Evaluation Time: 1.46731 seconds
Resulting Fitness: 0.419444
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
138.939, 239.148
154.384, 222.304
65.4662, 107.376
Evaluation Time: 1.38514 seconds
Resulting Fitness: 0.305556
-------------
Particle: 8:
Relays Coordinates:
202.673, 364.5
143.222, 229.765
97.0893, 84.8183
Evaluation Time: 1.48821 seconds
Resulting Fitness: 0.344444
-------------
Particle: 9:
Relays Coordinates:
152.697, 169.087
239.072, 122.921
94.7149, 112.473
Evaluation Time: 1.34581 seconds
Resulting Fitness: 0.322222
-------------
Particle: 10:
Relays Coordinates:
141.077, 215.234
139.6, 202.822
68.6688, 73.8193
Evaluation Time: 1.27558 seconds
Resulting Fitness: 0.263889
-------------
Particle: 11:
Relays Coordinates:
179.901, 241.115
118.295, 220.888
94.6251, 68.1399
Evaluation Time: 1.39575 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 12:
Relays Coordinates:
180.186, 236.203
111.846, 105.119
91.9876, 116.57
Evaluation Time: 1.40991 seconds
Resulting Fitness: 0.369444
-------------
Particle: 13:
Relays Coordinates:
197.658, 195.557
150.07, 191.834
101.216, 105.603
Evaluation Time: 1.31693 seconds
Resulting Fitness: 0.352778
-------------
Particle: 14:
Relays Coordinates:
94.3541, 121.573
193.71, 193.71
135.001, 97.9065
Evaluation Time: 1.32248 seconds
Resulting Fitness: 0.305556
-------------
Particle: 15:
Relays Coordinates:
150.557, 328.05
123.318, 192.409
92.6878, 120.175
Evaluation Time: 1.3865 seconds
Resulting Fitness: 0.330556
-------------
Particle: 16:
Relays Coordinates:
151.455, 147.887
130.508, 212.436
116.221, 93.3019
Evaluation Time: 1.28091 seconds
Resulting Fitness: 0.325
-------------
Particle: 17:
Relays Coordinates:
163.011, 205.944
83.1679, 200.306
89.7135, 49.4811
Evaluation Time: 1.36967 seconds
Resulting Fitness: 0.308333
-------------
Particle: 18:
Relays Coordinates:
158.944, 295.245
121.197, 220.478
82.1637, 83.4726
Evaluation Time: 1.34148 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 19:
Relays Coordinates:
136.611, 295.245
148.493, 247.63
73.7787, 113.128
Evaluation Time: 1.35185 seconds
Resulting Fitness: 0.311111
-------------
Particle: 20:
Relays Coordinates:
184.038, 391.09
167.352, 238.384
112.989, 105.687
Evaluation Time: 1.48788 seconds
Resulting Fitness: 0.408333
Current global best fitness: 0.419444
Current global best relays: 156.379, 301.096
157.816, 206.783
127.719, 78.2444
Particle 1 new velocities: 92.9965, 173.599
123.86, 57.6284
32.948, 50.1148
Particle 2 new velocities: 109.059, 225.562
139.393, 195.206
78.7176, 55.5376
Particle 3 new velocities: 118.541, 149.325
81.2877, 66.3075
64.9514, 39.806
Particle 4 new velocities: 138.897, 268.975
131.491, 164.415
48.4261, 79.2207
