PSO EXECUTION
267.876, 190.615
24.7857, 262.767
421.023, 280.513
143.161, 56.6772
324.369, 66.8494
73.2756, 387.819
115.059, 304.733
83.4577, 370.117
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
165.973, 12.1207
50.3721, 70.4653
Evaluation Time: 1.19866 seconds
Resulting Fitness: 0.130556
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
58.9189, 109.242
5.99221, 204.771
Evaluation Time: 1.20982 seconds
Resulting Fitness: 0.180556
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
99.7521, 174.15
6.23853, 53.2946
Evaluation Time: 1.20573 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 4:
Relays Coordinates:
67.2257, 140.154
5.18251, 145.404
Evaluation Time: 1.13224 seconds
Resulting Fitness: 0.152778
New local best!
-------------
Particle: 5:
Relays Coordinates:
119.538, 28.8058
190.99, 125.787
Evaluation Time: 1.20217 seconds
Resulting Fitness: 0.238889
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
94.0322, 49.33
76.279, 154.125
Evaluation Time: 1.16058 seconds
Resulting Fitness: 0.177778
New local best!
-------------
Particle: 7:
Relays Coordinates:
85.4151, 13.3745
95.7879, 142.909
Evaluation Time: 1.15446 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 8:
Relays Coordinates:
183.691, 127.844
77.9486, 125.912
Evaluation Time: 1.24927 seconds
Resulting Fitness: 0.252778
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
170.47, 165.473
142.82, 36.6548
Evaluation Time: 1.24979 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 10:
Relays Coordinates:
88.949, 65.4833
25.5696, 7.34448
Evaluation Time: 1.02863 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 11:
Relays Coordinates:
99.5474, 193.683
70.533, 85.193
Evaluation Time: 1.22964 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 12:
Relays Coordinates:
27.3286, 73.5334
73.012, 143.044
Evaluation Time: 1.15147 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 13:
Relays Coordinates:
202.434, 31.2469
88.7612, 85.4977
Evaluation Time: 1.19835 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 14:
Relays Coordinates:
112.883, 88.6144
42.9861, 44.6648
Evaluation Time: 1.11284 seconds
Resulting Fitness: 0.102778
New local best!
-------------
Particle: 15:
Relays Coordinates:
17.8122, 145.691
9.82792, 163.799
Evaluation Time: 1.05633 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 16:
Relays Coordinates:
7.98938, 72.1498
56.2018, 186.461
Evaluation Time: 1.11539 seconds
Resulting Fitness: 0.169444
New local best!
-------------
Particle: 17:
Relays Coordinates:
29.9578, 31.8791
64.0084, 128.463
Evaluation Time: 1.10403 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 18:
Relays Coordinates:
186.71, 102.311
92.7549, 28.9387
Evaluation Time: 1.16513 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 19:
Relays Coordinates:
163.381, 51.0145
135.789, 13.0543
Evaluation Time: 1.07815 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 20:
Relays Coordinates:
39.9118, 123.541
114.834, 230.272
Evaluation Time: 1.23731 seconds
Resulting Fitness: 0.258333
New local best!
New global best!
Current global best fitness: 0.258333
Current global best relays: 39.9118, 123.541
114.834, 230.272
Particle 1 new velocities: -41.1528, 49.0594
62.8731, 198.599
Particle 2 new velocities: -0.388233, 14.986
35.9567, 19.0473
Particle 3 new velocities: -57.5996, -28.7856
75.2522, 189.23
Particle 4 new velocities: -3.04924, -1.20477
11.0527, 18.4818
Particle 5 new velocities: -44.0234, 6.85404
-4.28738, 2.19611
Particle 6 new velocities: -57.9424, 45.9061
3.6128, 72.8434
Particle 7 new velocities: -19.8224, 118.365
11.8224, 56.9394
Particle 8 new velocities: -105.199, -0.674447
40.8398, 53.445
Particle 9 new velocities: -144.734, -46.5429
-2.37466, 30.4095
Particle 10 new velocities: -43.6653, 4.15689
30.8512, 128.325
Particle 11 new velocities: -13.9324, -40.6248
6.44131, 106.903
Particle 12 new velocities: 11.3013, 22.8299
49.7713, 73.9729
Particle 13 new velocities: -90.7511, 84.4343
31.4014, 138.628
Particle 14 new velocities: -21.0569, 5.15239
32.5858, 217.054
Particle 15 new velocities: 9.85791, -22.4714
63.1394, 10.2667
Particle 16 new velocities: 38.6807, 24.4751
68.6546, 25.6021
Particle 17 new velocities: 2.72943, 61.706
9.77224, 25.4367
Particle 18 new velocities: -169.372, 11.434
9.76911, 66.6827
Particle 19 new velocities: -127.689, 46.0735
-15.681, 213.308
Particle 20 new velocities: 0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
90.9936, 44.6002
82.5558, 196.148
Evaluation Time: 1.16848 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 2:
Relays Coordinates:
58.5307, 124.228
41.949, 223.818
Evaluation Time: 1.15567 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 3:
Relays Coordinates:
42.1525, 145.365
81.4907, 242.524
Evaluation Time: 1.20964 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 4:
Relays Coordinates:
64.1765, 138.949
16.2352, 163.886
Evaluation Time: 1.09626 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 5:
Relays Coordinates:
75.5144, 35.6598
186.703, 127.983
Evaluation Time: 1.23285 seconds
Resulting Fitness: 0.225
-------------
Particle: 6:
Relays Coordinates:
36.0898, 95.2361
79.8918, 226.968
Evaluation Time: 1.16837 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 7:
Relays Coordinates:
65.5926, 131.739
107.61, 199.849
Evaluation Time: 1.43671 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 8:
Relays Coordinates:
78.4921, 127.17
118.788, 179.357
Evaluation Time: 1.16389 seconds
Resulting Fitness: 0.222222
-------------
Particle: 9:
Relays Coordinates:
25.7364, 118.93
140.446, 67.0643
Evaluation Time: 1.14919 seconds
Resulting Fitness: 0.122222
-------------
Particle: 10:
Relays Coordinates:
45.2837, 69.6402
56.4208, 135.669
Evaluation Time: 1.12548 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 11:
Relays Coordinates:
69.3482, 123.977
62.3492, 155.598
Evaluation Time: 1.08725 seconds
Resulting Fitness: 0.163889
-------------
Particle: 12:
Relays Coordinates:
38.63, 96.3633
122.783, 217.017
Evaluation Time: 1.26196 seconds
Resulting Fitness: 0.275
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
100.514, 104.113
108.146, 201.713
Evaluation Time: 1.23851 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 14:
Relays Coordinates:
82.6434, 84.3901
68.0146, 235.547
Evaluation Time: 1.24975 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 15:
Relays Coordinates:
27.6701, 123.22
72.9673, 174.066
Evaluation Time: 1.10178 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 16:
Relays Coordinates:
46.6701, 96.625
124.856, 212.063
Evaluation Time: 1.21926 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 17:
Relays Coordinates:
32.6872, 93.5852
73.7807, 153.9
Evaluation Time: 1.10261 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 18:
Relays Coordinates:
17.3374, 113.745
102.524, 95.6214
Evaluation Time: 1.12199 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 19:
Relays Coordinates:
35.6916, 97.088
120.108, 226.363
Evaluation Time: 1.25165 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 20:
Relays Coordinates:
39.9118, 123.541
114.834, 230.272
Evaluation Time: 1.3097 seconds
Resulting Fitness: 0.258333
Current global best fitness: 0.275
Current global best relays: 38.63, 96.3633
122.783, 217.017
Particle 1 new velocities: -42.3938, 91.7634
53.5291, 172.188
Particle 2 new velocities: -14.5721, -12.2126
44.0214, 12.414
Particle 3 new velocities: -48.6923, -67.2861
96.2853, 146.53
Particle 4 new velocities: -25.9558, -49.3684
39.5558, 22.176
Particle 5 new velocities: -25.6345, 75.9327
-32.7816, 12.8298
Particle 6 new velocities: -44.5205, 37.703
47.6149, 48.8602
Particle 7 new velocities: -47.4498, 56.7384
13.2375, 56.3625
Particle 8 new velocities: 49.363, -11.053
-3.82645, 26.8184
Particle 9 new velocities: -2.23431, 9.11919
-22.9709, -6.54595
Particle 10 new velocities: -40.1965, 9.37335
87.357, 178.469
Particle 11 new velocities: -17.6328, -38.8606
56.3947, 106.878
Particle 12 new velocities: 9.04107, 18.2639
39.8171, 59.1784
Particle 13 new velocities: -83.8788, 60.2159
40.4209, 113.773
Particle 14 new velocities: -33.1775, 4.40827
96.0417, 171.914
Particle 15 new velocities: 8.66947, -49.2398
62.243, 30.6553
Particle 16 new velocities: 25.4101, 19.348
52.3841, 24.3077
Particle 17 new velocities: 9.52163, 50.6247
62.182, 71.6032
Particle 18 new velocities: -47.0393, -5.25692
-2.88074, 55.0374
Particle 19 new velocities: -98.6061, 36.2759
-11.3585, 167.233
Particle 20 new velocities: -0.175069, -6.18651
2.81973, -6.2265
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
28.6977, 80.5213
80.3568, 217.499
Evaluation Time: 1.1732 seconds
Resulting Fitness: 0.188889
-------------
Particle: 2:
Relays Coordinates:
43.9587, 112.016
85.9703, 236.232
Evaluation Time: 1.18649 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 3:
Relays Coordinates:
0, 33.6103
76.5268, 167.475
Evaluation Time: 1.12509 seconds
Resulting Fitness: 0.147222
-------------
Particle: 4:
Relays Coordinates:
38.2207, 89.5811
55.7911, 186.062
Evaluation Time: 1.11288 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 5:
Relays Coordinates:
49.88, 111.593
153.921, 140.812
Evaluation Time: 1.17923 seconds
Resulting Fitness: 0.2
-------------
Particle: 6:
Relays Coordinates:
0, 96.9126
92.9523, 201.079
Evaluation Time: 1.16076 seconds
Resulting Fitness: 0.191667
-------------
Particle: 7:
Relays Coordinates:
14.6957, 152.667
97.8867, 207.531
Evaluation Time: 1.20116 seconds
Resulting Fitness: 0.2
-------------
Particle: 8:
Relays Coordinates:
103.563, 94.0546
93.1192, 167.002
Evaluation Time: 1.19047 seconds
Resulting Fitness: 0.188889
-------------
Particle: 9:
Relays Coordinates:
23.5021, 128.05
117.475, 60.5184
Evaluation Time: 1.09059 seconds
Resulting Fitness: 0.0916667
-------------
Particle: 10:
Relays Coordinates:
2.70358, 41.991
76.4094, 166.946
Evaluation Time: 1.10294 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 11:
Relays Coordinates:
41.8895, 68.9444
96.1826, 212.605
Evaluation Time: 1.23043 seconds
Resulting Fitness: 0.211111
-------------
Particle: 12:
Relays Coordinates:
34.7522, 83.5633
118.536, 201.346
Evaluation Time: 1.21593 seconds
Resulting Fitness: 0.263889
-------------
Particle: 13:
Relays Coordinates:
12.1273, 119.796
108.306, 229.99
Evaluation Time: 1.21933 seconds
Resulting Fitness: 0.194444
-------------
Particle: 14:
Relays Coordinates:
21.2935, 38.2248
70.6209, 175.399
Evaluation Time: 1.14584 seconds
Resulting Fitness: 0.180556
-------------
Particle: 15:
Relays Coordinates:
32.7056, 66.5821
121.689, 184.249
Evaluation Time: 1.27099 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 16:
Relays Coordinates:
64.8721, 104.376
159.516, 212.734
Evaluation Time: 1.34479 seconds
Resulting Fitness: 0.25
-------------
Particle: 17:
Relays Coordinates:
42.2089, 144.21
135.963, 225.503
Evaluation Time: 1.27507 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 18:
Relays Coordinates:
0, 108.488
99.6432, 150.659
Evaluation Time: 1.16739 seconds
Resulting Fitness: 0.163889
-------------
Particle: 19:
Relays Coordinates:
0, 70.875
57.7938, 209.173
Evaluation Time: 1.20789 seconds
Resulting Fitness: 0.180556
-------------
Particle: 20:
Relays Coordinates:
39.7367, 117.355
117.654, 224.045
Evaluation Time: 1.2622 seconds
Resulting Fitness: 0.277778
New local best!
New global best!
Current global best fitness: 0.277778
Current global best relays: 39.7367, 117.355
117.654, 224.045
Particle 1 new velocities: 48.4805, 95.5298
65.9886, 130.03
Particle 2 new velocities: -13.7203, -8.86345
56.3734, 1.39947
Particle 3 new velocities: 24.6743, 118.866
120.842, 196.204
Particle 4 new velocities: -18.9251, -6.85279
95.1767, 66.821
Particle 5 new velocities: 17.5718, 34.8679
-43.5803, 44.6721
Particle 6 new velocities: 66.3959, 50.066
31.9767, 93.3368
Particle 7 new velocities: 4.38696, 20.8465
34.7409, 49.02
Particle 8 new velocities: -28.4078, 31.9669
10.7935, -2.56828
Particle 9 new velocities: 247.621, 46.955
-4.82173, 185.248
Particle 10 new velocities: -27.0593, 94.1703
119.887, 171.228
Particle 11 new velocities: 37.5859, 118.578
21.6113, 59.7903
Particle 12 new velocities: 11.425, 41.4848
38.5231, 75.1366
Particle 13 new velocities: 76.2169, 33.5829
36.4575, 81.1774
Particle 14 new velocities: 39.3035, 78.5005
111.701, 198.558
Particle 15 new velocities: 7.79065, -6.89718
49.0867, 40.94
Particle 16 new velocities: -8.53529, 13.4285
-27.0093, 26.4097
Particle 17 new velocities: 4.88355, 13.6862
29.5554, 56.3612
Particle 18 new velocities: 168.156, -7.46298
6.09036, 42.9608
Particle 19 new velocities: 56.5994, 69.1726
95.4661, 147.64
Particle 20 new velocities: -0.140055, -4.94921
2.25578, -4.9812
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
56.263, 128.341
106.686, 253.348
Evaluation Time: 1.26349 seconds
Resulting Fitness: 0.238889
New local best!
-------------
Particle: 2:
Relays Coordinates:
24.4931, 83.5534
115.298, 192.482
Evaluation Time: 1.23614 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 3:
Relays Coordinates:
13.1129, 81.032
104.89, 193.274
Evaluation Time: 1.20021 seconds
Resulting Fitness: 0.2
-------------
Particle: 4:
Relays Coordinates:
12.6598, 54.2781
99.0499, 165.916
Evaluation Time: 1.14463 seconds
Resulting Fitness: 0.180556
-------------
Particle: 5:
Relays Coordinates:
60.7066, 131.814
99.3067, 166.936
Evaluation Time: 1.13802 seconds
Resulting Fitness: 0.188889
-------------
Particle: 6:
Relays Coordinates:
59.7563, 132.281
112.436, 264.974
Evaluation Time: 1.24797 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 7:
Relays Coordinates:
15.457, 140.546
107.428, 207.806
Evaluation Time: 1.2671 seconds
Resulting Fitness: 0.227778
-------------
Particle: 8:
Relays Coordinates:
75.1549, 126.021
103.913, 164.434
Evaluation Time: 1.21404 seconds
Resulting Fitness: 0.188889
-------------
Particle: 9:
Relays Coordinates:
144.086, 93.0047
59.8684, 130.61
Evaluation Time: 1.20195 seconds
Resulting Fitness: 0.177778
-------------
Particle: 10:
Relays Coordinates:
0, 72.3617
104.32, 179.719
Evaluation Time: 1.15926 seconds
Resulting Fitness: 0.186111
New local best!
-------------
Particle: 11:
Relays Coordinates:
57.9375, 136.704
85.8717, 198.576
Evaluation Time: 1.14892 seconds
Resulting Fitness: 0.2
-------------
Particle: 12:
Relays Coordinates:
37.4036, 101.289
127.218, 223.951
Evaluation Time: 1.26574 seconds
Resulting Fitness: 0.280556
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
71.5588, 124.237
117.258, 252.045
Evaluation Time: 1.29101 seconds
Resulting Fitness: 0.238889
New local best!
-------------
Particle: 14:
Relays Coordinates:
32.2037, 62.0326
96.8934, 198.736
Evaluation Time: 1.14726 seconds
Resulting Fitness: 0.2
-------------
Particle: 15:
Relays Coordinates:
29.5218, 43.5103
124.496, 164.163
Evaluation Time: 1.15228 seconds
Resulting Fitness: 0.183333
-------------
Particle: 16:
Relays Coordinates:
56.3368, 117.804
132.507, 239.143
Evaluation Time: 1.26997 seconds
Resulting Fitness: 0.241667
-------------
Particle: 17:
Relays Coordinates:
42.3832, 142.106
148.966, 253.677
Evaluation Time: 1.27438 seconds
Resulting Fitness: 0.238889
-------------
Particle: 18:
Relays Coordinates:
122.586, 73.6474
77.0798, 141.149
Evaluation Time: 1.13669 seconds
Resulting Fitness: 0.155556
-------------
Particle: 19:
Relays Coordinates:
33.4214, 82.6968
90.4984, 210.695
Evaluation Time: 1.20005 seconds
Resulting Fitness: 0.205556
-------------
Particle: 20:
Relays Coordinates:
39.5967, 112.405
119.909, 219.064
Evaluation Time: 1.28882 seconds
Resulting Fitness: 0.275
Current global best fitness: 0.280556
Current global best relays: 37.4036, 101.289
127.218, 223.951
Particle 1 new velocities: 16.362, 61.0359
59.472, 80.1434
Particle 2 new velocities: 2.92114, 6.64902
55.8591, 6.11965
Particle 3 new velocities: 76.6356, 126.302
93.0581, 186.314
Particle 4 new velocities: 15.4879, 31.291
71.0214, 117.165
Particle 5 new velocities: 17.2626, -166.451
-17.6137, 66.0526
Particle 6 new velocities: 43.4085, 21.3942
30.7391, 65.5794
Particle 7 new velocities: 48.963, -18.9547
45.6059, 53.3994
Particle 8 new velocities: 51.8529, 10.4109
0.462181, -9.37494
Particle 9 new velocities: 223.59, 121.541
176.703, 108.754
Particle 10 new velocities: 35.935, 102.64
124.604, 193.863
Particle 11 new velocities: 44.2999, 134.129
27.8014, -96.3901
Particle 12 new velocities: 9.14003, 33.1878
30.8185, 60.1093
Particle 13 new velocities: 53.5149, 0.952655
41.4351, 53.6229
Particle 14 new velocities: 98.6533, 78.9421
91.9489, 226.386
Particle 15 new velocities: 15.4283, 30.8019
36.092, 100.718
Particle 16 new velocities: -32.3262, -8.82035
-29.5864, -26.0688
Particle 17 new velocities: 2.30236, -29.7081
-3.63228, -32.7908
Particle 18 new velocities: 169.009, 54.9041
29.6972, 1.73152
Particle 19 new velocities: 50.9109, 84.338
113.755, 152.062
Particle 20 new velocities: -2.62259, -9.20901
5.01634, 9.06848
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
52.9436, 138.056
121.129, 243.115
Evaluation Time: 1.27489 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 2:
Relays Coordinates:
22.2055, 73.064
138.638, 160.867
Evaluation Time: 1.25771 seconds
Resulting Fitness: 0.169444
-------------
Particle: 3:
Relays Coordinates:
58.884, 136.032
129.874, 249.048
Evaluation Time: 1.30237 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 4:
Relays Coordinates:
16.621, 50.5277
100.425, 167.157
Evaluation Time: 1.11391 seconds
Resulting Fitness: 0.172222
-------------
Particle: 5:
Relays Coordinates:
51.1556, 0
53.5988, 152.864
Evaluation Time: 1.09734 seconds
Resulting Fitness: 0.163889
-------------
Particle: 6:
Relays Coordinates:
83.5635, 124.477
115.972, 267.748
Evaluation Time: 1.26359 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 7:
Relays Coordinates:
57.978, 109.432
137.731, 235.085
Evaluation Time: 1.28256 seconds
Resulting Fitness: 0.236111
-------------
Particle: 8:
Relays Coordinates:
102.876, 110.51
84.5437, 125.598
Evaluation Time: 1.16849 seconds
Resulting Fitness: 0.133333
-------------
Particle: 9:
Relays Coordinates:
158.273, 92.355
101.836, 103.038
Evaluation Time: 1.14169 seconds
Resulting Fitness: 0.180556
-------------
Particle: 10:
Relays Coordinates:
19.0973, 93.0029
121.659, 198.537
Evaluation Time: 1.23301 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 11:
Relays Coordinates:
92.0137, 243.749
102.306, 91.9675
Evaluation Time: 1.25963 seconds
Resulting Fitness: 0.213889
-------------
Particle: 12:
Relays Coordinates:
37.7003, 108.926
128.009, 230.089
Evaluation Time: 1.30276 seconds
Resulting Fitness: 0.263889
-------------
Particle: 13:
Relays Coordinates:
101.31, 101.403
128.541, 247.591
Evaluation Time: 1.32793 seconds
Resulting Fitness: 0.2
-------------
Particle: 14:
Relays Coordinates:
69.5428, 74.9198
100.359, 225.927
Evaluation Time: 1.29614 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 15:
Relays Coordinates:
29.4918, 48.7562
105.362, 173.788
Evaluation Time: 1.19331 seconds
Resulting Fitness: 0.205556
-------------
Particle: 16:
Relays Coordinates:
24.0107, 108.984
102.921, 213.074
Evaluation Time: 1.18795 seconds
Resulting Fitness: 0.219444
-------------
Particle: 17:
Relays Coordinates:
44.6855, 112.398
145.334, 220.887
Evaluation Time: 1.26897 seconds
Resulting Fitness: 0.213889
-------------
Particle: 18:
Relays Coordinates:
236.192, 104.127
86.4893, 115.733
Evaluation Time: 1.33325 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 19:
Relays Coordinates:
55.3304, 109.592
134.011, 238.005
Evaluation Time: 1.27936 seconds
Resulting Fitness: 0.230556
-------------
Particle: 20:
Relays Coordinates:
36.9741, 103.196
124.926, 228.133
Evaluation Time: 1.30258 seconds
Resulting Fitness: 0.261111
Current global best fitness: 0.280556
Current global best relays: 37.4036, 101.289
127.218, 223.951
Particle 1 new velocities: 12.7747, 28.6287
52.4347, 40.532
Particle 2 new velocities: 8.26815, 16.4635
16.106, 122.917
Particle 3 new velocities: 44.1166, 70.2791
71.0895, 138.013
Particle 4 new velocities: 17.6243, 27.2674
29.6388, 101.528
Particle 5 new velocities: 87.2392, 92.9605
98.9668, 117.103
Particle 6 new velocities: 22.3321, 12.0775
27.5748, 7.34982
Particle 7 new velocities: 30.8722, -7.31635
9.66806, 10.4643
Particle 8 new velocities: -16.0633, 34.7967
33.2551, 80.8875
Particle 9 new velocities: 173.618, 104.384
172.158, 39.6514
Particle 10 new velocities: 48.2124, 82.1569
103.797, 181.479
Particle 11 new velocities: 24.4073, -39.1128
-2.21458, -2.84698
Particle 12 new velocities: 7.02588, 22.2928
23.2337, 35.1634
Particle 13 new velocities: -22.5074, 23.3717
28.1168, 22.0247
Particle 14 new velocities: 62.6281, 76.1942
86.1648, 179.413
Particle 15 new velocities: 22.3529, 61.7297
47.7267, 120.346
Particle 16 new velocities: 15.3559, -14.4188
11.4341, -7.04959
Particle 17 new velocities: 0.573014, 20.6779
-27.0102, -15.7247
Particle 18 new velocities: 119.947, 42.6338
47.7779, 136.472
Particle 19 new velocities: 26.1774, 38.6442
65.3147, 119.668
Particle 20 new velocities: -1.00381, -5.29818
-1.02068, 3.79616
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
53.2319, 135.015
140.587, 229.754
Evaluation Time: 1.25588 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 2:
Relays Coordinates:
19.9938, 58.739
101.527, 186.19
Evaluation Time: 1.21022 seconds
Resulting Fitness: 0.202778
-------------
Particle: 3:
Relays Coordinates:
67.5787, 135.361
131.852, 253.95
Evaluation Time: 1.27303 seconds
Resulting Fitness: 0.258333
-------------
Particle: 4:
Relays Coordinates:
22.4683, 51.0414
85.3351, 176.284
Evaluation Time: 1.16247 seconds
Resulting Fitness: 0.180556
-------------
Particle: 5:
Relays Coordinates:
112.1, 75.298
123.578, 218.673
Evaluation Time: 1.31206 seconds
Resulting Fitness: 0.3
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
85.7754, 110.609
116.273, 222.829
Evaluation Time: 1.30029 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 7:
Relays Coordinates:
88.8502, 102.116
147.399, 245.55
Evaluation Time: 1.306 seconds
Resulting Fitness: 0.219444
-------------
Particle: 8:
Relays Coordinates:
78.1317, 130.776
106.019, 185.837
Evaluation Time: 1.15961 seconds
Resulting Fitness: 0.211111
-------------
Particle: 9:
Relays Coordinates:
158.742, 94.0995
131.05, 68.2481
Evaluation Time: 1.14299 seconds
Resulting Fitness: 0.183333
-------------
Particle: 10:
Relays Coordinates:
39.7457, 103.43
133.13, 224.396
Evaluation Time: 1.30776 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 11:
Relays Coordinates:
116.421, 204.637
100.091, 89.1205
Evaluation Time: 1.23978 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 12:
Relays Coordinates:
40.2536, 118.097
136.119, 238.727
Evaluation Time: 1.29179 seconds
Resulting Fitness: 0.211111
-------------
Particle: 13:
Relays Coordinates:
70.9221, 112.298
140.992, 242.655
Evaluation Time: 1.31062 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 14:
Relays Coordinates:
78.0456, 89.2313
110.14, 239.349
Evaluation Time: 1.32186 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 15:
Relays Coordinates:
37.7947, 80.5442
111.601, 214.424
Evaluation Time: 1.26271 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 16:
Relays Coordinates:
39.3666, 94.565
114.355, 206.025
Evaluation Time: 1.24419 seconds
Resulting Fitness: 0.261111
-------------
Particle: 17:
Relays Coordinates:
45.2585, 133.076
118.324, 205.162
Evaluation Time: 1.21675 seconds
Resulting Fitness: 0.236111
-------------
Particle: 18:
Relays Coordinates:
