PSO EXECUTION
47.1227, 491.819
216.776, 484.162
276.369, 78.9104
465.459, 216.409
22.2418, 195.582
487.586, 324.483
203.361, 413.515
454.297, 187.375
322.907, 25.0791
419.439, 16.1993
127.638, 453.108
116.187, 133.31
228.151, 286.784
27.5189, 2.77928
256.876, 295.217
153.965, 337.978
50.0003, 233.236
429.262, 346.488
354.528, 265.833
310.496, 169.881
337, 267.443
381.089, 307.598
258.755, 49.8207
494.287, 87.1463
1.07688, 422.19
373.712, 441.895
88.4086, 96.3657
159.56, 116.463
74.4156, 104.167
439.615, 159.016
176.244, 313.476
307.361, 396.727
468.599, 430.93
343.218, 133.728
245.337, 407.473
77.6845, 41.222
149.57, 387.698
234.896, 366.006
9.83831, 22.8835
274.219, 258.131
284.825, 204.411
33.6105, 352.91
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
139.107, 9.16291
76.5913, 73.7561
355.293, 48.8943
74.1396, 177.442
123.973, 40.8388
237.183, 45.95
Evaluation Time: 1.54003 seconds
Resulting Fitness: 0.452778
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
194.218, 175.952
26.4765, 129.254
253.563, 31.4925
314.632, 105.123
125.712, 70.8971
39.4936, 185.152
Evaluation Time: 1.73393 seconds
Resulting Fitness: 0.519444
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
15.2616, 1.03914
174.166, 162.085
168.598, 319.464
182.473, 263.866
155.081, 47.1773
56.7099, 339.85
Evaluation Time: 2.09901 seconds
Resulting Fitness: 0.6
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
245.18, 316.979
105.273, 197.757
188.438, 174.749
68.3425, 273.896
64.2412, 296.08
87.5241, 102.055
Evaluation Time: 1.83546 seconds
Resulting Fitness: 0.641667
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
120.017, 19.9784
221.018, 106.604
128.093, 113.216
24.0729, 303.488
55.6526, 162.649
57.1833, 359.156
Evaluation Time: 1.78783 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 6:
Relays Coordinates:
208.69, 276.586
209.407, 220.137
185.361, 160.32
116.261, 49.4346
138.036, 386.45
238.157, 66.1991
Evaluation Time: 2.1539 seconds
Resulting Fitness: 0.663889
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
32.8942, 52.6385
36.1902, 148.668
44.8398, 187.817
70.5304, 112.836
216.85, 108.665
296.71, 33.2303
Evaluation Time: 1.50191 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 8:
Relays Coordinates:
283.772, 202.929
127.944, 59.174
425.713, 490.908
411.784, 359.109
272.322, 349.268
148.638, 138.328
Evaluation Time: 2.30025 seconds
Resulting Fitness: 0.708333
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
365.338, 102.516
149.284, 95.2499
157.471, 76.3463
302.268, 123.254
119.164, 84.5771
5.48256, 175.074
Evaluation Time: 1.73827 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 10:
Relays Coordinates:
159.255, 123.37
269.559, 413.916
135.489, 191.571
4.72462, 118.866
109.42, 470.564
140.394, 339.339
Evaluation Time: 2.09869 seconds
Resulting Fitness: 0.697222
New local best!
-------------
Particle: 11:
Relays Coordinates:
319.481, 142.111
189.585, 48.2986
184.559, 117.882
379.769, 17.4092
111.316, 226.478
9.23619, 144.973
Evaluation Time: 1.89282 seconds
Resulting Fitness: 0.594444
New local best!
-------------
Particle: 12:
Relays Coordinates:
246.649, 418.044
9.41519, 143.501
195.99, 415.805
333.496, 439.679
71.3233, 349.764
77.3677, 241.993
Evaluation Time: 2.01143 seconds
Resulting Fitness: 0.658333
New local best!
-------------
Particle: 13:
Relays Coordinates:
197.715, 23.0323
283.674, 70.8231
95.9049, 87.3116
177.057, 2.18082
151.106, 143.766
243.388, 98.7846
Evaluation Time: 1.43514 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 14:
Relays Coordinates:
32.4961, 113.283
290.684, 190.235
367.633, 81.401
67.0252, 54.0756
77.6783, 105.083
166.281, 104.592
Evaluation Time: 1.78913 seconds
Resulting Fitness: 0.561111
New local best!
-------------
Particle: 15:
Relays Coordinates:
115.394, 225.493
147.405, 77.1605
72.6875, 15.7898
149.509, 79.2122
215.603, 24.604
125.853, 75.9563
Evaluation Time: 1.4619 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 16:
Relays Coordinates:
132.117, 15.5268
200.4, 96.2785
52.8001, 308.873
227.322, 171.374
196.426, 262.6
47.2139, 392.589
Evaluation Time: 1.99569 seconds
Resulting Fitness: 0.6
New local best!
-------------
Particle: 17:
Relays Coordinates:
356.329, 231.743
115.213, 41.4431
257.078, 59.7351
260.947, 220.688
188.346, 12.1805
299.551, 135.533
Evaluation Time: 2.04227 seconds
Resulting Fitness: 0.588889
New local best!
-------------
Particle: 18:
Relays Coordinates:
313.055, 282.335
237.862, 459.404
308.362, 167.155
203.625, 335.936
112.235, 210.931
4.09752, 143.985
Evaluation Time: 2.27728 seconds
Resulting Fitness: 0.675
New local best!
-------------
Particle: 19:
Relays Coordinates:
198.01, 271.643
156, 256.047
147.333, 70.6411
6.49589, 119.255
246.265, 167.492
39.2405, 180.18
Evaluation Time: 1.95867 seconds
Resulting Fitness: 0.6
New local best!
-------------
Particle: 20:
Relays Coordinates:
312.661, 234.216
326.956, 77.7696
2.45176, 97.5749
287.548, 0.53245
147.014, 36.427
446.38, 173.82
Evaluation Time: 2.04145 seconds
Resulting Fitness: 0.580556
New local best!
Current global best fitness: 0.708333
Current global best relays: 283.772, 202.929
127.944, 59.174
425.713, 490.908
411.784, 359.109
272.322, 349.268
148.638, 138.328
Particle 1 new velocities: 47.712, 4.37093
43.9272, -3.52652
37.7123, 96.6157
139.397, 90.7223
155.534, 204.698
-14.5705, 77.1232
Particle 2 new velocities: 69.6108, 30.9805
117.045, -46.4859
48.5764, 173.082
115.386, 312.56
173.168, 216.152
42.1597, -24.7565
Particle 3 new velocities: 224.985, 83.3973
-12.8222, -106.45
80.9177, 74.6349
45.0923, 62.2719
32.1802, 363.775
32.3386, -87.3424
Particle 4 new velocities: 28.3961, -16.0752
27.7821, -17.6332
26.2184, 153.524
117.745, 6.46939
49.9954, 34.0508
47.9409, 26.8302
Particle 5 new velocities: 188.9, 208.561
-5.68162, -53.6852
223.401, 441.502
198.427, 25.0117
253.485, 158.745
73.7578, -255.445
Particle 6 new velocities: 46.4487, -95.1654
-52.9323, -39.3047
261.454, 276.208
215.756, 76.3724
101.906, -37.7715
-102.884, 76.895
Particle 7 new velocities: 271.736, 91.8079
17.346, -86.5123
288.955, 104.595
381.419, 250.453
28.3941, 290.507
-106.268, 116.603
Particle 8 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 9 new velocities: -59.6054, 5.07601
-2.20234, -39.6642
302.246, 9.67058
72.7388, 13.5722
148.249, 306.497
68.9672, -26.6378
Particle 10 new velocities: 20.9522, 2.36729
-34.2709, -38.3734
62.3992, 346.063
143.576, 98.095
77.7347, -13.0594
2.53424, -3.91627
Particle 11 new velocities: -0.223597, 10.4885
-43.0126, 7.84468
242.43, 309.053
40.3721, 284.336
84.9108, 12.7111
171.692, -3.34771
Particle 12 new velocities: 47.4027, -46.215
80.967, -28.2329
43.2128, 36.1782
73.4325, -20.2383
80.7853, -0.296191
72.5307, -26.6745
Particle 13 new velocities: 106.12, 43.4843
-145.636, -11.995
384.596, 270.83
251.825, 143.381
53.0844, 259.126
-11.4976, 25.6651
Particle 14 new velocities: 20.6974, 68.0936
-82.5016, -106.078
29.7097, 322.731
369.899, 388.51
68.8269, 145.895
-16.4623, 23.0146
Particle 15 new velocities: 197.857, -8.30279
-13.0308, -1.91676
112.003, 299.278
322.832, 143.864
71.1592, 82.3371
2.99509, 20.8006
Particle 16 new velocities: 116.447, 196.895
-52.7435, -0.406957
81.1902, 190.326
138.612, 192.069
82.2016, 107.622
91.6759, -127.793
Particle 17 new velocities: -8.51417, -5.30785
13.8238, 1.81953
202.078, 467.492
149.289, 89.4764
92.9393, 272.855
-83.0299, 3.25628
Particle 18 new velocities: -10.6764, -8.88347
-25.8944, -352.588
78.6245, 1.3417
204.655, 15.4956
203.365, 51.6726
165.793, -6.85457
Particle 19 new velocities: 103.951, -82.1053
-2.06138, -182.246
281.51, 83.8686
42.6875, 4.47028
22.8347, 84.3773
53.1276, -12.8736
Particle 20 new velocities: -8.30745, -22.1662
-31.1123, -12.9223
359.204, 393.601
110.989, 438.706
12.5409, 51.5878
-181.992, -37.1673
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
186.819, 13.5338
120.518, 70.2296
393.005, 145.51
213.536, 268.165
279.507, 245.537
222.613, 123.073
Evaluation Time: 2.14187 seconds
Resulting Fitness: 0.677778
New local best!
-------------
Particle: 2:
Relays Coordinates:
213.701, 167.615
116.252, 67.0426
244.733, 165.705
348.314, 338.323
242.093, 232.51
66.1392, 129.92
Evaluation Time: 2.1149 seconds
Resulting Fitness: 0.677778
New local best!
-------------
Particle: 3:
Relays Coordinates:
175.14, 61.5541
117.619, 40.5578
181.897, 287.298
165.895, 237.754
136.513, 299.585
64.9164, 184.078
Evaluation Time: 1.93402 seconds
Resulting Fitness: 0.538889
-------------
Particle: 4:
Relays Coordinates:
221.597, 243.732
107.775, 145.901
173.872, 265.901
150.731, 227.096
92.5317, 267.406
109.727, 104.397
Evaluation Time: 1.87446 seconds
Resulting Fitness: 0.516667
-------------
Particle: 5:
Relays Coordinates:
225.2, 166.605
156.98, 38.5778
256.239, 364.5
162.202, 239.476
225.362, 234.296
95.456, 75.6054
Evaluation Time: 2.2229 seconds
Resulting Fitness: 0.647222
New local best!
-------------
Particle: 6:
Relays Coordinates:
167.396, 119.03
102.663, 118.644
293.156, 286.406
217.837, 82.542
157.426, 228.768
88.7521, 93.884
Evaluation Time: 1.97698 seconds
Resulting Fitness: 0.6
-------------
Particle: 7:
Relays Coordinates:
274.167, 130.002
48.1826, 55.9397
300.415, 263.171
406.755, 326.959
220.719, 359.255
171.397, 134.85
Evaluation Time: 2.64579 seconds
Resulting Fitness: 0.783333
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
283.772, 202.929
127.944, 59.174
425.713, 490.908
411.784, 359.109
272.322, 349.268
148.638, 138.328
Evaluation Time: 2.39017 seconds
Resulting Fitness: 0.708333
-------------
Particle: 9:
Relays Coordinates:
162.479, 57.179
78.1652, 29.5405
244.312, 45.7129
199.294, 72.7148
142.114, 207.833
39.5657, 78.8851
Evaluation Time: 1.54599 seconds
Resulting Fitness: 0.411111
-------------
Particle: 10:
Relays Coordinates:
118.234, 82.4965
154.372, 246.394
129.835, 328.05
97.3001, 142.348
122.792, 300.169
93.7754, 220.071
Evaluation Time: 1.67998 seconds
Resulting Fitness: 0.513889
-------------
Particle: 11:
Relays Coordinates:
258.598, 123.605
118.723, 45.476
345.861, 345.817
340.314, 244.414
158.944, 193.743
146.552, 114.716
Evaluation Time: 2.23012 seconds
Resulting Fitness: 0.716667
New local best!
-------------
Particle: 12:
Relays Coordinates:
294.051, 371.829
90.3822, 115.268
239.203, 451.983
406.928, 419.441
152.109, 349.467
149.898, 215.318
Evaluation Time: 2.25193 seconds
Resulting Fitness: 0.713889
New local best!
-------------
Particle: 13:
Relays Coordinates:
161.47, 35.3496
73.3592, 31.2636
255.358, 190.331
227.926, 77.3578
108.515, 214.113
123.236, 66.1377
Evaluation Time: 1.73667 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 14:
Relays Coordinates:
25.4423, 86.7519
99.5729, 40.2524
190.048, 193.295
208.979, 211.687
70.073, 120.042
71.658, 61.0336
Evaluation Time: 1.56943 seconds
Resulting Fitness: 0.463889
-------------
Particle: 15:
Relays Coordinates:
281.926, 195.472
120.936, 67.7193
166.221, 283.561
425.107, 200.769
258.086, 96.247
115.963, 87.0812
Evaluation Time: 2.25584 seconds
Resulting Fitness: 0.683333
New local best!
-------------
Particle: 16:
Relays Coordinates:
181.203, 154.855
107.641, 69.8904
97.6789, 363.916
266.766, 264.95
203.119, 269.892
101.251, 193.037
Evaluation Time: 2.02364 seconds
Resulting Fitness: 0.688889
New local best!
-------------
Particle: 17:
Relays Coordinates:
253.557, 165.071
94.068, 31.5385
334.725, 364.5
299.063, 226.11
205.057, 207.791
157.844, 101.177
Evaluation Time: 2.26223 seconds
Resulting Fitness: 0.655556
New local best!
-------------
Particle: 18:
Relays Coordinates:
198.391, 179.411
139.072, 70.0818
253.902, 110.551
267.873, 230.574
207.065, 172.294
111.465, 89.9715
Evaluation Time: 1.65961 seconds
Resulting Fitness: 0.533333
-------------
Particle: 19:
Relays Coordinates:
244.589, 153.525
124.69, 59.7789
347.363, 125.153
39.8385, 100.217
217.971, 204.014
74.8182, 135.519
Evaluation Time: 1.90841 seconds
Resulting Fitness: 0.611111
New local best!
-------------
Particle: 20:
Relays Coordinates:
179.718, 125.213
174.693, 38.2917
213.554, 290.034
235.332, 259.366
94.2159, 51.9718
156.118, 80.6919
Evaluation Time: 1.78614 seconds
Resulting Fitness: 0.563889
Current global best fitness: 0.783333
Current global best relays: 274.167, 130.002
48.1826, 55.9397
300.415, 263.171
406.755, 326.959
220.719, 359.255
171.397, 134.85
Particle 1 new velocities: 88.8632, 21.0803
7.87476, -19.8246
-80.7922, 134.907
184.529, 126.993
100.039, 293.495
-34.0002, 62.1575
Particle 2 new velocities: 115.504, 16.4019
17.6094, -42.8516
49.6261, 194.554
112.46, 239.884
137.361, 248.192
152.623, -14.7886
Particle 3 new velocities: 202.311, 76.9041
-65.483, 76.4246
192.4, 74.6404
274.824, 114.039
138.963, -60.1124
38.3597, -69.689
Particle 4 new velocities: 42.8179, -69.8555
-29.5364, -0.384625
109.712, 99.2281
326.621, 128.779
106.026, 95.0601
93.5916, 45.0148
Particle 5 new velocities: 177.707, 134.213
-4.68536, -41.775
217.063, -88.6093
176.126, 94.922
199.399, 229.336
83.4463, -201.66
Particle 6 new velocities: 213.332, 105.856
28.8713, -31.3437
205.265, 30.7982
311.444, 119.572
112.085, 238.526
100.037, 72.2912
Particle 7 new velocities: 217.389, 73.4463
13.8768, -69.2098
231.164, 83.6758
305.135, 200.362
22.7153, 232.406
-85.0147, 93.2827
Particle 8 new velocities: -1.06454, -3.15797
-44.7776, -4.15723
-37.9226, -185.4
-0.949302, -25.1709
-61.2114, 12.0049
12.184, -0.784632
Particle 9 new velocities: 297.788, 36.1144
-34.9716, -2.98361
136.615, 60.1083
342.287, 249.934
200.486, 78.1097
138.323, 137.243
Particle 10 new velocities: 101.682, 108.82
-126.645, -118.917
102.763, -108.069
405.005, 275.433
90.9535, 129.366
96.2559, 39.5962
Particle 11 new velocities: 5.95078, 9.5052
-71.9223, 7.05931
145.887, 193.957
88.2509, 274.815
124.215, 171.15
161.229, 13.6943
Particle 12 new velocities: 23.6335, -216.548
43.1708, -31.709
107.476, -137.097
58.6932, -37.212
76.5336, 10.8581
59.0651, -104.294
Particle 13 new velocities: 160.966, 132.74
-118.729, 19.7809
349.24, 289.117
369.806, 199.375
135.508, 269.597
31.8484, 101.208
Particle 14 new velocities: 324.303, 96.4937
-1.20459, -34.9727
391.773, 189.945
319.355, 171.519
247.242, 97.9094
240.502, 152.099
Particle 15 new velocities: 151.361, -87.1636
-76.2533, -5.84446
104.19, 224.047
257.515, 136.295
23.5845, 316.287
13.5926, 22.7817
Particle 16 new velocities: 209.224, 130.316
-48.7959, -3.48824
256.117, 118.723
114.813, 221.779
80.1094, 134.202
99.2676, -150.585
Particle 17 new velocities: 9.74116, -41.5499
-15.3431, 1.98985
125.499, -100.942
235.11, 193.77
87.9984, 255.402
-59.9724, 28.1721
Particle 18 new velocities: 179.369, 131.745
113.728, 283.384
145.827, 109.114
97.8522, 286.739
77.2795, 241.595
-38.8497, 53.0236
Particle 19 new velocities: 114.193, -95.6975
-47.9204, -148.449
194.56, 227.924
387.163, 53.4565
20.3727, 128.544
74.2391, -10.4585
Particle 20 new velocities: 243.509, 168.748
72.7471, 58.5134
81.0767, 7.43814
213.086, 344.018
127.878, 268.034
70.8225, 133.344
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
248.114, 31.1528
115.554, 45.3645
280.991, 252.375
358.259, 355.642
341.591, 450
169.751, 166.708
Evaluation Time: 2.11768 seconds
Resulting Fitness: 0.719444
New local best!
-------------
Particle: 2:
Relays Coordinates:
266.657, 149.054
108.428, 19.5947
238.431, 291.81
373.227, 405
307.358, 389.369
177.197, 93.2564
Evaluation Time: 2.24295 seconds
Resulting Fitness: 0.708333
New local best!
-------------
Particle: 3:
Relays Coordinates:
247.645, 90.8425
34.2067, 76.7521
245.576, 237.468
289.156, 230.811
180.74, 157.118
67.7594, 75.0509
Evaluation Time: 1.80824 seconds
Resulting Fitness: 0.541667
-------------
Particle: 4:
Relays Coordinates:
192.758, 126.756
57.0357, 106.081
206.733, 266.179
347.99, 259.433
144.749, 264.238
148.219, 108.921
Evaluation Time: 2.2558 seconds
Resulting Fitness: 0.688889
New local best!
-------------
Particle: 5:
Relays Coordinates:
156.095, 116.543
59.0022, 0
183.367, 106.886
131.075, 129.553
164.561, 179.621
69.3104, 0
Evaluation Time: 1.46423 seconds
Resulting Fitness: 0.4
-------------
Particle: 6:
Relays Coordinates:
202.335, 119.513
69.9029, 46.395
264.881, 168.575
265.721, 107.412
143.229, 248.339
100.33, 88.3123
Evaluation Time: 1.90462 seconds
Resulting Fitness: 0.55
-------------
Particle: 7:
Relays Coordinates:
235.109, 97.3086
29.6828, 0
239.148, 165.896
239.148, 239.148
116.434, 239.148
41.3164, 109.115
Evaluation Time: 1.77646 seconds
Resulting Fitness: 0.583333
-------------
Particle: 8:
Relays Coordinates:
228.993, 161.814
67.3649, 44.5636
314.111, 247.461
332.776, 270.49
171, 292.631
130.266, 111.41
Evaluation Time: 2.19824 seconds
Resulting Fitness: 0.7
-------------
Particle: 9:
Relays Coordinates:
301.981, 61.2099
28.3393, 17.424
249.926, 69.4292
328.05, 211.69
224.78, 187.607
116.713, 141.802
Evaluation Time: 1.88579 seconds
Resulting Fitness: 0.586111
New local best!
-------------
Particle: 10:
Relays Coordinates:
116.872, 101.673
14.7352, 67.7464
123.612, 116.907
265.721, 222.026
113.593, 228.272
100.99, 137.998
Evaluation Time: 1.75915 seconds
Resulting Fitness: 0.533333
-------------
Particle: 11:
Relays Coordinates:
173.571, 87.3338
30.7061, 34.4684
322.636, 328.05
281.182, 328.05
185.781, 239.407
201.935, 84.2502
Evaluation Time: 2.15247 seconds
Resulting Fitness: 0.602778
-------------
Particle: 12:
Relays Coordinates:
285.916, 139.754
120.198, 75.2031
312.011, 283.397
419.059, 344.006
205.778, 324.293
188.067, 99.9215
Evaluation Time: 2.46364 seconds
Resulting Fitness: 0.725
New local best!
-------------
Particle: 13:
Relays Coordinates:
190.395, 99.2553
0, 30.1413
295.245, 283.109
295.245, 163.408
144.093, 285.626
91.5757, 98.8162
Evaluation Time: 2.34097 seconds
Resulting Fitness: 0.683333
New local best!
-------------
Particle: 14:
Relays Coordinates:
167.282, 87.6458
47.0492, 2.52528
239.148, 183.303
239.148, 183.286
151.771, 104.246
149.305, 101.941
Evaluation Time: 1.59931 seconds
Resulting Fitness: 0.441667
-------------
Particle: 15:
Relays Coordinates:
207.24, 51.8034
21.3718, 29.5946
129.337, 239.148
239.148, 161.217
134.722, 197.314
61.9662, 52.5471
Evaluation Time: 1.84524 seconds
Resulting Fitness: 0.533333
-------------
Particle: 16:
Relays Coordinates:
186.74, 136.396
28.1456, 31.7599
169.219, 230.845
182.508, 232.801
135.467, 193.277
95.9073, 20.3047
Evaluation Time: 1.60572 seconds
Resulting Fitness: 0.494444
-------------
Particle: 17:
Relays Coordinates:
155.475, 72.9381
46.4863, 19.7981
271.757, 155.628
295.245, 247.934
173.046, 273.511
57.792, 76.3795
Evaluation Time: 2.13544 seconds
Resulting Fitness: 0.644444
-------------
Particle: 18:
Relays Coordinates:
200.757, 165.361
134.348, 187.846
212.432, 116.739
194.361, 265.721
151.112, 219.957
38.5908, 75.9935
Evaluation Time: 1.7011 seconds
Resulting Fitness: 0.544444
-------------
Particle: 19:
Relays Coordinates:
235.397, 37.9409
50.3688, 0
328.05, 231.654
280.156, 100.826
156.377, 218.191
97.7964, 82.0519
Evaluation Time: 1.88876 seconds
Resulting Fitness: 0.575
-------------
Particle: 20:
Relays Coordinates:
224.92, 156.223
131.5, 51.4462
156.579, 158.089
238.308, 265.721
118.03, 170.064
120.606, 113.748
Evaluation Time: 1.91054 seconds
Resulting Fitness: 0.586111
New local best!
Current global best fitness: 0.783333
Current global best relays: 274.167, 130.002
48.1826, 55.9397
300.415, 263.171
406.755, 326.959
220.719, 359.255
171.397, 134.85
Particle 1 new velocities: 96.5403, 91.8702
-53.0339, -13.8708
-46.807, 113.114
172.876, 79.5437
64.7911, -33.9188
-26.2192, 23.7386
Particle 2 new velocities: 93.3397, 0.339498
-33.972, -16.4245
48.6339, 122.735
126.104, -10.7713
80.5639, 178.974
118.215, 4.91762
Particle 3 new velocities: -58.8273, 42.8727
90.1421, 61.2206
154.678, 98.9494
169.86, 111.847
120.744, 56.9245
79.442, 93.0384
Particle 4 new velocities: 41.6803, -55.4658
-27.9188, -28.6549
106.542, 79.0205
289.922, 156.893
97.112, 174.654
88.2776, 47.0147
Particle 5 new velocities: 287.465, 170.16
80.2379, 73.3219
388.663, 38.2525
300.597, 249.273
233.823, 337.092
153.647, 184.567
Particle 6 new velocities: 191.67, 218.736
3.13153, 146.308
151.356, 85.0218
-17.8036, 211.778
106.909, 508.958
184.359, 102.771
Particle 7 new velocities: 225.865, 95.0118
37.6421, 84.9656
157.274, 221.275
352.076, 106.957
146.191, 222.909
163.156, 141.734
Particle 8 new velocities: 82.2539, 21.7654
-0.92358, 24.2787
-12.0472, 217.64
115.149, 76.9801
127.389, 59.6345
26.4121, 61.0215
Particle 9 new velocities: 215.503, 39.2865
-11.3311, 6.08403
125.412, 74.8601
3.17406, 278.105
158.464, 221.466
163.861, 106.988
Particle 10 new velocities: 268.465, 136.104
-47.801, 11.4837
111.185, 154.596
84.3289, 201.458
197.281, 549.834
110.764, 141.761
Particle 11 new velocities: 49.7486, 50.1129
60.0184, 24.9569
143.542, -57.0479
171.495, -47.7493
124.679, 249.279
88.0462, 79.1968
Particle 12 new velocities: 9.93613, -184.019
-38.3408, -46.8784
81.5311, -113.973
36.4906, -40.7375
72.8303, 26.4113
45.8415, -69.1175
Particle 13 new velocities: 185.774, 135.163
40.9841, 27.5211
4.98881, 226.563
129.084, 184.376
202.171, 274.675
124.875, 87.127
Particle 14 new velocities: 277.875, 115.373
290.878, 202.642
158.16, 170.572
-7.36128, 240.139
183.489, 90.9718
225.909, 145.465
Particle 15 new velocities: 291.201, 20.185
-47.2885, 47.0508
214.946, 62.5127
323.321, 245.156
264.71, 398.075
28.1873, 105.293
Particle 16 new velocities: 204.225, 116.281
25.807, 49.1337
170.694, 209.747
252.912, 325.814
276.355, 209.145
103.07, 52.598
Particle 17 new velocities: 148.852, 65.8738
26.3412, 21.5317
143.55, 48.4375
37.2503, 213.006
121.937, 296.632
155.222, 49.1905
Particle 18 new velocities: 335.327, 128.885
256.071, 426.85
338.898, 344.462
147.11, 114.965
71.6893, 229.788
1.60863, 107.671
Particle 19 new velocities: 128.374, -5.90353
-11.398, 99.3502
-31.1274, 169.667
286.956, 332.621
131.83, 154.583
87.2, 31.9405
Particle 20 new velocities: 200.666, 124.056
3.97418, 46.9325
210.177, 59.8388
291.506, 48.8915
225.937, 227.773
71.7937, 111.542
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
251.253, 89.6838
45.5771, 22.959
170.72, 266.441
364.5, 317.25
296.253, 303.323
104.635, 138.835
Evaluation Time: 2.23669 seconds
Resulting Fitness: 0.711111
-------------
Particle: 2:
Relays Coordinates:
191.317, 79.3937
39.569, 1.68479
152.558, 220.306
265.365, 209.509
206.158, 265.721
156.994, 52.1737
Evaluation Time: 1.99944 seconds
Resulting Fitness: 0.547222
-------------
Particle: 3:
Relays Coordinates:
152.943, 108.309
100.723, 111.758
324.206, 272.498
371.803, 277.553
244.202, 173.374
119.233, 136.152
Evaluation Time: 2.0223 seconds
Resulting Fitness: 0.627778
New local best!
-------------
Particle: 4:
Relays Coordinates:
170.906, 51.9704
21.2262, 56.4437
