PSO EXECUTION
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 6:
Relays Coordinates:
105.211, 101.537
112.283, 195.807
55.7617, 4.72318
28.1764, 122.249
Evaluation Time: 1.26449 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 7:
Relays Coordinates:
73.773, 160.157
131.367, 182.502
49.5076, 65.5012
75.188, 187.369
Evaluation Time: 1.23772 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 8:
Relays Coordinates:
229.468, 69.6745
23.4394, 116.079
142.699, 179.747
282.361, 39.9167
Evaluation Time: 1.54578 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 9:
Relays Coordinates:
77.9972, 75.9483
161.169, 111.571
256.747, 101.104
8.22658, 8.34204
Evaluation Time: 1.36289 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 10:
Relays Coordinates:
195.105, 196.97
97.8789, 120.427
119.274, 65.8242
222.004, 70.9172
Evaluation Time: 1.45125 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 11:
Relays Coordinates:
140.326, 10.1825
165.475, 70.7318
181.082, 158.999
68.0484, 220.337
Evaluation Time: 1.44629 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 12:
Relays Coordinates:
101.233, 31.4932
24.9408, 59.1899
63.4615, 53.8408
137.558, 135.671
Evaluation Time: 1.15717 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 13:
Relays Coordinates:
184.811, 95.3158
216.391, 214.703
239.319, 324.165
82.5335, 18.1768
Evaluation Time: 1.62042 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 14:
Relays Coordinates:
406.791, 132.095
139.888, 0.384767
216.432, 64.5623
260.625, 149.597
Evaluation Time: 1.57847 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 15:
Relays Coordinates:
79.0932, 96.5991
147.894, 196.989
369.806, 219.724
261.96, 165.204
Evaluation Time: 1.71654 seconds
Resulting Fitness: 0.516667
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
197.12, 273.517
145.901, 128.455
50.3426, 114.856
151.132, 106.536
Evaluation Time: 1.4338 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 17:
Relays Coordinates:
89.9454, 254.597
109.847, 199.498
78.0691, 92.4131
160.797, 92.9816
Evaluation Time: 1.34035 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 18:
Relays Coordinates:
191.47, 49.2449
81.231, 66.4249
390.214, 92.1504
319.682, 106.433
Evaluation Time: 1.38352 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 19:
Relays Coordinates:
269.928, 143.467
278.871, 61.4631
137.082, 169.556
64.6377, 124.904
Evaluation Time: 1.49229 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 20:
Relays Coordinates:
156.165, 163.046
285.208, 0.357256
207.22, 27.0982
112.269, 32.7745
Evaluation Time: 1.32343 seconds
Resulting Fitness: 0.347222
New local best!
Current global best fitness: 0.516667
Current global best relays: 79.0932, 96.5991
147.894, 196.989
369.806, 219.724
261.96, 165.204
Particle 1 new velocities: -6.0628, -29.1237
11.6344, 62.2147
173.922, 40.319
-0.729191, 59.1652
Particle 2 new velocities: 27.9188, -3.64806
68.3912, 0.799608
212.559, 118.488
131.337, 56.1801
Particle 3 new velocities: -2.84653, -0.45211
-3.93722, -11.1901
35.4146, -60.2632
10.5722, 42.5416
Particle 4 new velocities: -3.8216, 18.4843
-32.3799, -7.58209
75.8255, -33.9612
139.905, 0.979298
Particle 5 new velocities: 18.7618, 40.9388
33.0048, 63.5642
68.8433, -1.2112
52.7683, -0.946124
Particle 6 new velocities: -19.1575, -2.08595
31.1935, 0.906911
169.025, 233.545
118.957, 4.36243
Particle 7 new velocities: 4.6041, -37.2979
0.519453, 12.206
84.3426, 56.9948
119.347, -20.2505
Particle 8 new velocities: -45.1965, 1.86693
66.9157, 16.4295
142.964, 4.50301
-4.12475, 73.6964
Particle 9 new velocities: 0.425382, 15.0215
-13.9269, 56.8375
137.802, 150.672
67.1187, 77.7726
Particle 10 new velocities: -81.5551, -114.386
52.1827, 17.7293
155.71, 197.243
15.834, 83.7347
Particle 11 new velocities: -13.8127, 87.4821
-5.86974, 21.7947
118.991, 62.6284
250.997, -57.9933
Particle 12 new velocities: -25.7729, 67.345
56.8959, 93.5435
188.659, 158.043
159.537, 20.209
Particle 13 new velocities: -116.851, 1.23271
-30.388, -9.07472
81.8852, -40.0326
20.5471, 51.4453
Particle 14 new velocities: -302.232, -39.601
7.88417, 35.9332
174.919, 95.3854
0.904701, 9.45797
Particle 15 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 16 new velocities: -93.5932, -97.9803
2.19377, 59.103
29.3536, 12.8372
127.362, 28.8163
Particle 17 new velocities: -6.34053, -80.6306
7.48866, -2.05111
307.806, 163.435
80.2667, 17.6812
Particle 18 new velocities: -67.003, 30.899
46.2001, 80.0445
-24.209, 34.3759
-34.7786, 3.54181
Particle 19 new velocities: -80.6134, -27.5014
-144.786, 20.6095
296.383, 28.297
108.619, 37.1061
Particle 20 new velocities: -93.1034, -80.0124
-20.0847, 236.293
146.63, 210.577
42.7546, 88.9604
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
121.603, 73.5534
107.922, 101.264
325.571, 176.252
226.48, 72.6323
Evaluation Time: 1.5132 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 2:
Relays Coordinates:
81.9737, 95.8747
162.223, 157.088
380.518, 242.226
279.68, 164.169
Evaluation Time: 1.72662 seconds
Resulting Fitness: 0.519444
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
100.588, 96.918
152.152, 200.771
193.68, 217.701
244.019, 167.763
Evaluation Time: 1.48454 seconds
Resulting Fitness: 0.416667
-------------
Particle: 4:
Relays Coordinates:
126.516, 58.535
103.19, 148.305
212.553, 236.156
155.084, 51.1875
Evaluation Time: 1.46888 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 5:
Relays Coordinates:
79.4661, 93.056
129.673, 107.755
362.057, 232.559
222.545, 167.136
Evaluation Time: 1.72697 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 6:
Relays Coordinates:
86.0532, 99.451
143.477, 196.714
224.787, 238.268
147.134, 126.611
Evaluation Time: 1.45234 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 7:
Relays Coordinates:
78.3771, 122.859
131.886, 194.708
133.85, 122.496
194.536, 167.119
Evaluation Time: 1.31222 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 8:
Relays Coordinates:
165.844, 64.3873
81.3196, 119.257
257.096, 165.825
250.413, 102.252
Evaluation Time: 1.43448 seconds
Resulting Fitness: 0.386111
-------------
Particle: 9:
Relays Coordinates:
46.3078, 53.7167
86.945, 99.4434
232.978, 148.671
44.4907, 50.8498
Evaluation Time: 1.3364 seconds
Resulting Fitness: 0.308333
-------------
Particle: 10:
Relays Coordinates:
113.55, 82.584
150.062, 138.156
274.984, 263.067
237.838, 154.652
Evaluation Time: 1.61285 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 11:
Relays Coordinates:
102.475, 79.1084
129.28, 74.9465
243.06, 179.518
258.426, 131.498
Evaluation Time: 1.56943 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 12:
Relays Coordinates:
61.1231, 80.0589
66.2877, 123.714
204.218, 171.626
240.647, 126.263
Evaluation Time: 1.45299 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 13:
Relays Coordinates:
61.1642, 86.8937
167.403, 185.066
289.084, 255.719
92.7726, 62.6599
Evaluation Time: 1.48389 seconds
Resulting Fitness: 0.358333
-------------
Particle: 14:
Relays Coordinates:
94.1024, 83.2449
132.995, 32.6862
352.216, 143.953
235.377, 143.149
Evaluation Time: 1.49653 seconds
Resulting Fitness: 0.380556
-------------
Particle: 15:
Relays Coordinates:
79.0932, 96.5991
147.894, 196.989
369.806, 219.724
261.96, 165.204
Evaluation Time: 1.73189 seconds
Resulting Fitness: 0.516667
-------------
Particle: 16:
Relays Coordinates:
103.527, 175.537
148.095, 187.558
79.6962, 127.694
278.493, 135.352
Evaluation Time: 1.42 seconds
Resulting Fitness: 0.336111
-------------
Particle: 17:
Relays Coordinates:
60.948, 126.821
85.5376, 143.939
281.303, 186.513
175.735, 80.6732
Evaluation Time: 1.4056 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 18:
Relays Coordinates:
112.02, 72.1295
114.688, 131.822
329.404, 113.874
256.413, 98.9772
Evaluation Time: 1.45888 seconds
Resulting Fitness: 0.380556
-------------
Particle: 19:
Relays Coordinates:
111.789, 68.4765
79.1758, 48.463
255.957, 116.83
102.307, 95.6656
Evaluation Time: 1.35419 seconds
Resulting Fitness: 0.330556
-------------
Particle: 20:
Relays Coordinates:
56.7553, 74.73
238.611, 212.985
318.465, 213.908
139.521, 109.561
Evaluation Time: 1.5525 seconds
Resulting Fitness: 0.394444
New local best!
Current global best fitness: 0.519444
Current global best relays: 81.9737, 95.8747
162.223, 157.088
380.518, 242.226
279.68, 164.169
Particle 1 new velocities: -27.8047, -21.1524
63.8985, 116.997
145.22, 78.0524
23.8295, 155.947
Particle 2 new velocities: 22.3351, -2.91845
54.7129, 0.639687
170.047, 94.7907
105.069, 44.9441
Particle 3 new velocities: -21.0455, -0.074504
11.6073, -16.0364
53.3214, -1.44312
34.1001, 3.78735
Particle 4 new velocities: -26.735, 36.6901
37.8742, -2.80433
232.614, -20.9463
250.886, 18.0242
Particle 5 new velocities: 17.1863, 35.4516
31.7251, 79.2907
74.7083, 10.1081
84.9792, -2.74046
Particle 6 new velocities: -16.3901, -2.24506
33.5834, -14.3649
253.973, 188.985
252.451, 42.9104
Particle 7 new velocities: 6.4549, -52.4225
8.71198, -25.5375
348.612, 155.916
179.522, -18.9104
Particle 8 new velocities: 0.56968, 16.1582
47.9568, 33.155
49.7394, 52.5631
30.8367, -33.4445
Particle 9 new velocities: 34.3925, 46.0412
50.0557, 67.8938
200.03, 175.495
151.093, 137.602
Particle 10 new velocities: -95.2456, -81.3029
43.1206, 34.8243
162.05, 148.295
23.5142, 71.9165
Particle 11 new velocities: -29.9605, 88.1724
26.8614, 80.4363
165.558, 52.3727
214.171, -29.2414
Particle 12 new velocities: -14.2699, 68.4414
115.945, 87.826
319.081, 191.235
159.873, 17.7165
Particle 13 new velocities: -67.0829, 3.83423
37.1444, 13.6248
101.748, 16.0522
132.618, 128.212
Particle 14 new velocities: 227.529, -18.5707
20.6407, 176.739
111.498, 105.701
46.6472, 14.5976
Particle 15 new velocities: 2.7449, -0.106952
15.1497, -13.2566
11.1854, 28.47
3.30867, -1.0388
Particle 16 new velocities: -91.6113, 50.9738
6.91685, -30.5815
86.6641, -6.45068
-110.678, -0.0658665
Particle 17 new velocities: -4.99071, -100.604
98.7456, -0.234298
320.697, 201.11
185.539, 15.6398
Particle 18 new velocities: 29.5858, 37.4676
31.87, -12.6964
4.75201, 115.484
35.8468, 6.92671
Particle 19 new velocities: 73.689, 46.3674
112.541, 68.845
192.078, 192.907
200.29, 75.9353
Particle 20 new velocities: -51.6898, -61.4618
-77.3535, 135.973
132.043, 199.867
203.519, 88.7789
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
61.5409, 34.3803
112.732, 143.201
308.886, 166.849
164.228, 149.971
Evaluation Time: 1.5707 seconds
Resulting Fitness: 0.391667
-------------
Particle: 2:
Relays Coordinates:
84.4901, 75.2946
175.718, 127.76
405, 272.984
311.647, 169.382
Evaluation Time: 1.72316 seconds
Resulting Fitness: 0.5
-------------
Particle: 3:
Relays Coordinates:
79.5423, 96.8435
163.76, 184.735
247.001, 216.257
278.119, 171.55
Evaluation Time: 1.54261 seconds
Resulting Fitness: 0.422222
-------------
Particle: 4:
Relays Coordinates:
53.0279, 50.6065
74.9673, 77.325
236.58, 114.371
215.749, 36.7819
Evaluation Time: 1.33492 seconds
Resulting Fitness: 0.316667
-------------
Particle: 5:
Relays Coordinates:
86.9872, 115.657
145.258, 168.341
393.089, 218.4
276.772, 147.956
Evaluation Time: 1.82995 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 6:
Relays Coordinates:
37.0218, 51.6592
94.0969, 96.9076
254.432, 227.06
212.355, 90.0907
Evaluation Time: 1.61841 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 7:
Relays Coordinates:
55.6583, 46.2132
92.2466, 110.993
316.544, 182.666
245.419, 97.2394
Evaluation Time: 1.622 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 8:
Relays Coordinates:
134.795, 65.2418
104.714, 123.454
248.537, 176.894
227.812, 55.7339
Evaluation Time: 1.40322 seconds
Resulting Fitness: 0.383333
-------------
Particle: 9:
Relays Coordinates:
42.8874, 53.0155
72.8078, 88.9299
230.118, 172.276
103.941, 100.151
Evaluation Time: 1.39025 seconds
Resulting Fitness: 0.338889
-------------
Particle: 10:
Relays Coordinates:
10.8083, 0.756496
114.072, 102.143
258.064, 242.905
154.326, 133.786
Evaluation Time: 1.56153 seconds
Resulting Fitness: 0.344444
-------------
Particle: 11:
Relays Coordinates:
38.5374, 88.8999
82.98, 82.5768
217.156, 123.237
251.158, 54.3434
Evaluation Time: 1.31002 seconds
Resulting Fitness: 0.344444
-------------
Particle: 12:
Relays Coordinates:
27.6663, 87.688
107.606, 124.912
295.245, 214.266
236.503, 85.0183
Evaluation Time: 1.63604 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 13:
Relays Coordinates:
0, 59.5266
134.203, 130.361
256.425, 178.309
147.879, 125.231
Evaluation Time: 1.54292 seconds
Resulting Fitness: 0.380556
-------------
Particle: 14:
Relays Coordinates:
189.92, 38.1895
90.7203, 123.664
273.818, 147.418
166.532, 93.1481
Evaluation Time: 1.49913 seconds
Resulting Fitness: 0.35
-------------
Particle: 15:
Relays Coordinates:
81.8381, 96.4922
163.043, 183.732
380.992, 248.194
265.269, 164.165
Evaluation Time: 1.72352 seconds
Resulting Fitness: 0.491667
-------------
Particle: 16:
Relays Coordinates:
8.68658, 165.126
113.003, 114.436
121.277, 88.386
122.337, 98.6235
Evaluation Time: 1.12851 seconds
Resulting Fitness: 0.225
-------------
Particle: 17:
Relays Coordinates:
26.7642, 12.5394
88.1421, 68.7336
239.148, 185.399
172.797, 46.0662
Evaluation Time: 1.32936 seconds
Resulting Fitness: 0.313889
-------------
Particle: 18:
Relays Coordinates:
114.701, 88.7736
118.712, 96.4921
270.667, 185.78
236.73, 85.7821
Evaluation Time: 1.42941 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 19:
Relays Coordinates:
121.692, 75.3491
125.786, 76.9658
293.956, 203.218
198.534, 112.587
Evaluation Time: 1.46175 seconds
Resulting Fitness: 0.375
-------------
Particle: 20:
Relays Coordinates:
1.96245, 5.14039
62.4744, 135.193
174.536, 160.305
132.901, 76.8411
Evaluation Time: 1.35952 seconds
Resulting Fitness: 0.286111
Current global best fitness: 0.519444
Current global best relays: 81.9737, 95.8747
162.223, 157.088
380.518, 242.226
279.68, 164.169
Particle 1 new velocities: 0.564018, 94.8149
95.9345, 40.8181
142.625, 124.389
217.131, 105.247
Particle 2 new velocities: 16.3233, 22.4259
31.4759, 69.7967
-33.3379, 25.0103
29.6196, 31.5087
Particle 3 new velocities: 5.16367, -0.64514
5.21617, -2.3304
182.361, 62.6192
14.1316, -52.7197
Particle 4 new velocities: 98.7686, 75.4629
166.013, 165.91
260.053, 194.807
174.76, 193.04
Particle 5 new velocities: 13.7219, 7.31609
29.3471, 59.8863
55.8596, 17.249
69.2779, 1.6877
Particle 6 new velocities: 16.5331, 20.6439
36.2418, 38.5075
264.267, 155.28
235.345, 120.236
Particle 7 new velocities: 14.4299, -32.9125
58.2814, 36.3175
357.048, 154.404
160.306, 54.1785
Particle 8 new velocities: 39.0536, 40.3316
-86.8074, 62.5114
-75.8414, 74.2751
120.52, 29.2322
Particle 9 new velocities: 64.231, 109.181
185.861, 129.899
354.906, 209.271
-7.44557, 172.843
Particle 10 new velocities: 1.17109, 53.3387
83.5886, 86.2128
275.779, 118.868
207.157, 83.081
Particle 11 new velocities: 107.434, 67.2468
37.3443, 119.239
275.229, 126.981
184.319, 175.327
Particle 12 new velocities: 22.2028, 64.5054
141.95, 108.776
5.80597, 177.35
156.515, 22.8813
Particle 13 new velocities: 306.786, 56.1083
106.19, 143.305
74.9096, 192.63
85.0761, 105.191
Particle 14 new velocities: 180.57, 66.0736
42.4057, 69.8162
164.39, 119.169
199.831, 101.343
Particle 15 new velocities: -1.57721, -0.632645
-4.64426, -5.22397
-9.11738, -9.17159
14.4167, 0.813015
Particle 16 new velocities: 0.172682, 125.09
74.5246, 43.4462
256.742, 62.7798
29.3916, 22.8417
Particle 17 new velocities: 83.2171, 114.034
108.247, 127.466
183.222, 227.796
193.841, 165.133
Particle 18 new velocities: -6.09027, 36.0597
45.0831, 41.1204
142.154, 136.866
68.0382, 45.4549
Particle 19 new velocities: 58.0124, 81.0736
118.959, 115.2
185.882, 162.516
126.693, 100.255
Particle 20 new velocities: 29.0211, 46.8729
195.83, 196.4
456.28, 261.976
189.587, 195.192
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
50.305, 104.648
169.02, 149.056
365.723, 235.903
308.901, 206.726
Evaluation Time: 1.76381 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 2:
Relays Coordinates:
100.813, 97.7205
207.194, 197.556
371.662, 297.994
341.267, 200.89
Evaluation Time: 1.82378 seconds
Resulting Fitness: 0.497222
-------------
Particle: 3:
Relays Coordinates:
61.7507, 70.1286
123.183, 132.973
313.005, 203.301
213.051, 86.6275
Evaluation Time: 1.57823 seconds
Resulting Fitness: 0.422222
-------------
Particle: 4:
Relays Coordinates:
110.66, 91.9046
175.675, 177.318
362.046, 225.391
284.681, 167.54
Evaluation Time: 1.70233 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 5:
Relays Coordinates:
81.5744, 99.6081
141.43, 184.864
363.648, 190.876
280.3, 121.211
Evaluation Time: 1.74373 seconds
Resulting Fitness: 0.461111
-------------
Particle: 6:
Relays Coordinates:
23.0536, 31.1241
56.1066, 58.2918
215.234, 164.585
192.72, 90.5385
Evaluation Time: 1.31871 seconds
Resulting Fitness: 0.341667
-------------
Particle: 7:
Relays Coordinates:
41.3864, 7.85396
88.8853, 86.9852
295.245, 199.037
239.577, 89.4108
Evaluation Time: 1.48786 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 8:
Relays Coordinates:
140.818, 85.5144
14.5042, 150.632
139.883, 203.447
282.149, 68.8225
Evaluation Time: 1.47509 seconds
Resulting Fitness: 0.316667
-------------
Particle: 9:
Relays Coordinates:
56.9271, 86.1979
137.467, 116.295
265.721, 202.77
51.2817, 145.08
Evaluation Time: 1.45473 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 10:
Relays Coordinates:
7.8597, 35.4918
129.685, 123.58
328.05, 237.359
237.169, 142.287
Evaluation Time: 1.78164 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 11:
Relays Coordinates:
69.8178, 74.6845
57.5507, 96.5278
235.506, 119.678
208.287, 109.851
Evaluation Time: 1.31727 seconds
Resulting Fitness: 0.308333
-------------
Particle: 12:
Relays Coordinates:
32.7192, 99.8541
163.734, 153.323
197.52, 256.939
257.859, 70.7929
Evaluation Time: 1.52589 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 13:
Relays Coordinates:
132.061, 49.777
103.481, 117.804
142.629, 159.677
100.279, 99.1892
Evaluation Time: 1.20918 seconds
Resulting Fitness: 0.261111
-------------
Particle: 14:
Relays Coordinates:
243.079, 68.407
87.344, 126.942
287.509, 174.907
240.371, 127.606
Evaluation Time: 1.47952 seconds
Resulting Fitness: 0.294444
-------------
Particle: 15:
Relays Coordinates:
80.2609, 95.8595
158.399, 178.508
371.874, 239.023
279.685, 164.978
Evaluation Time: 1.75077 seconds
Resulting Fitness: 0.475
-------------
Particle: 16:
Relays Coordinates:
5.81256, 190.411
123.037, 103.586
248.018, 99.1799
99.5492, 79.6933
Evaluation Time: 1.39127 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 17:
Relays Coordinates:
80.1763, 92.2719
143.168, 143.029
307.908, 301.219
267.279, 153.964
Evaluation Time: 1.77566 seconds
Resulting Fitness: 0.552778
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
71.2594, 81.9031
107.466, 90.2876
270.852, 211.688
199.959, 86.1046
Evaluation Time: 1.50954 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 19:
Relays Coordinates:
106.114, 92.366
144.52, 113.472
283.339, 215.963
192.043, 125.681
Evaluation Time: 1.63783 seconds
Resulting Fitness: 0.397222
-------------
Particle: 20:
Relays Coordinates:
12.0036, 20.151
100.072, 128.466
193.71, 163.6
124.938, 105.391
Evaluation Time: 1.38502 seconds
Resulting Fitness: 0.325
Current global best fitness: 0.552778
Current global best relays: 80.1763, 92.2719
143.168, 143.029
307.908, 301.219
267.279, 153.964
Particle 1 new velocities: 14.8498, 72.4154
59.4023, 30.0331
60.4016, 119.894
132.23, 24.502
Particle 2 new velocities: -11.8441, 14.4303
-55.3295, -26.7768
-47.9558, -33.5709
-52.1712, 3.21118
Particle 3 new velocities: 77.0967, 61.6274
41.3549, 130.691
98.0597, 166.074
35.6138, 54.2314
Particle 4 new velocities: 60.8238, 60.5376
122.839, 110.192
174.89, 218.413
134.152, 144.859
Particle 5 new velocities: 11.0421, 22.0977
25.3523, -0.0243276
42.7792, 129.729
51.2459, 57.0985
Particle 6 new velocities: 59.9981, 82.4416
60.3674, 171.007
74.6068, 275.778
231.702, 122.655
Particle 7 new velocities: 39.7226, 20.1435
78.2474, 32.905
16.2781, 142.281
155.485, 47.6822
Particle 8 new velocities: 51.1857, 16.7337
18.0166, -3.19553
31.8099, 130.576
92.7381, 57.3973
Particle 9 new velocities: 77.3933, 89.2547
153.1, 134.994
0.529831, 287.907
120.378, 141.048
Particle 10 new velocities: 78.0755, 67.7286
79.1453, 86.2505
-7.5902, 148.743
187.361, 68.9512
Particle 11 new velocities: 132.545, 79.3159
81.2374, 80.9012
287.881, 187.833
290.611, 213.409
Particle 12 new velocities: 49.2866, 44.8854
113.147, 75.4449
136.463, 194.487
136.407, 123.771
Particle 13 new velocities: 309.774, 66.3653
179.542, 196.222
248.788, 317.29
178.383, 142.934
Particle 14 new velocities: 85.8547, 186.967
106.488, -0.0620591
48.4512, 135.37
201.751, 136.113
Particle 15 new velocities: -1.68352, -0.456124
-13.0161, -5.44177
-59.2242, 52.3729
3.50097, -8.6949
Particle 16 new velocities: 28.3934, 69.2392
84.6014, 85.8238
231.892, 206.059
204.451, 103.728
Particle 17 new velocities: 66.5736, 91.227
86.5977, 101.972
146.578, 182.237
155.073, 132.106
Particle 18 new velocities: -2.47778, 40.0445
46.4184, 70.2405
136.006, 111.502
137.727, 60.6207
Particle 19 new velocities: 68.5812, 143.408
172.876, 74.3847
-12.0334, 200.902
80.5181, 95.3193
Particle 20 new velocities: 109.508, 73.4883
332.713, 197.432
200.503, 417.237
306.313, 216.35
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
