PSO EXECUTION
New global best!
-------------
Particle: 2:
Relays Coordinates:
52.3045, 191.285
29.1316, 86.346
169.067, 220.088
Evaluation Time: 1.45792 seconds
Resulting Fitness: 0.377778
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
92.5648, 246.852
93.2943, 0.352196
111.811, 153.053
Evaluation Time: 1.36828 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 4:
Relays Coordinates:
93.322, 57.8224
123.07, 182.841
230.825, 203.316
Evaluation Time: 1.47081 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 5:
Relays Coordinates:
103.447, 88.5317
206.521, 180.442
54.2359, 156.275
Evaluation Time: 1.38424 seconds
Resulting Fitness: 0.4
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
120.099, 140.63
94.8281, 2.94589
125.577, 111.884
Evaluation Time: 1.29434 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 7:
Relays Coordinates:
276.792, 27.7127
152.591, 4.69526
13.1334, 118.663
Evaluation Time: 1.26492 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 8:
Relays Coordinates:
137.118, 22.2144
286.14, 11.3088
131.229, 1.27419
Evaluation Time: 1.22814 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 9:
Relays Coordinates:
84.6279, 89.8032
165.667, 166.506
270.783, 86.0331
Evaluation Time: 1.44216 seconds
Resulting Fitness: 0.408333
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
69.8861, 24.105
110.103, 58.9929
171.456, 113.52
Evaluation Time: 1.23236 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 11:
Relays Coordinates:
18.44, 94.0031
154.893, 81.467
198.606, 27.1088
Evaluation Time: 1.23122 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 12:
Relays Coordinates:
74.0811, 53.3631
202.532, 114.615
201.522, 158.494
Evaluation Time: 1.25586 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 13:
Relays Coordinates:
89.4539, 85.1514
276.877, 131.07
189.105, 147.238
Evaluation Time: 1.42118 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 14:
Relays Coordinates:
59.0739, 138.787
99.0417, 200.26
158.765, 307.904
Evaluation Time: 1.47502 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 15:
Relays Coordinates:
197.174, 40.704
124.665, 178.162
130.8, 24.8005
Evaluation Time: 1.33882 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 16:
Relays Coordinates:
57.6092, 104.725
125.651, 61.8388
19.1065, 59.794
Evaluation Time: 1.15721 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Evaluation Time: 1.38629 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 18:
Relays Coordinates:
62.3678, 28.5755
58.7903, 88.8615
5.03139, 88.219
Evaluation Time: 1.08563 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 19:
Relays Coordinates:
232.824, 164.712
95.0135, 116.28
173.745, 24.5842
Evaluation Time: 1.3315 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 20:
Relays Coordinates:
228.519, 42.7248
192.546, 183.243
117.218, 8.20031
Evaluation Time: 1.37915 seconds
Resulting Fitness: 0.319444
New local best!
Current global best fitness: 0.408333
Current global best relays: 84.6279, 89.8032
165.667, 166.506
270.783, 86.0331
Particle 1 new velocities: -31.977, -9.08264
95.805, 20.5003
8.16201, -107.649
Particle 2 new velocities: 32.4951, -32.6734
140.481, 26.0961
24.6474, -16.4295
Particle 3 new velocities: -5.84603, -163.397
49.0314, 120.734
178.462, -60.6445
Particle 4 new velocities: -6.33963, 30.9311
40.2452, -14.0759
16.0348, -59.5721
Particle 5 new velocities: -10.4623, 0.313977
-47.3445, -1.9636
204.66, -78.0588
Particle 6 new velocities: -21.0336, -16.7022
69.747, 205.527
129.913, -25.034
Particle 7 new velocities: -146.147, 66.5146
0.295038, 38.4347
13.5177, -17.245
Particle 8 new velocities: -22.0579, 83.908
-22.7884, 28.6185
156.78, 42.0189
Particle 9 new velocities: 0, 0
0, 0
0, 0
Particle 10 new velocities: 8.8982, 16.6173
7.69577, 42.2716
55.5902, -12.7171
Particle 11 new velocities: 24.6183, -3.81187
13.1978, 46.5941
23.6192, 30.2314
Particle 12 new velocities: 5.79766, 1.14799
-29.7288, 46.64
12.7008, -53.2922
Particle 13 new velocities: -4.18538, 5.96363
-115.907, 37.3388
10.7111, -41.0647
Particle 14 new velocities: 28.982, -63.6001
76.5433, -38.9933
57.1819, -8.90246
Particle 15 new velocities: -124.488, 3.52118
24.7974, -1.27763
141.197, 42.5843
Particle 16 new velocities: 30.2735, -19.3249
6.87731, 129.532
315.241, 28.6867
Particle 17 new velocities: -40.9406, 28.7733
-107.208, 64.5105
-64.1919, -36.8718
Particle 18 new velocities: 27.8453, 22.6402
96.1534, 87.0685
41.8424, -2.26238
Particle 19 new velocities: -45.7099, -72.3582
91.7823, 16.3139
122.529, 23.3439
Particle 20 new velocities: -126.208, 4.17122
-1.71897, -4.70912
125.236, 29.1802
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
98.1188, 130.433
110.453, 87.8378
177.201, 85.5201
Evaluation Time: 1.27463 seconds
Resulting Fitness: 0.258333
-------------
Particle: 2:
Relays Coordinates:
68.6876, 128.476
137.386, 91.0781
156.909, 164.963
Evaluation Time: 1.30683 seconds
Resulting Fitness: 0.302778
-------------
Particle: 3:
Relays Coordinates:
86.7188, 83.4553
142.326, 121.086
290.273, 92.4086
Evaluation Time: 1.38556 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 4:
Relays Coordinates:
86.9824, 88.7535
163.315, 168.766
246.86, 143.743
Evaluation Time: 1.4289 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 5:
Relays Coordinates:
92.985, 88.8457
159.176, 178.479
258.896, 78.2163
Evaluation Time: 1.50159 seconds
Resulting Fitness: 0.397222
-------------
Particle: 6:
Relays Coordinates:
89.1585, 111.535
148.118, 187.626
229.941, 78.165
Evaluation Time: 1.47036 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 7:
Relays Coordinates:
130.645, 94.2273
152.886, 43.13
26.6512, 101.418
Evaluation Time: 1.16127 seconds
Resulting Fitness: 0.216667
-------------
Particle: 8:
Relays Coordinates:
103.554, 95.5102
237.017, 35.9345
259.208, 38.9637
Evaluation Time: 1.22487 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 9:
Relays Coordinates:
84.6279, 89.8032
165.667, 166.506
270.783, 86.0331
Evaluation Time: 1.35647 seconds
Resulting Fitness: 0.408333
-------------
Particle: 10:
Relays Coordinates:
78.7843, 40.7223
117.798, 101.264
227.047, 100.802
Evaluation Time: 1.33304 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 11:
Relays Coordinates:
43.0583, 90.1912
168.091, 128.061
222.225, 57.3402
Evaluation Time: 1.33754 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 12:
Relays Coordinates:
79.8787, 54.5111
172.803, 161.255
214.222, 105.202
Evaluation Time: 1.36218 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 13:
Relays Coordinates:
85.2686, 91.115
160.97, 168.409
199.816, 106.174
Evaluation Time: 1.36639 seconds
Resulting Fitness: 0.366667
-------------
Particle: 14:
Relays Coordinates:
88.0559, 75.1866
175.585, 161.266
215.947, 299.002
Evaluation Time: 1.55419 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 15:
Relays Coordinates:
65.4173, 39.8027
134.516, 159.196
244.797, 60.6463
Evaluation Time: 1.375 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 16:
Relays Coordinates:
57.6598, 56.0308
86.952, 125.558
219.366, 58.0522
Evaluation Time: 1.26106 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 17:
Relays Coordinates:
90.2285, 78.0591
166.59, 92.318
272.206, 124.808
Evaluation Time: 1.31912 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 18:
Relays Coordinates:
90.2131, 51.2157
154.944, 175.93
46.8738, 85.9567
Evaluation Time: 1.27399 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 19:
Relays Coordinates:
136.406, 67.3257
136.174, 96.6608
215.984, 34.9396
Evaluation Time: 1.22592 seconds
Resulting Fitness: 0.211111
-------------
Particle: 20:
Relays Coordinates:
102.311, 46.896
190.827, 178.534
242.454, 37.3805
Evaluation Time: 1.41429 seconds
Resulting Fitness: 0.344444
New local best!
Current global best fitness: 0.408333
Current global best relays: 84.6279, 89.8032
165.667, 166.506
270.783, 86.0331
Particle 1 new velocities: -14.3155, 36.6583
71.07, 73.0312
110.058, 56.0794
Particle 2 new velocities: 25.0266, 47.0836
91.1547, 100.929
141.41, -20.1802
Particle 3 new velocities: -5.62805, -124.698
58.2841, 119.712
125.672, -48.979
Particle 4 new velocities: -7.73751, 25.7815
33.5359, -11.3047
31.6779, -91.9071
Particle 5 new velocities: -10.6628, 1.0608
47.5563, -2.12673
7.45411, -11.4785
Particle 6 new velocities: -21.4843, -37.7304
58.1491, 160.18
119.552, -18.482
Particle 7 new velocities: -43.9423, -56.5457
15.0147, 78.1426
301.619, -25.0682
Particle 8 new velocities: -31.5331, 60.3094
-36.3796, 187.439
128.412, 38.098
Particle 9 new velocities: 0, 0
0, 0
0, 0
Particle 10 new velocities: 10.9347, 44.3806
29.6029, 114.733
79.8091, -25.0111
Particle 11 new velocities: 21.1486, -3.45522
7.86798, 55.8985
70.283, 44.5157
Particle 12 new velocities: 7.09682, 4.85613
-32.9388, 38.4731
77.6111, -64.9993
Particle 13 new velocities: -1.48409, 0.258183
-32.7451, 12.9446
23.0908, -28.6866
Particle 14 new velocities: 21.8596, -40.7491
50.3336, -30.3385
83.4697, -166.618
Particle 15 new velocities: -96.2361, 55.4937
25.2788, 0.514375
143.307, 53.0141
Particle 16 new velocities: 35.0768, -14.1129
46.2917, 138.093
316.975, 33.4432
Particle 17 new velocities: -34.5742, 36.5369
-86.2952, 132.465
-51.7681, -55.8562
Particle 18 new velocities: 19.5719, 38.1584
84.4108, 58.5256
291.708, -1.71647
Particle 19 new velocities: 38.2214, -13.1771
48.4521, 44.4022
74.2, 37.1838
Particle 20 new velocities: -122.413, 34.341
-33.113, -18.1316
104.327, 25.0964
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
67.8807, 135.344
147.034, 130.304
232.68, 114.696
Evaluation Time: 1.36716 seconds
Resulting Fitness: 0.313889
-------------
Particle: 2:
Relays Coordinates:
68.3177, 127.983
166.606, 139.973
217.474, 105.547
Evaluation Time: 1.37174 seconds
Resulting Fitness: 0.327778
-------------
Particle: 3:
Relays Coordinates:
38.7854, 0
95.951, 115.173
198.945, 20.7722
Evaluation Time: 1.26342 seconds
Resulting Fitness: 0.175
-------------
Particle: 4:
Relays Coordinates:
79.2449, 114.535
196.851, 157.461
278.538, 51.8364
Evaluation Time: 1.32952 seconds
Resulting Fitness: 0.366667
-------------
Particle: 5:
Relays Coordinates:
82.3222, 89.9065
206.732, 176.352
266.35, 66.7378
Evaluation Time: 1.52447 seconds
Resulting Fitness: 0.413889
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
32.3683, 35.3006
98.6567, 166.355
167.162, 28.5462
Evaluation Time: 1.36155 seconds
Resulting Fitness: 0.316667
-------------
Particle: 7:
Relays Coordinates:
78.0324, 33.9135
151.111, 109.145
295.443, 68.7145
Evaluation Time: 1.41401 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 8:
Relays Coordinates:
42.5277, 92.0099
118.474, 131.9
228.886, 45.5042
Evaluation Time: 1.37492 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 9:
Relays Coordinates:
84.6279, 89.8032
165.667, 166.506
270.783, 86.0331
Evaluation Time: 1.45829 seconds
Resulting Fitness: 0.408333
-------------
Particle: 10:
Relays Coordinates:
65.4051, 62.04
107.456, 157.462
223.698, 55.2519
Evaluation Time: 1.41967 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 11:
Relays Coordinates:
64.2069, 86.736
175.959, 183.96
292.508, 101.856
Evaluation Time: 1.53777 seconds
Resulting Fitness: 0.430556
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
63.4052, 43.2787
101.961, 145.602
212.747, 29.3076
Evaluation Time: 1.2892 seconds
Resulting Fitness: 0.319444
-------------
Particle: 13:
Relays Coordinates:
83.7845, 91.3732
128.225, 181.353
222.907, 77.4871
Evaluation Time: 1.3559 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 14:
Relays Coordinates:
109.915, 34.4375
225.919, 130.928
299.416, 132.384
Evaluation Time: 1.33333 seconds
Resulting Fitness: 0.308333
-------------
Particle: 15:
Relays Coordinates:
0, 62.5239
104.841, 104.786
254.635, 74.5726
Evaluation Time: 1.32691 seconds
Resulting Fitness: 0.3
-------------
Particle: 16:
Relays Coordinates:
32.3353, 14.6159
46.4592, 91.9294
174.339, 31.9024
Evaluation Time: 1.14474 seconds
Resulting Fitness: 0.2
-------------
Particle: 17:
Relays Coordinates:
50.0889, 103.136
72.2657, 202.305
198.394, 62.0569
Evaluation Time: 1.3369 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 18:
Relays Coordinates:
80.0333, 65.1537
174.489, 170.918
246.826, 61.4111
Evaluation Time: 1.35427 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 19:
Relays Coordinates:
141.448, 43.8604
149.547, 114.261
235.049, 58.4199
Evaluation Time: 1.27482 seconds
Resulting Fitness: 0.263889
-------------
Particle: 20:
Relays Coordinates:
0, 53.2996
103.476, 105.24
227.523, 40.9911
Evaluation Time: 1.28033 seconds
Resulting Fitness: 0.272222
Current global best fitness: 0.430556
Current global best relays: 64.2069, 86.736
175.959, 183.96
292.508, 101.856
Particle 1 new velocities: 1.39894, 53.4423
-30.1363, 53.6881
162.541, 198.574
Particle 2 new velocities: 1.20426, 68.5466
19.0647, 62.6453
146.91, 128.558
Particle 3 new velocities: 44.1664, 203.679
174.66, 177.958
288.532, 31.8753
Particle 4 new velocities: -6.60758, 1.47956
-29.0063, 30.3388
30.8398, 8.19276
Particle 5 new velocities: -17.5837, 0.431983
31.4604, 0.563418
20.0186, -3.08938
Particle 6 new velocities: 21.8151, 123.914
118.481, 168.727
251.943, 80.9709
Particle 7 new velocities: -52.5859, -31.676
19.2314, 67.6878
240.519, -12.1467
Particle 8 new velocities: 2.08442, 47.0865
-11.3968, 193.762
125.024, 78.8537
Particle 9 new velocities: -4.85768, -0.705506
2.17839, 17.2541
9.08984, 5.71364
Particle 10 new velocities: 7.75959, 44.4048
104.15, 103.176
139.55, -17.7294
Particle 11 new velocities: 16.9189, -2.76418
6.29438, 44.7188
56.2264, 35.6125
Particle 12 new velocities: 14.1954, 32.7982
64.624, 54.3427
104.316, -9.58925
Particle 13 new velocities: -23.7203, -3.34139
-1.48188, 10.4899
103.472, -17.9774
Particle 14 new velocities: 2.65875, 66.1197
-33.143, 17.6085
-80.8694, 60.8302
Particle 15 new velocities: 76.1467, 47.4289
113.676, 95.8123
141.368, 58.052
Particle 16 new velocities: 77.9455, 132.367
120.243, 220.884
133.874, 98.3933
Particle 17 new velocities: -11.8056, 21.3696
-31.8075, 98.0499
-7.89947, -28.6808
Particle 18 new velocities: 9.80399, 49.4188
67.5405, 62.5605
279.59, 47.4165
Particle 19 new velocities: 112.347, 160.922
10.1058, 100.858
24.6446, -18.1879
Particle 20 new velocities: 185.274, 28.774
28.2082, 63.8988
184.093, 60.7784
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
33.1362, 90.2958
55.9118, 88.0028
189.033, 149.836
Evaluation Time: 1.32552 seconds
Resulting Fitness: 0.313889
-------------
Particle: 2:
Relays Coordinates:
50.6815, 143.27
135.354, 147.709
265.636, 170.663
Evaluation Time: 1.48068 seconds
Resulting Fitness: 0.311111
-------------
Particle: 3:
Relays Coordinates:
39.6756, 97.4189
129.432, 140.204
233.159, 25.1811
Evaluation Time: 1.30196 seconds
Resulting Fitness: 0.344444
-------------
Particle: 4:
Relays Coordinates:
58.8362, 93.9718
135.954, 152.118
250.596, 48.6236
Evaluation Time: 1.34691 seconds
Resulting Fitness: 0.344444
-------------
Particle: 5:
Relays Coordinates:
47.1943, 65.8568
173.643, 128.971
208.763, 46.3997
Evaluation Time: 1.28263 seconds
Resulting Fitness: 0.341667
-------------
Particle: 6:
Relays Coordinates:
25.9157, 76.1518
103.857, 160.269
200.457, 52.3817
Evaluation Time: 1.41711 seconds
Resulting Fitness: 0.355556
-------------
Particle: 7:
Relays Coordinates:
10.9539, 0.963158
73.3267, 76.1209
215.234, 24.3506
Evaluation Time: 1.14842 seconds
Resulting Fitness: 0.238889
-------------
Particle: 8:
Relays Coordinates:
21.3379, 66.5294
51.2148, 155.763
169.274, 59.48
Evaluation Time: 1.2302 seconds
Resulting Fitness: 0.233333
-------------
Particle: 9:
Relays Coordinates:
79.7702, 89.0977
167.845, 183.76
279.873, 91.7468
Evaluation Time: 1.40533 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 10:
Relays Coordinates:
38.8827, 56.5692
112.456, 138.514
193.045, 19.941
Evaluation Time: 1.23445 seconds
Resulting Fitness: 0.255556
-------------
Particle: 11:
Relays Coordinates:
65.7119, 68.0172
147.625, 185.23
282.475, 111.349
Evaluation Time: 1.44316 seconds
Resulting Fitness: 0.413889
-------------
Particle: 12:
Relays Coordinates:
50.9137, 49.914
109.296, 131.184
208.025, 12.9372
Evaluation Time: 1.22567 seconds
Resulting Fitness: 0.252778
-------------
Particle: 13:
Relays Coordinates:
35.4673, 51.9819
74.8405, 113.282
192.723, 35.1399
Evaluation Time: 1.17457 seconds
Resulting Fitness: 0.219444
-------------
Particle: 14:
Relays Coordinates:
112.574, 100.557
192.776, 148.536
218.547, 193.215
Evaluation Time: 1.36113 seconds
Resulting Fitness: 0.3
-------------
Particle: 15:
Relays Coordinates:
61.6788, 89.0618
176.999, 162.485
320.763, 107.426
Evaluation Time: 1.39633 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 16:
Relays Coordinates:
80.3946, 107.15
121.526, 228.041
224.687, 94.9856
Evaluation Time: 1.40172 seconds
Resulting Fitness: 0.45
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
31.0095, 100.85
32.7711, 243.287
154.301, 27.0346
Evaluation Time: 1.23906 seconds
Resulting Fitness: 0.241667
-------------
Particle: 18:
Relays Coordinates:
47.7432, 60.8885
128.625, 124.08
265.721, 57.8355
Evaluation Time: 1.31548 seconds
Resulting Fitness: 0.330556
-------------
Particle: 19:
Relays Coordinates:
134.877, 108.83
84.8462, 114.323
138.012, 21.381
Evaluation Time: 1.25543 seconds
Resulting Fitness: 0.269444
-------------
Particle: 20:
Relays Coordinates:
121.558, 53.8485
86.398, 110.972
270.061, 66.771
Evaluation Time: 1.24942 seconds
Resulting Fitness: 0.3
Current global best fitness: 0.45
Current global best relays: 80.3946, 107.15
121.526, 228.041
224.687, 94.9856
Particle 1 new velocities: 50.8132, 100.169
3.7038, 102.192
190.524, 278.048
Particle 2 new velocities: 2.48842, 90.9011
-161.536, 38.3077
45.571, 151.57
Particle 3 new velocities: 92.1106, 170.652
135.021, 251.414
267.01, 153.188
Particle 4 new velocities: 45.243, 0.659534
17.2678, 103.204
-4.3529, 99.5295
Particle 5 new velocities: 66.4822, 30.0922
20.3839, 143.413
113.052, 16.4352
Particle 6 new velocities: 41.8035, 152.721
157.22, 142.736
236.689, 87.4747
Particle 7 new velocities: 0.212524, 132.636
86.7988, 162.669
131.271, 49.031
Particle 8 new velocities: 42.3268, 105.555
74.5197, 222.756
179.118, 71.3329
Particle 9 new velocities: -3.15998, 16.9342
-35.9599, 40.3693
-12.0173, 7.3288
Particle 10 new velocities: 92.5301, 70.2222
88.5702, 194.473
172.044, 99.7257
Particle 11 new velocities: 13.1011, 33.0414
18.2662, 39.8248
35.9222, 7.1568
Particle 12 new velocities: 71.0564, 105.754
107.727, 103.637
99.4582, 172.022
Particle 13 new velocities: 7.77185, 28.9762
70.3627, 107.427
151.311, 108.524
Particle 14 new velocities: -14.5863, 22.1987
-131.49, 107.43
-64.4047, 12.0774
Particle 15 new velocities: 82.0617, 41.2065
38.7047, 105.036
112.799, 40.3702
Particle 16 new velocities: 62.3564, 105.893
96.1944, 176.707
107.099, 78.7147
Particle 17 new velocities: 24.6392, 26.2214
37.392, 54.1945
70.5907, 53.5144
Particle 18 new velocities: 19.5352, 103.037
80.6837, 112.411
-58.8273, 84.9843
Particle 19 new velocities: 154.017, 145.262
25.5828, 116.614
79.8986, 48.5243
Particle 20 new velocities: 77.7427, 49.9006
232.418, 213.876
72.0303, 63.4329
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
32.5237, 73.7898
23.0963, 73.6853
147.048, 165.771
Evaluation Time: 1.23623 seconds
Resulting Fitness: 0.280556
-------------
Particle: 2:
Relays Coordinates:
28.2567, 124.448
0, 98.8569
165.388, 171.247
Evaluation Time: 1.27665 seconds
Resulting Fitness: 0.333333
-------------
Particle: 3:
Relays Coordinates:
63.033, 128.218
126.487, 187.309
239.148, 85.3134
Evaluation Time: 1.38477 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 4:
Relays Coordinates:
104.079, 94.6313
153.222, 255.322
246.243, 148.153
Evaluation Time: 1.54871 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 5:
Relays Coordinates:
82.8702, 69.9468
141.445, 198.569
234.603, 45.8066
Evaluation Time: 1.37824 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 6:
Relays Coordinates:
39.9876, 135.147
154.163, 178.921
258.13, 82.5838
Evaluation Time: 1.40069 seconds
Resulting Fitness: 0.375
-------------
Particle: 7:
Relays Coordinates:
6.59364, 78.8891
94.5525, 141.003
204.608, 43.3311
Evaluation Time: 1.28416 seconds
Resulting Fitness: 0.283333
-------------
Particle: 8:
Relays Coordinates:
33.834, 91.4528
66.8204, 201.16
185.15, 69.5193
Evaluation Time: 1.2709 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 9:
Relays Coordinates:
62.0543, 85.8859
106.827, 181.545
216.963, 80.2512
Evaluation Time: 1.41433 seconds
Resulting Fitness: 0.369444
-------------
Particle: 10:
Relays Coordinates:
86.22, 83.1878
131.893, 218.473
239.535, 78.5133
Evaluation Time: 1.38529 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 11:
Relays Coordinates:
63.8385, 81.8574
134.372, 182.294
257.902, 95.99
Evaluation Time: 1.39031 seconds
Resulting Fitness: 0.408333
-------------
Particle: 12:
Relays Coordinates:
88.9162, 113.482
158.21, 171.184
224.155, 134.835
Evaluation Time: 1.31857 seconds
Resulting Fitness: 0.347222
-------------
Particle: 13:
Relays Coordinates:
28.3692, 53.1166
95.2679, 144.807
225.721, 94.258
Evaluation Time: 1.32803 seconds
Resulting Fitness: 0.338889
-------------
Particle: 14:
Relays Coordinates:
88.1891, 110.48
55.1572, 230.37
138.728, 184.763
Evaluation Time: 1.31737 seconds
Resulting Fitness: 0.375
-------------
Particle: 15:
Relays Coordinates:
84.8773, 76.9221
127.371, 157.968
256.014, 87.2721
Evaluation Time: 1.33514 seconds
Resulting Fitness: 0.372222
-------------
Particle: 16:
Relays Coordinates:
84.293, 125.8
128.562, 239
195.917, 102.568
Evaluation Time: 1.42611 seconds
Resulting Fitness: 0.394444
-------------
Particle: 17:
Relays Coordinates:
45.0754, 102.928
56.8321, 240.96
182.162, 65.2447
Evaluation Time: 1.29825 seconds
Resulting Fitness: 0.327778
-------------
Particle: 18:
Relays Coordinates:
54.4955, 132.78
169.54, 191.558
167.583, 115.684
Evaluation Time: 1.34057 seconds
Resulting Fitness: 0.336111
-------------
Particle: 19:
Relays Coordinates:
189.543, 166.71
72.4525, 151.518
142.971, 45.8649
Evaluation Time: 1.29762 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 20:
Relays Coordinates:
130.761, 68.0698
209.175, 213.133
224.446, 85.4268
Evaluation Time: 1.42147 seconds
Resulting Fitness: 0.316667
Current global best fitness: 0.45
Current global best relays: 80.3946, 107.15
121.526, 228.041
224.687, 94.9856
