PSO EXECUTION
129.177, 261.114
38.1607, 33.5619
66.0374, 135.356
81.2965, 402.853
Evaluation Time: 1.62576 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 12:
Relays Coordinates:
71.7677, 341.15
73.2581, 199.658
70.4812, 76.9692
79.0398, 352.264
Evaluation Time: 1.47799 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 13:
Relays Coordinates:
366.044, 319.709
57.8205, 109.988
118.148, 209.498
236.726, 255.205
Evaluation Time: 2.05556 seconds
Resulting Fitness: 0.638889
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
232.533, 376.115
174.119, 123.131
172.237, 264.711
62.4301, 42.335
Evaluation Time: 1.9609 seconds
Resulting Fitness: 0.6
New local best!
-------------
Particle: 15:
Relays Coordinates:
86.5196, 115.493
66.8005, 295.366
34.7431, 178.984
37.8839, 167.354
Evaluation Time: 1.37972 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 16:
Relays Coordinates:
56.9708, 136.328
189.094, 66.7587
174.017, 326.005
160.53, 225.627
Evaluation Time: 1.69764 seconds
Resulting Fitness: 0.583333
New local best!
-------------
Particle: 17:
Relays Coordinates:
158.563, 101.217
1.98969, 58.4938
25.8688, 202.037
67.1, 28.7242
Evaluation Time: 1.31071 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 18:
Relays Coordinates:
74.9967, 321.771
126.863, 299.683
104.79, 175.948
75.9719, 122.039
Evaluation Time: 1.51779 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 19:
Relays Coordinates:
5.6374, 149.722
6.79584, 280.587
115.824, 265.339
99.8294, 203.806
Evaluation Time: 1.41337 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 20:
Relays Coordinates:
207.567, 138.313
59.203, 96.4937
174.902, 206.546
28.9509, 31.3841
Evaluation Time: 1.54768 seconds
Resulting Fitness: 0.461111
New local best!
Current global best fitness: 0.638889
Current global best relays: 366.044, 319.709
57.8205, 109.988
118.148, 209.498
236.726, 255.205
Particle 1 new velocities: 43.9319, 18.4999
-82.9104, 0.337969
-77.3714, 68.7086
10.6404, 37.2361
Particle 2 new velocities: 228.025, 71.6836
38.9351, 29.3548
-18.1373, 80.8723
42.9024, 67.5976
Particle 3 new velocities: 233.842, 11.8849
-26.2895, 17.8687
-29.2606, 44.9938
47.2255, 33.7666
Particle 4 new velocities: 26.9134, 111.029
-64.2818, -128.81
-115.293, 115.528
202.547, 185.108
Particle 5 new velocities: 48.4304, 141.197
-7.63325, 19.0622
-211.192, 116.002
-67.0836, 262.534
Particle 6 new velocities: 214.376, 260.249
-146.288, 12.4595
-30.4447, 125.626
-28.4795, 34.3644
Particle 7 new velocities: 268, 312.869
-3.76579, -18.8267
-71.0872, 12.3572
16.2659, 179.92
Particle 8 new velocities: 147.439, 35.0172
-85.9289, 0.657393
9.27835, 101.534
63.6275, 4.54603
Particle 9 new velocities: 107.065, 53.4913
1.84401, -74.232
14.498, 110.831
113.663, 231.971
Particle 10 new velocities: 114.981, 32.9948
-140.11, -26.6
49.736, 54.3939
14.2258, 23.8782
Particle 11 new velocities: 305.755, 59.5992
7.73392, 63.527
39.6086, 10.7227
186.254, -24.6238
Particle 12 new velocities: 79.8625, -6.14256
-5.67591, -115.675
32.6969, 41.0172
53.3873, -36.7417
Particle 13 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 14 new velocities: 7.04399, -30.2317
-19.842, -14.3378
-39.5259, -64.4427
57.8832, 122.009
Particle 15 new velocities: 213.329, 20.7402
-8.65234, -21.8528
7.34229, 11.6496
134.273, 100.848
Particle 16 new velocities: 337.847, 69.0917
-148.246, 39.4125
-64.3549, -131.826
70.9591, 10.0467
Particle 17 new velocities: 12.1606, 213.797
46.906, 46.7066
106.598, 5.8078
123.987, 275.397
Particle 18 new velocities: 46.9329, -0.710371
-24.934, -100.191
12.4881, 5.84079
135.464, 39.0991
Particle 19 new velocities: 350.31, 58.8718
43.2935, -205.641
2.07119, -29.2843
148.755, 59.1059
Particle 20 new velocities: 20.5065, 78.3229
-0.189591, 11.9942
-11.5938, 2.51591
162.155, 44.2557
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
183.47, 31.0818
45.0361, 109.772
156.472, 215.621
202.39, 96.9063
Evaluation Time: 1.62843 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 2:
Relays Coordinates:
239.254, 190.088
38.0797, 66.6674
88.7999, 113.709
139.674, 74.2708
Evaluation Time: 1.59912 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 3:
Relays Coordinates:
304.865, 133.193
59.4337, 27.7474
220.269, 86.3778
198.379, 49.8314
Evaluation Time: 1.49613 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 4:
Relays Coordinates:
121.329, 245.294
126.19, 79.7625
105.731, 206.758
206.561, 259.029
Evaluation Time: 1.69317 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 5:
Relays Coordinates:
256.296, 196.643
84.0411, 97.6
126.22, 203.422
265.068, 271.821
Evaluation Time: 1.77964 seconds
Resulting Fitness: 0.575
New local best!
-------------
Particle: 6:
Relays Coordinates:
253.55, 254.437
122.899, 39.7136
98.9762, 150.027
205.381, 111.08
Evaluation Time: 1.61534 seconds
Resulting Fitness: 0.552778
New local best!
-------------
Particle: 7:
Relays Coordinates:
232.994, 294.499
50.0824, 138.356
83.9108, 106.036
163.156, 156.191
Evaluation Time: 1.69325 seconds
Resulting Fitness: 0.538889
New local best!
-------------
Particle: 8:
Relays Coordinates:
194.54, 143.07
39.5771, 65.1885
42.4822, 70.7318
157.881, 166.923
Evaluation Time: 1.54905 seconds
Resulting Fitness: 0.469444
-------------
Particle: 9:
Relays Coordinates:
232.654, 212.334
37.4562, 146.244
93.7261, 181.815
149.45, 231.196
Evaluation Time: 1.81358 seconds
Resulting Fitness: 0.505556
-------------
Particle: 10:
Relays Coordinates:
250.573, 195.946
83.6921, 106.316
59.5545, 98.7111
132.139, 100.951
Evaluation Time: 1.64483 seconds
Resulting Fitness: 0.497222
-------------
Particle: 11:
Relays Coordinates:
231.141, 170.44
24.3903, 51.597
56.1446, 77.632
142.187, 201.006
Evaluation Time: 1.60513 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 12:
Relays Coordinates:
110.538, 244.22
49.2674, 61.223
75.2168, 86.0121
96.5393, 230.016
Evaluation Time: 1.41553 seconds
Resulting Fitness: 0.405556
-------------
Particle: 13:
Relays Coordinates:
366.044, 319.709
57.8205, 109.988
118.148, 209.498
236.726, 255.205
Evaluation Time: 2.0799 seconds
Resulting Fitness: 0.638889
-------------
Particle: 14:
Relays Coordinates:
194.057, 280.165
124.965, 88.1225
107.496, 162.217
97.4538, 133.119
Evaluation Time: 1.64095 seconds
Resulting Fitness: 0.502778
-------------
Particle: 15:
Relays Coordinates:
218.59, 99.3139
42.39, 199.391
30.6802, 138.972
125.503, 195.519
Evaluation Time: 1.60739 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 16:
Relays Coordinates:
355.336, 184.877
36.7628, 95.5541
98.6959, 174.761
208.34, 212.106
Evaluation Time: 1.85636 seconds
Resulting Fitness: 0.558333
-------------
Particle: 17:
Relays Coordinates:
170.724, 315.013
48.8957, 105.2
132.467, 207.845
191.087, 304.121
Evaluation Time: 1.59914 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 18:
Relays Coordinates:
79.998, 210.648
66.8754, 130.887
76.9464, 119.272
138.723, 105.723
Evaluation Time: 1.34667 seconds
Resulting Fitness: 0.377778
-------------
Particle: 19:
Relays Coordinates:
288.317, 168.961
40.5724, 60.7062
95.4955, 191.204
201.353, 212.959
Evaluation Time: 1.75633 seconds
Resulting Fitness: 0.538889
New local best!
-------------
Particle: 20:
Relays Coordinates:
228.074, 216.636
59.0134, 108.488
163.308, 209.062
191.106, 75.6398
Evaluation Time: 1.69059 seconds
Resulting Fitness: 0.530556
New local best!
Current global best fitness: 0.638889
Current global best relays: 366.044, 319.709
57.8205, 109.988
118.148, 209.498
236.726, 255.205
Particle 1 new velocities: 101.619, 382.615
-59.4493, 0.499649
-108.671, 48.7309
17.7482, 75.8679
Particle 2 new velocities: 285.375, 141.41
34.0231, 43.4631
-0.468653, 180.135
111.749, 245.472
Particle 3 new velocities: 259.141, 79.5867
-22.2983, 42.6312
-28.6003, 121.554
57.8788, 276.077
Particle 4 new velocities: 108.574, 179.724
-126.627, -76.9748
-84.3357, 92.9759
179.206, 147.789
Particle 5 new velocities: 121.483, 153.231
-23.5747, 26.766
-177.566, 95.1876
-87.9077, 189.739
Particle 6 new velocities: 186.02, 238.543
-128.751, 20.1436
-12.3411, 176.717
-20.4451, 201.664
Particle 7 new velocities: 339.52, 281.322
0.693707, -32.382
-32.8326, 15.2923
37.1249, 215.324
Particle 8 new velocities: 208.643, 146.131
-57.7512, 94.3121
95.5745, 128.062
73.5569, 175.258
Particle 9 new velocities: 122.195, 51.8972
19.3121, 54.3227
43.9361, 50.0048
64.2467, 144.264
Particle 10 new velocities: 155.252, 91.6688
163.239, 92.6912
45.2078, 118.914
142.804, 170.766
Particle 11 new velocities: 318.502, 233.249
17.1663, 76.1245
92.6133, 72.7925
246.065, -6.86454
Particle 12 new velocities: 356.675, 114.021
39.8457, 30.3994
67.4307, 99.3433
179.899, 95.6116
Particle 13 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 14 new velocities: 166.485, 153.544
-34.1856, 7.71305
54.4314, 38.5941
84.667, 196.141
Particle 15 new velocities: 302.843, 24.8586
10.6494, -56.8717
25.5385, 99.3657
196.492, 104.904
Particle 16 new velocities: -16.745, 42.5034
11.112, -10.178
61.786, -11.1752
75.5236, 77.9597
Particle 17 new velocities: 237.71, 176.379
42.57, 38.3666
73.7778, 4.91475
153.015, 207.963
Particle 18 new velocities: 39.6336, 164.818
42.0609, 85.6391
103.957, 44.4564
210.104, 188.956
Particle 19 new velocities: 283.172, 61.7387
36.76, -162.588
19.5441, -3.23416
159.385, 58.6523
Particle 20 new velocities: 99.3734, 194.773
-0.541133, 10.4468
-66.5282, 2.30131
177.371, 190.809
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
168.342, 244.284
0, 65.1141
28.2262, 156.097
129.989, 102.021
Evaluation Time: 1.73198 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 2:
Relays Coordinates:
295.245, 195.746
42.576, 65.031
52.1587, 173.512
148.463, 188.805
Evaluation Time: 1.71179 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 3:
Relays Coordinates:
265.721, 113.08
19.7353, 37.4021
101.861, 110.503
136.186, 173.201
Evaluation Time: 1.68674 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 4:
Relays Coordinates:
109.962, 203.285
0, 1.33335
10.2335, 143.362
184.511, 194.58
Evaluation Time: 1.76866 seconds
Resulting Fitness: 0.486111
-------------
Particle: 5:
Relays Coordinates:
223.075, 206.597
35.7048, 73.4369
0, 176.326
104.611, 272.547
Evaluation Time: 1.89899 seconds
Resulting Fitness: 0.566667
-------------
Particle: 6:
Relays Coordinates:
210.245, 235.791
0, 28.6295
41.4373, 156.281
88.4545, 149.584
Evaluation Time: 1.77291 seconds
Resulting Fitness: 0.444444
-------------
Particle: 7:
Relays Coordinates:
215.234, 215.234
21.8575, 45.6183
21.9875, 52.2279
86.2142, 159.925
Evaluation Time: 1.59792 seconds
Resulting Fitness: 0.469444
-------------
Particle: 8:
Relays Coordinates:
326.578, 234.253
0, 129.195
111.826, 161.023
187.465, 277.166
Evaluation Time: 1.95793 seconds
Resulting Fitness: 0.636111
New local best!
-------------
Particle: 9:
Relays Coordinates:
258.685, 192.624
41.3841, 146.213
100.356, 168.997
155.785, 273.711
Evaluation Time: 2.01476 seconds
Resulting Fitness: 0.583333
New local best!
-------------
Particle: 10:
Relays Coordinates:
239.636, 169.834
145.81, 117.512
61.8611, 128.505
162.351, 160.447
Evaluation Time: 1.64277 seconds
Resulting Fitness: 0.513889
-------------
Particle: 11:
Relays Coordinates:
295.245, 238.374
24.5387, 75.4182
87.8401, 88.8242
229.259, 114.639
Evaluation Time: 1.61114 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 12:
Relays Coordinates:
340.599, 261.157
64.9634, 66.7928
103.99, 135.124
201.523, 237.382
Evaluation Time: 1.93345 seconds
Resulting Fitness: 0.594444
New local best!
-------------
Particle: 13:
Relays Coordinates:
366.044, 319.709
57.8205, 109.988
118.148, 209.498
236.726, 255.205
Evaluation Time: 2.09154 seconds
Resulting Fitness: 0.638889
-------------
Particle: 14:
Relays Coordinates:
262.835, 316.174
66.178, 69.8641
118.045, 146.391
132.766, 240.03
Evaluation Time: 1.93874 seconds
Resulting Fitness: 0.594444
-------------
Particle: 15:
Relays Coordinates:
265.721, 65.9903
28.1873, 75.7407
29.8769, 126.663
171.121, 159.657
Evaluation Time: 1.67754 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 16:
Relays Coordinates:
274.259, 184.178
38.7786, 69.1546
129.99, 132.505
229.93, 234.954
Evaluation Time: 1.67722 seconds
Resulting Fitness: 0.525
-------------
Particle: 17:
Relays Coordinates:
195.353, 235.031
43.7478, 68.6676
98.6464, 101.762
164.583, 239.148
Evaluation Time: 1.66786 seconds
Resulting Fitness: 0.472222
-------------
Particle: 18:
Relays Coordinates:
70.6412, 221.709
64.3258, 127.856
106.822, 96.6798
205.979, 174.004
Evaluation Time: 1.57976 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 19:
Relays Coordinates:
295.245, 136.226
45.664, 0
67.9297, 110.995
213.012, 160.384
Evaluation Time: 1.66144 seconds
Resulting Fitness: 0.494444
-------------
Particle: 20:
Relays Coordinates:
174.019, 218.64
31.0745, 63.2068
51.4326, 112.327
195.824, 141.602
Evaluation Time: 1.59073 seconds
Resulting Fitness: 0.522222
Current global best fitness: 0.638889
Current global best relays: 366.044, 319.709
57.8205, 109.988
118.148, 209.498
236.726, 255.205
Particle 1 new velocities: 202.509, 339.649
73.0128, 31.3582
-58.4939, 39.1116
29.7878, 121.044
Particle 2 new velocities: 43.3656, 192.374
32.7212, 68.7282
39.2783, 154.341
175.907, 241.302
Particle 3 new velocities: 4.59927, 123.014
-6.84364, 90.9118
-19.5641, 97.3504
151.751, 284.235
Particle 4 new velocities: 298.146, 285.555
227.221, 98.4381
64.4339, 159.062
217.98, 219.241
Particle 5 new velocities: 242.23, 157.731
-8.8171, 66.1351
207.801, 130.079
74.5892, 130.196
Particle 6 new velocities: 299.321, 286.553
194.699, 77.7807
119.891, 157.017
142.851, 199.997
Particle 7 new velocities: 192.374, 160.376
25.017, 82.7965
33.8587, 209.685
217.159, 183.003
Particle 8 new velocities: 176.58, 137.092
24.4857, 69.1255
80.1271, 159.174
59.7557, 134.227
Particle 9 new velocities: 224.209, 141.935
32.9712, 16.8164
36.3202, 68.6681
57.64, 93.6593
Particle 10 new velocities: 150.171, 226.483
166.876, 143.234
32.3301, 133.515
201.212, 242.737
Particle 11 new velocities: 18.3904, 279.661
51.843, 61.1102
78.3605, 115.117
197.456, 107.888
Particle 12 new velocities: 307.903, 114.162
31.8066, 58.3582
58.7999, 81.88
179.145, 89.0745
Particle 13 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 14 new velocities: 143.83, 217.139
15.9247, 111.374
97.5097, 220.989
53.6839, 57.3968
Particle 15 new velocities: 117.356, 41.3146
17.1105, -26.9083
68.7411, 164.36
217.733, 138.21
Particle 16 new velocities: -169.219, 141.295
59.8146, 24.2937
69.8741, 268.591
-49.5458, 69.5443
Particle 17 new velocities: 187.765, 277.357
49.9872, 133.703
89.6062, 189.117
218.198, 18.7602
Particle 18 new velocities: 376.269, 247.107
31.7223, 63.24
84.5761, 83.2164
168.113, 232.317
Particle 19 new velocities: 53.1866, 97.493
23.7307, 137.862
108.208, 48.4485
139.49, 223.557
Particle 20 new velocities: 207.075, 212.461
16.9035, 44.4093
52.0975, 113.88
173.006, 190.398
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
159.639, 215.234
31.4296, 41.5282
0, 84.031
68.7788, 96.0224
Evaluation Time: 1.41423 seconds
Resulting Fitness: 0.402778
-------------
Particle: 2:
Relays Coordinates:
199.946, 229.181
44.4622, 78.9835
53.9926, 193.594
191.537, 253.973
Evaluation Time: 1.65683 seconds
Resulting Fitness: 0.477778
-------------
Particle: 3:
Relays Coordinates:
177.357, 154.901
8.45821, 84.1867
53.9947, 136.373
188.916, 300.124
Evaluation Time: 1.83965 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 4:
Relays Coordinates:
175.677, 210.43
97.8112, 42.9483
32.1419, 130.184
173.259, 178.136
Evaluation Time: 1.55701 seconds
Resulting Fitness: 0.461111
-------------
Particle: 5:
Relays Coordinates:
247.282, 193.619
14.2892, 74.1743
110.434, 162.836
95.2345, 214.034
Evaluation Time: 1.67664 seconds
Resulting Fitness: 0.525
-------------
Particle: 6:
Relays Coordinates:
239.148, 239.148
93.1241, 50.8957
77.1626, 149.849
110.633, 167.203
Evaluation Time: 1.59359 seconds
Resulting Fitness: 0.530556
-------------
Particle: 7:
Relays Coordinates:
240.688, 221.794
27.6789, 75.8276
32.9766, 154.657
179.139, 202.496
Evaluation Time: 1.77375 seconds
Resulting Fitness: 0.488889
-------------
Particle: 8:
Relays Coordinates:
295.245, 219.275
14.4586, 117.107
113.346, 189.073
145.981, 242.924
Evaluation Time: 1.85897 seconds
Resulting Fitness: 0.580556
-------------
Particle: 9:
Relays Coordinates:
256.629, 177.798
39.5155, 86.6404
72.6352, 126.305
113.423, 195.235
Evaluation Time: 1.7596 seconds
Resulting Fitness: 0.516667
-------------
Particle: 10:
Relays Coordinates:
207.159, 210.619
166.174, 138.571
50.0571, 139.249
193.212, 214.268
Evaluation Time: 1.61108 seconds
Resulting Fitness: 0.5
-------------
Particle: 11:
Relays Coordinates:
150.011, 239.148
36.5332, 65.3011
79.4932, 97.5446
204.097, 106.434
Evaluation Time: 1.61663 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 12:
Relays Coordinates:
295.245, 221.622
57.1417, 73.9004
96.1258, 128.139
224.781, 192.77
Evaluation Time: 1.64693 seconds
Resulting Fitness: 0.522222
-------------
Particle: 13:
Relays Coordinates:
366.044, 319.709
57.8205, 109.988
118.148, 209.498
236.726, 255.205
Evaluation Time: 1.96774 seconds
Resulting Fitness: 0.638889
-------------
Particle: 14:
Relays Coordinates:
266.813, 328.05
53.8676, 118.91
141.426, 241.038
122.33, 195.142
Evaluation Time: 1.86424 seconds
Resulting Fitness: 0.575
-------------
Particle: 15:
Relays Coordinates:
203.583, 57.0262
24.0731, 25.9516
52.4097, 154.661
206.653, 158.299
Evaluation Time: 1.62103 seconds
Resulting Fitness: 0.441667
-------------
Particle: 16:
Relays Coordinates:
68.9169, 213.543
64.687, 61.3114
131.131, 263.159
118.35, 199.781
Evaluation Time: 1.52106 seconds
Resulting Fitness: 0.427778
-------------
Particle: 17:
Relays Coordinates:
226.227, 295.245
55.3496, 119.498
111.161, 171.761
226.028, 152.292
Evaluation Time: 1.89837 seconds
Resulting Fitness: 0.583333
New local best!
-------------
Particle: 18:
Relays Coordinates:
237.506, 249.148
51.0439, 101.556
101.717, 95.6042
198.808, 215.936
Evaluation Time: 1.68408 seconds
Resulting Fitness: 0.497222
-------------
Particle: 19:
Relays Coordinates:
282.23, 189.312
56.2097, 111.668
142.672, 129.149
285.527, 310.992
Evaluation Time: 1.95239 seconds
Resulting Fitness: 0.638889
New local best!
-------------
Particle: 20:
Relays Coordinates:
202.529, 229.104
25.4975, 57.1916
55.0202, 120.216
196.011, 176.439
Evaluation Time: 1.65654 seconds
Resulting Fitness: 0.491667
Current global best fitness: 0.638889
Current global best relays: 366.044, 319.709
57.8205, 109.988
118.148, 209.498
236.726, 255.205
Particle 1 new velocities: 318.725, 177.523
36.3097, 53.76
135.595, 70.1185
103.731, 224.783
Particle 2 new velocities: 105.536, 222.728
27.3494, 86.1264
107.253, 140.519
108.067, 163.912
Particle 3 new velocities: 200.653, 102.521
3.41915, 75.6667
59.4147, 123.759
127.766, 196.897
Particle 4 new velocities: 343.369, 330.756
158.395, 102.458
169.019, 272.687
235.445, 235.425
Particle 5 new velocities: 281.483, 189.988
122.401, 94.0802
173.972, 156.153
142.094, 188.165
Particle 6 new velocities: 142.17, 71.0493
141.738, 60.7825
139.941, 129.805
381.206, 162.2
Particle 7 new velocities: 164.587, 211.106
54.4569, 198.479
117.767, 151.67
229.111, 131.286
Particle 8 new velocities: 82.6627, 182.186
44.2168, 67.787
68.0499, 114.361
137.923, 141.11
Particle 9 new velocities: 248.377, 302.233
32.8938, 136.911
89.5817, 215.276
234.267, 168.593
Particle 10 new velocities: 357.673, 364.344
83.4332, 149.71
52.7872, 88.2421
160.824, 158.029
Particle 11 new velocities: 189.88, 2.11149
52.8282, 52.2343
77.3077, 134.544
173.082, 131.021
Particle 12 new velocities: 134.339, 253.939
34.2639, 67.0929
81.4769, 105.351
114.547, 159.917
Particle 13 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 14 new velocities: 170.614, 25.3997
206.853, 86.8635
88.9918, 184.722
-11.3538, 64.3361
Particle 15 new velocities: 311.455, 182.339
59.4065, 58.7121
126.163, 181.381
172.453, 113.84
Particle 16 new velocities: 235.824, 63.7387
81.327, 57.5974
81.3776, 254.178
125.542, 134.048
Particle 17 new velocities: 221.601, 25.9656
41.419, 98.544
78.9666, 194.007
186.125, 138.266
Particle 18 new velocities: 208.494, 257.763
54.3729, 84.7249
73.4309, 75.2735
151.973, 157.29
Particle 19 new velocities: 126.486, 138.231
19.9574, 108.786
77.4488, 63.9308
110.358, 170.957
Particle 20 new velocities: 268.536, 200.166
62.4305, 178.938
157.564, 242.69
170.968, 135.249
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
228.8, 187.854
32.3995, 45.576
64.8548, 73.7292
82.5109, 153.44
Evaluation Time: 1.63778 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 2:
Relays Coordinates:
247.441, 366.046
58.1674, 133.739
130.609, 270.631
242.68, 338.487
