PSO EXECUTION
498.027, 98.2984
220.31, 269.553
188.91, 179.303
451.802, 405.101
247.389, 290.611
172.624, 162.639
67.4486, 476.7
6.24741, 215.843
124.683, 485.779
377.154, 394.845
341.176, 3.48084
104.72, 63.5245
176.925, 46.2894
194.388, 183.648
58.8257, 252.41
96.0507, 464.632
147.09, 242.013
157.598, 40.1871
20.5586, 279.027
388.974, 471.191
289.514, 141.072
297.819, 356.563
327.414, 142.934
267.141, 226.831
215.474, 446.883
277.645, 499.613
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
23.9937, 7.34045
98.637, 104.415
122.409, 68.2683
Evaluation Time: 1.21521 seconds
Resulting Fitness: 0.283333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
211.168, 224.468
16.7353, 123.315
79.9833, 170.815
Evaluation Time: 1.54297 seconds
Resulting Fitness: 0.486111
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
69.0613, 85.8936
200.863, 14.4316
49.1952, 55.8399
Evaluation Time: 1.23174 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 4:
Relays Coordinates:
27.9008, 126.04
81.5786, 247.992
132.778, 93.1926
Evaluation Time: 1.32753 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 5:
Relays Coordinates:
0.813175, 32.2164
124.808, 80.0942
222.869, 82.6301
Evaluation Time: 1.38308 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 6:
Relays Coordinates:
119.131, 90.388
211.512, 330.403
107.812, 217.667
Evaluation Time: 1.67559 seconds
Resulting Fitness: 0.5
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
24.5344, 212.699
119.206, 66.338
98.7789, 97.79
Evaluation Time: 1.20393 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 8:
Relays Coordinates:
53.5785, 65.8388
174.587, 87.0024
199.1, 9.08431
Evaluation Time: 1.27782 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 9:
Relays Coordinates:
83.4915, 85.2475
141.43, 192.441
125.274, 192.967
Evaluation Time: 1.33104 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 10:
Relays Coordinates:
117.855, 54.5169
202.286, 136.515
128.711, 211.509
Evaluation Time: 1.47952 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 11:
Relays Coordinates:
15.4601, 151.462
212.519, 75.454
120.356, 27.2477
Evaluation Time: 1.28054 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 12:
Relays Coordinates:
75.8298, 78.482
224.384, 106.377
106.326, 48.043
Evaluation Time: 1.3508 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 13:
Relays Coordinates:
126.245, 225.136
34.784, 101.637
153.792, 299.831
Evaluation Time: 1.57718 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 14:
Relays Coordinates:
139.193, 49.931
170.598, 160.213
157.69, 20.7672
Evaluation Time: 1.35096 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 15:
Relays Coordinates:
168.063, 243.694
103.561, 106.305
4.19594, 13.2439
Evaluation Time: 1.53604 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 16:
Relays Coordinates:
49.8531, 288.338
25.4837, 140.235
163.504, 145.869
Evaluation Time: 1.46573 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 17:
Relays Coordinates:
175.227, 35.954
127.892, 214.575
37.2127, 90.9432
Evaluation Time: 1.37081 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 18:
Relays Coordinates:
148.786, 34.7425
288.792, 6.23395
81.5777, 7.92025
Evaluation Time: 1.24937 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 19:
Relays Coordinates:
96.0338, 102.999
117.235, 157.567
9.74715, 55.5875
Evaluation Time: 1.26733 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 20:
Relays Coordinates:
55.5007, 144.523
175.509, 217.755
232.404, 328.243
Evaluation Time: 1.7022 seconds
Resulting Fitness: 0.519444
New local best!
New global best!
Current global best fitness: 0.519444
Current global best relays: 55.5007, 144.523
175.509, 217.755
232.404, 328.243
Particle 1 new velocities: 0.540905, 75.4836
55.8031, 90.471
132.519, 101.251
Particle 2 new velocities: -67.567, -82.1252
193.968, 94.0078
178.276, 120.322
Particle 3 new velocities: -7.18588, 62.1751
-22.3454, 153.961
55.0564, 335.371
Particle 4 new velocities: 34.9766, 1.40392
22.1631, -3.54368
55.2744, 10.6079
Particle 5 new velocities: 53.5647, 107.603
54.92, 75.8775
6.7987, 143.715
Particle 6 new velocities: -3.06998, 57.1249
-14.1085, -128.244
1.16381, 12.8904
Particle 7 new velocities: 11.0829, -21.0986
20.8234, 56.7458
104.016, 171.434
Particle 8 new velocities: 0.161949, 85.8118
1.19511, 116.045
33.6153, 89.3542
Particle 9 new velocities: -12.4901, 16.8629
21.0879, 18.4297
8.70808, 61.7279
Particle 10 new velocities: -55.456, 37.2536
-32.0779, 28.3384
34.5807, 76.6075
Particle 11 new velocities: 17.2812, -3.63419
-33.0893, 62.1927
24.2669, 39.1191
Particle 12 new velocities: -20.9213, 20.8648
-6.60433, 113.919
107.018, 218.046
Particle 13 new velocities: -9.72475, -47.015
104.176, 105.595
90.5282, 13.2843
Particle 14 new velocities: -28.5196, 20.3159
4.14618, 26.4762
77.1657, 360.207
Particle 15 new velocities: -16.9704, -4.94316
71.4353, 64.7791
260.625, 269.56
Particle 16 new velocities: 3.07085, -7.07434
160.296, 45.8059
23.6706, 51.9762
Particle 17 new velocities: -126.087, 123.48
23.0913, 0.537444
218.144, 194.257
Particle 18 new velocities: -70.0245, 113.148
-28.1093, 186.057
42.8704, 331.619
Particle 19 new velocities: -18.9917, 11.3631
34.9388, 46.2463
197.176, 77.5735
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
22.0812, 74.5417
138.996, 175.398
229.435, 152.567
Evaluation Time: 1.47811 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 2:
Relays Coordinates:
104.685, 103.768
153.603, 158.428
188.271, 212.239
Evaluation Time: 1.44367 seconds
Resulting Fitness: 0.444444
-------------
Particle: 3:
Relays Coordinates:
40.5965, 97.1479
117.125, 110.482
68.3995, 256.674
Evaluation Time: 1.33501 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 4:
Relays Coordinates:
62.8774, 127.444
103.742, 244.448
188.053, 103.8
Evaluation Time: 1.40415 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 5:
Relays Coordinates:
54.3778, 139.819
179.728, 155.972
229.668, 226.345
Evaluation Time: 1.5804 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 6:
Relays Coordinates:
94.0097, 119.485
159.896, 163.749
88.2701, 186.752
Evaluation Time: 1.36584 seconds
Resulting Fitness: 0.419444
-------------
Particle: 7:
Relays Coordinates:
28.85, 155.196
113.424, 99.6979
164.263, 218.071
Evaluation Time: 1.3718 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 8:
Relays Coordinates:
48.3664, 136.485
158.204, 182.743
209.444, 88.5946
Evaluation Time: 1.45342 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 9:
Relays Coordinates:
71.0013, 102.11
162.518, 210.871
133.982, 254.695
Evaluation Time: 1.40652 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 10:
Relays Coordinates:
62.3994, 91.7705
170.209, 164.854
163.292, 288.116
Evaluation Time: 1.55726 seconds
Resulting Fitness: 0.522222
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
32.7413, 147.828
179.43, 137.647
144.623, 66.3668
Evaluation Time: 1.36282 seconds
Resulting Fitness: 0.408333
-------------
Particle: 12:
Relays Coordinates:
40.0283, 72.4238
158.761, 160.595
155.527, 193.979
Evaluation Time: 1.40781 seconds
Resulting Fitness: 0.425
-------------
Particle: 13:
Relays Coordinates:
76.449, 116.865
91.1719, 135.965
160.299, 205.435
Evaluation Time: 1.34606 seconds
Resulting Fitness: 0.422222
-------------
Particle: 14:
Relays Coordinates:
80.6811, 51.21
127.388, 136.097
171.21, 277.73
Evaluation Time: 1.53312 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 15:
Relays Coordinates:
89.219, 140.98
103.334, 101.023
156.374, 166.993
Evaluation Time: 1.27948 seconds
Resulting Fitness: 0.4
-------------
Particle: 16:
Relays Coordinates:
28.126, 149.475
98.7312, 98.8698
99.4723, 105.143
Evaluation Time: 1.10067 seconds
Resulting Fitness: 0.3
-------------
Particle: 17:
Relays Coordinates:
44.2257, 143.491
135.885, 193.602
229.821, 256.68
Evaluation Time: 1.56948 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 18:
Relays Coordinates:
57.4175, 107.812
190.038, 140.18
90.7227, 247.524
Evaluation Time: 1.42547 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 19:
Relays Coordinates:
77.0421, 114.362
152.174, 203.814
206.924, 133.161
Evaluation Time: 1.4837 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 20:
Relays Coordinates:
55.5007, 144.523
175.509, 217.755
232.404, 328.243
Evaluation Time: 1.6037 seconds
Resulting Fitness: 0.519444
Current global best fitness: 0.522222
Current global best relays: 62.3994, 91.7705
170.209, 164.854
163.292, 288.116
Particle 1 new velocities: 14.7825, 72.3081
71.2504, 70.3664
41.8346, 229.194
Particle 2 new velocities: -89.7451, 57.8622
125.95, 23.0091
110.613, 80.1376
Particle 3 new velocities: -3.20355, 43.6397
-3.5283, 147.017
48.9836, 303.256
Particle 4 new velocities: 27.5214, -27.7776
49.7925, -35.8509
22.1587, 48.0236
Particle 5 new velocities: 47.9946, 41.8635
37.4082, 63.7274
1.37235, 181.12
Particle 6 new velocities: -31.4951, 25.5854
38.5264, 49.2005
34.8335, 57.2507
Particle 7 new velocities: 24.8827, -81.0357
71.4293, 94.5179
82.1308, 206.88
Particle 8 new velocities: 0.646627, 18.8993
5.03551, 80.2978
23.694, 277.861
Particle 9 new velocities: -14.8306, 5.0117
20.4289, -17.1101
9.3543, 63.0507
Particle 10 new velocities: -44.3648, 29.8029
-25.6624, 22.6707
27.6645, 61.286
Particle 11 new velocities: 7.16126, -25.7002
24.7869, 25.3332
16.5752, 125.6
Particle 12 new velocities: 27.0192, 36.8666
30.9597, 15.1474
32.4654, 119.287
Particle 13 new velocities: 57.0147, 110.502
48.9129, 100.611
71.1681, 71.5646
Particle 14 new velocities: -32.4296, 54.4506
49.0451, 36.1819
55.7929, 292.915
Particle 15 new velocities: 22.5294, 123.428
90.3101, 82.1866
57.2815, 127.163
Particle 16 new velocities: 46.9259, 144.206
123.962, 68.2118
169.466, 214.732
Particle 17 new velocities: -79.6061, 61.2158
50.323, -11.8617
139.544, 178.701
Particle 18 new velocities: -53.3029, 89.5496
-32.1385, 171.478
45.844, 294.092
Particle 19 new velocities: -23.4186, 5.31961
36.5535, 2.35372
120.104, 85.3555
Particle 20 new velocities: 7.88823, -41.6832
-0.157665, -11.0817
-19.2671, -26.6186
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
26.8736, 107.054
153.27, 179.162
197.756, 278.304
Evaluation Time: 1.52302 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 2:
Relays Coordinates:
7.93992, 85.897
148.566, 96.4233
158.839, 155.381
Evaluation Time: 1.37764 seconds
Resulting Fitness: 0.388889
-------------
Particle: 3:
Relays Coordinates:
22.0801, 83.1337
67.0779, 152.051
69.3135, 295.245
Evaluation Time: 1.38174 seconds
Resulting Fitness: 0.341667
-------------
Particle: 4:
Relays Coordinates:
90.3988, 99.6668
153.534, 208.597
210.211, 151.824
Evaluation Time: 1.40864 seconds
Resulting Fitness: 0.461111
-------------
Particle: 5:
Relays Coordinates:
74.6295, 132.447
158.292, 160.161
168.428, 297.042
Evaluation Time: 1.62884 seconds
Resulting Fitness: 0.494444
-------------
Particle: 6:
Relays Coordinates:
56.2631, 130.564
178.581, 191.654
110.793, 219.602
Evaluation Time: 1.48731 seconds
Resulting Fitness: 0.480556
-------------
Particle: 7:
Relays Coordinates:
31.7286, 43.7912
109.154, 114.682
145.493, 250.93
Evaluation Time: 1.50458 seconds
Resulting Fitness: 0.408333
-------------
Particle: 8:
Relays Coordinates:
44.1117, 139.846
146.916, 236.736
209.824, 329.81
Evaluation Time: 1.59495 seconds
Resulting Fitness: 0.475
-------------
Particle: 9:
Relays Coordinates:
56.1708, 107.122
182.947, 193.761
143.337, 317.746
Evaluation Time: 1.71392 seconds
Resulting Fitness: 0.555556
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
16.2311, 109.416
130.092, 168.772
171.861, 314.462
Evaluation Time: 1.67752 seconds
Resulting Fitness: 0.519444
-------------
Particle: 11:
Relays Coordinates:
39.9025, 122.128
204.217, 162.98
161.198, 191.967
Evaluation Time: 1.45368 seconds
Resulting Fitness: 0.433333
-------------
Particle: 12:
Relays Coordinates:
67.0475, 109.29
189.721, 175.743
187.993, 313.266
Evaluation Time: 1.69087 seconds
Resulting Fitness: 0.569444
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
70.9281, 120.832
74.4468, 125.726
123.011, 147.209
Evaluation Time: 1.24876 seconds
Resulting Fitness: 0.316667
-------------
Particle: 14:
Relays Coordinates:
20.7707, 45.4834
75.9489, 74.1603
97.7173, 215.234
Evaluation Time: 1.31389 seconds
Resulting Fitness: 0.375
-------------
Particle: 15:
Relays Coordinates:
59.3877, 140.517
102.91, 97.3653
113.545, 156.326
Evaluation Time: 1.20389 seconds
Resulting Fitness: 0.313889
-------------
Particle: 16:
Relays Coordinates:
39.8856, 156.074
118.348, 88.794
142.925, 169.995
Evaluation Time: 1.33424 seconds
Resulting Fitness: 0.383333
-------------
Particle: 17:
Relays Coordinates:
0, 97.9104
89.0629, 86.9256
176.666, 208.241
Evaluation Time: 1.3071 seconds
Resulting Fitness: 0.430556
-------------
Particle: 18:
Relays Coordinates:
2.99955, 143.877
115.109, 227.198
99.5572, 364.5
Evaluation Time: 1.44985 seconds
Resulting Fitness: 0.455556
-------------
Particle: 19:
Relays Coordinates:
48.2612, 107.714
169.855, 185.551
294.325, 196.665
Evaluation Time: 1.51768 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 20:
Relays Coordinates:
63.3889, 102.84
175.352, 206.674
213.137, 301.624
Evaluation Time: 1.53599 seconds
Resulting Fitness: 0.502778
Current global best fitness: 0.569444
Current global best relays: 67.0475, 109.29
189.721, 175.743
187.993, 313.266
Particle 1 new velocities: 20.1808, 59.1741
79.5092, 53.073
22.3214, 220.029
Particle 2 new velocities: 259.019, 170.744
69.3142, 126.708
74.88, 96.3667
Particle 3 new velocities: 46.3245, 73.854
127.625, 124.841
104.808, -4.55845
Particle 4 new velocities: -26.6839, -11.3615
-6.87304, -12.5601
7.05875, 104.558
Particle 5 new velocities: 32.5669, 30.2448
56.8484, 54.708
61.5037, 135.573
Particle 6 new velocities: 38.7408, -33.333
77.0712, 174.153
109.545, 71.6536
Particle 7 new velocities: 44.7193, 105.453
76.2132, 103.791
110.546, 198.458
Particle 8 new velocities: 10.5902, -26.2432
48.2697, 22.2004
14.6723, -119.424
Particle 9 new velocities: -2.34224, 5.23306
17.9669, -32.571
26.2573, 48.6834
Particle 10 new velocities: 36.9133, 2.21938
116.168, 25.1307
23.7718, 31.2517
Particle 11 new velocities: 15.5144, -15.4275
17.72, -66.3694
11.8304, 99.2785
Particle 12 new velocities: 21.6154, 29.4933
24.7678, 12.1179
25.9723, 95.4296
Particle 13 new velocities: 123.47, 215.756
103.093, 112.486
172.02, 265.739
Particle 14 new velocities: 63.1337, 80.3266
134.299, 94.4072
152.106, 153.173
Particle 15 new velocities: 82.8272, 150.734
166.154, 111.691
15.5962, 60.5348
Particle 16 new velocities: 65.7129, 173.54
-6.83027, 156.942
173.199, 226.626
Particle 17 new velocities: 62.8816, 66.458
148.413, 151.6
188.834, 238.542
Particle 18 new velocities: 56.1548, 7.54626
93.569, 69.8904
74.6863, -77.3525
Particle 19 new velocities: 5.03342, 5.19962
30.5202, -8.9517
90.4245, 184.123
Particle 20 new velocities: 0.856393, 24.692
5.30839, -10.4651
-22.8379, -14.195
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
25.0066, 88.3402
123.708, 123.419
116.958, 264.834
Evaluation Time: 1.4353 seconds
Resulting Fitness: 0.427778
-------------
Particle: 2:
Relays Coordinates:
127.685, 122.751
104.211, 106.723
111.787, 120.41
Evaluation Time: 1.2124 seconds
Resulting Fitness: 0.294444
-------------
Particle: 3:
Relays Coordinates:
61.5642, 141.289
175.232, 249.203
156.71, 261.618
Evaluation Time: 1.49299 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 4:
Relays Coordinates:
63.7149, 88.3053
146.661, 196.037
217.27, 256.382
Evaluation Time: 1.50212 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 5:
Relays Coordinates:
70.3316, 106.742
141.154, 140.975
150.858, 283.839
Evaluation Time: 1.51363 seconds
Resulting Fitness: 0.477778
-------------
Particle: 6:
Relays Coordinates:
62.3321, 63.7931
167.733, 240.006
144.564, 191.093
Evaluation Time: 1.46113 seconds
Resulting Fitness: 0.447222
-------------
Particle: 7:
Relays Coordinates:
45.1417, 88.1269
109.457, 129.006
151.189, 265.359
Evaluation Time: 1.42853 seconds
Resulting Fitness: 0.425
-------------
Particle: 8:
Relays Coordinates:
39.8777, 82.8166
142.29, 188.765
163.658, 153.372
Evaluation Time: 1.41382 seconds
Resulting Fitness: 0.436111
-------------
Particle: 9:
Relays Coordinates:
39.241, 81.9069
146.466, 117.507
123.634, 267.127
Evaluation Time: 1.46279 seconds
Resulting Fitness: 0.441667
-------------
Particle: 10:
Relays Coordinates:
38.7423, 81.3823
179.524, 141.355
142.616, 252.025
Evaluation Time: 1.47731 seconds
Resulting Fitness: 0.483333
-------------
Particle: 11:
Relays Coordinates:
40.3989, 77.7847
161.792, 70.4291
126.138, 212.318
Evaluation Time: 1.41545 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 12:
Relays Coordinates:
58.1717, 91.056
140.726, 123.255
140.382, 268.145
Evaluation Time: 1.41125 seconds
Resulting Fitness: 0.436111
-------------
Particle: 13:
Relays Coordinates:
92.98, 160.989
84.9167, 113.936
141.112, 197.512
Evaluation Time: 1.41189 seconds
Resulting Fitness: 0.397222
-------------
Particle: 14:
Relays Coordinates:
61.1663, 91.7155
153.27, 122.886
182.121, 268.568
Evaluation Time: 1.6333 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 15:
Relays Coordinates:
83.9764, 171.981
158.88, 123.446
76.2567, 128.054
Evaluation Time: 1.29547 seconds
Resulting Fitness: 0.366667
-------------
Particle: 16:
Relays Coordinates:
56.1194, 175.17
59.2653, 130.594
168.001, 210.78
Evaluation Time: 1.47062 seconds
Resulting Fitness: 0.447222
-------------
Particle: 17:
Relays Coordinates:
37.1309, 97.0579
140.227, 140.847
215.824, 263.821
Evaluation Time: 1.53812 seconds
Resulting Fitness: 0.483333
-------------
Particle: 18:
Relays Coordinates:
47.915, 122.653
169.029, 240.642
141.137, 232.589
Evaluation Time: 1.44516 seconds
Resulting Fitness: 0.45
-------------
Particle: 19:
Relays Coordinates:
28.3229, 60.0068
106.487, 93.8519
204.472, 202.366
Evaluation Time: 1.4441 seconds
Resulting Fitness: 0.422222
-------------
Particle: 20:
Relays Coordinates:
64.2453, 127.532
180.66, 196.209
190.299, 287.429
Evaluation Time: 1.55118 seconds
Resulting Fitness: 0.555556
New local best!
Current global best fitness: 0.569444
Current global best relays: 67.0475, 109.29
189.721, 175.743
187.993, 313.266
Particle 1 new velocities: 21.2655, 77.3592
109.618, 161.789
111.222, 226.608
Particle 2 new velocities: 294.312, 294.732
68.5188, 173.517
111.977, 262.874
Particle 3 new velocities: 38.1238, 43.6609
105.47, 25.0154
119.27, 27.1268
Particle 4 new velocities: -17.9989, -2.95566
36.2264, -10.4322
-3.02685, 125.024
Particle 5 new velocities: 21.06, 50.4714
127.237, 79.6854
158.63, 86.8169
Particle 6 new velocities: 98.3411, 31.7821
137.369, 236.49
93.5366, 100.676
Particle 7 new velocities: 35.7107, 162.066
129.44, 97.4107
132.469, 142.214
Particle 8 new velocities: 30.2816, 74.3627
86.6824, -1.50227
31.0644, 34.1369
Particle 9 new velocities: 36.0486, 55.4739
64.311, 76.4965
122.936, 142.823
Particle 10 new velocities: 81.836, 30.6907
91.946, 92.3468
74.9743, 45.8386
Particle 11 new velocities: 30.9839, -7.45024
29.2145, 59.6744
17.8423, 132.423
Particle 12 new velocities: 33.1069, 52.7535
80.9915, 24.6941
84.9571, 134.052
Particle 13 new velocities: 111.011, 188.739
95.9864, 146.011
204.257, 413.265
Particle 14 new velocities: 57.7796, 73.1422
111.929, 130.499
122.193, 151.452
Particle 15 new velocities: 92.9529, 187.015
95.2477, 133.664
-89.9298, -50.4712
Particle 16 new velocities: 62.2225, 227.868
-5.35686, 136.818
148.045, 198.866
Particle 17 new velocities: 56.0258, 81.2452
152.523, 138.258
151.258, 201.621
Particle 18 new velocities: 62.143, -8.70986
121.258, -41.7163
31.5758, -37.9382
Particle 19 new velocities: 52.5533, 62.6737
225.246, 152.603
137.857, 228.288
Particle 20 new velocities: 1.79277, -0.112088
9.69342, -17.5543
-20.761, 17.9396
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
30.3591, 108.715
153.085, 187.125
149.709, 322.435
Evaluation Time: 1.64963 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 2:
Relays Coordinates:
181.656, 179.713
74.3546, 120.634
96.3231, 164.991
Evaluation Time: 1.33643 seconds
Resulting Fitness: 0.438889
-------------
Particle: 3:
Relays Coordinates:
72.6726, 134.828
204.632, 199.905
201.189, 210.495
Evaluation Time: 1.39582 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 4:
Relays Coordinates:
33.3269, 62.2199
133.325, 135.306
156.183, 278.045
Evaluation Time: 1.50137 seconds
Resulting Fitness: 0.458333
-------------
Particle: 5:
Relays Coordinates:
74.0272, 127.343
217.396, 178.735
250.686, 300.231
Evaluation Time: 1.58208 seconds
Resulting Fitness: 0.558333
New local best!
-------------
Particle: 6:
Relays Coordinates:
117.131, 69.6743
222.419, 347.366
173.575, 212.7
Evaluation Time: 1.59321 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 7:
Relays Coordinates:
42.9683, 132.963
126.96, 120.327
150.747, 216.601
Evaluation Time: 1.40409 seconds
Resulting Fitness: 0.422222
-------------
Particle: 8:
Relays Coordinates:
63.1434, 141.461
206.075, 168.536
175.25, 168.758
Evaluation Time: 1.41188 seconds
Resulting Fitness: 0.411111
-------------
Particle: 9:
Relays Coordinates:
49.3975, 90.1355
138.291, 127.286
161.774, 268.968
Evaluation Time: 1.50561 seconds
Resulting Fitness: 0.452778
-------------
Particle: 10:
Relays Coordinates:
87.9016, 81.7012
197.901, 170.369
158.623, 217.143
Evaluation Time: 1.38827 seconds
Resulting Fitness: 0.466667
-------------
Particle: 11:
Relays Coordinates:
46.8343, 46.1464
125.319, 85.3609
94.4653, 226.184
Evaluation Time: 1.36888 seconds
Resulting Fitness: 0.372222
-------------
Particle: 12:
Relays Coordinates:
53.8991, 84.9181
130.922, 87.3627
133.061, 237.494
Evaluation Time: 1.39791 seconds
Resulting Fitness: 0.408333
-------------
Particle: 13:
Relays Coordinates:
97.5685, 167.274
86.5254, 124.332
165.189, 239.148
Evaluation Time: 1.44922 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 14:
Relays Coordinates:
86.7116, 120.181
193.33, 184.717
221.845, 306.195
Evaluation Time: 1.50898 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 15:
Relays Coordinates:
84.6248, 171.706
121.548, 122.975
0, 37.1078
Evaluation Time: 1.24076 seconds
Resulting Fitness: 0.297222
-------------
Particle: 16:
Relays Coordinates:
62.8917, 214.191
28.6491, 142.114
167.96, 217.703
Evaluation Time: 1.47699 seconds
Resulting Fitness: 0.413889
-------------
Particle: 17:
Relays Coordinates:
61.1201, 116.985
192.073, 183.12
240.843, 305.377
Evaluation Time: 1.54896 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 18:
Relays Coordinates:
99.0522, 102.549
261.258, 179.033
155.442, 175.186
Evaluation Time: 1.46828 seconds
Resulting Fitness: 0.472222
-------------
Particle: 19:
Relays Coordinates:
42.9809, 65.1974
176.297, 130.976
181.927, 228.867
Evaluation Time: 1.48461 seconds
Resulting Fitness: 0.452778
-------------
Particle: 20:
Relays Coordinates:
66.0381, 127.42
190.354, 178.654
169.538, 305.369
Evaluation Time: 1.59519 seconds
Resulting Fitness: 0.563889
New local best!
Current global best fitness: 0.569444
Current global best relays: 67.0475, 109.29
189.721, 175.743
187.993, 313.266
Particle 1 new velocities: 49.6213, 62.2279
91.0086, 126.916
133.079, 170.579
Particle 2 new velocities: 138.263, 170.457
141.626, 190.838
72.99, 306.16
