PSO EXECUTION
69.3309, 86.9794
119.66, 136.636
Evaluation Time: 1.21188 seconds
Resulting Fitness: 0.177778
-------------
Particle: 5:
Relays Coordinates:
70.8179, 92.5854
150.895, 198.525
Evaluation Time: 1.2268 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 6:
Relays Coordinates:
24.0084, 23.8649
143.189, 122.949
Evaluation Time: 1.24369 seconds
Resulting Fitness: 0.141667
-------------
Particle: 7:
Relays Coordinates:
175.384, 66.074
129.978, 52.5235
Evaluation Time: 1.14651 seconds
Resulting Fitness: 0.161111
-------------
Particle: 8:
Relays Coordinates:
106.315, 110.814
230.885, 175.59
Evaluation Time: 1.36656 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 9:
Relays Coordinates:
54.0894, 108.289
8.96417, 215.467
Evaluation Time: 1.10102 seconds
Resulting Fitness: 0.188889
New local best!
-------------
Particle: 10:
Relays Coordinates:
55.1619, 107.621
130.565, 184.851
Evaluation Time: 1.20998 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 11:
Relays Coordinates:
57.4447, 134.17
118.816, 113.454
Evaluation Time: 1.15695 seconds
Resulting Fitness: 0.141667
-------------
Particle: 12:
Relays Coordinates:
32.7287, 41.0384
136.176, 146.56
Evaluation Time: 1.18444 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 13:
Relays Coordinates:
47.0786, 106.455
137.999, 212.757
Evaluation Time: 1.31067 seconds
Resulting Fitness: 0.255556
-------------
Particle: 14:
Relays Coordinates:
40.158, 96.1149
149.852, 192.213
Evaluation Time: 1.30801 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 15:
Relays Coordinates:
42.8244, 28.4333
115.539, 153.142
Evaluation Time: 1.22236 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 16:
Relays Coordinates:
31.7713, 87.3882
66.6177, 161.231
Evaluation Time: 1.16 seconds
Resulting Fitness: 0.186111
-------------
Particle: 17:
Relays Coordinates:
42.0882, 108.489
134.781, 216.365
Evaluation Time: 1.31991 seconds
Resulting Fitness: 0.269444
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
77.597, 26.6073
107.811, 98.1953
Evaluation Time: 1.11891 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 19:
Relays Coordinates:
38.9308, 41.6776
155.237, 137.121
Evaluation Time: 1.23692 seconds
Resulting Fitness: 0.175
-------------
Particle: 20:
Relays Coordinates:
66.3173, 79.8427
124.529, 66.8394
Evaluation Time: 1.16628 seconds
Resulting Fitness: 0.133333
New local best!
Current global best fitness: 0.269444
Current global best relays: 42.0882, 108.489
134.781, 216.365
Particle 1 new velocities: 10.4466, 59.335
94.5383, 165.097
Particle 2 new velocities: -35.1785, -2.09446
36.864, -6.63054
Particle 3 new velocities: 26.1671, 81.3467
136.652, 90.6553
Particle 4 new velocities: 22.3893, 66.1977
26.6316, 99.6017
Particle 5 new velocities: -37.816, 47.943
113.798, 64.8084
Particle 6 new velocities: 2.67416, 89.7241
5.4578, 88.4686
Particle 7 new velocities: -77.728, 40.0719
7.99002, 76.9381
Particle 8 new velocities: -51.8622, 67.725
-35.3504, 124.768
Particle 9 new velocities: -24.3752, 7.5578
56.4049, -0.306768
Particle 10 new velocities: -5.55454, 18.0397
13.7171, 60.1016
Particle 11 new velocities: 1.67651, 8.96087
19.8009, 161.322
Particle 12 new velocities: -75.414, 24.8897
-6.72428, 188.619
Particle 13 new velocities: -0.84329, 0.304582
-3.96185, 1.12873
Particle 14 new velocities: -8.41622, 10.1266
-27.3518, 101.432
Particle 15 new velocities: -21.9242, 104.213
6.4835, 242.726
Particle 16 new velocities: 9.30392, 42.3535
69.4622, 1.73622
Particle 17 new velocities: -79.4247, 48.5739
32.6191, 87.8042
Particle 18 new velocities: -38.0885, 119.819
20.5944, 129.622
Particle 19 new velocities: -19.1837, 21.6053
-29.7248, 92.7784
Particle 20 new velocities: -40.6305, 59.4713
86.1704, 156.164
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
13.6207, 92.7027
141.56, 156.179
Evaluation Time: 1.2282 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 2:
Relays Coordinates:
43.2392, 94.3327
148.467, 189.238
Evaluation Time: 1.23482 seconds
Resulting Fitness: 0.252778
-------------
Particle: 3:
Relays Coordinates:
23.6434, 80.0089
140.786, 168.253
Evaluation Time: 1.23581 seconds
Resulting Fitness: 0.188889
-------------
Particle: 4:
Relays Coordinates:
74.2934, 124.073
118.497, 191.352
Evaluation Time: 1.22991 seconds
Resulting Fitness: 0.194444
-------------
Particle: 5:
Relays Coordinates:
19.4873, 82.9806
156.299, 155.496
Evaluation Time: 1.2891 seconds
Resulting Fitness: 0.216667
-------------
Particle: 6:
Relays Coordinates:
24.0143, 102.23
133.782, 190.275
Evaluation Time: 1.237 seconds
Resulting Fitness: 0.219444
-------------
Particle: 7:
Relays Coordinates:
97.6558, 106.146
137.968, 129.462
Evaluation Time: 1.17524 seconds
Resulting Fitness: 0.147222
-------------
Particle: 8:
Relays Coordinates:
44.107, 144.616
158.383, 243.29
Evaluation Time: 1.34815 seconds
Resulting Fitness: 0.2
-------------
Particle: 9:
Relays Coordinates:
29.7142, 115.847
65.369, 215.16
Evaluation Time: 1.22147 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 10:
Relays Coordinates:
49.6073, 125.661
144.282, 244.952
Evaluation Time: 1.29931 seconds
Resulting Fitness: 0.283333
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
59.1212, 143.131
138.617, 274.776
Evaluation Time: 1.31682 seconds
Resulting Fitness: 0.208333
-------------
Particle: 12:
Relays Coordinates:
0, 31.5332
61.9161, 160.315
Evaluation Time: 1.13403 seconds
Resulting Fitness: 0.155556
-------------
Particle: 13:
Relays Coordinates:
46.2353, 106.759
134.037, 213.886
Evaluation Time: 1.32764 seconds
Resulting Fitness: 0.25
-------------
Particle: 14:
Relays Coordinates:
23.1397, 77.45
89.3025, 214.067
Evaluation Time: 1.23217 seconds
Resulting Fitness: 0.216667
-------------
Particle: 15:
Relays Coordinates:
11.1072, 70.4936
64.848, 210.38
Evaluation Time: 1.26576 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 16:
Relays Coordinates:
41.0752, 129.742
136.08, 162.967
Evaluation Time: 1.24485 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 17:
Relays Coordinates:
0, 103.049
109.831, 199.566
Evaluation Time: 1.31149 seconds
Resulting Fitness: 0.216667
-------------
Particle: 18:
Relays Coordinates:
39.5085, 146.426
128.405, 227.817
Evaluation Time: 1.32151 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 19:
Relays Coordinates:
14.3957, 46.1332
91.4981, 167.596
Evaluation Time: 1.19276 seconds
Resulting Fitness: 0.208333
New local best!
-------------
Particle: 20:
Relays Coordinates:
18.7257, 101.56
153.6, 162.569
Evaluation Time: 1.3006 seconds
Resulting Fitness: 0.25
New local best!
Current global best fitness: 0.283333
Current global best relays: 49.6073, 125.661
144.282, 244.952
Particle 1 new velocities: 33.5299, 89.7264
78.8299, 154.562
Particle 2 new velocities: 33.045, 29.9948
-2.05957, 75.2276
Particle 3 new velocities: 26.2838, 78.6988
5.0216, 98.9033
Particle 4 new velocities: 28.3358, 65.363
-1.9183, 26.3929
Particle 5 new velocities: 7.77703, 109.96
72.1468, 176.963
Particle 6 new velocities: 160.655, 5.83303
65.8072, 119.1
Particle 7 new velocities: -109.861, 7.64804
-16.4678, 50.3164
Particle 8 new velocities: 10.6534, -16.6036
70.313, -13.6005
Particle 9 new velocities: -5.04853, 15.8681
98.9241, 7.70549
Particle 10 new velocities: -4.44363, 14.4318
10.9737, 48.0813
Particle 11 new velocities: 8.49631, 31.3212
-91.3715, -45.8769
Particle 12 new velocities: 52.6882, 35.7677
70.62, 218.521
Particle 13 new velocities: 3.63993, 5.7171
-0.398888, 14.3511
Particle 14 new velocities: 11.2138, 37.0285
73.9381, 95.0089
Particle 15 new velocities: 20.9668, 128.498
102.154, 209.745
Particle 16 new velocities: 17.2192, 30.5505
65.118, 1.5059
Particle 17 new velocities: 79.0074, 40.824
63.1565, 122.812
Particle 18 new velocities: -25.4887, 72.7335
18.1898, 116.611
Particle 19 new velocities: -10.9887, 37.8776
41.4409, 96.1801
Particle 20 new velocities: -30.9416, 60.168
62.9679, 134.452
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
30.9355, 119.692
144.598, 203.877
Evaluation Time: 1.29225 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 2:
Relays Coordinates:
68.6557, 111.895
131.767, 238.019
Evaluation Time: 1.32604 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 3:
Relays Coordinates:
44.9345, 142.837
131.227, 240.441
Evaluation Time: 1.36706 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 4:
Relays Coordinates:
67.335, 124.289
76.487, 142.863
Evaluation Time: 1.1242 seconds
Resulting Fitness: 0.133333
-------------
Particle: 5:
Relays Coordinates:
16.0993, 113.929
134.895, 196.314
Evaluation Time: 1.28843 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 6:
Relays Coordinates:
121.161, 70.9002
130.95, 202.981
Evaluation Time: 1.26977 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 7:
Relays Coordinates:
0, 113.794
121.5, 179.778
Evaluation Time: 1.25099 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 8:
Relays Coordinates:
39.9203, 93.3213
166.72, 167.443
Evaluation Time: 1.29439 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 9:
Relays Coordinates:
22.1991, 118.544
147.864, 200.579
Evaluation Time: 1.3008 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 10:
Relays Coordinates:
36.5826, 113.475
125.757, 237.357
Evaluation Time: 1.26971 seconds
Resulting Fitness: 0.280556
-------------
Particle: 11:
Relays Coordinates:
54.7702, 141.307
38.2691, 185.408
Evaluation Time: 1.16463 seconds
Resulting Fitness: 0.169444
-------------
Particle: 12:
Relays Coordinates:
25.2006, 32.1898
63.3916, 181.196
Evaluation Time: 1.1624 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 13:
Relays Coordinates:
49.8752, 112.476
133.638, 228.237
Evaluation Time: 1.33463 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 14:
Relays Coordinates:
22.5394, 75.1093
107.102, 202.785
Evaluation Time: 1.2727 seconds
Resulting Fitness: 0.205556
-------------
Particle: 15:
Relays Coordinates:
18.9394, 117.503
98.613, 248.08
Evaluation Time: 1.34553 seconds
Resulting Fitness: 0.319444
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
52.465, 144.263
181.078, 148.026
Evaluation Time: 1.32555 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 17:
Relays Coordinates:
57.5964, 104.883
126.108, 235.013
Evaluation Time: 1.30898 seconds
Resulting Fitness: 0.252778
-------------
Particle: 18:
Relays Coordinates:
9.19842, 143.791
96.181, 225.979
Evaluation Time: 1.27277 seconds
Resulting Fitness: 0.230556
-------------
Particle: 19:
Relays Coordinates:
2.23533, 55.1195
87.2213, 173.064
Evaluation Time: 1.17827 seconds
Resulting Fitness: 0.2
-------------
Particle: 20:
Relays Coordinates:
0, 95.4987
127.881, 175.388
Evaluation Time: 1.30507 seconds
Resulting Fitness: 0.211111
Current global best fitness: 0.319444
Current global best relays: 18.9394, 117.503
98.613, 248.08
Particle 1 new velocities: 16.3394, 69.4729
58.8885, 161.018
Particle 2 new velocities: 16.7791, 29.9186
-20.8596, 70.5598
Particle 3 new velocities: 5.92123, 44.454
-35.0507, 88.321
Particle 4 new velocities: -38.1431, 138.556
9.64676, 20.8867
Particle 5 new velocities: 7.61661, 92.0023
55.0194, 165.607
Particle 6 new velocities: 68.1449, 40.3334
32.0915, 126.109
Particle 7 new velocities: 21.2871, 8.01902
-16.0873, 98.8308
Particle 8 new velocities: 6.52554, 4.84421
-12.4029, 92.5674
Particle 9 new velocities: -8.01144, 12.2234
23.2763, 16.6022
Particle 10 new velocities: -6.51494, 29.2506
17.3457, 55.3502
Particle 11 new velocities: -2.63764, 24.3407
-20.3808, -43.492
Particle 12 new velocities: 36.5789, 116.227
67.4865, 233.834
Particle 13 new velocities: -7.17002, 5.3071
-13.214, 11.5058
Particle 14 new velocities: 10.8414, 73.207
102.276, 86.2666
Particle 15 new velocities: 16.7735, 102.798
81.7232, 167.796
Particle 16 new velocities: -0.223146, 18.7708
-35.9801, 40.0555
Particle 17 new velocities: 14.2047, 44.222
46.0429, 101.13
Particle 18 new velocities: 2.98207, 32.2692
22.8832, 107.484
Particle 19 new velocities: 8.15824, 87.8283
36.6441, 104.667
Particle 20 new velocities: 25.1505, 60.627
57.7229, 174.524
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
31.017, 124.111
133.507, 239.408
Evaluation Time: 1.29629 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 2:
Relays Coordinates:
76.8913, 127.632
99.8167, 277.721
Evaluation Time: 1.29163 seconds
Resulting Fitness: 0.280556
-------------
Particle: 3:
Relays Coordinates:
37.0738, 136.535
70.1125, 239.667
Evaluation Time: 1.21431 seconds
Resulting Fitness: 0.241667
-------------
Particle: 4:
Relays Coordinates:
23.6454, 212.904
69.7684, 132.637
Evaluation Time: 1.16937 seconds
Resulting Fitness: 0.205556
-------------
Particle: 5:
Relays Coordinates:
15.56, 135.112
124.603, 237.456
Evaluation Time: 1.30341 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 6:
Relays Coordinates:
124.204, 72.9804
106.972, 215.916
Evaluation Time: 1.29941 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 7:
Relays Coordinates:
17.2425, 98.6684
85.3843, 225.673
Evaluation Time: 1.23765 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 8:
Relays Coordinates:
33.859, 71.5626
112.497, 189.548
Evaluation Time: 1.25939 seconds
Resulting Fitness: 0.2
-------------
Particle: 9:
Relays Coordinates:
11.492, 105.921
138.623, 175.917
Evaluation Time: 1.23218 seconds
Resulting Fitness: 0.219444
-------------
Particle: 10:
Relays Coordinates:
24.3548, 115.608
115.913, 237.093
Evaluation Time: 1.37299 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 11:
Relays Coordinates:
52.1325, 165.647
17.8883, 141.916
Evaluation Time: 1.14591 seconds
Resulting Fitness: 0.166667
-------------
Particle: 12:
Relays Coordinates:
32.8322, 78.8746
69.554, 220.564
Evaluation Time: 1.21208 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 13:
Relays Coordinates:
42.7052, 117.784
120.424, 239.743
Evaluation Time: 1.32944 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 14:
Relays Coordinates:
21.9011, 97.3104
137.373, 189.647
Evaluation Time: 1.25043 seconds
Resulting Fitness: 0.233333
-------------
Particle: 15:
Relays Coordinates:
21.0881, 130.086
106.487, 245.57
Evaluation Time: 1.27391 seconds
Resulting Fitness: 0.302778
-------------
Particle: 16:
Relays Coordinates:
47.0177, 146.73
130.588, 169.273
Evaluation Time: 1.24579 seconds
Resulting Fitness: 0.183333
-------------
Particle: 17:
Relays Coordinates:
52.343, 108.698
125.498, 245.048
Evaluation Time: 1.28317 seconds
Resulting Fitness: 0.263889
-------------
Particle: 18:
Relays Coordinates:
9.86619, 142.608
96.442, 270.105
Evaluation Time: 1.32579 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 19:
Relays Coordinates:
8.41879, 115.788
100.331, 224.962
Evaluation Time: 1.29997 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 20:
Relays Coordinates:
14.8511, 92.1906
109.597, 206.62
Evaluation Time: 1.27546 seconds
Resulting Fitness: 0.225
Current global best fitness: 0.319444
Current global best relays: 18.9394, 117.503
98.613, 248.08
Particle 1 new velocities: 2.43684, 51.7914
9.21451, 139.042
Particle 2 new velocities: -56.3364, -0.577727
1.32301, 24.6418
Particle 3 new velocities: 8.59779, 15.1572
-14.7324, 79.4152
Particle 4 new velocities: 56.6844, 14.818
67.311, 87.5215
Particle 5 new velocities: 7.86745, 61.9031
43.5306, 139.22
Particle 6 new velocities: -12.8498, 73.0382
24.8155, 126.507
Particle 7 new velocities: 17.1105, 8.51115
-8.11252, 97.7361
Particle 8 new velocities: 14.3048, 33.0948
1.88559, 135.407
Particle 9 new velocities: 6.50456, 24.2004
3.58238, 100.573
Particle 10 new velocities: -8.3332, 23.5015
-1.0397, 45.1317
Particle 11 new velocities: 6.44778, -11.1653
43.3236, -27.8069
Particle 12 new velocities: 11.5948, 95.9991
67.3079, 194.768
Particle 13 new velocities: -24.5218, 4.18662
-31.6889, 19.6798
Particle 14 new velocities: 12.4517, 62.3628
49.7998, 94.3499
Particle 15 new velocities: 8.51896, 63.9084
51.8951, 137.134
Particle 16 new velocities: -8.3146, 4.30559
-1.68463, 94.7161
Particle 17 new velocities: -23.2728, 39.1995
27.4731, 62.1228
Particle 18 new velocities: 10.5651, 23.5391
18.8865, 71.0082
Particle 19 new velocities: 11.0197, 72.1818
27.7054, 95.5243
Particle 20 new velocities: 25.0187, 64.5142
59.2094, 107.409
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
21.9491, 115.41
93.6397, 248.301
Evaluation Time: 1.27577 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 2:
Relays Coordinates:
14.9846, 92.6225
73.7308, 220.423
Evaluation Time: 1.16531 seconds
Resulting Fitness: 0.227778
-------------
Particle: 3:
Relays Coordinates:
41.1044, 136.523
49.8421, 287.174
Evaluation Time: 1.28187 seconds
Resulting Fitness: 0.263889
-------------
Particle: 4:
Relays Coordinates:
47.4339, 134.468
80.944, 130.001
Evaluation Time: 1.11403 seconds
Resulting Fitness: 0.130556
-------------
Particle: 5:
Relays Coordinates:
15.3708, 129.261
110.312, 247.137
Evaluation Time: 1.24117 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 6:
Relays Coordinates:
81.177, 106.448
96.0729, 249.626
Evaluation Time: 1.28596 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 7:
Relays Coordinates:
22.539, 70.3205
50.698, 212.189
Evaluation Time: 1.22161 seconds
Resulting Fitness: 0.213889
-------------
Particle: 8:
Relays Coordinates:
31.6003, 68.6658
75.0464, 213.203
Evaluation Time: 1.25266 seconds
Resulting Fitness: 0.216667
-------------
Particle: 9:
Relays Coordinates:
13.1195, 94.8588
103.668, 201.561
Evaluation Time: 1.20557 seconds
Resulting Fitness: 0.219444
-------------
Particle: 10:
Relays Coordinates:
12.9775, 112.679
93.0475, 228.602
Evaluation Time: 1.22009 seconds
Resulting Fitness: 0.241667
-------------
Particle: 11:
Relays Coordinates:
58.5803, 154.482
61.2119, 114.109
Evaluation Time: 1.10305 seconds
Resulting Fitness: 0.144444
-------------
Particle: 12:
Relays Coordinates:
26.2337, 103.261
80.8156, 245.249
Evaluation Time: 1.23445 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 13:
Relays Coordinates:
18.1834, 121.97
88.7356, 259.423
Evaluation Time: 1.29444 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 14:
Relays Coordinates:
25.0432, 116.402
136.449, 207.034
Evaluation Time: 1.30148 seconds
Resulting Fitness: 0.252778
-------------
Particle: 15:
Relays Coordinates:
19.4252, 127.279
103.914, 251.093
Evaluation Time: 1.26296 seconds
Resulting Fitness: 0.316667
-------------
Particle: 16:
Relays Coordinates:
34.8328, 135.932
116.013, 237.591
Evaluation Time: 1.27127 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 17:
Relays Coordinates:
21.1922, 107.817
