PSO EXECUTION
8.69713, 100.517
Particle 14 new velocities: -5.15204, 8.67768
-11.0604, 19.9974
-48.535, 8.28819
Particle 15 new velocities: 120.055, 7.28391
-70.1655, -10.4648
-18.2698, 34.9759
Particle 16 new velocities: 94.4743, 40.4104
-9.59084, 148.085
-20.7851, 88.1262
Particle 17 new velocities: 204.128, 7.96997
-30.4595, -3.83452
-25.7322, 26.1527
Particle 18 new velocities: 61.1005, 2.60354
-52.7747, 63.5838
-15.8033, 183.83
Particle 19 new velocities: 50.3561, -188.143
-7.37991, 45.2264
24.6674, 76.0274
Particle 20 new velocities: -41.1142, 1.66258
-113.804, -7.00774
5.71362, 8.7269
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
123.006, 92.4086
123.54, 137.136
138.77, 146.368
Evaluation Time: 1.17856 seconds
Resulting Fitness: 0.152778
-------------
Particle: 2:
Relays Coordinates:
78.7273, 68.5263
52.0889, 42.7234
165.64, 180.583
Evaluation Time: 1.25679 seconds
Resulting Fitness: 0.213889
-------------
Particle: 3:
Relays Coordinates:
184.62, 104.933
44.936, 144.765
110.061, 100.242
Evaluation Time: 1.22064 seconds
Resulting Fitness: 0.216667
-------------
Particle: 4:
Relays Coordinates:
188.111, 103.092
26.3099, 71.6036
178.962, 95.9683
Evaluation Time: 1.19594 seconds
Resulting Fitness: 0.194444
-------------
Particle: 5:
Relays Coordinates:
195.704, 86.6032
49.0749, 89.0038
30.542, 178.36
Evaluation Time: 1.22024 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 6:
Relays Coordinates:
89.9666, 88.1877
45.4893, 126.969
131.069, 242.557
Evaluation Time: 1.34134 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 7:
Relays Coordinates:
183.25, 79.2531
27.1021, 93.8196
95.7504, 190.454
Evaluation Time: 1.34887 seconds
Resulting Fitness: 0.305556
-------------
Particle: 8:
Relays Coordinates:
169.541, 75.7365
26.9488, 117.864
108.34, 205.522
Evaluation Time: 1.32905 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 9:
Relays Coordinates:
203.169, 104.915
30.9137, 132.413
137.702, 232.211
Evaluation Time: 1.44555 seconds
Resulting Fitness: 0.377778
-------------
Particle: 10:
Relays Coordinates:
161.474, 54.2384
92.3977, 118.161
125.625, 132.438
Evaluation Time: 1.1417 seconds
Resulting Fitness: 0.183333
-------------
Particle: 11:
Relays Coordinates:
164.822, 27.2253
69.6869, 82.8246
170.302, 113.444
Evaluation Time: 1.16918 seconds
Resulting Fitness: 0.208333
-------------
Particle: 12:
Relays Coordinates:
145.599, 79.8505
60.91, 142.726
92.3702, 106.021
Evaluation Time: 1.1778 seconds
Resulting Fitness: 0.183333
-------------
Particle: 13:
Relays Coordinates:
170.438, 99.295
100.179, 109.257
78.8797, 228.324
Evaluation Time: 1.33774 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 14:
Relays Coordinates:
202.392, 102.974
86.6042, 125.715
136.349, 98.2271
Evaluation Time: 1.25219 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 15:
Relays Coordinates:
164.512, 9.31496
112.472, 97.6006
104.732, 116.063
Evaluation Time: 1.1188 seconds
Resulting Fitness: 0.172222
-------------
Particle: 16:
Relays Coordinates:
162.916, 79.0387
22.9625, 120.801
185.683, 95.0582
Evaluation Time: 1.20364 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 17:
Relays Coordinates:
185.839, 54.7606
20.9606, 107.1
115.616, 181.51
Evaluation Time: 1.30868 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 18:
Relays Coordinates:
130.09, 86.8124
35.72, 132.298
187.92, 228.646
Evaluation Time: 1.45779 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 19:
Relays Coordinates:
189.977, 67.5565
78.3011, 109.872
141.757, 242.245
Evaluation Time: 1.42176 seconds
Resulting Fitness: 0.380556
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
217.791, 72.3049
67.023, 149.508
77.638, 88.0756
Evaluation Time: 1.30707 seconds
Resulting Fitness: 0.230556
Current global best fitness: 0.380556
Current global best relays: 189.977, 67.5565
78.3011, 109.872
141.757, 242.245
Particle 1 new velocities: 127.182, -10.3141
15.0571, -52.9152
5.69009, 34.5774
Particle 2 new velocities: 86.8844, 24.586
-42.7591, 55.603
161.597, -24.198
Particle 3 new velocities: 0.904965, -16.7346
71.5732, -31.1218
24.0742, 25.0065
Particle 4 new velocities: 15.5436, -33.1153
1.91355, 39.1474
-50.7594, 56.429
Particle 5 new velocities: 146.664, -0.118036
31.5822, 26.0481
49.2332, 5.73012
Particle 6 new velocities: 132.241, -6.75604
-31.6823, -12.3605
11.6086, -9.50396
Particle 7 new velocities: 89.9635, 50.4837
19.7649, 105.49
44.1673, 57.2932
Particle 8 new velocities: 92.3433, -134.311
-76.6519, 44.6616
5.53222, 33.3293
Particle 9 new velocities: -2.1205, -24.6665
33.243, -24.2632
4.26282, 10.0205
Particle 10 new velocities: 44.9161, -37.9439
-15.8859, -6.27667
-6.38754, 148.53
Particle 11 new velocities: 7.07328, 15.2097
84.5069, -3.03006
-8.94368, 133.973
Particle 12 new velocities: 26.6899, -41.7535
-37.6908, -13.913
-9.9563, 52.839
Particle 13 new velocities: 26.044, 36.3001
-122.8, 11.4473
51.9463, 83.1843
Particle 14 new velocities: -9.58168, -31.8539
-19.1632, 0.94846
-37.2039, 126.037
Particle 15 new velocities: 69.4373, 47.0571
-66.2977, 0.112076
33.6563, 137.74
Particle 16 new velocities: 80.6657, 20.9681
9.30914, 117.916
-63.9806, 181.402
Particle 17 new velocities: 166.655, 13.9037
-19.1276, -2.6621
3.39276, 22.9738
Particle 18 new velocities: 124.895, -5.40515
-18.7198, 33.1676
-31.9071, 157.371
Particle 19 new velocities: 40.2848, -150.515
-5.90393, 36.1811
19.734, 60.8219
Particle 20 new velocities: 99.6147, 15.9348
-59.5102, -33.8081
75.1422, 68.5402
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
225.169, 73.8851
124.737, 75.7988
130.014, 162.851
Evaluation Time: 1.35034 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 2:
Relays Coordinates:
134.145, 75.4209
7.55714, 79.6444
265.061, 126.672
Evaluation Time: 1.3617 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 3:
Relays Coordinates:
166.972, 79.3782
104.858, 102.279
120.722, 112.723
Evaluation Time: 1.15134 seconds
Resulting Fitness: 0.180556
-------------
Particle: 4:
Relays Coordinates:
203.654, 69.9764
28.2234, 110.751
128.202, 152.397
Evaluation Time: 1.31454 seconds
Resulting Fitness: 0.258333
-------------
Particle: 5:
Relays Coordinates:
181.949, 45.9617
42.8645, 61.1433
42.3958, 97.8331
Evaluation Time: 1.10832 seconds
Resulting Fitness: 0.205556
-------------
Particle: 6:
Relays Coordinates:
179.988, 65.9596
11.1837, 92.8325
115.569, 188.773
Evaluation Time: 1.3082 seconds
Resulting Fitness: 0.263889
-------------
Particle: 7:
Relays Coordinates:
199.173, 94.5782
34.1661, 145.297
102, 180.608
Evaluation Time: 1.3833 seconds
Resulting Fitness: 0.277778
-------------
Particle: 8:
Relays Coordinates:
154.64, 0
0, 95.9698
67.2405, 141.039
Evaluation Time: 1.15591 seconds
Resulting Fitness: 0.177778
-------------
Particle: 9:
Relays Coordinates:
180.944, 72.2239
57.741, 97.3345
127.769, 218.008
Evaluation Time: 1.34946 seconds
Resulting Fitness: 0.316667
-------------
Particle: 10:
Relays Coordinates:
167.176, 13.1986
61.9746, 90.6265
96.5821, 227.584
Evaluation Time: 1.26848 seconds
Resulting Fitness: 0.25
-------------
Particle: 11:
Relays Coordinates:
139.235, 34.3724
124.897, 64.6336
130.7, 200.408
Evaluation Time: 1.29589 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 12:
Relays Coordinates:
172.289, 38.0971
23.2193, 128.813
82.4139, 158.86
Evaluation Time: 1.20341 seconds
Resulting Fitness: 0.236111
-------------
Particle: 13:
Relays Coordinates:
143.235, 98.8488
0, 87.9933
95.3721, 227.09
Evaluation Time: 1.38793 seconds
Resulting Fitness: 0.272222
-------------
Particle: 14:
Relays Coordinates:
192.81, 71.1197
67.4411, 126.663
99.1447, 224.264
Evaluation Time: 1.37574 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 15:
Relays Coordinates:
170.549, 41.0953
33.6613, 71.2325
100.885, 185.023
Evaluation Time: 1.3072 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 16:
Relays Coordinates:
143.833, 59.053
19.0561, 140.96
71.8641, 163.247
Evaluation Time: 1.19007 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 17:
Relays Coordinates:
187.33, 36.491
0.974148, 55.5025
63.2462, 108.671
Evaluation Time: 1.18719 seconds
Resulting Fitness: 0.2
-------------
Particle: 18:
Relays Coordinates:
150.566, 48.0702
10.0384, 97.7059
92.1238, 227.939
Evaluation Time: 1.27069 seconds
Resulting Fitness: 0.255556
-------------
Particle: 19:
Relays Coordinates:
151.075, 0
47.4998, 95.8254
105.954, 198.842
Evaluation Time: 1.25062 seconds
Resulting Fitness: 0.266667
-------------
Particle: 20:
Relays Coordinates:
257.099, 71.4742
6.08533, 93.7168
123.752, 126.859
Evaluation Time: 1.34836 seconds
Resulting Fitness: 0.25
Current global best fitness: 0.380556
Current global best relays: 189.977, 67.5565
78.3011, 109.872
141.757, 242.245
Particle 1 new velocities: 71.8933, -13.9088
-42.7047, -26.4842
19.2473, 92.2178
Particle 2 new velocities: 91.677, 12.2012
41.9329, 63.5081
101.079, 99.189
Particle 3 new velocities: 31.9102, -0.1322
32.1051, 74.0445
28.6408, 54.1014
Particle 4 new velocities: 12.6588, -28.4188
168.838, -125.715
90.5784, 65.1753
Particle 5 new velocities: 133.79, 80.4235
53.5706, 109.687
55.8603, 166.585
Particle 6 new velocities: 80.1548, -0.470109
93.5072, 45.9274
22.6477, 34.9453
Particle 7 new velocities: -157.391, 54.7419
14.8761, 56.5523
82.1503, 198.184
Particle 8 new velocities: 112.275, 103.858
119.235, 84.2207
99.9731, 206.396
Particle 9 new velocities: 32.4508, 1.14536
10.6571, 8.37356
23.2858, 40.1243
Particle 10 new velocities: 4.09733, 322.226
69.4303, 14.5725
6.85597, -29.2492
Particle 11 new velocities: 14.8503, 18.6693
17.5916, 52.4378
2.78284, 159.117
Particle 12 new velocities: -1.11686, 30.6788
15.6631, 83.3535
-12.2707, 108.957
Particle 13 new velocities: 57.356, 23.1982
53.3435, 24.6109
71.2679, 78.1794
Particle 14 new velocities: -10.6324, -28.8588
-12.5869, -12.4314
9.68644, 104.718
Particle 15 new velocities: 80.6234, 48.6815
-12.0795, 35.7637
47.0556, 112.943
Particle 16 new velocities: 98.0995, 19.2532
66.0434, 81.802
0.957943, 190.566
Particle 17 new velocities: 135.221, 34.6851
38.5938, 26.727
79.9929, 246.421
Particle 18 new velocities: 139.998, 24.3136
37.9479, 71.5572
27.1836, 136.996
Particle 19 new velocities: 94.8533, 151.964
57.1832, 53.8622
96.3334, 101.139
Particle 20 new velocities: 43.0496, 14.9173
27.9634, 86.4982
62.9653, 164.071
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
194.903, 39.3505
53.8214, 32.3553
97.9302, 167.35
Evaluation Time: 1.24664 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 2:
Relays Coordinates:
164.625, 63.8765
36.0782, 104.358
266.916, 164.653
Evaluation Time: 1.28707 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 3:
Relays Coordinates:
130.487, 51.9933
89.8617, 115.686
97.9969, 109.454
Evaluation Time: 1.14252 seconds
Resulting Fitness: 0.166667
-------------
Particle: 4:
Relays Coordinates:
157.692, 30.2954
143.658, 0
159.491, 158.61
Evaluation Time: 1.29791 seconds
Resulting Fitness: 0.222222
-------------
Particle: 5:
Relays Coordinates:
207.156, 82.9213
63.271, 112.082
64.4658, 173.485
Evaluation Time: 1.26519 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 6:
Relays Coordinates:
210.716, 53.0465
84.7996, 112.396
111.955, 181.212
Evaluation Time: 1.42333 seconds
Resulting Fitness: 0.275
-------------
Particle: 7:
Relays Coordinates:
27.4127, 97.9689
32.1766, 132.433
120.821, 248.525
Evaluation Time: 1.27877 seconds
Resulting Fitness: 0.297222
-------------
Particle: 8:
Relays Coordinates:
175.123, 68.1414
78.2303, 118.223
109.709, 227.952
Evaluation Time: 1.32809 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 9:
Relays Coordinates:
172.85, 59.4291
55.4025, 85.6235
122.354, 209.087
Evaluation Time: 1.35138 seconds
Resulting Fitness: 0.327778
-------------
Particle: 10:
Relays Coordinates:
154.146, 301.882
118.264, 94.6791
93.0942, 178.501
Evaluation Time: 1.44008 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 11:
Relays Coordinates:
90.986, 31.3206
84.1381, 69.1295
78.8204, 212.296
Evaluation Time: 1.21972 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 12:
Relays Coordinates:
124.785, 50.1376
28.3452, 154.67
51.1344, 195.239
Evaluation Time: 1.21613 seconds
Resulting Fitness: 0.269444
-------------
Particle: 13:
Relays Coordinates:
162.479, 98.8581
43.2082, 91.2094
134.978, 247.268
Evaluation Time: 1.3844 seconds
Resulting Fitness: 0.311111
-------------
Particle: 14:
Relays Coordinates:
119.527, 27.7274
35.9898, 74.9477
71.4041, 215.845
Evaluation Time: 1.2675 seconds
Resulting Fitness: 0.266667
-------------
Particle: 15:
Relays Coordinates:
164.794, 58.9025
14.1598, 70.2002
97.0639, 195.495
Evaluation Time: 1.29836 seconds
Resulting Fitness: 0.272222
-------------
Particle: 16:
Relays Coordinates:
142.859, 46.239
50.2504, 131.539
43.0007, 208.923
Evaluation Time: 1.20283 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 17:
Relays Coordinates:
154.275, 34.0433
18.9252, 39.3301
68.5108, 169.839
Evaluation Time: 1.18671 seconds
Resulting Fitness: 0.233333
-------------
Particle: 18:
Relays Coordinates:
171.575, 42.7419
28.3354, 99.9482
70.4498, 215.49
Evaluation Time: 1.29345 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 19:
Relays Coordinates:
199.202, 123.091
84.7932, 121.247
163.853, 242.985
Evaluation Time: 1.45581 seconds
Resulting Fitness: 0.388889
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
196.927, 56.6815
22.3394, 118.239
122.505, 190.879
Evaluation Time: 1.31843 seconds
Resulting Fitness: 0.275
Current global best fitness: 0.388889
Current global best relays: 199.202, 123.091
84.7932, 121.247
163.853, 242.985
Particle 1 new velocities: 59.44, -7.43788
-0.21843, 52.9527
88.3314, 94.1965
Particle 2 new velocities: 74.5679, 56.144
93.6898, 54.5609
77.5443, 83.7541
Particle 3 new velocities: 63.1845, 116.966
41.3291, 94.3196
92.707, 134.093
Particle 4 new velocities: 94.5074, 16.3985
45.4177, 71.2961
289.778, 58.2033
Particle 5 new velocities: 102.753, 79.694
51.7883, 97.2819
129.645, 184.808
Particle 6 new velocities: -80.1471, 53.0318
25.8723, 61.2097
63.9305, 45.1627
Particle 7 new velocities: -34.9937, 72.7886
43.6108, 140.515
48.1294, 177.694
Particle 8 new velocities: 96.6803, 116.997
99.2111, 68.1301
143.236, 183.198
Particle 9 new velocities: 89.2756, 47.0516
-9.47063, 46.9565
63.4386, 84.3546
Particle 10 new velocities: 58.8049, 171.313
53.0878, 45.1706
44.7044, -17.5293
Particle 11 new velocities: 14.5955, 106.947
14.6978, 49.1341
18.7006, 135.308
Particle 12 new velocities: -158.624, 247.03
201.177, 144.543
78.3834, -36.8242
Particle 13 new velocities: 67.8073, 22.0445
71.4534, 67.3259
22.7757, 31.8727
Particle 14 new velocities: 147.749, 62.9343
60.4554, 113.52
117.535, 120.256
Particle 15 new velocities: 73.9614, 54.3658
0.935609, 39.4679
57.8415, 114.747
Particle 16 new velocities: 85.8562, 89.6532
83.9281, 55.6067
11.1593, 186.402
Particle 17 new velocities: 165.566, 84.952
111.337, 130.112
147.488, 247.248
Particle 18 new velocities: 145.486, 86.3097
33.0676, 58.0482
59.0938, 128.721
Particle 19 new velocities: 75.8827, 121.571
45.7465, 43.0897
77.0667, 80.9109
Particle 20 new velocities: 215.89, 133.748
50.1438, 139.781
27.1275, 184.76
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
166.874, 20.9379
35.1689, 55.9706
122.206, 171.601
Evaluation Time: 1.27211 seconds
Resulting Fitness: 0.244444
-------------
Particle: 2:
Relays Coordinates:
174.371, 87.495
94.6009, 115.852
251.112, 181.089
Evaluation Time: 1.4452 seconds
Resulting Fitness: 0.305556
-------------
Particle: 3:
Relays Coordinates:
114.361, 99.7686
77.4669, 124.006
112.609, 143.812
Evaluation Time: 1.1692 seconds
Resulting Fitness: 0.177778
-------------
Particle: 4:
Relays Coordinates:
148.921, 27.5723
111.647, 42.0996
265.289, 128.026
Evaluation Time: 1.2942 seconds
Resulting Fitness: 0.227778
-------------
Particle: 5:
Relays Coordinates:
182.998, 96.0227
67.9414, 123.627
114.62, 211.568
Evaluation Time: 1.32663 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 6:
Relays Coordinates:
117.512, 95.4705
99.6048, 156.245
158.297, 203.737
Evaluation Time: 1.27969 seconds
Resulting Fitness: 0.236111
-------------
Particle: 7:
Relays Coordinates:
0, 138.314
61.3878, 221.088
136.85, 345.238
Evaluation Time: 1.45106 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 8:
Relays Coordinates:
160.497, 109.323
104.777, 110.04
149.361, 242.78
Evaluation Time: 1.44377 seconds
Resulting Fitness: 0.308333
-------------
Particle: 9:
Relays Coordinates:
171.98, 69.862
30.1359, 86.9857
121.899, 192.527
Evaluation Time: 1.35271 seconds
Resulting Fitness: 0.269444
-------------
Particle: 10:
Relays Coordinates:
101.854, 226.328
81.9573, 66.8896
65.9087, 76.9924
Evaluation Time: 1.24122 seconds
Resulting Fitness: 0.236111
-------------
Particle: 11:
Relays Coordinates:
76.969, 100.797
72.0513, 86.2142
71.0928, 253.403
Evaluation Time: 1.23495 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 12:
Relays Coordinates:
0, 216.635
167.322, 218.126
94.4185, 115.484
Evaluation Time: 1.3369 seconds
Resulting Fitness: 0.311111
-------------
Particle: 13:
Relays Coordinates:
167.879, 88.138
83.5884, 115.572
115.003, 203.494
Evaluation Time: 1.28772 seconds
Resulting Fitness: 0.297222
-------------
Particle: 14:
Relays Coordinates:
194.844, 66.0924
70.3085, 137.393
137.737, 245.018
Evaluation Time: 1.41539 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 15:
Relays Coordinates:
156.648, 74.3153
9.90412, 71.9532
101.633, 203.55
Evaluation Time: 1.34801 seconds
Resulting Fitness: 0.258333
-------------
Particle: 16:
Relays Coordinates:
150.06, 89.1589
88.0345, 122.786
35.5344, 259.372
Evaluation Time: 1.32505 seconds
Resulting Fitness: 0.266667
-------------
Particle: 17:
Relays Coordinates:
188.863, 70.2655
76.9188, 100.054
127.545, 246.286
Evaluation Time: 1.39384 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 18:
Relays Coordinates:
187.221, 76.2036
36.2579, 93.2953
76.4942, 203.254
Evaluation Time: 1.31815 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 19:
Relays Coordinates:
200.537, 178.358
95.1634, 119.801
175.63, 236.12
Evaluation Time: 1.48429 seconds
Resulting Fitness: 0.333333
-------------
Particle: 20:
Relays Coordinates:
197.449, 91.0817
34.6685, 123.41
71.5688, 179.667
Evaluation Time: 1.3671 seconds
