PSO EXECUTION
78.0533, 260.634
152.948, 180.475
Evaluation Time: 1.42994 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 13:
Relays Coordinates:
122.652, 117.809
166.826, 215.765
7.33238, 72.6591
Evaluation Time: 1.38577 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 14:
Relays Coordinates:
8.30031, 138.476
19.0856, 313.947
14.0228, 177.495
Evaluation Time: 1.18712 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 15:
Relays Coordinates:
41.8171, 368.41
85.6423, 270.741
15.1901, 136.873
Evaluation Time: 1.25327 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 16:
Relays Coordinates:
262.182, 62.3324
186.673, 60.7749
72.8762, 88.9493
Evaluation Time: 1.24749 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 17:
Relays Coordinates:
128.337, 88.7797
154.255, 224.702
106.074, 42.1445
Evaluation Time: 1.35802 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 18:
Relays Coordinates:
76.7192, 119.434
173.067, 187.011
77.4823, 84.799
Evaluation Time: 1.45941 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 19:
Relays Coordinates:
89.1623, 181.325
213.305, 269.516
4.41933, 88.3397
Evaluation Time: 1.44157 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 20:
Relays Coordinates:
149.799, 128.902
15.6318, 144.475
49.5537, 242.615
Evaluation Time: 1.31932 seconds
Resulting Fitness: 0.333333
New local best!
Current global best fitness: 0.408333
Current global best relays: 104.996, 111.812
146.342, 200.642
121.892, 317.398
Particle 1 new velocities: 73.3387, -22.3463
-19.8367, 10.7723
67.5318, 2.31031
Particle 2 new velocities: -11.0743, 18.4301
10.4731, 23.7446
0.742999, 67.1462
Particle 3 new velocities: -7.72395, 22.2407
8.59065, 23.2134
45.8601, 212.601
Particle 4 new velocities: -78.3334, 14.7039
56.8608, 86.0138
49.8489, 327.292
Particle 5 new velocities: 0, 0
0, 0
0, 0
Particle 6 new velocities: -185.919, -26.3133
-15.4614, 11.7392
40.2106, 166.631
Particle 7 new velocities: -17.7015, 0.726244
49.8238, -13.8356
8.23163, 195.409
Particle 8 new velocities: 40.5494, -16.5674
-2.61644, -24.2503
-6.00462, 165.575
Particle 9 new velocities: -146.901, -85.0316
-1.20211, 27.859
-1.39673, 323.882
Particle 10 new velocities: -7.95054, -31.4191
-28.9815, 40.336
26.6117, 177.481
Particle 11 new velocities: -23.3569, -20.4316
164.872, 57.995
-57.4339, 86.3274
Particle 12 new velocities: -18.4127, 24.011
70.5499, -24.7097
-25.6268, 110.531
Particle 13 new velocities: -21.543, -0.22494
-9.44466, -13.6859
11.7051, 225.348
Particle 14 new velocities: 72.3046, -19.939
98.6303, -109.755
32.5017, 46.8453
Particle 15 new velocities: 16.4704, -56.5386
13.2993, -59.8552
99.9832, 185.485
Particle 16 new velocities: -156.468, 1.36069
-1.68317, 140.74
1.78619, 48.8004
Particle 17 new velocities: -9.16813, 23.5303
-6.7136, -1.16435
7.58003, 288.423
Particle 18 new velocities: 2.32558, -7.89148
-2.51498, 16.7106
28.4078, 211.475
Particle 19 new velocities: 4.9704, -75.7626
-1.22706, -78.5179
70.1673, 204.874
Particle 20 new velocities: -56.0166, -12.1428
160.611, 4.93483
30.0034, 62.3978
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
83.6828, 123.297
132.633, 180.978
61.5365, 134.926
Evaluation Time: 1.30734 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 2:
Relays Coordinates:
108.46, 106.716
125.184, 184.496
100.448, 312.642
Evaluation Time: 1.44337 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 3:
Relays Coordinates:
122.569, 61.7651
118.551, 197.202
125.23, 245.365
Evaluation Time: 1.34875 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 4:
Relays Coordinates:
47.1337, 56.5587
43.5827, 52.3115
42.6641, 207.012
Evaluation Time: 1.16442 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 5:
Relays Coordinates:
104.996, 111.812
146.342, 200.642
121.892, 317.398
Evaluation Time: 1.40682 seconds
Resulting Fitness: 0.408333
-------------
Particle: 6:
Relays Coordinates:
89.8203, 118.292
107.081, 110.956
50.8036, 173.035
Evaluation Time: 1.21293 seconds
Resulting Fitness: 0.225
-------------
Particle: 7:
Relays Coordinates:
127.208, 87.4459
99.2951, 168.968
47.9298, 195.131
Evaluation Time: 1.39581 seconds
Resulting Fitness: 0.319444
-------------
Particle: 8:
Relays Coordinates:
75.4988, 134.522
146.831, 218.999
136.98, 216.46
Evaluation Time: 1.34392 seconds
Resulting Fitness: 0.313889
-------------
Particle: 9:
Relays Coordinates:
106.799, 101.474
119.976, 146.082
106, 262.68
Evaluation Time: 1.33447 seconds
Resulting Fitness: 0.336111
-------------
Particle: 10:
Relays Coordinates:
108.335, 104.958
199.065, 125.549
66.9417, 200.553
Evaluation Time: 1.41516 seconds
Resulting Fitness: 0.380556
-------------
Particle: 11:
Relays Coordinates:
100.832, 107.818
177.238, 205.644
110.286, 198.496
Evaluation Time: 1.35834 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 12:
Relays Coordinates:
88.0507, 54.2373
120.369, 191.099
103.13, 235.715
Evaluation Time: 1.34643 seconds
Resulting Fitness: 0.377778
-------------
Particle: 13:
Relays Coordinates:
90.9981, 105.826
141.643, 181.871
17.1338, 268.206
Evaluation Time: 1.33797 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 14:
Relays Coordinates:
80.6049, 118.537
117.716, 204.192
46.5246, 224.34
Evaluation Time: 1.28953 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 15:
Relays Coordinates:
38.2424, 204.619
64.9156, 138.362
75.5652, 211.499
Evaluation Time: 1.20861 seconds
Resulting Fitness: 0.280556
-------------
Particle: 16:
Relays Coordinates:
105.714, 63.693
184.99, 201.515
74.6624, 137.75
Evaluation Time: 1.42714 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 17:
Relays Coordinates:
107.252, 101.079
132.787, 201.184
102.289, 297.511
Evaluation Time: 1.40686 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 18:
Relays Coordinates:
79.0448, 111.543
170.552, 203.722
105.89, 296.274
Evaluation Time: 1.49556 seconds
Resulting Fitness: 0.441667
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
84.7194, 95.0059
190.87, 171.898
67.128, 263.892
Evaluation Time: 1.46049 seconds
Resulting Fitness: 0.35
-------------
Particle: 20:
Relays Coordinates:
75.964, 94.5748
142.757, 121.022
64.4412, 247.06
Evaluation Time: 1.39957 seconds
Resulting Fitness: 0.316667
Current global best fitness: 0.441667
Current global best relays: 79.0448, 111.543
170.552, 203.722
105.89, 296.274
Particle 1 new velocities: 55.016, -24.858
7.5469, 35.2891
78.7027, 96.4196
Particle 2 new velocities: -38.6875, 18.4495
51.6171, 36.8736
4.88481, 42.477
Particle 3 new velocities: -56.0956, 29.7889
23.7147, 25.5803
15.4813, 191.537
Particle 4 new velocities: -22.4032, 53.2341
204.287, 259.305
76.8511, 325.958
Particle 5 new velocities: -2.72434, -0.206702
12.5997, 0.917737
-6.05598, -6.32834
Particle 6 new velocities: 28.5864, 62.7729
66.9906, 66.7639
87.4759, -16.1703
Particle 7 new velocities: -17.9131, 64.0963
71.4753, 33.7569
51.4519, 27.1639
Particle 8 new velocities: 18.4712, -34.8782
2.56259, -16.4372
-6.77908, 40.1513
Particle 9 new velocities: 35.1873, -39.3522
74.3708, 44.1473
8.10758, 144.613
Particle 10 new velocities: -11.1893, 1.8255
-23.4241, 86.1544
2.74322, 120.814
Particle 11 new velocities: -31.8248, -14.9193
127.13, 44.3964
-48.6432, 191.443
Particle 12 new velocities: 42.1725, 56.9751
72.2973, 68.8887
14.7005, 26.805
Particle 13 new velocities: -27.1603, 3.1242
26.7864, 6.34863
35.8382, 197.601
Particle 14 new velocities: 55.9087, -20.6289
106.387, -88.1873
41.0348, 52.9778
Particle 15 new velocities: 34.7835, 179.7
34.4663, 118.627
75.4895, 59.7797
Particle 16 new velocities: -139.417, 47.3942
-20.0532, 115.401
22.7514, 139.169
Particle 17 new velocities: -29.7364, 20.79
9.38865, 0.907991
8.83936, 229.496
Particle 18 new velocities: 1.86047, -6.31318
-2.01198, 13.3685
22.7263, 169.18
Particle 19 new velocities: 4.28694, -49.5007
5.25432, 36.3888
48.476, -54.9017
Particle 20 new velocities: -37.3623, 29.9708
113.341, 109.043
47.9578, 82.9015
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
124.829, 88.5955
126.162, 194.64
126.215, 208.211
Evaluation Time: 1.37939 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 2:
Relays Coordinates:
69.7725, 125.166
176.801, 221.369
105.333, 355.119
Evaluation Time: 1.48601 seconds
Resulting Fitness: 0.366667
-------------
Particle: 3:
Relays Coordinates:
43.6131, 60.0686
93.3402, 146.168
92.3205, 286.651
Evaluation Time: 1.37811 seconds
Resulting Fitness: 0.35
-------------
Particle: 4:
Relays Coordinates:
11.8285, 52.5136
118.556, 149.045
57.1638, 239.148
Evaluation Time: 1.30015 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 5:
Relays Coordinates:
102.272, 111.605
158.941, 201.56
115.836, 311.07
Evaluation Time: 1.41984 seconds
Resulting Fitness: 0.397222
-------------
Particle: 6:
Relays Coordinates:
86.3184, 131.996
126.898, 129.558
100.806, 114.355
Evaluation Time: 1.21355 seconds
Resulting Fitness: 0.219444
-------------
Particle: 7:
Relays Coordinates:
88.5291, 122.749
138.324, 164.207
80.4992, 180.059
Evaluation Time: 1.28084 seconds
Resulting Fitness: 0.302778
-------------
Particle: 8:
Relays Coordinates:
93.97, 99.644
149.394, 202.561
130.201, 256.612
Evaluation Time: 1.38162 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 9:
Relays Coordinates:
93.1573, 40.7584
127.511, 124.81
74.8659, 267.225
Evaluation Time: 1.31006 seconds
Resulting Fitness: 0.313889
-------------
Particle: 10:
Relays Coordinates:
97.1456, 106.784
175.641, 211.704
69.685, 321.368
Evaluation Time: 1.38601 seconds
Resulting Fitness: 0.366667
-------------
Particle: 11:
Relays Coordinates:
36.6732, 49.3704
161.754, 132.882
32.7596, 207.23
Evaluation Time: 1.33358 seconds
Resulting Fitness: 0.338889
-------------
Particle: 12:
Relays Coordinates:
117.201, 100.091
173.399, 233.989
106.048, 236.268
Evaluation Time: 1.39471 seconds
Resulting Fitness: 0.380556
-------------
Particle: 13:
Relays Coordinates:
30.5334, 52.1103
80.5593, 90.025
25.3363, 222.794
Evaluation Time: 1.18184 seconds
Resulting Fitness: 0.238889
-------------
Particle: 14:
Relays Coordinates:
110.576, 79.3056
181.523, 93.9635
70.9231, 224.628
Evaluation Time: 1.35339 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 15:
Relays Coordinates:
38.809, 204.243
52.8156, 136.574
80.2767, 144.169
Evaluation Time: 1.17155 seconds
Resulting Fitness: 0.247222
-------------
Particle: 16:
Relays Coordinates:
0, 80.9826
120.239, 231.032
71.0147, 201.874
Evaluation Time: 1.26958 seconds
Resulting Fitness: 0.316667
-------------
Particle: 17:
Relays Coordinates:
37.0755, 58.2895
68.0021, 96.66
53.1521, 239.148
Evaluation Time: 1.26078 seconds
Resulting Fitness: 0.252778
-------------
Particle: 18:
Relays Coordinates:
47.7738, 62.137
99.5213, 128.19
75.9467, 274.846
Evaluation Time: 1.41101 seconds
Resulting Fitness: 0.297222
-------------
Particle: 19:
Relays Coordinates:
80.1057, 40.9547
176.512, 187.458
104.044, 188.092
Evaluation Time: 1.43549 seconds
Resulting Fitness: 0.369444
-------------
Particle: 20:
Relays Coordinates:
25.3266, 81.7144
168.026, 150.946
73.745, 216.488
Evaluation Time: 1.39088 seconds
Resulting Fitness: 0.380556
New local best!
Current global best fitness: 0.441667
Current global best relays: 79.0448, 111.543
170.552, 203.722
105.89, 296.274
Particle 1 new velocities: 22.2162, -8.7232
40.2486, 37.344
58.5527, 133.273
Particle 2 new velocities: 30.1513, -4.05517
27.8467, -34.6587
3.12079, -4.66687
Particle 3 new velocities: 86.5107, 54.0665
58.2134, 159.969
36.7303, 131.166
Particle 4 new velocities: -17.2445, 106.066
177.125, 213.625
98.3492, 35.6436
Particle 5 new velocities: -14.0326, -0.0950964
5.56196, 1.08628
-9.71111, -6.86873
Particle 6 new velocities: 198.382, 102.155
106.683, 138.51
29.2217, -55.9737
Particle 7 new velocities: 110.228, 29.7901
13.4276, 124.858
66.0439, -142.962
Particle 8 new velocities: 7.13187, -17.8863
2.73635, -11.722
-13.5409, 62.603
Particle 9 new velocities: 109.38, 122.01
109.216, 89.9402
98.2779, 21.8376
Particle 10 new velocities: 0.248474, 11.1206
42.486, 25.5578
-25.0155, -19.9124
Particle 11 new velocities: 55.7007, 70.053
132.524, 105.684
44.8257, 247.302
Particle 12 new velocities: -9.72202, 47.5974
55.6411, 67.6528
31.9063, 30.5516
Particle 13 new velocities: 9.63116, 4.38669
141.387, 164.96
74.0785, 264.354
Particle 14 new velocities: 42.4401, 7.46644
75.6358, -34.2586
43.1919, 90.4622
Particle 15 new velocities: 47.9857, 173.962
180.143, 269.598
-10.4812, 226.252
Particle 16 new velocities: 81.9152, 64.3711
43.1695, 48.1867
39.9002, 187.239
Particle 17 new velocities: 131.604, 132.515
109.225, 182.725
93.0185, 66.4733
Particle 18 new velocities: 37.8107, 67.8582
156.434, 189.221
83.0877, 143.52
Particle 19 new velocities: 5.59453, 212.336
55.2468, 58.1192
-101.32, -151.437
Particle 20 new velocities: 17.1687, 38.2484
92.4191, 125.39
73.1251, 91.4134
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
132.341, 71.8851
149.77, 208.786
166.291, 307.335
Evaluation Time: 1.50959 seconds
Resulting Fitness: 0.444444
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
80.9383, 98.0997
165.765, 151.236
87.8472, 283.867
Evaluation Time: 1.43526 seconds
Resulting Fitness: 0.358333
-------------
Particle: 3:
Relays Coordinates:
94.8603, 83.2045
110.483, 223.173
94.078, 304.589
Evaluation Time: 1.36473 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 4:
Relays Coordinates:
0, 115.604
215.551, 264.387
113.369, 200.323
Evaluation Time: 1.3807 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 5:
Relays Coordinates:
88.2391, 111.51
164.503, 202.646
106.125, 304.201
Evaluation Time: 1.40558 seconds
Resulting Fitness: 0.402778
-------------
Particle: 6:
Relays Coordinates:
186.792, 153.627
153.252, 175.879
85.311, 38.3037
Evaluation Time: 1.36923 seconds
Resulting Fitness: 0.338889
-------------
Particle: 7:
Relays Coordinates:
198.757, 152.539
151.752, 289.065
146.543, 37.0971
Evaluation Time: 1.5202 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 8:
Relays Coordinates:
101.102, 81.7577
152.13, 190.839
116.66, 319.215
Evaluation Time: 1.38648 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 9:
Relays Coordinates:
119.596, 96.1131
139.785, 126.808
102.24, 170.688
Evaluation Time: 1.26682 seconds
Resulting Fitness: 0.297222
-------------
Particle: 10:
Relays Coordinates:
78.8892, 95.5027
176.683, 192.182
36.1823, 244.179
Evaluation Time: 1.3445 seconds
Resulting Fitness: 0.338889
-------------
Particle: 11:
Relays Coordinates:
44.1822, 57.1198
140.752, 114.105
37.1088, 217.401
Evaluation Time: 1.31967 seconds
Resulting Fitness: 0.313889
-------------
Particle: 12:
Relays Coordinates:
87.0579, 119.628
185.523, 244.33
111.743, 216.124
Evaluation Time: 1.38354 seconds
Resulting Fitness: 0.383333
-------------
Particle: 13:
Relays Coordinates:
21.3451, 30.0248
117.951, 135.51
52.8331, 258.89
Evaluation Time: 1.28969 seconds
Resulting Fitness: 0.305556
-------------
Particle: 14:
Relays Coordinates:
100.394, 56.9311
168.722, 39.1724
74.8708, 206.731
Evaluation Time: 1.29816 seconds
Resulting Fitness: 0.330556
-------------
Particle: 15:
Relays Coordinates:
33.6261, 146.524
90.253, 157.359
27.0402, 143.509
Evaluation Time: 1.16721 seconds
Resulting Fitness: 0.233333
-------------
Particle: 16:
Relays Coordinates:
73.7236, 130.818
147.067, 251.297
99.8234, 350.201
Evaluation Time: 1.3666 seconds
Resulting Fitness: 0.377778
-------------
Particle: 17:
Relays Coordinates:
99.6036, 112.668
104.651, 164.974
86.3123, 180.467
Evaluation Time: 1.25486 seconds
Resulting Fitness: 0.305556
-------------
Particle: 18:
Relays Coordinates:
50.5368, 76.7609
151.139, 187.428
93.9082, 247.041
Evaluation Time: 1.36345 seconds
Resulting Fitness: 0.366667
-------------
Particle: 19:
Relays Coordinates:
56.2279, 166.184
152.057, 161.123
1.78698, 24.0489
Evaluation Time: 1.30431 seconds
Resulting Fitness: 0.297222
-------------
Particle: 20:
Relays Coordinates:
27.8812, 78.7076
170.878, 181.304
96.3615, 202.014
Evaluation Time: 1.34078 seconds
Resulting Fitness: 0.352778
Current global best fitness: 0.444444
Current global best relays: 132.341, 71.8851
149.77, 208.786
166.291, 307.335
Particle 1 new velocities: 17.773, -6.97856
32.1989, 29.8752
46.8421, 106.618
Particle 2 new velocities: 72.8633, -29.8107
10.7543, 58.948
33.9615, 32.7221
Particle 3 new velocities: 88.072, 42.1359
71.3493, 120.662
95.5938, 106.261
Particle 4 new velocities: 75.5739, 61.8702
127.901, 151.367
120.429, 144.559
Particle 5 new velocities: 54.2271, -25.9374
-12.166, -0.234932
54.3544, 14.0176
Particle 6 new velocities: 211.155, 97.4875
84.2238, 86.9722
22.1705, -2.66271
Particle 7 new velocities: 5.7763, 8.07402
9.33451, 51.4212
60.6339, 167.754
Particle 8 new velocities: 12.2419, -18.9716
1.64353, 1.17706
13.6688, 36.2799
Particle 9 new velocities: 243.418, 94.6291
99.7683, 122.217
138.975, -139.755
Particle 10 new velocities: 50.4991, 68.4124
67.7511, -83.0203
133.61, -56.6766
Particle 11 new velocities: 140.32, 120.448
168.235, 112.593
245.126, 235.748
Particle 12 new velocities: 40.4779, -2.13795
-122.174, 63.0089
63.1335, 59.2597
Particle 13 new velocities: 141.045, 91.5291
170.284, 225.219
63.2044, 238.996
Particle 14 new velocities: 64.4226, 48.3136
62.3741, 203.334
80.0092, 102.244
Particle 15 new velocities: 152.93, 387.501
170.083, 297.711
163.32, 337.978
Particle 16 new velocities: 143.597, 40.456
101.962, 23.3087
42.7151, -7.3365
Particle 17 new velocities: 120.67, 80.697
138.834, 152.542
144.107, 275.312
Particle 18 new velocities: 129.028, 87.9528
145.204, 173.573
150.088, 255.988
Particle 19 new velocities: 72.1959, 142.592
62.1834, 142.075
3.64499, -71.7037
Particle 20 new velocities: 93.6916, 28.6648
61.0341, 66.126
79.1217, 170.648
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
121.592, 52.5743
147.395, 193.315
172.638, 335.303
Evaluation Time: 1.48165 seconds
Resulting Fitness: 0.425
-------------
Particle: 2:
Relays Coordinates:
138.421, 61.4601
158.867, 189.165
109.628, 284.93
Evaluation Time: 1.43205 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 3:
Relays Coordinates:
120.022, 82.2358
119.3, 225.59
124.444, 269.558
Evaluation Time: 1.34414 seconds
Resulting Fitness: 0.361111
-------------
Particle: 4:
Relays Coordinates:
49.584, 116.441
225.339, 272.776
153.395, 226.277
Evaluation Time: 1.4563 seconds
Resulting Fitness: 0.408333
-------------
Particle: 5:
Relays Coordinates:
128.22, 77.0157
137.104, 182.17
144.431, 286.397
Evaluation Time: 1.51684 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 6:
Relays Coordinates:
234.984, 148.28
140.227, 155.211
63.4667, 21.0457
Evaluation Time: 1.41109 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 7:
Relays Coordinates:
120.775, 94.8406
95.1197, 201.054
122.336, 120.963
Evaluation Time: 1.25706 seconds
Resulting Fitness: 0.325
-------------
Particle: 8:
Relays Coordinates:
102.009, 56.5075
138.397, 172.815
117.296, 319.945
Evaluation Time: 1.40366 seconds
Resulting Fitness: 0.419444
-------------
Particle: 9:
Relays Coordinates:
214.356, 112.631
141.454, 147.046
142.435, 18.2656
Evaluation Time: 1.37164 seconds
Resulting Fitness: 0.333333
-------------
Particle: 10:
Relays Coordinates:
94.3241, 119.494
178.193, 79.5787
123.779, 136.689
Evaluation Time: 1.28244 seconds
Resulting Fitness: 0.280556
-------------
Particle: 11:
Relays Coordinates:
108.947, 104.852
182.454, 133.863
166.657, 267.58
Evaluation Time: 1.54252 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 12:
Relays Coordinates:
103.304, 95.1667
51.3122, 248.944
141.65, 223.06
Evaluation Time: 1.32803 seconds
Resulting Fitness: 0.336111
-------------
Particle: 13:
Relays Coordinates:
86.3009, 64.5987
153.18, 191.706
61.6671, 264.597
Evaluation Time: 1.36846 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 14:
Relays Coordinates:
120.151, 76.7234
168.469, 176.787
112.908, 225.243
Evaluation Time: 1.37734 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 15:
Relays Coordinates:
52.6889, 141.215
73.5265, 128.525
53.7633, 135.986
Evaluation Time: 1.10213 seconds
Resulting Fitness: 0.155556
-------------
Particle: 16:
Relays Coordinates:
115.493, 91.0222
132.344, 145.937
75.7508, 182.212
Evaluation Time: 1.25531 seconds
Resulting Fitness: 0.333333
-------------
Particle: 17:
Relays Coordinates:
105.356, 92.486
116.458, 151.867
110.209, 217.997
Evaluation Time: 1.26772 seconds
Resulting Fitness: 0.325
-------------
Particle: 18:
Relays Coordinates:
106.031, 97.2618
174.988, 213.168
144.078, 295.245
Evaluation Time: 1.38914 seconds
Resulting Fitness: 0.372222
-------------
Particle: 19:
Relays Coordinates:
55.2823, 132.918
92.2234, 130.517
2.33828, 0
Evaluation Time: 1.1557 seconds
Resulting Fitness: 0.188889
-------------
Particle: 20:
Relays Coordinates:
98.4739, 86.9716
187.849, 200.418
142.141, 301.856
Evaluation Time: 1.45501 seconds
Resulting Fitness: 0.436111
New local best!
Current global best fitness: 0.444444
Current global best relays: 132.341, 71.8851
149.77, 208.786
166.291, 307.335
Particle 1 new velocities: 34.4775, 4.02294
30.3273, 49.7948
28.3506, 32.8724
Particle 2 new velocities: 51.4156, -18.0038
