PSO EXECUTION
Relays Coordinates:
233.095, 206.438
145.693, 94.0167
67.4301, 26.3568
Evaluation Time: 1.57913 seconds
Resulting Fitness: 0.486111
-------------
Particle: 3:
Relays Coordinates:
287.357, 261.126
233.79, 146.805
112.268, 65.9238
Evaluation Time: 1.58932 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 4:
Relays Coordinates:
213.263, 250.361
172.959, 109.186
103.012, 26.6953
Evaluation Time: 1.67748 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 5:
Relays Coordinates:
214.859, 192.455
203.576, 85.2513
78.7958, 0
Evaluation Time: 1.55883 seconds
Resulting Fitness: 0.458333
-------------
Particle: 6:
Relays Coordinates:
239.866, 175.025
135.646, 151.381
116.184, 86.3943
Evaluation Time: 1.52689 seconds
Resulting Fitness: 0.533333
-------------
Particle: 7:
Relays Coordinates:
218.017, 188.665
118.329, 76.1997
54.6593, 31.1639
Evaluation Time: 1.51837 seconds
Resulting Fitness: 0.466667
-------------
Particle: 8:
Relays Coordinates:
285.504, 128.923
217.076, 166.03
120.349, 52.9546
Evaluation Time: 1.48229 seconds
Resulting Fitness: 0.508333
-------------
Particle: 9:
Relays Coordinates:
259.32, 192.646
196.003, 59.0279
91.5141, 64.318
Evaluation Time: 1.50334 seconds
Resulting Fitness: 0.5
-------------
Particle: 10:
Relays Coordinates:
202.608, 183.077
77.7613, 120.834
93.2698, 28.2378
Evaluation Time: 1.54889 seconds
Resulting Fitness: 0.45
-------------
Particle: 11:
Relays Coordinates:
271.322, 191.086
206.565, 118.498
82.5941, 46.0101
Evaluation Time: 1.4969 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 12:
Relays Coordinates:
272.875, 196.432
148.315, 122.282
50.2902, 34.2648
Evaluation Time: 1.61991 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 13:
Relays Coordinates:
346.49, 190.367
227.436, 146.452
120.202, 55.7476
Evaluation Time: 1.61441 seconds
Resulting Fitness: 0.538889
New local best!
-------------
Particle: 14:
Relays Coordinates:
308.437, 239.62
212.651, 135.329
121.817, 39.6608
Evaluation Time: 1.6161 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 15:
Relays Coordinates:
185.774, 190.434
191.262, 69.627
68.7547, 0
Evaluation Time: 1.50587 seconds
Resulting Fitness: 0.461111
-------------
Particle: 16:
Relays Coordinates:
337.816, 222.966
261.459, 113.694
129.981, 56.4974
Evaluation Time: 1.57876 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 17:
Relays Coordinates:
215.234, 135.59
104.761, 32.4966
72.3968, 0
Evaluation Time: 1.34392 seconds
Resulting Fitness: 0.394444
-------------
Particle: 18:
Relays Coordinates:
241.29, 197.08
147.696, 105.647
26.861, 31.5712
Evaluation Time: 1.5305 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 19:
Relays Coordinates:
196.733, 227.459
73.9885, 139.143
79.4572, 26.5881
Evaluation Time: 1.5306 seconds
Resulting Fitness: 0.452778
-------------
Particle: 20:
Relays Coordinates:
162.724, 219.104
179.859, 116.51
139.353, 40.6273
Evaluation Time: 1.49718 seconds
Resulting Fitness: 0.452778
Current global best fitness: 0.594444
Current global best relays: 299.24, 257.122
205.016, 135.241
108.028, 42.6247
Particle 1 new velocities: 255.713, 237.402
149.503, 98.6759
116.627, 183.689
Particle 2 new velocities: 166.233, 138.951
89.0992, 105.233
58.5376, 10.5573
Particle 3 new velocities: 48.4623, 160.012
109.902, 61.7295
65.9752, 4.31701
Particle 4 new velocities: 145.429, 230.513
147.108, 91.2558
75.3889, 32.7859
Particle 5 new velocities: 169.142, 66.7135
48.9784, 57.2967
49.499, 65.1647
Particle 6 new velocities: 356.646, 210.232
159.955, 155.187
86.0847, 65.0423
Particle 7 new velocities: 248.873, 249.063
280.09, 149.614
110.11, 38.6345
Particle 8 new velocities: 197.639, 141.49
56.1415, 21.7663
77.7326, 51.717
Particle 9 new velocities: 135.882, 91.2386
83.5106, 240.409
40.598, 113.211
Particle 10 new velocities: 177.275, 150.019
229.474, 122.925
98.2516, 40.8328
Particle 11 new velocities: 186.169, 219.234
117.455, 86.4323
92.1172, 35.5228
Particle 12 new velocities: 218.896, 231.093
130.212, 86.4482
94.0405, 31.0854
Particle 13 new velocities: 89.3655, 142.416
62.4994, 25.1865
42.3201, 40.1485
Particle 14 new velocities: -30.0321, 53.0752
-10.1621, -3.03756
-5.42632, -7.39802
Particle 15 new velocities: 247.372, 230.06
39.6663, 126.842
82.2216, 98.5885
Particle 16 new velocities: 86.2607, 102.335
60.0908, 45.5528
-5.34582, 8.35679
Particle 17 new velocities: 109.786, 208.258
125.591, 158.632
137.927, 53.1841
Particle 18 new velocities: 256.075, 83.4532
99.6453, 71.2158
60.5845, 20.125
Particle 19 new velocities: 103.11, 153.749
143.73, 79.835
56.679, 28.6361
Particle 20 new velocities: 157.398, 238.348
218.874, 127.873
116.722, 37.4501
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
166.851, 151.64
122.281, 72.8552
79.5943, 189.994
Evaluation Time: 1.34892 seconds
Resulting Fitness: 0.466667
-------------
Particle: 2:
Relays Coordinates:
261.999, 226.609
154.047, 130.728
82.6474, 24.2194
Evaluation Time: 1.6188 seconds
Resulting Fitness: 0.552778
-------------
Particle: 3:
Relays Coordinates:
220.331, 276.309
225.496, 136.82
116.945, 46.085
Evaluation Time: 1.66633 seconds
Resulting Fitness: 0.602778
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
190.623, 255.556
170.097, 106.523
94.8096, 31.6107
Evaluation Time: 1.60108 seconds
Resulting Fitness: 0.516667
-------------
Particle: 5:
Relays Coordinates:
311.041, 209.927
204.569, 115.464
103.919, 52.7834
Evaluation Time: 1.59424 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 6:
Relays Coordinates:
295.245, 227.49
174.549, 181.025
119.438, 89.4218
Evaluation Time: 1.66309 seconds
Resulting Fitness: 0.583333
New local best!
-------------
Particle: 7:
Relays Coordinates:
248.124, 232.627
211.736, 120.007
87.5654, 37.0937
Evaluation Time: 1.72873 seconds
Resulting Fitness: 0.544444
-------------
Particle: 8:
Relays Coordinates:
316.99, 177.418
179.258, 123.213
129.961, 68.675
Evaluation Time: 1.59102 seconds
Resulting Fitness: 0.538889
New local best!
-------------
Particle: 9:
Relays Coordinates:
259.292, 186.256
183.389, 196.461
86.6787, 116.477
Evaluation Time: 1.53471 seconds
Resulting Fitness: 0.541667
-------------
Particle: 10:
Relays Coordinates:
276.935, 242.827
223.974, 177.7
139.619, 50.3525
Evaluation Time: 1.66308 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 11:
Relays Coordinates:
270.143, 242.29
191.33, 121.009
103.165, 48.1444
Evaluation Time: 1.6383 seconds
Resulting Fitness: 0.594444
New local best!
-------------
Particle: 12:
Relays Coordinates:
235.213, 204.484
133.218, 99.8353
69.0329, 31.2568
Evaluation Time: 1.53904 seconds
Resulting Fitness: 0.477778
-------------
Particle: 13:
Relays Coordinates:
285.965, 218.339
190.226, 112.612
106.631, 62.9175
Evaluation Time: 1.60239 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 14:
Relays Coordinates:
225.508, 237.083
164.016, 107.156
94.2761, 26.1328
Evaluation Time: 1.59659 seconds
Resulting Fitness: 0.530556
-------------
Particle: 15:
Relays Coordinates:
207.173, 201.121
110.452, 93.9706
72.2115, 47.1546
Evaluation Time: 1.52208 seconds
Resulting Fitness: 0.463889
-------------
Particle: 16:
Relays Coordinates:
278.237, 213.43
210.969, 104.482
81.7734, 42.5508
Evaluation Time: 1.61333 seconds
Resulting Fitness: 0.480556
-------------
Particle: 17:
Relays Coordinates:
213.245, 225.599
151.134, 125.4
137.993, 34.8941
Evaluation Time: 1.64033 seconds
Resulting Fitness: 0.513889
-------------
Particle: 18:
Relays Coordinates:
264.32, 149.087
131.447, 93.9921
46.4721, 27.4734
Evaluation Time: 1.55532 seconds
Resulting Fitness: 0.480556
-------------
Particle: 19:
Relays Coordinates:
242.873, 308.779
176.352, 177.372
110.27, 44.7316
Evaluation Time: 1.77747 seconds
Resulting Fitness: 0.6
New local best!
-------------
Particle: 20:
Relays Coordinates:
170.126, 243.108
211.903, 129.875
136.089, 41.4935
Evaluation Time: 1.58554 seconds
Resulting Fitness: 0.544444
New local best!
Current global best fitness: 0.602778
Current global best relays: 220.331, 276.309
225.496, 136.82
116.945, 46.085
