PSO EXECUTION
Evaluation Time: 1.7913 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 7:
Relays Coordinates:
62.8337, 285.534
184.597, 218.402
324.993, 227.439
123.1, 129.682
432.726, 136.585
128.217, 6.20286
Evaluation Time: 2.31002 seconds
Resulting Fitness: 0.702778
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
207.865, 55.4469
91.6744, 78.5378
337.412, 87.4195
332.151, 9.28776
409, 126.228
49.7817, 8.40315
Evaluation Time: 1.66638 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 9:
Relays Coordinates:
199.347, 143.515
182.554, 98.3491
63.0063, 236.537
282.587, 123.472
350.501, 122.399
78.2588, 121.569
Evaluation Time: 1.82605 seconds
Resulting Fitness: 0.627778
New local best!
-------------
Particle: 10:
Relays Coordinates:
115.903, 127.268
84.4071, 202.267
158.386, 335.099
52.668, 378.627
135.454, 399.826
37.484, 109.825
Evaluation Time: 1.70115 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 11:
Relays Coordinates:
197.237, 124.781
166.093, 392.289
196.693, 374.357
3.41589, 134.522
127.681, 267.607
60.3712, 163.572
Evaluation Time: 2.09397 seconds
Resulting Fitness: 0.65
New local best!
-------------
Particle: 12:
Relays Coordinates:
55.3047, 41.8995
259.311, 94.6795
53.4535, 172.198
86.2611, 266.214
100.202, 218.138
252.465, 239.136
Evaluation Time: 2.07802 seconds
Resulting Fitness: 0.611111
New local best!
-------------
Particle: 13:
Relays Coordinates:
105.699, 114.214
68.3719, 195.25
129.177, 261.114
38.1607, 33.5619
66.0374, 135.356
81.2965, 402.853
Evaluation Time: 1.81985 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 14:
Relays Coordinates:
319.745, 175.157
60.5081, 36.4826
169.624, 18.43
156.481, 2.43713
23.6958, 2.17293
263.56, 66.4573
Evaluation Time: 1.62417 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 15:
Relays Coordinates:
40.2496, 115.988
285.935, 272.572
110.893, 243.079
18.8111, 214.35
71.7202, 194.674
229.744, 318.393
Evaluation Time: 1.96191 seconds
Resulting Fitness: 0.569444
New local best!
-------------
Particle: 16:
Relays Coordinates:
212.572, 137.121
136.015, 57.7995
425.874, 20.2684
280.212, 31.2849
91.4757, 142.398
212.174, 183.375
Evaluation Time: 1.77551 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 17:
Relays Coordinates:
213.102, 151.4
317.734, 366.812
399.077, 216.27
60.015, 129.651
295.146, 60.9194
290.775, 232.269
Evaluation Time: 2.26436 seconds
Resulting Fitness: 0.683333
New local best!
-------------
Particle: 18:
Relays Coordinates:
41.9925, 126.842
133.093, 99.2133
232.438, 138.537
354.282, 218.786
354.209, 366.422
249.039, 216.92
Evaluation Time: 2.49988 seconds
Resulting Fitness: 0.713889
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
160.209, 164.229
347.9, 282.976
457.948, 21.9254
319.739, 63.2634
68.2207, 51.9014
264.767, 167.686
Evaluation Time: 2.12896 seconds
Resulting Fitness: 0.688889
New local best!
-------------
Particle: 20:
Relays Coordinates:
64.7053, 124.293
165.516, 202.805
42.326, 220.454
287.674, 441.814
238.639, 305.013
32.8408, 326.631
Evaluation Time: 2.06834 seconds
Resulting Fitness: 0.683333
New local best!
Current global best fitness: 0.713889
Current global best relays: 41.9925, 126.842
133.093, 99.2133
232.438, 138.537
354.282, 218.786
354.209, 366.422
249.039, 216.92
Particle 1 new velocities: -85.7959, 84.7929
-232.418, 6.72109
-188.243, -6.5245
43.6009, 47.9915
78.8786, 129.317
105.05, 9.85767
Particle 2 new velocities: -21.5926, 67.3158
-3.49301, -35.3609
59.133, 23.7647
175.954, 118.306
156.17, 96.6862
48.6973, 40.0837
Particle 3 new velocities: -126.217, -85.502
12.7158, 18.8627
148.467, -30.9563
54.0853, -46.2707
92.8451, 100.737
52.8933, 20.9717
Particle 4 new velocities: -30.9753, -8.21133
-7.39686, -26.6753
47.9741, -112.907
214.908, 72.8422
184.261, 237.126
21.7161, 162.295
Particle 5 new velocities: -269.156, -67.9387
-13.7452, -32.3538
-33.3092, -23.1235
3.39277, -85.541
145.852, 3.74366
-215.532, -1.02794
Particle 6 new velocities: -21.3447, -11.3304
-57.505, -21.9286
-0.00669658, 20.7591
76.0106, 148.525
69.4649, 256.311
113.154, 71.5671
Particle 7 new velocities: -20.0821, -81.6931
-40.3113, -89.707
-36.7185, -89.2182
58.3372, 56.1281
-4.88818, 221.593
55.0657, 267.411
Particle 8 new velocities: -206.619, 72.0212
49.1456, 16.113
-76.3394, 51.8616
5.6828, 259.646
-0.180442, 243.509
182.543, 50.2775
Particle 9 new velocities: -6.10698, -0.241809
-37.9681, 0.976483
99.9268, -72.7857
9.77, 18.3781
4.55981, 154.635
104.346, 41.3113
Particle 10 new velocities: -67.9597, -0.120597
48.4215, -3.78668
8.99617, -5.18949
179.252, -46.641
175.591, -35.479
221.405, 66.2715
Particle 11 new velocities: -4.66552, 0.889323
-14.1306, -77.4842
19.3399, -68.5515
113.668, 26.9173
17.39, 7.4411
232.343, 19.6424
Particle 12 new velocities: -0.881534, 32.674
-150.153, 1.76059
193.605, -2.35109
218.029, -18.2434
293.371, 1.02779
-1.10608, -9.30096
Particle 13 new velocities: -6.39075, 7.91788
77.2757, -63.0794
109.385, -40.8077
385.36, 107.897
249.9, 193.654
78.6698, -154.143
Particle 14 new velocities: -179.745, -12.3137
3.58106, 5.21666
59.2205, 114.369
202.603, 188.949
295.436, 128.81
-2.81793, 156.124
Particle 15 new velocities: 0.573134, 0.322931
-84.8327, -42.2604
13.6028, -103.976
160.063, 5.05245
354.623, 54.3312
2.86079, -8.73309
Particle 16 new velocities: -171.621, -10.3274
-1.89576, 13.6888
-43.7306, 33.4811
90.2905, 7.12598
154.352, 167.255
34.641, 33.434
Particle 17 new velocities: -3.81742, -23.7349
-47.9857, -266.52
-117.334, -8.06799
246.843, 52.2117
51.4692, 376.157
-27.5265, -9.33686
Particle 18 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 19 new velocities: -19.9543, -2.68042
-156.439, -97.9945
-15.0741, 53.6906
36.7741, 60.7663
334.125, 359.361
-13.4597, 49.5786
Particle 20 new velocities: -29.3377, 0.687834
-36.3269, -78.1761
2.47999, -53.3788
69.8203, -93.4765
121.469, 9.16452
87.2642, -18.293
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
50.7555, 85.3156
79.7925, 100.321
220.873, 162.915
337.966, 228.968
256.511, 223.368
119.816, 93.8694
Evaluation Time: 1.95258 seconds
Resulting Fitness: 0.583333
New local best!
-------------
Particle: 2:
Relays Coordinates:
183.825, 54.9877
105.374, 93.3961
144.832, 26.4967
221.544, 166.022
284.32, 177.583
175.286, 72.7206
Evaluation Time: 1.69279 seconds
Resulting Fitness: 0.477778
-------------
Particle: 3:
Relays Coordinates:
90.0318, 108.312
116.802, 32.3673
160.637, 252.153
156.28, 300.997
276.659, 327.204
226.193, 151.591
Evaluation Time: 2.3233 seconds
Resulting Fitness: 0.711111
New local best!
-------------
Particle: 4:
Relays Coordinates:
109.712, 92.9595
176.649, 217.435
164.119, 100.109
175.296, 114.008
257.178, 254.29
156.992, 160.727
Evaluation Time: 1.82184 seconds
Resulting Fitness: 0.547222
-------------
Particle: 5:
Relays Coordinates:
80.5853, 135.262
121.831, 91.5312
197.551, 110.087
287.191, 176.69
227.692, 41.479
167.044, 176.501
Evaluation Time: 1.65267 seconds
Resulting Fitness: 0.527778
-------------
Particle: 6:
Relays Coordinates:
56.7867, 98.5398
96.4385, 128.272
152.718, 88.5492
67.5621, 164.83
190.557, 250.406
76.3183, 141.734
Evaluation Time: 1.68945 seconds
Resulting Fitness: 0.505556
-------------
Particle: 7:
Relays Coordinates:
25.2444, 120.366
85.1992, 75.9929
170.223, 81.6182
107.137, 109.719
252.634, 211.501
108.227, 161.566
Evaluation Time: 1.70184 seconds
Resulting Fitness: 0.547222
-------------
Particle: 8:
Relays Coordinates:
1.24572, 127.468
140.82, 94.6507
261.073, 139.281
337.834, 268.934
408.82, 369.737
232.325, 58.6806
Evaluation Time: 2.14902 seconds
Resulting Fitness: 0.672222
New local best!
-------------
Particle: 9:
Relays Coordinates:
156.524, 116.051
117.115, 80.4537
131.976, 132.638
236.81, 114.899
287.6, 224.397
147.91, 131.933
Evaluation Time: 1.62585 seconds
Resulting Fitness: 0.530556
-------------
Particle: 10:
Relays Coordinates:
47.9438, 127.147
132.829, 198.48
167.382, 329.909
231.92, 331.986
311.045, 364.347
258.889, 176.097
Evaluation Time: 2.46107 seconds
Resulting Fitness: 0.775
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
140.385, 91.6138
110.781, 229.493
157.488, 222.932
85.3545, 117.689
105.757, 200.51
213.388, 133.563
Evaluation Time: 1.71201 seconds
Resulting Fitness: 0.547222
-------------
Particle: 12:
Relays Coordinates:
48.9809, 67.1162
98.2425, 86.7961
222.353, 152.862
273.861, 223.174
354.216, 197.249
226.223, 206.852
Evaluation Time: 1.9873 seconds
Resulting Fitness: 0.583333
-------------
Particle: 13:
Relays Coordinates:
72.3954, 89.034
106.177, 96.3525
173.911, 160.603
308.747, 103.124
230.318, 239.848
116.615, 181.309
Evaluation Time: 1.85575 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 14:
Relays Coordinates:
139.999, 162.843
64.0892, 41.6992
228.845, 132.799
359.084, 191.386
319.132, 130.983
260.742, 222.582
Evaluation Time: 1.99724 seconds
Resulting Fitness: 0.602778
New local best!
-------------
Particle: 15:
Relays Coordinates:
29.7598, 84.7907
146.604, 167.897
90.7574, 101.406
130.399, 159.945
310.804, 181.525
169.569, 225.742
Evaluation Time: 1.90239 seconds
Resulting Fitness: 0.563889
-------------
Particle: 16:
Relays Coordinates:
29.8536, 92.4325
97.7727, 52.115
278.582, 39.1834
270.097, 28.0015
179.208, 225.737
179.928, 158.054
Evaluation Time: 1.66985 seconds
Resulting Fitness: 0.544444
-------------
Particle: 17:
Relays Coordinates:
123.58, 75.385
159.284, 59.2215
166.367, 122.941
181.196, 107.388
204.673, 258.089
155.445, 131.639
Evaluation Time: 1.72605 seconds
Resulting Fitness: 0.502778
-------------
Particle: 18:
Relays Coordinates:
41.9925, 126.842
133.093, 99.2133
232.438, 138.537
354.282, 218.786
354.209, 366.422
249.039, 216.92
Evaluation Time: 2.45648 seconds
Resulting Fitness: 0.713889
-------------
Particle: 19:
Relays Coordinates:
82.819, 95.3927
113.056, 109.23
261.512, 44.6505
210.517, 73.2383
237.581, 242.846
148.395, 128.293
Evaluation Time: 1.93164 seconds
Resulting Fitness: 0.536111
-------------
Particle: 20:
Relays Coordinates:
20.8842, 73.8
76.2851, 73.5923
26.4575, 98.6563
211.097, 205.69
212.64, 185.518
70.9208, 182.07
Evaluation Time: 1.68059 seconds
Resulting Fitness: 0.516667
Current global best fitness: 0.775
Current global best relays: 47.9438, 127.147
132.829, 198.48
167.382, 329.909
231.92, 331.986
311.045, 364.347
258.889, 176.097
Particle 1 new velocities: -71.0831, 109.527
-117.81, 119.651
-211.326, 172.999
-96.9923, 166.808
111.858, 200.796
236.545, 37.4101
Particle 2 new velocities: 11.4833, 63.315
30.6255, 69.7561
49.1075, 252.646
14.7007, 70.2584
124.549, 260.707
86.8476, 68.9007
Particle 3 new velocities: -153.015, -61.7458
12.7208, 166.496
125.937, 56.357
108.687, -24.1672
79.4374, 95.0355
52.4227, 16.8029
Particle 4 new velocities: 58.4845, 70.5467
67.3112, 5.0231
52.4093, 204.248
54.6476, 294.886
182.364, 223.391
110.172, 77.0198
Particle 5 new velocities: -97.9028, -46.6249
37.2099, 120.807
-6.03802, 75.6252
91.848, 99.1839
99.0024, 104.009
80.7723, 68.9949
Particle 6 new velocities: 7.05525, 99.9297
106.24, 100.56
85.2597, 195.366
175.266, 133.52
170.423, 297.537
246.588, 70.8513
Particle 7 new velocities: 66.8053, 70.8748
39.272, 133.293
96.3847, 226.484
163.403, 187.917
295.521, 168.898
158.93, 181.062
Particle 8 new velocities: -115.887, 57.6091
31.5499, 107.007
-132.045, 93.8409
2.18784, 280.902
-85.0113, 193.273
151.914, 184.216
Particle 9 new velocities: -15.0476, 20.7953
20.9092, 114.46
16.7536, 179.578
47.3934, 296.807
71.7338, 143.003
33.6788, 75.1266
Particle 10 new velocities: -54.3678, -0.0964779
38.7372, -3.02934
7.19694, -4.15159
143.402, -37.3128
140.473, -28.3832
177.124, 53.0172
Particle 11 new velocities: -25.6611, 44.6692
66.98, 171.689
84.0535, 131.021
68.4468, 303.976
289.04, 241.613
165.571, 95.9441
Particle 12 new velocities: -1.24703, 61.4022
142.894, 159.248
75.9602, 160.623
-153.367, 69.2445
-157.78, 98.5281
64.8359, 28.2847
Particle 13 new velocities: -12.7363, 45.5743
93.9933, 0.0507299
86.0811, 39.5248
214.652, 296.694
233.439, 311.617
94.7034, -127.146
Particle 14 new velocities: -153.393, -39.3194
58.8729, 80.6228
20.3132, 100.985
151.349, 195.294
234.152, 197.809
-2.60014, 74.742
Particle 15 new velocities: 18.9886, 78.8892
155.984, 61.6359
73.7238, 48.7724
141.86, 230.841
254.531, 102.835
75.4598, 54.0251
Particle 16 new velocities: -34.783, 31.9869
49.2711, 200.438
-40.8732, 103.77
52.2252, 359.579
63.0588, 188.244
107.85, 78.3368
Particle 17 new velocities: -97.2237, 58.9405
-8.223, 167.353
127.611, 219.709
205.04, 151.305
233.36, 69.4438
91.3473, 152.543
Particle 18 new velocities: 5.64895, 0.244458
-0.156579, 31.5169
-66.281, 126.492
-90.2706, 131.991
-54.2411, -1.43168
5.71492, -5.74749
Particle 19 new velocities: -55.2001, 78.1966
-103.913, 105.14
204.978, 28.6922
159.983, 102.75
212.995, 31.2442
80.6316, 63.2272
Particle 20 new velocities: 66.3165, 101.541
16.7456, 200.57
53.0224, 94.5963
108.376, 110.386
132.532, 211.235
181.534, 200.739
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
0, 103.547
0, 116.902
5.07371, 178.518
128.063, 210.332
195.766, 225.418
189.385, 69.7673
Evaluation Time: 1.86424 seconds
Resulting Fitness: 0.472222
-------------
Particle: 2:
Relays Coordinates:
103.795, 62.8709
72.2755, 86.7058
103.067, 148.348
125.55, 125.569
217.29, 232.926
139.308, 75.2634
Evaluation Time: 1.68931 seconds
Resulting Fitness: 0.502778
-------------
Particle: 3:
Relays Coordinates:
0, 33.9464
94.4221, 144.971
208.913, 224.904
193.161, 201.809
259.594, 307.813
203.111, 122.759
Evaluation Time: 2.04308 seconds
Resulting Fitness: 0.619444
-------------
Particle: 4:
Relays Coordinates:
110.354, 107.276
160.063, 145.955
142.064, 199.689
150.866, 268.275
288.383, 313.406
175.287, 155.986
Evaluation Time: 2.12296 seconds
Resulting Fitness: 0.627778
New local best!
-------------
Particle: 5:
Relays Coordinates:
0, 64.6163
115.941, 154.795
139.613, 135.384
276.319, 201.112
238.16, 106.061
180.658, 178.967
Evaluation Time: 1.82595 seconds
Resulting Fitness: 0.555556
-------------
Particle: 6:
Relays Coordinates:
41.8867, 130.216
132.978, 150.136
156.137, 186.277
159.319, 195.747
236.839, 328.05
211.859, 139.477
Evaluation Time: 1.89906 seconds
Resulting Fitness: 0.580556
New local best!
-------------
Particle: 7:
Relays Coordinates:
60.3938, 125.473
81.6656, 137.313
174.921, 202.146
177.501, 195.279
328.05, 249.579
175.282, 224.798
Evaluation Time: 2.00764 seconds
Resulting Fitness: 0.552778
-------------
Particle: 8:
Relays Coordinates:
0, 109.286
101.783, 119.077
76.1897, 137.656
200.78, 295.245
191.206, 295.245
226.889, 143.428
Evaluation Time: 2.00781 seconds
Resulting Fitness: 0.586111
-------------
Particle: 9:
Relays Coordinates:
103.137, 99.7611
100.619, 142.092
108.424, 227.606
207.184, 300.133
261.954, 267.835
132.378, 150.947
Evaluation Time: 1.87906 seconds
Resulting Fitness: 0.622222
-------------
Particle: 10:
Relays Coordinates:
0, 92.62
125.071, 142.484
127.268, 237.477
273.609, 214.817
329.156, 244.917
317.854, 167.024
Evaluation Time: 2.21505 seconds
Resulting Fitness: 0.666667
-------------
Particle: 11:
Relays Coordinates:
67.7432, 80.4738
104.966, 236.894
142.628, 209.006
90.8181, 248.989
233.123, 261.07
223.772, 135.522
Evaluation Time: 1.9239 seconds
Resulting Fitness: 0.602778
-------------
Particle: 12:
Relays Coordinates:
38.6644, 104.1
195.321, 199.296
241.634, 253.923
97.5999, 236.859
159.113, 239.58
235.758, 190.461
Evaluation Time: 1.93899 seconds
Resulting Fitness: 0.591667
-------------
Particle: 13:
Relays Coordinates:
28.5348, 64.3827
95.7409, 46.1094
124.354, 95.7205
239.148, 191.232
221.813, 239.148
101.073, 25.9061
Evaluation Time: 1.75983 seconds
Resulting Fitness: 0.522222
-------------
Particle: 14:
Relays Coordinates:
0, 72.9398
72.6079, 72.23
147.125, 138.047
295.245, 228.331
295.245, 194.148
152.43, 175.567
Evaluation Time: 1.91114 seconds
Resulting Fitness: 0.561111
-------------
Particle: 15:
Relays Coordinates:
35.5376, 119.323
220.586, 167.33
119.907, 109.48
198.477, 284.883
364.5, 207.298
178.626, 203.95
Evaluation Time: 2.21422 seconds
Resulting Fitness: 0.683333
New local best!
-------------
Particle: 16:
Relays Coordinates:
0, 90.7018
107.195, 184.111
173.29, 104.213
234.973, 282.546
176.613, 301.792
209.79, 172.329
Evaluation Time: 2.06955 seconds
Resulting Fitness: 0.633333
New local best!
-------------
Particle: 17:
Relays Coordinates:
23.7209, 120.893
135.955, 203.917
264.58, 308.386
347.613, 232.824
394.23, 294.779
222.113, 255.764
Evaluation Time: 2.19547 seconds
Resulting Fitness: 0.7
New local best!
-------------
Particle: 18:
Relays Coordinates:
47.6414, 127.087
132.936, 130.73
166.157, 265.029
264.012, 350.777
299.968, 364.99
254.754, 211.172
Evaluation Time: 2.28985 seconds
Resulting Fitness: 0.722222
New local best!
-------------
Particle: 19:
Relays Coordinates:
20.1342, 126.547
6.66547, 156.276
340.071, 53.4669
270.095, 128.296
328.47, 199.812
166.96, 139.618
Evaluation Time: 1.8155 seconds
Resulting Fitness: 0.577778
-------------
Particle: 20:
Relays Coordinates:
63.5693, 127.823
67.8194, 199.864
57.9408, 140.881
232.896, 230.419
251.631, 289.233
184.04, 279.068
Evaluation Time: 1.93469 seconds
Resulting Fitness: 0.613889
Current global best fitness: 0.775
Current global best relays: 47.9438, 127.147
132.829, 198.48
167.382, 329.909
231.92, 331.986
311.045, 364.347
258.889, 176.097
Particle 1 new velocities: 55.2275, 79.4442
155.102, 102.607
174.456, 126.343
102.202, 180.667
194.793, 261.74
170.371, 105.548
Particle 2 new velocities: 19.2535, 17.3325
172.619, 164.268
165.104, 161.602
97.0571, 192.809
129.867, 267.021
105.937, 132.772
Particle 3 new velocities: 166.377, 9.05512
45.8896, 61.5725
6.6323, 80.1471
110.021, 193.315
96.0722, 162.735
137.028, 110.52
Particle 4 new velocities: -16.9632, 60.5535
36.867, 25.9555
66.4439, 214.595
48.0171, 269.251
150.169, 236.84
115.707, 79.1309
Particle 5 new velocities: 303.832, 204.122
94.9717, 120.741
163.583, 163.232
129.756, 417.378
47.0994, 223.347
438.501, 108.735
Particle 6 new velocities: 12.314, 76.6416
84.8501, 113.238
70.2556, 217.157
166.301, 215.611
139.478, 9.52944
197.795, 87.4421
Particle 7 new velocities: 54.9417, 210.764
162.221, 227.062
215.258, 361.476
116.937, 85.5916
73.8954, 173.214
171.099, -234.489
Particle 8 new velocities: 32.0529, 89.2509
66.8578, 138.002
241.727, 283.342
190.363, 12.0151
168.354, 14.4291
132.688, 103.33
Particle 9 new velocities: 114.184, 70.5567
47.2231, 116.189
-36.3558, 168.071
86.0915, -42.9268
123.02, -3.03393
120.574, 14.3841
Particle 10 new velocities: 41.2013, 48.0908
43.9109, 69.9609
48.6911, 100.067
58.3338, 168.542
89.4036, 160.326
-4.63148, 52.542
Particle 11 new velocities: 91.123, 75.2447
124.992, 144.422
120.061, 321.36
71.3329, 239.2
161.371, 281.171
121.907, 96.9996
Particle 12 new velocities: 14.2196, -13.337
115.593, 60.6765
-148.855, 72.2734
20.8754, 188.2
-71.0808, 130.405
66.6088, 39.1895
Particle 13 new velocities: 38.4338, 116.395
116.715, 96.4018
100.174, 218.194
10.2673, 141.491
216.21, 152.776
150.148, 117.078
Particle 14 new velocities: 61.5621, 118.571
102.622, 58.5497
153.902, 147.094
47.4864, 129.93
27.8548, 200.38
151.295, 136.37
Particle 15 new velocities: 23.757, 63.428
36.1584, 69.0274
103.317, 173.959
155.498, 244.54
-26.8605, 82.7443
158.84, 19.6632
Particle 16 new velocities: 62.0764, 59.8849
58.6255, 169.037
-39.3001, 332.631
41.7523, 339.417
125.997, 228.248
124.915, 63.5296
Particle 17 new velocities: -76.0658, 52.2738
-6.65927, 129.988
-21.2956, 199.454
131.37, 155.84
161.647, 130.926
74.9986, 29.6607
Particle 18 new velocities: 4.54415, 0.246836
-0.250439, 91.7834
-51.5533, 129.531
-86.2105, 96.8803
-36.2474, -1.3154
5.68519, -6.73216
Particle 19 new velocities: 79.4977, 95.8258
472.229, 149.973
162.652, 31.3574
161.883, 59.4346
61.3912, 8.68723
132.904, 82.3846
Particle 20 new velocities: 34.7131, 76.746
187.252, 162.292
54.8796, 228.476
177.102, 250.243
133.292, 242.432
-0.958691, 157.966
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
40.2609, 133.401
113.069, 160.022
130.877, 222.244
167.863, 285.038
284.718, 355.138
262.262, 127.805
Evaluation Time: 2.31522 seconds
Resulting Fitness: 0.730556
New local best!
-------------
Particle: 2:
Relays Coordinates:
89.7024, 58.4683
178.528, 182.96
195.497, 225.953
162.281, 232.098
253.077, 364.461
178.784, 151.658
Evaluation Time: 1.9837 seconds
Resulting Fitness: 0.616667
New local best!
-------------
Particle: 3:
Relays Coordinates:
149.74, 38.7014
126.28, 185.889
193.99, 274.546
272.864, 355.612
320.1, 423.493
306.125, 209.951
Evaluation Time: 2.44453 seconds
Resulting Fitness: 0.658333
-------------
Particle: 4:
Relays Coordinates:
55.1463, 99.1019
116.285, 101.511
123.122, 244.631
117.438, 295.245
258.961, 295.245
