PSO EXECUTION
411.069, 147.288
496.614, 252.714
185.59, 380.87
151.438, 132.464
96.3357, 494.02
30.2244, 290.201
198.926, 435.482
106.657, 244.696
118.004, 238.841
179.094, 330.305
314.523, 162.383
36.2019, 115.438
396.757, 100.227
75.9704, 269.386
332.481, 338.088
200.745, 7.89586
239.937, 194.044
15.1343, 419.606
244.634, 360.003
228.589, 175.068
267.876, 190.615
24.7857, 262.767
421.023, 280.513
143.161, 56.6772
324.369, 66.8494
73.2756, 387.819
115.059, 304.733
83.4577, 370.117
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
67.2545, 68.7725
169.054, 274.259
136.702, 179.994
Evaluation Time: 1.52514 seconds
Resulting Fitness: 0.452778
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
192.93, 156.789
89.3496, 85.8042
240.878, 279.066
Evaluation Time: 1.63576 seconds
Resulting Fitness: 0.5
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
88.949, 65.4833
25.5696, 7.34448
99.5474, 193.683
Evaluation Time: 1.23578 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 4:
Relays Coordinates:
34.6651, 324.033
17.6967, 153.458
84.8753, 279.22
Evaluation Time: 1.4034 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 5:
Relays Coordinates:
202.434, 31.2469
88.7612, 85.4977
3.50477, 39.8457
Evaluation Time: 1.27434 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 6:
Relays Coordinates:
81.2238, 241.653
123.578, 301.93
19.8347, 139.338
Evaluation Time: 1.49644 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 7:
Relays Coordinates:
171.763, 115.473
110.87, 53.5001
287.233, 48.88
Evaluation Time: 1.38441 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 8:
Relays Coordinates:
254.849, 156.823
135.347, 65.9148
208.242, 239.625
Evaluation Time: 1.70347 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 9:
Relays Coordinates:
97.334, 257.035
60.2896, 136.994
52.0424, 387.278
Evaluation Time: 1.51067 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 10:
Relays Coordinates:
14.6072, 36.6792
24.1189, 172.793
14.9236, 64.4468
Evaluation Time: 1.07448 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 11:
Relays Coordinates:
114.308, 62.9454
204.409, 84.0159
175.726, 73.4039
Evaluation Time: 1.25221 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 12:
Relays Coordinates:
114.195, 68.8828
44.8285, 79.1764
203.482, 27.8067
Evaluation Time: 1.26579 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 13:
Relays Coordinates:
74.4479, 121.278
178.538, 127.936
302.856, 109.689
Evaluation Time: 1.50502 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 14:
Relays Coordinates:
92.1614, 114.716
198.82, 182.757
204.946, 119.343
Evaluation Time: 1.37763 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 15:
Relays Coordinates:
70.3513, 92.8393
167.915, 224.806
204.623, 98.4321
Evaluation Time: 1.58268 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 16:
Relays Coordinates:
286.991, 216.893
196.121, 166.493
68.9864, 106.793
Evaluation Time: 1.58131 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 17:
Relays Coordinates:
138.474, 59.065
118.274, 163.828
246.459, 10.1928
Evaluation Time: 1.39301 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 18:
Relays Coordinates:
120.29, 39.8244
129.567, 82.172
13.5507, 124.057
Evaluation Time: 1.13882 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 19:
Relays Coordinates:
139.958, 7.53287
70.0637, 162.831
98.3098, 104.635
Evaluation Time: 1.23704 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 20:
Relays Coordinates:
240.497, 184.891
98.0826, 93.2225
182.471, 111.04
Evaluation Time: 1.48792 seconds
Resulting Fitness: 0.380556
New local best!
Current global best fitness: 0.5
Current global best relays: 192.93, 156.789
89.3496, 85.8042
240.878, 279.066
Particle 1 new velocities: 4.05468, 90.1734
-48.8802, -178.113
118.265, 27.2617
Particle 2 new velocities: 0, 0
0, 0
0, 0
Particle 3 new velocities: 102.99, 81.4738
43.2492, 15.4405
5.72635, 108.141
Particle 4 new velocities: 105.65, -77.2792
72.7528, -36.0371
28.0148, -0.0347175
Particle 5 new velocities: -3.75039, 139.195
0.0113359, 0.244194
133.232, 59.5934
Particle 6 new velocities: 7.33904, -66.8346
-36.4554, -89.213
4.94381, 127.924
Particle 7 new velocities: 17.6831, 38.3195
-9.36443, 26.6005
-41.2125, 11.9396
Particle 8 new velocities: -73.8355, -0.0217645
-48.0307, 24.5845
3.40086, 35.7639
Particle 9 new velocities: 120.677, -82.2126
17.4092, -45.1402
104.953, -28.7941
Particle 10 new velocities: 231.459, 15.8608
77.3273, -32.7095
17.1016, 255.046
Particle 11 new velocities: 85.1925, 50.9952
-15.2387, 0.174475
81.5265, 261.922
Particle 12 new velocities: 78.093, 16.9922
38.9526, 3.26921
9.71992, 241.63
Particle 13 new velocities: 46.2708, 14.4314
-105.666, -32.3125
-1.29887, 78.1317
Particle 14 new velocities: 124.695, 38.6446
-141.225, -51.3916
35.9231, 75.2585
Particle 15 new velocities: 105.198, 56.7535
-38.9699, -162.395
7.58319, 218.766
Particle 16 new velocities: -39.1997, -37.1658
-84.3207, -15.5684
104.582, 62.4306
Particle 17 new velocities: 64.0024, 33.8527
-29.4671, -55.7645
-1.93155, 59.177
Particle 18 new velocities: 0.528892, 68.0158
-28.8576, 1.53496
51.3042, 195.75
Particle 19 new velocities: 10.5909, 96.6034
17.9503, -42.5315
27.7957, 141.853
Particle 20 new velocities: -53.1157, -26.5888
-0.940908, -8.18262
41.8408, 170.986
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
57.7604, 128.746
97.3404, 77.8783
206.523, 167.877
Evaluation Time: 1.34504 seconds
Resulting Fitness: 0.380556
-------------
Particle: 2:
Relays Coordinates:
192.93, 156.789
89.3496, 85.8042
240.878, 279.066
Evaluation Time: 1.68532 seconds
Resulting Fitness: 0.5
-------------
Particle: 3:
Relays Coordinates:
155.471, 119.035
55.7433, 18.4558
85.2718, 244.477
Evaluation Time: 1.40846 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 4:
Relays Coordinates:
140.315, 246.754
90.4496, 117.421
112.89, 279.186
Evaluation Time: 1.44541 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 5:
Relays Coordinates:
198.683, 170.442
88.7726, 85.7419
136.737, 99.4391
Evaluation Time: 1.39493 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 6:
Relays Coordinates:
64.5623, 127.443
63.5126, 155.07
18.0635, 194.834
Evaluation Time: 1.14883 seconds
Resulting Fitness: 0.219444
-------------
Particle: 7:
Relays Coordinates:
189.446, 153.793
101.505, 80.1006
246.021, 60.8196
Evaluation Time: 1.49214 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 8:
Relays Coordinates:
181.014, 156.801
87.3162, 90.4993
211.643, 275.389
Evaluation Time: 1.64984 seconds
Resulting Fitness: 0.502778
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
158.93, 127.446
56.6425, 66.9617
114.449, 261.335
Evaluation Time: 1.49458 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 10:
Relays Coordinates:
179.382, 38.3016
73.9543, 102.121
23.3464, 232.91
Evaluation Time: 1.34148 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 11:
Relays Coordinates:
130.893, 74.7564
124.115, 55.2373
168.783, 220.007
Evaluation Time: 1.44821 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 12:
Relays Coordinates:
155.754, 69.5588
67.8627, 66.7809
172.694, 218.244
Evaluation Time: 1.46429 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 13:
Relays Coordinates:
97.7822, 109.925
59.0262, 77.4546
244.262, 152.135
Evaluation Time: 1.46302 seconds
Resulting Fitness: 0.366667
-------------
Particle: 14:
Relays Coordinates:
195.171, 138.025
51.8359, 118.229
216.782, 175.141
Evaluation Time: 1.34784 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 15:
Relays Coordinates:
157.994, 134.634
116.051, 56.1697
190.985, 285.478
Evaluation Time: 1.66542 seconds
Resulting Fitness: 0.522222
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
200.711, 145.579
90.5581, 122.249
140.591, 137.071
Evaluation Time: 1.31767 seconds
Resulting Fitness: 0.347222
-------------
Particle: 17:
Relays Coordinates:
202.476, 92.9177
88.8074, 108.064
244.527, 69.3697
Evaluation Time: 1.40407 seconds
Resulting Fitness: 0.402778
-------------
Particle: 18:
Relays Coordinates:
79.2692, 70.7539
66.0753, 54.9202
42.5513, 209.825
Evaluation Time: 1.20657 seconds
Resulting Fitness: 0.222222
-------------
Particle: 19:
Relays Coordinates:
150.549, 104.136
88.014, 120.3
126.106, 246.488
Evaluation Time: 1.40902 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 20:
Relays Coordinates:
187.381, 158.302
97.1417, 85.0399
224.312, 282.026
Evaluation Time: 1.65229 seconds
Resulting Fitness: 0.497222
New local best!
Current global best fitness: 0.522222
Current global best relays: 157.994, 134.634
116.051, 56.1697
190.985, 285.478
Particle 1 new velocities: 33.9767, -11.4674
12.1139, 188.314
-6.20248, 42.721
Particle 2 new velocities: -3.26483, -27.118
25.9265, -8.38568
-49.2367, 5.77089
Particle 3 new velocities: 83.7877, 66.484
77.9077, 44.0077
138.454, 113.794
Particle 4 new velocities: 90.2474, -118.608
84.0981, -84.6946
43.386, 2.39871
Particle 5 new velocities: -44.5329, 68.3248
23.1291, -6.03071
173.333, 158.511
Particle 6 new velocities: 126.595, 45.6214
52.8776, 96.8795
171.834, 32.8359
Particle 7 new velocities: -14.7406, 22.5856
-5.06754, -5.90777
-40.4372, 177.187
Particle 8 new velocities: -71.1073, -18.4823
-37.8676, 15.7474
1.33027, 30.6482
Particle 9 new velocities: 95.8762, -64.1176
74.5042, -36.1341
148.991, -18.8098
Particle 10 new velocities: 172.158, 15.1417
81.3413, -76.6466
191.281, 211.679
Particle 11 new velocities: 91.6054, 90.9027
-18.1581, 0.458758
89.7509, 230.105
Particle 12 new velocities: 64.4957, 36.5487
60.3802, -3.92621
23.3625, 243.107
Particle 13 new velocities: 23.2681, 55.633
102.545, -41.3744
14.4823, 108.689
Particle 14 new velocities: 58.8646, 30.591
-57.5564, -89.5155
2.32158, 119.237
Particle 15 new velocities: 84.1582, 45.4028
-31.1759, -129.916
6.06655, 175.013
Particle 16 new velocities: 12.8548, 83.0089
-55.9913, 27.0005
78.6147, 12.0979
Particle 17 new velocities: -25.7427, -2.2041
35.4648, -13.3829
-4.41139, 98.2378
Particle 18 new velocities: 59.263, 76.1042
0.693802, 44.5064
175.832, 114.814
Particle 19 new velocities: 17.5055, 77.7642
27.6866, -109.233
62.3083, 139.042
Particle 20 new velocities: -76.5484, -42.7609
16.1389, -8.91267
24.343, 140.559
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
91.7371, 117.279
109.454, 266.192
200.32, 210.598
Evaluation Time: 1.54638 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 2:
Relays Coordinates:
170.699, 116.704
103.748, 69.6767
172.477, 256.353
Evaluation Time: 1.55941 seconds
Resulting Fitness: 0.477778
-------------
Particle: 3:
Relays Coordinates:
193.799, 150.271
108.257, 50.5954
181.218, 290.199
Evaluation Time: 1.66082 seconds
Resulting Fitness: 0.558333
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
186.756, 103.799
141.384, 26.5087
126.584, 228.083
Evaluation Time: 1.50402 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 5:
Relays Coordinates:
138.735, 214.89
100.712, 71.7401
279.063, 232.155
Evaluation Time: 1.63666 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 6:
Relays Coordinates:
112.877, 102.193
68.7272, 148.774
112.133, 134.437
Evaluation Time: 1.228 seconds
Resulting Fitness: 0.272222
-------------
Particle: 7:
Relays Coordinates:
174.706, 176.378
96.4377, 74.1928
205.584, 238.006
Evaluation Time: 1.52658 seconds
Resulting Fitness: 0.4
-------------
Particle: 8:
Relays Coordinates:
80.1219, 100.834
36.048, 77.4539
155.257, 223.101
Evaluation Time: 1.38045 seconds
Resulting Fitness: 0.358333
-------------
Particle: 9:
Relays Coordinates:
206.393, 51.2958
106.229, 24.9704
213.387, 196.445
Evaluation Time: 1.51561 seconds
Resulting Fitness: 0.419444
-------------
Particle: 10:
Relays Coordinates:
122.574, 18.6346
54.1482, 8.8823
74.836, 155.019
Evaluation Time: 1.18796 seconds
Resulting Fitness: 0.283333
-------------
Particle: 11:
Relays Coordinates:
118.244, 88.0381
56.3098, 29.5992
137.396, 239.208
Evaluation Time: 1.51908 seconds
Resulting Fitness: 0.4
-------------
Particle: 12:
Relays Coordinates:
94.8101, 45.6758
55.2044, 27.0569
84.3957, 198.596
Evaluation Time: 1.40258 seconds
Resulting Fitness: 0.3
-------------
Particle: 13:
Relays Coordinates:
108.945, 149.002
145.414, 32.4722
232.87, 234.741
Evaluation Time: 1.5845 seconds
Resulting Fitness: 0.45
-------------
Particle: 14:
Relays Coordinates:
135.005, 89.6093
0, 15.2596
116.441, 156.445
Evaluation Time: 1.35621 seconds
Resulting Fitness: 0.311111
-------------
Particle: 15:
Relays Coordinates:
128.69, 95.6787
45.1059, 0
104.721, 244.724
Evaluation Time: 1.45998 seconds
Resulting Fitness: 0.386111
-------------
Particle: 16:
Relays Coordinates:
172.988, 185.156
27.9991, 120.892
177.556, 120.827
Evaluation Time: 1.34918 seconds
Resulting Fitness: 0.408333
-------------
Particle: 17:
Relays Coordinates:
159.06, 81.6422
111.845, 85.2129
216.104, 150.847
Evaluation Time: 1.29706 seconds
Resulting Fitness: 0.338889
-------------
Particle: 18:
Relays Coordinates:
100.99, 107.06
48.6747, 72.482
159.201, 236.662
Evaluation Time: 1.43873 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 19:
Relays Coordinates:
122.512, 132.605
84.3458, 8.06795
137.354, 281.051
Evaluation Time: 1.53418 seconds
Resulting Fitness: 0.438889
-------------
Particle: 20:
Relays Coordinates:
47.7098, 49.7367
48.7636, 32.7703
107.038, 181.909
Evaluation Time: 1.55926 seconds
Resulting Fitness: 0.294444
Current global best fitness: 0.558333
Current global best relays: 193.799, 150.271
108.257, 50.5954
181.218, 290.199
Particle 1 new velocities: 92.2322, 5.10926
8.3186, -119.143
-9.45101, 115.839
Particle 2 new velocities: 18.8405, 21.5143
7.32842, -1.34672
11.4595, 48.8359
Particle 3 new velocities: 67.0302, 53.1872
62.3262, 35.2061
110.763, 91.035
Particle 4 new velocities: 80.1222, -39.7808
59.5577, -55.6037
62.0573, 66.0261
Particle 5 new velocities: 16.7051, 10.4461
19.912, -29.1646
13.8801, 182.198
Particle 6 new velocities: 93.5711, 157.994
59.6543, 266.664
211.25, 72.7572
Particle 7 new velocities: 15.4577, 16.6175
2.08034, -19.7582
21.1186, 60.7808
Particle 8 new velocities: -9.52654, 36.0076
104.907, 11.7616
73.9453, 139.163
Particle 9 new velocities: -4.83371, 95.1464
-4.04543, 49.3849
65.4716, 33.9838
Particle 10 new velocities: 249.558, 60.6847
90.8038, 65.3512
164.097, 267.871
Particle 11 new velocities: 93.1443, 56.7748
5.34617, 23.6673
165.582, 221.917
Particle 12 new velocities: 187.105, 108.004
108.251, 7.4753
87.7488, 243.782
Particle 13 new velocities: 36.443, 22.4227
99.1236, 28.9499
-0.863419, 14.2752
Particle 14 new velocities: 83.7562, 161.584
156.274, 135.839
25.6016, 262.081
Particle 15 new velocities: 137.863, 74.3157
70.1734, 111.784
135.992, 223.472
Particle 16 new velocities: 217.594, 79.8945
60.4244, 6.49056
-70.5958, 168.54
Particle 17 new velocities: -10.6285, 18.121
37.9089, 56.3702
13.2896, 206.5
Particle 18 new velocities: 125.978, 86.4788
66.7948, 21.6224
158.535, 121.139
Particle 19 new velocities: 69.0115, 45.0061
45.0606, 68.2895
54.2847, 102.141
Particle 20 new velocities: 61.7276, 181.718
88.9726, 28.7725
211.306, 233.249
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
134.114, 89.2208
85.8564, 107.198
139.144, 237.973
Evaluation Time: 1.37468 seconds
Resulting Fitness: 0.425
-------------
Particle: 2:
Relays Coordinates:
170.585, 124.396
99.9692, 61.497
165.543, 274.67
Evaluation Time: 1.62023 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 3:
Relays Coordinates:
211.272, 164.801
138.173, 69.4993
236.505, 308.8
Evaluation Time: 1.71136 seconds
Resulting Fitness: 0.483333
-------------
Particle: 4:
Relays Coordinates:
157.589, 37.802
118.654, 0
111.391, 173.669
Evaluation Time: 1.36517 seconds
Resulting Fitness: 0.347222
-------------
Particle: 5:
Relays Coordinates:
101.984, 147.843
79.1411, 27.9338
192.2, 271.857
Evaluation Time: 1.54841 seconds
Resulting Fitness: 0.436111
-------------
Particle: 6:
Relays Coordinates:
88.869, 112.002
55.2641, 178.833
139.206, 89.1902
Evaluation Time: 1.238 seconds
Resulting Fitness: 0.325
-------------
Particle: 7:
Relays Coordinates:
171.147, 173.696
88.6662, 48.9911
204.032, 268.908
Evaluation Time: 1.64832 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 8:
Relays Coordinates:
37.5172, 72.7233
74.9094, 47.4128
121.808, 192.522
Evaluation Time: 1.30154 seconds
Resulting Fitness: 0.316667
-------------
Particle: 9:
Relays Coordinates:
201.56, 146.442
102.183, 74.3553
278.859, 230.429
Evaluation Time: 1.57714 seconds
Resulting Fitness: 0.463889
-------------
Particle: 10:
Relays Coordinates:
144.172, 30.7299
56.1574, 28.7596
92.5675, 163.836
Evaluation Time: 1.23351 seconds
Resulting Fitness: 0.313889
-------------
Particle: 11:
Relays Coordinates:
90.9959, 62.3372
26.5409, 22.9295
130.422, 198.499
Evaluation Time: 1.23967 seconds
Resulting Fitness: 0.327778
-------------
Particle: 12:
Relays Coordinates:
134.839, 73.5046
78.1803, 16.5166
82.3362, 211.588
Evaluation Time: 1.34358 seconds
Resulting Fitness: 0.363889
-------------
Particle: 13:
Relays Coordinates:
95.3892, 112.472
160.441, 40.2991
152.219, 163.38
Evaluation Time: 1.30953 seconds
Resulting Fitness: 0.341667
-------------
Particle: 14:
Relays Coordinates:
143.529, 164.808
102.532, 99.136
93.1939, 274.594
Evaluation Time: 1.51142 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 15:
Relays Coordinates:
127.491, 81.3078
55.1377, 53.4659
115.133, 223.936
Evaluation Time: 1.39338 seconds
Resulting Fitness: 0.366667
-------------
Particle: 16:
Relays Coordinates:
207.572, 140.859
46.9919, 67.6962
56.8432, 153.781
Evaluation Time: 1.41774 seconds
Resulting Fitness: 0.377778
-------------
Particle: 17:
Relays Coordinates:
97.3861, 65.4547
98.2535, 92.8927
150.505, 234.455
Evaluation Time: 1.46839 seconds
Resulting Fitness: 0.369444
-------------
Particle: 18:
Relays Coordinates:
183.844, 156.766
93.5303, 76.2245
257.366, 289.819
Evaluation Time: 1.6007 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 19:
Relays Coordinates:
139.621, 129.479
94.3373, 55.6646
139.704, 279.347
Evaluation Time: 1.51354 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 20:
Relays Coordinates:
58.1595, 123.004
73.1987, 32.7064
169.181, 220.632
Evaluation Time: 1.46061 seconds
Resulting Fitness: 0.366667
Current global best fitness: 0.558333
Current global best relays: 193.799, 150.271
108.257, 50.5954
181.218, 290.199
Particle 1 new velocities: 114.526, 41.2611
42.5839, 143.622
10.7866, 99.7491
Particle 2 new velocities: 32.8121, 42.395
14.471, -3.71447
19.9346, 51.2402
Particle 3 new velocities: 22.9368, 15.9699
-12.3219, -2.62268
16.5407, 52.8069
Particle 4 new velocities: 83.5461, 73.3314
42.5612, 68.7298
71.1318, 121.362
Particle 5 new velocities: 79.6678, 56.2256
51.7084, 31.7182
65.8526, 114.175
Particle 6 new velocities: 132.316, 195.479
138.892, 197.002
50.0514, 119.823
Particle 7 new velocities: 36.7184, -7.66469
4.39744, -15.5939
-4.38161, 57.8837
Particle 8 new velocities: 264.176, 94.0827
133.464, 17.2461
140.348, 268.866
Particle 9 new velocities: -10.5798, 48.8887
-57.3523, 7.30316
-230.351, 82.5583
Particle 10 new velocities: 263.529, 172.555
98.0253, 110.771
157.891, 223.488
Particle 11 new velocities: 195.67, 118.379
161.879, 63.9303
202.249, 261.783
Particle 12 new velocities: 190.18, 87.5053
113.054, 71.04
245.896, 221.984
Particle 13 new velocities: 83.7377, 37.9486
61.3188, 126.794
248.212, 19.6977
Particle 14 new velocities: 110.483, 119.568
127.07, 91.4361
102.377, 220.002
Particle 15 new velocities: 153.437, 154.5
116.652, 88.9128
174.211, 223.894
Particle 16 new velocities: 249.121, 194.703
327.482, 164.962
24.6966, 217.13
Particle 17 new velocities: 168.473, 81.2806
64.0701, 157.687
145.861, 122.717
Particle 18 new velocities: 108.926, 68.901
69.6984, 13.0218
87.4032, 97.3033
Particle 19 new velocities: 85.2362, 61.9111
53.5101, 48.4305
92.441, 90.7207
Particle 20 new velocities: 285.945, 180.615
126.15, 75.2304
182.829, 366.783
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
132.137, 69.3434
68.2584, 133.296
79.6792, 179.479
Evaluation Time: 1.2625 seconds
Resulting Fitness: 0.313889
-------------
Particle: 2:
Relays Coordinates:
183.058, 150.112
102.996, 52.0042
166.93, 293.319
Evaluation Time: 1.62293 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 3:
Relays Coordinates:
189.709, 146.424
101.939, 54.17
204.967, 292.902
Evaluation Time: 1.72005 seconds
Resulting Fitness: 0.502778
-------------
Particle: 4:
Relays Coordinates:
175.787, 81.0162
117.526, 50.104
133.059, 215.077
Evaluation Time: 1.54251 seconds
Resulting Fitness: 0.425
-------------
Particle: 5:
Relays Coordinates:
132.424, 148.766
95.3893, 43.4863
188.12, 281.418
Evaluation Time: 1.81753 seconds
Resulting Fitness: 0.483333
-------------
Particle: 6:
Relays Coordinates:
117.547, 163.408
103.182, 199.734
100.579, 111.078
Evaluation Time: 1.20467 seconds
Resulting Fitness: 0.313889
-------------
Particle: 7:
Relays Coordinates:
168.371, 134.485
75.3816, 27.0517
161.717, 264.702
Evaluation Time: 1.53115 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 8:
Relays Coordinates:
144.299, 79.7828
99.6642, 30.9261
125.388, 220.681
Evaluation Time: 1.55232 seconds
Resulting Fitness: 0.391667
-------------
Particle: 9:
Relays Coordinates:
154.694, 158.218
36.3131, 66.1433
39.2916, 253.52
Evaluation Time: 1.40045 seconds
Resulting Fitness: 0.397222
-------------
Particle: 10:
Relays Coordinates:
240.744, 120.037
91.0433, 82.3916
147.893, 228.711
Evaluation Time: 1.6519 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 11:
Relays Coordinates:
152.346, 96.0398
100.134, 46.1609
176.795, 244.613
Evaluation Time: 1.52686 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 12:
Relays Coordinates:
172.728, 85.5673
101.63, 46.5312
174.436, 230.418
Evaluation Time: 1.47084 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 13:
Relays Coordinates:
117.525, 98.6908
145.497, 109.63
262.723, 120.117
Evaluation Time: 1.49459 seconds
Resulting Fitness: 0.425
-------------
Particle: 14:
Relays Coordinates:
121.493, 136.016
109.818, 91.15
93.5411, 236.564
Evaluation Time: 1.36777 seconds
Resulting Fitness: 0.363889
-------------
Particle: 15:
Relays Coordinates:
184.317, 154.713
112.711, 93.4147
189.838, 293.822
Evaluation Time: 1.68329 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 16:
Relays Coordinates:
176.932, 130.004
145.079, 90.1366
31.5902, 143.699
Evaluation Time: 1.26169 seconds
Resulting Fitness: 0.347222
-------------
Particle: 17:
Relays Coordinates:
127.159, 70.183
77.6389, 119.851
141.751, 170.834
Evaluation Time: 1.25988 seconds
Resulting Fitness: 0.333333
-------------
Particle: 18:
Relays Coordinates:
237.144, 182.79
132.215, 72.2895
279.263, 313.569
Evaluation Time: 1.71052 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 19:
Relays Coordinates:
182.134, 155.026
119.756, 84.317
188.038, 299.755
Evaluation Time: 1.72834 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 20:
Relays Coordinates:
203.19, 179.284
117.713, 63.7356
207.859, 295.245
Evaluation Time: 1.72542 seconds
Resulting Fitness: 0.530556
New local best!
Current global best fitness: 0.558333
Current global best relays: 193.799, 150.271
108.257, 50.5954
181.218, 290.199
Particle 1 new velocities: 124.375, 109.573
57.6689, 129.817
