PSO EXECUTION
New local best!
-------------
Particle: 5:
Relays Coordinates:
254.893, 93.3448
453.102, 75.2718
135.525, 5.24717
411.289, 124.497
74.2293, 54.7324
402.538, 78.9292
Evaluation Time: 1.44295 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 6:
Relays Coordinates:
257.046, 9.84713
58.7943, 6.04905
19.6932, 20.2425
432.507, 213.066
374.745, 97.2643
187.224, 64.5132
Evaluation Time: 1.61434 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 7:
Relays Coordinates:
126.608, 2.70821
160.052, 228.637
352.373, 178.316
442.121, 224.737
243.329, 99.8065
168.828, 154.771
Evaluation Time: 1.81876 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 8:
Relays Coordinates:
166.297, 213.021
233.497, 125.387
93.9252, 110.985
308.425, 8.98157
333.165, 128.642
383.395, 52.2271
Evaluation Time: 1.64186 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 9:
Relays Coordinates:
6.58208, 258.547
398.014, 188.36
114.126, 103.135
105.53, 239.263
252.052, 167.468
433.15, 102.263
Evaluation Time: 1.8148 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 10:
Relays Coordinates:
178.002, 112.431
73.479, 204.49
196.441, 279.262
233.356, 91.403
51.904, 118.274
204.376, 65.2236
Evaluation Time: 1.65848 seconds
Resulting Fitness: 0.533333
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
151.107, 38.6014
283.439, 274.735
60.7598, 111.5
70.9183, 124.293
97.4404, 289.112
136.347, 244.278
Evaluation Time: 1.82534 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 12:
Relays Coordinates:
459.973, 255.547
93.2049, 99.489
59.8019, 207.1
292.67, 294.133
316.175, 223.156
161.734, 314.934
Evaluation Time: 2.15304 seconds
Resulting Fitness: 0.594444
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
57.8723, 226.336
56.429, 121.849
211.567, 300.865
140.167, 286.855
94.8097, 277.216
267.047, 334.787
Evaluation Time: 1.66775 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 14:
Relays Coordinates:
79.9814, 44.1076
369.237, 187.328
174.368, 74.5828
240.347, 125.338
273.977, 164.997
309.398, 66.9871
Evaluation Time: 1.58764 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 15:
Relays Coordinates:
26.5716, 134.41
71.1856, 162.65
142.19, 324.835
169.26, 91.3328
94.4908, 188.555
16.3795, 65.1847
Evaluation Time: 1.65571 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 16:
Relays Coordinates:
135.822, 312.574
267.297, 381.956
171.544, 295.726
77.5047, 120.004
367.945, 414.007
83.8389, 177.472
Evaluation Time: 2.15908 seconds
Resulting Fitness: 0.588889
New local best!
-------------
Particle: 17:
Relays Coordinates:
114.184, 27.0235
370.899, 40.8113
303.373, 33.8999
107.378, 151.558
469.946, 39.9871
173.156, 53.0907
Evaluation Time: 1.56841 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 18:
Relays Coordinates:
2.54625, 114.608
67.7809, 190.426
71.0119, 372.205
74.6679, 4.97434
43.511, 312.439
63.0712, 115.863
Evaluation Time: 1.3991 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 19:
Relays Coordinates:
10.8977, 195.927
230.841, 208.077
166.002, 255.603
333.671, 129.78
137.486, 264.237
3.49521, 73.9396
Evaluation Time: 1.90696 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 20:
Relays Coordinates:
10.0938, 104.623
11.1513, 161.803
76.8981, 81.6094
308.406, 97.2663
335.82, 64.427
169.182, 159.009
Evaluation Time: 1.54031 seconds
Resulting Fitness: 0.394444
New local best!
Current global best fitness: 0.594444
Current global best relays: 459.973, 255.547
93.2049, 99.489
59.8019, 207.1
292.67, 294.133
316.175, 223.156
161.734, 314.934
Particle 1 new velocities: 36.9035, -5.77708
45.1722, -33.3281
-21.6665, -103.938
106.105, 50.4922
61.3149, -8.8739
-17.0179, -15.0483
Particle 2 new velocities: 406.4, 212.531
-12.9178, -50.5625
-26.159, -22.0708
201.475, -67.7481
54.6139, 17.4626
49.3919, 170.645
Particle 3 new velocities: 184.332, 96.6254
-14.8634, -84.0468
22.3043, 193.832
150.88, 225.613
68.9445, -38.2631
10.1801, 51.8414
Particle 4 new velocities: 55.9012, 214.451
-85.7217, -30.6214
-35.0657, 184.638
-45.0978, 68.0618
107.117, -3.35205
-137.873, 62.1708
Particle 5 new velocities: 62.044, 1.35714
-116.78, 9.14923
-24.4976, 93.1294
-78.0275, 9.29465
124.777, 213.959
-75.0725, 41.4058
Particle 6 new velocities: 128.385, 80.5941
16.3109, 91.048
22.7463, 81.1131
-117.121, 11.3008
-10.3608, 99.7606
-23.0333, 192.552
Particle 7 new velocities: 35.2554, 289.609
-32.6784, -39.3314
-107.406, 12.4235
-37.2539, 78.1522
40.1781, 106.594
-1.61393, 155.444
Particle 8 new velocities: 149.186, 10.1189
-124.404, -15.9637
-6.32933, 54.3764
-18.1455, 331.834
-0.970346, 45.1487
-248.183, 9.61693
Particle 9 new velocities: 278.846, -2.25527
-33.2683, -98.7185
-56.5179, 21.1562
230.24, 40.7397
14.697, 58.2027
-318.408, 55.8476
Particle 10 new velocities: 242.966, 128.714
15.173, -67.1659
-89.4735, -88.1081
55.8302, 164.317
48.6366, 13.2393
-33.0342, 126.766
Particle 11 new velocities: 1.28556, 37.7363
-161.744, -63.777
-1.0523, 71.2713
130.328, 136.01
74.5174, -21.1319
26.6838, 73.9098
Particle 12 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 13 new velocities: 440.6, 29.1417
31.6871, -0.0693759
-118.695, -23.3427
138.254, 8.78259
286.696, -11.3328
-119.993, -25.604
Particle 14 new velocities: 265.828, 258.142
-258.626, -65.6741
-95.2902, 158.492
45.5958, 35.3555
3.64356, 33.7005
-81.8962, 240.22
Particle 15 new velocities: 361.859, 7.15851
8.38551, -51.5106
-95.7234, -79.6377
65.7015, 168.984
267.727, 28.7744
17.1478, 0.115771
Particle 16 new velocities: 401.248, -13.6608
-59.6758, -80.7406
-145.26, -92.3418
51.3252, 114.502
-33.4319, -165.551
47.9034, 9.41974
Particle 17 new velocities: 100.258, 277.873
-134.837, 19.6716
-203.195, 183.185
168.338, 146.263
-3.42368, 113.791
-0.807281, 136.232
Particle 18 new velocities: 302.471, 146.21
30.7875, -3.61123
-3.07313, -71.862
6.64302, 159.696
254, -39.0494
28.9082, 23.8247
Particle 19 new velocities: 238.1, 44.6622
-33.9539, -39.6839
-123.831, -27.1289
-45.3238, 163.33
95.2219, -30.6357
190.132, 100.361
Particle 20 new velocities: 162.037, 105.935
25.6053, -4.76213
-15.7164, 98.9829
-19.871, 200.732
-13.7337, 21.8655
-9.65568, 176.822
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
303.781, 260.875
90.6475, 105.427
161.6, 228.078
175.412, 267.541
172.219, 266.501
246.638, 320.277
Evaluation Time: 1.7603 seconds
Resulting Fitness: 0.425
-------------
Particle: 2:
Relays Coordinates:
328.05, 197.366
66.7867, 72.2948
48.2534, 146.589
174.874, 213.884
48.9854, 40.7393
52.3388, 222.877
Evaluation Time: 1.74979 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 3:
Relays Coordinates:
282.177, 269.763
100.87, 92.4109
50.2396, 220.173
277.997, 268.562
146.998, 222.371
163.128, 232.316
Evaluation Time: 1.69529 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 4:
Relays Coordinates:
190.601, 143.691
169.636, 79.2736
51.9795, 132.352
213.858, 125.853
177.249, 132.216
99.8495, 139.174
Evaluation Time: 1.42793 seconds
Resulting Fitness: 0.344444
-------------
Particle: 5:
Relays Coordinates:
231.047, 69.0377
245.178, 61.5429
80.9388, 71.7165
242.948, 97.5344
145.076, 195.876
238.723, 87.7242
Evaluation Time: 1.63143 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 6:
Relays Coordinates:
312.199, 73.2574
60.8352, 78.6486
34.376, 82.098
255.463, 181.737
295.151, 159.59
132.994, 208.223
Evaluation Time: 1.68368 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 7:
Relays Coordinates:
106.198, 191.789
83.5701, 124.203
160.723, 125.144
265.634, 198.725
186.009, 135.419
109.709, 203.532
Evaluation Time: 1.54193 seconds
Resulting Fitness: 0.436111
-------------
Particle: 8:
Relays Coordinates:
206.989, 146.402
71.5761, 71.7924
57.4716, 108.493
190.452, 223.609
217.953, 114.024
88.712, 40.5759
Evaluation Time: 1.49345 seconds
Resulting Fitness: 0.408333
-------------
Particle: 9:
Relays Coordinates:
256.885, 230.663
328.271, 80.6771
51.8475, 111.862
302.193, 252.003
240.074, 203.103
103.268, 142.3
Evaluation Time: 1.67135 seconds
Resulting Fitness: 0.422222
-------------
Particle: 10:
Relays Coordinates:
378.872, 217.031
79.7868, 123.592
96.2707, 172.038
260.267, 230.148
90.4866, 118.362
154.208, 172.791
Evaluation Time: 1.71782 seconds
Resulting Fitness: 0.483333
-------------
Particle: 11:
Relays Coordinates:
137.154, 68.7039
109.525, 189.863
53.7368, 164.494
181.121, 234.273
154.762, 241.182
146.728, 286.369
Evaluation Time: 1.51678 seconds
Resulting Fitness: 0.419444
-------------
Particle: 12:
Relays Coordinates:
459.973, 255.547
93.2049, 99.489
59.8019, 207.1
292.67, 294.133
316.175, 223.156
161.734, 314.934
Evaluation Time: 2.04574 seconds
Resulting Fitness: 0.594444
-------------
Particle: 13:
Relays Coordinates:
448.625, 229.93
79.3045, 109.602
83.5849, 249.77
250.579, 266.074
343.355, 239.294
132.348, 278.265
Evaluation Time: 1.8827 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 14:
Relays Coordinates:
311.228, 272.025
99.5505, 109.489
71.1698, 209.768
257.348, 144.624
249.859, 178.827
204.751, 276.487
Evaluation Time: 1.88809 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 15:
Relays Coordinates:
314.629, 114.67
64.4526, 90.0227
37.6384, 198.61
190.319, 210.857
293.396, 176.037
27.1571, 52.8934
Evaluation Time: 1.68114 seconds
Resulting Fitness: 0.408333
-------------
Particle: 16:
Relays Coordinates:
364.5, 217.907
151.356, 219.586
19.1614, 148.267
93.917, 170.955
243.86, 181.125
96.0402, 136.244
Evaluation Time: 1.84358 seconds
Resulting Fitness: 0.444444
-------------
Particle: 17:
Relays Coordinates:
126.626, 180.038
139.392, 35.7146
59.1543, 128.186
162.807, 175.86
275.477, 90.8042
101.77, 111.793
Evaluation Time: 1.511 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 18:
Relays Coordinates:
200.122, 171.122
64.6707, 122.569
44.5746, 197.055
53.3481, 108.04
195.197, 179.371
60.3477, 91.6488
Evaluation Time: 1.42225 seconds
Resulting Fitness: 0.313889
-------------
Particle: 19:
Relays Coordinates:
163.367, 157.851
129.178, 110.483
27.6681, 149.902
189.185, 192.309
152.679, 153.266
127.039, 114.359
Evaluation Time: 1.46698 seconds
Resulting Fitness: 0.333333
-------------
Particle: 20:
Relays Coordinates:
125.483, 153.497
26.7955, 114.483
44.6015, 131.652
210.342, 217.241
234.801, 62.9073
116.295, 244.821
Evaluation Time: 1.63861 seconds
Resulting Fitness: 0.5
New local best!
Current global best fitness: 0.594444
Current global best relays: 459.973, 255.547
93.2049, 99.489
59.8019, 207.1
292.67, 294.133
316.175, 223.156
161.734, 314.934
Particle 1 new velocities: 123.509, 4.3132
-10.8737, -28.7557
-60.1111, -45.4225
102.332, 17.3614
84.4367, -11.6252
-5.62381, -7.28001
Particle 2 new velocities: 141.138, 212.65
2.29194, -39.6368
-9.84214, 43.9991
224.191, -35.0223
283.675, 185.095
64.3579, 205.783
Particle 3 new velocities: 315.153, 63.2944
-16.9255, -59.2707
26.3266, 154.811
139.577, 197.018
122.199, -30.5696
6.67306, 112.72
Particle 4 new velocities: 400.217, 67.3695
-94.9706, 19.1813
48.9016, 142.44
246.1, 154.464
211.94, 111.188
240.59, 148.369
Particle 5 new velocities: 73.9746, 223.289
-201.231, 11.9976
-29.9886, 93.2454
-60.8195, 159.985
119.51, 202.72
-118.096, 106.542
Particle 6 new velocities: 258.114, 295.329
50.1736, 74.1691
22.1536, 166.632
-47.0419, 16.5846
5.71815, 119.126
-13.664, 277.003
Particle 7 new velocities: 57.5914, 177.641
69.4809, 126.194
26.7364, 109.712
24.7723, 135.988
152.572, 146.266
82.7368, 160.459
Particle 8 new velocities: 304.73, 60.3542
-54.8351, 65.9301
53.6728, 98.3319
83.9196, -62.3786
236.57, 179.464
118.504, 154.66
Particle 9 new velocities: 389.266, 21.3139
-140.794, -33.6385
-7.08821, 111.976
-82.9874, 73.2431
73.4301, 23.7069
120.608, 42.0402
Particle 10 new velocities: -61.5283, -38.2501
14.6077, 23.373
-61.9279, 53.0441
46.5285, 128.293
280.273, 38.8687
-4.30389, 58.3423
Particle 11 new velocities: 175.349, 214.499
-124.243, -52.8792
11.8606, 92.8618
47.4197, -23.3737
89.8504, -0.307165
28.1642, 36.6659
Particle 12 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 13 new velocities: 353.249, 46.9415
26.165, -1.58621
-99.1242, -71.8824
122.323, 21.4892
207.884, -13.7135
-78.3364, 14.4226
Particle 14 new velocities: 237.901, 197.076
-213.501, -56.2271
-83.8597, 126.136
79.3743, 216.664
74.2951, 59.6088
-92.9981, 221.443
Particle 15 new velocities: 127.954, 50.8744
47.3167, 52.079
52.2125, 51.7053
58.0922, -10.1434
19.3728, 53.4215
153.017, 26.8224
Particle 16 new velocities: -144.56, 60.6366
-37.0673, 75.6302
80.4232, 182.312
244.555, 165.868
68.1035, 149.762
32.3943, 201.959
Particle 17 new velocities: 381.042, 230.13
-163.644, 60.2885
-162.533, 153.633
172.782, 137.478
35.6141, 153.985
73.0925, 202.775
Particle 18 new velocities: -64.3498, 130.55
62.494, -12.1949
50.3671, 34.3662
268.623, 323.385
234.47, 26.2134
71.3857, 90.8773
Particle 19 new velocities: 236.443, 149.865
56.896, 15.3424
-13.7056, 54.9775
133.62, 125.563
174.769, 159.197
122.978, 96.603
Particle 20 new velocities: 431.751, 155.296
94.7592, -18.3315
-3.2192, 93.6027
27.2167, 241.374
-0.369831, 163.366
28.8401, 215.529
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
384.561, 238.67
71.7964, 69.0039
91.3401, 164.39
249.97, 256.412
230.99, 229.389
216.912, 281.698
Evaluation Time: 1.90338 seconds
Resulting Fitness: 0.486111
-------------
Particle: 2:
Relays Coordinates:
224.411, 196.11
33.0401, 15.6202
18.372, 91.1579
190.871, 85.5488
159.11, 108.016
55.8157, 205.027
Evaluation Time: 1.5139 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 3:
Relays Coordinates:
265.721, 177
44.6117, 17.6121
40.6904, 199.282
221.916, 247.428
143.062, 101.931
90.2393, 183.366
Evaluation Time: 1.6868 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 4:
Relays Coordinates:
295.245, 124.629
44.089, 58.1366
59.5693, 162.261
271.6, 165.524
229.812, 143.728
201.026, 169.792
Evaluation Time: 1.62184 seconds
Resulting Fitness: 0.405556
-------------
Particle: 5:
Relays Coordinates:
305.022, 292.327
43.9473, 73.5406
50.9502, 164.962
182.128, 257.519
264.586, 398.597
120.626, 194.266
Evaluation Time: 2.00244 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 6:
Relays Coordinates:
295.245, 217.647
65.5496, 90.2373
33.3801, 146.873
123.07, 117.107
177.66, 164.579
70.4632, 286.521
Evaluation Time: 1.69777 seconds
Resulting Fitness: 0.45
-------------
Particle: 7:
Relays Coordinates:
78.3402, 176.697
73.2038, 119.764
89.6611, 112.331
138.9, 160.092
161.942, 134.729
92.0462, 174.096
Evaluation Time: 1.40345 seconds
Resulting Fitness: 0.375
-------------
Particle: 8:
Relays Coordinates:
328.05, 135.653
10.9837, 90.3597
72.9219, 135.698
180.015, 105.783
298.213, 192.558
135.954, 128.094
Evaluation Time: 1.65245 seconds
Resulting Fitness: 0.391667
-------------
Particle: 9:
Relays Coordinates:
364.5, 183.691
136.671, 34.2911
32.6296, 163.178
159.801, 237.104
228.545, 165.345
163.205, 134.384
Evaluation Time: 1.76912 seconds
Resulting Fitness: 0.466667
-------------
Particle: 10:
Relays Coordinates:
257.048, 144.813
76.4595, 119.042
27.8177, 182.317
248.505, 290.337
300.315, 127.357
121.422, 187.218
Evaluation Time: 1.83892 seconds
Resulting Fitness: 0.527778
-------------
Particle: 11:
Relays Coordinates:
312.502, 283.203
0, 136.983
65.5973, 257.356
228.541, 210.9
244.612, 240.875
174.892, 323.035
Evaluation Time: 1.78785 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 12:
Relays Coordinates:
459.973, 255.547
93.2049, 99.489
59.8019, 207.1
292.67, 294.133
316.175, 223.156
161.734, 314.934
Evaluation Time: 2.03849 seconds
Resulting Fitness: 0.594444
-------------
Particle: 13:
Relays Coordinates:
239.148, 132.427
50.4457, 51.6635
0, 85.0832
178.358, 137.541
239.148, 107.895
25.8337, 139.992
Evaluation Time: 1.53885 seconds
Resulting Fitness: 0.35
-------------
Particle: 14:
Relays Coordinates:
265.721, 249.299
0, 28.3054
0, 178.513
178.948, 192.003
172.269, 126.715
59.3902, 264.62
Evaluation Time: 1.7427 seconds
Resulting Fitness: 0.438889
-------------
Particle: 15:
Relays Coordinates:
358.492, 134.091
90.5331, 115.102
72.7792, 202.755
201.213, 162.578
253.343, 185.861
145.941, 64.5698
Evaluation Time: 1.6517 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 16:
Relays Coordinates:
105.197, 133.227
54.664, 141.201
47.631, 158.115
161.89, 161.102
149.211, 158.262
61.4298, 161.761
Evaluation Time: 1.32772 seconds
Resulting Fitness: 0.311111
-------------
Particle: 17:
Relays Coordinates:
405, 332.236
0, 77.7625
0, 228.273
271.827, 253.804
251.984, 198.279
141.639, 254.8
Evaluation Time: 2.21009 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 18:
Relays Coordinates:
80.1719, 178.135
75.0895, 65.175
56.0621, 136.652
190.121, 254.752
253.714, 121.396
77.7872, 107.78
Evaluation Time: 1.67374 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 19:
Relays Coordinates:
291.462, 224.325
135.648, 91.7266
10.1787, 149.357
235.324, 231.729
238.71, 227.785
182.262, 153.791
Evaluation Time: 1.60442 seconds
Resulting Fitness: 0.352778
-------------
Particle: 20:
Relays Coordinates:
265.721, 164.105
64.5992, 51.0988
21.9923, 119.709
126.248, 243.727
124.586, 120.251
77.1307, 244.649
Evaluation Time: 1.61448 seconds
Resulting Fitness: 0.475
Current global best fitness: 0.594444
Current global best relays: 459.973, 255.547
93.2049, 99.489
59.8019, 207.1
292.67, 294.133
316.175, 223.156
161.734, 314.934
Particle 1 new velocities: 105.105, 40.6921
-2.60365, 59.1012
-47.0716, 93.6517
105.288, 11.945
158.055, -12.3564
17.1115, 65.4995
Particle 2 new velocities: 194.254, 231.819
37.8051, 17.6393
27.9501, 69.5914
271.194, 15.0768
421.098, 240.077
161.932, 306.812
Particle 3 new velocities: 62.279, 88.0727
4.76748, -44.0245
34.249, 132.721
132.543, 158.75
251.828, -3.8137
71.805, 152.082
Particle 4 new velocities: 140.86, 133.339
57.2837, 111.189
127.998, 59.5899
327.892, 239.484
227.206, 206.052
282.441, 212.127
Particle 5 new velocities: 73.3687, 162.451
-127.459, 12.0969
-22.9454, 84.1984
31.4089, 137.402
138.878, 84.9882
-70.5601, 215.876
Particle 6 new velocities: 47.3656, 87.8695
55.7685, 54.1536
21.801, 26.8926
207.8, 240.296
254.971, 92.1311
185.865, 146.916
Particle 7 new velocities: 228.681, -61.9761
150.259, 185.266
16.7706, 202.561
474.614, 193.544
157.637, 164.758
164.097, 194.808
Particle 8 new velocities: -112.928, 162.698
255.432, 78.6101
34.5481, 86.891
290.717, -140.568
224.039, 103.107
109.334, 234.684
Particle 9 new velocities: 47.3676, 178.609
18.5683, 196.192
90.3701, 37.6259
-124.509, 72.8346
109.431, 27.5583
284.751, 6.53353
Particle 10 new velocities: -72.5713, -2.70049
19.7373, 80.9112
2.74955, 135.539
61.5805, -141.122
-134.94, 143.249
82.8797, 42.792
Particle 11 new velocities: 175.419, 146.072
36.5568, -84.3241
2.17036, 32.8336
89.9299, 51.8443
154.433, -6.52061
9.35584, 19.0684
Particle 12 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 13 new velocities: 174.377, 154.677
70.1421, 84.9542
54.9236, 134.399
249.758, 182.704
121.198, 175.099
104.499, 105.887
Particle 14 new velocities: 96.8863, 179.219
119.59, 123.766
58.8928, 126.539
116.877, 253.695
162.303, 116.939
134.511, 221.999
Particle 15 new velocities: 128.083, 124.158
38.8107, 38.896
38.0895, 42.7073
55.4151, 106.204
36.0973, 46.6888
132.599, 310.688
Particle 16 new velocities: 91.7612, 445.578
-2.55251, 100.186
131.939, 365.151
170.518, 188.799
329.178, 584.56
100.425, 315.14
Particle 17 new velocities: 48.9442, 143.156
93.8421, 51.9095
0.61707, 104.404
151.894, 119.098
64.6783, 139.175
83.3562, 208.317
Particle 18 new velocities: -26.8391, 185.396
58.1082, 31.3317
43.206, 29.8483
295.173, 309.761
217.621, 113.644
141.044, 94.2136
Particle 19 new velocities: -59.5862, 137.107
29.1909, 136.077
209.898, 240.38
184.219, 102.748
85.637, 180.965
61.3659, 66.2749
Particle 20 new velocities: 109.823, 228.431
41.6343, 64.7963
62.0287, 98.0218
228.626, 193.166
199.11, 114.346
187.119, 174.633
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
356.966, 203.655
50.4415, 93.3886
32.2718, 188.113
258.983, 195.632
283.614, 158.216
170.603, 253.107
Evaluation Time: 1.84669 seconds
Resulting Fitness: 0.438889
-------------
Particle: 2:
Relays Coordinates:
162.2, 165.788
27.4469, 12.8854
17.9461, 62.2776
179.013, 38.9844
193.71, 134.858
84.3599, 193.71
Evaluation Time: 1.49291 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 3:
Relays Coordinates:
141.193, 114.105
21.2561, 0
32.259, 142.917
152.583, 174.846
169.987, 42.2363
69.7548, 144.4
Evaluation Time: 1.47186 seconds
Resulting Fitness: 0.361111
-------------
Particle: 4:
Relays Coordinates:
257.516, 152.328
59.8595, 99.985
110.756, 131.001
295.245, 239.153
