PSO EXECUTION
193.601, 103.698
115.627, 85.9003
Evaluation Time: 1.44768 seconds
Resulting Fitness: 0.308333
-------------
Particle: 20:
Relays Coordinates:
153.642, 151.924
107.973, 88.3347
Evaluation Time: 1.38 seconds
Resulting Fitness: 0.333333
New local best!
Current global best fitness: 0.355556
Current global best relays: 221.874, 133.9
92.2764, 113.466
Particle 1 new velocities: 159.528, 52.0127
6.08778, 37.0756
Particle 2 new velocities: 13.4617, -13.5335
-7.55101, 31.0153
Particle 3 new velocities: 92.5999, 60.1693
24.8159, 50.0572
Particle 4 new velocities: 33.3832, 68.1351
-6.01732, 81.5563
Particle 5 new velocities: 3.8464, 25.3647
-4.00997, 68.6006
Particle 6 new velocities: 51.7192, 32.2289
20.3992, 57.3789
Particle 7 new velocities: 38.6578, 23.6831
19.3731, 82.2288
Particle 8 new velocities: 82.0382, 78.3012
8.67267, 46.2955
Particle 9 new velocities: 164.926, 59.3519
67.3524, 54.4788
Particle 10 new velocities: 44.1655, 51.3669
11.4404, 60.9782
Particle 11 new velocities: 52.964, 23.7004
-16.4402, 29.5325
Particle 12 new velocities: 82.6877, 78.8906
37.9178, 53.4562
Particle 13 new velocities: 58.088, 42.4469
18.9325, 39.3831
Particle 14 new velocities: 89.4982, 67.937
51.6785, 70.5444
Particle 15 new velocities: 122.88, 35.1313
31.7378, 62.1674
Particle 16 new velocities: 9.77135, 48.9509
4.64634, 52.1221
Particle 17 new velocities: 52.8611, 29.2136
13.5158, 97.7666
Particle 18 new velocities: 76.0712, 35.8863
40.7079, 83.7149
Particle 19 new velocities: 51.8893, 23.9055
-25.8071, 34.0012
Particle 20 new velocities: 115.871, 24.0868
7.02598, 53.7581
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
234.558, 126.622
85.311, 120.795
Evaluation Time: 1.45372 seconds
Resulting Fitness: 0.358333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
167.305, 146.133
77.1693, 123.728
Evaluation Time: 1.45061 seconds
Resulting Fitness: 0.338889
-------------
Particle: 3:
Relays Coordinates:
190.166, 101.932
50.9933, 86.3817
Evaluation Time: 1.40861 seconds
Resulting Fitness: 0.294444
-------------
Particle: 4:
Relays Coordinates:
148.673, 88.8573
77.0511, 123.818
Evaluation Time: 1.3549 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 5:
Relays Coordinates:
152.206, 162.538
100.448, 110.915
Evaluation Time: 1.33818 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 6:
Relays Coordinates:
170.087, 106.881
73.4339, 125.826
Evaluation Time: 1.39549 seconds
Resulting Fitness: 0.344444
-------------
Particle: 7:
Relays Coordinates:
185.11, 144.584
87.8468, 112.244
Evaluation Time: 1.39126 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 8:
Relays Coordinates:
124.327, 113.406
81.4168, 129.771
Evaluation Time: 1.36995 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 9:
Relays Coordinates:
146.622, 76.6473
68.5844, 135.592
Evaluation Time: 1.3867 seconds
Resulting Fitness: 0.275
-------------
Particle: 10:
Relays Coordinates:
147.959, 110.206
79.097, 126.011
Evaluation Time: 1.37767 seconds
Resulting Fitness: 0.294444
-------------
Particle: 11:
Relays Coordinates:
216.94, 129.12
63.6291, 115.034
Evaluation Time: 1.39839 seconds
Resulting Fitness: 0.275
-------------
Particle: 12:
Relays Coordinates:
233.397, 144.093
88.2866, 125.133
Evaluation Time: 1.56676 seconds
Resulting Fitness: 0.363889
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
210.907, 131.841
76.4167, 133.165
Evaluation Time: 1.53258 seconds
Resulting Fitness: 0.338889
-------------
Particle: 14:
Relays Coordinates:
240.001, 143.199
95.3873, 95.0472
Evaluation Time: 1.43698 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 15:
Relays Coordinates:
200.502, 92.3342
48.2723, 88.9564
Evaluation Time: 1.34996 seconds
Resulting Fitness: 0.269444
-------------
Particle: 16:
Relays Coordinates:
200.681, 138.028
72.9637, 132.631
Evaluation Time: 1.41206 seconds
Resulting Fitness: 0.366667
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
178.963, 110.222
82.8702, 126.398
Evaluation Time: 1.47678 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 18:
Relays Coordinates:
222.053, 120.802
94.2139, 110.014
Evaluation Time: 1.45304 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 19:
Relays Coordinates:
220.941, 114.843
80.8381, 107.911
Evaluation Time: 1.40957 seconds
Resulting Fitness: 0.316667
-------------
Particle: 20:
Relays Coordinates:
218.306, 142.569
93.1492, 115.095
Evaluation Time: 1.50596 seconds
Resulting Fitness: 0.35
New local best!
Current global best fitness: 0.366667
Current global best relays: 200.681, 138.028
72.9637, 132.631
Particle 1 new velocities: 113.364, 44.7494
2.40663, 33.6812
Particle 2 new velocities: 24.712, 18.4547
3.72067, 21.0793
Particle 3 new velocities: 102.418, 19.8436
41.8087, 96.3225
Particle 4 new velocities: 34.2635, 103.88
-8.0226, 76.4716
Particle 5 new velocities: 38.2903, -9.03381
-9.56891, 60.8167
Particle 6 new velocities: 80.9843, 32.9687
27.058, 45.3151
Particle 7 new velocities: 40.5887, 17.379
3.56422, 91.7509
Particle 8 new velocities: 153.923, 79.1388
4.56733, 39.9386
Particle 9 new velocities: 173.663, 74.645
59.522, 117.046
Particle 10 new velocities: 96.5615, 70.9325
10.1094, -22.9606
Particle 11 new velocities: -13.1403, 17.0683
4.72737, 23.6873
Particle 12 new velocities: 62.2447, 58.234
27.7768, 47.0908
Particle 13 new velocities: 44.7705, 35.7595
17.506, 28.6517
Particle 14 new velocities: 62.3834, 53.7306
22.4925, 58.1366
Particle 15 new velocities: 72.7529, 41.9995
44.3218, 50.5739
Particle 16 new velocities: 7.81708, 39.1607
3.71707, 41.6977
Particle 17 new velocities: 58.0941, 34.7526
3.53204, 78.3593
Particle 18 new velocities: 37.3811, 46.2463
15.27, 89.0582
Particle 19 new velocities: -22.6647, 27.7363
-19.0365, 32.375
Particle 20 new velocities: 78.6135, 14.2934
-13.4671, 56.5397
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
205.444, 101.193
51.7964, 91.2166
Evaluation Time: 1.44326 seconds
Resulting Fitness: 0.269444
-------------
Particle: 2:
Relays Coordinates:
172.815, 148.129
72.801, 130.327
Evaluation Time: 1.41274 seconds
Resulting Fitness: 0.322222
-------------
Particle: 3:
Relays Coordinates:
213.294, 88.7748
67.6526, 133.191
Evaluation Time: 1.47368 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 4:
Relays Coordinates:
133.361, 140.506
50.3218, 146.011
Evaluation Time: 1.50831 seconds
Resulting Fitness: 0.263889
-------------
Particle: 5:
Relays Coordinates:
138.871, 111.905
66.2508, 125.192
Evaluation Time: 1.34968 seconds
Resulting Fitness: 0.272222
-------------
Particle: 6:
Relays Coordinates:
183.031, 101.951
73.2586, 124.762
Evaluation Time: 1.35135 seconds
Resulting Fitness: 0.35
-------------
Particle: 7:
Relays Coordinates:
148.081, 106.264
59.9748, 133.841
Evaluation Time: 1.43475 seconds
Resulting Fitness: 0.308333
-------------
Particle: 8:
Relays Coordinates:
202.844, 140.365
62.6825, 123.718
Evaluation Time: 1.46229 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 9:
Relays Coordinates:
170.212, 80.403
68.081, 134.262
Evaluation Time: 1.4312 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 10:
Relays Coordinates:
198.061, 146.722
72.2572, 83.4704
Evaluation Time: 1.42514 seconds
Resulting Fitness: 0.288889
-------------
Particle: 11:
Relays Coordinates:
203.8, 146.188
68.3565, 138.721
Evaluation Time: 1.51245 seconds
Resulting Fitness: 0.330556
-------------
Particle: 12:
Relays Coordinates:
215.523, 147.497
84.6102, 125.551
Evaluation Time: 1.62067 seconds
Resulting Fitness: 0.363889
-------------
Particle: 13:
Relays Coordinates:
207.098, 135.757
76.0774, 131.072
Evaluation Time: 1.45344 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 14:
Relays Coordinates:
220.438, 143.562
85.9344, 111.671
Evaluation Time: 1.58393 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 15:
Relays Coordinates:
221.336, 108.81
75.0012, 113.019
Evaluation Time: 1.47393 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 16:
Relays Coordinates:
