PSO EXECUTION
Particle: 5:
Relays Coordinates:
102.619, 66.0596
147.044, 158.789
Evaluation Time: 1.21954 seconds
Resulting Fitness: 0.208333
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
27.3249, 138.683
56.5402, 32.1132
Evaluation Time: 1.07192 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 7:
Relays Coordinates:
176.221, 68.0124
61.8273, 128.877
Evaluation Time: 1.11783 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 8:
Relays Coordinates:
21.295, 155.715
74.9765, 25.4902
Evaluation Time: 1.02513 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 9:
Relays Coordinates:
93.9458, 3.89902
36.5466, 55.7847
Evaluation Time: 1.01885 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 10:
Relays Coordinates:
22.8497, 111.683
13.9843, 176.188
Evaluation Time: 1.02733 seconds
Resulting Fitness: 0.188889
New local best!
-------------
Particle: 11:
Relays Coordinates:
150.28, 105.524
52.832, 20.4356
Evaluation Time: 1.16256 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 12:
Relays Coordinates:
97.4278, 97.4531
19.3447, 51.0254
Evaluation Time: 1.08487 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 13:
Relays Coordinates:
10.1514, 128.991
10.954, 69.9422
Evaluation Time: 1.0218 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 14:
Relays Coordinates:
142.822, 0.378449
226.013, 43.0155
Evaluation Time: 1.11121 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 15:
Relays Coordinates:
101.778, 88.9002
166.099, 223.222
Evaluation Time: 1.35538 seconds
Resulting Fitness: 0.313889
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
66.8994, 125.502
9.92337, 247.545
Evaluation Time: 1.18531 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 17:
Relays Coordinates:
135.613, 4.59655
132.187, 1.60335
Evaluation Time: 1.01738 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 18:
Relays Coordinates:
29.2746, 6.64515
22.534, 13.8721
Evaluation Time: 0.98545 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 19:
Relays Coordinates:
50.2653, 250.735
69.561, 123.085
Evaluation Time: 1.19109 seconds
Resulting Fitness: 0.208333
New local best!
-------------
Particle: 20:
Relays Coordinates:
33.2146, 57.7218
138.245, 64.7284
Evaluation Time: 1.09817 seconds
Resulting Fitness: 0.177778
New local best!
Current global best fitness: 0.313889
Current global best relays: 101.778, 88.9002
166.099, 223.222
Particle 1 new velocities: 79.3677, 5.55211
9.59954, 68.141
Particle 2 new velocities: 21.9491, -4.30379
50.9496, 27.805
Particle 3 new velocities: -14.9926, -3.09462
-93.9909, 131.491
Particle 4 new velocities: 30.9308, -42.4942
9.92231, 106.328
Particle 5 new velocities: -0.412134, 16.3059
24.3913, 19.7
Particle 6 new velocities: 45.3006, -26.7304
39.5694, 60.2493
Particle 7 new velocities: -14.7732, 1.49894
122.284, 27.9166
Particle 8 new velocities: 48.0573, -49.9633
40.3038, 245.774
Particle 9 new velocities: 4.09663, 76.7655
90.2131, 47.1209
Particle 10 new velocities: 45.4203, -23.9474
40.0968, 8.51501
Particle 11 new velocities: -9.17748, -2.15126
100.795, 182.337
Particle 12 new velocities: 0.71569, -7.31607
187.325, 143.363
Particle 13 new velocities: 83.2066, -20.6784
106.772, 52.1241
Particle 14 new velocities: -5.12541, 42.3937
-42.2871, 115.977
Particle 15 new velocities: 0, 0
0, 0
Particle 16 new velocities: 26.4664, -7.57543
102.505, -18.7638
Particle 17 new velocities: -37.4227, 81.5779
30.6639, 186.593
Particle 18 new velocities: 13.1142, 50.6816
103.485, 160.832
Particle 19 new velocities: 45.8263, -126.168
111.436, 130.076
Particle 20 new velocities: 70.5034, 30.092
9.74254, 94.3354
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
94.8077, 46.2978
165.052, 94.608
Evaluation Time: 1.11443 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 2:
Relays Coordinates:
27.0189, 91.9485
125.454, 81.4004
Evaluation Time: 1.05404 seconds
Resulting Fitness: 0.169444
-------------
Particle: 3:
Relays Coordinates:
98.3372, 96.6352
163.255, 205.252
Evaluation Time: 1.29702 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 4:
Relays Coordinates:
78.3858, 87.4462
154.49, 184.41
Evaluation Time: 1.19349 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 5:
Relays Coordinates:
102.207, 82.3655
171.435, 178.489
Evaluation Time: 1.21721 seconds
Resulting Fitness: 0.208333
-------------
Particle: 6:
Relays Coordinates:
72.6254, 111.953
96.1096, 92.3624
Evaluation Time: 1.10343 seconds
Resulting Fitness: 0.177778
New local best!
-------------
Particle: 7:
Relays Coordinates:
130.773, 56.3042
149.13, 127.003
Evaluation Time: 1.12184 seconds
Resulting Fitness: 0.158333
-------------
Particle: 8:
Relays Coordinates:
62.4171, 95.1764
103.752, 244.138
Evaluation Time: 1.19191 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 9:
Relays Coordinates:
98.0424, 80.6646
126.76, 102.906
Evaluation Time: 1.07777 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 10:
Relays Coordinates:
68.27, 87.7357
54.081, 184.703
Evaluation Time: 1.15094 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 11:
Relays Coordinates:
114.293, 83.7323
124.438, 164.246
Evaluation Time: 1.16968 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 12:
Relays Coordinates:
98.1435, 90.137
206.67, 194.388
Evaluation Time: 1.36299 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 13:
Relays Coordinates:
93.358, 108.312
117.726, 122.066
Evaluation Time: 1.08903 seconds
Resulting Fitness: 0.147222
-------------
Particle: 14:
Relays Coordinates:
137.697, 42.7722
183.726, 158.992
Evaluation Time: 1.24197 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 15:
Relays Coordinates:
101.778, 88.9002
166.099, 223.222
Evaluation Time: 1.30307 seconds
Resulting Fitness: 0.313889
-------------
Particle: 16:
Relays Coordinates:
93.3657, 117.927
112.428, 228.781
Evaluation Time: 1.21796 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 17:
Relays Coordinates:
98.1907, 86.1744
162.851, 188.196
Evaluation Time: 1.18955 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 18:
Relays Coordinates:
42.3888, 57.3268
126.019, 174.704
Evaluation Time: 1.14966 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 19:
Relays Coordinates:
86.4825, 112.11
162.897, 227.845
Evaluation Time: 1.27122 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 20:
Relays Coordinates:
103.718, 87.8138
147.988, 159.064
Evaluation Time: 1.21862 seconds
Resulting Fitness: 0.194444
New local best!
Current global best fitness: 0.313889
Current global best relays: 101.778, 88.9002
166.099, 223.222
Particle 1 new velocities: 72.1773, 22.1451
8.56329, 210.258
Particle 2 new velocities: 5.27488, -0.18258
11.6257, 76.2402
Particle 3 new velocities: -10.2281, -10.4086
-74.6797, 115.035
Particle 4 new velocities: 51.3567, -33.3932
13.9795, 115.332
Particle 5 new velocities: -0.0849889, -0.401866
7.82044, 52.6437
Particle 6 new velocities: 55.2199, -41.0013
94.6806, 102.443
Particle 7 new velocities: 39.0282, 35.6364
-31.8031, 102.997
Particle 8 new velocities: 43.0645, -42.0642
48.7342, 187.79
Particle 9 new velocities: 5.1234, 66.969
118.334, 120.469
Particle 10 new velocities: 55.4321, -18.6828
105.126, 22.413
Particle 11 new velocities: -8.19077, -0.628033
120.37, 209.51
Particle 12 new velocities: 4.88822, -6.24823
147.436, 149.838
Particle 13 new velocities: 66.3517, 14.9084
140.121, 53.9696
Particle 14 new velocities: -49.9919, 82.9293
-54.2567, 114.416
Particle 15 new velocities: 0, 0
0, 0
Particle 16 new velocities: 24.775, -24.6039
100.975, -16.2259
Particle 17 new velocities: -26.1255, 67.934
27.7067, 162.607
Particle 18 new velocities: 13.5075, 44.1218
120.973, 167.783
Particle 19 new velocities: 38.0631, -128.694
92.1982, 98.8801
Particle 20 new velocities: 54.973, 24.6177
20.7354, 127.952
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
98.603, 40.4149
102.518, 180.02
Evaluation Time: 1.16358 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 2:
Relays Coordinates:
32.2938, 91.7659
137.08, 157.641
Evaluation Time: 1.20867 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 3:
Relays Coordinates:
57.8084, 56.5733
58.1142, 210.14
Evaluation Time: 1.10751 seconds
Resulting Fitness: 0.194444
-------------
Particle: 4:
Relays Coordinates:
76.6116, 31.9178
99.4793, 176.995
Evaluation Time: 1.1584 seconds
Resulting Fitness: 0.222222
-------------
Particle: 5:
Relays Coordinates:
91.9094, 73.7673
161.33, 208.02
Evaluation Time: 1.28287 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 6:
Relays Coordinates:
127.845, 70.9513
190.79, 194.805
Evaluation Time: 1.31638 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 7:
Relays Coordinates:
123.785, 67.0247
85.5314, 167.67
Evaluation Time: 1.09651 seconds
Resulting Fitness: 0.191667
-------------
Particle: 8:
Relays Coordinates:
40.8657, 20.5768
59.0764, 167.338
Evaluation Time: 1.10149 seconds
Resulting Fitness: 0.191667
-------------
Particle: 9:
Relays Coordinates:
83.5643, 119.583
198.526, 180.933
Evaluation Time: 1.2966 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 10:
Relays Coordinates:
123.702, 69.0528
159.207, 207.116
Evaluation Time: 1.24323 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 11:
Relays Coordinates:
50.7484, 39.7485
117.091, 178.766
Evaluation Time: 1.14894 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 12:
Relays Coordinates:
39.9166, 32.5002
137.188, 133.36
Evaluation Time: 1.12219 seconds
Resulting Fitness: 0.169444
-------------
Particle: 13:
Relays Coordinates:
116.428, 89.8279
187.97, 128.33
Evaluation Time: 1.20003 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 14:
Relays Coordinates:
87.7049, 125.701
129.469, 273.409
Evaluation Time: 1.31548 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 15:
Relays Coordinates:
101.778, 88.9002
166.099, 223.222
Evaluation Time: 1.31202 seconds
Resulting Fitness: 0.313889
-------------
Particle: 16:
Relays Coordinates:
118.141, 93.323
213.403, 212.555
Evaluation Time: 1.35376 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 17:
Relays Coordinates:
47.282, 101.111
125.025, 230.162
Evaluation Time: 1.19043 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 18:
Relays Coordinates:
26.7351, 48.5225
118.135, 163.81
Evaluation Time: 1.14374 seconds
Resulting Fitness: 0.177778
-------------
Particle: 19:
Relays Coordinates:
53.6128, 0
109.81, 140.644
Evaluation Time: 1.07716 seconds
Resulting Fitness: 0.183333
-------------
Particle: 20:
Relays Coordinates:
115.686, 81.9626
122.999, 209.235
Evaluation Time: 1.25577 seconds
Resulting Fitness: 0.225
New local best!
Current global best fitness: 0.313889
Current global best relays: 101.778, 88.9002
166.099, 223.222
Particle 1 new velocities: 61.256, 58.1399
15.98, 216.216
Particle 2 new velocities: 31.2481, -1.73584
17.6068, 74.5382
Particle 3 new velocities: 32.9106, 73.4457
61.2577, 95.5909
Particle 4 new velocities: 73.414, 30.1659
85.9231, 118.891
Particle 5 new velocities: 0.01595, 10.5185
10.4892, 50.1436
Particle 6 new velocities: 18.6128, -27.1468
75.4359, 118.563
Particle 7 new velocities: 57.9742, 36.6388
-15.0275, 47.2252
Particle 8 new velocities: 44.2254, 59.5743
104.11, 278.273
Particle 9 new velocities: 14.0289, 13.8039
72.0521, 129.35
Particle 10 new velocities: 35.6651, 10.4679
90.2329, 36.508
Particle 11 new velocities: 45.667, 33.3954
117.396, 203.923
Particle 12 new velocities: 141.744, 64.5142
206.366, 240.811
Particle 13 new velocities: 35.8796, 11.5754
110.154, 67.7077
Particle 14 new velocities: -37.2965, 62.7931
-22.22, 39.8397
Particle 15 new velocities: 0, 0
0, 0
Particle 16 new velocities: 13.5881, -21.0506
46.2957, -9.62702
Particle 17 new velocities: 12.7858, 51.0875
60.5598, 129.321
Particle 18 new velocities: 44.8848, 50.5822
113.897, 159.505
Particle 19 new velocities: 76.4566, 109.766
93.5794, 229.506
Particle 20 new velocities: 39.305, 20.1021
59.6203, 104.204
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
76.46, 47.1384
56.6773, 189.519
Evaluation Time: 1.12433 seconds
Resulting Fitness: 0.222222
-------------
Particle: 2:
Relays Coordinates:
57.1877, 81.0271
139.218, 208.961
Evaluation Time: 1.22814 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 3:
Relays Coordinates:
73.4823, 105.315
96.6912, 247.642
Evaluation Time: 1.20966 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 4:
Relays Coordinates:
88.5886, 36.6598
109.478, 174.717
Evaluation Time: 1.14136 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 5:
Relays Coordinates:
74.4595, 68.2715
139.174, 209.112
Evaluation Time: 1.24544 seconds
Resulting Fitness: 0.255556
-------------
Particle: 6:
Relays Coordinates:
70.0505, 20.9516
127.335, 149.883
Evaluation Time: 1.1582 seconds
Resulting Fitness: 0.180556
-------------
Particle: 7:
Relays Coordinates:
132.502, 75.5707
51.3974, 156.658
Evaluation Time: 1.14222 seconds
Resulting Fitness: 0.180556
-------------
Particle: 8:
Relays Coordinates:
32.966, 31.0522
63.2219, 172.639
Evaluation Time: 1.13711 seconds
Resulting Fitness: 0.188889
-------------
Particle: 9:
Relays Coordinates:
57.6278, 78.7637
159.774, 183.219
Evaluation Time: 1.21752 seconds
Resulting Fitness: 0.233333
-------------
Particle: 10:
Relays Coordinates:
129.087, 64.4118
202.047, 197.336
Evaluation Time: 1.37769 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 11:
Relays Coordinates:
41.5037, 31.4861
100.939, 164.735
Evaluation Time: 1.10649 seconds
Resulting Fitness: 0.205556
-------------
Particle: 12:
Relays Coordinates:
86.8875, 46.4017
164.321, 178.965
Evaluation Time: 1.22523 seconds
Resulting Fitness: 0.216667
-------------
Particle: 13:
Relays Coordinates:
123.369, 82.1367
241.48, 158.791
Evaluation Time: 1.26154 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 14:
Relays Coordinates:
36.7478, 137.413
78.1845, 228.358
Evaluation Time: 1.14396 seconds
Resulting Fitness: 0.188889
-------------
Particle: 15:
Relays Coordinates:
101.778, 88.9002
166.099, 223.222
Evaluation Time: 1.35365 seconds
Resulting Fitness: 0.313889
-------------
Particle: 16:
Relays Coordinates:
106.7, 58.5406
210.356, 164.371
Evaluation Time: 1.24501 seconds
Resulting Fitness: 0.252778
-------------
Particle: 17:
Relays Coordinates:
35.4694, 89.8715
109.586, 212.271
Evaluation Time: 1.18976 seconds
Resulting Fitness: 0.255556
-------------
Particle: 18:
Relays Coordinates:
38.0617, 52.6683
123.312, 171.823
Evaluation Time: 1.19201 seconds
Resulting Fitness: 0.2
-------------
Particle: 19:
Relays Coordinates:
69.1242, 58.334
108.09, 196.713
Evaluation Time: 1.19545 seconds
Resulting Fitness: 0.241667
-------------
Particle: 20:
Relays Coordinates:
101.689, 66.9646
119.817, 205.647
Evaluation Time: 1.24152 seconds
Resulting Fitness: 0.258333
New local best!
Current global best fitness: 0.313889
Current global best relays: 101.778, 88.9002
166.099, 223.222
Particle 1 new velocities: 93.1323, 75.389
138.305, 175.913
Particle 2 new velocities: 29.9606, 7.40465
43.4449, 72.229
Particle 3 new velocities: 57.4036, 43.8761
86.0118, 62.6292
Particle 4 new velocities: 60.9936, 41.5005
120.551, 113.448
Particle 5 new velocities: 46.964, 16.3716
59.8364, 56.1502
Particle 6 new velocities: 22.7251, 100.428
99.0239, 113.027
Particle 7 new velocities: 38.3847, 35.9965
43.3203, 66.6049
Particle 8 new velocities: 124.668, 99.5063
122.877, 338.307
Particle 9 new velocities: 72.1362, 69.2311
73.281, 143.581
Particle 10 new velocities: 6.6285, 16.7874
37.3902, 32.1208
Particle 11 new velocities: 88.6927, 106.653
126.202, 227.896
Particle 12 new velocities: 126.758, 142.336
209.401, 236.884
Particle 13 new velocities: 7.40861, 16.808
26.5025, 76.6703
Particle 14 new velocities: 68.3264, -18.9488
82.212, 79.6576
Particle 15 new velocities: 0, 0
0, 0
Particle 16 new velocities: 13.0366, 56.1859
8.68065, 72.1757
Particle 17 new velocities: 23.3704, 41.0278
107.235, 138.749
Particle 18 new velocities: 115.089, 75.8339
130.027, 141.403
Particle 19 new velocities: 103.063, 128.637
178.587, 199.808
Particle 20 new velocities: 31.4486, 31.9804
90.2657, 88.0871
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
100.143, 72.3512
115.135, 215.784
Evaluation Time: 1.29739 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 2:
Relays Coordinates:
57.178, 58.02
119.845, 184.489
Evaluation Time: 1.19526 seconds
Resulting Fitness: 0.233333
-------------
Particle: 3:
Relays Coordinates:
95.4159, 108.761
133.19, 226.188
Evaluation Time: 1.2796 seconds
Resulting Fitness: 0.247222
-------------
Particle: 4:
Relays Coordinates:
98.1409, 51.281
150.922, 189.065
Evaluation Time: 1.25235 seconds
Resulting Fitness: 0.238889
New local best!
-------------
Particle: 5:
Relays Coordinates:
88.5177, 61.7048
145.078, 193.376
Evaluation Time: 1.25741 seconds
Resulting Fitness: 0.252778
-------------
Particle: 6:
Relays Coordinates:
67.6334, 88.4854
165.016, 191.662
Evaluation Time: 1.26335 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 7:
Relays Coordinates:
124.577, 81.3325
69.0491, 162.759
Evaluation Time: 1.08716 seconds
Resulting Fitness: 0.172222
-------------
Particle: 8:
Relays Coordinates:
61.0707, 50.581
72.0984, 193.71
Evaluation Time: 1.1369 seconds
Resulting Fitness: 0.219444
-------------
Particle: 9:
Relays Coordinates:
94.598, 107.888
169.897, 238.237
Evaluation Time: 1.33372 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 10:
Relays Coordinates:
109.93, 65.7714
193.944, 185.86
Evaluation Time: 1.37616 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 11:
Relays Coordinates:
69.1917, 73.413
120.712, 208.66
Evaluation Time: 1.17363 seconds
Resulting Fitness: 0.238889
New local best!
-------------
Particle: 12:
Relays Coordinates:
113.54, 100.303
198.611, 220.999
Evaluation Time: 1.35738 seconds
Resulting Fitness: 0.263889
-------------
Particle: 13:
Relays Coordinates:
95.3372, 72.1307
195.359, 171.651
Evaluation Time: 1.22536 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 14:
Relays Coordinates:
76.599, 86.3601
116.929, 224.543
Evaluation Time: 1.20328 seconds
Resulting Fitness: 0.269444
-------------
Particle: 15:
Relays Coordinates:
101.778, 88.9002
166.099, 223.222
Evaluation Time: 1.29352 seconds
Resulting Fitness: 0.313889
-------------
Particle: 16:
Relays Coordinates:
107.763, 103.254
197.133, 212.892
Evaluation Time: 1.42936 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 17:
Relays Coordinates:
31.2699, 69.5652
115.227, 186.546
Evaluation Time: 1.11734 seconds
Resulting Fitness: 0.222222
-------------
Particle: 18:
Relays Coordinates:
111.647, 93.6781
184.684, 228.342
Evaluation Time: 1.38281 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 19:
Relays Coordinates:
101.675, 110.404
169.28, 234.142
Evaluation Time: 1.39679 seconds
Resulting Fitness: 0.288889
-------------
Particle: 20:
Relays Coordinates:
97.0576, 72.1309
153.15, 214.132
Evaluation Time: 1.32804 seconds
Resulting Fitness: 0.269444
New local best!
Current global best fitness: 0.313889
Current global best relays: 101.778, 88.9002
166.099, 223.222
Particle 1 new velocities: 75.9853, 69.6301
113.634, 147.608
Particle 2 new velocities: 43.9534, 66.7227
65.1831, 117.065
Particle 3 new velocities: 45.5869, 28.0927
94.5525, 60.6429
Particle 4 new velocities: 51.348, 51.1153
107.154, 116.594
Particle 5 new velocities: 54.5425, 27.9972
90.1455, 78.7669
Particle 6 new velocities: 20.3956, 80.701
79.5231, 119.764
Particle 7 new velocities: 106.126, 17.067
73.8301, 41.3358
Particle 8 new velocities: 103.054, 115.814
151.78, 65.4135
Particle 9 new velocities: 63.542, 41.1381
55.8543, 112.127
Particle 10 new velocities: 4.54524, 15.6751
20.4265, 45.2572
Particle 11 new velocities: 111.966, 92.2792
126.779, 188.248
Particle 12 new velocities: 91.1526, 97.6017
145.33, 160.977
Particle 13 new velocities: 13.4569, 28.4102
-14.4941, 96.1247
Particle 14 new velocities: 68.7228, 48.4547
125.723, 108.244
Particle 15 new velocities: 0, 0
0, 0
Particle 16 new velocities: 6.1191, 32.6607
-28.678, 63.0259
Particle 17 new velocities: 85.6114, 92.115
123.446, 168.74
Particle 18 new velocities: 89.8303, 59.1793
87.4652, 113.003
Particle 19 new velocities: 64.1766, 101.216
134.896, 143.458
Particle 20 new velocities: 31.1614, 42.1474
86.2577, 79.2774
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
115.557, 93.154
150.095, 238.421
Evaluation Time: 1.35871 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 2:
Relays Coordinates:
73.7248, 90.9374
134.886, 219.833
Evaluation Time: 1.29467 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 3:
Relays Coordinates:
102.791, 99.766
166.025, 209.1
Evaluation Time: 1.36224 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 4:
Relays Coordinates:
98.0797, 67.1822
169.324, 200.543
Evaluation Time: 1.31158 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 5:
Relays Coordinates:
104.291, 65.3928
171.478, 198.392
Evaluation Time: 1.35014 seconds
Resulting Fitness: 0.255556
-------------
Particle: 6:
Relays Coordinates:
64.1732, 123.337
178.269, 227.029
Evaluation Time: 1.3375 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 7:
Relays Coordinates:
136.227, 58.1039
84.3688, 120.516
Evaluation Time: 1.11866 seconds
Resulting Fitness: 0.180556
-------------
Particle: 8:
Relays Coordinates:
107.683, 109.172
146.887, 170.011
Evaluation Time: 1.20718 seconds
Resulting Fitness: 0.186111
-------------
Particle: 9:
Relays Coordinates:
103.756, 97.7762
148.115, 229.874
Evaluation Time: 1.32388 seconds
Resulting Fitness: 0.269444
-------------
Particle: 10:
Relays Coordinates:
92.7249, 65.9717
173.64, 187.205
Evaluation Time: 1.26468 seconds
Resulting Fitness: 0.238889
-------------
Particle: 11:
Relays Coordinates:
106.972, 97.8396
146.141, 234.37
Evaluation Time: 1.30231 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 12:
Relays Coordinates:
108.782, 105.175
182.785, 202.998
Evaluation Time: 1.31732 seconds
Resulting Fitness: 0.255556
-------------
Particle: 13:
Relays Coordinates:
88.1232, 81.4381
146.501, 216.898
Evaluation Time: 1.27391 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 14:
Relays Coordinates:
95.3457, 88.4519
159.204, 218.342
Evaluation Time: 1.37023 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 15:
Relays Coordinates:
101.778, 88.9002
166.099, 223.222
Evaluation Time: 1.29957 seconds
Resulting Fitness: 0.313889
-------------
Particle: 16:
Relays Coordinates:
92.2447, 110.091
136.448, 223.494
Evaluation Time: 1.23956 seconds
Resulting Fitness: 0.255556
-------------
Particle: 17:
Relays Coordinates:
76.6858, 106.078
156.594, 233.104
Evaluation Time: 1.29185 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 18:
Relays Coordinates:
118.97, 90.2608
160.701, 201.561
Evaluation Time: 1.27403 seconds
