PSO EXECUTION
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 3:
Relays Coordinates:
72.3526, 141.497
17.6082, 101.063
Evaluation Time: 1.191 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 4:
Relays Coordinates:
22.1912, 77.6804
83.0063, 195.808
Evaluation Time: 1.17019 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 5:
Relays Coordinates:
79.633, 1.15643
87.8801, 145.053
Evaluation Time: 1.17516 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 6:
Relays Coordinates:
165.163, 64.9167
113.89, 90.6049
Evaluation Time: 1.20437 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 7:
Relays Coordinates:
205.009, 88.6308
92.6708, 71.7607
Evaluation Time: 1.28825 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 8:
Relays Coordinates:
131.017, 213.904
74.0715, 97.0502
Evaluation Time: 1.29355 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 9:
Relays Coordinates:
213.479, 56.3508
69.7099, 47.3619
Evaluation Time: 1.40698 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 10:
Relays Coordinates:
100.988, 127.854
31.9412, 57.589
Evaluation Time: 1.1669 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 11:
Relays Coordinates:
165.388, 230.837
89.527, 122.875
Evaluation Time: 1.2959 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 12:
Relays Coordinates:
57.9843, 88.8697
22.2289, 121.534
Evaluation Time: 1.09067 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 13:
Relays Coordinates:
240.262, 69.5245
128.891, 64.6611
Evaluation Time: 1.23592 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 14:
Relays Coordinates:
39.2551, 123.938
167.155, 56.2974
Evaluation Time: 1.16303 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 15:
Relays Coordinates:
29.0972, 95.8334
110.786, 33.1277
Evaluation Time: 1.01106 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 16:
Relays Coordinates:
78.2134, 0.302742
129.628, 4.88277
Evaluation Time: 1.04813 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 17:
Relays Coordinates:
48.2068, 195.856
76.0964, 79.9898
Evaluation Time: 1.16674 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 18:
Relays Coordinates:
101.715, 39.485
17.3411, 138.52
Evaluation Time: 1.08603 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 19:
Relays Coordinates:
65.1442, 63.2205
30.3843, 174.799
Evaluation Time: 1.10718 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 20:
Relays Coordinates:
100.719, 33.9657
102.133, 119.86
Evaluation Time: 1.14081 seconds
Resulting Fitness: 0.269444
New local best!
Current global best fitness: 0.408333
Current global best relays: 139.312, 66.2617
197.114, 187.819
Particle 1 new velocities: 0, 0
0, 0
Particle 2 new velocities: -5.13652, -10.4522
30.7258, 171.763
Particle 3 new velocities: 49.5815, -22.4744
39.2352, 23.7783
Particle 4 new velocities: 136.272, -10.9035
33.4968, -4.13694
Particle 5 new velocities: 15.8639, 84.5265
55.1325, 18.3211
Particle 6 new velocities: -20.7412, 1.30825
65.6038, 65.2602
Particle 7 new velocities: -69.0466, -20.8143
73.7017, 54.9381
Particle 8 new velocities: 2.72194, -180.532
156.201, 106.076
Particle 9 new velocities: -78.8997, 11.8481
120.687, 130.938
Particle 10 new velocities: 16.9365, -11.3108
183.382, 122.585
Particle 11 new velocities: -30.4916, -90.9228
22.6004, 45.4458
Particle 12 new velocities: 64.9911, -9.76556
86.7882, 40.1343
Particle 13 new velocities: -37.0274, -1.60254
78.781, 123.602
Particle 14 new velocities: 69.1182, -43.9982
29.6824, 137.467
Particle 15 new velocities: 106.76, -21.5757
7.51004, 16.8556
Particle 16 new velocities: 23.0912, 22.5524
70.9716, 13.1533
Particle 17 new velocities: 71.7965, -112.039
105.71, 102.078
Particle 18 new velocities: 10.5796, 14.5141
87.6305, 41.7498
Particle 19 new velocities: 86.6458, 1.19117
192.207, 0.64243
Particle 20 new velocities: 3.84881, 33.9799
73.8277, 9.57468
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
139.312, 66.2617
197.114, 187.819
Evaluation Time: 1.39835 seconds
Resulting Fitness: 0.408333
-------------
Particle: 2:
Relays Coordinates:
138.538, 50.4588
94.754, 158.079
Evaluation Time: 1.15356 seconds
Resulting Fitness: 0.316667
-------------
Particle: 3:
Relays Coordinates:
121.934, 119.023
56.8434, 124.841
Evaluation Time: 1.15778 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 4:
Relays Coordinates:
142.617, 60.0993
104.853, 172.504
Evaluation Time: 1.22997 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 5:
Relays Coordinates:
95.4969, 85.683
143.013, 163.374
Evaluation Time: 1.22207 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 6:
Relays Coordinates:
129.98, 59.6024
161.545, 140.279
Evaluation Time: 1.20893 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 7:
Relays Coordinates:
135.963, 67.8165
166.373, 126.699
Evaluation Time: 1.20676 seconds
Resulting Fitness: 0.333333
-------------
Particle: 8:
Relays Coordinates:
97.496, 24.3282
167.869, 148.079
Evaluation Time: 1.27514 seconds
Resulting Fitness: 0.347222
-------------
Particle: 9:
Relays Coordinates:
134.58, 68.1989
190.397, 178.3
Evaluation Time: 1.38336 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 10:
Relays Coordinates:
106.132, 104.889
193.791, 162.156
Evaluation Time: 1.33812 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 11:
Relays Coordinates:
98.3397, 101.997
81.7408, 122.706
Evaluation Time: 1.11196 seconds
Resulting Fitness: 0.266667
-------------
Particle: 12:
Relays Coordinates:
122.975, 79.1042
109.017, 161.668
Evaluation Time: 1.13341 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 13:
Relays Coordinates:
133.342, 44.5636
136.254, 123.519
Evaluation Time: 1.15917 seconds
Resulting Fitness: 0.297222
-------------
Particle: 14:
Relays Coordinates:
108.373, 79.9396
196.837, 193.764
Evaluation Time: 1.30269 seconds
Resulting Fitness: 0.447222
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
135.857, 74.2576
118.296, 49.9833
Evaluation Time: 1.16385 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 16:
Relays Coordinates:
101.305, 22.8551
200.599, 18.036
Evaluation Time: 1.12108 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 17:
Relays Coordinates:
120.003, 83.8163
181.806, 182.068
Evaluation Time: 1.25473 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 18:
Relays Coordinates:
112.295, 53.9992
104.972, 180.27
Evaluation Time: 1.20957 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 19:
Relays Coordinates:
136.611, 57.9705
200.332, 157.898
Evaluation Time: 1.31318 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 20:
Relays Coordinates:
104.568, 67.9456
175.961, 129.435
Evaluation Time: 1.2257 seconds
Resulting Fitness: 0.347222
New local best!
Current global best fitness: 0.447222
Current global best relays: 108.373, 79.9396
196.837, 193.764
Particle 1 new velocities: -20.5534, 13.0836
-0.0735831, 3.43485
Particle 2 new velocities: -12.6752, 57.3204
132.196, 97.3516
Particle 3 new velocities: 25.4013, -37.7091
164.594, 87.6126
Particle 4 new velocities: 102.244, -4.76804
113.29, 23.1904
Particle 5 new velocities: 26.0008, 64.6605
72.4714, 25.2089
Particle 6 new velocities: -18.9267, 17.3126
70.957, 62.8257
Particle 7 new velocities: 41.3175, 3.49296
19.9458, 87.1927
Particle 8 new velocities: 61.3215, -24.706
127.877, 35.3301
Particle 9 new velocities: -75.1158, 23.4794
98.5599, 118.963
Particle 10 new velocities: 15.1175, -30.3421
146.786, 134.909
Particle 11 new velocities: 43.5948, 89.8868
143.051, 79.0678
Particle 12 new velocities: 38.3017, -7.16875
85.2389, 52.5061
Particle 13 new velocities: 9.28754, 47.1793
73.1909, 80.9974
Particle 14 new velocities: 55.2945, -35.1986
23.7459, 109.974
Particle 15 new velocities: 85.2218, -10.3147
98.1017, 16.6924
Particle 16 new velocities: 20.0031, 89.8092
53.1565, 61.2047
Particle 17 new velocities: 50.1032, -90.3049
103.638, 82.1865
Particle 18 new velocities: 6.33338, 44.0416
150.138, 46.8668
Particle 19 new velocities: 55.7225, 21.2067
150.52, 26.4718
Particle 20 new velocities: 6.35851, 35.12
64.0346, 53.5325
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
118.759, 79.3453
197.04, 191.254
Evaluation Time: 1.29766 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 2:
Relays Coordinates:
101.949, 87.3012
183.83, 206.898
Evaluation Time: 1.31415 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 3:
Relays Coordinates:
132.602, 73.1823
199.294, 191.208
Evaluation Time: 1.34299 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 4:
Relays Coordinates:
144.588, 32.6725
128.811, 115.556
Evaluation Time: 1.16463 seconds
Resulting Fitness: 0.319444
-------------
Particle: 5:
Relays Coordinates:
88.5718, 109.6
157.088, 137.477
Evaluation Time: 1.18704 seconds
Resulting Fitness: 0.322222
-------------
Particle: 6:
Relays Coordinates:
89.953, 62.3012
188.326, 164.515
Evaluation Time: 1.27059 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 7:
Relays Coordinates:
143.597, 57.7607
150.918, 173.252
Evaluation Time: 1.37102 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 8:
Relays Coordinates:
104.2, 0
194.039, 120.335
Evaluation Time: 1.26339 seconds
Resulting Fitness: 0.366667
-------------
Particle: 9:
Relays Coordinates:
28.4414, 43.8495
138.207, 142.18
Evaluation Time: 1.17682 seconds
Resulting Fitness: 0.308333
-------------
Particle: 10:
Relays Coordinates:
57.9934, 35.6555
162.897, 142.085
Evaluation Time: 1.24589 seconds
Resulting Fitness: 0.333333
-------------
Particle: 11:
Relays Coordinates:
83.8109, 113.306
132.737, 119.145
Evaluation Time: 1.19945 seconds
Resulting Fitness: 0.3
-------------
Particle: 12:
Relays Coordinates:
130.635, 58.2677
157.347, 173.481
Evaluation Time: 1.24398 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 13:
Relays Coordinates:
128.366, 82.5686
188.5, 184.065
Evaluation Time: 1.31947 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 14:
Relays Coordinates:
86.9798, 23.7772
117.227, 161.419
Evaluation Time: 1.17739 seconds
Resulting Fitness: 0.319444
-------------
Particle: 15:
Relays Coordinates:
145.05, 41.953
141.979, 43.7459
Evaluation Time: 1.10532 seconds
Resulting Fitness: 0.247222
-------------
Particle: 16:
Relays Coordinates:
109.177, 101.398
228.38, 71.3167
Evaluation Time: 1.25001 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 17:
Relays Coordinates:
90.4016, 0
151.697, 140.436
Evaluation Time: 1.26865 seconds
Resulting Fitness: 0.316667
-------------
Particle: 18:
Relays Coordinates:
96.0888, 79.413
206.639, 183.981
Evaluation Time: 1.39733 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 19:
Relays Coordinates:
140.211, 57.7202
255.771, 134.405
Evaluation Time: 1.37887 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 20:
Relays Coordinates:
110.926, 103.066
239.996, 182.967
Evaluation Time: 1.50804 seconds
Resulting Fitness: 0.477778
New local best!
New global best!
Current global best fitness: 0.477778
Current global best relays: 110.926, 103.066
239.996, 182.967
Particle 1 new velocities: -19.227, 31.9756
47.9603, -0.965898
Particle 2 new velocities: -8.46863, 50.4783
142.594, 57.0999
Particle 3 new velocities: 6.84829, 2.05455
163.846, 68.5348
Particle 4 new velocities: 41.4836, 7.68984
131.782, 157.815
Particle 5 new velocities: 32.1902, 47.7549
72.4798, 50.3852
Particle 6 new velocities: -3.34132, 39.8924
108.688, 53.0253
Particle 7 new velocities: 25.0573, 58.8206
64.3194, 80.732
Particle 8 new velocities: 53.2864, 418.683
109.783, 37.198
Particle 9 new velocities: 151.889, 43.2309
205.151, 133.147
Particle 10 new velocities: 91.7249, 29.0361
217.878, 170.078
Particle 11 new velocities: 186.573, 198.036
176.976, 131.645
Particle 12 new velocities: 19.6229, 49.91
154.695, 51.3982
Particle 13 new velocities: -9.696, 59.5773
75.595, 64.6476
Particle 14 new velocities: 69.3932, 5.25537
118.094, 123.821
Particle 15 new velocities: 14.5326, 97.7157
181.639, 45.6487
Particle 16 new velocities: 16.8955, 72.0535
53.7577, 60.9383
Particle 17 new velocities: 80.7663, 203.085
139.23, 108.501
Particle 18 new velocities: 15.6138, 39.3825
154.187, 36.8358
Particle 19 new velocities: 35.0475, 59.8482
104.643, 79.9694
Particle 20 new velocities: 5.08681, 28.096
51.2277, 42.826
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
89.5787, 100.189
220.5, 171.259
Evaluation Time: 1.35516 seconds
Resulting Fitness: 0.427778
-------------
Particle: 2:
Relays Coordinates:
49.6791, 73.2217
173.475, 140.3
Evaluation Time: 1.26532 seconds
Resulting Fitness: 0.35
-------------
Particle: 3:
Relays Coordinates:
74.1095, 39.9839
192.987, 138.038
Evaluation Time: 1.32549 seconds
Resulting Fitness: 0.35
-------------
Particle: 4:
Relays Coordinates:
109.874, 23.8336
153.877, 161.422
Evaluation Time: 1.22778 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 5:
Relays Coordinates:
88.0355, 114.712
167.355, 136.952
Evaluation Time: 1.18928 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 6:
Relays Coordinates:
51.1433, 60.3443
175.384, 128.455
Evaluation Time: 1.25122 seconds
Resulting Fitness: 0.344444
-------------
Particle: 7:
Relays Coordinates:
122.949, 84.9878
156.908, 185.154
Evaluation Time: 1.2378 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 8:
Relays Coordinates:
67.7928, 180.229
130.785, 67.8127
Evaluation Time: 1.2032 seconds
Resulting Fitness: 0.316667
-------------
Particle: 9:
Relays Coordinates:
106.483, 51.4201
202.75, 162.578
Evaluation Time: 1.31116 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 10:
Relays Coordinates:
64.4488, 27.8476
163.911, 134.376
Evaluation Time: 1.1957 seconds
Resulting Fitness: 0.341667
-------------
Particle: 11:
Relays Coordinates:
104.752, 120.62
119.989, 97.1615
Evaluation Time: 1.12779 seconds
Resulting Fitness: 0.269444
-------------
Particle: 12:
Relays Coordinates:
109.538, 78.8615
227.479, 163.937
Evaluation Time: 1.3791 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 13:
Relays Coordinates:
96.1231, 115.138
213.917, 201.457
Evaluation Time: 1.35808 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 14:
Relays Coordinates:
83.103, 15.4291
125.059, 151.588
Evaluation Time: 1.15568 seconds
Resulting Fitness: 0.316667
-------------
Particle: 15:
Relays Coordinates:
116.336, 101.818
235.917, 65.1686
Evaluation Time: 1.28851 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 16:
Relays Coordinates:
82.7161, 113.801
185.111, 86.7725
Evaluation Time: 1.27126 seconds
Resulting Fitness: 0.347222
-------------
Particle: 17:
Relays Coordinates:
90.9656, 107.928
154.61, 132.295
Evaluation Time: 1.2182 seconds
Resulting Fitness: 0.319444
-------------
Particle: 18:
Relays Coordinates:
59.3634, 63.1328
191.757, 117.351
Evaluation Time: 1.28283 seconds
Resulting Fitness: 0.363889
-------------
Particle: 19:
Relays Coordinates:
127.764, 85.7074
262.742, 156.279
Evaluation Time: 1.43896 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 20:
Relays Coordinates:
84.5736, 95.6169
212.302, 164.603
Evaluation Time: 1.40783 seconds
Resulting Fitness: 0.405556
Current global best fitness: 0.477778
Current global best relays: 110.926, 103.066
239.996, 182.967
Particle 1 new velocities: 28.1243, 21.4232
22.6188, 23.142
Particle 2 new velocities: 109.163, 75.499
217.371, 190.962
Particle 3 new velocities: 68.8227, 68.9086
152.204, 156.507
Particle 4 new velocities: 33.2191, 57.1583
182.226, 133.961
Particle 5 new velocities: 54.7856, 36.8057
80.7619, 64.5615
Particle 6 new velocities: 88.7827, 36.8486
157.755, 118.441
Particle 7 new velocities: 12.6037, 65.3012
145.034, 62.2228
Particle 8 new velocities: 129.769, 339.481
111.105, 167.148
Particle 9 new velocities: 121.537, 77.2684
170.981, 122.801
Particle 10 new velocities: 155.804, 90.8008
279.025, 178.371
Particle 11 new velocities: 210.755, 220.836
198.843, 165.631
Particle 12 new velocities: 17.3348, 66.3762
128.962, 48.0051
Particle 13 new velocities: -5.19445, 36.4935
86.3796, 31.0985
Particle 14 new velocities: 94.322, 62.3342
348.002, 182.117
Particle 15 new velocities: 8.58127, 79.6589
146.755, 149.23
Particle 16 new velocities: 61.1142, 32.6283
166.193, 71.0724
Particle 17 new velocities: 105.952, 145.136
156.971, 203.703
Particle 18 new velocities: 98.663, 73.3453
169.549, 117.553
Particle 19 new velocities: 16.4324, 63.2125
57.4366, 92.0204
Particle 20 new velocities: 37.0677, 36.9936
98.5834, 73.003
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
105.933, 109.451
218.807, 174.961
Evaluation Time: 1.39238 seconds
Resulting Fitness: 0.422222
-------------
Particle: 2:
Relays Coordinates:
75.9735, 71.1327
186.94, 158.441
Evaluation Time: 1.30051 seconds
Resulting Fitness: 0.372222
-------------
Particle: 3:
Relays Coordinates:
75.96, 57.8699
183.449, 156.533
Evaluation Time: 1.29834 seconds
Resulting Fitness: 0.369444
-------------
Particle: 4:
Relays Coordinates:
76.0453, 43.0424
178.619, 156.979
Evaluation Time: 1.32427 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 5:
Relays Coordinates:
104.117, 110.456
180.877, 146.903
Evaluation Time: 1.29686 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 6:
Relays Coordinates:
82.6249, 57.3914
196.715, 145.79
Evaluation Time: 1.35405 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 7:
Relays Coordinates:
98.8178, 109.561
220.115, 180.338
Evaluation Time: 1.32361 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 8:
Relays Coordinates:
85.0439, 215.234
104.126, 101.143
Evaluation Time: 1.20121 seconds
Resulting Fitness: 0.333333
-------------
Particle: 9:
Relays Coordinates:
134.644, 75.9893
220.685, 168.513
Evaluation Time: 1.35018 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 10:
Relays Coordinates:
105.346, 56.7492
211.855, 149.586
Evaluation Time: 1.35731 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 11:
Relays Coordinates:
110.01, 119.058
111.17, 91.6302
Evaluation Time: 1.13176 seconds
Resulting Fitness: 0.275
-------------
Particle: 12:
Relays Coordinates:
74.9169, 85.7614
210.475, 125.15
Evaluation Time: 1.31156 seconds
Resulting Fitness: 0.4
-------------
Particle: 13:
Relays Coordinates:
59.6583, 99.4856
197.025, 152.58
Evaluation Time: 1.35072 seconds
Resulting Fitness: 0.394444
-------------
Particle: 14:
Relays Coordinates:
68.7381, 30.1271
183.274, 129.284
Evaluation Time: 1.27543 seconds
Resulting Fitness: 0.344444
-------------
Particle: 15:
Relays Coordinates:
73.7622, 107.161
225.964, 126.6
Evaluation Time: 1.36312 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 16:
Relays Coordinates:
104.852, 106.747
256.101, 115.069
Evaluation Time: 1.29969 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 17:
Relays Coordinates:
94.1851, 121.039
149.028, 160.707
Evaluation Time: 1.33369 seconds
Resulting Fitness: 0.325
-------------
Particle: 18:
Relays Coordinates:
103.681, 89.5433
237.053, 154.121
Evaluation Time: 1.33846 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 19:
Relays Coordinates:
105.119, 108.563
233.41, 181.01
Evaluation Time: 1.44911 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 20:
Relays Coordinates:
79.8088, 87.0057
203.972, 155.893
Evaluation Time: 1.2864 seconds
Resulting Fitness: 0.397222
Current global best fitness: 0.477778
Current global best relays: 110.926, 103.066
239.996, 182.967
Particle 1 new velocities: 34.0628, 4.89185
37.3779, 28.5584
Particle 2 new velocities: 123.85, 88.6883
228.006, 236.73
Particle 3 new velocities: 122.54, 116.72
203.107, 178.133
Particle 4 new velocities: 54.8872, 63.8656
221.055, 128.377
Particle 5 new velocities: 43.8904, 28.0497
126.069, 74.3319
Particle 6 new velocities: 103.179, 65.6099
173.375, 141.197
Particle 7 new velocities: 13.367, 51.7758
124.176, 52.9797
Particle 8 new velocities: 205.875, -39.0814
152.889, 183.514
Particle 9 new velocities: 95.4082, 87.6519
143.085, 106.507
Particle 10 new velocities: 130.197, 75.0266
258.299, 149.009
Particle 11 new velocities: 219.948, 322.145
221.655, 217.889
Particle 12 new velocities: 56.1682, 55.0036
114.696, 112.644
Particle 13 new velocities: 36.5686, 34.3685
99.1474, 82.1286
Particle 14 new velocities: 160.797, 119.33
335.803, 213.766
Particle 15 new velocities: 32.7527, 58.697
130.791, 149.208
Particle 16 new velocities: 52.6918, 22.2411
116.46, 98.7395
Particle 17 new velocities: 123.562, 109.932
216.757, 219.676
Particle 18 new velocities: 83.0874, 61.8326
137.065, 96.1587
Particle 19 new velocities: 18.3739, 46.8876
49.0201, 74.7217
Particle 20 new velocities: 34.7627, 53.4284
98.0445, 89.309
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
113.396, 92.6175
207.51, 164.851
Evaluation Time: 1.32118 seconds
Resulting Fitness: 0.411111
-------------
Particle: 2:
Relays Coordinates:
95.5749, 76.4419
198.467, 189.009
Evaluation Time: 1.371 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 3:
Relays Coordinates:
105.491, 92.7843
205.431, 177.856
Evaluation Time: 1.31056 seconds
Resulting Fitness: 0.416667
-------------
Particle: 4:
Relays Coordinates:
62.6246, 51.1338
191.163, 136.485
Evaluation Time: 1.27655 seconds
Resulting Fitness: 0.35
-------------
Particle: 5:
Relays Coordinates:
107.897, 100.971
223.764, 161.28
Evaluation Time: 1.38656 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 6:
Relays Coordinates:
109.716, 72.6311
218.534, 169.463
Evaluation Time: 1.37585 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 7:
Relays Coordinates:
66.244, 95.2676
203.301, 137.772
Evaluation Time: 1.33524 seconds
Resulting Fitness: 0.408333
-------------
Particle: 8:
Relays Coordinates:
125.231, 75.8277
110.636, 122.536
Evaluation Time: 1.12468 seconds
Resulting Fitness: 0.286111
-------------
Particle: 9:
Relays Coordinates:
122.259, 86.9656
193.322, 146.157
Evaluation Time: 1.27735 seconds
Resulting Fitness: 0.352778
-------------
Particle: 10:
Relays Coordinates:
125.177, 70.031
249.859, 158.685
Evaluation Time: 1.40259 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 11:
Relays Coordinates:
103.545, 138.454
104.444, 97.1304
Evaluation Time: 1.1355 seconds
Resulting Fitness: 0.297222
-------------
Particle: 12:
Relays Coordinates:
86.0049, 92.356
213.345, 156.017
Evaluation Time: 1.33063 seconds
Resulting Fitness: 0.402778
-------------
Particle: 13:
Relays Coordinates:
63.1345, 87.8217
194.318, 153.992
Evaluation Time: 1.31513 seconds
Resulting Fitness: 0.388889
-------------
Particle: 14:
Relays Coordinates:
98.8072, 64.3362
215.234, 147.672
Evaluation Time: 1.33417 seconds
Resulting Fitness: 0.408333
-------------
Particle: 15:
Relays Coordinates:
56.6064, 88.1435
189.594, 146.576
Evaluation Time: 1.27652 seconds
Resulting Fitness: 0.361111
-------------
Particle: 16:
Relays Coordinates:
103.365, 84.6293
244.437, 140.28
Evaluation Time: 1.37971 seconds
Resulting Fitness: 0.425
-------------
Particle: 17:
Relays Coordinates:
104.148, 110.473
174.954, 181.936
Evaluation Time: 1.3198 seconds
Resulting Fitness: 0.383333
-------------
Particle: 18:
Relays Coordinates:
110.285, 89.3859
220.913, 147.788
Evaluation Time: 1.37269 seconds
Resulting Fitness: 0.422222
-------------
Particle: 19:
Relays Coordinates:
90.0262, 113.323
