PSO EXECUTION
Evaluation Time: 1.34816 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 12:
Relays Coordinates:
125.128, 60.5981
180.597, 4.63094
Evaluation Time: 1.101 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 13:
Relays Coordinates:
12.556, 183.651
10.2231, 81.7358
Evaluation Time: 1.10095 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 14:
Relays Coordinates:
54.0548, 99.5228
93.832, 156.289
Evaluation Time: 1.1578 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 15:
Relays Coordinates:
68.7221, 144.789
101.174, 54.5364
Evaluation Time: 1.11358 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 16:
Relays Coordinates:
103.265, 32.8189
41.4434, 31.6914
Evaluation Time: 1.06693 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 17:
Relays Coordinates:
103.434, 97.3701
156.09, 211.961
Evaluation Time: 1.26431 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 18:
Relays Coordinates:
87.1172, 175.322
71.6767, 50.0025
Evaluation Time: 1.11839 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 19:
Relays Coordinates:
33.0031, 105.193
120.892, 204.061
Evaluation Time: 1.31595 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 20:
Relays Coordinates:
124.955, 66.0398
239.403, 148.344
Evaluation Time: 1.34651 seconds
Resulting Fitness: 0.266667
New local best!
Current global best fitness: 0.311111
Current global best relays: 106.015, 83.8185
194.244, 200.617
Particle 1 new velocities: 47.5569, -76.4649
174.582, 117.33
Particle 2 new velocities: 52.8964, -30.695
31.1273, 10.9118
Particle 3 new velocities: 74.0752, -7.9641
33.7412, 12.145
Particle 4 new velocities: 1.51733, 53.9009
39.953, 79.6325
Particle 5 new velocities: -1.50274, 30.671
53.1562, 128.314
Particle 6 new velocities: 92.0094, -147.686
9.21906, 50.461
Particle 7 new velocities: -20.0094, -29.6646
19.0973, 3.8073
Particle 8 new velocities: 17.8176, -20.7395
148.842, 33.2235
Particle 9 new velocities: 0, 0
0, 0
Particle 10 new velocities: -11.3523, 27.8349
59.1711, 34.9222
Particle 11 new velocities: -151.349, -20.5456
49.0553, 117.473
Particle 12 new velocities: -7.60414, 2.94363
15.7623, 78.3928
Particle 13 new velocities: 115.588, -58.75
230.546, 3.10144
Particle 14 new velocities: 28.8213, -19.1656
1.92306, 15.4869
Particle 15 new velocities: 48.1799, -74.9739
38.5098, 75.8448
Particle 16 new velocities: 1.73799, 50.4107
41.2719, 63.6222
Particle 17 new velocities: 3.1396, -6.22052
35.7584, -14.7423
Particle 18 new velocities: 24.2551, -77.1141
14.147, 144.323
Particle 19 new velocities: 26.5805, -15.7228
73.8382, -1.34667
Particle 20 new velocities: -19.651, 1.30638
-2.58277, 36.4968
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
80.614, 75.5029
163.81, 204.484
Evaluation Time: 1.32266 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 2:
Relays Coordinates:
91.2418, 138.362
126.513, 63.7821
Evaluation Time: 1.15852 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 3:
Relays Coordinates:
118.25, 84.2571
166.23, 200.834
Evaluation Time: 1.29863 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 4:
Relays Coordinates:
100.138, 61.8099
136.68, 98.213
Evaluation Time: 1.11933 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 5:
Relays Coordinates:
127.325, 64.1067
169.646, 134.784
Evaluation Time: 1.25948 seconds
Resulting Fitness: 0.238889
New local best!
-------------
Particle: 6:
Relays Coordinates:
113.235, 86.5357
35.9487, 186.857
Evaluation Time: 1.13496 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 7:
Relays Coordinates:
122.562, 81.2393
126.63, 59.9487
Evaluation Time: 1.11459 seconds
Resulting Fitness: 0.2
-------------
Particle: 8:
Relays Coordinates:
38.8261, 105.967
185.524, 142.616
Evaluation Time: 1.4199 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 9:
Relays Coordinates:
106.015, 83.8185
194.244, 200.617
Evaluation Time: 1.35532 seconds
Resulting Fitness: 0.311111
-------------
Particle: 10:
Relays Coordinates:
108.773, 49.4308
143.512, 183.714
Evaluation Time: 1.29782 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 11:
Relays Coordinates:
84.8807, 122.067
185.021, 145.96
Evaluation Time: 1.29129 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 12:
Relays Coordinates:
117.524, 63.5417
196.359, 83.0237
Evaluation Time: 1.22961 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 13:
Relays Coordinates:
103.797, 101.17
195.023, 68.7182
Evaluation Time: 1.20402 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 14:
Relays Coordinates:
82.8762, 80.3572
95.755, 171.775
Evaluation Time: 1.13691 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 15:
Relays Coordinates:
116.902, 69.815
139.684, 130.381
Evaluation Time: 1.1874 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 16:
Relays Coordinates:
105.003, 83.2296
82.7152, 95.3136
Evaluation Time: 1.14059 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 17:
Relays Coordinates:
106.574, 91.1496
191.848, 197.219
Evaluation Time: 1.25805 seconds
Resulting Fitness: 0.294444
-------------
Particle: 18:
Relays Coordinates:
111.372, 98.2083
85.8237, 194.325
Evaluation Time: 1.18968 seconds
Resulting Fitness: 0.241667
-------------
Particle: 19:
Relays Coordinates:
48.2628, 72.4712
157.732, 164.199
Evaluation Time: 1.30144 seconds
Resulting Fitness: 0.225
-------------
Particle: 20:
Relays Coordinates:
85.2962, 54.5504
191.824, 149.721
Evaluation Time: 1.42326 seconds
Resulting Fitness: 0.297222
New local best!
Current global best fitness: 0.311111
Current global best relays: 106.015, 83.8185
194.244, 200.617
Particle 1 new velocities: 49.7377, -55.7384
159.733, 92.7721
Particle 2 new velocities: 56.7781, -70.589
41.0219, 107.79
Particle 3 new velocities: 53.6953, -6.40769
63.0834, 9.6487
Particle 4 new velocities: 1.32023, 43.6148
95.7557, 96.7792
Particle 5 new velocities: -23.6294, 35.9197
55.6536, 165.075
Particle 6 new velocities: 72.2802, -119.118
155.968, 52.9276
Particle 7 new velocities: -19.3452, -17.6648
72.6811, 21.2089
Particle 8 new velocities: 19.8323, -22.6449
126.733, 65.686
Particle 9 new velocities: 0, 0
0, 0
Particle 10 new velocities: -10.0242, 38.9853
63.7187, 28.5724
Particle 11 new velocities: -118.428, -65.7247
46.2048, 159.582
Particle 12 new velocities: -13.8144, 15.6375
10.4018, 145.386
Particle 13 new velocities: 95.2246, -66.1142
183.761, 115.302
Particle 14 new velocities: 38.7947, -13.8468
22.3078, 24.1939
Particle 15 new velocities: 29.0167, -54.1943
78.3194, 66.5312
Particle 16 new velocities: 1.76754, 40.7103
106.467, 174.438
Particle 17 new velocities: 2.38229, -1.17006
-9.422, -7.2714
Particle 18 new velocities: -17.8107, 48.7524
110.946, 16.8052
Particle 19 new velocities: 17.2532, 30.9116
43.0653, 36.165
Particle 20 new velocities: 1.5943, 30.364
-1.63944, 90.5029
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
56.1121, 8.508
139.275, 127.959
Evaluation Time: 1.1806 seconds
Resulting Fitness: 0.261111
-------------
Particle: 2:
Relays Coordinates:
133.218, 60.9958
150.782, 154.415
Evaluation Time: 1.21697 seconds
Resulting Fitness: 0.222222
-------------
Particle: 3:
Relays Coordinates:
139.276, 63.058
185.744, 170.491
Evaluation Time: 1.34182 seconds
Resulting Fitness: 0.25
-------------
Particle: 4:
Relays Coordinates:
91.3124, 94.8822
209.192, 175.493
Evaluation Time: 1.33992 seconds
Resulting Fitness: 0.316667
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
68.0344, 65.6273
147.819, 196.737
Evaluation Time: 1.28876 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 6:
Relays Coordinates:
109.545, 0
113.325, 141.591
Evaluation Time: 1.16618 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 7:
Relays Coordinates:
103.217, 63.5745
199.312, 81.1576
Evaluation Time: 1.20763 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 8:
Relays Coordinates:
31.1735, 44.2808
165.946, 110.7
Evaluation Time: 1.19966 seconds
Resulting Fitness: 0.230556
-------------
Particle: 9:
Relays Coordinates:
106.015, 83.8185
194.244, 200.617
Evaluation Time: 1.31712 seconds
Resulting Fitness: 0.311111
-------------
Particle: 10:
Relays Coordinates:
88.8736, 79.5745
186.508, 191.058
Evaluation Time: 1.2631 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 11:
Relays Coordinates:
0, 24.2533
99.535, 131.526
Evaluation Time: 1.12705 seconds
Resulting Fitness: 0.166667
-------------
Particle: 12:
Relays Coordinates:
84.005, 64.1351
167.476, 185.012
Evaluation Time: 1.30252 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 13:
Relays Coordinates:
130.578, 23.0002
248.52, 120.736
Evaluation Time: 1.2951 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 14:
Relays Coordinates:
121.671, 66.5104
118.063, 195.969
Evaluation Time: 1.22354 seconds
Resulting Fitness: 0.244444
-------------
Particle: 15:
Relays Coordinates:
106.375, 11.3875
158.925, 143.549
Evaluation Time: 1.28381 seconds
Resulting Fitness: 0.247222
-------------
Particle: 16:
Relays Coordinates:
96.0933, 111.546
170.264, 242.776
Evaluation Time: 1.36294 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 17:
Relays Coordinates:
108.956, 89.9796
182.426, 189.947
Evaluation Time: 1.2767 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 18:
Relays Coordinates:
75.7849, 119.038
159.384, 171.016
Evaluation Time: 1.26573 seconds
Resulting Fitness: 0.230556
-------------
Particle: 19:
Relays Coordinates:
58.9644, 93.0444
180.717, 180.327
Evaluation Time: 1.26645 seconds
Resulting Fitness: 0.230556
-------------
Particle: 20:
Relays Coordinates:
70.3813, 68.7807
154.05, 194.581
Evaluation Time: 1.29407 seconds
Resulting Fitness: 0.244444
Current global best fitness: 0.316667
Current global best relays: 91.3124, 94.8822
209.192, 175.493
Particle 1 new velocities: 87.744, 24.5569
232.864, 172.446
Particle 2 new velocities: -20.9884, 61.5842
8.31892, -43.603
Particle 3 new velocities: -9.97452, 10.0262
51.9639, 32.2402
Particle 4 new velocities: 1.05618, 34.8919
76.6045, 77.4233
Particle 5 new velocities: -13.74, 33.396
79.4691, 122.765
Particle 6 new velocities: 42.7795, 63.5706
148.879, 71.7237
Particle 7 new velocities: -15.9199, 5.1102
63.8571, 114.766
Particle 8 new velocities: 100.435, 56.6878
169.03, 85.3271
Particle 9 new velocities: -7.69354, 3.50267
14.0414, -28.2695
Particle 10 new velocities: -6.7204, 33.6932
73.6528, 12.2655
Particle 11 new velocities: 105.211, 123.491
262.992, 174.237
Particle 12 new velocities: -4.54412, 46.1014
33.453, 103.98
Particle 13 new velocities: 30.103, -44.7468
134.022, 139.683
Particle 14 new velocities: -31.2601, 1.92823
79.4614, -16.3941
Particle 15 new velocities: 20.8446, 47.8162
66.3422, 75.4821
Particle 16 new velocities: -3.38968, 14.2676
90.039, 81.4391
Particle 17 new velocities: 1.61905, 1.26855
24.444, -14.1766
Particle 18 new velocities: -3.56328, 91.8892
70.2368, -114.625
Particle 19 new velocities: 10.841, 34.9626
-38.4831, 63.2872
Particle 20 new velocities: 31.6283, 23.6799
54.9489, -21.8068
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
61.9254, 14.2334
160.193, 129.314
Evaluation Time: 1.23388 seconds
Resulting Fitness: 0.227778
-------------
Particle: 2:
Relays Coordinates:
101.007, 110.322
143.19, 99.7307
Evaluation Time: 1.20246 seconds
Resulting Fitness: 0.216667
-------------
Particle: 3:
Relays Coordinates:
116.371, 65.7758
213.937, 182.458
Evaluation Time: 1.40044 seconds
Resulting Fitness: 0.275
-------------
Particle: 4:
Relays Coordinates:
60.6031, 85.1448
187.511, 165.938
Evaluation Time: 1.65538 seconds
Resulting Fitness: 0.236111
-------------
Particle: 5:
Relays Coordinates:
28.8542, 52.6251
120.79, 169.797
Evaluation Time: 1.29607 seconds
Resulting Fitness: 0.247222
-------------
Particle: 6:
Relays Coordinates:
123.383, 51.4922
212.385, 172.785
Evaluation Time: 1.42857 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 7:
Relays Coordinates:
57.2757, 45.064
172.665, 128.545
Evaluation Time: 1.31841 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 8:
Relays Coordinates:
86.3482, 66.2455
219.778, 128.614
Evaluation Time: 1.2634 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 9:
Relays Coordinates:
98.3217, 87.3211
208.285, 172.347
Evaluation Time: 1.40635 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 10:
Relays Coordinates:
59.8897, 82.5721
189.657, 148.223
Evaluation Time: 1.29878 seconds
Resulting Fitness: 0.277778
-------------
Particle: 11:
Relays Coordinates:
50.3223, 70.6657
173.396, 146.246
Evaluation Time: 1.28728 seconds
Resulting Fitness: 0.272222
-------------
Particle: 12:
Relays Coordinates:
52.1343, 72.3262
131.83, 189.608
Evaluation Time: 1.25054 seconds
Resulting Fitness: 0.236111
-------------
Particle: 13:
Relays Coordinates:
69.1678, 0
164.672, 112.102
Evaluation Time: 1.21242 seconds
Resulting Fitness: 0.216667
-------------
Particle: 14:
Relays Coordinates:
90.4108, 68.4386
197.524, 179.575
Evaluation Time: 1.33219 seconds
Resulting Fitness: 0.319444
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
103.048, 47.955
182.466, 177.415
Evaluation Time: 1.30631 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 16:
Relays Coordinates:
54.7406, 74.2917
153.706, 191.446
Evaluation Time: 1.33014 seconds
Resulting Fitness: 0.238889
-------------
Particle: 17:
Relays Coordinates:
110.575, 91.2481
206.87, 175.771
Evaluation Time: 1.30042 seconds
Resulting Fitness: 0.327778
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
47.3846, 138.389
150.654, 36.9981
Evaluation Time: 1.18848 seconds
Resulting Fitness: 0.180556
-------------
Particle: 19:
Relays Coordinates:
69.8054, 128.007
142.234, 243.614
Evaluation Time: 1.32079 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 20:
Relays Coordinates:
102.01, 92.4605
208.999, 172.775
Evaluation Time: 1.31327 seconds
Resulting Fitness: 0.319444
New local best!
Current global best fitness: 0.327778
Current global best relays: 110.575, 91.2481
206.87, 175.771
Particle 1 new velocities: 108.976, 181.961
203.358, 241.023
Particle 2 new velocities: -25.0163, 58.3686
10.7286, 33.7389
Particle 3 new velocities: -10.3223, 29.6202
-39.7091, 44.1853
Particle 4 new velocities: 28.3935, 31.7256
64.8773, 80.8364
Particle 5 new velocities: 82.8214, 72.6999
185.978, 113.061
Particle 6 new velocities: 25.9926, 52.636
112.695, 58.1037
Particle 7 new velocities: 44.2594, 46.6396
67.2036, 145.52
Particle 8 new velocities: 84.4255, 70.6532
120.399, 107.612
Particle 9 new velocities: 7.01232, 3.09524
10.4016, -18.6589
Particle 10 new velocities: 44.7104, 28.5786
66.7593, 60.6181
Particle 11 new velocities: 152.186, 154.89
234.963, 170.834
Particle 12 new velocities: 56.4341, 25.4926
82.1938, 74.6268
Particle 13 new velocities: 76.969, 44.4146
181.358, 127.953
Particle 14 new velocities: -4.16412, 28.7303
63.9095, -17.5692
Particle 15 new velocities: 19.3966, 44.1221
62.3329, 58.3669
Particle 16 new velocities: 85.4253, 85.87
126.339, 73.8691
Particle 17 new velocities: 1.29524, 1.01484
19.5552, -11.3413
Particle 18 new velocities: 55.9173, 78.826
-8.85716, 39.3267
Particle 19 new velocities: 48.513, -1.26121
-18.1437, -10.4903
Particle 20 new velocities: 27.4008, 18.4354
43.122, -16.9465
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
100.916, 115.851
214.674, 218.68
Evaluation Time: 1.41435 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 2:
Relays Coordinates:
61.5521, 136.639
124.674, 108.11
Evaluation Time: 1.20405 seconds
Resulting Fitness: 0.216667
-------------
Particle: 3:
Relays Coordinates:
106.049, 95.396
174.228, 226.643
Evaluation Time: 1.28456 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 4:
Relays Coordinates:
64.8785, 85.1985
183.991, 179.899
Evaluation Time: 1.30465 seconds
Resulting Fitness: 0.252778
-------------
Particle: 5:
Relays Coordinates:
65.9433, 74.0032
181.144, 167.025
Evaluation Time: 1.29967 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 6:
Relays Coordinates:
98.0052, 68.3185
213.285, 151.486
Evaluation Time: 1.32818 seconds
Resulting Fitness: 0.333333
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
66.6172, 60.1667
157.378, 179.814
Evaluation Time: 1.25185 seconds
Resulting Fitness: 0.233333
-------------
Particle: 8:
Relays Coordinates:
112.045, 89.8192
223.19, 154.987
Evaluation Time: 1.30613 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 9:
Relays Coordinates:
105.334, 90.4164
218.687, 153.688
Evaluation Time: 1.2904 seconds
Resulting Fitness: 0.341667
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
84.7261, 90.032
207.697, 169.161
Evaluation Time: 1.32638 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 11:
Relays Coordinates:
96.8589, 107.883
195.317, 151.658
Evaluation Time: 1.30475 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 12:
Relays Coordinates:
79.1464, 71.3099
156.023, 192.627
Evaluation Time: 1.31126 seconds
Resulting Fitness: 0.275
-------------
Particle: 13:
Relays Coordinates:
77.6631, 23.6037
183.894, 127.575
Evaluation Time: 1.285 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 14:
Relays Coordinates:
69.8598, 78.7068
211.761, 131.225
Evaluation Time: 1.29187 seconds
Resulting Fitness: 0.3
-------------
Particle: 15:
Relays Coordinates:
99.1799, 74.5824
198.287, 190.984
Evaluation Time: 1.30754 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 16:
Relays Coordinates:
91.9628, 105.082
183.738, 174.073
Evaluation Time: 1.41029 seconds
Resulting Fitness: 0.302778
-------------
Particle: 17:
Relays Coordinates:
111.871, 92.2629
226.425, 164.429
Evaluation Time: 1.27562 seconds
Resulting Fitness: 0.3
-------------
Particle: 18:
Relays Coordinates:
92.9717, 195.494
127.617, 68.6924
Evaluation Time: 1.21551 seconds
Resulting Fitness: 0.241667
-------------
Particle: 19:
Relays Coordinates:
95.8378, 102.664
100.513, 188.831
Evaluation Time: 1.20061 seconds
Resulting Fitness: 0.247222
-------------
Particle: 20:
Relays Coordinates:
116.469, 99.8064
226.908, 140.245
Evaluation Time: 1.30459 seconds
Resulting Fitness: 0.319444
Current global best fitness: 0.341667
Current global best relays: 105.334, 90.4164
218.687, 153.688
Particle 1 new velocities: 91.7064, 117.818
163.805, 130.69
Particle 2 new velocities: 76.0454, 8.86486
128.246, -19.3506
Particle 3 new velocities: -8.37035, 17.3994
22.5927, 19.754
Particle 4 new velocities: 66.7657, 42.8188
108.815, 36.7225
Particle 5 new velocities: 81.514, 68.3831
173.344, 88.9735
Particle 6 new velocities: 24.9105, 69.0128
95.5929, 48.7717
Particle 7 new velocities: 30.8725, 55.4056
126.859, 28.3749
Particle 8 new velocities: 67.3964, 57.2304
91.8272, 84.8055
Particle 9 new velocities: 5.60985, 2.47619
8.32131, -14.9271
Particle 10 new velocities: 42.3382, 23.0908
63.0803, 43.953
Particle 11 new velocities: 131.636, 118.604
199.283, 137.329
Particle 12 new velocities: 50.7626, 16.5951
137.212, 20.4351
Particle 13 new velocities: 78.933, 62.0778
180.632, 111.504
Particle 14 new velocities: 20.443, 28.3196
44.038, 14.8089
Particle 15 new velocities: 22.7929, 49.9663
70.9736, -0.293934
Particle 16 new velocities: 77.3972, 68.3736
123.147, 160.41
Particle 17 new velocities: -3.07286, -2.16961
-12.3518, -6.98059
Particle 18 new velocities: 49.9719, -52.4812
-38.7176, 69.0137
Particle 19 new velocities: 37.2589, 16.2521
103.593, 38.867
Particle 20 new velocities: 6.53346, -1.97845
8.36915, 31.2978
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
92.1306, 111.763
181.025, 167.103
Evaluation Time: 1.23897 seconds
Resulting Fitness: 0.261111
-------------
Particle: 2:
Relays Coordinates:
100.309, 106.073
184.379, 64.7059
Evaluation Time: 1.16196 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 3:
Relays Coordinates:
87.9105, 101.516
177.139, 221.757
Evaluation Time: 1.26764 seconds
Resulting Fitness: 0.286111
-------------
Particle: 4:
Relays Coordinates:
106.632, 103.694
237.173, 175.463
Evaluation Time: 1.30649 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 5:
Relays Coordinates:
96.7468, 93.4196
232.58, 167.96
Evaluation Time: 1.29589 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 6:
Relays Coordinates:
89.6055, 100.115
225.172, 145.988
Evaluation Time: 1.27733 seconds
Resulting Fitness: 0.325
-------------
Particle: 7:
Relays Coordinates:
71.07, 84.2522
207.209, 151.77
Evaluation Time: 1.27402 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 8:
Relays Coordinates:
117.731, 96.4793
206.683, 157.328
Evaluation Time: 1.28022 seconds
Resulting Fitness: 0.302778
-------------
Particle: 9:
Relays Coordinates:
110.944, 92.8926
227.008, 138.761
Evaluation Time: 1.30006 seconds
Resulting Fitness: 0.319444
-------------
Particle: 10:
Relays Coordinates:
102.922, 91.6295
219.33, 172.622
Evaluation Time: 1.27819 seconds
Resulting Fitness: 0.311111
-------------
Particle: 11:
Relays Coordinates:
109.288, 108.328
188.736, 138.222
Evaluation Time: 1.30957 seconds
Resulting Fitness: 0.277778
-------------
Particle: 12:
Relays Coordinates:
94.7036, 64.0828
213.768, 155.322
Evaluation Time: 1.28117 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 13:
Relays Coordinates:
92.4684, 50.5941
215.249, 141.174
Evaluation Time: 1.35801 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 14:
Relays Coordinates:
81.2725, 96.3238
230.219, 131.43
Evaluation Time: 1.26196 seconds
Resulting Fitness: 0.294444
-------------
Particle: 15:
Relays Coordinates:
98.7979, 100.884
218.101, 154.459
Evaluation Time: 1.32595 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 16:
Relays Coordinates:
100.005, 102.424
181.212, 197.509
Evaluation Time: 1.29853 seconds
Resulting Fitness: 0.3
-------------
Particle: 17:
Relays Coordinates:
108.798, 90.0933
214.073, 157.449
Evaluation Time: 1.38329 seconds
Resulting Fitness: 0.327778
-------------
Particle: 18:
