PSO EXECUTION
388.974, 471.191
289.514, 141.072
297.819, 356.563
327.414, 142.934
267.141, 226.831
215.474, 446.883
277.645, 499.613
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
7.45371, 49.088
9.97528, 5.67702
Evaluation Time: 1.05421 seconds
Resulting Fitness: 0.105556
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
23.9937, 7.34045
98.637, 104.415
Evaluation Time: 1.23964 seconds
Resulting Fitness: 0.283333
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
43.7743, 238.754
35.054, 129.155
Evaluation Time: 1.26854 seconds
Resulting Fitness: 0.286111
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
161.032, 115.632
50.9406, 15.1466
Evaluation Time: 1.3115 seconds
Resulting Fitness: 0.313889
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
78.1474, 155.257
35.0575, 95.18
Evaluation Time: 1.21853 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 6:
Relays Coordinates:
185.787, 65.5101
111.96, 42.3629
Evaluation Time: 1.24357 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 7:
Relays Coordinates:
69.0613, 85.8936
200.863, 14.4316
Evaluation Time: 1.25926 seconds
Resulting Fitness: 0.316667
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
8.58283, 206.564
78.6514, 77.4007
Evaluation Time: 1.23972 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 9:
Relays Coordinates:
27.9008, 126.04
81.5786, 247.992
Evaluation Time: 1.30843 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 10:
Relays Coordinates:
102.847, 85.8801
39.5121, 124.192
Evaluation Time: 1.19235 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 11:
Relays Coordinates:
124.808, 80.0942
222.869, 82.6301
Evaluation Time: 1.3066 seconds
Resulting Fitness: 0.397222
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
119.206, 66.338
98.7789, 97.79
Evaluation Time: 1.15626 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 13:
Relays Coordinates:
28.2373, 51.2657
35.8668, 37.6117
Evaluation Time: 1.01681 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 14:
Relays Coordinates:
17.296, 123.284
6.86034, 256.656
Evaluation Time: 1.14811 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 15:
Relays Coordinates:
101.988, 105.043
183.246, 15.4962
Evaluation Time: 1.18445 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 16:
Relays Coordinates:
142.697, 122.597
93.0865, 15.4758
Evaluation Time: 1.23696 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 17:
Relays Coordinates:
218.812, 186.913
120.062, 94.762
Evaluation Time: 1.4106 seconds
Resulting Fitness: 0.405556
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
65.6615, 85.4771
30.2696, 174.213
Evaluation Time: 1.17599 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 19:
Relays Coordinates:
102.292, 6.24164
237.873, 16.3369
Evaluation Time: 1.21951 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 20:
Relays Coordinates:
88.428, 99.8559
20.3116, 21.3582
Evaluation Time: 1.24362 seconds
Resulting Fitness: 0.275
New local best!
Current global best fitness: 0.405556
Current global best relays: 218.812, 186.913
120.062, 94.762
Particle 1 new velocities: 264.418, 52.0604
43.9103, 45.0518
Particle 2 new velocities: 185.366, 99.691
15.7159, -2.44408
Particle 3 new velocities: 146.914, -12.4436
33.6477, -24.9178
Particle 4 new velocities: 40.867, 71.4404
46.5474, 22.3533
Particle 5 new velocities: 96.5608, 30.8387
32.2122, -0.129718
Particle 6 new velocities: 30.9745, 133.578
7.92685, 41.929
Particle 7 new velocities: 55.2332, 121.719
-16.3488, 3.86065
Particle 8 new velocities: 64.5065, -8.7271
52.7966, 21.2064
Particle 9 new velocities: 83.3922, 68.4189
35.3975, -36.9799
Particle 10 new velocities: 123.305, 10.56
6.34057, -12.2409
Particle 11 new velocities: 115.874, 92.7691
-62.5278, 6.79417
Particle 12 new velocities: 40.2718, 75.3084
19.5881, -3.59889
Particle 13 new velocities: 93.7545, 12.0126
95.9293, 29.5371
Particle 14 new velocities: 186.17, 12.0502
104.56, -42.5067
Particle 15 new velocities: 19.5643, 75.0119
-31.695, 29.5994
Particle 16 new velocities: 84.3702, 61.2601
14.582, 100.893
Particle 17 new velocities: 0, 0
0, 0
Particle 18 new velocities: 26.0184, 64.197
95.1774, -23.708
Particle 19 new velocities: 9.15523, 138.305
-111.474, 51.0431
Particle 20 new velocities: 146.006, 22.4386
57.0555, 44.9433
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
178.375, 66.3635
35.3543, 33.2832
Evaluation Time: 1.28613 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 2:
Relays Coordinates:
209.359, 107.031
114.353, 101.971
Evaluation Time: 1.41029 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 3:
Relays Coordinates:
154.458, 183.311
55.6484, 84.4318
Evaluation Time: 1.32043 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 4:
Relays Coordinates:
163.538, 151.528
78.9653, 30.3749
Evaluation Time: 1.36636 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 5:
Relays Coordinates:
174.708, 186.096
67.2697, 95.0503
Evaluation Time: 1.34153 seconds
Resulting Fitness: 0.427778
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
216.762, 199.088
119.887, 84.2919
Evaluation Time: 1.41307 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 7:
Relays Coordinates:
90.6107, 151.35
134.511, 13.3351
Evaluation Time: 1.17483 seconds
Resulting Fitness: 0.3
-------------
Particle: 8:
Relays Coordinates:
65.7804, 178.054
118.303, 88.7464
Evaluation Time: 1.28061 seconds
Resulting Fitness: 0.313889
-------------
Particle: 9:
Relays Coordinates:
73.0193, 127.585
76.748, 138.445
Evaluation Time: 1.20194 seconds
Resulting Fitness: 0.291667
-------------
Particle: 10:
Relays Coordinates:
183.183, 78.1165
37.1407, 90.6802
Evaluation Time: 1.25075 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 11:
Relays Coordinates:
194.952, 140.019
129.877, 72.4337
Evaluation Time: 1.25618 seconds
Resulting Fitness: 0.383333
-------------
Particle: 12:
Relays Coordinates:
159.478, 141.646
118.367, 94.1911
Evaluation Time: 1.26695 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 13:
Relays Coordinates:
121.992, 63.2783
131.796, 67.1488
Evaluation Time: 1.12214 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 14:
Relays Coordinates:
120.144, 79.9137
65.7927, 126.453
Evaluation Time: 1.21568 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 15:
Relays Coordinates:
109.397, 162.049
136.396, 40.5861
Evaluation Time: 1.22921 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 16:
Relays Coordinates:
204.361, 165.471
96.9017, 104.732
Evaluation Time: 1.32431 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 17:
Relays Coordinates:
218.812, 186.913
120.062, 94.762
Evaluation Time: 1.40255 seconds
Resulting Fitness: 0.405556
-------------
Particle: 18:
Relays Coordinates:
74.2607, 121.236
101.612, 121.909
Evaluation Time: 1.158 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 19:
Relays Coordinates:
111.448, 144.547
126.399, 67.38
Evaluation Time: 1.22972 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 20:
Relays Coordinates:
210.99, 110.065
69.6304, 59.6714
Evaluation Time: 1.3815 seconds
Resulting Fitness: 0.372222
New local best!
Current global best fitness: 0.427778
Current global best relays: 174.708, 186.096
67.2697, 95.0503
Particle 1 new velocities: 208.885, 152.305
65.5535, 77.5219
Particle 2 new velocities: 145.554, 97.6164
-42.0486, -5.7399
Particle 3 new velocities: 133.928, -8.68773
28.3533, -16.3756
Particle 4 new velocities: 43.3229, 66.417
34.551, 87.8762
Particle 5 new velocities: 77.2486, 24.671
25.7698, -0.103775
Particle 6 new velocities: -11.5911, 101.419
-1.69267, 42.3443
Particle 7 new velocities: 42.1826, 76.3444
-3.07418, 44.8038
Particle 8 new velocities: 48.7054, 15.658
5.73551, 6.26033
Particle 9 new velocities: 81.9508, 118.14
26.1752, -13.3997
Particle 10 new velocities: 87.9885, 63.8116
42.668, -7.5496
Particle 11 new velocities: 43.1986, 95.6686
-114.506, 36.5234
Particle 12 new velocities: 46.8357, 106.598
-50.4606, -2.61662
Particle 13 new velocities: 97.4336, 131.883
55.9843, 44.6575
Particle 14 new velocities: 200.632, 116.844
83.8213, -56.6228
Particle 15 new velocities: 75.971, 80.5683
-76.4056, 93.1638
Particle 16 new velocities: 64.1243, 55.4691
8.17803, 78.3287
Particle 17 new velocities: -41.6254, -0.166931
-21.701, 0.301125
Particle 18 new velocities: 27.534, 112.69
71.1905, -53.0679
Particle 19 new velocities: 27.9417, 157.483
-89.2084, 73.1383
Particle 20 new velocities: 84.2861, 28.0204
44.921, 40.9694
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
185.225, 104.588
48.2639, 52.9977
Evaluation Time: 1.33069 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 2:
Relays Coordinates:
169.754, 97.8824
34.5829, 46.0271
Evaluation Time: 1.28786 seconds
Resulting Fitness: 0.311111
-------------
Particle: 3:
Relays Coordinates:
189.21, 114.57
55.1136, 44.6517
Evaluation Time: 1.28716 seconds
Resulting Fitness: 0.358333
-------------
Particle: 4:
Relays Coordinates:
186.175, 196.151
102.165, 106.426
Evaluation Time: 1.33548 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 5:
Relays Coordinates:
183.676, 153.649
67.8257, 69.216
Evaluation Time: 1.31904 seconds
Resulting Fitness: 0.413889
-------------
Particle: 6:
Relays Coordinates:
149.569, 219.07
86.1639, 92.3178
Evaluation Time: 1.37979 seconds
Resulting Fitness: 0.433333
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
119.514, 204.925
118.293, 52.325
Evaluation Time: 1.36242 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 8:
Relays Coordinates:
103.037, 174.34
111.635, 85.5061
Evaluation Time: 1.23565 seconds
Resulting Fitness: 0.313889
-------------
Particle: 9:
Relays Coordinates:
139.473, 221.153
92.6309, 112.541
Evaluation Time: 1.36552 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 10:
Relays Coordinates:
197.684, 103.466
58.1805, 60.6022
Evaluation Time: 1.29513 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 11:
Relays Coordinates:
140.626, 139.171
9.07627, 64.338
Evaluation Time: 1.25379 seconds
Resulting Fitness: 0.330556
-------------
Particle: 12:
Relays Coordinates:
150.403, 180.97
49.5038, 66.7578
Evaluation Time: 1.3545 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 13:
Relays Coordinates:
143.965, 128.045
123.203, 73.3561
Evaluation Time: 1.25325 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 14:
Relays Coordinates:
210.461, 129.093
98.1618, 45.8156
Evaluation Time: 1.3463 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 15:
Relays Coordinates:
166.832, 218.356
53.991, 120.375
Evaluation Time: 1.47853 seconds
Resulting Fitness: 0.438889
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
195.726, 161.065
76.6031, 133.451
Evaluation Time: 1.3387 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 17:
Relays Coordinates:
177.187, 186.746
98.3609, 95.0632
Evaluation Time: 1.32951 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 18:
Relays Coordinates:
82.4538, 189.48
139.97, 55.7612
Evaluation Time: 1.23106 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 19:
Relays Coordinates:
112.905, 244.644
30.1243, 113.82
Evaluation Time: 1.30158 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 20:
Relays Coordinates:
239.174, 111.849
92.7867, 81.519
Evaluation Time: 1.35606 seconds
Resulting Fitness: 0.436111
New local best!
Current global best fitness: 0.438889
Current global best relays: 166.832, 218.356
53.991, 120.375
Particle 1 new velocities: 160.953, 184.407
59.8168, 89.6448
Particle 2 new velocities: 179.984, 142.273
-16.897, 108.194
Particle 3 new velocities: 51.8499, 57.8025
21.4146, 32.4772
Particle 4 new velocities: 10.0468, 63.7474
-18.8802, 82.9863
Particle 5 new velocities: 50.8362, 114.345
13.1416, 7.5586
Particle 6 new velocities: 5.97459, 80.4496
-20.773, 42.8281
Particle 7 new velocities: 79.0949, 62.4136
-32.9544, 111.746
Particle 8 new velocities: -50.3267, 65.1035
-68.4484, 28.1426
Particle 9 new velocities: 68.4313, 91.8832
7.96443, -9.34884
Particle 10 new velocities: 44.1002, 118.417
29.0235, 64.0127
Particle 11 new velocities: 37.8406, 108.626
66.1461, 55.1206
Particle 12 new velocities: 54.8408, 101.212
-36.4482, 35.0019
Particle 13 new velocities: 98.0625, 154.058
40.4426, 41.7705
Particle 14 new velocities: 120.409, 196.275
21.3668, 41.6539
Particle 15 new velocities: 60.7768, 64.4547
-61.1245, 74.531
Particle 16 new velocities: 31.9499, 94.6583
-4.63255, 52.8
Particle 17 new velocities: -39.0945, 23.7958
-21.7171, 2.80529
Particle 18 new velocities: 97.2852, 101.03
-17.4259, -10.832
Particle 19 new velocities: 80.5582, 105.143
-62.3127, 63.788
Particle 20 new velocities: 6.28003, 59.4305
18.2709, 54.413
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
183.973, 153.584
57.4385, 75.8061
Evaluation Time: 1.30809 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 2:
Relays Coordinates:
150.551, 103.379
7.6132, 66.387
Evaluation Time: 1.24342 seconds
Resulting Fitness: 0.294444
-------------
Particle: 3:
Relays Coordinates:
195.258, 139.622
61.9878, 62.4744
Evaluation Time: 1.30887 seconds
Resulting Fitness: 0.388889
-------------
Particle: 4:
Relays Coordinates:
143.046, 189.466
60.7143, 138.082
Evaluation Time: 1.3571 seconds
Resulting Fitness: 0.386111
-------------
Particle: 5:
Relays Coordinates:
138.477, 158.248
47.8104, 45.3347
Evaluation Time: 1.3027 seconds
Resulting Fitness: 0.352778
-------------
Particle: 6:
Relays Coordinates:
125.991, 242.611
52.9666, 109.468
Evaluation Time: 1.32397 seconds
Resulting Fitness: 0.394444
-------------
Particle: 7:
Relays Coordinates:
160.873, 216.544
69.1242, 132.898
Evaluation Time: 1.38 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 8:
Relays Coordinates:
52.7105, 239.444
43.1865, 113.649
Evaluation Time: 1.19684 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 9:
Relays Coordinates:
136.406, 205.383
66.0006, 67.7042
Evaluation Time: 1.37631 seconds
Resulting Fitness: 0.4
-------------
Particle: 10:
Relays Coordinates:
195.845, 179.725
70.6353, 100.938
Evaluation Time: 1.31411 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 11:
Relays Coordinates:
160.62, 223.018
67.7001, 107.513
Evaluation Time: 1.40456 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 12:
Relays Coordinates:
109.075, 149.963
6.9383, 54.0793
Evaluation Time: 1.28818 seconds
Resulting Fitness: 0.302778
-------------
Particle: 13:
Relays Coordinates:
176.438, 205.653
119.297, 83.9273
Evaluation Time: 1.39135 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 14:
Relays Coordinates:
158.254, 155.622
57.1702, 41.8364
Evaluation Time: 1.36129 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 15:
Relays Coordinates:
134.401, 166.997
0, 115.09
Evaluation Time: 1.32204 seconds
Resulting Fitness: 0.358333
-------------
Particle: 16:
Relays Coordinates:
165.976, 186.423
52.4665, 135.777
Evaluation Time: 1.40745 seconds
Resulting Fitness: 0.427778
-------------
Particle: 17:
Relays Coordinates:
138.092, 210.542
76.6438, 97.8684
Evaluation Time: 1.36772 seconds
Resulting Fitness: 0.416667
-------------
Particle: 18:
Relays Coordinates:
106.134, 171.543
72.3611, 26.5302
Evaluation Time: 1.31537 seconds
Resulting Fitness: 0.316667
-------------
Particle: 19:
Relays Coordinates:
114.238, 206.546
0, 104.876
Evaluation Time: 1.32926 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 20:
Relays Coordinates:
198.818, 138.737
89.9566, 110.105
Evaluation Time: 1.29504 seconds
Resulting Fitness: 0.413889
Current global best fitness: 0.438889
Current global best relays: 166.832, 218.356
53.991, 120.375
Particle 1 new velocities: 124.984, 203.925
45.468, 76.4302
Particle 2 new velocities: 209.516, 136.427
142.643, 148.266
Particle 3 new velocities: -11.9167, 123.975
2.79628, 73.102
Particle 4 new velocities: 83.1848, 75.0952
24.882, 31.4463
Particle 5 new velocities: 72.4607, 196.536
34.5224, 130.528
Particle 6 new velocities: 73.8699, 36.7008
-12.5192, 32.6164
Particle 7 new velocities: 64.5934, 50.1816
-32.6538, 77.6705
Particle 8 new velocities: -12.3333, 51.7742
-52.5016, 28.9891
Particle 9 new velocities: 87.2162, 94.8112
4.72169, 64.7169
Particle 10 new velocities: 30.1613, 95.4118
3.30184, 70.1693
Particle 11 new velocities: 33.2568, 85.1697
50.2595, 54.0148
Particle 12 new velocities: 173.132, 140.167
47.7337, 68.9861
Particle 13 new velocities: 66.4048, 128.524
-10.3691, 80.632
Particle 14 new velocities: 98.8766, 175.162
13.7009, 132.182
Particle 15 new velocities: 69.6122, 66.7306
111.652, 63.6361
Particle 16 new velocities: 35.6007, 81.5067
35.0894, 21.4364
Particle 17 new velocities: 47.5978, -11.5754
-31.5289, 18.1919
Particle 18 new velocities: 124.387, 112.888
67.6609, 121.251
Particle 19 new velocities: 110.648, 94.261
1.68691, 63.1017
Particle 20 new velocities: 14.5243, 57.0303
1.69691, 24.4251
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
164.192, 189.995
54.6887, 80.9046
Evaluation Time: 1.49278 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 2:
Relays Coordinates:
212.616, 141.603
88.725, 126.751
Evaluation Time: 1.39316 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 3:
Relays Coordinates:
148.507, 213.513
52.4751, 109.817
Evaluation Time: 1.40197 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 4:
Relays Coordinates:
183.247, 214.294
69.333, 137.318
Evaluation Time: 1.49395 seconds
Resulting Fitness: 0.461111
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
138.396, 232.773
54.0186, 115.384
Evaluation Time: 1.3752 seconds
Resulting Fitness: 0.397222
-------------
Particle: 6:
Relays Coordinates:
145.698, 203.618
29.4862, 103.58
Evaluation Time: 1.40136 seconds
Resulting Fitness: 0.402778
-------------
Particle: 7:
Relays Coordinates:
147.929, 174.999
23.9283, 138.154
Evaluation Time: 1.33979 seconds
Resulting Fitness: 0.386111
-------------
Particle: 8:
Relays Coordinates:
40.3772, 291.218
0, 142.638
Evaluation Time: 1.20833 seconds
Resulting Fitness: 0.238889
-------------
Particle: 9:
Relays Coordinates:
146.719, 196.957
46.4009, 86.8815
Evaluation Time: 1.37403 seconds
Resulting Fitness: 0.4
-------------
Particle: 10:
Relays Coordinates:
183.065, 222.861
59.8891, 138.597
Evaluation Time: 1.49211 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 11:
Relays Coordinates:
141.336, 224.669
85.9926, 117.754
Evaluation Time: 1.33715 seconds
Resulting Fitness: 0.416667
-------------
Particle: 12:
Relays Coordinates:
149.976, 154.187
29.055, 65.402
Evaluation Time: 1.29733 seconds
Resulting Fitness: 0.358333
-------------
Particle: 13:
Relays Coordinates:
159.329, 219.254
71.4679, 107.967
Evaluation Time: 1.4049 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 14:
Relays Coordinates:
151.833, 195.325
41.8487, 102.756
Evaluation Time: 1.38168 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 15:
Relays Coordinates:
148.725, 170.387
81.394, 130.291
Evaluation Time: 1.35972 seconds
Resulting Fitness: 0.366667
-------------
Particle: 16:
Relays Coordinates:
163.277, 217.023
70.9203, 127.343
Evaluation Time: 1.42452 seconds
Resulting Fitness: 0.430556
-------------
Particle: 17:
Relays Coordinates:
167.121, 179.07
40.6034, 104.454
Evaluation Time: 1.38709 seconds
Resulting Fitness: 0.411111
-------------
Particle: 18:
Relays Coordinates:
168.05, 207.351
102.076, 107.733
Evaluation Time: 1.41957 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 19:
Relays Coordinates:
132.793, 177.624
0.996102, 99.189
Evaluation Time: 1.40834 seconds
Resulting Fitness: 0.369444
-------------
Particle: 20:
Relays Coordinates:
192.008, 176.19
82.4882, 121.077
Evaluation Time: 1.37934 seconds
Resulting Fitness: 0.419444
Current global best fitness: 0.461111
Current global best relays: 183.247, 214.294
69.333, 137.318
Particle 1 new velocities: 118.084, 172.134
44.4029, 61.4651
Particle 2 new velocities: 144.927, 112.826
95.3625, 126.974
Particle 3 new velocities: 21.8157, 100.194
4.64292, 85.7235
Particle 4 new velocities: 66.5478, 60.0762
19.9056, 25.157
Particle 5 new velocities: 83.1483, 121.38
54.6107, 122.425
Particle 6 new velocities: 68.7091, 43.4755
77.7157, 16.1764
Particle 7 new velocities: 81.4744, 137.214
-4.78986, 59.657
Particle 8 new velocities: 45.139, -106.27
66.0204, -25.8095
Particle 9 new velocities: 78.7169, 118.349
47.5397, 95.4095
Particle 10 new velocities: 24.2689, 72.752
11.6183, 54.8775
Particle 11 new velocities: 84.8224, 66.364
16.537, 47.223
Particle 12 new velocities: 164.702, 202.004
79.4483, 73.8892
Particle 13 new velocities: 70.1789, 102.501
-10.505, 64.9684
Particle 14 new velocities: 84.5732, 145.399
31.9937, 113.77
Particle 15 new velocities: 63.5505, 126.71
71.1696, 38.9431
Particle 16 new velocities: 79.2119, 41.4189
32.2932, 22.9644
Particle 17 new velocities: 60.0893, 4.61001
14.9018, 46.9864
Particle 18 new velocities: 118.631, 96.7988
25.8093, 116.719
Particle 19 new velocities: 92.0903, 118.723
31.3843, 97.501
Particle 20 new velocities: 75.291, -10.3406
-2.41998, -25.2387
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
150.013, 192.45
52.6614, 75.6611
Evaluation Time: 1.38693 seconds
Resulting Fitness: 0.397222
-------------
Particle: 2:
Relays Coordinates:
171.011, 121.693
88.0485, 121.356
Evaluation Time: 1.31298 seconds
Resulting Fitness: 0.369444
-------------
Particle: 3:
Relays Coordinates:
124.165, 228.692
41.639, 142.549
Evaluation Time: 1.38651 seconds
Resulting Fitness: 0.377778
-------------
Particle: 4:
Relays Coordinates:
182.1, 200.016
65.055, 118.444
Evaluation Time: 1.39365 seconds
Resulting Fitness: 0.438889
-------------
Particle: 5:
Relays Coordinates:
130.82, 209.124
64.1445, 140.423
Evaluation Time: 1.36935 seconds
Resulting Fitness: 0.394444
-------------
Particle: 6:
Relays Coordinates:
192.967, 222.384
96.4817, 107.78
Evaluation Time: 1.38883 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 7:
Relays Coordinates:
135.46, 184.358
11.301, 116.805
Evaluation Time: 1.36752 seconds
Resulting Fitness: 0.380556
-------------
Particle: 8:
Relays Coordinates:
85.5162, 184.948
66.0204, 116.828
Evaluation Time: 1.22207 seconds
Resulting Fitness: 0.305556
-------------
Particle: 9:
Relays Coordinates:
164.342, 229.858
68.4827, 132.89
Evaluation Time: 1.42284 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 10:
Relays Coordinates:
151.147, 215.502
52.1289, 141.043
Evaluation Time: 1.36286 seconds
Resulting Fitness: 0.422222
-------------
Particle: 11:
Relays Coordinates:
164.869, 212.163
74.7441, 120.268
Evaluation Time: 1.40932 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 12:
Relays Coordinates:
150.509, 170.365
51.8968, 66.6225
Evaluation Time: 1.36432 seconds
Resulting Fitness: 0.375
-------------
Particle: 13:
Relays Coordinates:
150.58, 211.103
39.9977, 113.463
Evaluation Time: 1.39788 seconds
Resulting Fitness: 0.422222
-------------
Particle: 14:
Relays Coordinates:
155.106, 223.549
48.4479, 142.063
Evaluation Time: 1.38862 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 15:
Relays Coordinates:
139.274, 194.925
100.097, 111.035
Evaluation Time: 1.35165 seconds
Resulting Fitness: 0.397222
-------------
Particle: 16:
Relays Coordinates:
196.416, 209.338
83.603, 121.749
Evaluation Time: 1.39161 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 17:
Relays Coordinates:
184.04, 148.781
44.9592, 122.667
Evaluation Time: 1.3249 seconds
