PSO EXECUTION
Evaluation Time: 2.00518 seconds
Resulting Fitness: 0.658333
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
282.01, 223.775
84.9391, 45.926
143.407, 119.668
182.975, 105.355
Evaluation Time: 1.7064 seconds
Resulting Fitness: 0.563889
Current global best fitness: 0.658333
Current global best relays: 149.416, 275.71
70.1384, 54.3015
165.008, 160.63
295.149, 286.377
Particle 1 new velocities: 99.8105, 129.875
18.7849, 67.3677
43.5883, 17.7589
110.287, 80.9829
Particle 2 new velocities: 34.5059, 134.429
28.6811, 31.2767
28.9815, 107.212
251.32, 156.07
Particle 3 new velocities: 34.7428, 99.643
33.5482, 10.053
23.5915, 42.5595
174.955, 86.2663
Particle 4 new velocities: -15.902, 17.682
-5.30415, -12.0988
1.88912, -9.66415
115.694, -16.5156
Particle 5 new velocities: -91.267, -0.397515
-21.8036, -18.8462
-33.419, -12.6417
46.9911, 18.5147
Particle 6 new velocities: 22.2323, 147.51
-55.8942, -1.84909
-106.359, -31.4856
-13.6247, 180.1
Particle 7 new velocities: 61.6692, 143.099
47.2459, 82.551
73.9199, 14.8207
183.835, 100.366
Particle 8 new velocities: 56.5334, 217.907
114.903, 6.50149
238.557, 135.023
172.224, 37.2058
Particle 9 new velocities: 33.2164, 213.584
64.4069, -11.8065
28.6693, 120.221
88.2145, 129.967
Particle 10 new velocities: 9.63284, 118.011
56.3603, 19.1729
105.448, 126.014
89.0977, 188.494
Particle 11 new velocities: 85.5203, 98.5304
-23.0785, 18.2338
56.5317, 33.3096
158.158, 122.934
Particle 12 new velocities: 100.45, 236.455
40.3553, -1.8608
133.725, 82.6851
-0.0935794, 206.954
Particle 13 new velocities: -25.44, 97.8085
21.9418, -1.80033
35.1322, 82.646
71.2826, 101.803
Particle 14 new velocities: 98.0223, 96.6443
26.0095, 23.0715
136.248, 57.9553
138.927, 149.929
Particle 15 new velocities: 179.788, 89.4499
86.0288, -0.638413
8.96892, -26.287
49.9769, 110.429
Particle 16 new velocities: 108.719, 138.076
13.049, 16.9015
152.32, 70.831
140.907, 246.258
Particle 17 new velocities: 33.8806, 123.429
41.3417, 150.487
102.375, 94.8889
252.38, 153.919
Particle 18 new velocities: 4.7357, 58.2483
48.2921, -14.2241
-255.815, 15.7107
150.273, 218.053
Particle 19 new velocities: 8.95701, 113.406
-41.8046, 0.476005
16.3959, 70.6237
104.887, 148.04
Particle 20 new velocities: 109.638, 191.936
56.3416, 30.1482
96.2849, 107.628
288.701, 168.581
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
193.971, 250.249
68.2805, 62.7818
170.912, 100.326
245.868, 270.472
Evaluation Time: 1.86218 seconds
Resulting Fitness: 0.605556
New local best!
-------------
Particle: 2:
Relays Coordinates:
48.7258, 135.657
40.706, 28.4056
56.6448, 74.1316
189.419, 154.102
Evaluation Time: 1.48559 seconds
Resulting Fitness: 0.441667
-------------
Particle: 3:
Relays Coordinates:
142.251, 309.867
132.395, 51.4024
185.317, 152.197
219.827, 251.748
Evaluation Time: 1.79582 seconds
Resulting Fitness: 0.616667
New local best!
-------------
Particle: 4:
Relays Coordinates:
203.698, 252.011
110.329, 48.3864
200.694, 132.215
350.012, 160.902
Evaluation Time: 1.7984 seconds
Resulting Fitness: 0.669444
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
67.923, 265.824
92.7221, 49.4638
171.483, 152.921
264.441, 227.431
Evaluation Time: 1.8272 seconds
Resulting Fitness: 0.622222
New local best!
-------------
Particle: 6:
Relays Coordinates:
139.068, 316.642
37.8848, 50.5669
135.161, 108.239
156.983, 248.074
Evaluation Time: 1.65779 seconds
Resulting Fitness: 0.530556
-------------
Particle: 7:
Relays Coordinates:
145.709, 227.731
130.456, 55.639
195.716, 142.233
237.919, 158.493
Evaluation Time: 1.58683 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 8:
Relays Coordinates:
102.902, 201.258
146.935, 36.9055
243.954, 150.914
178.069, 87.0677
Evaluation Time: 1.62208 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 9:
Relays Coordinates:
80.0534, 159.529
143.897, 46.5255
89.5952, 145.705
141.267, 169.341
Evaluation Time: 1.37874 seconds
Resulting Fitness: 0.425
-------------
Particle: 10:
Relays Coordinates:
84.7239, 194.552
90.6463, 113.131
175.542, 162.008
176.215, 215.598
Evaluation Time: 1.4355 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 11:
Relays Coordinates:
137.73, 235.803
43.9434, 46.0335
172.332, 124.848
164.596, 162.232
Evaluation Time: 1.53326 seconds
Resulting Fitness: 0.455556
-------------
Particle: 12:
Relays Coordinates:
109.096, 281.585
82.8162, 20.2876
180.638, 126.538
174.284, 200.664
Evaluation Time: 1.66027 seconds
Resulting Fitness: 0.516667
-------------
Particle: 13:
Relays Coordinates:
119.696, 144.225
85.4656, 120.013
178.657, 157.173
143.643, 119.777
Evaluation Time: 1.29636 seconds
Resulting Fitness: 0.433333
-------------
Particle: 14:
Relays Coordinates:
137.259, 162.552
50.4839, 46.3375
232.752, 127.047
176.095, 227.155
Evaluation Time: 1.56373 seconds
Resulting Fitness: 0.5
-------------
Particle: 15:
Relays Coordinates:
246.774, 180.99
141.019, 38.1323
109.259, 90.6369
144.319, 131.686
Evaluation Time: 1.52438 seconds
Resulting Fitness: 0.5
-------------
Particle: 16:
Relays Coordinates:
130.891, 267.722
57.6926, 39.2609
162.832, 140.331
184.429, 223.815
Evaluation Time: 1.66129 seconds
Resulting Fitness: 0.533333
-------------
Particle: 17:
Relays Coordinates:
105.622, 233.895
105.882, 109.705
155.23, 173.573
255.24, 218.957
Evaluation Time: 1.73217 seconds
Resulting Fitness: 0.597222
New local best!
-------------
Particle: 18:
Relays Coordinates:
97.2245, 246.797
107.903, 18.849
0, 130.598
223.766, 228.049
Evaluation Time: 1.66205 seconds
Resulting Fitness: 0.566667
-------------
Particle: 19:
Relays Coordinates:
93.5178, 229.769
16.7309, 32.3456
107.117, 136.553
236.217, 256.519
Evaluation Time: 1.84699 seconds
Resulting Fitness: 0.594444
-------------
Particle: 20:
Relays Coordinates:
231.264, 245.473
83.4249, 44.921
141.536, 134.216
278.52, 161.757
Evaluation Time: 1.7591 seconds
Resulting Fitness: 0.591667
Current global best fitness: 0.669444
Current global best relays: 203.698, 252.011
110.329, 48.3864
200.694, 132.215
350.012, 160.902
Particle 1 new velocities: 83.5613, 105.694
68.6406, 50.5397
59.8767, 22.2899
124.354, -27.7425
Particle 2 new velocities: 60.536, 206.93
136.013, 98.5548
59.7543, 215.067
476.663, 134.587
Particle 3 new velocities: 47.1332, 6.1689
3.53232, 6.43154
27.5475, 19.8574
158.853, -19.8447
Particle 4 new velocities: -12.7216, 14.1456
-4.24332, -9.67902
1.51129, -7.73132
92.5553, -13.2124
Particle 5 new velocities: 63.2567, -11.8002
-8.91577, -15.5247
-23.472, -22.1591
95.4527, -34.4294
Particle 6 new velocities: 66.0849, 5.52338
157.473, 20.0357
212.293, 3.30399
315.502, 23.9331
Particle 7 new velocities: 93.9392, 122.933
31.6558, 60.1641
63.7694, 1.55013
187.496, 80.9145
Particle 8 new velocities: 100.218, 215.102
56.039, 9.60171
153.39, 86.9208
171.299, 87.5939
Particle 9 new velocities: 140.697, 169.46
82.4574, 54.0079
115.583, 95.7639
271.951, 105.575
Particle 10 new velocities: 157.429, 134.834
46.3757, -19.1484
95.5416, 77.3702
132.163, 107.89
Particle 11 new velocities: 131.329, 147.598
56.1875, 32.0737
88.662, 103.248
212.803, 91.0469
Particle 12 new velocities: 134.017, 171.677
86.0867, 16.7528
99.0078, 71.1873
195.883, 63.3393
Particle 13 new velocities: 29.9499, 70.8893
78.8614, 287.366
39.7198, 65.3164
65.8241, 93.3345
Particle 14 new velocities: 139.031, 109.312
70.5886, 21.7258
101.063, 50.474
199.903, 119.248
Particle 15 new velocities: 178.305, 81.4221
208.761, 16.3708
34.6062, 88.6927
218.649, -76.1152
Particle 16 new velocities: 138.123, 95.6698
163.807, 41.087
162.611, 77.6927
148.544, 184.237
Particle 17 new velocities: 130.932, 106.875
33.5046, 82.6586
123.156, 23.8161
294.741, 70.2071
Particle 18 new velocities: 176.729, 59.0983
43.4858, 158.199
104.864, -3.49151
239.624, -25.0703
Particle 19 new velocities: 128.727, 180.77
123.62, 19.0364
126.259, 63.2138
133.437, 58.0792
Particle 20 new velocities: 143.311, 113.091
69.0692, 30.7456
142.324, 160.037
254.943, 186.754
-- ITERATION 4 --
-------------
Particle: 1:
