PSO EXECUTION
Particle 13 new velocities: 4.79365, 52.2276
-16.4484, 36.3255
2.57015, -26.7637
Particle 14 new velocities: 120.653, -5.46947
16.3846, 64.3241
-97.4662, 0.586606
Particle 15 new velocities: 251.515, 6.01554
-10.1152, 41.419
-54.1312, -7.84683
Particle 16 new velocities: 230.552, 21.4534
146.522, 224.421
-27.9603, 26.789
Particle 17 new velocities: 326.724, 4.92268
167.988, 58.4351
-65.5163, -74.716
Particle 18 new velocities: 109.744, 0.426736
99.034, 122.65
-27.1892, 54.143
Particle 19 new velocities: 135.004, -209.745
14.9394, 84.7171
-32.2551, -76.2771
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
180.956, 89.0941
203.767, 198.789
94.8415, 64.5375
Evaluation Time: 1.47479 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 2:
Relays Coordinates:
108.141, 86.0904
197.447, 70.7942
205.999, 103.469
Evaluation Time: 1.25468 seconds
Resulting Fitness: 0.311111
-------------
Particle: 3:
Relays Coordinates:
188.946, 87.6506
183.754, 189.127
97.2926, 68.7494
Evaluation Time: 1.44531 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 4:
Relays Coordinates:
175.333, 74.6953
160.779, 91.0544
136.489, 70.8376
Evaluation Time: 1.18124 seconds
Resulting Fitness: 0.244444
-------------
Particle: 5:
Relays Coordinates:
179.663, 41.3431
40.0311, 61.7733
11.9189, 91.3386
Evaluation Time: 1.17803 seconds
Resulting Fitness: 0.222222
-------------
Particle: 6:
Relays Coordinates:
114.218, 86.3306
182.465, 147.232
125.316, 172.032
Evaluation Time: 1.39962 seconds
Resulting Fitness: 0.397222
-------------
Particle: 7:
Relays Coordinates:
228.791, 55.8581
144.51, 112.774
55.0807, 143.323
Evaluation Time: 1.44948 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 8:
Relays Coordinates:
181.315, 39.6766
144.845, 121.502
77.9456, 121.433
Evaluation Time: 1.2599 seconds
Resulting Fitness: 0.308333
-------------
Particle: 9:
Relays Coordinates:
181.338, 60.9379
113.511, 120.806
89.7193, 123.054
Evaluation Time: 1.24482 seconds
Resulting Fitness: 0.3
-------------
Particle: 10:
Relays Coordinates:
218.068, 33.7946
100.782, 122.218
72.6976, 91.7035
Evaluation Time: 1.37233 seconds
Resulting Fitness: 0.325
-------------
Particle: 11:
Relays Coordinates:
173.937, 23.9367
170.352, 88.7567
121.927, 84.9285
Evaluation Time: 1.50052 seconds
Resulting Fitness: 0.275
-------------
Particle: 12:
Relays Coordinates:
219.239, 61.7254
156.799, 185.84
64.1141, 80.5932
Evaluation Time: 1.49228 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 13:
Relays Coordinates:
174.077, 83.3001
205.876, 131.567
72.7527, 101.043
Evaluation Time: 1.34929 seconds
Resulting Fitness: 0.344444
-------------
Particle: 14:
Relays Coordinates:
215.33, 58.2791
74.8277, 111.564
57.3546, 59.3938
Evaluation Time: 1.42665 seconds
Resulting Fitness: 0.286111
-------------
Particle: 15:
Relays Coordinates:
234.312, 7.55129
140.624, 121.881
70.7303, 76.3611
Evaluation Time: 1.34086 seconds
Resulting Fitness: 0.347222
-------------
Particle: 16:
Relays Coordinates:
212.315, 52.8275
110.783, 142.925
146.166, 40.7781
Evaluation Time: 1.38668 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 17:
Relays Coordinates:
285.141, 52.2923
181.703, 157.538
83.391, 99.8066
Evaluation Time: 1.52797 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 18:
Relays Coordinates:
130.296, 61.6993
136.708, 139.505
128.693, 72.1407
Evaluation Time: 1.24736 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 19:
Relays Coordinates:
200.202, 33.5009
73.3522, 108.885
61.8441, 65.5669
Evaluation Time: 1.2589 seconds
Resulting Fitness: 0.263889
-------------
Particle: 20:
Relays Coordinates:
309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Evaluation Time: 1.63206 seconds
Resulting Fitness: 0.536111
Current global best fitness: 0.536111
Current global best relays: 309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Particle 1 new velocities: 288.38, -0.781439
-14.4892, 140.283
-46.3174, 50.7142
Particle 2 new velocities: 69.6803, 1.00423
-1.22233, 80.9196
65.7866, -33.1843
Particle 3 new velocities: 34.366, -21.7355
59.1731, 8.22344
-8.77345, 11.5298
Particle 4 new velocities: 111.824, 18.7167
98.1419, 66.4945
-62.9935, 17.6235
Particle 5 new velocities: 163.122, 60.7385
205.45, 161.445
31.3676, 163.813
Particle 6 new velocities: 228.039, 0.398058
26.0076, 33.5228
-37.2888, -10.1317
Particle 7 new velocities: 319.248, -8.60241
199.01, 81.0231
6.08299, -62.4782
Particle 8 new velocities: 162.981, -9.10183
59.0206, 66.7708
13.7269, 63.187
Particle 9 new velocities: 96.4785, 77.7973
96.0138, 132.381
49.5364, 67.5137
Particle 10 new velocities: 125.321, -34.771
122.636, 46.8006
15.6904, 65.0523
Particle 11 new velocities: 37.3464, 26.369
36.4738, 10.7384
-1.29382, 31.1953
Particle 12 new velocities: 254.398, -79.7877
37.0706, -48.8684
30.7886, 6.90557
Particle 13 new velocities: 176.682, 20.6158
-14.6759, 23.2813
10.5413, 9.6273
Particle 14 new velocities: 126.429, 36.7723
195.889, 126.437
33.4091, 84.9376
Particle 15 new velocities: 154.726, 62.7026
16.1721, 72.0748
5.55297, 87.0933
Particle 16 new velocities: 202.801, 51.5686
143.536, 181.993
-82.7692, 66.0594
Particle 17 new velocities: 281.508, 24.7109
135.747, 51.7286
-46.2261, -59.766
Particle 18 new velocities: 315.883, 10.4144
112.252, 139.224
-37.8419, 64.4336
Particle 19 new velocities: 137.575, 159.575
70.9889, 106.405
61.089, -4.55323
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
181.831, 34.2142
73.33, 131.364
18.7993, 44.6509
Evaluation Time: 1.29151 seconds
Resulting Fitness: 0.269444
-------------
Particle: 2:
Relays Coordinates:
129.631, 63.492
143.048, 110.599
198.132, 51.2378
Evaluation Time: 1.23646 seconds
Resulting Fitness: 0.291667
-------------
Particle: 3:
Relays Coordinates:
223.312, 65.9151
242.927, 197.35
88.5191, 80.2792
Evaluation Time: 1.51369 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 4:
Relays Coordinates:
209.337, 68.0974
188.753, 114.853
53.5784, 64.4881
Evaluation Time: 1.34105 seconds
Resulting Fitness: 0.338889
-------------
Particle: 5:
Relays Coordinates:
202.411, 60.2781
144.954, 131.808
25.5603, 150.665
Evaluation Time: 1.39324 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 6:
Relays Coordinates:
277.228, 70.2502
168.863, 146.411
71.302, 131.139
Evaluation Time: 1.57429 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 7:
Relays Coordinates:
239.148, 22.6022
164.304, 92.6924
29.2544, 38.668
Evaluation Time: 1.31943 seconds
Resulting Fitness: 0.313889
-------------
Particle: 8:
Relays Coordinates:
250.991, 22.289
148.618, 137.251
66.8292, 134.588
Evaluation Time: 1.41847 seconds
Resulting Fitness: 0.377778
-------------
Particle: 9:
Relays Coordinates:
182.275, 91.0242
137.469, 166.116
91.3657, 125.031
Evaluation Time: 1.37731 seconds
Resulting Fitness: 0.363889
-------------
Particle: 10:
Relays Coordinates:
250.331, 0
162.872, 123.214
64.4349, 114.275
Evaluation Time: 1.36785 seconds
Resulting Fitness: 0.35
-------------
Particle: 11:
Relays Coordinates:
190.155, 45.2752
186.143, 89.5456
108.57, 104.511
Evaluation Time: 1.23365 seconds
Resulting Fitness: 0.308333
-------------
Particle: 12:
Relays Coordinates:
226.539, 0
92.7273, 65.5131
45.3917, 41.8504
Evaluation Time: 1.16233 seconds
Resulting Fitness: 0.236111
-------------
Particle: 13:
Relays Coordinates:
315.683, 93.5244
172.08, 139.364
74.9646, 99.6034
Evaluation Time: 1.58492 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 14:
Relays Coordinates:
249.143, 69.2924
197.353, 173.503
66.1667, 105.218
Evaluation Time: 1.48981 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 15:
Relays Coordinates:
206.75, 37.3358
83.3279, 103.076
40.54, 86.8664
Evaluation Time: 1.25949 seconds
Resulting Fitness: 0.261111
-------------
Particle: 16:
Relays Coordinates:
220.609, 55.4803
135.156, 172.674
33.6919, 56.7778
Evaluation Time: 1.49603 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 17:
Relays Coordinates:
215.234, 33.1473
136.652, 90.0825
15.9983, 17.2362
Evaluation Time: 1.29529 seconds
Resulting Fitness: 0.241667
-------------
Particle: 18:
Relays Coordinates:
237.118, 38.3242
132.308, 148.128
48.282, 72.5812
Evaluation Time: 1.44216 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 19:
Relays Coordinates:
246.239, 140.753
105.225, 156.947
89.6182, 44.479
Evaluation Time: 1.53781 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 20:
Relays Coordinates:
309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Evaluation Time: 1.62603 seconds
Resulting Fitness: 0.536111
Current global best fitness: 0.536111
Current global best relays: 309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Particle 1 new velocities: 338.866, 76.6458
242.191, 142.073
120.112, 113.38
Particle 2 new velocities: 108.466, 37.2514
75.7447, -3.06941
156.974, 30.3535
Particle 3 new velocities: 71.5615, 5.56673
-12.3903, 4.99463
-5.75729, 15.6098
Particle 4 new velocities: 113.546, 38.3367
-49.6975, -44.0516
137.336, 83.7375
Particle 5 new velocities: 225.248, 79.0409
191.548, 193.967
46.4456, 80.9485
Particle 6 new velocities: 183.251, 2.26579
47.8572, 83.8529
-26.7618, -26.0838
Particle 7 new velocities: 4.3268, 44.9263
159.062, 159.182
101.12, 133.798
Particle 8 new velocities: 186.493, 173.347
77.5962, -25.7427
57.7545, 107.694
Particle 9 new velocities: 230.902, 69.6849
-11.8534, 120.18
84.6458, 222.291
Particle 10 new velocities: -57.7627, 381.141
102.077, 64.088
20.0131, 85.4833
Particle 11 new velocities: 4.47814, -4.97924
22.034, 92.3385
154.254, 1.69134
Particle 12 new velocities: 203.101, 39.7274
73.9569, 122.423
113.002, 77.2233
Particle 13 new velocities: 140.316, 15.3615
-7.72327, 47.6214
22.8715, 8.00548
Particle 14 new velocities: 164.875, 46.7643
156.508, 115.354
48.9175, 66.8234
Particle 15 new velocities: 152.907, 21.6253
182.521, 172.367
134.26, 88.644
Particle 16 new velocities: 227.261, 50.6185
175.549, 153.217
-24.1062, 77.716
Particle 17 new velocities: 158.158, 57.6277
191.962, 91.4692
51.9014, 135.127
Particle 18 new velocities: 338.916, 25.1333
106.18, 118.044
13.6012, 72.1936
Particle 19 new velocities: 162.325, 62.7711
96.6078, 114.627
49.3068, 29.6829
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
295.245, 65.4617
186.312, 161.462
82.026, 93.3154
Evaluation Time: 1.64132 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 2:
Relays Coordinates:
140.594, 59.488
129.195, 63.4953
209.686, 48.1789
Evaluation Time: 1.16804 seconds
Resulting Fitness: 0.247222
-------------
Particle: 3:
Relays Coordinates:
238.848, 57.9003
186.735, 163.9
67.0371, 77.6701
Evaluation Time: 1.45278 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 4:
Relays Coordinates:
290.595, 95.7907
125.15, 63.7214
171.823, 133.403
Evaluation Time: 1.51744 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 5:
Relays Coordinates:
227.276, 74.0399
178.831, 173.13
38.2669, 123.089
Evaluation Time: 1.50328 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 6:
Relays Coordinates:
244.718, 38.538
115.174, 122.372
23.6705, 55.8309
Evaluation Time: 1.49163 seconds
Resulting Fitness: 0.347222
-------------
Particle: 7:
Relays Coordinates:
159.744, 44.3055
212.161, 165.255
85.5386, 113.155
Evaluation Time: 1.48219 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 8:
Relays Coordinates:
258.33, 115.521
133.577, 65.8443
73.5654, 143.065
Evaluation Time: 1.50018 seconds
Resulting Fitness: 0.422222
-------------
Particle: 9:
Relays Coordinates:
197.622, 76.8667
60.0816, 136.935
84.1857, 166.123
Evaluation Time: 1.42244 seconds
Resulting Fitness: 0.386111
-------------
Particle: 10:
Relays Coordinates:
126.344, 250.067
173.833, 122.889
55.4064, 131.061
Evaluation Time: 1.50925 seconds
Resulting Fitness: 0.444444
-------------
Particle: 11:
Relays Coordinates:
141.887, 29.3757
151.761, 132.594
191.599, 77.4218
Evaluation Time: 1.28797 seconds
Resulting Fitness: 0.319444
-------------
Particle: 12:
Relays Coordinates:
228.329, 21.1128
88.5828, 99.8771
84.1769, 63.2806
Evaluation Time: 1.33934 seconds
Resulting Fitness: 0.291667
-------------
Particle: 13:
Relays Coordinates:
218.103, 52.0798
78.6112, 89.4344
46.7947, 51.469
Evaluation Time: 1.24496 seconds
Resulting Fitness: 0.283333
-------------
Particle: 14:
Relays Coordinates:
220.026, 61.6773
188.056, 153.51
61.1604, 91.4297
Evaluation Time: 1.38004 seconds
Resulting Fitness: 0.386111
-------------
Particle: 15:
Relays Coordinates:
212.374, 34.8159
156.981, 162.646
103.217, 103.637
Evaluation Time: 1.4002 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 16:
Relays Coordinates:
192.793, 45.6721
133.748, 140.285
4.12636, 57.8952
Evaluation Time: 1.32444 seconds
Resulting Fitness: 0.316667
-------------
Particle: 17:
Relays Coordinates:
220.484, 53.6017
194.043, 107.204
40.0941, 89.9688
Evaluation Time: 1.34996 seconds
Resulting Fitness: 0.330556
-------------
Particle: 18:
Relays Coordinates:
215.234, 27.3164
102.661, 114.578
26.6387, 62.3208
Evaluation Time: 1.33646 seconds
Resulting Fitness: 0.280556
-------------
Particle: 19:
Relays Coordinates:
268.059, 133.532
132.422, 178.179
91.1487, 48.6576
Evaluation Time: 1.65972 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 20:
Relays Coordinates:
309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Evaluation Time: 1.61184 seconds
Resulting Fitness: 0.536111
Current global best fitness: 0.536111
Current global best relays: 309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Particle 1 new velocities: 6.60449, 62.2921
204.972, 138.783
105.062, 92.5108
Particle 2 new velocities: 81.6417, 67.0626
219.708, 5.89119
229.691, 36.2446
Particle 3 new velocities: 82.0862, 41.8479
1.37523, 15.159
18.7329, 28.7883
Particle 4 new velocities: 107.085, 30.276
30.4958, 27.8727
66.554, 24.9472
Particle 5 new velocities: 224.699, 68.4173
160.591, 174.368
81.4944, 47.6429
Particle 6 new velocities: 239.94, 45.7762
133.899, 149.116
63.9755, -7.36447
Particle 7 new velocities: 83.0981, 67.4478
115.85, 148.177
81.4115, 102.812
Particle 8 new velocities: -90.172, 195.13
104.111, -2.47562
74.6466, 110.763
Particle 9 new velocities: 326.664, 83.6798
32.2919, 122.068
112.363, 144.868
Particle 10 new velocities: 198.827, 231.803
22.4894, 189.177
11.2683, 67.9412
Particle 11 new velocities: 21.7395, 49.4963
70.7751, 30.7894
186.83, 9.8049
Particle 12 new velocities: 149.34, 133.962
264.813, 161.12
70.9578, 96.8173
Particle 13 new velocities: 290.098, 48.9472
69.9116, 189.652
105.976, 109.397
Particle 14 new velocities: 230.558, 57.7659
139.904, 163.958
71.4728, 70.3675
Particle 15 new velocities: 130.534, 44.1985
147.158, 143.515
103.934, 68.7361
Particle 16 new velocities: 203.558, 81.7444
197.106, 192.574
0.945158, 102.478
Particle 17 new velocities: 242.17, 63.9427
139.429, 171.602
90.3778, 121.372
Particle 18 new velocities: 148.454, 87.568
139.007, 115.116
53.5204, 88.8342
Particle 19 new velocities: 157.836, 16.7936
135.911, 99.1672
38.6316, 88.1035
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
160.415, 67.8936
207.944, 159.563
99.4263, 98.7556
Evaluation Time: 1.36558 seconds
Resulting Fitness: 0.391667
-------------
Particle: 2:
Relays Coordinates:
131.228, 74.7269
206.023, 40.9721
259.448, 49.8512
Evaluation Time: 1.32474 seconds
Resulting Fitness: 0.319444
-------------
Particle: 3:
Relays Coordinates:
320.934, 99.7481
188.11, 179.059
85.77, 106.458
Evaluation Time: 1.64866 seconds
Resulting Fitness: 0.558333
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
322.121, 102.114
126.073, 74.1912
193.086, 128.264
Evaluation Time: 1.53019 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 5:
Relays Coordinates:
240.198, 75.7076
180.383, 184.674
63.646, 90.7338
Evaluation Time: 1.50301 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 6:
Relays Coordinates:
231.81, 40.3272
119.131, 129.852
41.9208, 23.1813
Evaluation Time: 1.42581 seconds
Resulting Fitness: 0.341667
-------------
Particle: 7:
Relays Coordinates:
129.056, 59.3903
174.318, 166.571
88.7241, 114.773
Evaluation Time: 1.38072 seconds
Resulting Fitness: 0.386111
-------------
Particle: 8:
Relays Coordinates:
99.2957, 183.437
140.353, 37.4186
87.5178, 149.883
Evaluation Time: 1.34808 seconds
Resulting Fitness: 0.347222
-------------
Particle: 9:
Relays Coordinates:
215.234, 69.11
39.7638, 111.492
84.6078, 133.871
Evaluation Time: 1.3885 seconds
Resulting Fitness: 0.358333
-------------
Particle: 10:
Relays Coordinates:
213.345, 316.155
128.807, 204.747
43.7453, 130.566
Evaluation Time: 1.60036 seconds
Resulting Fitness: 0.444444
-------------
Particle: 11:
Relays Coordinates:
132.538, 63.8863
180.254, 132.34
306.527, 70.6536
Evaluation Time: 1.49839 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 12:
Relays Coordinates:
247.788, 101.745
231.863, 171.24
101.784, 105.04
Evaluation Time: 1.44375 seconds
Resulting Fitness: 0.422222
-------------
Particle: 13:
Relays Coordinates:
215.234, 43.4888
63.9342, 120.137
65.7626, 69.2476
Evaluation Time: 1.2925 seconds
Resulting Fitness: 0.288889
-------------
Particle: 14:
Relays Coordinates:
266.065, 70.53
193.657, 187.462
78.3186, 95.5396
Evaluation Time: 1.51185 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 15:
Relays Coordinates:
182.235, 41.9915
161.632, 162.707
110.089, 91.6062
Evaluation Time: 1.33135 seconds
Resulting Fitness: 0.363889
-------------
Particle: 16:
Relays Coordinates:
153.555, 49.3638
128.18, 128.957
1.96481, 62.1317
Evaluation Time: 1.30039 seconds
Resulting Fitness: 0.302778
-------------
Particle: 17:
Relays Coordinates:
273.193, 69.4088
196.912, 164.632
77.0423, 124.795
Evaluation Time: 1.49288 seconds
Resulting Fitness: 0.461111
-------------
Particle: 18:
Relays Coordinates:
294.587, 93.0563
195.751, 186.053
64.9289, 122.436
Evaluation Time: 1.62377 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 19:
Relays Coordinates:
310.477, 109.587
195.615, 202.186
94.6099, 99.6988
Evaluation Time: 1.74519 seconds
Resulting Fitness: 0.552778
New local best!
-------------
Particle: 20:
Relays Coordinates:
309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Evaluation Time: 1.59734 seconds
Resulting Fitness: 0.536111
Current global best fitness: 0.558333
Current global best relays: 320.934, 99.7481
188.11, 179.059
85.77, 106.458
Particle 1 new velocities: 274.96, 76.7795
127.239, 118.706
67.101, 74.9011
Particle 2 new velocities: 167.305, 69.7226
