PSO EXECUTION
79.342, 162.023
114.063, 77.1752
248.77, 169.747
PARTICLE 18: 
133.157, 34.1731
202.361, 329.845
113.657, 141.032
30.1242, 184.257
128.514, 45.9099
124.471, 203.19
PARTICLE 19: 
64.6333, 200.089
138.06, 19.2678
121.825, 196.161
184.153, 323.667
78.6299, 216.577
69.1406, 147.731
PARTICLE 20: 
366.982, 171.018
235.384, 186.563
71.5065, 132.868
170.485, 81.3481
346.264, 178.655
251.019, 186.549
Nodes Positions: 
340.941, 320.921
136.972, 406.758
294.487, 93.4682
283.875, 394.714
383.552, 469.634
444.6, 150.742
477.708, 457.739
432.665, 227.009
347.284, 16.1759
56.4057, 84.613
130.385, 222.569
464.578, 349.718
378.327, 33.6746
162.395, 313.584
62.4952, 448.254
263.181, 295.509
276.629, 58.6751
369.943, 201.524
3.63932, 82.8761
400.622, 43.0024
167.946, 410.518
364.658, 136.432
353.825, 26.9107
212.225, 428.05
457.463, 214.542
254.723, 21.6133
474.997, 118.068
439.983, 350.45
219.234, 171.427
48.2754, 488.877
302.952, 460.737
490.268, 482.804
411.069, 147.288
496.614, 252.714
185.59, 380.87
151.438, 132.464
96.3357, 494.02
30.2244, 290.201
198.926, 435.482
106.657, 244.696
118.004, 238.841
179.094, 330.305
314.523, 162.383
36.2019, 115.438
396.757, 100.227
75.9704, 269.386
332.481, 338.088
200.745, 7.89586
239.937, 194.044
15.1343, 419.606
244.634, 360.003
228.589, 175.068
267.876, 190.615
24.7857, 262.767
421.023, 280.513
143.161, 56.6772
324.369, 66.8494
73.2756, 387.819
115.059, 304.733
83.4577, 370.117
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
167.151, 225.197
201.484, 137.901
218.192, 18.8954
67.2545, 68.7725
169.054, 274.259
136.702, 179.994
Evaluation Time: 1.68055 seconds
Resulting Fitness: 0.408333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
201.174, 357.974
218.31, 286.03
27.8915, 152.04
424.173, 425.877
87.3556, 287.512
364.195, 335.236
Evaluation Time: 1.8899 seconds
Resulting Fitness: 0.411111
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
89.739, 155.643
197.447, 336.866
221.439, 394.964
62.1395, 82.9577
324.488, 425.279
156.741, 250.508
Evaluation Time: 1.90175 seconds
Resulting Fitness: 0.461111
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
402.279, 210.382
170.53, 140.465
260.333, 233.448
52.5306, 87.5502
314.566, 104.602
136.425, 180.674
Evaluation Time: 1.94584 seconds
Resulting Fitness: 0.513889
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
254.849, 156.823
135.347, 65.9148
208.242, 239.625
103.661, 133.414
175.548, 119.098
156.243, 151.223
Evaluation Time: 1.6946 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 6:
Relays Coordinates:
251.121, 119.935
137.944, 129.882
235.284, 201.257
241.847, 305.682
164.437, 381.772
17.2439, 92.2661
Evaluation Time: 2.11283 seconds
Resulting Fitness: 0.533333
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
290.292, 147.239
77.5388, 99.0308
416.525, 80.3234
461.024, 170.963
134.765, 97.6403
206.177, 205.395
Evaluation Time: 1.94741 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 8:
Relays Coordinates:
90.6874, 280.193
183.925, 247.349
190.936, 127.534
127.307, 7.61573
32.417, 283.293
122.812, 201.445
Evaluation Time: 1.63446 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 9:
Relays Coordinates:
221.127, 195.633
26.6626, 234.574
110.76, 82.9843
106.685, 206.87
221.905, 112.613
328.744, 287.374
Evaluation Time: 1.85765 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 10:
Relays Coordinates:
191.606, 310.527
218.673, 399.837
315.482, 359.267
182.835, 191.763
234.197, 175.722
48.9173, 115.738
Evaluation Time: 1.97201 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 11:
Relays Coordinates:
266.727, 160.927
156.361, 63.1738
325.435, 26.1703
411.771, 84.0635
26.9906, 75.334
276.329, 253.401
Evaluation Time: 1.80826 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 12:
Relays Coordinates:
111.09, 79.2674
95.0669, 343.406
47.8201, 129.481
10.0774, 256.596
202.86, 265.609
200.256, 36.7072
Evaluation Time: 1.97628 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 13:
Relays Coordinates:
133.4, 206.1
107.57, 16.219
87.0426, 61.3335
88.499, 187.471
108.315, 19.183
260.035, 221.279
Evaluation Time: 1.60135 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 14:
Relays Coordinates:
171.437, 284.318
163.985, 424.659
87.757, 475.981
199.247, 157.564
114.309, 53.9605
46.9339, 453.294
Evaluation Time: 1.86498 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 15:
Relays Coordinates:
238.684, 164.575
128.452, 442.935
150.016, 334.086
90.7831, 51.1669
193.445, 192.948
105.547, 100.843
Evaluation Time: 1.95439 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 16:
Relays Coordinates:
148.889, 21.6823
380.311, 184.475
227.944, 110.569
252.222, 248.404
122.689, 8.50276
453.685, 97.5741
Evaluation Time: 2.00507 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 17:
Relays Coordinates:
195.105, 54.5001
12.6624, 273.437
282.839, 56.4852
79.342, 162.023
114.063, 77.1752
248.77, 169.747
Evaluation Time: 1.6535 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 18:
Relays Coordinates:
133.157, 34.1731
202.361, 329.845
113.657, 141.032
30.1242, 184.257
128.514, 45.9099
124.471, 203.19
Evaluation Time: 1.62944 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 19:
Relays Coordinates:
64.6333, 200.089
138.06, 19.2678
121.825, 196.161
184.153, 323.667
78.6299, 216.577
69.1406, 147.731
Evaluation Time: 1.64386 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 20:
Relays Coordinates:
366.982, 171.018
235.384, 186.563
71.5065, 132.868
170.485, 81.3481
346.264, 178.655
251.019, 186.549
Evaluation Time: 1.74362 seconds
Resulting Fitness: 0.425
New local best!
Current global best fitness: 0.533333
Current global best relays: 251.121, 119.935
137.944, 129.882
235.284, 201.257
241.847, 305.682
164.437, 381.772
17.2439, 92.2661
Particle 1 new velocities: 24.1142, -124.075
-72.9925, -5.96207
4.56583, 168.624
152.237, 11.9393
-4.12702, 13.8197
-68.5488, -21.8984
Particle 2 new velocities: 58.1347, -250.844
-16.7353, -15.0546
138.135, 14.9771
-218.629, -123.22
94.4633, 74.9949
-36.3052, -292.967
Particle 3 new velocities: 23.9917, -20.5423
-74.6791, -113.494
6.91308, -88.9884
188.326, 104.067
-26.3797, -49.1807
-3.98208, -92.1987
Particle 4 new velocities: -123.175, -53.1495
-23.8376, -0.510677
-17.7724, -33.7995
124.907, 58.0445
-95.0826, 180.775
-126.183, -72.0708
Particle 5 new velocities: -2.83144, -38.9247
0.194635, 20.8912
10.5294, -39.024
150.788, 3.30235
-12.5772, 46.0693
-54.4984, -49.7323
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: -19.1142, -8.57426
12.3922, 29.3091
-168.686, 119.246
-255.077, 49.4514
20.8516, 342.04
-85.4752, -49.1549
Particle 8 new velocities: 5.4449, -171.205
-12.5761, -140.561
54.4271, 59.1779
45.1902, 262.129
82.2496, 83.368
-117.676, -8.1089
Particle 9 new velocities: 2.40322, -15.4918
119.214, -132.131
59.5333, 114.35
46.114, 38.4846
-35.424, 348.12
-142.624, -143.319
Particle 10 new velocities: 37.9316, -111.028
-64.9502, -217.042
-73.6694, -79.9516
15.9152, 86.1306
-87.7358, 14.6624
-11.0837, -4.64031
Particle 11 new velocities: -2.47459, -44.5381
-6.90789, 49.4458
-27.3374, 187.843
-190.6, 272.475
65.325, 396.592
-239.657, -167.82
Particle 12 new velocities: 179.765, 23.3481
33.0706, -165.11
120.908, 17.6813
185.99, 36.8939
-38.6089, 79.3901
-235.144, 56.5332
Particle 13 new velocities: 125.881, -83.7829
7.629, 12.1596
191.028, 58.9633
77.1622, 10.0416
33.8518, 323.516
-202.871, -148.486
Particle 14 new velocities: 91.3626, -128.141
-28.6493, -23.3941
39.3645, -336.083
54.891, 23.9623
62.6731, 80.9802
-32.1341, -184.885
Particle 15 new velocities: 0.11605, -4.1568
7.42366, -298.648
18.7127, -116.521
144.413, 285.017
-14.1328, 150.618
-19.0199, -8.37299
Particle 16 new velocities: 55.2793, 57.2446
-158.001, -38.8472
3.73209, 111.068
-3.36381, 3.06171
19.9382, 190.568
-23.2525, -1.88507
Particle 17 new velocities: 62.86, 44.5402
16.2801, -159.249
-40.7307, 3.21349
33.2549, 180.593
41.103, 287.272
-264.091, -43.1241
Particle 18 new velocities: 22.4503, 52.5592
-15.9933, -27.0268
92.287, 35.0803
158.08, 98.7992
10.3494, 416.316
-66.3018, -123.793
Particle 19 new velocities: 99.6532, -43.5944
-0.0719629, 80.4293
92.5582, 4.19016
36.2853, -22.5183
82.4716, 58.3366
-63.6381, -40.8277
Particle 20 new velocities: -88.1088, -52.6975
-18.8756, -54.5819
136.964, 83.2622
76.3737, 77.4546
-85.0631, 225.677
-14.5903, -78.3133
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
172.139, 91.0099
115.642, 118.745
200.482, 168.767
197.542, 72.6406
148.434, 259.27
61.3376, 142.286
Evaluation Time: 1.5838 seconds
Resulting Fitness: 0.377778
-------------
Particle: 2:
Relays Coordinates:
170.132, 70.2881
132.253, 177.787
108.93, 109.58
134.857, 198.573
119.291, 237.841
215.129, 27.7328
Evaluation Time: 1.42838 seconds
Resulting Fitness: 0.322222
-------------
Particle: 3:
Relays Coordinates:
92.1218, 109.432
99.442, 180.931
184.965, 247.84
202.877, 151.49
241.468, 304.64
123.734, 128.23
Evaluation Time: 1.71395 seconds
Resulting Fitness: 0.433333
-------------
Particle: 4:
Relays Coordinates:
279.104, 157.233
146.693, 139.954
242.561, 199.649
177.438, 145.595
219.484, 285.377
10.2417, 108.604
Evaluation Time: 1.79057 seconds
Resulting Fitness: 0.408333
-------------
Particle: 5:
Relays Coordinates:
252.018, 117.898
135.541, 86.806
218.771, 200.601
254.449, 136.716
162.97, 165.167
101.745, 101.49
Evaluation Time: 1.52989 seconds
Resulting Fitness: 0.347222
-------------
Particle: 6:
Relays Coordinates:
251.121, 119.935
137.944, 129.882
235.284, 201.257
241.847, 305.682
164.437, 381.772
17.2439, 92.2661
Evaluation Time: 2.02705 seconds
Resulting Fitness: 0.533333
-------------
Particle: 7:
Relays Coordinates:
177.92, 90.9776
59.0038, 84.2038
162.607, 130.938
135.122, 144.614
102.1, 288.474
79.1927, 102.509
Evaluation Time: 1.54313 seconds
Resulting Fitness: 0.411111
-------------
Particle: 8:
Relays Coordinates:
96.1323, 108.988
171.348, 106.788
245.363, 186.712
172.497, 269.744
114.667, 366.661
5.13619, 193.336
Evaluation Time: 1.95535 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 9:
Relays Coordinates:
146.658, 118.191
95.7099, 67.2128
111.73, 129.471
100.252, 160.977
122.35, 302.287
122.113, 94.5145
Evaluation Time: 1.46925 seconds
Resulting Fitness: 0.375
-------------
Particle: 10:
Relays Coordinates:
229.538, 199.499
153.722, 182.795
241.813, 279.316
198.75, 277.893
146.461, 190.385
37.8336, 111.098
Evaluation Time: 1.57425 seconds
Resulting Fitness: 0.372222
-------------
Particle: 11:
Relays Coordinates:
214.045, 94.2748
121.057, 91.2218
241.459, 173.351
179.149, 288.796
74.7757, 382.26
29.7046, 69.3209
Evaluation Time: 2.07835 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 12:
Relays Coordinates:
290.854, 102.616
128.138, 178.296
168.728, 147.162
196.068, 293.489
164.251, 344.999
0, 93.2404
Evaluation Time: 2.09179 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 13:
Relays Coordinates:
233.353, 110.085
103.679, 25.5407
250.264, 108.267
149.095, 177.762
127.95, 308.429
51.4477, 65.5139
Evaluation Time: 1.71035 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 14:
Relays Coordinates:
212.867, 126.504
109.622, 325.025
102.968, 113.317
205.852, 147.036
143.356, 109.302
11.9879, 217.411
Evaluation Time: 1.62972 seconds
Resulting Fitness: 0.425
-------------
Particle: 15:
Relays Coordinates:
238.8, 160.419
135.876, 144.286
168.728, 217.565
235.196, 336.184
179.312, 343.566
86.5275, 92.4702
Evaluation Time: 1.85132 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 16:
Relays Coordinates:
133.955, 51.7839
145.858, 95.5465
152.003, 145.416
163.276, 164.987
93.5775, 130.611
282.407, 62.7816
Evaluation Time: 1.47798 seconds
Resulting Fitness: 0.383333
-------------
Particle: 17:
Relays Coordinates:
152.326, 58.4823
17.0902, 67.427
142.963, 35.2515
66.4873, 202.311
91.624, 215.203
0, 74.7696
Evaluation Time: 1.34671 seconds
Resulting Fitness: 0.263889
-------------
Particle: 18:
Relays Coordinates:
140.047, 78.0591
167.731, 272.537
185.35, 158.501
169.384, 254.751
124.977, 416.003
52.3519, 71.4572
Evaluation Time: 1.85199 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 19:
Relays Coordinates:
164.287, 156.495
137.988, 99.697
214.383, 200.351
220.438, 301.149
161.101, 274.914
5.50259, 106.903
Evaluation Time: 1.72643 seconds
Resulting Fitness: 0.408333
-------------
Particle: 20:
Relays Coordinates:
164.672, 69.8669
127.846, 77.9337
123.1, 127.623
145.768, 93.7714
154.236, 238.754
139.609, 63.912
Evaluation Time: 1.4505 seconds
Resulting Fitness: 0.327778
Current global best fitness: 0.533333
Current global best relays: 251.121, 119.935
137.944, 129.882
235.284, 201.257
241.847, 305.682
164.437, 381.772
17.2439, 92.2661
Particle 1 new velocities: 50.9502, -25.194
23.901, 0.209864
58.706, 43.4194
148.794, 89.679
19.9009, 39.7085
-43.8951, -16.6197
Particle 2 new velocities: 116.399, 159.706
112.499, 113.998
34.7671, 147.107
77.87, 286.267
111.548, 186.837
-145.901, 151.669
Particle 3 new velocities: 42.3759, 37.3018
98.023, 98.2717
57.9569, 36.8916
126.708, 40.9242
-3.08339, 251.661
-45.2908, 83.6237
Particle 4 new velocities: 50.2215, -64.9926
-15.2841, -13.0428
10.2198, 23.8369
38.3233, 132.8
-75.3392, 21.4539
-99.9862, -53.6394
Particle 5 new velocities: -2.16885, 2.25724
0.197149, 35.5843
4.31474, -1.03723
-35.5175, 143.519
0.23803, 252.373
-19.2542, 7.78075
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: 130.186, 17.7183
78.6223, 63.9913
23.5187, 172.962
76.3561, 97.7536
111.58, 29.645
-12.5398, 103.921
Particle 8 new velocities: 114.744, -122.755
-30.7171, -107.749
41.7812, 59.0214
47.7064, 221.644
100.585, 85.1172
-80.1709, -14.7601
Particle 9 new velocities: 50.7176, -9.10678
9.01822, -45.753
111.767, 71.4917
172.006, 132.051
17.0784, 190.374
95.0848, -32.641
Particle 10 new velocities: 34.8213, -107.6
3.13144, -128.583
30.0742, -34.7128
48.313, 69.0144
68.1944, 103.057
-2.09386, -4.02923
Particle 11 new velocities: 44.9311, -17.1138
7.21532, 53.4907
-25.8893, 161.191
-110.569, 222.683
104.767, 316.65
-194.556, -120.013
Particle 12 new velocities: 126.962, 30.3525
32.9992, -146.977
170.771, 43.0238
204.076, 38.2177
-30.8207, 68.7546
6.11956, 44.9102
Particle 13 new velocities: 122.946, -54.9358
26.0645, 37.0881
146.228, 83.4501
76.7187, 125.658
56.3983, 278.209
-180.431, -101.604
Particle 14 new velocities: 88.6209, 128.223
70.4672, 61.6513
38.7954, 22.0141
74.6241, 64.7037
36.6816, 233.083
-2.8203, 152.623
Particle 15 new velocities: 5.51011, -29.4977
8.33463, -240.744
54.0836, -102.614
120.287, 218.547
-21.3491, 163.52
-43.652, -6.93229
Particle 16 new velocities: 155.34, 43.189
215.024, 61.0731
198.486, 96.8426
148.37, 218.287
80.9471, 398.285
129.85, 47.1357
Particle 17 new velocities: 114.392, 100.22
94.0669, 136.236
77.1415, 161.396
255.876, 201.61
74.0623, 93.7494
170.832, 68.168
Particle 18 new velocities: 145.478, 56.6668
-45.5816, -38.5927
86.4524, 49.3148
133.018, 143.619
10.9279, 292.202
-77.3977, -83.8155
Particle 19 new velocities: 116.559, -55.3449
-0.0593829, -45.5383
-6.79372, -3.3038
18.0054, 3.64913
-38.587, 2.88503
37.9786, 21.6681
Particle 20 new velocities: 191.489, 124.773
67.9984, 71.2006
152.215, 152.937
106.333, 60.2695
166.48, 240.719
63.2396, 95.946
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
223.089, 65.8158
139.543, 118.955
259.188, 212.186
346.336, 162.32
168.335, 298.979
17.4426, 125.667
Evaluation Time: 2.11023 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 2:
Relays Coordinates:
208.882, 167.665
178.424, 212.711
104.755, 187.125
155.078, 353.449
168.282, 309.59
50.4669, 130.784
Evaluation Time: 1.73848 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 3:
Relays Coordinates:
88.244, 96.2718
129.557, 183.185
159.381, 186.813
216.241, 126.243
156.404, 328.05
51.4669, 138.997
Evaluation Time: 1.7616 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 4:
Relays Coordinates:
296.393, 83.016
118.268, 114.221
227.503, 201.137
194.185, 250.556
129.73, 276.148
0, 49.4679
Evaluation Time: 1.97917 seconds
Resulting Fitness: 0.494444
-------------
Particle: 5:
Relays Coordinates:
249.849, 120.155
135.739, 122.39
223.086, 199.564
218.932, 280.236
163.208, 417.54
82.4903, 109.271
Evaluation Time: 1.93262 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 6:
Relays Coordinates:
251.121, 119.935
137.944, 129.882
235.284, 201.257
241.847, 305.682
164.437, 381.772
17.2439, 92.2661
Evaluation Time: 2.15916 seconds
Resulting Fitness: 0.533333
-------------
Particle: 7:
Relays Coordinates:
224.609, 79.2393
100.329, 108.034
135.686, 221.543
154.168, 176.686
155.773, 231.909
48.5899, 150.488
Evaluation Time: 1.6146 seconds
Resulting Fitness: 0.388889
-------------
Particle: 8:
Relays Coordinates:
124.52, 0
83.0414, 0
169.556, 145.103
130.028, 290.16
127.104, 266.77
0, 105.447
Evaluation Time: 1.55954 seconds
Resulting Fitness: 0.372222
-------------
Particle: 9:
Relays Coordinates:
116.548, 64.4129
61.8409, 12.6718
131.972, 118.666
160.765, 173.03
82.3314, 290.911
128.253, 36.5356
Evaluation Time: 1.45958 seconds
Resulting Fitness: 0.325
-------------
Particle: 10:
Relays Coordinates:
264.359, 91.8992
156.854, 54.2116
271.887, 244.603
247.063, 346.907
214.656, 293.442
35.7397, 107.068
Evaluation Time: 1.97398 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 11:
Relays Coordinates:
188.793, 56.2504
93.5106, 105.495
157.15, 243.881
49.9943, 364.5
130.887, 364.5
0, 0
Evaluation Time: 1.69367 seconds
Resulting Fitness: 0.458333
-------------
Particle: 12:
Relays Coordinates:
222.045, 70.6647
85.6347, 16.6441
180.424, 101.073
212.653, 176.283
70.9106, 219.886
3.25218, 73.4189
Evaluation Time: 1.46724 seconds
Resulting Fitness: 0.35
-------------
Particle: 13:
Relays Coordinates:
233.768, 36.1836
85.1245, 41.0908
260.138, 125.786
148.156, 199.074
120.951, 328.05
0, 0
Evaluation Time: 1.94262 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 14:
Relays Coordinates:
219.785, 185.696
131.285, 281.887
103.346, 98.6563
204.467, 154.358
131.247, 249.599
6.68315, 269.755
Evaluation Time: 1.59624 seconds
Resulting Fitness: 0.405556
-------------
Particle: 15:
Relays Coordinates:
94.6509, 50.7215
55.8701, 0
86.322, 44.5343
137.721, 193.71
61.198, 193.71
16.6109, 33.1391
Evaluation Time: 1.27828 seconds
Resulting Fitness: 0.280556
-------------
Particle: 16:
Relays Coordinates:
138.369, 45.4252
172.608, 74.9106
167.638, 115.872
149.059, 183.319
83.4746, 239.148
197.181, 52.5731
Evaluation Time: 1.50427 seconds
Resulting Fitness: 0.341667
-------------
Particle: 17:
Relays Coordinates:
174.994, 104.125
72.9302, 133.623
144.41, 129.02
211.502, 265.013
108.707, 202.703
112.083, 93.7813
Evaluation Time: 1.51898 seconds
Resulting Fitness: 0.397222
-------------
Particle: 18:
Relays Coordinates:
151.74, 71.5989
64.9151, 124.327
144.447, 110.442
160.709, 211.71
72.2255, 265.721
0, 0
Evaluation Time: 1.51009 seconds
Resulting Fitness: 0.358333
-------------
Particle: 19:
Relays Coordinates:
280.846, 101.15
137.928, 54.1587
207.589, 197.047
238.444, 304.798
122.514, 277.799
43.4812, 128.571
Evaluation Time: 1.95645 seconds
Resulting Fitness: 0.425
-------------
Particle: 20:
Relays Coordinates:
210.31, 114.933
115.644, 88.0624
162.571, 165.667
148.863, 90.9596
189.38, 283.124
119.78, 94.3945
Evaluation Time: 1.61337 seconds
Resulting Fitness: 0.416667
Current global best fitness: 0.533333
Current global best relays: 251.121, 119.935
137.944, 129.882
235.284, 201.257
241.847, 305.682
164.437, 381.772
17.2439, 92.2661
Particle 1 new velocities: 69.0997, 29.6425
18.816, 9.64185
43.5646, 33.4853
84.6908, 88.0571
12.1708, 32.8307
-35.372, -44.9499
Particle 2 new velocities: 129.63, 81.7401
60.9747, 87.8866
187.114, 132.456
79.2, 202.596
88.578, 161.774
-127.991, 88.7799
Particle 3 new velocities: 47.293, 57.3818
87.5862, 70.6537
69.2878, 46.2791
131.203, 231.754
3.2894, 66.6781
-39.5595, 31.5429
Particle 4 new velocities: -3.14478, 102.294
60.1125, 11.0914
56.984, 72.7941
-143.25, -120.467
156.928, 33.8576
71.6123, 67.5424
Particle 5 new velocities: -0.698348, 1.75673
1.91273, 31.8793
10.8674, -0.29277
-27.7295, 127.521
0.476261, 196.804
-90.2353, -11.9882
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: 148.162, 65.2123
62.7377, 51.9881
373.555, 127.76
312.157, 149.661
67.2301, -147.966
184.893, 125.414
Particle 8 new velocities: 194.349, 190.466
114.842, 193.226
94.6965, 108.34
145.543, 172.781
102.846, 177.967
5.7494, 67.7273
Particle 9 new velocities: 199.703, 39.8144
44.8231, 258.386
92.6934, 70.2485
187.657, 313.99
232.826, 195.46
180.288, 128.636
Particle 10 new velocities: 19.7543, -79.0188
-15.2566, -56.503
-0.238855, -47.9223
38.136, 31.6355
32.3223, 101.511
-13.943, -8.55186
Particle 11 new velocities: 106.449, 41.5453
63.6283, 53.341
204.178, -6.45194
129.181, -81.4711
61.6519, 27.2657
46.9502, 190.053
Particle 12 new velocities: 214.006, 76.9054
111.67, 117.331
159.934, 144.9
178.572, 124.939
4.29677, 419.212
12.9602, 66.9567
Particle 13 new velocities: 118.71, -0.682498
44.3199, 107.357
103.285, 136.814
61.5601, 203.056
61.7614, 9.90031
8.41122, 66.0817
Particle 14 new velocities: 90.9563, 197.493
94.389, -94.0456
86.8142, 647.217
103.645, 74.0033
47.6696, 113.613
52.5814, 85.221
Particle 15 new velocities: 122.423, 189.96
17.596, 8.09972
215.654, 217.435
271.397, 175.507
38.3963, 302.427
6.83632, 106.266
Particle 16 new velocities: 148.737, 33.5029
207.779, 245.728
256.43, 159.919
331.331, 220.349
123.594, -161.556
370.661, 129.412
Particle 17 new velocities: 172.817, 61.4799
13.9336, 255.611
303.402, 81.7128
41.7609, 63.5567
105.902, 72.9862
237.233, 157.975
Particle 18 new velocities: 205.762, 91.9994
88.2321, 132.788
176.042, 67.8375
181.32, 183.657
167.742, 80.9454
75.6731, 163.874
Particle 19 new velocities: -98.9081, 50.7411
-0.0298941, 47.8883
-22.0351, -0.719285
-53.0772, 21.6105
-16.1464, -61.0185
61.1016, -13.0039
Particle 20 new velocities: 203.538, 145.66
245.298, 112.173
158.013, 145.214
179.198, 271.851
333.484, 98.7688
-76.3063, 203.02
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
262.97, 85.9125
142.523, 115.737
272.478, 221.105
387.924, 225.339
162.455, 298.629
0, 72.6451
Evaluation Time: 2.23174 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 2:
Relays Coordinates:
199.888, 147.271
141.363, 177.5
172.346, 188.709
138.339, 295.245
151.673, 278.336
0, 129.65
Evaluation Time: 1.6015 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 3:
Relays Coordinates:
121.983, 138.288
195.429, 228.455
205.802, 209.783
312.699, 322.197
143.724, 355.255
10.7167, 153.486
Evaluation Time: 1.94141 seconds
Resulting Fitness: 0.430556
-------------
Particle: 4:
Relays Coordinates:
293.248, 185.31
178.38, 125.312
284.487, 273.931
50.935, 130.088
286.658, 310.005
71.6123, 117.01
