PSO EXECUTION
78.0533, 260.634
152.948, 180.475
Evaluation Time: 1.50684 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 13:
Relays Coordinates:
122.652, 117.809
166.826, 215.765
7.33238, 72.6591
Evaluation Time: 1.53599 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 14:
Relays Coordinates:
8.30031, 138.476
19.0856, 313.947
14.0228, 177.495
Evaluation Time: 1.2383 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 15:
Relays Coordinates:
41.8171, 368.41
85.6423, 270.741
15.1901, 136.873
Evaluation Time: 1.3649 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 16:
Relays Coordinates:
262.182, 62.3324
186.673, 60.7749
72.8762, 88.9493
Evaluation Time: 1.38315 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 17:
Relays Coordinates:
128.337, 88.7797
154.255, 224.702
106.074, 42.1445
Evaluation Time: 1.5583 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 18:
Relays Coordinates:
76.7192, 119.434
173.067, 187.011
77.4823, 84.799
Evaluation Time: 1.58328 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 19:
Relays Coordinates:
89.1623, 181.325
213.305, 269.516
4.41933, 88.3397
Evaluation Time: 1.57788 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 20:
Relays Coordinates:
149.799, 128.902
15.6318, 144.475
49.5537, 242.615
Evaluation Time: 1.38505 seconds
Resulting Fitness: 0.441667
New local best!
Current global best fitness: 0.544444
Current global best relays: 104.996, 111.812
146.342, 200.642
121.892, 317.398
Particle 1 new velocities: 73.3387, -22.3463
-19.8367, 10.7723
67.5318, 2.31031
Particle 2 new velocities: -11.0743, 18.4301
10.4731, 23.7446
0.742999, 67.1462
Particle 3 new velocities: -7.72395, 22.2407
8.59065, 23.2134
45.8601, 212.601
Particle 4 new velocities: -78.3334, 14.7039
56.8608, 86.0138
49.8489, 327.292
Particle 5 new velocities: 0, 0
0, 0
0, 0
Particle 6 new velocities: -185.919, -26.3133
-15.4614, 11.7392
40.2106, 166.631
Particle 7 new velocities: -17.7015, 0.726244
49.8238, -13.8356
8.23163, 195.409
Particle 8 new velocities: 40.5494, -16.5674
-2.61644, -24.2503
-6.00462, 165.575
Particle 9 new velocities: -146.901, -85.0316
-1.20211, 27.859
-1.39673, 323.882
Particle 10 new velocities: -7.95054, -31.4191
-28.9815, 40.336
26.6117, 177.481
Particle 11 new velocities: -23.3569, -20.4316
164.872, 57.995
-57.4339, 86.3274
Particle 12 new velocities: -18.4127, 24.011
70.5499, -24.7097
-25.6268, 110.531
Particle 13 new velocities: -21.543, -0.22494
-9.44466, -13.6859
11.7051, 225.348
Particle 14 new velocities: 72.3046, -19.939
98.6303, -109.755
32.5017, 46.8453
Particle 15 new velocities: 16.4704, -56.5386
13.2993, -59.8552
99.9832, 185.485
Particle 16 new velocities: -156.468, 1.36069
-1.68317, 140.74
1.78619, 48.8004
Particle 17 new velocities: -9.16813, 23.5303
-6.7136, -1.16435
7.58003, 288.423
Particle 18 new velocities: 2.32558, -7.89148
-2.51498, 16.7106
28.4078, 211.475
Particle 19 new velocities: 4.9704, -75.7626
-1.22706, -78.5179
70.1673, 204.874
Particle 20 new velocities: -56.0166, -12.1428
160.611, 4.93483
30.0034, 62.3978
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
83.6828, 123.297
132.633, 180.978
61.5365, 134.926
Evaluation Time: 1.34631 seconds
Resulting Fitness: 0.391667
-------------
Particle: 2:
Relays Coordinates:
108.46, 106.716
125.184, 184.496
100.448, 312.642
Evaluation Time: 1.53351 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 3:
Relays Coordinates:
122.569, 61.7651
118.551, 197.202
125.23, 245.365
Evaluation Time: 1.40011 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 4:
Relays Coordinates:
47.1337, 56.5587
43.5827, 52.3115
42.6641, 207.012
Evaluation Time: 1.25183 seconds
Resulting Fitness: 0.341667
-------------
Particle: 5:
Relays Coordinates:
104.996, 111.812
146.342, 200.642
121.892, 317.398
Evaluation Time: 1.56536 seconds
Resulting Fitness: 0.544444
-------------
Particle: 6:
Relays Coordinates:
89.8203, 118.292
107.081, 110.956
50.8036, 173.035
Evaluation Time: 1.26266 seconds
Resulting Fitness: 0.383333
-------------
Particle: 7:
Relays Coordinates:
127.208, 87.4459
99.2951, 168.968
47.9298, 195.131
Evaluation Time: 1.32544 seconds
Resulting Fitness: 0.394444
-------------
Particle: 8:
Relays Coordinates:
75.4988, 134.522
146.831, 218.999
136.98, 216.46
Evaluation Time: 1.36161 seconds
Resulting Fitness: 0.45
-------------
Particle: 9:
Relays Coordinates:
106.799, 101.474
119.976, 146.082
106, 262.68
Evaluation Time: 1.4452 seconds
Resulting Fitness: 0.491667
-------------
Particle: 10:
Relays Coordinates:
108.335, 104.958
199.065, 125.549
66.9417, 200.553
Evaluation Time: 1.40751 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 11:
Relays Coordinates:
100.832, 107.818
177.238, 205.644
110.286, 198.496
Evaluation Time: 1.41839 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 12:
Relays Coordinates:
88.0507, 54.2373
120.369, 191.099
103.13, 235.715
Evaluation Time: 1.3971 seconds
Resulting Fitness: 0.419444
-------------
Particle: 13:
Relays Coordinates:
90.9981, 105.826
141.643, 181.871
17.1338, 268.206
Evaluation Time: 1.4355 seconds
Resulting Fitness: 0.469444
-------------
Particle: 14:
Relays Coordinates:
80.6049, 118.537
117.716, 204.192
46.5246, 224.34
Evaluation Time: 1.3621 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 15:
Relays Coordinates:
38.2424, 204.619
64.9156, 138.362
75.5652, 211.499
Evaluation Time: 1.24571 seconds
Resulting Fitness: 0.375
-------------
Particle: 16:
Relays Coordinates:
105.714, 63.693
184.99, 201.515
74.6624, 137.75
Evaluation Time: 1.55655 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 17:
Relays Coordinates:
107.252, 101.079
132.787, 201.184
102.289, 297.511
Evaluation Time: 1.51325 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 18:
Relays Coordinates:
79.0448, 111.543
170.552, 203.722
105.89, 296.274
Evaluation Time: 1.4727 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 19:
Relays Coordinates:
84.7194, 95.0059
190.87, 171.898
67.128, 263.892
Evaluation Time: 1.53687 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 20:
Relays Coordinates:
75.964, 94.5748
142.757, 121.022
64.4412, 247.06
Evaluation Time: 1.41504 seconds
Resulting Fitness: 0.45
New local best!
Current global best fitness: 0.544444
Current global best relays: 104.996, 111.812
146.342, 200.642
121.892, 317.398
Particle 1 new velocities: 56.0317, -2.50248
8.29154, 38.6009
85.4086, 116.619
Particle 2 new velocities: -12.372, 18.6564
28.5428, 34.01
17.4993, 56.9827
Particle 3 new velocities: -26.333, 29.8539
15.8734, 22.2693
33.0277, 200.44
Particle 4 new velocities: 194.144, 73.6461
158.319, 245.611
83.3157, 330.415
Particle 5 new velocities: 0, 0
0, 0
0, 0
Particle 6 new velocities: 31.0426, 63.0336
41.0955, 64.938
105.559, -12.9909
Particle 7 new velocities: 8.7062, 64.4342
53.2388, 31.8348
62.7956, 49.5227
Particle 8 new velocities: 30.7454, -34.5671
1.54733, -19.1207
-1.77006, 53.6184
Particle 9 new velocities: 37.1105, -39.2156
61.8714, 43.4733
10.5728, 170.553
Particle 10 new velocities: -8.10822, -21.0075
-64.6876, 122.571
35.497, 221.996
Particle 11 new velocities: -16.1743, -14.8162
109.868, 41.1924
-38.8292, 217.882
Particle 12 new velocities: 53.2365, 57.186
49.3981, 67.7463
15.7583, 35.6741
Particle 13 new velocities: 48.0701, 21.2439
31.8037, 49.5829
30.3521, 36.0757
Particle 14 new velocities: 88.0959, -20.4487
93.7938, -90.7007
45.0869, 57.5299
Particle 15 new velocities: 44.7148, 179.813
33.2469, 117.868
78.254, 64.3848
Particle 16 new velocities: -125.558, 47.6549
-51.4228, 111.481
33.6774, 152.511
Particle 17 new velocities: -9.12629, 20.8406
-0.0733662, -1.32407
21.17, 250.727
Particle 18 new velocities: 32.0641, -6.24942
-27.6828, 10.0177
35.674, 170.568
Particle 19 new velocities: 29.2773, -57.4104
-36.2668, -59.4199
84.668, 180.042
Particle 20 new velocities: -16.791, -9.00482
132.128, 101.305
79.1034, 106.682
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
113.169, 97.8439
114.149, 177.859
119.025, 203.751
Evaluation Time: 1.41015 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 2:
Relays Coordinates:
86.4791, 112.835
138.354, 196.655
106.152, 332.663
Evaluation Time: 1.53025 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 3:
Relays Coordinates:
63.1404, 60.1112
88.1955, 143.995
103.833, 292.492
Evaluation Time: 1.41369 seconds
Resulting Fitness: 0.463889
-------------
Particle: 4:
Relays Coordinates:
128.225, 69.1962
107.299, 158.328
66.9508, 265.721
Evaluation Time: 1.40078 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 5:
Relays Coordinates:
104.996, 111.812
146.342, 200.642
121.892, 317.398
Evaluation Time: 1.49734 seconds
Resulting Fitness: 0.544444
-------------
Particle: 6:
Relays Coordinates:
79.2981, 118.967
97.2183, 115.404
102.59, 105.005
Evaluation Time: 1.21554 seconds
Resulting Fitness: 0.322222
-------------
Particle: 7:
Relays Coordinates:
99.0816, 110.721
111.197, 146.385
80.7188, 178.352
Evaluation Time: 1.30773 seconds
Resulting Fitness: 0.380556
-------------
Particle: 8:
Relays Coordinates:
106.244, 99.9552
148.379, 199.878
135.21, 270.079
Evaluation Time: 1.44087 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 9:
Relays Coordinates:
84.9772, 36.7632
107.379, 111.931
68.835, 255.819
Evaluation Time: 1.3934 seconds
Resulting Fitness: 0.411111
-------------
Particle: 10:
Relays Coordinates:
81.1837, 68.0002
108.846, 200.978
82.9754, 342.265
Evaluation Time: 1.46662 seconds
Resulting Fitness: 0.458333
-------------
Particle: 11:
Relays Coordinates:
44.9906, 49.4252
152.58, 131.179
37.9751, 221.28
Evaluation Time: 1.39053 seconds
Resulting Fitness: 0.438889
-------------
Particle: 12:
Relays Coordinates:
114.443, 90.2528
137.511, 209.665
96.2997, 219.825
Evaluation Time: 1.48724 seconds
Resulting Fitness: 0.455556
-------------
Particle: 13:
Relays Coordinates:
112.645, 102.926
140.492, 187.478
38.4636, 246.469
Evaluation Time: 1.47366 seconds
Resulting Fitness: 0.463889
-------------
Particle: 14:
Relays Coordinates:
122.983, 71.5064
154.191, 82.7349
66.7848, 205.484
Evaluation Time: 1.42326 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 15:
Relays Coordinates:
44.0868, 204.303
52.1675, 136.171
81.7458, 146.616
Evaluation Time: 1.22309 seconds
Resulting Fitness: 0.366667
-------------
Particle: 16:
Relays Coordinates:
0, 81.1726
97.3702, 228.174
78.9797, 211.6
Evaluation Time: 1.34522 seconds
Resulting Fitness: 0.375
-------------
Particle: 17:
Relays Coordinates:
46.9333, 58.3137
63.4764, 95.5924
59.0499, 239.148
Evaluation Time: 1.23674 seconds
Resulting Fitness: 0.372222
-------------
Particle: 18:
Relays Coordinates:
65.6087, 62.1746
84.3629, 126.211
83.5922, 275.666
Evaluation Time: 1.52762 seconds
Resulting Fitness: 0.438889
-------------
Particle: 19:
Relays Coordinates:
49.0719, 16.1837
66.5516, 48.4181
65.3432, 191.099
Evaluation Time: 1.25925 seconds
Resulting Fitness: 0.361111
-------------
Particle: 20:
Relays Coordinates:
34.9411, 50.5282
162.316, 131.282
84.7617, 208.881
Evaluation Time: 1.68291 seconds
Resulting Fitness: 0.486111
New local best!
Current global best fitness: 0.544444
Current global best relays: 104.996, 111.812
146.342, 200.642
121.892, 317.398
Particle 1 new velocities: 40.9345, 4.79316
31.4439, 53.7422
68.9487, 165.741
Particle 2 new velocities: 11.7743, 14.5574
27.2038, 29.7585
29.1349, 40.1134
Particle 3 new velocities: 83.6483, 54.1824
47.2212, 159.461
53.8559, 148.698
Particle 4 new velocities: 155.081, 104.745
136.938, 201.273
108.223, 32.2442
Particle 5 new velocities: 0, 0
0, 0
0, 0
Particle 6 new velocities: 208.377, 126.993
129.145, 161.694
47.2595, -32.7862
Particle 7 new velocities: 127.086, 48.0864
23.6873, 156.053
94.2081, -116.885
Particle 8 new velocities: 23.957, -17.6725
1.17179, -14.356
-5.86319, 79.2611
Particle 9 new velocities: 124.635, 127.809
106.456, 111.623
122.126, 59.0938
Particle 10 new velocities: 23.5406, 3.77904
68.4913, 77.6102
18.8837, 108.362
Particle 11 new velocities: 75.6672, 70.35
116.949, 101.985
61.9142, 272.208
Particle 12 new velocities: 33.972, 54.4958
38.2537, 81.5322
42.2885, 81.2942
Particle 13 new velocities: 33.6921, 17.2838
47.133, 62.1142
69.2426, -11.303
Particle 14 new velocities: 69.1721, 13.6099
68.2574, -33.5748
52.403, 121.127
Particle 15 new velocities: 63.5038, 174.106
149.553, 268.119
5.30124, 250.655
Particle 16 new velocities: 105.761, 64.5387
36.4631, 45.6821
49.5143, 206.048
Particle 17 new velocities: 151.484, 132.803
82.1895, 182.398
96.1338, 80.8913
Particle 18 new velocities: 43.4754, 68.0108
149.007, 188.69
91.5392, 152.153
Particle 19 new velocities: 52.5629, 116.862
196.031, 131.747
90.9335, 301.927
Particle 20 new velocities: 47.9372, 22.1183
94.6603, 131.189
103.432, 119.473
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
124.824, 83.1361
117.93, 187.597
152.259, 299.289
Evaluation Time: 1.56388 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 2:
Relays Coordinates:
88.4281, 114.654
149.002, 203.772
121.759, 335.498
Evaluation Time: 1.7119 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 3:
Relays Coordinates:
118.899, 92.5778
109.688, 245.8
127.728, 357.364
Evaluation Time: 1.55764 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 4:
Relays Coordinates:
121.954, 74.8759
105.136, 154.796
75.4066, 128.264
Evaluation Time: 1.29772 seconds
Resulting Fitness: 0.380556
-------------
Particle: 5:
Relays Coordinates:
104.996, 111.812
146.342, 200.642
121.892, 317.398
Evaluation Time: 1.54264 seconds
Resulting Fitness: 0.544444
-------------
Particle: 6:
Relays Coordinates:
188.743, 161.375
148.517, 181.804
98.3161, 47.3828
Evaluation Time: 1.47159 seconds
Resulting Fitness: 0.463889
-------------
Particle: 7:
Relays Coordinates:
183.195, 128.634
109.256, 244.975
141.691, 49.7885
Evaluation Time: 1.60358 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 8:
Relays Coordinates:
117.181, 74.0544
134.595, 166.97
116.412, 314.406
Evaluation Time: 1.5232 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 9:
Relays Coordinates:
111.397, 87.4604
113.641, 118.806
101.484, 167.358
Evaluation Time: 1.28843 seconds
Resulting Fitness: 0.380556
-------------
Particle: 10:
Relays Coordinates:
68.7096, 47.0944
116.351, 182.782
66.8297, 295.656
Evaluation Time: 1.44372 seconds
Resulting Fitness: 0.466667
-------------
Particle: 11:
Relays Coordinates:
57.7102, 57.2881
128.915, 111.522
47.7768, 236.034
Evaluation Time: 1.43571 seconds
Resulting Fitness: 0.438889
-------------
Particle: 12:
Relays Coordinates:
108.194, 105.522
128.132, 212.282
101.031, 219.516
Evaluation Time: 1.38475 seconds
Resulting Fitness: 0.447222
-------------
Particle: 13:
Relays Coordinates:
118.533, 97.3701
151.976, 202.17
87.242, 190.484
Evaluation Time: 1.45556 seconds
Resulting Fitness: 0.469444
-------------
Particle: 14:
Relays Coordinates:
113.466, 50.2603
131.353, 29.0285
70.3792, 192.86
Evaluation Time: 1.30489 seconds
Resulting Fitness: 0.408333
-------------
Particle: 15:
Relays Coordinates:
41.6828, 146.604
78.1505, 156.63
33.7238, 153.911
Evaluation Time: 1.21765 seconds
Resulting Fitness: 0.330556
-------------
Particle: 16:
Relays Coordinates:
85.666, 118.026
108.405, 221.824
104.08, 338.295
Evaluation Time: 1.4314 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 17:
Relays Coordinates:
105.447, 101.567
77.4129, 147.735
82.471, 170.082
Evaluation Time: 1.23351 seconds
Resulting Fitness: 0.380556
-------------
Particle: 18:
Relays Coordinates:
71.5701, 85.4147
153.114, 206.606
114.904, 280.692
Evaluation Time: 1.49464 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 19:
Relays Coordinates:
43.7504, 57.2716
113.033, 77.5551
67.272, 212.232
Evaluation Time: 1.37283 seconds
Resulting Fitness: 0.4
-------------
Particle: 20:
Relays Coordinates:
48.9388, 42.897
151.742, 154.987
111.126, 193.89
Evaluation Time: 1.49093 seconds
Resulting Fitness: 0.447222
Current global best fitness: 0.544444
Current global best relays: 104.996, 111.812
146.342, 200.642
121.892, 317.398
Particle 1 new velocities: 11.6945, 28.3506
60.1737, 46.2115
18.0917, 148.178
Particle 2 new velocities: 21.6795, 8.29682
21.3899, 19.8809
23.3269, 24.3459
Particle 3 new velocities: 59.9215, 45.2444
60.8949, 104.615
37.7338, 99.6309
Particle 4 new velocities: 121.159, 97.2539
119.198, 177.78
117.436, 380.254
Particle 5 new velocities: 0, 0
0, 0
0, 0
Particle 6 new velocities: 204.245, 117.984
104.117, 85.7431
-30.137, 8.78102
Particle 7 new velocities: 4.64272, 35.1826
45.2878, 98.0785
67.5475, 185.871
Particle 8 new velocities: 16.616, 3.69395
3.65191, 8.3188
-1.98549, 66.8857
Particle 9 new velocities: 254.639, 155.778
129.794, 142.169
137.614, -104.757
Particle 10 new velocities: 67.9811, 89.3696
178.563, 14.2864
78.8109, 63.2028
Particle 11 new velocities: 124.636, 142.057
177.902, 108.845
183.007, 228.478
Particle 12 new velocities: 34.6598, 17.4639
-29.1209, 118.851
80.2761, 101.578
Particle 13 new velocities: 15.4426, 41.1042
47.2899, 51.3786
39.8674, -17.1952
Particle 14 new velocities: 52.335, 70.8522
68.5322, 205.86
66.6326, 121.701
Particle 15 new velocities: 118.331, 420.438
156.04, 296.594
112.05, 350.931
Particle 16 new velocities: 98.7356, 50.8888
76.8946, 31.2061
48.3529, 146.44
Particle 17 new velocities: 122.445, 108.928
162.004, 153.749
123.224, 316.997
Particle 18 new velocities: 59.0598, 81.6699
117.441, 150.617
79.4451, 167.053
Particle 19 new velocities: 119.589, 177.893
195.519, 237.846
100.037, 265.381
Particle 20 new velocities: 80.25, 77.3376
82.8472, 85.85
49.739, 208.161
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
89.5696, 73.1464
116.854, 153.402
111.767, 293.583
Evaluation Time: 1.44788 seconds
Resulting Fitness: 0.502778
-------------
Particle: 2:
Relays Coordinates:
99.0968, 110.655
153.353, 201.288
130.577, 323.86
Evaluation Time: 1.5376 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 3:
Relays Coordinates:
117.324, 90.4252
111.919, 229.907
108.559, 299.834
Evaluation Time: 1.50294 seconds
Resulting Fitness: 0.491667
-------------
Particle: 4:
Relays Coordinates:
116.28, 82.3292
107.298, 159.07
92.236, 239.148
Evaluation Time: 1.40071 seconds
Resulting Fitness: 0.436111
-------------
Particle: 5:
Relays Coordinates:
104.996, 111.812
146.342, 200.642
121.892, 317.398
Evaluation Time: 1.67049 seconds
Resulting Fitness: 0.544444
-------------
Particle: 6:
Relays Coordinates:
208.85, 148.463
134.26, 142.186
36.2332, 29.8478
Evaluation Time: 1.60635 seconds
Resulting Fitness: 0.494444
-------------
Particle: 7:
Relays Coordinates:
110.917, 96.7319
91.2568, 202.569
123.553, 139.155
Evaluation Time: 1.49285 seconds
Resulting Fitness: 0.422222
-------------
Particle: 8:
Relays Coordinates:
97.538, 56.6785
100.782, 127.785
83.4171, 277.962
Evaluation Time: 1.53795 seconds
Resulting Fitness: 0.458333
-------------
Particle: 9:
Relays Coordinates:
216.141, 143.63
143.746, 154.103
141.185, 36.9649
Evaluation Time: 1.70588 seconds
Resulting Fitness: 0.491667
-------------
Particle: 10:
Relays Coordinates:
89.6828, 89.534
193.493, 129.296
95.5548, 235.447
Evaluation Time: 1.58856 seconds
Resulting Fitness: 0.511111
-------------
Particle: 11:
Relays Coordinates:
96.9063, 105.94
163.055, 117.112
122.648, 246.861
Evaluation Time: 1.6551 seconds
Resulting Fitness: 0.494444
-------------
Particle: 12:
Relays Coordinates:
104.141, 89.6565
72.1793, 241.396
132.173, 234.077
Evaluation Time: 1.59559 seconds
Resulting Fitness: 0.466667
-------------
Particle: 13:
Relays Coordinates:
97.6684, 100.948
145.265, 184.837
92.6628, 126.328
Evaluation Time: 1.44458 seconds
Resulting Fitness: 0.438889
-------------
Particle: 14:
Relays Coordinates:
120.869, 88.2911
145.716, 171.234
99.8816, 229.315
Evaluation Time: 1.50708 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 15:
Relays Coordinates:
45.1927, 141.215
66.1424, 128.004
41.1709, 141.215
Evaluation Time: 1.34824 seconds
Resulting Fitness: 0.297222
-------------
Particle: 16:
Relays Coordinates:
108.887, 99.7426
109.418, 149.412
90.0102, 286.231
Evaluation Time: 1.58972 seconds
Resulting Fitness: 0.477778
-------------
Particle: 17:
Relays Coordinates:
109, 100.679
114.512, 144.199
98.3833, 232.968
Evaluation Time: 1.67819 seconds
Resulting Fitness: 0.427778
-------------
Particle: 18:
Relays Coordinates:
85.7062, 109.624
177.511, 234.375
127.512, 293.766
Evaluation Time: 1.62172 seconds
Resulting Fitness: 0.508333
-------------
Particle: 19:
Relays Coordinates:
86.805, 124.976
163.977, 167.617
88.9147, 253.823
Evaluation Time: 1.54153 seconds
Resulting Fitness: 0.508333
-------------
Particle: 20:
Relays Coordinates:
104.643, 97.3901
190.017, 195.078
130.301, 325.661
Evaluation Time: 1.64829 seconds
Resulting Fitness: 0.55
New local best!
New global best!
Current global best fitness: 0.55
Current global best relays: 104.643, 97.3901
190.017, 195.078
130.301, 325.661
Particle 1 new velocities: 55.2517, 32.2041
110.912, 97.6704
64.3684, 141.468
Particle 2 new velocities: 23.6141, -0.799701
62.0065, 14.2484
18.3379, 20.5799
Particle 3 new velocities: 34.496, 46.2612
48.2633, 59.7776
63.1087, 187.129
Particle 4 new velocities: 113.481, 65.2798
121.724, 163.541
