PSO EXECUTION
Relays Coordinates:
52.939, 72.1239
164.622, 105.206
Evaluation Time: 1.18012 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 14:
Relays Coordinates:
90.969, 41.4936
54.2849, 154.264
Evaluation Time: 1.07557 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 15:
Relays Coordinates:
104.003, 94.818
129.837, 153.449
Evaluation Time: 1.15323 seconds
Resulting Fitness: 0.227778
-------------
Particle: 16:
Relays Coordinates:
102.099, 108.425
91.3383, 195.189
Evaluation Time: 1.20234 seconds
Resulting Fitness: 0.233333
-------------
Particle: 17:
Relays Coordinates:
80.8616, 128.012
76.1997, 191.924
Evaluation Time: 1.20622 seconds
Resulting Fitness: 0.191667
-------------
Particle: 18:
Relays Coordinates:
99.4754, 96.0765
140.743, 146.543
Evaluation Time: 1.22263 seconds
Resulting Fitness: 0.238889
New local best!
-------------
Particle: 19:
Relays Coordinates:
97.9306, 81.6372
138.871, 179.887
Evaluation Time: 1.30385 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 20:
Relays Coordinates:
93.5441, 66.3299
135.212, 192.505
Evaluation Time: 1.31013 seconds
Resulting Fitness: 0.283333
New local best!
Current global best fitness: 0.297222
Current global best relays: 90.9628, 83.6305
134.421, 210.317
Particle 1 new velocities: -39.6166, 18.0581
45.6175, 174.299
Particle 2 new velocities: -23.6391, -3.21242
-6.50378, 135.32
Particle 3 new velocities: -72.9912, 41.4611
15.5804, 100.953
Particle 4 new velocities: 69.6433, 52.7521
34.8657, 81.0007
Particle 5 new velocities: 135.237, 26.1754
20.3572, 82.8809
Particle 6 new velocities: 31.8129, 1.18985
35.1444, 167.147
Particle 7 new velocities: 35.4078, -7.57739
14.4103, 185.283
Particle 8 new velocities: 11.959, -53.5052
106.254, 76.2964
Particle 9 new velocities: 0, 0
0, 0
Particle 10 new velocities: 13.2384, -90.7006
57.396, 143.863
Particle 11 new velocities: -10.764, -16.6263
3.41052, 33.0941
Particle 12 new velocities: -44.5836, 8.28854
54.7104, 63.5483
Particle 13 new velocities: 25.295, 9.70802
-31.3703, 77.972
Particle 14 new velocities: -0.943616, 15.3056
40.2153, 122.029
Particle 15 new velocities: -16.7192, -59.8281
15.0249, 27.7631
Particle 16 new velocities: -32.9379, -38.6642
11.1897, 57.8081
Particle 17 new velocities: 39.6145, 52.1617
73.1355, 72.2517
Particle 18 new velocities: 50.1824, -23.032
-12.9342, 116.317
Particle 19 new velocities: 25.117, 26.6259
18.1325, 31.1562
Particle 20 new velocities: 26.0789, 3.64646
-3.1665, 99.7363
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
57.2901, 49.4043
85.0468, 193.937
Evaluation Time: 1.20055 seconds
Resulting Fitness: 0.152778
-------------
Particle: 2:
Relays Coordinates:
67.851, 74.2619
119.717, 210.564
Evaluation Time: 1.29544 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 3:
Relays Coordinates:
0.404995, 67.0303
86.1402, 185.205
Evaluation Time: 1.21831 seconds
Resulting Fitness: 0.163889
-------------
Particle: 4:
Relays Coordinates:
124.895, 86.5674
98.9291, 230.057
Evaluation Time: 1.37134 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 5:
Relays Coordinates:
140.235, 21.4207
92.1513, 163.423
Evaluation Time: 1.27975 seconds
Resulting Fitness: 0.225
-------------
Particle: 6:
Relays Coordinates:
52.835, 40.7842
77.3244, 184.881
Evaluation Time: 1.20358 seconds
Resulting Fitness: 0.158333
-------------
Particle: 7:
Relays Coordinates:
48.7677, 74.5229
103.154, 204.857
Evaluation Time: 1.22557 seconds
Resulting Fitness: 0.186111
-------------
Particle: 8:
Relays Coordinates:
74.8611, 55.4664
189.597, 146.096
Evaluation Time: 1.27053 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 9:
Relays Coordinates:
90.9628, 83.6305
134.421, 210.317
Evaluation Time: 1.26152 seconds
Resulting Fitness: 0.297222
-------------
Particle: 10:
Relays Coordinates:
39.0009, 12.4081
70.2658, 152.943
Evaluation Time: 1.1156 seconds
Resulting Fitness: 0.111111
-------------
Particle: 11:
Relays Coordinates:
73.3612, 56.6253
116.348, 194.911
Evaluation Time: 1.24819 seconds
Resulting Fitness: 0.225
-------------
Particle: 12:
Relays Coordinates:
38.0874, 75.2249
172.603, 136.677
Evaluation Time: 1.25634 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 13:
Relays Coordinates:
78.234, 81.8319
133.252, 183.178
Evaluation Time: 1.29325 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 14:
Relays Coordinates:
59.0656, 37.266
62.0015, 181.276
Evaluation Time: 1.13987 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 15:
Relays Coordinates:
78.5555, 31.491
130.376, 163.091
Evaluation Time: 1.22369 seconds
Resulting Fitness: 0.211111
-------------
Particle: 16:
Relays Coordinates:
56.0201, 56.5062
83.0477, 204.927
Evaluation Time: 1.22351 seconds
Resulting Fitness: 0.161111
-------------
Particle: 17:
Relays Coordinates:
79.0443, 118.212
97.9788, 173.326
Evaluation Time: 1.19139 seconds
Resulting Fitness: 0.2
-------------
Particle: 18:
Relays Coordinates:
121.223, 59.166
103.525, 212.916
Evaluation Time: 1.28047 seconds
Resulting Fitness: 0.211111
-------------
Particle: 19:
Relays Coordinates:
110.743, 97.4368
141.303, 189.939
Evaluation Time: 1.27513 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 20:
Relays Coordinates:
78.4846, 45.9115
86.635, 191.74
Evaluation Time: 1.23614 seconds
Resulting Fitness: 0.177778
Current global best fitness: 0.297222
Current global best relays: 90.9628, 83.6305
134.421, 210.317
Particle 1 new velocities: -9.32006, 56.3993
110.382, 149.018
Particle 2 new velocities: -7.41998, 2.6711
7.90416, 108.005
Particle 3 new velocities: 8.61486, 52.5358
106.152, 109.373
Particle 4 new velocities: 33.8856, 40.7292
38.4584, 42.6248
Particle 5 new velocities: 103.748, 29.5175
169.562, 55.535
Particle 6 new velocities: 97.7178, 32.4763
143.819, 167.588
Particle 7 new velocities: 50.5517, 20.4828
38.1405, -7.40811
Particle 8 new velocities: 15.2117, -21.4053
22.2323, 99.241
Particle 9 new velocities: 0, 0
0, 0
Particle 10 new velocities: 73.6477, 68.2223
86.3437, 165.746
Particle 11 new velocities: 34.6148, -2.91672
12.0384, 28.7181
Particle 12 new velocities: 19.7815, 13.1194
20.0508, 85.5888
Particle 13 new velocities: 21.0288, 9.85817
-25.0945, 90.9621
Particle 14 new velocities: 30.7219, 28.2024
81.9448, 116.232
Particle 15 new velocities: 8.26802, 261.064
1.59518, 9.74857
Particle 16 new velocities: -0.958476, 6.56133
47.1772, -93.9718
Particle 17 new velocities: 36.4503, 113.178
26.6679, 12.7313
Particle 18 new velocities: 6.6972, 41.04
-4.39573, 7.89726
Particle 19 new velocities: 15.5515, 18.8084
6.4758, 42.7407
Particle 20 new velocities: 38.2887, 36.4839
71.7028, 86.9896
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
25.4933, 56.2284
103.859, 182.26
Evaluation Time: 1.28931 seconds
Resulting Fitness: 0.202778
-------------
Particle: 2:
Relays Coordinates:
35.6839, 45.4282
75.359, 188.111
Evaluation Time: 1.25694 seconds
Resulting Fitness: 0.161111
-------------
Particle: 3:
Relays Coordinates:
5.32613, 70.6026
113.547, 173.946
Evaluation Time: 1.28811 seconds
Resulting Fitness: 0.194444
-------------
Particle: 4:
Relays Coordinates:
115.751, 92.7992
100.155, 198.785
Evaluation Time: 1.23399 seconds
Resulting Fitness: 0.25
-------------
Particle: 5:
Relays Coordinates:
144.069, 30.0785
154.539, 129.293
Evaluation Time: 1.24706 seconds
Resulting Fitness: 0.236111
-------------
Particle: 6:
Relays Coordinates:
80.01, 38.9336
117.525, 187.316
Evaluation Time: 1.28737 seconds
Resulting Fitness: 0.2
-------------
Particle: 7:
Relays Coordinates:
99.3194, 95.0058
141.294, 197.449
Evaluation Time: 1.3174 seconds
Resulting Fitness: 0.302778
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
53.1871, 20.1127
125.083, 144.869
Evaluation Time: 1.23292 seconds
Resulting Fitness: 0.186111
-------------
Particle: 9:
Relays Coordinates:
90.9628, 83.6305
134.421, 210.317
Evaluation Time: 1.32748 seconds
Resulting Fitness: 0.297222
-------------
Particle: 10:
Relays Coordinates:
66.5179, 47.6114
92.4763, 188.183
Evaluation Time: 1.25295 seconds
Resulting Fitness: 0.180556
-------------
Particle: 11:
Relays Coordinates:
97.1785, 48.3377
115.548, 201.266
Evaluation Time: 1.33225 seconds
Resulting Fitness: 0.236111
-------------
Particle: 12:
Relays Coordinates:
46.8738, 71.5589
156.05, 180.035
Evaluation Time: 1.30288 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 13:
Relays Coordinates:
80.4029, 74.269
87.6072, 222.053
Evaluation Time: 1.23845 seconds
Resulting Fitness: 0.216667
-------------
Particle: 14:
Relays Coordinates:
53.0186, 38.6584
84.9989, 175.675
Evaluation Time: 1.18725 seconds
Resulting Fitness: 0.177778
New local best!
-------------
Particle: 15:
Relays Coordinates:
56.9649, 191.945
86.586, 113.4
Evaluation Time: 1.24381 seconds
Resulting Fitness: 0.2
-------------
Particle: 16:
Relays Coordinates:
55.0616, 63.0676
130.225, 110.956
Evaluation Time: 1.1685 seconds
Resulting Fitness: 0.208333
-------------
Particle: 17:
Relays Coordinates:
75.776, 151.815
81.7807, 122.072
Evaluation Time: 1.129 seconds
Resulting Fitness: 0.161111
-------------
Particle: 18:
Relays Coordinates:
115.128, 90.1854
89.2161, 198.732
Evaluation Time: 1.26149 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 19:
Relays Coordinates:
113.665, 104.621
133.001, 209.412
Evaluation Time: 1.29773 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 20:
Relays Coordinates:
85.1278, 60.0662
115.428, 203.194
Evaluation Time: 1.2733 seconds
Resulting Fitness: 0.241667
Current global best fitness: 0.302778
Current global best relays: 99.3194, 95.0058
141.294, 197.449
Particle 1 new velocities: 261.661, 66.6412
129.168, 127.178
Particle 2 new velocities: 65.1245, 56.346
71.3037, 124.581
Particle 3 new velocities: 63.5534, 55.9601
113.459, 122.35
Particle 4 new velocities: 17.3568, 34.7354
61.3919, 48.5315
Particle 5 new velocities: 58.1474, 26.5892
186.588, 107.125
Particle 6 new velocities: 89.7318, 163.686
142.55, 183.158
Particle 7 new velocities: 40.4414, 16.3863
30.5124, -5.92649
Particle 8 new velocities: 89.1958, 120.766
30.3104, 83.7704
Particle 9 new velocities: 8.51567, 5.16984
2.37115, -9.31617
Particle 10 new velocities: 90.5612, 72.4163
76.2056, 165.702
Particle 11 new velocities: 21.8285, 53.7948
17.889, -4.42551
Particle 12 new velocities: 49.2076, 23.9999
-0.944043, 87.729
Particle 13 new velocities: 16.7513, 33.8224
39.7644, 2.88704
Particle 14 new velocities: 69.2974, 34.9614
135.208, 97.9065
Particle 15 new velocities: 78.2412, 198.2
65.6297, 102.64
Particle 16 new velocities: 43.0761, 219.3
-50.1095, -9.93686
Particle 17 new velocities: 20.7118, 119.358
32.0823, 74.6027
Particle 18 new velocities: -2.21559, 33.2052
58.8892, 5.58546
Particle 19 new velocities: -0.591781, 8.05642
12.301, 30.2447
Particle 20 new velocities: 33.7835, 38.9992
91.4432, 57.4337
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
137.345, 58.7681
111.456, 148.003
Evaluation Time: 1.27317 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 2:
Relays Coordinates:
66.1404, 66.774
96.2253, 205.157
Evaluation Time: 1.2168 seconds
Resulting Fitness: 0.188889
-------------
Particle: 3:
Relays Coordinates:
45.1919, 83.0378
148.938, 194.4
Evaluation Time: 1.30397 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 4:
Relays Coordinates:
107.818, 103.303
130.853, 200.326
Evaluation Time: 1.26218 seconds
Resulting Fitness: 0.277778
-------------
Particle: 5:
Relays Coordinates:
132.674, 37.1797
223.814, 155.114
Evaluation Time: 1.27679 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 6:
Relays Coordinates:
90.2077, 107.68
138.214, 196.885
Evaluation Time: 1.24742 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 7:
Relays Coordinates:
113.206, 90.2275
139.163, 155.133
Evaluation Time: 1.18217 seconds
Resulting Fitness: 0.238889
-------------
Particle: 8:
Relays Coordinates:
103.797, 102.7
113.282, 166.678
Evaluation Time: 1.20903 seconds
Resulting Fitness: 0.227778
-------------
Particle: 9:
Relays Coordinates:
99.4784, 88.8003
136.792, 201.001
Evaluation Time: 1.26253 seconds
Resulting Fitness: 0.297222
-------------
Particle: 10:
Relays Coordinates:
103.06, 78.7502
110.672, 232.184
Evaluation Time: 1.31855 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 11:
Relays Coordinates:
107.106, 91.9193
120.093, 177.157
Evaluation Time: 1.27333 seconds
Resulting Fitness: 0.266667
-------------
Particle: 12:
Relays Coordinates:
77.8259, 77.4026
125.636, 216.889
Evaluation Time: 1.31253 seconds
Resulting Fitness: 0.269444
-------------
Particle: 13:
Relays Coordinates:
97.1542, 108.091
127.372, 224.94
Evaluation Time: 1.31394 seconds
Resulting Fitness: 0.308333
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
80.2515, 48.302
144.478, 179.497
Evaluation Time: 1.26792 seconds
Resulting Fitness: 0.238889
New local best!
-------------
Particle: 15:
Relays Coordinates:
71.8541, 207.339
80.8937, 114.812
Evaluation Time: 1.25507 seconds
Resulting Fitness: 0.2
-------------
Particle: 16:
Relays Coordinates:
79.4916, 228.718
64.8935, 81.8252
Evaluation Time: 1.24577 seconds
Resulting Fitness: 0.186111
-------------
Particle: 17:
Relays Coordinates:
63.3057, 177.917
74.7055, 129.038
Evaluation Time: 1.16677 seconds
Resulting Fitness: 0.177778
-------------
Particle: 18:
Relays Coordinates:
101.621, 111.052
133.295, 183.886
Evaluation Time: 1.23695 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 19:
Relays Coordinates:
101.766, 101.409
130.772, 215.691
Evaluation Time: 1.26373 seconds
Resulting Fitness: 0.313889
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
96.3181, 80.243
167.566, 211.108
Evaluation Time: 1.30634 seconds
Resulting Fitness: 0.341667
New local best!
New global best!
Current global best fitness: 0.341667
Current global best relays: 96.3181, 80.243
167.566, 211.108
Particle 1 new velocities: 201.727, 75.5939
170.68, 180.169
Particle 2 new velocities: 68.0192, 58.0707
150.619, 115.024
Particle 3 new velocities: 77.094, 42.5899
98.1561, 103.362
Particle 4 new velocities: 25.5727, 5.04565
68.7633, 57.6742
Particle 5 new velocities: 33.8302, 30.0011
110.093, 116.68
Particle 6 new velocities: 73.6656, 119.612
151.42, 147.322
Particle 7 new velocities: 0.145233, 18.3122
56.1086, 78.7393
Particle 8 new velocities: 34.4351, 32.4427
168.552, 103.313
Particle 9 new velocities: 3.89461, -6.6788
37.2446, -0.93693
Particle 10 new velocities: 65.6131, 59.4906
104.007, 130.513
Particle 11 new velocities: 7.66095, 26.1416
59.2648, 30.3639
Particle 12 new velocities: 26.0046, 19.7919
65.5009, 9.2981
Particle 13 new velocities: 12.7168, 1.55055
48.5399, -14.137
Particle 14 new velocities: 73.4277, 66.956
137.255, 102.55
Particle 15 new velocities: 89.2473, 149.219
176.831, 104.021
Particle 16 new velocities: 145.183, 64.6304
9.11703, 167.457
Particle 17 new velocities: 19.9945, 93.4204
72.0334, 94.0083
Particle 18 new velocities: -1.92829, -7.72805
75.0807, 8.70306
Particle 19 new velocities: -4.55798, 2.66242
42.1337, 22.4334
Particle 20 new velocities: 27.0268, 31.1994
73.1546, 45.947
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
131.363, 52.0546
109.305, 127.141
Evaluation Time: 1.20184 seconds
Resulting Fitness: 0.211111
-------------
Particle: 2:
Relays Coordinates:
88.0221, 81.9106
161.954, 210.071
Evaluation Time: 1.3592 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 3:
Relays Coordinates:
89.1464, 91.5826
180.132, 217.068
Evaluation Time: 1.3619 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 4:
Relays Coordinates:
120.051, 97.5138
179.655, 232.2
Evaluation Time: 1.46958 seconds
Resulting Fitness: 0.380556
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
88.4874, 35.7026
177.452, 144.442
Evaluation Time: 1.26305 seconds
Resulting Fitness: 0.275
-------------
Particle: 6:
Relays Coordinates:
87.089, 120.792
153.923, 182.926
Evaluation Time: 1.2782 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 7:
Relays Coordinates:
102.016, 97.6857
175.745, 210.485
Evaluation Time: 1.31757 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 8:
Relays Coordinates:
100.771, 98.5193
205.457, 196.823
Evaluation Time: 1.34823 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 9:
Relays Coordinates:
103.373, 82.1215
174.037, 200.064
Evaluation Time: 1.31001 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 10:
Relays Coordinates:
110.666, 90.6998
140.851, 237.966
Evaluation Time: 1.314 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 11:
Relays Coordinates:
103.291, 106.255
161.422, 186.769
Evaluation Time: 1.26924 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 12:
Relays Coordinates:
93.4474, 87.4751
172.023, 203.568
Evaluation Time: 1.28978 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 13:
Relays Coordinates:
98.8839, 98.6777
158.32, 189.723
Evaluation Time: 1.31848 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 14:
Relays Coordinates:
112.032, 84.0231
205.383, 205.613
Evaluation Time: 1.3036 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 15:
Relays Coordinates:
69.3489, 153.487
110.942, 94.2007
Evaluation Time: 1.1566 seconds
Resulting Fitness: 0.213889
-------------
Particle: 16:
Relays Coordinates:
132.668, 173.219
43.7025, 147.198
Evaluation Time: 1.26093 seconds
Resulting Fitness: 0.247222
-------------
Particle: 17:
Relays Coordinates:
44.2691, 144.2
77.9831, 118.536
Evaluation Time: 1.08459 seconds
