PSO EXECUTION
Evaluation Time: 1.70291 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 12:
Relays Coordinates:
242.407, 426.216
277.738, 356.498
244.713, 274.692
161.354, 163.798
225.625, 410.891
125.036, 14.5558
Evaluation Time: 1.85562 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 13:
Relays Coordinates:
115.307, 59.9366
245.472, 337.829
292.22, 237.984
259.18, 99.6277
429.258, 263.533
288.969, 347.12
Evaluation Time: 1.9673 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 14:
Relays Coordinates:
184.048, 59.6955
353.612, 70.4062
278.488, 6.63977
37.9846, 55.6298
371.356, 77.9763
395.186, 68.1008
Evaluation Time: 1.39373 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 15:
Relays Coordinates:
107.105, 292.174
216.183, 191.71
178.925, 84.6797
108.911, 69.7035
20.4284, 344.911
149.056, 168.206
Evaluation Time: 1.58337 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 16:
Relays Coordinates:
222.1, 222.148
222.153, 195.196
236.846, 53.3266
114.24, 11.277
292.935, 85.2998
246.942, 0.740877
Evaluation Time: 1.61543 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 17:
Relays Coordinates:
100.356, 284.098
106.627, 204.756
205.544, 251.937
57.5694, 114.152
138.198, 433.091
351.823, 217.821
Evaluation Time: 2.02641 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 18:
Relays Coordinates:
1.39431, 122.039
184.112, 369.907
29.2507, 220.277
162.112, 395.661
169.834, 222.703
91.2889, 41.0339
Evaluation Time: 1.85814 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 19:
Relays Coordinates:
160.684, 307.269
89.5948, 19.3851
179.931, 434.337
248.74, 250.477
116.738, 259.953
28.0059, 143.175
Evaluation Time: 2.02606 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 20:
Relays Coordinates:
55.7414, 159.575
45.9815, 110.194
327.887, 460.025
142.29, 152.655
344.754, 315.697
272.545, 195.308
Evaluation Time: 2.00969 seconds
Resulting Fitness: 0.544444
New local best!
New global best!
Current global best fitness: 0.544444
Current global best relays: 55.7414, 159.575
45.9815, 110.194
327.887, 460.025
142.29, 152.655
344.754, 315.697
272.545, 195.308
Particle 1 new velocities: -286.554, -121.633
-6.83814, -123.829
399.503, 109.027
-47.6834, -143.647
170.682, 238.355
28.2453, -82.9459
Particle 2 new velocities: -23.1732, -5.90091
-105.912, -9.98111
303.082, 165.967
-1.59898, -278.461
212.678, 9.12996
4.7309, -221.056
Particle 3 new velocities: -72.3758, -1.82005
-82.7554, -91.4948
30.3012, 12.1046
-1.37767, -104.628
200.339, 61.6095
107.119, 13.0086
Particle 4 new velocities: 0.8374, 34.4164
-390.629, -24.0987
2.56007, 196.986
-10.6695, 45.469
25.2985, 74.3902
-65.1112, -103.768
Particle 5 new velocities: 19.1568, -140.014
-5.69863, -207.199
176.056, 291.59
-13.5175, -147.056
62.4057, 221.535
76.0263, 58.353
Particle 6 new velocities: -22.7979, -187.098
18.2587, -1.44839
158.316, 215.696
-33.9693, -59.3305
254.92, -1.9368
92.0739, 85.4646
Particle 7 new velocities: -5.85575, 33.7255
-244.576, -2.43547
0.437834, 175.163
-50.5459, 152.245
141.956, 133.998
-1.60822, -18.8709
Particle 8 new velocities: 35.8411, 17.621
-9.96578, -61.9151
25.7118, 243.769
29.0305, 142.515
181.06, 132.109
56.8701, 43.6594
Particle 9 new velocities: -37.8795, 40.368
-231.133, 15.6985
212.985, 246.815
81.1997, -53.7104
69.7913, 209.574
-191.264, 13.2198
Particle 10 new velocities: -182.289, -13.4604
-125.986, 96.1754
70.8957, 317.688
0.698929, -30.8501
7.09529, 72.7548
40.6348, 14.3629
Particle 11 new velocities: 0.0617979, -4.58823
8.38731, -65.9858
70.6921, 429.274
-50.8789, -46.5743
264.945, -75.8805
37.45, -28.8986
Particle 12 new velocities: -2.92152, -270.166
-272.462, -289.623
82.1811, 142.83
-5.61405, -3.53657
143.794, -23.3154
135.638, 166.296
Particle 13 new velocities: -75.6642, 114.241
-19.8197, -132.745
32.9904, 189.353
-44.2701, 45.5349
-2.86808, 9.97536
-17.4677, -187.158
Particle 14 new velocities: -119.567, 51.8707
-66.4582, 30.7464
22.153, 124.39
60.6909, 71.4321
-21.9787, 174.265
-158.44, 108.111
Particle 15 new velocities: -5.52501, -96.6767
-208.112, -77.3698
167.45, 81.9587
42.2353, 15.1871
406.057, -30.7991
133.665, 21.8252
Particle 16 new velocities: -65.7142, -53.9978
-29.0842, -63.6946
74.1224, 344.615
3.80872, 60.9508
21.6976, 118.496
19.8854, 124.685
Particle 17 new velocities: -53.6934, -39.3062
-15.8722, -102.806
47.5789, 146.747
27.6019, 45.4448
221.385, -140.864
-48.6683, -28.7133
Particle 18 new velocities: 8.42992, 46.2693
-25.5112, -223.963
122.993, 105.372
-2.95618, -103.377
10.6759, 83.1158
30.4317, 94.2572
Particle 19 new velocities: -107.525, -119.296
-24.2323, 57.3059
148.888, 29.2707
-64.0901, -41.1171
76.7393, 7.79609
92.2487, 36.2136
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
18.257, 197.435
89.7423, 122.829
275.599, 215.336
139.035, 146.664
141.182, 209.159
167.304, 120.706
Evaluation Time: 1.64147 seconds
Resulting Fitness: 0.402778
-------------
Particle: 2:
Relays Coordinates:
44.6519, 152.162
21.0932, 105.091
263.356, 169.588
103.484, 127.755
243.657, 229.081
119.556, 148.405
Evaluation Time: 1.61507 seconds
Resulting Fitness: 0.358333
-------------
Particle: 3:
Relays Coordinates:
59.3979, 147.746
20.1068, 149.052
28.1777, 268.976
104.167, 121.219
159.472, 145.482
123.264, 108.516
Evaluation Time: 1.38651 seconds
Resulting Fitness: 0.366667
-------------
Particle: 4:
Relays Coordinates:
36.248, 120.137
0, 220.19
222.887, 270.424
117.939, 112.437
253.921, 216.927
193.75, 240.754
Evaluation Time: 1.55275 seconds
Resulting Fitness: 0.380556
-------------
Particle: 5:
Relays Coordinates:
21.1095, 166.581
27.1333, 97.3008
167.675, 220.703
74.5597, 83.9435
48.3358, 137.182
95.5808, 90.214
Evaluation Time: 1.35911 seconds
Resulting Fitness: 0.286111
-------------
Particle: 6:
Relays Coordinates:
135.622, 93.2198
20.9713, 86.8819
100.021, 282.648
95.0385, 104.146
215.481, 188.4
54.3953, 123.071
Evaluation Time: 1.53096 seconds
Resulting Fitness: 0.363889
-------------
Particle: 7:
Relays Coordinates:
59.9722, 123.893
79.6733, 99.111
292.116, 289.369
218.47, 141.726
307.75, 157.339
343.18, 180.695
Evaluation Time: 1.87279 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 8:
Relays Coordinates:
37.5066, 134.653
93.8713, 105.551
196.959, 419.863
84.2486, 159.601
165.293, 288.312
223.522, 141.265
Evaluation Time: 1.76481 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 9:
Relays Coordinates:
103.867, 73.3683
146.776, 78.5393
329.82, 422.641
130.126, 204.161
309.619, 272.482
266.735, 183.152
Evaluation Time: 2.17827 seconds
Resulting Fitness: 0.583333
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
60.7636, 257.963
40.0588, 130.808
215.615, 327.158
138.765, 311.679
327.865, 281.333
241.962, 192.908
Evaluation Time: 2.10837 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 11:
Relays Coordinates:
36.4761, 148.347
10.1409, 144.416
64.5964, 328.05
89.7264, 210.054
187.224, 200.582
135.466, 253.402
Evaluation Time: 1.51864 seconds
Resulting Fitness: 0.386111
-------------
Particle: 12:
Relays Coordinates:
157.127, 102.385
3.46141, 43.8768
214.475, 273.936
102.181, 105.147
242.376, 254.288
171.029, 118.657
Evaluation Time: 1.7227 seconds
Resulting Fitness: 0.358333
-------------
Particle: 13:
Relays Coordinates:
28.8999, 126.975
164.5, 149.506
237.079, 311.529
156.669, 105.824
310.838, 199.388
197.924, 116.612
Evaluation Time: 1.96639 seconds
Resulting Fitness: 0.444444
-------------
Particle: 14:
Relays Coordinates:
64.4806, 111.566
287.154, 101.153
300.641, 131.029
98.6754, 127.062
349.377, 252.242
236.746, 176.211
Evaluation Time: 1.83385 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 15:
Relays Coordinates:
91.4219, 175.948
7.26364, 102.906
311.738, 149.975
136.032, 76.4015
383.837, 282.701
254.449, 171.028
Evaluation Time: 2.04362 seconds
Resulting Fitness: 0.438889
-------------
Particle: 16:
Relays Coordinates:
114.005, 122.581
140.747, 95.8645
226.696, 290.1
86.0572, 52.6541
229.367, 148.567
194.517, 91.4354
Evaluation Time: 1.66228 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 17:
Relays Coordinates:
30.6152, 160.608
59.5442, 66.8894
166.074, 261.577
55.8808, 104.712
235.923, 191.73
198.9, 124.074
Evaluation Time: 1.50649 seconds
Resulting Fitness: 0.394444
-------------
Particle: 18:
Relays Coordinates:
8.84181, 151.478
142.741, 131.35
137.019, 293.084
143.24, 263.056
162.459, 275.237
109.549, 121.762
Evaluation Time: 1.58881 seconds
Resulting Fitness: 0.344444
-------------
Particle: 19:
Relays Coordinates:
31.39, 110.997
38.5959, 45.2852
194.164, 273.756
109.034, 123.625
114.247, 158.103
71.0091, 105.927
Evaluation Time: 1.52561 seconds
Resulting Fitness: 0.358333
-------------
Particle: 20:
Relays Coordinates:
55.7414, 159.575
45.9815, 110.194
327.887, 460.025
142.29, 152.655
344.754, 315.697
272.545, 195.308
Evaluation Time: 1.9392 seconds
Resulting Fitness: 0.544444
Current global best fitness: 0.583333
Current global best relays: 103.867, 73.3683
146.776, 78.5393
329.82, 422.641
130.126, 204.161
309.619, 272.482
266.735, 183.152
Particle 1 new velocities: -132.562, -110.142
143.808, -11.3358
37.5338, 196.115
68.365, -48.4006
276.026, 159.205
48.0651, 77.7356
Particle 2 new velocities: 66.1252, 3.97909
122.077, 32.3716
31.1489, 362.549
61.8186, -83.9367
68.6052, 71.6471
60.6644, 53.4988
Particle 3 new velocities: 135.497, 51.3588
56.8615, -74.6981
178.234, 163.766
56.1798, 140.716
200.025, 197.144
74.0487, 108.69
Particle 4 new velocities: 85.8506, -14.0158
341.173, 56.3686
149.528, 167.948
21.5788, 107.185
139.551, 72.1756
185.188, -84.3192
Particle 5 new velocities: 84.5586, 302.126
75.4523, 100.852
317.22, 283.555
26.2117, 316.605
155.532, 111.382
267.432, 166.051
Particle 6 new velocities: 29.4397, -68.5147
137.428, 35.0094
371.723, 326.402
84.3875, 27.2433
145.318, 143.35
218.235, 131.532
Particle 7 new velocities: 17.3504, -35.4377
-151.526, -20.3227
39.0559, 152.794
-82.9541, 192.377
115.588, 110.622
-13.0894, -12.1679
Particle 8 new velocities: 65.7308, -52.0322
40.7415, -50.8027
132.939, 197
41.3894, 118.398
284.239, 96.6727
73.3121, 63.3963
Particle 9 new velocities: -30.3036, 32.2944
-184.906, 12.5588
170.388, 197.452
64.9597, -42.9683
55.8331, 167.659
-153.012, 10.5758
Particle 10 new velocities: -102.369, -96.629
10.9662, 24.5261
141.403, 377.205
-0.429628, -59.2395
-0.0357286, 51.1016
48.0213, 7.78873
Particle 11 new velocities: 26.5274, 98.9023
177.235, -94.667
160.879, -44.7118
98.787, 219.654
203.833, 76.1315
173.909, 229.45
Particle 12 new velocities: 6.50329, -201.905
114.608, -67.0565
85.4775, 247.536
38.8358, 136.098
109.213, 144.969
148.825, 111.468
Particle 13 new velocities: 49.0923, 24.1418
99.0529, -87.5791
180.402, 125.995
47.0401, 142.676
118.8, 133.097
96.8918, -61.9469
Particle 14 new velocities: -53.3972, 7.92933
-100.613, 12.5458
19.7636, 400.677
55.5211, 82.4062
-64.3044, 159.147
-105.741, 90.1883
Particle 15 new velocities: 5.30875, -132.875
262.558, -11.7719
127.971, 188.415
-7.1504, 130.398
-100.501, 55.2878
28.0324, 21.7248
Particle 16 new velocities: -60.141, -81.7719
-15.8801, -51.8832
84.2383, 436.06
47.2482, 206.176
100.396, 182.548
90.8826, 213.863
Particle 17 new velocities: 15.4052, -46.6986
151.092, 152.711
102.586, 285.942
89.2088, 119.171
104.961, 290.171
94.607, 32.7493
Particle 18 new velocities: 81.2169, 19.0559
8.27022, 126.888
279.386, 149.53
25.7328, 93.8058
159.721, -10.9902
50.5159, -27.1928
Particle 19 new velocities: 30.6788, -7.90191
60.6857, 34.2869
250.467, 172.92
116.812, 132.627
94.8086, 201.927
117.817, 148.736
Particle 20 new velocities: 27.8099, -30.5224
127.993, -36.5985
0.138969, -42.3541
-4.29536, 48.2322
-20.6303, -54.3513
-1.61021, -1.61791
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
0, 57.2729
153.232, 73.1505
205.447, 269.953
136.075, 64.4708
273.73, 241.684
141.304, 130.197
Evaluation Time: 1.75064 seconds
Resulting Fitness: 0.369444
-------------
Particle: 2:
Relays Coordinates:
80.7565, 113.827
104.371, 100.21
214.694, 364.5
120.506, 31.9434
227.639, 219.231
131.381, 147.188
Evaluation Time: 1.6166 seconds
Resulting Fitness: 0.419444
-------------
Particle: 3:
Relays Coordinates:
157.865, 161.275
62.3443, 60.2264
167.193, 350.521
129.881, 212.167
291.193, 277.527
159.824, 175.937
Evaluation Time: 1.94836 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 4:
Relays Coordinates:
89.0098, 77.3625
248.715, 201.612
271.491, 319.573
101.708, 160.105
286.842, 210.756
276.246, 114.041
Evaluation Time: 1.91384 seconds
Resulting Fitness: 0.502778
-------------
Particle: 5:
Relays Coordinates:
56.1564, 249.09
54.5182, 105.307
257.693, 265.721
53.5541, 212.868
108.344, 132.097
192.92, 136.19
Evaluation Time: 1.74512 seconds
Resulting Fitness: 0.419444
-------------
Particle: 6:
Relays Coordinates:
120.33, 18.01
115.473, 88.8587
343.902, 364.5
130.802, 95.7824
263.022, 241.845
198.748, 185.605
Evaluation Time: 1.79866 seconds
Resulting Fitness: 0.475
-------------
Particle: 7:
Relays Coordinates:
45.6582, 52.2319
0, 46.5237
195.553, 261.093
80.021, 197.285
249.977, 158.229
194.915, 99.5134
Evaluation Time: 1.66993 seconds
Resulting Fitness: 0.369444
-------------
Particle: 8:
Relays Coordinates:
60.9607, 48.7866
79.4875, 32.3281
194.802, 295.245
74.1879, 164.156
265.444, 227.33
175.278, 120.85
Evaluation Time: 1.67686 seconds
Resulting Fitness: 0.383333
-------------
Particle: 9:
Relays Coordinates:
31.6666, 45.4843
0, 39.2148
215.234, 215.234
83.978, 69.3882
157.315, 189.466
48.9543, 83.3933
Evaluation Time: 1.35832 seconds
Resulting Fitness: 0.333333
-------------
Particle: 10:
Relays Coordinates:
0, 145.2
45.9225, 139.801
321.316, 450
124.502, 227.196
295.046, 299.191
260.985, 180.627
Evaluation Time: 2.22317 seconds
Resulting Fitness: 0.516667
-------------
Particle: 11:
Relays Coordinates:
41.3366, 162.22
122.937, 32.6402
147.935, 185.898
123.684, 281.931
256.573, 181.552
202.981, 316.799
Evaluation Time: 1.82895 seconds
Resulting Fitness: 0.397222
-------------
Particle: 12:
Relays Coordinates:
96.6219, 0
69.7185, 0
177.119, 295.245
83.2689, 142.453
207.61, 235.757
188.87, 135.886
Evaluation Time: 1.68173 seconds
Resulting Fitness: 0.408333
-------------
Particle: 13:
Relays Coordinates:
46.0536, 89.233
155.625, 36.567
246.518, 258.354
120.288, 146.737
253.697, 196.329
174.086, 32.2795
Evaluation Time: 1.54873 seconds
Resulting Fitness: 0.363889
-------------
Particle: 14:
Relays Coordinates:
8.07977, 87.1122
135.989, 82.8862
233.575, 364.5
112.409, 152.702
207.818, 299.902
95.5029, 194.205
Evaluation Time: 1.78121 seconds
Resulting Fitness: 0.402778
-------------
Particle: 15:
Relays Coordinates:
87.0576, 38.7653
242.839, 82.0211
395.738, 304.55
115.993, 186.119
255.003, 304.19
254.233, 173.477
Evaluation Time: 2.0149 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 16:
Relays Coordinates:
35.3404, 26.775
81.9251, 28.8561
204.004, 328.05
87.4617, 169.819
216.357, 217.245
187.251, 200.306
Evaluation Time: 1.72205 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 17:
Relays Coordinates:
24.4571, 60.5362
111.941, 116.705
142.777, 265.721
77.1066, 118.98
181.16, 256.102
155.982, 83.3421
Evaluation Time: 1.51838 seconds
Resulting Fitness: 0.316667
-------------
Particle: 18:
Relays Coordinates:
65.6528, 124.319
110.087, 188.256
303.559, 322.666
123.181, 260.152
234.87, 192.636
116.687, 68.9409
Evaluation Time: 1.84405 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 19:
Relays Coordinates:
36.651, 60.8764
58.6248, 46.9865
262.551, 263.758
133.36, 151.314
123.445, 212.594
111.5, 150.376
Evaluation Time: 1.63852 seconds
Resulting Fitness: 0.380556
-------------
Particle: 20:
Relays Coordinates:
75.1962, 116.147
156.577, 66.2363
295.223, 375.904
124.195, 180.798
291.711, 235.211
243.841, 174.321
Evaluation Time: 1.98141 seconds
Resulting Fitness: 0.547222
New local best!
Current global best fitness: 0.583333
Current global best relays: 103.867, 73.3683
146.776, 78.5393
329.82, 422.641
130.126, 204.161
309.619, 272.482
266.735, 183.152
Particle 1 new velocities: 261.931, 530.929
109.942, 153.439
-20.5055, 118.085
99.4358, 401.666
184.054, -57.5429
180.595, 163.924
Particle 2 new velocities: 59.249, 152.082
125.47, 69.6373
-92.7245, -135.5
72.117, 588.85
-58.8821, 71.175
170.364, 347.878
Particle 3 new velocities: 60.0355, 39.8839
78.1092, -39.1848
159.479, 202.677
45.1063, 108.212
168.088, 155.661
108.961, 91.2397
Particle 4 new velocities: 73.3481, -2.40832
370.824, 79.5622
154.706, -8.93909
51.5508, 60.3353
166.555, 118.8
202.566, 252.711
Particle 5 new velocities: 70.5782, 273.973
87.6775, 413.886
177.608, 66.1871
165.223, 301.498
239.332, 179.135
208.809, 166.927
Particle 6 new velocities: 217.085, 492.662
34.3787, 50.2355
-136.281, -40.4479
132.635, 93.8086
122.129, 213.862
-2.67482, 73.5022
Particle 7 new velocities: 64.4066, 42.4085
174.837, 44.3895
144.756, 361.398
99.9859, 107.59
229.924, 216.836
222.197, 183.375
Particle 8 new velocities: 71.3606, -7.01655
130.787, 35.3084
162.362, 335.772
66.9535, 118.638
82.8507, 153.514
209.245, 122.856
Particle 9 new velocities: 108.473, 61.0746
264.278, 82.2223
327.059, 299.593
162.508, 92.305
391.491, 237.747
225.99, 156.342
Particle 10 new velocities: 94.9738, -69.7375
80.623, -19.984
-28.3374, -48.9641
9.38722, -66.8853
42.9897, 14.0862
35.589, 21.9491
Particle 11 new velocities: 83.3448, 36.707
9.88769, 144.753
74.054, -39.7948
94.4205, 283.751
49.9091, 220.954
150.579, 40.6937
Particle 12 new velocities: 40.5222, 92.623
229.16, 596.63
171.427, 125.41
53.6026, 143.382
196.257, 213.274
137.711, 60.3495
Particle 13 new velocities: 95.8658, -42.0672
85.185, 290.649
194.841, 109.306
148.262, 59.398
314.498, 200.077
167.695, 168.074
Particle 14 new velocities: 102.23, 30.3663
114.82, 37.7693
117.731, -213.264
38.0499, 36.2662
64.5873, 26.6599
181.728, 55.5334
Particle 15 new velocities: 10.0956, -94.6561
149.203, -10.6186
87.633, 178.579
-5.20221, 111.106
-72.4712, 24.613
33.2208, 22.9783
Particle 16 new velocities: -0.626767, -57.6697
15.8253, 11.5095
187.328, 36.1577
78.4881, 203.226
157.255, 192.083
118.562, 165.256
Particle 17 new velocities: 53.6879, 172.785
123.789, 177.087
136.026, 150.895
114.072, 157.608
156.37, 352.118
492.936, 176.655
Particle 18 new velocities: 93.9175, -20.2265
32.9993, 96.3162
238.088, 246.029
26.3059, 31.9212
177.701, 0.656151
225.447, 119.509
Particle 19 new velocities: 56.2469, 194.323
141.391, 10.4053
190.072, 619.074
106.5, 193.972
298.039, 207.634
61.0551, 129.739
Particle 20 new velocities: 41.3826, -32.4611
98.8407, -22.5866
24.9389, 16.031
2.40507, 67.3612
-9.44606, -15.8123
3.32225, 6.56635
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
112.753, 215.234
113.288, 97.5393
79.6111, 167.038
101.38, 200.657
197.061, 79.2665
138.567, 126.61
Evaluation Time: 1.35401 seconds
Resulting Fitness: 0.316667
-------------
Particle: 2:
Relays Coordinates:
82.6718, 157.016
135.719, 100.293
72.022, 135.222
113.742, 295.245
99.6492, 171.482
178.177, 292.331
Evaluation Time: 1.65936 seconds
Resulting Fitness: 0.416667
-------------
Particle: 3:
Relays Coordinates:
142.964, 131.98
92.1515, 13.8055
214.33, 328.05
114.809, 210.201
301.334, 284.215
176.35, 175.294
Evaluation Time: 1.87529 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 4:
Relays Coordinates:
86.2837, 39.8337
265.721, 149.427
226.498, 165.084
