PSO EXECUTION
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 6:
Relays Coordinates:
105.211, 101.537
112.283, 195.807
55.7617, 4.72318
28.1764, 122.249
Evaluation Time: 1.31566 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 7:
Relays Coordinates:
73.773, 160.157
131.367, 182.502
49.5076, 65.5012
75.188, 187.369
Evaluation Time: 1.33318 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 8:
Relays Coordinates:
229.468, 69.6745
23.4394, 116.079
142.699, 179.747
282.361, 39.9167
Evaluation Time: 1.62928 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 9:
Relays Coordinates:
77.9972, 75.9483
161.169, 111.571
256.747, 101.104
8.22658, 8.34204
Evaluation Time: 1.40368 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 10:
Relays Coordinates:
195.105, 196.97
97.8789, 120.427
119.274, 65.8242
222.004, 70.9172
Evaluation Time: 1.54782 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 11:
Relays Coordinates:
140.326, 10.1825
165.475, 70.7318
181.082, 158.999
68.0484, 220.337
Evaluation Time: 1.60047 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 12:
Relays Coordinates:
101.233, 31.4932
24.9408, 59.1899
63.4615, 53.8408
137.558, 135.671
Evaluation Time: 1.2469 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 13:
Relays Coordinates:
184.811, 95.3158
216.391, 214.703
239.319, 324.165
82.5335, 18.1768
Evaluation Time: 1.85373 seconds
Resulting Fitness: 0.569444
New local best!
-------------
Particle: 14:
Relays Coordinates:
406.791, 132.095
139.888, 0.384767
216.432, 64.5623
260.625, 149.597
Evaluation Time: 1.65398 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 15:
Relays Coordinates:
79.0932, 96.5991
147.894, 196.989
369.806, 219.724
261.96, 165.204
Evaluation Time: 1.86351 seconds
Resulting Fitness: 0.666667
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
197.12, 273.517
145.901, 128.455
50.3426, 114.856
151.132, 106.536
Evaluation Time: 1.60949 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 17:
Relays Coordinates:
89.9454, 254.597
109.847, 199.498
78.0691, 92.4131
160.797, 92.9816
Evaluation Time: 1.45221 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 18:
Relays Coordinates:
191.47, 49.2449
81.231, 66.4249
390.214, 92.1504
319.682, 106.433
Evaluation Time: 1.53602 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 19:
Relays Coordinates:
269.928, 143.467
278.871, 61.4631
137.082, 169.556
64.6377, 124.904
Evaluation Time: 1.60234 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 20:
Relays Coordinates:
156.165, 163.046
285.208, 0.357256
207.22, 27.0982
112.269, 32.7745
Evaluation Time: 1.37791 seconds
Resulting Fitness: 0.422222
New local best!
Current global best fitness: 0.666667
Current global best relays: 79.0932, 96.5991
147.894, 196.989
369.806, 219.724
261.96, 165.204
Particle 1 new velocities: -6.0628, -29.1237
11.6344, 62.2147
173.922, 40.319
-0.729191, 59.1652
Particle 2 new velocities: 27.9188, -3.64806
68.3912, 0.799608
212.559, 118.488
131.337, 56.1801
Particle 3 new velocities: -2.84653, -0.45211
-3.93722, -11.1901
35.4146, -60.2632
10.5722, 42.5416
Particle 4 new velocities: -3.8216, 18.4843
-32.3799, -7.58209
75.8255, -33.9612
139.905, 0.979298
Particle 5 new velocities: 18.7618, 40.9388
33.0048, 63.5642
68.8433, -1.2112
52.7683, -0.946124
Particle 6 new velocities: -19.1575, -2.08595
31.1935, 0.906911
169.025, 233.545
118.957, 4.36243
Particle 7 new velocities: 4.6041, -37.2979
0.519453, 12.206
84.3426, 56.9948
119.347, -20.2505
Particle 8 new velocities: -45.1965, 1.86693
66.9157, 16.4295
142.964, 4.50301
-4.12475, 73.6964
Particle 9 new velocities: 0.425382, 15.0215
-13.9269, 56.8375
137.802, 150.672
67.1187, 77.7726
Particle 10 new velocities: -81.5551, -114.386
52.1827, 17.7293
155.71, 197.243
15.834, 83.7347
Particle 11 new velocities: -13.8127, 87.4821
-5.86974, 21.7947
118.991, 62.6284
250.997, -57.9933
Particle 12 new velocities: -25.7729, 67.345
56.8959, 93.5435
188.659, 158.043
159.537, 20.209
Particle 13 new velocities: -116.851, 1.23271
-30.388, -9.07472
81.8852, -40.0326
20.5471, 51.4453
Particle 14 new velocities: -302.232, -39.601
7.88417, 35.9332
174.919, 95.3854
0.904701, 9.45797
Particle 15 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 16 new velocities: -93.5932, -97.9803
2.19377, 59.103
29.3536, 12.8372
127.362, 28.8163
Particle 17 new velocities: -6.34053, -80.6306
7.48866, -2.05111
307.806, 163.435
80.2667, 17.6812
Particle 18 new velocities: -67.003, 30.899
46.2001, 80.0445
-24.209, 34.3759
-34.7786, 3.54181
Particle 19 new velocities: -80.6134, -27.5014
-144.786, 20.6095
296.383, 28.297
108.619, 37.1061
Particle 20 new velocities: -93.1034, -80.0124
-20.0847, 236.293
146.63, 210.577
42.7546, 88.9604
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
121.603, 73.5534
107.922, 101.264
325.571, 176.252
226.48, 72.6323
Evaluation Time: 1.61492 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 2:
Relays Coordinates:
81.9737, 95.8747
162.223, 157.088
380.518, 242.226
279.68, 164.169
Evaluation Time: 1.92853 seconds
Resulting Fitness: 0.663889
New local best!
-------------
Particle: 3:
Relays Coordinates:
100.588, 96.918
152.152, 200.771
193.68, 217.701
244.019, 167.763
Evaluation Time: 1.48288 seconds
Resulting Fitness: 0.502778
-------------
Particle: 4:
Relays Coordinates:
126.516, 58.535
103.19, 148.305
212.553, 236.156
155.084, 51.1875
Evaluation Time: 1.46011 seconds
Resulting Fitness: 0.444444
-------------
Particle: 5:
Relays Coordinates:
79.4661, 93.056
129.673, 107.755
362.057, 232.559
222.545, 167.136
Evaluation Time: 1.82705 seconds
Resulting Fitness: 0.591667
New local best!
-------------
Particle: 6:
Relays Coordinates:
86.0532, 99.451
143.477, 196.714
224.787, 238.268
147.134, 126.611
Evaluation Time: 1.39828 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 7:
Relays Coordinates:
78.3771, 122.859
131.886, 194.708
133.85, 122.496
194.536, 167.119
Evaluation Time: 1.36817 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 8:
Relays Coordinates:
165.844, 64.3873
81.3196, 119.257
257.096, 165.825
250.413, 102.252
Evaluation Time: 1.5703 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 9:
Relays Coordinates:
46.3078, 53.7167
86.945, 99.4434
232.978, 148.671
44.4907, 50.8498
Evaluation Time: 1.51196 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 10:
Relays Coordinates:
113.55, 82.584
150.062, 138.156
274.984, 263.067
237.838, 154.652
Evaluation Time: 1.8189 seconds
Resulting Fitness: 0.591667
New local best!
-------------
Particle: 11:
Relays Coordinates:
102.475, 79.1084
129.28, 74.9465
243.06, 179.518
258.426, 131.498
Evaluation Time: 1.58798 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 12:
Relays Coordinates:
61.1231, 80.0589
66.2877, 123.714
204.218, 171.626
240.647, 126.263
Evaluation Time: 1.48525 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 13:
Relays Coordinates:
61.1642, 86.8937
167.403, 185.066
289.084, 255.719
92.7726, 62.6599
Evaluation Time: 1.61378 seconds
Resulting Fitness: 0.544444
-------------
Particle: 14:
Relays Coordinates:
94.1024, 83.2449
132.995, 32.6862
352.216, 143.953
235.377, 143.149
Evaluation Time: 1.76514 seconds
Resulting Fitness: 0.558333
New local best!
-------------
Particle: 15:
Relays Coordinates:
79.0932, 96.5991
147.894, 196.989
369.806, 219.724
261.96, 165.204
Evaluation Time: 1.88922 seconds
Resulting Fitness: 0.666667
-------------
Particle: 16:
Relays Coordinates:
103.527, 175.537
148.095, 187.558
79.6962, 127.694
278.493, 135.352
Evaluation Time: 1.56104 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 17:
Relays Coordinates:
60.948, 126.821
85.5376, 143.939
281.303, 186.513
175.735, 80.6732
Evaluation Time: 1.59601 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 18:
Relays Coordinates:
112.02, 72.1295
114.688, 131.822
329.404, 113.874
256.413, 98.9772
Evaluation Time: 1.59027 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 19:
Relays Coordinates:
111.789, 68.4765
79.1758, 48.463
255.957, 116.83
102.307, 95.6656
Evaluation Time: 1.41466 seconds
Resulting Fitness: 0.405556
-------------
Particle: 20:
Relays Coordinates:
56.7553, 74.73
238.611, 212.985
318.465, 213.908
139.521, 109.561
Evaluation Time: 1.86203 seconds
Resulting Fitness: 0.586111
New local best!
Current global best fitness: 0.666667
Current global best relays: 79.0932, 96.5991
147.894, 196.989
369.806, 219.724
261.96, 165.204
Particle 1 new velocities: -29.4732, -21.0828
49.4924, 165.047
144.034, 62.4324
15.6979, 157.175
Particle 2 new velocities: 22.3131, -2.10305
40.4777, 19.1005
164.813, 85.1378
92.8408, 44.9563
Particle 3 new velocities: -24.6299, 0.213271
-1.33, 1.40132
48.5582, -3.64918
21.0987, 4.98079
Particle 4 new velocities: -21.051, 40.5702
139.597, 47.0819
226.905, 2.2859
174.438, 41.6059
Particle 5 new velocities: 14.6858, 36.1457
29.3825, 102.292
63.3162, -15.6745
71.7158, -2.04855
Particle 6 new velocities: -17.1414, -2.12833
26.9878, 0.830234
245.805, 176.768
231.423, 43.9966
Particle 7 new velocities: 4.23513, -51.8162
4.79317, 11.9049
336.404, 135.183
162.031, -17.9596
Particle 8 new velocities: -76.7745, 10.5228
121.31, 55.9012
198.843, 33.6557
3.17843, 65.7289
Particle 9 new velocities: 21.75, 40.5494
0.277812, 79.6637
177.952, 171.686
168.725, 187.064
Particle 10 new velocities: -97.9824, -80.7467
41.5012, 78.3259
158.245, 138.039
18.9205, 72.4524
Particle 11 new velocities: -32.6174, 88.9582
13.1347, 111.039
160.074, 51.5582
203.021, -28.6981
Particle 12 new velocities: -15.1469, 69.1086
105.425, 103.358
308.865, 170.582
145.235, 17.7588
Particle 13 new velocities: -67.3228, 3.90344
25.6113, 16.3888
95.447, 11.3707
119.962, 129.277
Particle 14 new velocities: -246.619, -19.9559
7.73643, 239.81
149.525, 162.779
22.5784, 14.648
Particle 15 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 16 new velocities: -98.4128, -108.571
1.64736, 47.4206
88.2389, 10.3369
98.9749, 26.1012
Particle 17 new velocities: -5.0019, -99.7593
81.4134, 4.03397
312.659, 172.692
164.856, 15.6584
Particle 18 new velocities: -91.5421, 50.6931
61.0046, 105.201
-16.8404, 115.601
-25.7516, 6.15166
Particle 19 new velocities: 73.344, 46.6778
105.22, 84.007
186.514, 170.401
186.335, 76.2069
Particle 20 new velocities: -54.2933, -61.3745
-88.8501, 173.849
129.499, 174.912
182.113, 89.1126
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
60.4463, 34.426
103.28, 174.726
308.108, 156.601
158.893, 150.777
Evaluation Time: 1.71376 seconds
Resulting Fitness: 0.519444
-------------
Particle: 2:
Relays Coordinates:
84.4723, 75.9551
164.188, 142.713
405, 265.165
301.742, 169.392
Evaluation Time: 1.84254 seconds
Resulting Fitness: 0.647222
-------------
Particle: 3:
Relays Coordinates:
75.958, 97.1313
150.822, 202.172
242.238, 214.051
265.118, 172.744
Evaluation Time: 1.52855 seconds
Resulting Fitness: 0.511111
-------------
Particle: 4:
Relays Coordinates:
85.427, 80.2753
196.658, 158.263
355.961, 193.138
266.912, 75.1627
Evaluation Time: 1.81737 seconds
Resulting Fitness: 0.605556
New local best!
-------------
Particle: 5:
Relays Coordinates:
84.7367, 116.282
143.15, 189.043
382.836, 195.196
264.835, 148.578
Evaluation Time: 1.86287 seconds
Resulting Fitness: 0.627778
New local best!
-------------
Particle: 6:
Relays Coordinates:
40.6917, 57.468
100.658, 116.648
277.879, 245.075
223.534, 100.742
Evaluation Time: 1.75106 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 7:
Relays Coordinates:
54.2019, 46.611
89.6755, 135.559
308.534, 169.063
233.943, 97.8632
Evaluation Time: 1.77475 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 8:
Relays Coordinates:
64.932, 54.6094
147.717, 127.691
332.379, 145.422
184.868, 122.458
Evaluation Time: 1.73024 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 9:
Relays Coordinates:
44.6527, 61.848
57.2269, 117.512
269.611, 210.186
139.891, 156.095
Evaluation Time: 1.69296 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 10:
Relays Coordinates:
8.27302, 0.976458
101.804, 115.047
230.236, 213.164
136.452, 120.693
Evaluation Time: 1.53938 seconds
Resulting Fitness: 0.436111
-------------
Particle: 11:
Relays Coordinates:
37.1254, 89.3175
75.6851, 98.8403
214.242, 122.804
245.232, 54.6322
Evaluation Time: 1.31707 seconds
Resulting Fitness: 0.416667
-------------
Particle: 12:
Relays Coordinates:
30.1649, 97.8688
112.661, 148.982
328.05, 224.522
253.177, 94.4925
Evaluation Time: 1.84535 seconds
Resulting Fitness: 0.616667
New local best!
-------------
Particle: 13:
Relays Coordinates:
0, 59.572
126.636, 132.174
252.291, 175.238
139.575, 125.93
Evaluation Time: 1.56847 seconds
Resulting Fitness: 0.469444
-------------
Particle: 14:
Relays Coordinates:
0, 33.6344
74.7905, 144.816
265.721, 163.01
137.088, 83.86
Evaluation Time: 1.59606 seconds
Resulting Fitness: 0.466667
-------------
Particle: 15:
Relays Coordinates:
79.0932, 96.5991
147.894, 196.989
369.806, 219.724
261.96, 165.204
Evaluation Time: 1.89215 seconds
Resulting Fitness: 0.666667
-------------
Particle: 16:
Relays Coordinates:
3.72831, 48.8183
109.162, 171.299
122.425, 100.624
275.174, 117.699
Evaluation Time: 1.49117 seconds
Resulting Fitness: 0.455556
-------------
Particle: 17:
Relays Coordinates:
26.7588, 12.9436
79.8521, 70.775
239.148, 171.806
162.904, 46.0751
Evaluation Time: 1.49235 seconds
Resulting Fitness: 0.463889
-------------
Particle: 18:
Relays Coordinates:
14.9285, 89.5377
128.08, 172.79
227.859, 167.287
168.152, 76.6389
Evaluation Time: 1.50144 seconds
Resulting Fitness: 0.472222
-------------
Particle: 19:
Relays Coordinates:
121.465, 75.5527
120.982, 86.9136
290.305, 188.452
189.378, 112.766
Evaluation Time: 1.55139 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 20:
Relays Coordinates:
0.953834, 5.17421
58.0204, 149.867
173.55, 150.637
124.607, 76.9704
Evaluation Time: 1.48203 seconds
Resulting Fitness: 0.388889
Current global best fitness: 0.666667
Current global best relays: 79.0932, 96.5991
147.894, 196.989
369.806, 219.724
261.96, 165.204
Particle 1 new velocities: -2.08297, 95.2926
83.8995, 39.2569
138.525, 108.023
200.169, 106.038
Particle 2 new velocities: 15.2806, 23.1156
30.1684, 83.2471
-39.8543, 4.44726
17.3579, 31.8302
Particle 3 new velocities: 5.62589, -0.200445
0.584549, 8.71666
172.593, 40.5028
6.60359, -53.1988
Particle 4 new velocities: -20.1063, 45.8528
54.2429, 68.9798
191.589, 20.5552
135.759, 150.111
Particle 5 new velocities: 11.7181, 7.97746
24.6153, 84.3381
46.6033, -3.10685
56.0933, 2.33985
Particle 6 new velocities: 11.6122, 18.1569
28.0906, 67.4134
241.183, 134.574
204.192, 109.952
Particle 7 new velocities: 12.1527, -32.3681
46.5242, 85.1496
343.98, 133.384
143.271, 55.3647
Particle 8 new velocities: -56.0186, 41.9485
97.0686, 131.917
177.021, 60.8043
10.4919, 75.3503
Particle 9 new velocities: 27.8283, 77.3997
25.8172, 113.602
267.909, 146.839
140.397, 161.286
Particle 10 new velocities: -0.766752, 54.2684
82.1252, 139.571
313.743, 114.952
220.46, 99.0766
Particle 11 new velocities: 105.576, 67.7372
27.655, 151.28
269.038, 121.693
173.453, 175.957
Particle 12 new velocities: 18.1713, 53.7744
116.075, 140.152
2.84305, 132.285
122.009, 21.9866
Particle 13 new velocities: 303.095, 56.6701
93.9192, 163.797
73.4276, 190.837
82.1021, 106.102
Particle 14 new velocities: 80.9375, 60.9627
33.6243, 138.325
114.522, 182.255
190.482, 109.214
Particle 15 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 16 new velocities: -3.56289, 151.789
74.0124, 87.7969
260.04, 70.823
77.9732, 52.7499
Particle 17 new velocities: 81.656, 114.515
98.2869, 136.77
173.668, 213.611
174.826, 166.395
Particle 18 new velocities: 91.2527, 30.3757
41.166, 82.0799
263.32, 117.94
194.617, 56.9496
Particle 19 new velocities: 18.6375, 56.7353
96.1878, 168.736
238.64, 169.281
176.829, 95.5806
Particle 20 new velocities: 26.1507, 47.5494
177.387, 213.495
443.655, 255.099
183.335, 196.222
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
47.2743, 105.072
151.615, 173.327
361.772, 214.345
290.84, 208.02
Evaluation Time: 1.86424 seconds
Resulting Fitness: 0.625
New local best!
-------------
Particle: 2:
Relays Coordinates:
89.7776, 89.1636
174.92, 203.364
328.631, 242.651
287.19, 181.1
Evaluation Time: 1.86266 seconds
Resulting Fitness: 0.655556
-------------
Particle: 3:
Relays Coordinates:
59.4746, 70.6626
110.376, 153.738
302.412, 185.57
198.085, 87.1483
Evaluation Time: 1.70496 seconds
Resulting Fitness: 0.55
-------------
Particle: 4:
Relays Coordinates:
47.6188, 91.9473
182.907, 165.66
364.5, 155.782
293.548, 164.224
Evaluation Time: 1.76115 seconds
Resulting Fitness: 0.6
-------------
Particle: 5:
Relays Coordinates:
70.3155, 90.5848
122.301, 199.294
313.061, 140.033
233.956, 110.019
Evaluation Time: 1.66026 seconds
Resulting Fitness: 0.55
-------------
Particle: 6:
Relays Coordinates:
25.0168, 36.1712
61.5798, 88.0359
239.148, 181.585
204.58, 100.774
Evaluation Time: 1.41266 seconds
Resulting Fitness: 0.466667
-------------
Particle: 7:
Relays Coordinates:
39.1817, 8.4103
80.4246, 130.326
295.245, 178.592
222.741, 90.4796
Evaluation Time: 1.6982 seconds
Resulting Fitness: 0.527778
-------------
Particle: 8:
Relays Coordinates:
5.26324, 57.0165
144.543, 153.296
295.245, 121.774
115.358, 116.804
Evaluation Time: 1.60533 seconds
Resulting Fitness: 0.475
-------------
Particle: 9:
Relays Coordinates:
47.5548, 91.3604
54.4852, 151.634
328.05, 234.244
183.897, 208.234
Evaluation Time: 1.90573 seconds
Resulting Fitness: 0.591667
New local best!
-------------
Particle: 10:
Relays Coordinates:
3.98914, 29.3594
97.7477, 135.314
265.721, 174.374
189.678, 116.794
Evaluation Time: 1.65393 seconds
Resulting Fitness: 0.488889
-------------
Particle: 11:
Relays Coordinates:
75.8375, 83.4653
54.9191, 132.924
256.835, 129.935
222.506, 122.545
Evaluation Time: 1.39393 seconds
Resulting Fitness: 0.436111
-------------
Particle: 12:
Relays Coordinates:
31.7134, 99.4931
150.074, 189.701
217.099, 234.101
246.16, 76.422
Evaluation Time: 1.58905 seconds
Resulting Fitness: 0.505556
-------------
Particle: 13:
Relays Coordinates:
144.97, 55.5982
105.491, 141.562
155.79, 175.092
106.027, 110.98
Evaluation Time: 1.34587 seconds
Resulting Fitness: 0.358333
-------------
Particle: 14:
Relays Coordinates:
47.7928, 55.8586
64.0178, 167.192
224.53, 203.875
193.427, 114.008
Evaluation Time: 1.56423 seconds
Resulting Fitness: 0.466667
-------------
Particle: 15:
Relays Coordinates:
79.0932, 96.5991
147.894, 196.989
369.806, 219.724
261.96, 165.204
Evaluation Time: 1.88749 seconds
Resulting Fitness: 0.666667
-------------
Particle: 16:
Relays Coordinates:
0.120589, 146.242
133.534, 188.881
278.817, 124.985
257.445, 124.257
Evaluation Time: 1.58272 seconds
Resulting Fitness: 0.491667
-------------
Particle: 17:
Relays Coordinates:
87.816, 103.242
144.293, 168.112
334.382, 312.188
273.561, 172.101
Evaluation Time: 1.92821 seconds
Resulting Fitness: 0.638889
New local best!
-------------
Particle: 18:
Relays Coordinates:
69.6655, 78.6751
111.042, 167.22
322.263, 187.137
238.013, 87.6474
Evaluation Time: 1.79489 seconds
Resulting Fitness: 0.597222
New local best!
-------------
Particle: 19:
Relays Coordinates:
102.135, 96.438
158.317, 186.368
364.5, 260.788
266.965, 151.884
Evaluation Time: 1.96749 seconds
Resulting Fitness: 0.647222
New local best!
-------------
Particle: 20:
Relays Coordinates:
11.6676, 22.6958
101.335, 156.416
215.234, 174.656
132.559, 117.6
Evaluation Time: 1.47026 seconds
Resulting Fitness: 0.444444
Current global best fitness: 0.666667
Current global best relays: 79.0932, 96.5991
147.894, 196.989
369.806, 219.724
261.96, 165.204
Particle 1 new velocities: 13.671, 73.8814
64.6225, 41.6981
118.282, 88.0969
131.357, 36.3882
Particle 2 new velocities: 0.831647, 24.7003
-6.5858, 20.5669
55.111, -12.4969
-5.08051, 15.6717
Particle 3 new velocities: 81.5339, 64.421
56.6005, 111.563
136.676, 164.55
41.1025, 60.3882
Particle 4 new velocities: 57.8017, 31.5417
42.1879, 70.0154
-8.02582, 100.015
63.1805, 52.6609
Particle 5 new velocities: 22.8715, 42.8592
46.9205, 51.1967
176.173, 98.2928
56.4544, 86.7126
Particle 6 new velocities: 53.8628, 81.0108
54.5058, 198.642
80.4084, 166.218
196.966, 115.541
Particle 7 new velocities: 57.6547, 86.256
86.0251, 72.944
100.075, 110.921
158.541, 54.3309
Particle 8 new velocities: -16.3034, 46.9833
84.2557, 92.7051
63.2245, 180.174
68.6691, 80.9516
Particle 9 new velocities: 57.5442, 63.5669
92.9303, 143.6
0.524412, 99.7005
157.976, 115.596
Particle 10 new velocities: 199.166, 95.5272
182.104, 170.919
39.366, 152.289
266.797, 118.007
Particle 11 new velocities: 119.094, 65.4486
75.7817, 68.9821
309.933, 143.818
238.374, 198.865
Particle 12 new velocities: 44.6339, 39.7897
55.1349, 104.565
324.81, 84.388
128.001, 142.496
Particle 13 new velocities: 288.354, 64.3152
168.694, 197.673
264.895, 227.667
164.931, 142.535
Particle 14 new velocities: 89.0931, 143.737
126.339, 59.366
467.939, 132.283
249.345, 173.56
Particle 15 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 16 new velocities: 70.465, 152.951
86.825, 80.3546
15.3782, 130.613
69.0701, 103.147
Particle 17 new velocities: 63.8131, 83.8065
80.4843, 129.004
157.105, 95.8856
137.754, 130.085
Particle 18 new velocities: 75.5338, 43.656
43.6181, 86.7416
239.245, 95.0832
185.324, 73.2827
Particle 19 new velocities: -12.9807, 45.4537
72.5261, 142.004
1.48029, 99.634
138.936, 83.9215
Particle 20 new velocities: 107.288, 73.8687
320.274, 225.756
217.034, 306.229
280.466, 209.876
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
44.4291, 130.457
157.637, 156.753
349.959, 220.48
307.781, 178.174
Evaluation Time: 1.8198 seconds
Resulting Fitness: 0.588889
-------------
Particle: 2:
Relays Coordinates:
