PSO EXECUTION
14.0381, 45.742
Evaluation Time: 1.49364 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 18:
Relays Coordinates:
163.101, 407.579
113.329, 73.8633
200.104, 189.931
149.859, 264.074
Evaluation Time: 1.83615 seconds
Resulting Fitness: 0.6
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
231.123, 128.95
95.917, 245.464
83.8776, 116.169
39.3331, 360.72
Evaluation Time: 1.54907 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 20:
Relays Coordinates:
235.9, 125.677
87.5127, 224.021
195.284, 225.423
68.8851, 81.2622
Evaluation Time: 1.54607 seconds
Resulting Fitness: 0.494444
New local best!
Current global best fitness: 0.6
Current global best relays: 163.101, 407.579
113.329, 73.8633
200.104, 189.931
149.859, 264.074
Particle 1 new velocities: 16.8063, 7.93292
0.64744, 81.0945
45.5464, 22.3637
49.0255, 156.474
Particle 2 new velocities: -91.3301, 37.6981
-225.817, -5.39203
98.0237, 106.528
-223.607, 77.9382
Particle 3 new velocities: -13.9249, 42.9944
89.1211, -73.5981
-0.1941, -12.8522
72.9822, -30.1352
Particle 4 new velocities: 108.439, 13.0289
0.357921, -0.12065
14.0412, -4.87457
-0.604115, 18.6841
Particle 5 new velocities: -4.43171, 57.6218
26.4101, 51.9814
-1.53598, -15.1951
7.30564, 58.279
Particle 6 new velocities: 21.1873, 134.336
3.15449, -76.8701
83.1916, 41.7463
-37.8241, 15.7479
Particle 7 new velocities: -0.576707, 101.822
17.6332, -1.93504
-7.75295, -4.01508
16.0165, 32.0118
Particle 8 new velocities: 7.01492, 388.976
-255.809, -139.287
-10.3703, 8.60712
-82.9172, 18.8223
Particle 9 new velocities: -15.2818, 347.157
34.0852, -65.4946
79.8275, 1.90942
37.8409, 79.1177
Particle 10 new velocities: -3.75241, 147.098
-194.959, 53.0991
156.486, 31.5652
-2.26499, 119.405
Particle 11 new velocities: -123.62, 427.942
-72.0272, -1.87958
9.55583, 82.1533
-33.2814, 145.719
Particle 12 new velocities: 132.356, 10.7661
-49.9548, -127.298
97.3848, -3.90453
8.52695, 153.367
Particle 13 new velocities: 21.0691, 178.14
-235.075, -15.0489
41.0141, 71.6814
-112.731, 22.7094
Particle 14 new velocities: -4.85789, 7.05266
-55.369, 49.9515
93.2287, 43.6514
41.0358, 31.6223
Particle 15 new velocities: -13.9488, 44.1674
3.95562, -156.032
51.0511, -0.988054
150.013, 12.6036
Particle 16 new velocities: 31.9177, 238.047
-0.0800442, -130.183
0.621621, -31.4182
50.826, 201.966
Particle 17 new velocities: -46.0279, 215.967
-37.6173, -22.217
105.877, 87.0268
17.1997, 42.972
Particle 18 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 19 new velocities: -87.1906, 21.1405
11.3402, -178.672
62.9943, 58.5178
93.2539, -39.9962
Particle 20 new velocities: -16.9611, 266.365
29.8782, -125.315
2.64987, -31.9179
37.2094, 199.537
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
145.335, 133.675
112.805, 88.1231
208.107, 72.0211
134.362, 228.577
Evaluation Time: 1.38332 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 2:
Relays Coordinates:
129.987, 58.2365
204.011, 60.0655
161.169, 103.381
117.985, 122.898
Evaluation Time: 1.26992 seconds
Resulting Fitness: 0.369444
-------------
Particle: 3:
Relays Coordinates:
226.761, 274.493
103.288, 57.3727
162.487, 217.287
119.452, 210.494
Evaluation Time: 1.61499 seconds
Resulting Fitness: 0.533333
-------------
Particle: 4:
Relays Coordinates:
131.541, 265.657
38.7071, 120.241
182.899, 172.244
166.268, 240.205
Evaluation Time: 1.53 seconds
Resulting Fitness: 0.444444
-------------
Particle: 5:
Relays Coordinates:
199.358, 104.273
107.428, 84.338
212.418, 189.77
114.939, 155.285
Evaluation Time: 1.37441 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 6:
Relays Coordinates:
86.9437, 254.202
33.9767, 34.1497
101.691, 113.543
99.3666, 89.5878
Evaluation Time: 1.43784 seconds
Resulting Fitness: 0.411111
-------------
Particle: 7:
Relays Coordinates:
177.788, 337.148
115.632, 82.4708
217.008, 215.476
148.347, 224.111
Evaluation Time: 1.67448 seconds
Resulting Fitness: 0.591667
New local best!
-------------
Particle: 8:
Relays Coordinates:
85.4893, 301.368
109.671, 53.4501
134.928, 66.7965
133.78, 161.854
Evaluation Time: 1.42823 seconds
Resulting Fitness: 0.444444
-------------
Particle: 9:
Relays Coordinates:
135.741, 250.219
61.3627, 57.3218
137.946, 61.3486
63.5413, 125.123
Evaluation Time: 1.44771 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 10:
Relays Coordinates:
142.134, 199.83
58.5851, 44.2781
182.156, 136.887
127.086, 200.283
Evaluation Time: 1.39743 seconds
Resulting Fitness: 0.388889
-------------
Particle: 11:
Relays Coordinates:
138.773, 312.287
69.6319, 57.098
60.2296, 80.7344
130.659, 163.643
Evaluation Time: 1.61132 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 12:
Relays Coordinates:
116.176, 221.728
117.42, 87.8068
167.98, 256.842
6.94327, 223.822
Evaluation Time: 1.48493 seconds
Resulting Fitness: 0.441667
-------------
Particle: 13:
Relays Coordinates:
52.4632, 235.461
67.1173, 71.9621
196.913, 190.711
163.391, 151.237
Evaluation Time: 1.48966 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 14:
Relays Coordinates:
198.958, 202.537
105.527, 63.4781
212.149, 144.152
120.066, 93.354
Evaluation Time: 1.49976 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 15:
Relays Coordinates:
153.484, 209.779
54.5177, 139.055
121.69, 183.869
117.467, 121.877
Evaluation Time: 1.35192 seconds
Resulting Fitness: 0.394444
-------------
Particle: 16:
Relays Coordinates:
33.9755, 333.036
102.768, 44.1099
174.378, 172.194
103.864, 213.107
Evaluation Time: 1.53294 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 17:
Relays Coordinates:
133.114, 287.573
96.9854, 132.123
166.876, 150.292
25.3026, 71.8584
Evaluation Time: 1.66472 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 18:
Relays Coordinates:
163.101, 407.579
113.329, 73.8633
200.104, 189.931
149.859, 264.074
Evaluation Time: 1.73631 seconds
Resulting Fitness: 0.6
-------------
Particle: 19:
Relays Coordinates:
143.932, 150.09
107.257, 66.7926
146.872, 174.687
132.587, 320.724
Evaluation Time: 1.61745 seconds
Resulting Fitness: 0.516667
-------------
Particle: 20:
Relays Coordinates:
197.045, 352.837
105.652, 88.8357
178.14, 174.155
95.4851, 252.719
Evaluation Time: 2.31683 seconds
Resulting Fitness: 0.611111
New local best!
New global best!
Current global best fitness: 0.611111
Current global best relays: 197.045, 352.837
105.652, 88.8357
178.14, 174.155
95.4851, 252.719
Particle 1 new velocities: 20.4942, 94.9904
-1.48313, 65.2925
29.756, 140.136
4.17716, 154.115
Particle 2 new velocities: -6.59867, 62.3486
269.317, 14.3885
41.4083, 122.537
158.762, 98.9244
Particle 3 new velocities: 26.381, 94.5818
65.3515, 70.2521
22.7346, -19.3159
10.8029, 53.7616
Particle 4 new velocities: -18.9049, 40.3187
78.3657, -1.78629
9.00932, 29.6483
-36.3224, 25.3182
Particle 5 new velocities: -6.48646, 115.62
20.4712, 44.3309
-21.0834, -22.9808
-0.153077, 89.2031
Particle 6 new velocities: 100.116, 224.705
61.3471, 128.727
126.037, 142.347
89.3171, 146.357
Particle 7 new velocities: 23.3592, 90.175
2.67077, -1.06264
-51.3073, -50.4537
1.8275, 32.6179
Particle 8 new velocities: 167.458, 131.446
-111.689, 7.86499
113.49, 91.3132
-77.1224, 122.033
Particle 9 new velocities: 38.1496, 327.508
84.1054, -31.5376
72.3583, 138.766
51.4798, 169.636
Particle 10 new velocities: 47.6101, 153.765
-67.9738, 46.0188
46.3157, 45.65
34.7135, 7.3019
Particle 11 new velocities: -42.2468, 351.442
-49.9867, 26.0977
101.184, 179.761
-58.1964, 223.124
Particle 12 new velocities: 106.503, 157.401
14.2217, -4.95972
10.1522, -51.8057
103.021, 37.1986
Particle 13 new velocities: 20.8141, 175.771
-187.145, 2.95677
11.0266, 46.1242
-139.747, 97.3423
Particle 14 new velocities: -5.92173, 60.1839
-44.1458, 50.6354
50.0687, 57.4936
1.15341, 204.605
Particle 15 new velocities: 102.185, 114.55
76.0718, -144.166
88.2337, 9.1218
-65.3686, 133.727
Particle 16 new velocities: 234.791, 191.134
1.51784, -62.3407
0.662222, -23.7757
35.4264, 212.43
Particle 17 new velocities: -7.22177, 212.142
-27.1584, -29.8
92.3315, 74.589
15.0515, 158.493
Particle 18 new velocities: 3.31333, -55.779
-2.10914, 10.8171
-15.0538, -15.9375
-7.85724, -5.60114
Particle 19 new velocities: 26.7803, 223.279
-3.70063, -82.1292
36.9393, -35.5725
-106.666, -59.8267
Particle 20 new velocities: -13.5689, 213.092
23.9026, -100.252
2.11989, -25.5343
29.7675, 159.63
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
134.322, 185.219
90.1705, 124.267
192.669, 171.847
112.217, 309.98
Evaluation Time: 1.53424 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 2:
Relays Coordinates:
72.8595, 71.2043
279.496, 43.9644
119.62, 133.402
163.417, 130.984
Evaluation Time: 1.36828 seconds
Resulting Fitness: 0.405556
-------------
Particle: 3:
Relays Coordinates:
184.54, 269.055
122.938, 93.0385
135.027, 144.321
94.9556, 192.642
Evaluation Time: 1.49677 seconds
Resulting Fitness: 0.447222
-------------
Particle: 4:
Relays Coordinates:
101.373, 275.378
105.365, 106.609
172.718, 181.703
116.951, 238.971
Evaluation Time: 1.5095 seconds
Resulting Fitness: 0.477778
-------------
Particle: 5:
Relays Coordinates:
156.226, 178.113
103.598, 104.222
154.981, 135.099
92.9764, 198.035
Evaluation Time: 1.32243 seconds
Resulting Fitness: 0.394444
-------------
Particle: 6:
Relays Coordinates:
122.73, 314.211
62.5419, 106.864
149.412, 167.889
123.795, 154.803
Evaluation Time: 1.63393 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 7:
Relays Coordinates:
162.929, 346.131
95.8253, 65.9406
134.218, 133.668
121.642, 207.95
Evaluation Time: 1.73194 seconds
Resulting Fitness: 0.563889
-------------
Particle: 8:
Relays Coordinates:
149.363, 255.572
0, 36.206
146.688, 93.3622
33.4556, 167.632
Evaluation Time: 1.51147 seconds
Resulting Fitness: 0.430556
-------------
Particle: 9:
Relays Coordinates:
114.09, 328.05
95.4417, 16.917
137.981, 131.295
75.4653, 193.392
Evaluation Time: 1.60658 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 10:
Relays Coordinates:
138.323, 257.771
0, 65.8265
166.556, 133.069
117.952, 151.33
Evaluation Time: 1.44954 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 11:
Relays Coordinates:
63.3308, 328.05
12.8892, 54.5847
105.903, 170.911
47.5429, 253.758
Evaluation Time: 1.45304 seconds
Resulting Fitness: 0.447222
-------------
Particle: 12:
Relays Coordinates:
200.411, 341.216
118.478, 74.5624
160.319, 184.533
98.9679, 234.918
Evaluation Time: 1.79891 seconds
Resulting Fitness: 0.602778
New local best!
-------------
Particle: 13:
Relays Coordinates:
59.3546, 333.098
0, 60.6843
168.431, 191.836
19.1519, 201.349
Evaluation Time: 1.58123 seconds
Resulting Fitness: 0.486111
-------------
Particle: 14:
Relays Coordinates:
140.723, 191.523
44.7465, 83.1887
191.157, 147
88.3692, 217.212
Evaluation Time: 1.42297 seconds
Resulting Fitness: 0.386111
-------------
Particle: 15:
Relays Coordinates:
186.382, 236.436
95.1997, 0
153.034, 140.69
37.9794, 186.336
Evaluation Time: 1.47801 seconds
Resulting Fitness: 0.452778
-------------
Particle: 16:
Relays Coordinates:
142.833, 265.721
55.422, 0
93.0235, 78.8758
74.0249, 226.148
Evaluation Time: 1.40747 seconds
Resulting Fitness: 0.430556
-------------
Particle: 17:
Relays Coordinates:
66.9044, 265.569
37.109, 54.3786
137.753, 119.511
21.4458, 122.418
Evaluation Time: 1.34909 seconds
Resulting Fitness: 0.425
-------------
Particle: 18:
Relays Coordinates:
166.414, 351.8
111.22, 84.6804
185.05, 173.994
142.001, 258.472
Evaluation Time: 1.79236 seconds
Resulting Fitness: 0.602778
New local best!
-------------
Particle: 19:
Relays Coordinates:
124.449, 272.187
75.4928, 0
133.998, 101.414
18.8966, 190.194
Evaluation Time: 1.54701 seconds
Resulting Fitness: 0.436111
-------------
Particle: 20:
Relays Coordinates:
97.5066, 265.721
68.8505, 0
95.7977, 78.983
66.5644, 219.139
Evaluation Time: 1.36087 seconds
Resulting Fitness: 0.413889
Current global best fitness: 0.611111
Current global best relays: 197.045, 352.837
105.652, 88.8357
178.14, 174.155
95.4851, 252.719
Particle 1 new velocities: 96.9832, 101.345
11.24, 41.7478
9.26641, 114.17
0.405533, 75.8611
Particle 2 new velocities: 333.048, 119.514
158.064, 93.5682
44.0996, -13.4568
289.479, 167.984
Particle 3 new velocities: 63.3415, 149.276
-26.7087, 127.849
102.341, 149.989
-21.6721, 106.312
Particle 4 new velocities: -38.1523, 101.512
-34.186, -13.6332
16.9826, 22.3381
-33.6406, 35.0118
Particle 5 new velocities: 50.3129, 61.6012
20.454, 10.5668
35.642, 78.7945
16.7394, 68.2921
Particle 6 new velocities: 89.6057, 207.407
82.8606, 92.5728
117.095, 115.267
52.3166, 232.485
Particle 7 new velocities: 53.9843, 79.6136
21.047, 50.9171
6.07986, -12.9042
19.3724, 82.9263
Particle 8 new velocities: 116.64, 2.30003
177.969, 53.7044
114.922, 138.243
143.932, 286.53
Particle 9 new velocities: 83.4817, 12.3313
67.7399, 43.9381
87.3462, 150.482
42.7803, 144.682
Particle 10 new velocities: 62.5172, 218.821
66.9808, 44.8497
39.7232, 44.2201
15.7499, 126.934
Particle 11 new velocities: 160.086, 9.96153
81.9257, 24.7913
76.7814, 144.57
117.568, 163.369
Particle 12 new velocities: 81.1745, 132.238
4.91273, -2.47328
28.8668, -42.3828
78.9665, 52.3306
Particle 13 new velocities: 108.411, -3.02217
152.392, 38.2629
19.4315, 20.1019
-8.17049, 20.9105
Particle 14 new velocities: 85.5616, 180.044
17.2337, 33.1023
42.8518, 60.5569
49.8366, 83.638
Particle 15 new velocities: 132.772, 244.739
48.4046, 146.674
93.976, 124.738
-66.8022, 148.838
Particle 16 new velocities: 232.807, 169.661
104.119, 51.7224
22.7925, 16.1285
45.4038, 189.841
Particle 17 new velocities: 26.4031, 281.49
86.0522, 66.1978
140.31, 174.1
100.048, 190.204
Particle 18 new velocities: 25.4126, -44.2522
-7.99513, 13.0125
-20.6558, -12.6641
-62.7345, -5.78571
Particle 19 new velocities: 170.569, 132.441
54.6992, 185.939
45.9193, -0.36907
-28.2852, 98.0456
Particle 20 new velocities: 189.875, 138.313
60.7042, 98.7977
207.539, 109.163
61.0271, 218.091
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
168.622, 208.905
73.9283, 121.024
147.211, 208.507
82.1016, 281.278
Evaluation Time: 1.47124 seconds
Resulting Fitness: 0.461111
-------------
Particle: 2:
Relays Coordinates:
239.685, 112.617
258.374, 81.2116
96.6747, 70.8265
267.43, 176.538
Evaluation Time: 1.41372 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 3:
Relays Coordinates:
146.372, 247.02
56.8225, 130.432
140.163, 173.787
43.2731, 176.53
Evaluation Time: 1.40415 seconds
Resulting Fitness: 0.419444
-------------
Particle: 4:
Relays Coordinates:
56.8982, 339.201
64.0615, 83.6781
170.73, 183.637
74.9792, 246.584
Evaluation Time: 1.54763 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 5:
Relays Coordinates:
185.885, 215.743
111.647, 103.31
171.56, 192.504
98.7443, 239.695
Evaluation Time: 1.52741 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 6:
Relays Coordinates:
125.382, 295.245
85.8588, 117.765
157.37, 167.201
103.992, 228.69
Evaluation Time: 1.49074 seconds
Resulting Fitness: 0.494444
-------------
Particle: 7:
Relays Coordinates:
195.222, 383.171
105.185, 105.172
126.268, 108.688
126.913, 261.789
Evaluation Time: 1.82047 seconds
Resulting Fitness: 0.572222
-------------
Particle: 8:
Relays Coordinates:
174.525, 169.19
116.766, 58.9902
171.643, 151.956
116.384, 297.976
Evaluation Time: 1.54815 seconds
Resulting Fitness: 0.491667
-------------
Particle: 9:
Relays Coordinates:
129.627, 223.324
107.063, 39.9271
147.837, 184.874
77.581, 221.81
Evaluation Time: 1.43545 seconds
Resulting Fitness: 0.405556
-------------
Particle: 10:
Relays Coordinates:
146.413, 347.435
48.829, 80.6829
150.377, 129.244
97.4684, 202.854
Evaluation Time: 1.78959 seconds
Resulting Fitness: 0.569444
New local best!
-------------
Particle: 11:
Relays Coordinates:
131.925, 199.592
55.9873, 46.8707
107.874, 186.288
97.4961, 246.309
Evaluation Time: 1.43691 seconds
Resulting Fitness: 0.397222
-------------
Particle: 12:
Relays Coordinates:
184.748, 310.633
80.9564, 47.2977
124.125, 93.2646
116.743, 188.464
Evaluation Time: 1.80573 seconds
Resulting Fitness: 0.527778
-------------
Particle: 13:
Relays Coordinates:
135.89, 267.362
123.437, 80.1472
152.169, 171.67
8.89493, 180.03
Evaluation Time: 1.46722 seconds
Resulting Fitness: 0.455556
-------------
Particle: 14:
Relays Coordinates:
164.962, 270.872
45.1836, 84.7762
170.592, 151.309
100.752, 219.32
Evaluation Time: 1.584 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 15:
Relays Coordinates:
188.457, 284.129
84.7969, 86.6096
145.857, 156.732
0, 197.917
Evaluation Time: 1.76872 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 16:
Relays Coordinates:
179.668, 208.242
76.3078, 24.7387
55.3944, 45.4403
57.1224, 198.966
Evaluation Time: 1.44038 seconds
Resulting Fitness: 0.425
-------------
Particle: 17:
Relays Coordinates:
68.0212, 364.5
89.7845, 87.9002
202.708, 214.042
88.5687, 227.901
Evaluation Time: 1.5936 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 18:
Relays Coordinates:
191.827, 307.548
103.225, 97.6929
164.394, 161.329
79.2668, 252.687
Evaluation Time: 1.72583 seconds
Resulting Fitness: 0.586111
-------------
Particle: 19:
Relays Coordinates:
156.785, 215.036
69.1894, 98.8154
95.6156, 53.6996
0, 153.182
Evaluation Time: 1.31139 seconds
Resulting Fitness: 0.411111
-------------
Particle: 20:
Relays Coordinates:
188.551, 265.086
85.0009, 64.8212
199.019, 123.442
83.7127, 286.867
Evaluation Time: 1.69152 seconds
Resulting Fitness: 0.522222
Current global best fitness: 0.611111
Current global best relays: 197.045, 352.837
105.652, 88.8357
178.14, 174.155
95.4851, 252.719
Particle 1 new velocities: 65.3578, 79.8623
34.9111, 27.0148
27.1798, 56.8393
26.2028, 64.4411
Particle 2 new velocities: 262.563, 198.515
4.98138, 75.325
105.042, 80.4451
99.2415, 227.671
Particle 3 new velocities: 127.749, 171.751
17.8793, 97.8405
186.326, 127.657
53.7798, 119.242
Particle 4 new velocities: -30.0762, 94.8426
3.94103, -5.09892
14.1985, 13.632
-1.55396, 29.9149
Particle 5 new velocities: 50.3516, 107.367
8.86508, 2.04098
36.2625, 44.3474
10.2312, 65.4847
Particle 6 new velocities: 154.782, 30.6403
42.6845, 36.9239
109.476, 94.8153
75.1763, 90.3028
Particle 7 new velocities: 34.3908, 42.5612
22.413, 5.66016
80.5624, 144.443
18.9675, 30.0417
Particle 8 new velocities: 99.462, 145.997
158.744, 285.054
135.594, 93.0482
386.048, 172.389
Particle 9 new velocities: 128.208, 116.979
34.3887, 68.6424
92.981, 60.4832
40.2116, 99.1649
Particle 10 new velocities: 65.9621, 179.305
74.2451, 36.7893
32.8885, 52.6355
10.7057, 113.309
Particle 11 new velocities: 185.663, 187.874
109.215, 72.4724
57.0177, -35.0571
106.099, 94.1914
Particle 12 new velocities: 85.3266, 142.103
30.2763, 65.633
134.087, 190.702
55.8261, 149.897
Particle 13 new velocities: 33.2891, 79.4452
102.357, 23.581
92.7193, 32.6297
228.556, 3.33201
Particle 14 new velocities: 74.0816, 217.09
75.5185, 31.7287
40.3706, 69.432
35.006, 107.769
Particle 15 new velocities: 114.545, 255.284
62.1992, 118.243
91.8387, 109.769
37.5966, 142.195
Particle 16 new velocities: 105.607, 395.462
124.969, 81.3652
166.181, 292.837
127.757, 178.132
Particle 17 new velocities: 23.85, -9.59277
75.3733, 53.707
90.7623, 130.755
81.2821, 166.876
Particle 18 new velocities: 17.2569, 29.1324
0.845068, -9.79678
21.8978, 4.35183
-2.61791, -2.49883
Particle 19 new velocities: 202.882, -25.0969
79.5505, 349.274
45.2605, 144.902
68.0176, 446.431
Particle 20 new velocities: 156.984, 228.613
71.3207, 137.315
147.604, 174.468
61.0985, 115.578
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
189.523, 233.902
