PSO EXECUTION
298.015, 36.5696
152.638, 59.5927
Evaluation Time: 1.20634 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 15:
Relays Coordinates:
19.6469, 50.7102
65.5959, 189.636
174.681, 118.552
Evaluation Time: 1.39166 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 16:
Relays Coordinates:
64.6931, 115.076
25.0686, 123.238
49.1975, 118.651
Evaluation Time: 1.11077 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 17:
Relays Coordinates:
43.0509, 192.5
41.002, 77.6197
6.7502, 62.9916
Evaluation Time: 1.14557 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 18:
Relays Coordinates:
146.251, 98.7002
55.4712, 6.27217
177.008, 249.871
Evaluation Time: 1.48706 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 19:
Relays Coordinates:
95.4427, 60.3331
60.8607, 118.507
100.341, 16.4917
Evaluation Time: 1.09999 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 20:
Relays Coordinates:
44.3982, 254.78
101.213, 113.633
70.8428, 53.4562
Evaluation Time: 1.31729 seconds
Resulting Fitness: 0.241667
New local best!
Current global best fitness: 0.397222
Current global best relays: 245.783, 214.574
109.813, 174.876
143.728, 25.1097
Particle 1 new velocities: -35.3525, 136.523
-28.5958, 13.6178
3.51432, 14.0295
Particle 2 new velocities: 2.49931, 72.9087
14.7681, 119.982
-0.206404, -7.35725
Particle 3 new velocities: 119.692, 42.276
-20.7711, 74.2275
-31.4226, -28.9439
Particle 4 new velocities: 66.086, 30.2283
16.8958, 99.5969
-36.3116, -88.5384
Particle 5 new velocities: 242.216, 64.6709
-10.5836, 11.5771
26.4711, 8.93028
Particle 6 new velocities: -2.82549, 196.553
-16.3163, 1.34751
8.84688, -35.8879
Particle 7 new velocities: 80.1609, -4.59878
61.1238, -11.8678
86.4488, -20.5083
Particle 8 new velocities: 71.7391, 75.6957
36.4604, -38.8994
141.147, -59.4669
Particle 9 new velocities: 0, 0
0, 0
0, 0
Particle 10 new velocities: 81.6247, 46.2986
37.0824, 106.209
16.1221, 0.958906
Particle 11 new velocities: 38.929, 0.214417
-6.17171, 14.617
114.319, -57.0181
Particle 12 new velocities: 6.02213, 56.7595
-2.70865, 140.71
-240.475, -20.4665
Particle 13 new velocities: 39.367, 132.443
19.8177, 45.4545
-43.9343, -53.3815
Particle 14 new velocities: 132.523, 61.8477
-93.922, 109.446
-6.02381, -2.29892
Particle 15 new velocities: 222.395, 59.5904
22.6175, -2.97065
-5.8915, -97.4868
Particle 16 new velocities: 183.071, 68.7264
9.08331, 30.5594
43.0288, -118.53
Particle 17 new velocities: 182.665, 7.36308
70.8195, 1.95639
17.5757, -36.8331
Particle 18 new velocities: 118.989, 86.9761
52.5352, 13.1634
-18.6955, -267.216
Particle 19 new velocities: 163.971, 64.3958
24.7181, 17.1469
36.3865, 1.3827
Particle 20 new velocities: 250.364, -30.2598
7.3175, 75.0611
91.0486, -3.17936
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
238.401, 144.636
119.443, 177.094
143.053, 26.6114
Evaluation Time: 1.44888 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 2:
Relays Coordinates:
168.774, 223.365
71.9589, 143.75
149.14, 25.9053
Evaluation Time: 1.42684 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 3:
Relays Coordinates:
130.721, 113.241
132.975, 167.33
145.993, 26.3132
Evaluation Time: 1.2407 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 4:
Relays Coordinates:
206.473, 144.362
72.253, 136.757
143.796, 48.484
Evaluation Time: 1.32774 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 5:
Relays Coordinates:
218.97, 178.1
97.8544, 100.702
134.778, 18.8433
Evaluation Time: 1.4008 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 6:
Relays Coordinates:
247.288, 204.634
184.676, 132.558
70.075, 61.3494
Evaluation Time: 1.45662 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 7:
Relays Coordinates:
103.661, 220.485
119.564, 318.497
129.619, 70.5926
Evaluation Time: 1.45846 seconds
Resulting Fitness: 0.427778
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
181.136, 202.536
102.632, 182.313
145.521, 47.797
Evaluation Time: 1.42014 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 9:
Relays Coordinates:
245.783, 214.574
109.813, 174.876
143.728, 25.1097
Evaluation Time: 1.49453 seconds
Resulting Fitness: 0.397222
-------------
Particle: 10:
Relays Coordinates:
199.058, 96.7839
94.3231, 156.617
57.9393, 10.3988
Evaluation Time: 1.34209 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 11:
Relays Coordinates:
253.224, 24.1661
110.916, 136.388
129.485, 67.6646
Evaluation Time: 1.17016 seconds
Resulting Fitness: 0.241667
-------------
Particle: 12:
Relays Coordinates:
217.455, 162.979
110.377, 205.261
119.261, 62.6888
Evaluation Time: 1.51482 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 13:
Relays Coordinates:
222.509, 169.101
100.343, 111.593
264.13, 30.6342
Evaluation Time: 1.42465 seconds
Resulting Fitness: 0.316667
-------------
Particle: 14:
Relays Coordinates:
208.055, 104.147
183.683, 131.414
131.952, 51.5644
Evaluation Time: 1.23488 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 15:
Relays Coordinates:
217.837, 99.2705
79.3921, 167.999
151.91, 18.9583
Evaluation Time: 1.38712 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 16:
Relays Coordinates:
162.558, 120.593
22.4071, 100.906
60.5097, 0.0797015
Evaluation Time: 1.2193 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 17:
Relays Coordinates:
203.144, 179.877
100.639, 71.6185
21.8933, 23.5427
Evaluation Time: 1.30901 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 18:
Relays Coordinates:
174.024, 121.822
70.863, 12.7517
103.869, 0
Evaluation Time: 1.20569 seconds
Resulting Fitness: 0.244444
-------------
Particle: 19:
Relays Coordinates:
233.472, 112.256
77.021, 122.089
123.055, 16.087
Evaluation Time: 1.32503 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 20:
Relays Coordinates:
238.758, 181.861
87.9099, 152.842
131.132, 40.7243
Evaluation Time: 1.85952 seconds
Resulting Fitness: 0.427778
New local best!
Current global best fitness: 0.427778
Current global best relays: 103.661, 220.485
119.564, 318.497
129.619, 70.5926
Particle 1 new velocities: -122.342, 113.609
-22.7328, 25.7873
-0.357718, 15.9847
Particle 2 new velocities: -13.319, 55.5847
43.4498, 234.468
-2.22723, 43.5111
Particle 3 new velocities: 94.2986, 133.3
-25.7582, 156.725
-32.7181, 28.5577
Particle 4 new velocities: -60.7935, 95.4477
62.1498, 296.488
-42.6866, -68.6075
Particle 5 new velocities: 71.3951, 84.3144
-6.68912, 44.1524
20.0632, 69.246
Particle 6 new velocities: -150.209, 162.996
-82.1452, 9.15847
67.2823, -20.2522
Particle 7 new velocities: 64.1287, -3.67902
48.899, -9.49421
69.159, -16.4067
Particle 8 new velocities: 45.7518, 76.4968
50.6749, 110.472
97.9133, -38.5049
Particle 9 new velocities: -103.434, 6.35634
12.3939, 44.7279
-9.92477, 55.6581
Particle 10 new velocities: 20.0202, 68.6701
48.2108, 136.935
27.4825, 19.7932
Particle 11 new velocities: -167.024, 173.361
5.73731, 26.4092
-45.1565, -19.0708
Particle 12 new velocities: -35.166, 89.3782
1.73455, 171.967
-179.689, -14.7755
Particle 13 new velocities: -8.31898, -2.65965
31.5059, 259.997
8.28923, 12.6158
Particle 14 new velocities: 32.3283, 145.885
-134.72, 316.701
-7.06523, 17.4596
Particle 15 new velocities: 116.333, 127.976
64.416, 41.9986
-21.2046, -28.003
Particle 16 new velocities: 126.226, 157.529
116.031, 231.007
95.7413, -26.9298
Particle 17 new velocities: 82.1067, 45.9335
65.4953, 120.487
147.889, -7.67237
Particle 18 new velocities: -7.75422, 155.077
81.3744, 384.32
3.712, 219.233
Particle 19 new velocities: 5.32036, 133.331
26.1715, 133.938
35.8873, 43.7201
Particle 20 new velocities: 189.209, 17.9072
12.197, 181.906
72.5361, 13.048
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
104.453, 232.42
87.0388, 182.593
128.426, 38.3366
Evaluation Time: 1.3643 seconds
Resulting Fitness: 0.311111
-------------
Particle: 2:
Relays Coordinates:
113.326, 203.354
84.1329, 275.721
107.1, 50.6046
Evaluation Time: 1.44806 seconds
Resulting Fitness: 0.344444
-------------
Particle: 3:
Relays Coordinates:
147.635, 161.756
70.3447, 212.612
74.3197, 36.0008
Evaluation Time: 1.32998 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 4:
Relays Coordinates:
86.0221, 141.605
79.3635, 255.827
59.7038, 0
Evaluation Time: 1.2534 seconds
Resulting Fitness: 0.255556
-------------
Particle: 5:
Relays Coordinates:
190.509, 172.17
59.8135, 95.0386
101.591, 57.7953
Evaluation Time: 1.34488 seconds
Resulting Fitness: 0.252778
-------------
Particle: 6:
Relays Coordinates:
63.6941, 241.202
67.2705, 92.9802
90.1201, 26.9638
Evaluation Time: 1.18523 seconds
Resulting Fitness: 0.225
-------------
Particle: 7:
Relays Coordinates:
122.318, 158.051
122.809, 225.263
144.909, 39.5015
Evaluation Time: 1.39358 seconds
Resulting Fitness: 0.302778
-------------
Particle: 8:
Relays Coordinates:
120.578, 148.289
81.4734, 155.598
129.371, 4.93819
Evaluation Time: 1.27287 seconds
Resulting Fitness: 0.255556
-------------
Particle: 9:
Relays Coordinates:
128.114, 198.837
109.986, 197.643
120.423, 72.691
Evaluation Time: 1.22511 seconds
Resulting Fitness: 0.294444
-------------
Particle: 10:
Relays Coordinates:
177.454, 134.018
115.452, 237.777
69.1917, 24.4555
Evaluation Time: 1.50373 seconds
Resulting Fitness: 0.283333
-------------
Particle: 11:
Relays Coordinates:
86.2001, 197.527
116.653, 162.798
84.3285, 48.5938
Evaluation Time: 1.26219 seconds
Resulting Fitness: 0.238889
-------------
Particle: 12:
Relays Coordinates:
96.8757, 134.113
59.5807, 200.474
0, 25.4631
Evaluation Time: 1.28892 seconds
Resulting Fitness: 0.219444
-------------
Particle: 13:
Relays Coordinates:
113.829, 88.4537
70.0698, 197.478
144.775, 22.9848
Evaluation Time: 1.24798 seconds
Resulting Fitness: 0.3
-------------
Particle: 14:
Relays Coordinates:
127.749, 132.877
26.0213, 238.147
66.3702, 36.6822
Evaluation Time: 1.2984 seconds
Resulting Fitness: 0.252778
-------------
Particle: 15:
Relays Coordinates:
243.61, 165.663
104.836, 153.088
95.2845, 0
Evaluation Time: 1.4669 seconds
Resulting Fitness: 0.308333
-------------
Particle: 16:
Relays Coordinates:
138.124, 133.025
66.2144, 158.753
74.7344, 0
Evaluation Time: 1.22375 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 17:
Relays Coordinates:
231.053, 182.906
134.569, 155.605
137.524, 12.8549
Evaluation Time: 1.38272 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 18:
Relays Coordinates:
98.1806, 163.506
89.8946, 234.467
63.5255, 129.455
Evaluation Time: 1.19986 seconds
Resulting Fitness: 0.216667
-------------
Particle: 19:
Relays Coordinates:
174.08, 179.033
75.2273, 186.644
115.869, 43.5993
Evaluation Time: 1.45146 seconds
Resulting Fitness: 0.313889
-------------
Particle: 20:
Relays Coordinates:
204.695, 95.5485
47.8808, 160.109
97.4138, 25.7191
Evaluation Time: 1.38286 seconds
Resulting Fitness: 0.305556
Current global best fitness: 0.427778
Current global best relays: 103.661, 220.485
119.564, 318.497
129.619, 70.5926
Particle 1 new velocities: 29.2822, -51.2253
55.038, 99.2972
20.6341, 35.5787
Particle 2 new velocities: -12.2602, 77.7985
49.3445, 173.153
87.5536, 22.8147
Particle 3 new velocities: 40.4877, 177.469
-17.1039, 176.298
40.5609, 28.0763
Particle 4 new velocities: 119.436, 152.535
66.6646, 225.141
59.404, 84.8947
Particle 5 new velocities: 5.7365, 98.6613
42.839, 47.189
88.4583, 32.9548
Particle 6 new velocities: 35.4246, 73.4187
-61.545, 111.286
61.5227, 82.1684
Particle 7 new velocities: 33.2171, 49.9557
34.3692, 12.7397
39.1236, 39.4015
Particle 8 new velocities: 35.5818, 145.431
93.2568, 182.253
100.44, 66.7857
Particle 9 new velocities: -58.4727, 36.5927
13.45, 49.5379
38.7763, 29.9409
Particle 10 new velocities: 17.4882, 18.7597
20.9904, 90.3752
27.6177, 31.3607
Particle 11 new velocities: 58.0864, 22.3532
7.28296, 1.09202
-68.0215, 41.7696
Particle 12 new velocities: 66.537, 170.292
27.1178, 202.85
279.409, 45.1436
Particle 13 new velocities: 110.937, -18.0662
97.2089, 87.3323
188.202, 45.1454
Particle 14 new velocities: 98.7535, 114.007
190.004, 136.015
103.806, 56.7367
Particle 15 new velocities: -34.2109, 27.5025
23.7543, 76.6258
48.8843, 38.8854
Particle 16 new velocities: 70.2273, 210.396
103.074, 276.382
90.7093, 85.9942
Particle 17 new velocities: -16.6019, 48.6089
35.2897, 286.271
114.338, 65.6581
Particle 18 new velocities: 70.9196, 131.09
34.2371, 220.377
57.8758, 123.097
Particle 19 new velocities: -61.6944, 49.0664
45.7111, 210.017
41.9876, 51.4987
Particle 20 new velocities: 135.611, 184.392
23.5847, 259.077
66.5026, 66.2424
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
120.362, 163.076
127.869, 253.701
134.154, 66.5237
Evaluation Time: 1.42022 seconds
Resulting Fitness: 0.347222
-------------
Particle: 2:
Relays Coordinates:
66.3096, 184.464
87.5745, 294.506
127.712, 48.1704
Evaluation Time: 1.38405 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 3:
Relays Coordinates:
99.9762, 180.278
28.2943, 206.683
61.0522, 34.0532
Evaluation Time: 1.24055 seconds
Resulting Fitness: 0.222222
-------------
Particle: 4:
Relays Coordinates:
134.801, 192.986
95.809, 315.563
78.1466, 55.6994
Evaluation Time: 1.45099 seconds
Resulting Fitness: 0.327778
-------------
Particle: 5:
Relays Coordinates:
158.958, 219.373
83.1486, 115.204
153.94, 73.5077
Evaluation Time: 1.33071 seconds
Resulting Fitness: 0.336111
-------------
Particle: 6:
Relays Coordinates:
80.2861, 254.843
4.63764, 165.456
122.831, 88.3971
Evaluation Time: 1.39994 seconds
Resulting Fitness: 0.280556
-------------
Particle: 7:
Relays Coordinates:
113.385, 151.637
114.583, 173.504
134.16, 57.5203
Evaluation Time: 1.28961 seconds
Resulting Fitness: 0.3
-------------
Particle: 8:
Relays Coordinates:
92.2105, 173.439
103.176, 199.498
135.701, 42.3522
Evaluation Time: 1.31077 seconds
Resulting Fitness: 0.288889
-------------
Particle: 9:
Relays Coordinates:
56.4093, 190.698
99.9833, 200.217
128.951, 83.1318
Evaluation Time: 1.25427 seconds
Resulting Fitness: 0.286111
-------------
Particle: 10:
Relays Coordinates:
157.903, 123.75
110.519, 265.803
78.4156, 45.2111
Evaluation Time: 1.44139 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 11:
Relays Coordinates:
144.287, 219.88
123.936, 163.89
16.3069, 90.3634
Evaluation Time: 1.35949 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 12:
Relays Coordinates:
86.8442, 161.773
46.0752, 214.343
148.489, 37.5233
Evaluation Time: 1.25595 seconds
Resulting Fitness: 0.291667
-------------
Particle: 13:
Relays Coordinates:
147.469, 46.1812
109.752, 186.864
218.466, 44.7002
Evaluation Time: 1.33892 seconds
Resulting Fitness: 0.3
-------------
Particle: 14:
Relays Coordinates:
165.121, 179.978
157.483, 272.764
124.058, 68.1023
Evaluation Time: 1.43108 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 15:
Relays Coordinates:
188.459, 173.849
115.731, 206.743
129.752, 34.9969
Evaluation Time: 1.43565 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 16:
Relays Coordinates:
123.03, 202.787
99.9632, 256.943
97.6928, 50.7787
Evaluation Time: 1.32027 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 17:
Relays Coordinates:
113.968, 123.037
90.27, 234.831
133.85, 41.7251
Evaluation Time: 1.31718 seconds
Resulting Fitness: 0.330556
-------------
Particle: 18:
Relays Coordinates:
89.8668, 156.56
65.9687, 241.723
64.5176, 134.216
Evaluation Time: 1.23001 seconds
Resulting Fitness: 0.2
-------------
Particle: 19:
Relays Coordinates:
91.0321, 184.76
97.9602, 321.295
127.864, 77.0294
Evaluation Time: 1.42582 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 20:
Relays Coordinates:
162.767, 133.895
34.1817, 200.495
78.4007, 43.9849
Evaluation Time: 1.34432 seconds
Resulting Fitness: 0.286111
Current global best fitness: 0.427778
Current global best relays: 103.661, 220.485
119.564, 318.497
129.619, 70.5926
Particle 1 new velocities: 144.905, 16.6568
36.1644, 58.1678
17.393, -28.0614
Particle 2 new velocities: 5.29217, 70.2025
56.0595, 164.738
70.1848, 33.8614
Particle 3 new velocities: 56.5405, 178
44.0174, 250.433
57.8385, 31.2308
Particle 4 new velocities: 157.952, 110.637
54.4356, 98.2327
124.768, 68.3853
Particle 5 new velocities: 61.6195, 31.9235
87.2922, 198.928
13.152, -66.0806
Particle 6 new velocities: 286.36, -8.73823
299.89, 233.789
45.041, 51.6152
Particle 7 new velocities: 17.1543, 206.868
30.1035, 325.123
26.1667, 47.2947
Particle 8 new velocities: 152.278, 191.41
94.2981, 202.759
90.7266, 64.2497
Particle 9 new velocities: 170.955, 68.4507
34.8608, 152.281
47.9585, -67.6234
Particle 10 new velocities: -53.4453, 49.9192
24.4352, 83.5593
73.7536, 27.0876
Particle 11 new velocities: -0.482188, 18.1646
5.70848, 99.7192
5.45429, 8.95363
Particle 12 new velocities: 217.013, 193.002
131.196, 205.161
210.266, 55.5102
Particle 13 new velocities: 110.629, 146.623
65.6028, 61.3755
83.5352, 52.1322
Particle 14 new velocities: 60.7172, 137.503
118.073, 155.622
89.331, 47.6847
Particle 15 new velocities: -45.3073, 66.0875
21.9242, 107.568
39.0984, 41.7443
Particle 16 new velocities: 34.3524, 177.23
105.977, 241.591
100.317, 89.2813
Particle 17 new velocities: 15.1338, 243.432
113.151, 265.258
94.2181, 52.765
Particle 18 new velocities: 82.1689, 99.299
82.946, -135.345
147.491, 137.192
Particle 19 new velocities: -38.5047, 46.111
37.0248, 167.697
34.1178, 34.4289
Particle 20 new velocities: 89.6156, 227.743
126.964, 278.799
167.009, 82.6219
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
214.866, 145.583
132.867, 252.614
122.753, 31.1545
Evaluation Time: 1.56471 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 2:
Relays Coordinates:
46.9779, 167.087
94.2383, 301.31
129.84, 53.8211
Evaluation Time: 1.37398 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 3:
Relays Coordinates:
74.8615, 171.363
34.5864, 218.637
56.8651, 31.2251
Evaluation Time: 1.17697 seconds
Resulting Fitness: 0.194444
-------------
Particle: 4:
Relays Coordinates:
172.868, 179.286
88.718, 244.342
119.819, 73.2708
Evaluation Time: 1.43483 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 5:
Relays Coordinates:
130.249, 148.388
100.644, 185.492
98.6661, 4.38558
Evaluation Time: 1.28484 seconds
Resulting Fitness: 0.247222
-------------
Particle: 6:
Relays Coordinates:
240.557, 161.469
199.801, 261.945
110.141, 91.8621
Evaluation Time: 1.62568 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 7:
Relays Coordinates:
77.0824, 211.694
85.436, 294.434
94.6712, 61.8922
Evaluation Time: 1.42714 seconds
Resulting Fitness: 0.333333
-------------
Particle: 8:
Relays Coordinates:
144.368, 215.44
116.607, 237.529
133.703, 62.9474
Evaluation Time: 1.46961 seconds
Resulting Fitness: 0.338889
-------------
Particle: 9:
Relays Coordinates:
134.256, 153.025
79.6241, 208.147
104.464, 9.1576
Evaluation Time: 1.25959 seconds
Resulting Fitness: 0.236111
-------------
Particle: 10:
Relays Coordinates:
84.6106, 140.672
109.313, 282.984
123.257, 58.562
Evaluation Time: 1.43479 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 11:
Relays Coordinates:
116.482, 192.816
105.012, 213.523
17.6266, 80.4468
Evaluation Time: 1.20721 seconds
Resulting Fitness: 0.208333
-------------
Particle: 12:
Relays Coordinates:
117.72, 137.447
68.6786, 162.524
138.989, 36.0431
Evaluation Time: 1.1594 seconds
Resulting Fitness: 0.269444
-------------
Particle: 13:
Relays Coordinates:
123.447, 92.2176
83.8715, 118.732
144.446, 46.3147
Evaluation Time: 1.13863 seconds
Resulting Fitness: 0.236111
-------------
Particle: 14:
Relays Coordinates:
133.355, 187.47
162.713, 252.958
126.004, 68.3711
Evaluation Time: 1.39065 seconds
Resulting Fitness: 0.377778
-------------
Particle: 15:
Relays Coordinates:
115.953, 194.348
111.501, 254.591
136.769, 62.1604
Evaluation Time: 1.39973 seconds
Resulting Fitness: 0.352778
-------------
Particle: 16:
Relays Coordinates:
92.9324, 224.396
121.606, 294.379
116.923, 82.7041
Evaluation Time: 1.39014 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 17:
Relays Coordinates:
68.6102, 194.757
108.106, 265.721
121.205, 50.2159
Evaluation Time: 1.36198 seconds
Resulting Fitness: 0.358333
-------------
Particle: 18:
Relays Coordinates:
139.349, 207.246
120.621, 86.166
171.727, 219.841
Evaluation Time: 1.42057 seconds
Resulting Fitness: 0.316667
-------------
Particle: 19:
Relays Coordinates:
27.9152, 122.695
71.7365, 259.87
86.0835, 59.2335
Evaluation Time: 1.30188 seconds
Resulting Fitness: 0.277778
-------------
Particle: 20:
Relays Coordinates:
134.127, 192.189
85.6394, 254.716
130.421, 67.2841
Evaluation Time: 1.32658 seconds
Resulting Fitness: 0.352778
Current global best fitness: 0.427778
Current global best relays: 103.661, 220.485
119.564, 318.497
129.619, 70.5926
