PSO EXECUTION
Particle: 2:
Relays Coordinates:
164.6, 479.708
87.988, 205.771
137.765, 407.179
169.553, 309.245
40.1885, 96.3764
249.555, 288.914
Evaluation Time: 1.81542 seconds
Resulting Fitness: 0.469444
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
130.065, 45.9382
389.557, 200.399
298.682, 56.8713
449.582, 189.033
184.966, 125.367
411.048, 148.461
Evaluation Time: 1.80755 seconds
Resulting Fitness: 0.483333
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
235.943, 107.629
359.375, 233.09
313.337, 354.047
363.152, 387.365
124.955, 66.0398
239.403, 148.344
Evaluation Time: 2.2194 seconds
Resulting Fitness: 0.594444
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
60.7043, 52.1172
96.6683, 44.1907
293.213, 233.77
169.777, 168.082
93.9385, 283.2
210.038, 345.497
Evaluation Time: 1.85949 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 6:
Relays Coordinates:
347.299, 259.182
112.179, 66.7038
432.161, 354.172
104.6, 68.8253
308.163, 146.341
237.873, 85.2575
Evaluation Time: 2.15017 seconds
Resulting Fitness: 0.597222
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
130.46, 105.471
13.7597, 407.845
77.8259, 80.8865
137.087, 259.493
112.161, 440.555
216.222, 325.814
Evaluation Time: 1.79289 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 8:
Relays Coordinates:
338.01, 268.01
260.701, 368.246
58.5105, 140.103
110.991, 370.778
47.832, 145.217
36.1332, 275.467
Evaluation Time: 2.24043 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 9:
Relays Coordinates:
191.618, 336.797
80.5144, 126.875
113.641, 465.317
187.022, 440.887
148.589, 258.758
8.28843, 418.313
Evaluation Time: 1.72715 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 10:
Relays Coordinates:
392.327, 326.541
97.4419, 37.4531
169.905, 224.057
115.393, 89.2274
237.203, 208.322
313.319, 324.453
Evaluation Time: 2.11423 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 11:
Relays Coordinates:
184.811, 95.3158
216.391, 214.703
239.319, 324.165
82.5335, 18.1768
290.55, 160.425
72.6369, 159.342
Evaluation Time: 1.88154 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 12:
Relays Coordinates:
61.1146, 290.608
208.665, 239.843
197.12, 273.517
145.901, 128.455
50.3426, 114.856
151.132, 106.536
Evaluation Time: 1.6838 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 13:
Relays Coordinates:
390.214, 92.1504
319.682, 106.433
269.928, 143.467
278.871, 61.4631
137.082, 169.556
64.6377, 124.904
Evaluation Time: 1.67948 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 14:
Relays Coordinates:
57.6206, 223.8
152.418, 341.572
250.869, 111.08
86.761, 389.358
223.141, 229.575
128.41, 66.3931
Evaluation Time: 1.87946 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 15:
Relays Coordinates:
38.3674, 109.699
89.9384, 121.208
287.198, 125.094
119.543, 147.907
165.189, 238.358
171.178, 92.0434
Evaluation Time: 1.66794 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 16:
Relays Coordinates:
152.083, 67.8113
244.903, 228.455
39.4609, 39.6518
239.455, 80.9663
123.805, 288.686
257.492, 347.879
Evaluation Time: 2.01181 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 17:
Relays Coordinates:
157.984, 160.484
151.405, 105.766
222.622, 23.4797
28.1926, 31.6718
408.737, 139.523
341.538, 58.417
Evaluation Time: 1.69383 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 18:
Relays Coordinates:
347.514, 248.692
464.234, 148.313
255.335, 142.192
25.7646, 149.446
294.264, 377.627
147.218, 87.3586
Evaluation Time: 2.14179 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 19:
Relays Coordinates:
128.597, 273.201
37.1617, 24.9408
46.9723, 399.004
181.045, 349.989
280.498, 325.739
51.4599, 153.518
Evaluation Time: 1.94092 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 20:
Relays Coordinates:
283.896, 477.977
161.14, 431.392
250.629, 337.4
180.521, 223.672
170.444, 145.17
153.386, 22.2592
Evaluation Time: 2.17237 seconds
Resulting Fitness: 0.466667
New local best!
Current global best fitness: 0.597222
Current global best relays: 347.299, 259.182
112.179, 66.7038
432.161, 354.172
104.6, 68.8253
308.163, 146.341
237.873, 85.2575
Particle 1 new velocities: 7.09773, 69.4241
52.652, -121.628
21.2372, 72.0222
-28.408, -194.256
155.232, -182.902
-19.6401, 9.49651
Particle 2 new velocities: 125.982, -44.3996
4.49204, -48.3397
366.784, -23.2876
-74.0792, -144.319
189.347, 54.287
-0.196927, -209.956
Particle 3 new velocities: 85.8951, 133.815
-192.716, -66.635
59.6299, 8.54349
-241.046, -127.005
147.068, 15.1527
-23.7667, -7.66489
Particle 4 new velocities: 57.1145, 92.4079
-0.538654, -130.656
30.9781, 0.047391
-134.971, -1.53672
142.948, 4.20537
-1.80742, -2.09249
Particle 5 new velocities: 280.95, 206.698
10.643, 3.04427
83.4785, 76.8704
-60.6248, -10.2215
107.103, -116.701
20.9951, -209.732
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: 145.897, 94.0549
100.579, -65.9714
25.3328, 59.3194
-8.52393, -161.333
103.715, -257.325
21.5387, -239.433
Particle 8 new velocities: 4.40532, -2.51737
-8.04802, -39.6493
225.4, 92.0453
-4.64952, -104.831
246.832, 0.00351269
7.39236, -154.092
Particle 9 new velocities: 38.8193, -39.6854
4.55777, -9.04641
150.671, -124.545
-0.829048, -36.6316
83.7449, -105.817
26.4772, -371.42
Particle 10 new velocities: -14.4097, -46.1412
15.1712, 22.3626
122.235, 110.516
-8.32722, -18.7003
21.2249, -53.2834
-87.6297, -110.997
Particle 11 new velocities: 3.02711, 71.9832
-35.5508, -55.6802
91.692, 35.1251
16.4111, 61.883
9.56465, -5.40202
21.2295, -67.5483
Particle 12 new velocities: 225.673, -23.725
-84.2138, -210.929
283.282, 10.6346
-5.7215, -9.18804
32.4366, 35.3429
44.5334, -6.09924
Particle 13 new velocities: -22.0737, 131.36
-107.726, -13.5288
68.5307, 224.04
-195.588, 9.4189
115.481, -9.88577
41.0551, -51.2628
Particle 14 new velocities: 289.703, 45.4424
-49.8495, -308.076
49.9291, 284.026
20.3821, -144.465
78.2683, -97.864
109.223, 17.6121
Particle 15 new velocities: 26.1968, 65.0411
9.13731, -23.434
18.8388, 27.6121
-7.06376, -87.6952
23.379, -74.5123
30.6848, -8.80421
Particle 16 new velocities: 42.4365, 170.668
-26.5351, -6.48697
201.523, 352.476
-56.6378, -13.8302
76.3343, -141.363
-4.97925, -129.041
Particle 17 new velocities: 41.5537, 29.6148
-2.05091, -31.1032
45.0849, 121.609
7.66713, 44.6052
-33.5517, 3.68368
-105.127, 19.9745
Particle 18 new velocities: -0.243355, 6.54004
-283.623, -42.9094
152.217, 90.4241
51.3525, -94.8486
8.55558, -185.936
93.7063, -0.905258
Particle 19 new velocities: 241.247, -11.209
12.3953, 36.3452
294.633, -55.4711
-4.90655, -74.8182
25.0559, -177.089
120.476, -61.544
Particle 20 new velocities: 79.0748, -166.897
-25.2579, -234.922
24.5357, 1.98473
-1.06976, -173.46
59.3412, 0.811425
80.7109, 76.2273
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
177.571, 234.988
111.322, 91.2133
112.98, 118.429
110.481, 108.846
263.217, 143.463
213.077, 74.9601
Evaluation Time: 1.64697 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 2:
Relays Coordinates:
154.427, 231.341
49.1477, 83.6657
265.721, 204.015
50.7384, 87.6485
121.985, 80.0687
132.519, 41.9614
Evaluation Time: 1.6771 seconds
Resulting Fitness: 0.394444
-------------
Particle: 3:
Relays Coordinates:
141.692, 117.936
129.147, 87.7625
235.089, 42.9186
136.82, 40.6965
217.847, 92.1948
254.095, 92.3764
Evaluation Time: 1.40669 seconds
Resulting Fitness: 0.344444
-------------
Particle: 4:
Relays Coordinates:
155.743, 106.308
190.7, 54.4378
182.983, 188.18
121.264, 205.045
142.375, 37.3312
126.268, 77.724
Evaluation Time: 1.49095 seconds
Resulting Fitness: 0.330556
-------------
Particle: 5:
Relays Coordinates:
307.488, 232.934
96.5802, 42.5115
339.023, 279.576
98.2366, 142.074
180.938, 149.849
207.93, 122.189
Evaluation Time: 1.87501 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 6:
Relays Coordinates:
347.299, 259.182
112.179, 66.7038
432.161, 354.172
104.6, 68.8253
308.163, 146.341
237.873, 85.2575
Evaluation Time: 2.21319 seconds
Resulting Fitness: 0.597222
-------------
Particle: 7:
Relays Coordinates:
223.849, 161.616
92.6146, 276.918
83.5586, 113.567
104.136, 79.5099
174.859, 148.416
192.586, 69.9687
Evaluation Time: 1.49542 seconds
Resulting Fitness: 0.411111
-------------
Particle: 8:
Relays Coordinates:
308.174, 238.943
227.387, 295.737
255.519, 208.933
95.7073, 239.352
265.197, 130.698
39.173, 109.237
Evaluation Time: 1.93186 seconds
Resulting Fitness: 0.463889
-------------
Particle: 9:
Relays Coordinates:
230.437, 297.111
85.0722, 117.829
264.312, 340.772
186.193, 404.256
232.334, 152.941
34.7656, 46.8931
Evaluation Time: 2.07215 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 10:
Relays Coordinates:
306.113, 227.124
91.2166, 48.4507
236.634, 271.004
86.7233, 57.127
209.327, 125.581
182.809, 172.899
Evaluation Time: 1.73274 seconds
Resulting Fitness: 0.45
-------------
Particle: 11:
Relays Coordinates:
136.934, 121.961
131.832, 115.928
241.307, 261.923
72.1306, 58.3636
218.784, 113.011
68.4286, 66.9173
Evaluation Time: 1.65714 seconds
Resulting Fitness: 0.402778
-------------
Particle: 12:
Relays Coordinates:
209.068, 194.558
90.725, 21.0777
350.213, 207.147
102.191, 86.9456
60.3461, 109.495
142.64, 73.2181
Evaluation Time: 1.77929 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 13:
Relays Coordinates:
368.14, 223.51
211.955, 92.904
338.459, 367.507
83.2829, 70.882
252.563, 159.671
105.693, 73.6416
Evaluation Time: 2.35415 seconds
Resulting Fitness: 0.588889
New local best!
-------------
Particle: 14:
Relays Coordinates:
253.199, 196.278
74.7722, 24.4188
219.282, 288.032
78.1074, 178.527
219.728, 96.0176
173.234, 61.2398
Evaluation Time: 1.76837 seconds
Resulting Fitness: 0.427778
-------------
Particle: 15:
Relays Coordinates:
64.5642, 174.74
99.0757, 97.7744
306.036, 152.706
112.479, 60.212
188.568, 163.846
201.863, 83.2391
Evaluation Time: 1.57718 seconds
Resulting Fitness: 0.416667
-------------
Particle: 16:
Relays Coordinates:
141.805, 173.851
159.19, 161.815
175.677, 285.861
133.274, 48.9423
145.902, 107.399
184.082, 159.533
Evaluation Time: 1.51106 seconds
Resulting Fitness: 0.391667
-------------
Particle: 17:
Relays Coordinates:
199.538, 190.099
149.354, 74.6626
267.707, 145.089
35.8597, 76.277
375.186, 143.207
236.411, 78.3915
Evaluation Time: 1.77018 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 18:
Relays Coordinates:
347.271, 255.232
180.611, 105.404
407.552, 232.616
77.1171, 54.5975
302.82, 191.691
240.925, 86.4534
Evaluation Time: 1.96657 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 19:
Relays Coordinates:
299.574, 212.214
40.1411, 49.6417
276.7, 278.261
142.672, 222.889
247.498, 120.407
139.268, 74.4989
Evaluation Time: 1.8944 seconds
Resulting Fitness: 0.508333
-------------
Particle: 20:
Relays Coordinates:
264.605, 226.777
99.0579, 143.227
200.595, 247.412
130.82, 36.6045
167.514, 106.42
170.657, 71.7967
Evaluation Time: 1.55561 seconds
Resulting Fitness: 0.372222
Current global best fitness: 0.597222
Current global best relays: 347.299, 259.182
112.179, 66.7038
432.161, 354.172
104.6, 68.8253
308.163, 146.341
237.873, 85.2575
Particle 1 new velocities: 72.0407, 63.1906
42.6681, -99.1716
244.369, 102.719
-28.7335, -184.962
138.117, -144.86
4.80375, 17.3842
Particle 2 new velocities: 266.362, 297.435
141.657, 99.3832
-82.7903, 345.006
96.0646, 68.332
262.25, 107.23
288.41, 152.262
Particle 3 new velocities: 271.82, 173.26
-53.8069, 85.6373
326.581, 388.289
-145.982, 140.318
197.498, 57.4518
172.554, 66.7909
Particle 4 new velocities: 197.899, 238.334
196.976, 61.8542
140.667, 227.266
-88.4699, 191.826
293.927, 27.6275
107.296, 86.1087
Particle 5 new velocities: 263.958, 172.067
19.075, 5.82799
84.6584, 128.529
-44.992, -93.4781
97.4313, -97.5391
41.3319, -213.039
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: 84.9761, 129.095
92.4426, -110.504
39.3352, 46.7017
45.185, 163.148
145.359, 55.4158
60.6351, -34.4745
Particle 8 new velocities: 63.8128, 1.38324
-140.033, -226.278
83.424, 78.3196
-0.134673, -94.3906
15.9065, 18.6777
47.7098, -89.4737
Particle 9 new velocities: 58.9776, -56.3988
10.4726, -20.1078
240.996, -98.0932
-35.6653, -394.621
159.721, -87.005
151.134, -275.533
Particle 10 new velocities: 63.3498, 87.125
24.1005, 9.04331
200.241, 71.6561
42.6028, 25.4752
92.0808, 54.3356
130.001, -143.981
Particle 11 new velocities: 171.499, 106.911
-29.6162, 82.5254
239.601, 61.6644
50.0207, 28.7198
149.724, 50.9493
90.0273, -14.7517
Particle 12 new velocities: 239.404, 35.8053
-49.7095, -112.36
310.452, 108.132
-4.41655, -26.1478
220.446, 52.6581
145.61, -1.61193
Particle 13 new velocities: -19.9315, 113.02
-153.579, -26.2772
111.583, 173.975
-133.045, 6.19279
156.168, -18.4727
97.2072, -36.4474
Particle 14 new velocities: 235.4, 119.665
102.225, -226.28
96.9884, 100.363
50.5547, 0.339359
167.521, 155.424
81.7131, 28.0366
Particle 15 new velocities: 239.427, 89.7823
17.5144, -23.9678
163.415, 192.133
-3.15555, 1.62251
127.982, 57.7123
38.5853, -3.54181
Particle 16 new velocities: 70.1649, 94.5201
75.3354, 4.88828
154.89, 236.995
92.7309, 52.6124
243.08, 45.149
49.1974, 126.646
Particle 17 new velocities: 146.71, 80.4649
-41.0821, -24.9156
50.8853, 320.383
86.4665, 33.605
-75.5596, 4.71171
-82.599, 23.9589
Particle 18 new velocities: -0.190839, 6.89388
-260.566, -47.2934
139.926, 84.5516
54.9379, -61.4651
11.2462, -183.154
71.4255, -1.79339
Particle 19 new velocities: 222.113, 57.0791
35.6277, 30.477
47.991, 17.2661
17.4256, -111.884
132.621, 118.254
30.6608, -14.9805
Particle 20 new velocities: 105.865, 209.507
49.3895, -253.713
248.134, 53.691
14.2056, 161.005
219.48, 44.0381
77.4858, 49.2667
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
181.967, 217.372
112.259, 0
260.507, 161.217
59.5943, 0
292.572, 0
158.835, 67.319
Evaluation Time: 1.54244 seconds
Resulting Fitness: 0.391667
-------------
Particle: 2:
Relays Coordinates:
201.262, 239.148
91.2611, 87.5517
87.4949, 239.148
70.2154, 74.605
183.778, 89.5844
201.329, 92.8964
Evaluation Time: 1.51104 seconds
Resulting Fitness: 0.447222
-------------
Particle: 3:
Relays Coordinates:
178.003, 125.35
32.4316, 74.6429
215.234, 185.621
0, 77.9208
178.793, 64.418
183.659, 68.5163
Evaluation Time: 1.43796 seconds
Resulting Fitness: 0.352778
-------------
Particle: 4:
Relays Coordinates:
187.94, 183.157
206.027, 61.8024
172.001, 220.785
17.4283, 210.913
231.869, 34.5217
124.125, 87.0674
Evaluation Time: 1.43996 seconds
Resulting Fitness: 0.369444
-------------
Particle: 5:
Relays Coordinates:
193.71, 156.905
44.8072, 18.7277
164.143, 158.108
20.628, 18.8271
107.846, 20.2658
96.5693, 0
Evaluation Time: 1.33035 seconds
Resulting Fitness: 0.25
-------------
Particle: 6:
Relays Coordinates:
347.299, 259.182
112.179, 66.7038
432.161, 354.172
104.6, 68.8253
308.163, 146.341
237.873, 85.2575
Evaluation Time: 2.19186 seconds
Resulting Fitness: 0.597222
-------------
Particle: 7:
Relays Coordinates:
225.133, 211.928
134.907, 121.316
89.5895, 116.836
108.855, 176.898
233.439, 148.594
184.598, 25.8753
Evaluation Time: 1.49757 seconds
Resulting Fitness: 0.416667
-------------
Particle: 8:
Relays Coordinates:
301.309, 194.665
70.7565, 56.2621
274.544, 232.675
77.4138, 117.419
227.694, 120.995
70.3751, 16.0087
Evaluation Time: 1.72488 seconds
Resulting Fitness: 0.425
-------------
Particle: 9:
Relays Coordinates:
189.885, 157.931
62.6869, 64.1149
328.05, 159.222
98.7611, 6.3216
257.227, 43.2606
121.969, 0
Evaluation Time: 1.54843 seconds
Resulting Fitness: 0.461111
-------------
Particle: 10:
Relays Coordinates:
299.265, 254.542
93.4068, 46.5701
353.868, 277.555
104.754, 66.9078
244.14, 145.733
253.376, 23.4242
Evaluation Time: 1.85964 seconds
Resulting Fitness: 0.466667
-------------
Particle: 11:
Relays Coordinates:
224.847, 166.848
74.5157, 144.672
350.582, 235.895
89.0483, 63.4839
268.642, 119.527
115.514, 38.0287
Evaluation Time: 1.85061 seconds
Resulting Fitness: 0.483333
-------------
Particle: 12:
Relays Coordinates:
363.262, 186.594
33.2225, 0
405, 255.376
79.1972, 49.2463
227.442, 131.344
233.482, 58.001
Evaluation Time: 1.83514 seconds
Resulting Fitness: 0.452778
-------------
Particle: 13:
Relays Coordinates:
228.46, 220.797
38.3009, 43.7139
295.273, 328.05
0, 50.5688
268.168, 92.6399
133.123, 24.4031
Evaluation Time: 1.94733 seconds
Resulting Fitness: 0.519444
-------------
Particle: 14:
Relays Coordinates:
356.189, 230.322
129.031, 0
230.561, 283.14
93.7946, 130.394
282.304, 183.301
185.857, 65.0825
Evaluation Time: 1.91351 seconds
Resulting Fitness: 0.488889
-------------
Particle: 15:
Relays Coordinates:
246.233, 214.263
94.438, 59.7833
380.256, 279.32
88.5524, 50.0859
256.405, 179.462
194.763, 64.5548
Evaluation Time: 1.91243 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 16:
Relays Coordinates:
125.166, 158.471
138.485, 98.4364
195.196, 295.245
133.454, 59.967
229.69, 90.0779
137.749, 168.986
Evaluation Time: 1.62695 seconds
Resulting Fitness: 0.447222
-------------
Particle: 17:
Relays Coordinates:
252.414, 197.241
78.9301, 36.2656
232.254, 339.329
89.1758, 80.104
218.427, 107.833
112.129, 74.6134
Evaluation Time: 1.81191 seconds
Resulting Fitness: 0.461111
-------------
Particle: 18:
Relays Coordinates:
281.135, 212.322
0, 47.0692
405, 256.906
106.965, 0
254.393, 6.91486
253.004, 68.5746
Evaluation Time: 1.88612 seconds
Resulting Fitness: 0.477778
-------------
Particle: 19:
Relays Coordinates:
295.245, 159.015
44.7407, 47.3093
191.727, 174.506
94.5359, 65.5473
224.457, 140.927
100.341, 35.1451
Evaluation Time: 1.47897 seconds
Resulting Fitness: 0.380556
-------------
Particle: 20:
Relays Coordinates:
333.423, 392.656
133.603, 0
403.857, 270.992
130.523, 177.849
348.294, 135.413
223.328, 108.957
Evaluation Time: 2.0555 seconds
Resulting Fitness: 0.572222
New local best!
Current global best fitness: 0.597222
Current global best relays: 347.299, 259.182
112.179, 66.7038
432.161, 354.172
104.6, 68.8253
308.163, 146.341
237.873, 85.2575
Particle 1 new velocities: 164.978, 77.9712
33.4146, 103.275
99.6923, 181.327
47.7771, 133.424
107.26, 419.881
124.238, 33.1848
Particle 2 new velocities: 248.186, 220.12
112.955, 257.983
43.9356, 292.55
224.213, 250.627
221.916, 145.616
287.92, 181.751
Particle 3 new velocities: 295.712, 198.499
56.3318, 136.991
223.228, 402.225
493.138, 188.869
182.663, 119.587
438.18, 162.798
Particle 4 new velocities: 255.893, 104.081
221.372, 189.743
342.825, 444.148
155.8, 359.631
276.301, 162.794
212.184, 136.206
Particle 5 new velocities: 179.459, 285.203
115.773, 62.3978
415.488, 256.046
51.3482, -19.0567
420.746, 135.554
226.416, 79.937
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: 152.174, -40.3535
-59.2797, 130.096
392.227, 244.958
36.3543, 184.331
187.482, 202.522
125.049, 375.357
Particle 8 new velocities: 118.503, 124.015
244.987, 125.309
10.7393, 172.431
55.6197, 242.225
-109.367, 29.7171
20.7316, 130.506
Particle 9 new velocities: 127.135, 185.681
42.3533, -10.9392
17.4358, 221.947
-10.4336, -171.676
171.67, -20.2364
108.586, 95.65
Particle 10 new velocities: 76.4255, 111.048
40.3167, 19.4368
128.979, -9.63808
43.3007, 45.6986
72.6913, 119.858
182.864, -18.9562
Particle 11 new velocities: 193.903, 101.333
117.189, 6.57496
181.368, 162.861
35.101, 11.7865
180.99, 109.869
92.9286, 140.578
Particle 12 new velocities: 15.276, 73.0395
-23.8541, 72.0688
-13.4738, 180.232
-2.8125, -1.97099
75.4165, 41.908
99.2748, 42.1296
Particle 13 new velocities: 98.0902, 128.565
-18.4387, -4.68171
178.353, 27.7529
111.564, 26.8805
158.592, 104.186
103.168, 30.5829
Particle 14 new velocities: 33.8825, 108.603
80.4161, 71.1769
193.148, 79.6491
38.6628, 267.061
117.302, 90.9787
74.2604, 45.822
Particle 15 new velocities: 211.029, 79.151
33.7002, -15.5527
161.207, 184.628
-0.336296, 20.745
105.252, 22.2551
66.6907, 10.6172
Particle 16 new velocities: 96.2066, 174.321
57.879, 142.648
113.494, -89.2415
107.419, 63.0675
181.918, 213.017
226.324, 16.3123
Particle 17 new velocities: 80.1754, 78.8712
37.35, 61.6268
208.828, 116.79
63.0308, 13.4551
62.9972, 46.9193
75.1355, 36.3899
Particle 18 new velocities: 110.471, 57.8209
306.413, 43.3932
20.636, 73.5807
21.9301, 86.9712
53.1561, 207.572
41.8747, 17.4777
Particle 19 new velocities: -130.798, 202.346
38.5034, 7.3075
65.9779, 470.49
52.3294, 181.166
167.409, 291.348
117.949, 186.237
Particle 20 new velocities: 90.7996, 93.5753
26.7885, 1.20987
229.209, 76.0039
-13.5656, 68.802
133.25, 48.5105
65.3354, 27.4083
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
252.923, 215.305
106.196, 75.2872
262.585, 249.714
78.2737, 97.2663
291.478, 306.093
206.36, 73.2673
Evaluation Time: 1.81974 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 2:
Relays Coordinates:
156.713, 160.137
71.2056, 120.48
45.827, 174.339
102.661, 113.402
141.457, 82.0092
170.591, 95.7638
Evaluation Time: 1.30364 seconds
Resulting Fitness: 0.294444
-------------
Particle: 3:
Relays Coordinates:
251.752, 172.107
47.1725, 112.471
233.017, 265.721
262.074, 141.783
192.092, 97.7876
265.721, 122.93
Evaluation Time: 1.73867 seconds
Resulting Fitness: 0.425
-------------
Particle: 4:
Relays Coordinates:
154.755, 100.154
149.025, 87.7084
174.339, 174.339
60.4009, 174.339
174.339, 68.7996
117.264, 77.8506
Evaluation Time: 1.36522 seconds
Resulting Fitness: 0.325
-------------
