PSO EXECUTION
485.735, 331.574
404.259, 54.221
322.874, 194.842
399.419, 265.086
75.1883, 146.707
138.749, 367.424
414.124, 280.1
248.83, 162.455
313.067, 95.1903
340.729, 417.925
181.677, 285.179
446.091, 388.42
422.094, 334.103
282.247, 352.869
14.8508, 240.615
86.6486, 118.472
32.9576, 33.2541
455.968, 487.694
348.96, 398.636
300.669, 456.675
94.599, 105.402
152.899, 59.2824
292.575, 436.266
129.964, 89.8873
333.06, 45.3269
209.02, 216.431
221.338, 173.068
370.996, 18.1061
427.208, 14.9388
119.508, 320.803
52.5004, 266.904
3.18531, 140.104
470.415, 461.361
169.64, 248.66
68.8733, 227.031
491.881, 181.089
45.7103, 307.539
201.667, 296.021
479.164, 77.1925
104.322, 108.596
364.2, 257.007
227.967, 362.093
286.198, 129.874
187.16, 221.293
166.071, 69.9956
240.995, 446.87
273.16, 191.17
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
303.549, 163.63
73.8194, 19.8096
360.722, 143.242
387.373, 134.691
280.043, 169.419
164.318, 95.8318
Evaluation Time: 1.6742 seconds
Resulting Fitness: 0.402778
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
225.307, 299.684
75.6023, 67.1137
223.192, 80.535
311.047, 58.2899
251.288, 216.917
195.822, 135.48
Evaluation Time: 1.79452 seconds
Resulting Fitness: 0.508333
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
397.659, 103.68
417.369, 41.9637
213.492, 236.103
84.6279, 89.8032
165.667, 166.506
270.783, 86.0331
Evaluation Time: 1.68022 seconds
Resulting Fitness: 0.522222
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
376.971, 196.343
2.58217, 146.646
257.828, 281.193
238.129, 400.354
192.48, 347.746
141.747, 196.442
Evaluation Time: 2.12537 seconds
Resulting Fitness: 0.569444
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
337.7, 39.8059
155.015, 161.639
118.684, 112.812
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Evaluation Time: 1.56708 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 6:
Relays Coordinates:
324.288, 6.14907
208.179, 12.2461
259.496, 139.006
231.94, 94.9351
315.077, 92.7987
91.8929, 4.5973
Evaluation Time: 1.49519 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 7:
Relays Coordinates:
199.068, 324.909
48.8522, 77.4425
130.736, 285.216
144.343, 152.685
273.118, 252.978
287.357, 304.068
Evaluation Time: 2.04836 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 8:
Relays Coordinates:
193.827, 232.774
43.7346, 24.1767
122.95, 136.155
162.618, 358.874
94.5005, 107.313
249.103, 375.212
Evaluation Time: 1.98433 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 9:
Relays Coordinates:
221.577, 221.504
86.805, 113.739
392.291, 325.559
120.092, 181.34
240.17, 370.966
263.732, 255.77
Evaluation Time: 2.22495 seconds
Resulting Fitness: 0.6
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
208.756, 7.12801
152.801, 173.729
336.804, 72.765
155.006, 22.1164
131.606, 170.767
61.8677, 115.215
Evaluation Time: 1.51811 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 11:
Relays Coordinates:
5.49177, 218.146
83.189, 299.436
25.0047, 245.119
64.382, 115.642
99.8694, 381.286
99.5582, 87.5878
Evaluation Time: 1.49071 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 12:
Relays Coordinates:
160.233, 252.86
141.386, 110.764
299.685, 194.916
346.099, 113.271
89.1332, 13.8944
127.509, 186.166
Evaluation Time: 1.8978 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 13:
Relays Coordinates:
187.239, 158.731
275.383, 387.833
195.525, 481.501
90.2998, 265.083
97.3972, 102.107
227.701, 301.916
Evaluation Time: 2.01871 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 14:
Relays Coordinates:
143.129, 140.987
127.93, 56.9374
123.962, 384.433
257.279, 410.57
95.5276, 272.009
121.427, 20.9489
Evaluation Time: 1.98908 seconds
Resulting Fitness: 0.558333
New local best!
-------------
Particle: 15:
Relays Coordinates:
317.556, 150.011
171.401, 161.21
451.649, 76.8081
152.953, 80.2444
26.1466, 122.332
304.311, 96.9647
Evaluation Time: 1.71011 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 16:
Relays Coordinates:
56.4559, 51.7669
47.2951, 166.144
151.895, 272.231
333.006, 150.232
107.748, 61.529
292.03, 211.932
Evaluation Time: 1.8957 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 17:
Relays Coordinates:
162.014, 328.536
313.285, 242.629
107.774, 52.8398
174.733, 191.806
105.815, 182.971
21.6049, 291.093
Evaluation Time: 1.82871 seconds
Resulting Fitness: 0.552778
New local best!
-------------
Particle: 18:
Relays Coordinates:
344.726, 64.9835
444.502, 168.727
89.608, 107.6
245.329, 107.639
213.26, 24.6142
285.166, 178.586
Evaluation Time: 1.63769 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 19:
Relays Coordinates:
219.137, 40.9487
208.145, 242.55
316.648, 210.678
85.9652, 58.8785
268.908, 27.7903
126.532, 112.656
Evaluation Time: 1.72469 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 20:
Relays Coordinates:
223.583, 68.2431
210.78, 104.342
2.69653, 49.4283
43.1565, 158.324
139.184, 238.137
272.329, 260.939
Evaluation Time: 1.96854 seconds
Resulting Fitness: 0.477778
New local best!
Current global best fitness: 0.6
Current global best relays: 221.577, 221.504
86.805, 113.739
392.291, 325.559
120.092, 181.34
240.17, 370.966
263.732, 255.77
Particle 1 new velocities: -18.6893, 37.1408
0.597029, 62.0105
3.48525, 124.048
-27.6801, 42.419
-6.90282, 137.072
58.0643, 69.8206
Particle 2 new velocities: -2.57024, -16.5551
2.90206, 56.8023
17.9333, 109.088
-131.179, 121.575
-14.2159, 194.238
27.2881, 58.0244
Particle 3 new velocities: -170.825, 70.5458
-202.588, 72.3568
92.8067, 54.9837
38.3633, 84.3679
23.9344, 114.242
-1.91102, 126.932
Particle 4 new velocities: -134.411, 8.66977
46.9356, -10.9785
80.6486, 47.0435
-94.433, -54.4681
53.411, 6.08045
79.719, 52.2062
Particle 5 new velocities: -139.435, 130.392
-47.7856, -35.4457
85.5337, 223.099
-7.48676, 50.0494
-1.68409, 415.19
-13.184, 12.7295
Particle 6 new velocities: -26.4691, 241.693
-126.51, 87.3925
82.0223, 109.375
-24.9853, 59.5621
-50.5617, 179.047
104.927, 90.1755
Particle 7 new velocities: 1.22812, -7.29385
13.1112, 23.5232
35.5093, 41.8068
-25.4564, 2.72456
-28.7194, 106.123
-20.378, -31.3031
Particle 8 new velocities: 33.5516, -5.49854
45.8638, 32.0281
283.165, 230.66
-42.0487, -78.8426
40.067, 245.542
17.6844, -41.4107
Particle 9 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 10 new velocities: 14.8785, 87.1267
-76.0541, -50.9982
22.3294, 138.768
-34.4063, 182.978
68.4595, 157.109
9.55593, 14.8677
Particle 11 new velocities: 224.066, 1.46727
3.66663, -209.392
196.394, 101.222
64.5975, 62.927
17.2152, -9.36682
142.992, 130.645
Particle 12 new velocities: 34.964, -32.1434
-53.8267, 1.38365
17.549, 122.685
-39.5048, 40.8886
187.669, 61.2576
138.828, 8.42412
Particle 13 new velocities: 44.2893, 1.19325
-117.433, -188.052
216.601, -140.214
20.3246, -31.6805
77.6351, 238.567
9.11401, -23.1993
Particle 14 new velocities: 72.5769, 101.558
-8.01202, 70.7716
73.5397, -21.2184
-145.159, -196.074
6.06412, 7.97208
132.772, 103.487
Particle 15 new velocities: -17.2482, 66.2087
-91.637, -17.5819
-13.5338, 6.78009
-39.5868, 55.2945
94.3479, 102.078
-25.4776, 185.652
Particle 16 new velocities: 96.077, 100.392
45.574, -57.8954
78.76, 41.6616
-44.7769, 21.4689
156.659, 356.842
-6.37875, 8.71342
Particle 17 new velocities: 4.986, -86.9046
-253.897, -21.1505
107.734, 200.956
-0.772693, -0.572858
77.8637, 210.632
244.399, -24.3038
Particle 18 new velocities: -136.491, 202.129
-411.478, -37.2129
234.34, 158.988
-23.8292, 75.5076
1.81722, 233.389
-20.6442, 48.5902
Particle 19 new velocities: 0.935065, 233.628
-157.737, -116.668
18.7309, 73.2191
6.23776, 91.654
-4.56975, 348.929
148.015, 75.7358
Particle 20 new velocities: -2.11129, 111.036
-82.1349, 5.1395
164.385, 177.787
81.0367, 28.6318
5.38592, 96.4667
-6.84069, -5.11142
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
256.374, 180.694
66.9748, 73.6381
327.787, 240.561
323.723, 159.399
245.826, 275.842
200.144, 149.087
Evaluation Time: 1.7338 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 2:
Relays Coordinates:
222.737, 283.129
78.5044, 123.916
241.126, 189.623
179.868, 179.865
237.072, 411.155
223.11, 193.504
Evaluation Time: 1.87268 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 3:
Relays Coordinates:
148.826, 114.31
140.918, 75.0057
200.963, 190.982
80.6945, 114.274
124.397, 184.199
176.407, 139.726
Evaluation Time: 1.43366 seconds
Resulting Fitness: 0.416667
-------------
Particle: 4:
Relays Coordinates:
176.826, 149.454
36.0985, 98.9017
246.749, 239.284
104.755, 252.151
179.255, 257.939
161.448, 181.265
Evaluation Time: 1.59928 seconds
Resulting Fitness: 0.466667
-------------
Particle: 5:
Relays Coordinates:
178.439, 153.178
96.5064, 113.574
183.796, 302.32
111.314, 89.4017
244.903, 398.697
290.893, 156.969
Evaluation Time: 1.8916 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 6:
Relays Coordinates:
297.819, 247.842
81.6694, 99.6385
341.518, 248.381
206.955, 154.497
264.516, 271.846
196.82, 94.7728
Evaluation Time: 1.87301 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 7:
Relays Coordinates:
162.24, 257.268
50.1903, 81.7822
134.659, 264.888
96.2984, 125.882
197.963, 290.872
216.253, 220.939
Evaluation Time: 1.6735 seconds
Resulting Fitness: 0.425
-------------
Particle: 8:
Relays Coordinates:
149.183, 149.115
58.7855, 36.876
266.452, 240.667
79.1055, 183.729
88.2897, 231.508
175.039, 219.007
Evaluation Time: 1.65454 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 9:
Relays Coordinates:
221.577, 221.504
86.805, 113.739
392.291, 325.559
120.092, 181.34
240.17, 370.966
263.732, 255.77
Evaluation Time: 2.31624 seconds
Resulting Fitness: 0.6
-------------
Particle: 10:
Relays Coordinates:
181.144, 76.3463
62.1653, 99.412
290.898, 171.342
97.6855, 166.126
162.053, 265.58
57.8531, 105.367
Evaluation Time: 1.67696 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 11:
Relays Coordinates:
229.558, 219.613
86.8556, 90.0444
221.399, 346.341
128.979, 178.569
117.085, 371.919
242.55, 218.233
Evaluation Time: 1.89225 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 12:
Relays Coordinates:
195.197, 220.717
87.5595, 112.148
317.234, 317.601
306.594, 154.16
276.802, 75.152
266.337, 194.591
Evaluation Time: 2.08438 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 13:
Relays Coordinates:
136.715, 94.4335
93.268, 117.969
243.357, 201.527
65.3226, 137.822
103.355, 201.165
139.837, 164.58
Evaluation Time: 1.56764 seconds
Resulting Fitness: 0.397222
-------------
Particle: 14:
Relays Coordinates:
174.722, 196.462
97.1338, 103.444
159.977, 294.204
90.8175, 173.741
82.2893, 226.785
205.902, 100.793
Evaluation Time: 1.88927 seconds
Resulting Fitness: 0.463889
-------------
Particle: 15:
Relays Coordinates:
243.249, 175.138
64.6088, 116.339
354.873, 67.7064
91.8269, 109.787
97.6006, 181.773
225.855, 228.919
Evaluation Time: 1.71512 seconds
Resulting Fitness: 0.466667
-------------
Particle: 16:
Relays Coordinates:
152.533, 152.159
92.8691, 108.248
230.655, 313.893
288.229, 171.701
264.407, 418.371
285.651, 220.645
Evaluation Time: 2.14076 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 17:
Relays Coordinates:
109.569, 158.535
38.9641, 145.312
141.394, 166.515
114.136, 125.468
120.512, 258.243
174.525, 175.041
Evaluation Time: 1.71834 seconds
Resulting Fitness: 0.372222
-------------
Particle: 18:
Relays Coordinates:
151.803, 194.725
24.0746, 95.8742
236.158, 194.343
161.473, 133.514
156.791, 188.084
192.836, 165.611
Evaluation Time: 1.51616 seconds
Resulting Fitness: 0.366667
-------------
Particle: 19:
Relays Coordinates:
178.258, 222.407
40.8302, 101.964
271.657, 229.956
74.6844, 121.931
214.114, 305.143
222.383, 152.597
Evaluation Time: 1.78359 seconds
Resulting Fitness: 0.466667
-------------
Particle: 20:
Relays Coordinates:
199.325, 161.351
115.781, 98.5335
150.373, 204.494
111.774, 168.26
130.113, 301.144
238.939, 230.245
Evaluation Time: 1.61626 seconds
Resulting Fitness: 0.430556
Current global best fitness: 0.6
Current global best relays: 221.577, 221.504
86.805, 113.739
392.291, 325.559
120.092, 181.34
240.17, 370.966
263.732, 255.77
Particle 1 new velocities: -27.6188, 31.8128
5.39214, 84.1352
79.7649, 106.507
-212.343, 54.1551
-8.39985, 112.651
64.3059, 164.563
Particle 2 new velocities: -3.51467, -90.0875
5.30572, 33.6441
113.415, 95.667
-154.259, 99.0246
-8.04467, 127.012
32.0643, 56.1942
Particle 3 new velocities: 187.656, 173.322
-89.8734, 72.5236
96.7218, 145.213
55.4735, 68.7258
206.44, 171.203
236.365, 164.622
Particle 4 new velocities: 116.024, 54.2565
5.47135, 8.69549
238.913, 165.681
41.9385, 190.854
142.758, 108.365
145.652, 104.81
Particle 5 new velocities: -69.1241, 177.284
-43.287, -28.3414
216.544, 187.57
-1.83702, 56.3739
-4.73969, 313.843
-16.1904, 52.9551
Particle 6 new velocities: -90.8973, 192.667
-99.5477, 75.8922
90.3164, 170.808
-28.9401, 50.6992
-68.6783, 261.333
89.4546, 238.235
Particle 7 new velocities: 36.9796, 92.9479
30.9856, 37.7678
77.5079, 60.6706
54.4153, 81.229
-6.27685, 99.4995
81.2994, -1.36584
Particle 8 new velocities: 102.788, 83.9523
67.2914, 78.1169
349.329, 292.908
2.19861, -65.2787
87.3178, 226.019
80.6308, 14.6071
Particle 9 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 10 new velocities: 46.6369, 255.743
-35.8694, -40.5972
92.7712, 204.581
-11.1727, 156.168
155.817, 251.963
84.3463, 81.2219
Particle 11 new velocities: 177.331, 3.29182
2.89196, -142.99
231.385, 63.1424
51.665, 53.2375
79.7481, -7.62407
136.928, 140.396
Particle 12 new velocities: 31.8228, -24.8412
-43.3101, 2.24144
63.7983, 101.2
-239.475, 53.0806
127.082, 193.425
109.269, 53.3401
Particle 13 new velocities: 96.5055, 192.228
81.6396, 192.67
231.338, 367.764
62.5581, 234.602
226.958, 251.938
154.582, 121.969
Particle 14 new velocities: 83.7472, 49.3411
16.229, 58.2272
115.473, 138.074
14.6878, 216.957
118.67, 131.564
45.2039, 235.707
Particle 15 new velocities: 31.7993, 25.3986
-43.7698, 58.65
42.502, 61.064
54.0466, 92.4849
49.6087, 54.4431
150.988, -50.8547
Particle 16 new velocities: 79.388, 123.396
32.0704, -41.7746
196.919, 39.11
-95.6288, 29.1967
123.594, 272.405
-30.5857, 11.5342
Particle 17 new velocities: 130.94, 0.592958
241.136, 107.308
100.951, 141.113
106.978, 51.3205
85.9661, 176.597
60.8118, 155.681
Particle 18 new velocities: 70.8251, -28.6789
-256.216, 35.2707
54.8878, 278.252
72.9696, 44.8932
80.5138, 346.694
26.5988, 104.97
Particle 19 new velocities: 81.8526, 50.5619
183.319, 136.093
68.7635, 122.359
32.4777, 37.2228
90.5586, 39.4695
92.5793, 83.2668
Particle 20 new velocities: 14.1258, 11.6374
49.132, 15.9181
341.12, 35.3928
59.6867, 22.3762
65.0528, 69.8975
13.9104, 28.193
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
185.292, 172.131
58.6172, 127.796
330.117, 281.125
90.2177, 172.979
192.316, 314.679
214.204, 254.057
Evaluation Time: 1.99179 seconds
Resulting Fitness: 0.561111
New local best!
-------------
Particle: 2:
Relays Coordinates:
129.448, 113.989
49.489, 93.0376
209.353, 168.461
15.1222, 164.682
135.239, 295.245
150.678, 147.445
Evaluation Time: 1.58925 seconds
Resulting Fitness: 0.472222
-------------
Particle: 3:
Relays Coordinates:
220.766, 188.715
33.4901, 96.794
195.311, 220.578
89.3398, 120.066
217.063, 233.179
270.82, 199.683
Evaluation Time: 1.56277 seconds
Resulting Fitness: 0.369444
-------------
Particle: 4:
Relays Coordinates:
155.632, 108.26
22.0919, 57.1816
258.101, 215.215
77.9587, 235.431
171.131, 194.669
163.206, 152.032
Evaluation Time: 1.6988 seconds
Resulting Fitness: 0.463889
-------------
Particle: 5:
Relays Coordinates:
71.7214, 216.816
34.9173, 55.9212
262.664, 321.417
71.8279, 95.6433
157.571, 328.05
180.232, 137.731
Evaluation Time: 1.85588 seconds
Resulting Fitness: 0.575
New local best!
-------------
Particle: 6:
Relays Coordinates:
167.607, 356.812
0, 142.18
349.786, 339.543
144.192, 166.209
158.628, 405
231.882, 269.736
Evaluation Time: 2.14196 seconds
Resulting Fitness: 0.561111
New local best!
-------------
Particle: 7:
Relays Coordinates:
199.219, 350.216
81.176, 119.55
212.166, 325.559
150.714, 207.111
191.686, 390.371
297.552, 219.573
Evaluation Time: 1.97567 seconds
Resulting Fitness: 0.558333
-------------
Particle: 8:
Relays Coordinates:
108.465, 100.328
54.272, 49.5007
215.234, 215.234
34.9988, 50.9889
75.5933, 196.95
110.058, 100.563
Evaluation Time: 1.52507 seconds
Resulting Fitness: 0.369444
-------------
Particle: 9:
Relays Coordinates:
221.577, 221.504
86.805, 113.739
392.291, 325.559
120.092, 181.34
240.17, 370.966
263.732, 255.77
Evaluation Time: 2.29567 seconds
Resulting Fitness: 0.6
-------------
Particle: 10:
Relays Coordinates:
184.503, 268.993
21.2997, 47.6399
310.772, 304.497
70.0753, 261.058
257.475, 405
115.181, 151.137
Evaluation Time: 2.22738 seconds
Resulting Fitness: 0.622222
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
240.264, 131.623
52.995, 0
267.364, 241.796
106.669, 136.879
116.228, 215.112
224.078, 211.767
Evaluation Time: 1.82448 seconds
Resulting Fitness: 0.452778
-------------
Particle: 12:
Relays Coordinates:
204.317, 176.288
39.8245, 102.95
342.929, 376.921
60.4072, 186.517
363.496, 241.72
338.045, 223.138
Evaluation Time: 2.28678 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 13:
Relays Coordinates:
100.394, 123.398
75.292, 133.72
204.34, 215.234
55.0484, 160.316
142.189, 195.046
126.737, 123.35
Evaluation Time: 1.47563 seconds
Resulting Fitness: 0.330556
-------------
Particle: 14:
Relays Coordinates:
188.424, 179.19
82.6415, 117.858
200.803, 315.131
76.9134, 284.819
146.499, 261.236
183.056, 245.309
Evaluation Time: 1.73202 seconds
Resulting Fitness: 0.461111
-------------
Particle: 15:
Relays Coordinates:
222.789, 162.434
16.8796, 141.741
321.874, 104.304
118.158, 163.84
119.24, 191.335
305.243, 144.232
Evaluation Time: 1.65362 seconds
Resulting Fitness: 0.438889
-------------
Particle: 16:
Relays Coordinates:
169.07, 200.88
91.0809, 48.4593
311.702, 257.339
140.406, 146.454
282.852, 364.5
185.943, 169.259
Evaluation Time: 2.02531 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 17:
Relays Coordinates:
127.816, 84.5669
148.857, 134.253
128.792, 163.487
117.509, 93.9528
109.731, 231.092
125.068, 175.759
Evaluation Time: 1.39774 seconds
Resulting Fitness: 0.319444
-------------
Particle: 18:
Relays Coordinates:
146.067, 108.943
0, 86.0442
190.955, 310.069
153.818, 117.053
155.696, 328.05
143.971, 177.528
Evaluation Time: 1.83076 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 19:
Relays Coordinates:
189.621, 198.995
163.405, 173.544
248.166, 256.837
78.1212, 116.023
222.106, 251.222
229.608, 171.945
Evaluation Time: 1.55754 seconds
Resulting Fitness: 0.427778
-------------
Particle: 20:
Relays Coordinates:
126.04, 102.148
97.3792, 67.5826
290.222, 141.651
101.246, 112.569
115.244, 219.096
149.305, 152.605
Evaluation Time: 1.53752 seconds
Resulting Fitness: 0.441667
Current global best fitness: 0.622222
Current global best relays: 184.503, 268.993
21.2997, 47.6399
310.772, 304.497
70.0753, 261.058
257.475, 405
115.181, 151.137
Particle 1 new velocities: -22.1124, 105.182
-24.6464, -0.414399
52.6322, 85.2176
-171.755, 45.2369
63.5406, 163.154
13.5095, 18.5521
Particle 2 new velocities: 67.6088, 142.328
-3.25122, -20.4525
253.469, 137.225
36.4056, 160.614
169.824, 100.551
106.673, 61.3113
Particle 3 new velocities: 294.486, 130.823
328.732, -4.7907
82.938, 154.41
32.1541, 72.5335
128.969, 164.584
90.433, -6.29231
Particle 4 new velocities: 442.314, 194.317
-11.4197, 149.893
208.449, 168.811
27.4029, 240.13
169.102, 514.479
60.6301, 112.822
Particle 5 new velocities: 69.0665, 181.906
-40.2695, -28.4373
221.034, 142.356
-3.32077, 182.804
8.59247, 83.9517
-94.1783, 43.2548
Particle 6 new velocities: -51.9689, 122.386
13.8193, -9.7878
62.133, 113.012
-70.4624, 63.1836
0.0709156, 0
-67.8521, 95.6594
Particle 7 new velocities: 24.9698, 29.4685
-24.127, -55.9399
99.8088, -29.3186
-26.4658, 91.8118
139.438, -117.31
-174.771, 31.3563
Particle 8 new velocities: 164.622, 223.56
34.329, 47.1324
191.141, 62.4474
67.4867, 279.796
311.098, 367.184
132.566, 149.956
Particle 9 new velocities: -21.7127, 19.1353
-43.713, -25.177
-54.6816, -12.6019
-26.2012, 50.5428
18.4159, 3.23255
-87.3579, -128.432
Particle 10 new velocities: 37.3095, 204.595
-28.6955, -32.4778
74.2169, 163.664
-8.93817, 124.934
124.653, 0
67.477, 64.9775
Particle 11 new velocities: 89.6139, 174.849
36.4922, 110.384
199.955, 190.668
24.3655, 175.606
126.653, 282.466
23.5611, 60.6072
Particle 12 new velocities: 22.0546, -5.87826
-53.3193, -64.0587
35.7448, 8.3267
-186.916, 83.3231
-8.0943, 267.236
8.89911, -24.8898
Particle 13 new velocities: 231.608, 304.83
217.594, 340.99
275.811, 425.06
113.239, 336.582
269.959, 249.204
177.974, 230.891
Particle 14 new velocities: 42.2578, -6.18013
57.2582, -90.9017
112.453, 158.167
138.995, 235.672
45.8573, 230.973
-10.182, -99.9998
Particle 15 new velocities: 60.3913, 61.1572
34.6993, 50.7855
77.7454, 93.0897
62.9015, 114.317
159.819, 274.225
97.061, -111.636
Particle 16 new velocities: 66.903, 167.716
-58.9168, -34.4146
156.975, 46.0717
-80.4068, 62.657
69.7657, 31.5331
-81.3628, 5.33513
Particle 17 new velocities: 120.019, 165.387
231.913, 95.822
282.414, 148.61
65.1629, 234.432
73.9671, 198.438
-92.4853, 296.292
Particle 18 new velocities: 70.7558, 68.1276
18.2625, 23.2617
88.2307, 218.018
1.60289, 208.24
122.374, 33.8484
-7.00798, 80.0033
Particle 19 new velocities: 79.1137, 26.1013
68.2228, 148.352
158.097, 54.9558
29.6324, 26.0321
149.862, -10.8328
-9.55617, -23.0686
Particle 20 new velocities: 28.5357, 30.6626
137.469, 48.6987
93.8353, -54.9892
21.3339, 103.239
70.8642, 300.833
85.1792, 118.122
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
132.175, 224.623
27.5163, 103.179
310.027, 296.737
0, 176.755
207.243, 387.045
184.448, 220.813
Evaluation Time: 2.19565 seconds
Resulting Fitness: 0.558333
-------------
Particle: 2:
Relays Coordinates:
116.36, 151.352
27.303, 42.8608
273.291, 180.504
30.4266, 192.084
180.136, 233.714
151.963, 123.268
Evaluation Time: 1.61786 seconds
Resulting Fitness: 0.461111
-------------
Particle: 3:
Relays Coordinates:
295.245, 188.684
213.889, 54.327
164.303, 221.427
71.741, 113.728
204.328, 234.875
213.316, 114.195
Evaluation Time: 1.59732 seconds
Resulting Fitness: 0.461111
-------------
Particle: 4:
Relays Coordinates:
295.245, 178.669
6.30184, 122.275
