PSO EXECUTION
Particle 4 new velocities: 1.76918, -18.5254
-22.837, 43.6711
60.3705, 57.8509
239.786, 104.568
Particle 5 new velocities: -17.5502, -45.2851
-22.6875, 18.0628
38.9933, 98.8692
45.8128, 27.1798
Particle 6 new velocities: -61.9674, 5.22724
-14.3836, 9.12235
22.4406, 380.966
6.03791, 96.253
Particle 7 new velocities: 128.069, -9.54263
-102.112, 34.7506
185.35, 49.6067
4.6543, 136.859
Particle 8 new velocities: 32.0521, 81.5536
-30.7743, 3.31776
111.011, 246.384
-17.9003, 100.171
Particle 9 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 10 new velocities: -15.952, 4.73168
-3.51291, 23.3333
5.74708, 11.4916
107.981, 128.59
Particle 11 new velocities: -5.36612, 16.5001
-4.27468, 35.9076
87.2233, 28.7592
-5.56265, 231.811
Particle 12 new velocities: 142.861, 126.043
2.94581, 29.737
240.684, 11.1678
56.2438, 124.296
Particle 13 new velocities: 76.0409, 182.968
-32.643, -32.089
68.2029, 35.6872
-82.9147, 310.996
Particle 14 new velocities: -25.7449, 137.86
5.9413, 31.653
187.126, 146.192
15.9581, 55.0479
Particle 15 new velocities: -30.3335, 53.1993
-57.0219, 43.3552
315.291, 252.526
113.544, 28.6432
Particle 16 new velocities: -4.70565, 119.527
-21.9743, 104.638
13.2236, 108.966
3.00398, 28.2698
Particle 17 new velocities: -3.85081, 5.67988
-185.943, -60.6515
230.497, 29.8493
-0.450342, 33.8696
Particle 18 new velocities: 21.9928, 87.3946
11.1043, 0.754426
81.2763, 63.659
-28.2238, 163.117
Particle 19 new velocities: 52.8236, 94.1614
-159.695, -1.9097
64.4046, 61.0536
126.03, 301.936
Particle 20 new velocities: -132.017, 35.8679
-83.0027, -21.2823
50.8947, 285.029
-0.955514, 44.9649
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
69.5681, 181.546
28.9657, 126.688
270.984, 185.108
159.853, 282.199
Evaluation Time: 1.78264 seconds
Resulting Fitness: 0.538889
New local best!
-------------
Particle: 2:
Relays Coordinates:
109.794, 197.214
32.7195, 70.7555
115.66, 273.968
141.144, 232.565
Evaluation Time: 1.46573 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 3:
Relays Coordinates:
124.595, 161.562
97.2536, 120.25
129.993, 92.2545
144.753, 178.373
Evaluation Time: 1.4118 seconds
Resulting Fitness: 0.355556
-------------
Particle: 4:
Relays Coordinates:
75.0058, 212.742
115.611, 93.0505
167.808, 252.226
241.849, 330.769
Evaluation Time: 1.81358 seconds
Resulting Fitness: 0.569444
New local best!
-------------
Particle: 5:
Relays Coordinates:
162.533, 155.101
118.414, 80.6859
45.8659, 151.744
120.404, 170.186
Evaluation Time: 1.36116 seconds
Resulting Fitness: 0.386111
-------------
Particle: 6:
Relays Coordinates:
85.22, 53.3934
29.6538, 72.7698
93.5723, 203.301
72.8986, 53.2323
Evaluation Time: 1.2638 seconds
Resulting Fitness: 0.338889
-------------
Particle: 7:
Relays Coordinates:
151.216, 204.276
94.8883, 116.142
254.714, 139.792
170.584, 204.118
Evaluation Time: 1.58098 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 8:
Relays Coordinates:
34.4464, 108.163
45.7381, 79.3053
199.354, 222.289
117.438, 104.12
Evaluation Time: 1.47668 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 9:
Relays Coordinates:
172.01, 206.181
46.5211, 138.424
318.217, 335.448
189.144, 334.319
Evaluation Time: 1.98027 seconds
Resulting Fitness: 0.641667
-------------
Particle: 10:
Relays Coordinates:
164.628, 139.912
46.0202, 100.429
136.896, 132.005
98.7191, 273.546
Evaluation Time: 1.56905 seconds
Resulting Fitness: 0.452778
-------------
Particle: 11:
Relays Coordinates:
172.064, 187.277
77.275, 122.324
299.452, 207.262
182.778, 274.901
Evaluation Time: 1.69908 seconds
Resulting Fitness: 0.552778
New local best!
-------------
Particle: 12:
Relays Coordinates:
123.632, 150.088
4.09068, 71.8538
214.01, 151.35
99.3058, 225.091
Evaluation Time: 1.612 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 13:
Relays Coordinates:
135.505, 184.625
65.9836, 129
188.255, 74.9428
162.19, 286.366
Evaluation Time: 1.61965 seconds
Resulting Fitness: 0.475
-------------
Particle: 14:
Relays Coordinates:
171.141, 216.427
44.3452, 64.2432
312.331, 213.074
96.8436, 167.08
Evaluation Time: 1.72333 seconds
Resulting Fitness: 0.538889
New local best!
-------------
Particle: 15:
Relays Coordinates:
126.791, 129.101
103.474, 67.8689
238.577, 227.088
155.357, 99.2335
Evaluation Time: 1.51812 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 16:
Relays Coordinates:
157.462, 139.668
67.8278, 128.005
285.307, 210.612
137.684, 37.5878
Evaluation Time: 1.51222 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 17:
Relays Coordinates:
139.06, 107.748
39.8848, 135.803
274.358, 111.974
159.081, 237.9
Evaluation Time: 1.71932 seconds
Resulting Fitness: 0.569444
New local best!
-------------
Particle: 18:
Relays Coordinates:
96.7683, 95.9248
41.4395, 33.8358
189.663, 144.095
176.29, 294.423
Evaluation Time: 1.78552 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 19:
Relays Coordinates:
152.152, 155.964
9.20602, 139.805
297.686, 183.168
157.547, 279.23
Evaluation Time: 1.71848 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 20:
Relays Coordinates:
151.752, 197.254
50.3154, 145.293
181.083, 323.442
196.637, 142.286
Evaluation Time: 1.74664 seconds
Resulting Fitness: 0.513889
New local best!
Current global best fitness: 0.641667
Current global best relays: 172.01, 206.181
46.5211, 138.424
318.217, 335.448
189.144, 334.319
Particle 1 new velocities: 63.1225, 19.7257
10.121, 25.1396
273.213, 178.424
69.9398, 67.167
Particle 2 new velocities: 86.2079, -130.126
-37.7844, 133.17
210.6, 182.318
134.149, 133.468
Particle 3 new velocities: 70.4947, 20.6124
171.28, 59.1416
193.742, 198.256
70.6244, -31.6288
Particle 4 new velocities: 64.5962, -17.0686
-91.7841, 83.9017
215.83, 78.6981
175.848, 85.3803
Particle 5 new velocities: 76.1164, 34.9821
0.701238, 40.4012
194.623, 270.14
131.755, 86.2294
Particle 6 new velocities: 171.196, 35.3221
40.2, 110.426
310.568, 219.715
85.947, 206.196
Particle 7 new velocities: 127.833, -6.63905
-136.024, 46.8343
175.75, 159.581
10.2172, 191.223
Particle 8 new velocities: 32.8619, 115.618
-24.1033, 78.0056
206.176, 266.613
62.8341, 301.288
Particle 9 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 10 new velocities: 11.4441, 41.0915
0.271774, 36.9731
86.1664, 99.6695
48.0326, 37.9577
Particle 11 new velocities: -4.33342, 35.3368
-31.415, 45.7337
70.0588, 173.552
-3.78167, 191.4
Particle 12 new velocities: 122.044, 115.522
34.9158, 71.2892
309.785, 200.657
161.337, 218.41
Particle 13 new velocities: 52.6901, 119.201
29.8646, -12.0853
155.708, 16.8109
117.432, -28.8166
Particle 14 new velocities: -19.8942, 105.909
6.66355, 76.9279
154.549, 186.169
23.7992, 47.5467
Particle 15 new velocities: 3.13432, 69.0619
-89.5601, 92.979
291.745, 221.249
119.328, 262.09
Particle 16 new velocities: -0.0233379, 128.159
-42.1149, 86.87
33.1135, 228.579
35.046, 233.996
Particle 17 new velocities: 24.3648, 57.0682
-147.373, -46.7077
206.421, 71.388
6.03296, 145.802
Particle 18 new velocities: 73.966, 86.5257
9.1804, 67.2137
94.0106, 146.123
-8.72941, 150.657
Particle 19 new velocities: 52.604, 75.8861
-83.4596, -1.64202
62.9445, 141.381
140.689, 287.031
Particle 20 new velocities: -92.473, 39.6815
-69.9401, -21.0303
149.1, 237.59
-7.43629, 37.9256
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
70.5172, 106.964
20.7723, 80.6872
265.721, 193.196
122.121, 185.667
Evaluation Time: 1.59786 seconds
Resulting Fitness: 0.486111
-------------
Particle: 2:
Relays Coordinates:
93.7469, 32.0878
0, 97.5372
156.049, 218.24
131.672, 175.072
Evaluation Time: 1.43003 seconds
Resulting Fitness: 0.416667
-------------
Particle: 3:
Relays Coordinates:
115.198, 107.572
158.567, 105.929
191.162, 171.543
127.178, 86.6509
Evaluation Time: 1.37014 seconds
Resulting Fitness: 0.397222
-------------
Particle: 4:
Relays Coordinates:
74.1903, 103.989
12.6625, 94.0397
203.881, 175.867
221.981, 221.159
Evaluation Time: 1.4157 seconds
Resulting Fitness: 0.416667
-------------
Particle: 5:
Relays Coordinates:
214.784, 171.075
107.204, 108.978
216.44, 379.695
226.943, 230.774
Evaluation Time: 1.87395 seconds
Resulting Fitness: 0.541667
-------------
Particle: 6:
Relays Coordinates:
122.643, 42.4323
33.4109, 87.6222
193.299, 202.327
75.9754, 124.084
Evaluation Time: 1.47675 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 7:
Relays Coordinates:
148.298, 105.032
0, 86.6123
228.766, 159.099
96.0852, 210.1
Evaluation Time: 1.59167 seconds
Resulting Fitness: 0.494444
-------------
Particle: 8:
Relays Coordinates:
39.7449, 132.14
12.7752, 92.8905
239.461, 288.692
106.449, 239.389
Evaluation Time: 1.6953 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 9:
Relays Coordinates:
172.01, 206.181
46.5211, 138.424
318.217, 335.448
189.144, 334.319
Evaluation Time: 1.95031 seconds
Resulting Fitness: 0.641667
-------------
Particle: 10:
Relays Coordinates:
176.072, 181.003
46.292, 137.402
223.062, 231.675
146.752, 311.504
Evaluation Time: 1.69596 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 11:
Relays Coordinates:
99.0431, 131.451
27.0799, 99.2366
218.192, 224.867
105.695, 275.346
Evaluation Time: 1.68539 seconds
Resulting Fitness: 0.505556
-------------
Particle: 12:
Relays Coordinates:
145.07, 156.84
23.0329, 84.5245
295.245, 207.856
153.907, 261.883
Evaluation Time: 1.81525 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 13:
Relays Coordinates:
137.194, 221.489
69.8733, 85.2307
250.749, 66.8884
203.845, 187.754
Evaluation Time: 1.76313 seconds
Resulting Fitness: 0.5
-------------
Particle: 14:
Relays Coordinates:
65.1066, 138.755
21.9576, 60.7696
200.977, 171.861
51.9327, 92.3898
Evaluation Time: 1.50933 seconds
Resulting Fitness: 0.383333
-------------
Particle: 15:
Relays Coordinates:
76.7197, 117.013
8.21595, 94.979
295.245, 264.739
162.199, 213.358
Evaluation Time: 1.76666 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 16:
Relays Coordinates:
103.296, 175.721
16.8702, 140.979
208.916, 288.154
113.328, 178.186
Evaluation Time: 1.61333 seconds
Resulting Fitness: 0.422222
-------------
Particle: 17:
Relays Coordinates:
78.1656, 78.831
0, 42.614
229.955, 87.7016
78.9736, 183.523
Evaluation Time: 1.44555 seconds
Resulting Fitness: 0.436111
-------------
Particle: 18:
Relays Coordinates:
124.465, 133.006
36.9019, 73.6651
206.798, 211.569
122.151, 324.464
Evaluation Time: 1.83445 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 19:
Relays Coordinates:
134.341, 152.117
0, 90.6486
236.61, 212.937
195.672, 328.05
Evaluation Time: 1.95638 seconds
Resulting Fitness: 0.527778
-------------
Particle: 20:
Relays Coordinates:
25.5177, 101.993
0, 53.4909
142.133, 215.234
81.4448, 77.5753
Evaluation Time: 1.39872 seconds
Resulting Fitness: 0.366667
Current global best fitness: 0.641667
Current global best relays: 172.01, 206.181
46.5211, 138.424
318.217, 335.448
189.144, 334.319
Particle 1 new velocities: 98.3327, 145.895
39.4391, 60.8915
65.7856, 317.864
105.295, 307.028
Particle 2 new velocities: 117.934, 135.886
36.5291, 125.238
121.703, 172.469
181.085, 144.062
Particle 3 new velocities: 94.506, 157.608
377.8, 150.546
140.626, 258.921
123.716, 114.689
Particle 4 new velocities: 127.556, 123.501
-24.677, 74.3604
285.25, 290.673
120.714, 115.47
Particle 5 new velocities: 94.1078, 122.502
67.8526, 62.4424
129.437, 121.059
13.0296, 107.58
Particle 6 new velocities: 195.861, 188.457
34.4636, 93.2789
378.86, 299.739
171.466, 420.412
Particle 7 new velocities: 123.28, 184.089
90.5246, 123.266
193.623, 249.185
112.769, 147.415
Particle 8 new velocities: 33.0889, 112.152
-13.9375, 111.003
185.627, 230.261
68.7007, 257.003
Particle 9 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 10 new velocities: 6.68206, 57.7229
0.259904, 30.1714
183.528, 92.3101
54.948, 36.627
Particle 11 new velocities: 67.1132, 80.776
27.6923, 60.4272
272.923, 131.789
149.645, 199.244
Particle 12 new velocities: 121.497, 126.821
48.8489, 93.8202
3.47238, 222.082
158.479, 265.133
Particle 13 new velocities: 49.789, -161.553
36.4332, 130.68
90.7044, 96.6384
110.192, -67.3903
Particle 14 new velocities: 207.602, 119.616
28.6135, 164.598
203.862, 291.641
186.368, 172.518
Particle 15 new velocities: 64.2967, 103.673
-34.4578, 119.944
23.4884, 240.36
106.113, 218.991
Particle 16 new velocities: 89.2244, 72.4217
56.4768, 55.46
115.571, 84.7809
128.53, -14.225
Particle 17 new velocities: 198.15, 173.567
84.92, 107.556
301.514, 69.5537
133.4, 238.334
Particle 18 new velocities: 82.3191, 78.1486
8.79211, 72.1572
119.233, 253.428
49.619, 124.839
Particle 19 new velocities: 72.8878, 81.631
45.4879, 22.8946
214.53, 212.509
89.6653, -40.2198
Particle 20 new velocities: 52.1784, 78.3242
108.822, 107.915
384.411, 106.337
225.929, 208.222
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
99.7042, 149.311
35.5542, 83.6008
195.751, 295.245
134.287, 290.932
Evaluation Time: 1.68601 seconds
Resulting Fitness: 0.461111
-------------
Particle: 2:
Relays Coordinates:
138.884, 110.208
23.9667, 146.163
182.233, 256.344
205.2, 209.384
Evaluation Time: 1.72719 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 3:
Relays Coordinates:
100.301, 126.835
239.148, 122.671
158.693, 205.89
120.002, 96.3004
Evaluation Time: 1.56689 seconds
Resulting Fitness: 0.486111
-------------
Particle: 4:
Relays Coordinates:
147.073, 165.84
0, 122.764
356.577, 340.107
249.825, 245.403
Evaluation Time: 1.87689 seconds
Resulting Fitness: 0.569444
-------------
Particle: 5:
Relays Coordinates:
182.398, 173.354
103.369, 101.222
204.237, 295.245
141.701, 199.795
Evaluation Time: 1.57153 seconds
Resulting Fitness: 0.480556
-------------
Particle: 6:
Relays Coordinates:
169.266, 122.704
36.0713, 96.1383
265.721, 265.721
131.501, 265.721
Evaluation Time: 1.75765 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 7:
Relays Coordinates:
178.182, 189.692
59.3932, 137.701
277.13, 267.875
137.029, 234.565
Evaluation Time: 1.71911 seconds
Resulting Fitness: 0.516667
-------------
Particle: 8:
Relays Coordinates:
38.7068, 129.827
0, 108.357
225.909, 265.721
93.0816, 263.803
Evaluation Time: 1.74788 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 9:
Relays Coordinates:
172.01, 206.181
46.5211, 138.424
318.217, 335.448
189.144, 334.319
Evaluation Time: 2.00992 seconds
Resulting Fitness: 0.641667
-------------
Particle: 10:
Relays Coordinates:
133.228, 174.031
33.9363, 122.161
296.404, 236.185
147.039, 253.787
Evaluation Time: 1.75056 seconds
Resulting Fitness: 0.522222
-------------
Particle: 11:
Relays Coordinates:
88.3023, 112.786
29.1082, 84.8519
260.999, 189.541
135.698, 252.216
Evaluation Time: 1.87322 seconds
Resulting Fitness: 0.491667
-------------
Particle: 12:
Relays Coordinates:
174.895, 186.11
47.1617, 117.012
195.988, 282.082
204.956, 328.05
Evaluation Time: 1.725 seconds
Resulting Fitness: 0.538889
New local best!
-------------
Particle: 13:
Relays Coordinates:
136.311, 43.6939
77.4975, 157.399
248.919, 119.211
228.933, 87.745
Evaluation Time: 1.64788 seconds
Resulting Fitness: 0.436111
-------------
Particle: 14:
Relays Coordinates:
161.032, 152.566
29.8617, 133.077
239.053, 273.693
140.714, 156.425
Evaluation Time: 1.73949 seconds
Resulting Fitness: 0.488889
-------------
Particle: 15:
Relays Coordinates:
83.2688, 130.313
0, 126.91
188.209, 295.245
158.436, 255.298
Evaluation Time: 1.51837 seconds
Resulting Fitness: 0.383333
-------------
Particle: 16:
Relays Coordinates:
140.347, 180.896
53.47, 143.204
236.551, 271.869
176.315, 119.528
Evaluation Time: 1.58477 seconds
Resulting Fitness: 0.5
-------------
Particle: 17:
Relays Coordinates:
163.162, 149.038
50.1444, 88.6738
295.245, 92.8576
125.404, 249.102
Evaluation Time: 1.78634 seconds
Resulting Fitness: 0.597222
New local best!
-------------
Particle: 18:
Relays Coordinates:
122.104, 124.685
26.9818, 86.1066
192.518, 274.576
101.429, 265.309
Evaluation Time: 1.65523 seconds
Resulting Fitness: 0.466667
-------------
Particle: 19:
Relays Coordinates:
135.963, 153.362
29.8446, 74.4957
295.992, 279.135
187.21, 188.845
Evaluation Time: 1.69788 seconds
Resulting Fitness: 0.508333
-------------
Particle: 20:
Relays Coordinates:
50.9764, 118.306
71.3984, 105.898
328.05, 210.983
201.668, 187.512
Evaluation Time: 1.57141 seconds
Resulting Fitness: 0.486111
Current global best fitness: 0.641667
Current global best relays: 172.01, 206.181
46.5211, 138.424
318.217, 335.448
189.144, 334.319
Particle 1 new velocities: 122.642, 138.284
25.1217, 134.045
249.914, 6.8146
159.244, 249.681
Particle 2 new velocities: 115.665, 144.335
36.0982, 99.9413
204.702, 197.731
142.026, 205.344
Particle 3 new velocities: 84.3177, 191.964
-42.1356, 145.561
-29.9737, 180.446
268.628, 196.086
Particle 4 new velocities: 54.3871, 161.591
82.0088, 59.5826
113.566, 190.603
80.51, 203.824
Particle 5 new velocities: 117.76, 252.041
161.867, 67.8154
198.623, -125.592
62.7548, 213.556
Particle 6 new velocities: 158.255, 219.675
35.3613, 109.271
1.58545, 27.8161
144.521, 2.5621
Particle 7 new velocities: 52.6101, 175.059
88.1766, 84.3787
171.349, 126.837
134.916, 127.612
Particle 8 new velocities: 148.325, 171.521
48.3646, 96.9951
177.149, 75.35
179.566, 228.345
Particle 9 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 10 new velocities: 34.1702, 57.3397
19.0576, 55.9795
158.468, 71.8154
70.6538, 84.7526
Particle 11 new velocities: 157.307, 199.641
85.1625, 133.285
282.476, 286.62
223.999, 280.249
Particle 12 new velocities: 94.6212, 116.888
38.9246, 97.2846
64.4127, 213.623
113.013, 0.119469
Particle 13 new velocities: -9.05703, -99.4586
24.9497, 123.347
58.5891, 194.371
48.432, 238.204
Particle 14 new velocities: 182.988, 208.19
41.4917, 86.7302
305.177, 228.613
85.4196, 334.262
Particle 15 new velocities: 64.8793, 162.037
17.2091, 102.215
259.726, -0.941628
126.45, 184.991
Particle 16 new velocities: 91.304, 53.9523
49.3573, 25.7683
161.887, 112.082
63.2253, 120.573
Particle 17 new velocities: 166.372, 173.464
64.2933, 140.514
1.68115, 323.294
154.982, 245.222
Particle 18 new velocities: 95.713, 152.601
19.7189, 55.4362
234.888, 118.048
84.4803, 215.573
Particle 19 new velocities: 109.269, 88.4463
48.556, 126.473
172.92, 151.074
45.7672, 70.168
Particle 20 new velocities: 330.081, 268.573
60.846, 164.054
-245.005, 162.32
168.363, 178.991
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
145.881, 188.691
39.8095, 142.797
292.401, 198.181
192.585, 328.05
Evaluation Time: 1.84118 seconds
Resulting Fitness: 0.586111
New local best!
-------------
Particle: 2:
Relays Coordinates:
150.308, 150.305
35.4678, 145.322
228.481, 268.127
205.034, 244.893
Evaluation Time: 1.63707 seconds
Resulting Fitness: 0.472222
New local best!
-------------
