PSO EXECUTION
Evaluation Time: 1.21021 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 9:
Relays Coordinates:
47.0098, 19.0918
177.369, 61.8106
173.93, 211.018
Evaluation Time: 1.51175 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 10:
Relays Coordinates:
84.4333, 196.866
105.211, 101.537
112.283, 195.807
Evaluation Time: 1.23862 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 11:
Relays Coordinates:
104.6, 68.8253
308.163, 146.341
237.873, 85.2575
Evaluation Time: 1.47609 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 12:
Relays Coordinates:
62.2009, 116.63
73.773, 160.157
131.367, 182.502
Evaluation Time: 1.2066 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 13:
Relays Coordinates:
123.822, 4.06696
125.068, 81.4227
12.9089, 120.283
Evaluation Time: 1.13782 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 14:
Relays Coordinates:
154.734, 81.5626
129.804, 75.9214
235.63, 79.1886
Evaluation Time: 1.27018 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 15:
Relays Coordinates:
113.969, 63.4746
113.466, 107.393
143.479, 199.864
Evaluation Time: 1.3595 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 16:
Relays Coordinates:
152.765, 140.771
87.7174, 6.13098
78.5749, 178.466
Evaluation Time: 1.33391 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 17:
Relays Coordinates:
264.496, 102.676
354.695, 8.43819
143.714, 40.6868
Evaluation Time: 1.31666 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 18:
Relays Coordinates:
229.468, 69.6745
23.4394, 116.079
142.699, 179.747
Evaluation Time: 1.47488 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 19:
Relays Coordinates:
110.991, 370.778
47.832, 145.217
36.1332, 275.467
Evaluation Time: 1.53793 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 20:
Relays Coordinates:
106.499, 54.869
60.0999, 172.859
13.9076, 145.922
Evaluation Time: 1.13423 seconds
Resulting Fitness: 0.283333
New local best!
Current global best fitness: 0.525
Current global best relays: 255.241, 312.178
35.8741, 143.87
178.483, 195.251
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 87.7991, 112.56
-27.2569, 19.0058
-30.5353, 20.3865
Particle 3 new velocities: 14.7623, 175.824
-40.5902, 17.7869
-77.9901, 123.727
Particle 4 new velocities: 1.31718, 167.461
-94.0971, 107.727
-9.1531, 133.188
Particle 5 new velocities: 176.127, 15.3864
-59.2175, -0.0369972
4.09431, 67.4632
Particle 6 new velocities: 49.3661, 7.6274
-70.072, 6.1465
20.8393, -12.5668
Particle 7 new velocities: 198.986, 32.4614
0.242678, -98.7335
19.4944, 54.989
Particle 8 new velocities: 105.229, 39.4121
3.72595, 22.0086
5.13549, 22.7262
Particle 9 new velocities: 237.822, 167.215
-138.724, 40.4043
2.90449, -1.69975
Particle 10 new velocities: 157.263, 3.1295
-87.3835, 42.8405
85.2708, -0.0133644
Particle 11 new velocities: 88.3237, 104.009
-58.1676, -0.729945
-4.1558, 136.388
Particle 12 new velocities: 226.766, 109.966
-27.1485, -1.53594
53.1788, 16.0987
Particle 13 new velocities: 93.3987, 206.268
-43.8466, 9.62668
160.618, 52.1413
Particle 14 new velocities: 20.4355, 226.87
-99.2934, 35.5751
-58.4243, 106.297
Particle 15 new velocities: 70.4876, 292.648
-19.2535, 44.637
17.92, -5.77691
Particle 16 new velocities: 116.444, 179.96
-60.6636, 75.6189
77.6914, 11.9589
Particle 17 new velocities: -8.64636, 136.921
-151.958, 32.4345
5.1986, 156.117
Particle 18 new velocities: 3.95584, 207.26
13.7303, 31.4336
18.1512, 10.6558
Particle 19 new velocities: 149.192, -66.4168
-14.405, -1.65225
112.234, -83.1489
Particle 20 new velocities: 73.7266, 61.3596
-17.1444, -9.00199
137.965, 26.3371
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
255.241, 312.178
35.8741, 143.87
178.483, 195.251
Evaluation Time: 1.67623 seconds
Resulting Fitness: 0.525
-------------
Particle: 2:
Relays Coordinates:
219.59, 209.242
84.9117, 73.6274
177.733, 177.897
Evaluation Time: 1.40386 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 3:
Relays Coordinates:
150.728, 204.311
46.9653, 117.933
180.379, 124.58
Evaluation Time: 1.42308 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 4:
Relays Coordinates:
126.446, 228.059
86.4999, 112.358
179.317, 153.634
Evaluation Time: 1.41804 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 5:
Relays Coordinates:
207.164, 103.418
31.153, 140.626
154.848, 172.081
Evaluation Time: 1.41065 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 6:
Relays Coordinates:
200.159, 37.5711
27.0235, 83.8485
143.312, 161.509
Evaluation Time: 1.44982 seconds
Resulting Fitness: 0.388889
-------------
Particle: 7:
Relays Coordinates:
177.207, 25.4424
14.2018, 74.5224
61.6592, 118.64
Evaluation Time: 1.20748 seconds
Resulting Fitness: 0.316667
-------------
Particle: 8:
Relays Coordinates:
205.892, 80.0415
28.883, 102.972
67.527, 135.236
Evaluation Time: 1.38847 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 9:
Relays Coordinates:
230.713, 150.908
31.3029, 82.7941
143.236, 169.548
Evaluation Time: 1.44809 seconds
Resulting Fitness: 0.455556
-------------
Particle: 10:
Relays Coordinates:
195.774, 161.996
14.44, 116.946
160.019, 158.593
Evaluation Time: 1.45383 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 11:
Relays Coordinates:
113.919, 102.057
147.62, 85.9817
138.007, 130.879
Evaluation Time: 1.17558 seconds
Resulting Fitness: 0.313889
-------------
Particle: 12:
Relays Coordinates:
260.07, 203.936
41.962, 142.759
166.091, 178.741
Evaluation Time: 1.49754 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 13:
Relays Coordinates:
217.221, 210.335
81.2216, 91.0494
173.527, 172.424
Evaluation Time: 1.38401 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 14:
Relays Coordinates:
157.652, 277.589
27.4599, 100.347
159.485, 166.937
Evaluation Time: 1.57851 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 15:
Relays Coordinates:
149.41, 288.459
76.312, 123.144
130.733, 157.211
Evaluation Time: 1.50458 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 16:
Relays Coordinates:
218.06, 259.793
21.9135, 66.2174
126.576, 154.244
Evaluation Time: 1.42705 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 17:
Relays Coordinates:
186.514, 174.667
147.795, 29.7962
108.557, 143.47
Evaluation Time: 1.4361 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 18:
Relays Coordinates:
233.424, 276.934
37.1697, 147.512
160.85, 190.403
Evaluation Time: 1.56903 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 19:
Relays Coordinates:
234.165, 273.925
30.0842, 129.208
133.53, 173.086
Evaluation Time: 1.52049 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 20:
Relays Coordinates:
162.203, 104.606
38.66, 147.471
136.685, 155.033
Evaluation Time: 1.28901 seconds
Resulting Fitness: 0.35
New local best!
Current global best fitness: 0.525
Current global best relays: 255.241, 312.178
35.8741, 143.87
178.483, 195.251
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 99.0548, 111.864
-57.495, 36.7303
-24.3906, 25.8742
Particle 3 new velocities: 139.498, 157.849
-46.3371, 22.8972
-64.6748, 107.892
Particle 4 new velocities: 44.5998, 165.931
-111.797, 103.783
-7.52177, 131.608
Particle 5 new velocities: 175.08, 54.0546
-41.3302, 0.0795927
18.925, 77.1662
Particle 6 new velocities: 66.3783, 335.266
10.551, 38.1966
53.8903, 84.6293
Particle 7 new velocities: 123.389, 143.404
8.07942, 156.263
51.1449, 135.205
Particle 8 new velocities: 95.4057, 64.6814
7.79585, 69.9315
91.1696, 93.7658
Particle 9 new velocities: 128.612, 206.667
50.2678, 54.9933
46.052, 70.8877
Particle 10 new velocities: 169.039, 185.894
-60.995, 59.5449
68.5113, 32.9436
Particle 11 new velocities: 236.007, 108.901
24.9951, 108.105
163.991, 64.6697
Particle 12 new velocities: 179.032, 202.561
-22.1781, -0.0311073
47.1792, 22.0502
Particle 13 new velocities: 96.2747, 278.137
-63.3611, 74.8461
131.621, 63.9833
Particle 14 new velocities: 34.0009, 186.013
-73.4585, 66.0903
-37.5746, 86.1729
Particle 15 new velocities: 155.389, 237.522
-51.1777, 41.739
20.9234, 15.9905
Particle 16 new velocities: 119.787, 207.564
-41.81, 149.329
99.0544, 48.7669
Particle 17 new velocities: -1.72841, 263.477
-252.512, 153.935
79.4513, 164.527
Particle 18 new velocities: 21.4951, 211.24
10.1855, 23.5883
15.5952, 9.58698
Particle 19 new velocities: 120.692, -19.9475
-11.0037, 1.37574
108.094, -58.5395
Particle 20 new velocities: 174.583, 90.5283
-16.954, -10.5019
120.581, 32.9947
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
255.241, 312.178
35.8741, 143.87
178.483, 195.251
Evaluation Time: 1.61441 seconds
Resulting Fitness: 0.525
-------------
Particle: 2:
Relays Coordinates:
232.292, 234.086
19.9868, 80.4508
111.787, 148.549
Evaluation Time: 1.42994 seconds
Resulting Fitness: 0.436111
-------------
Particle: 3:
Relays Coordinates:
190.417, 237.613
0.412164, 92.3985
75.9138, 152.525
Evaluation Time: 1.42029 seconds
Resulting Fitness: 0.416667
-------------
Particle: 4:
Relays Coordinates:
112.223, 258.497
0, 141.81
112.715, 187.147
Evaluation Time: 1.47155 seconds
Resulting Fitness: 0.380556
-------------
Particle: 5:
Relays Coordinates:
250.79, 103.318
0, 92.3172
114.013, 163.531
Evaluation Time: 1.41513 seconds
Resulting Fitness: 0.422222
-------------
Particle: 6:
Relays Coordinates:
194.306, 271.798
27.3918, 88.9709
143.761, 179.435
Evaluation Time: 1.56119 seconds
Resulting Fitness: 0.458333
-------------
Particle: 7:
Relays Coordinates:
197.221, 110.78
14.6187, 151.418
74.0108, 166.548
Evaluation Time: 1.37168 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 8:
Relays Coordinates:
244.051, 117.226
29.7099, 140.052
128.544, 185.491
Evaluation Time: 1.51228 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 9:
Relays Coordinates:
261.948, 260.672
59.4651, 100.447
137.991, 175.278
Evaluation Time: 1.62549 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 10:
Relays Coordinates:
239.354, 228.251
0, 115.796
149.939, 125.667
Evaluation Time: 1.45992 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 11:
Relays Coordinates:
206.628, 124.569
101.927, 114.606
178.327, 115.47
Evaluation Time: 1.27466 seconds
Resulting Fitness: 0.394444
-------------
Particle: 12:
Relays Coordinates:
210.021, 194.426
9.4626, 68.2661
102.007, 96.0377
Evaluation Time: 1.48844 seconds
Resulting Fitness: 0.427778
-------------
Particle: 13:
Relays Coordinates:
149.944, 233.634
8.54262, 79.3473
145.951, 113.073
Evaluation Time: 1.4923 seconds
Resulting Fitness: 0.444444
-------------
Particle: 14:
Relays Coordinates:
125.744, 304.169
0, 109.199
79.9854, 166.066
Evaluation Time: 1.52148 seconds
Resulting Fitness: 0.436111
-------------
Particle: 15:
Relays Coordinates:
118.086, 193.71
9.73754, 63.8791
58.7549, 67.1016
Evaluation Time: 1.24169 seconds
Resulting Fitness: 0.325
-------------
Particle: 16:
Relays Coordinates:
179.546, 248.372
0, 114.55
119.909, 107.888
Evaluation Time: 1.48794 seconds
Resulting Fitness: 0.444444
-------------
Particle: 17:
Relays Coordinates:
121.238, 287.466
0, 120.546
123.352, 202.077
Evaluation Time: 1.43294 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 18:
Relays Coordinates:
121.927, 233.492
22.6499, 81.837
84.3931, 95.6546
Evaluation Time: 1.31505 seconds
Resulting Fitness: 0.391667
-------------
Particle: 19:
Relays Coordinates:
232.821, 166.635
12.5188, 85.6761
158.53, 75.154
Evaluation Time: 1.48955 seconds
Resulting Fitness: 0.466667
-------------
Particle: 20:
Relays Coordinates:
198.869, 115.225
12.8172, 80.8789
151.913, 111.028
Evaluation Time: 1.36919 seconds
Resulting Fitness: 0.391667
New local best!
Current global best fitness: 0.525
Current global best relays: 255.241, 312.178
35.8741, 143.87
178.483, 195.251
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 85.4968, 131.795
28.5437, 67.9205
66.4886, 76.495
Particle 3 new velocities: 113.53, 138.004
61.449, 61.4296
129.734, 79.4191
Particle 4 new velocities: 151.023, 163.455
59.104, 51.2968
186.505, 104.409
Particle 5 new velocities: 94.744, 83.6292
66.5759, 103.225
57.9615, 65.2525
Particle 6 new velocities: 69.7376, -27.3095
108.739, 53.3781
94.4842, 79.5605
Particle 7 new velocities: 108.08, 155.214
24.8625, 117.411
99.115, 136.774
Particle 8 new velocities: 78.9528, 243.59
9.38031, 57.2895
105.319, 83.6544
Particle 9 new velocities: 101.715, 217.886
21.5357, 73.3495
75.8143, 61.7308
Particle 10 new velocities: 154.871, 184.673
45.9296, 61.3193
89.7519, 51.3718
Particle 11 new velocities: 96.9731, 254.227
58.1624, 107.796
185.037, 64.083
Particle 12 new velocities: 226.304, 309.201
16.1709, 83.5374
100.637, 255.679
Particle 13 new velocities: 219.279, 293.88
46.2925, 115.505
133.328, 126.611
Particle 14 new velocities: 126.08, 135.278
29.4235, 55.4028
94.4811, 70.264
Particle 15 new velocities: 298.532, 127.472
75.3324, 61.8672
117.145, 148.371
Particle 16 new velocities: 208.505, 182.35
29.5905, 83.1562
120.916, 163.743
Particle 17 new velocities: 85.0305, 237.724
16.7762, 138.21
78.0975, 130.096
Particle 18 new velocities: 201.246, 230.61
21.1112, 82.6413
146.932, 121.525
Particle 19 new velocities: 110.158, 335.334
47.3016, 104.383
101.779, 101.988
Particle 20 new velocities: 186.348, 155.512
8.39982, 70.5432
100.486, 133.963
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
255.241, 312.178
35.8741, 143.87
178.483, 195.251
Evaluation Time: 1.62232 seconds
Resulting Fitness: 0.525
-------------
Particle: 2:
Relays Coordinates:
231.668, 266.727
35.3787, 108.163
129.963, 164.057
Evaluation Time: 1.82484 seconds
Resulting Fitness: 0.455556
-------------
Particle: 3:
Relays Coordinates:
246.197, 304.25
50.1076, 124.601
166.575, 187.875
Evaluation Time: 1.75524 seconds
Resulting Fitness: 0.536111
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
155.444, 249.158
34.9003, 114.028
176.686, 172.161
Evaluation Time: 1.48056 seconds
Resulting Fitness: 0.455556
-------------
Particle: 5:
Relays Coordinates:
251.894, 136.284
48.5338, 142.551
125.369, 166.783
Evaluation Time: 1.46809 seconds
Resulting Fitness: 0.444444
-------------
Particle: 6:
Relays Coordinates:
192.487, 178.232
99.2397, 103.772
173.681, 188.808
Evaluation Time: 1.32843 seconds
Resulting Fitness: 0.447222
-------------
Particle: 7:
Relays Coordinates:
162.249, 141.36
20.9819, 142.867
92.0062, 161.197
Evaluation Time: 1.2886 seconds
Resulting Fitness: 0.35
-------------
Particle: 8:
Relays Coordinates:
235.47, 263.034
28.4967, 143.862
170.486, 196.207
Evaluation Time: 1.51949 seconds
Resulting Fitness: 0.441667
-------------
Particle: 9:
Relays Coordinates:
193.266, 254.325
43.0472, 92.3626
113.625, 125.956
Evaluation Time: 1.46785 seconds
Resulting Fitness: 0.444444
-------------
Particle: 10:
Relays Coordinates:
209.507, 219.445
24.4089, 94.1261
127.381, 94.0857
Evaluation Time: 1.50087 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 11:
Relays Coordinates:
161.346, 201.307
85.0782, 118.194
193.107, 95.4217
Evaluation Time: 1.39861 seconds
Resulting Fitness: 0.491667
-------------
Particle: 12:
Relays Coordinates:
231.881, 265.721
13.6227, 80.6746
107.693, 186.917
Evaluation Time: 1.48903 seconds
Resulting Fitness: 0.422222
-------------
Particle: 13:
Relays Coordinates:
196.22, 265.721
29.1416, 103.552
148.42, 127.378
Evaluation Time: 1.50771 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 14:
Relays Coordinates:
165.221, 288.322
19.3047, 107.996
114.467, 155.056
Evaluation Time: 1.56594 seconds
Resulting Fitness: 0.472222
-------------
Particle: 15:
Relays Coordinates:
221.408, 170.689
45.2097, 66.8268
93.4805, 114.511
Evaluation Time: 1.55159 seconds
Resulting Fitness: 0.455556
-------------
Particle: 16:
Relays Coordinates:
254.6, 282.597
19.4143, 129.715
158.005, 178.218
Evaluation Time: 1.62191 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 17:
Relays Coordinates:
121.8, 295.245
9.90616, 152.793
118.954, 196.145
Evaluation Time: 1.46669 seconds
Resulting Fitness: 0.419444
-------------
Particle: 18:
Relays Coordinates:
171.747, 246.643
23.2564, 87.4105
122.936, 115.418
Evaluation Time: 1.5029 seconds
Resulting Fitness: 0.45
-------------
Particle: 19:
Relays Coordinates:
147.641, 215.234
25.7507, 81.8143
112.054, 76.254
Evaluation Time: 1.38879 seconds
Resulting Fitness: 0.386111
-------------
Particle: 20:
Relays Coordinates:
227.466, 159.867
12.5284, 89.4133
149.039, 144.665
Evaluation Time: 1.44747 seconds
Resulting Fitness: 0.469444
New local best!
Current global best fitness: 0.536111
Current global best relays: 246.197, 304.25
50.1076, 124.601
166.575, 187.875
Particle 1 new velocities: -0.181319, -6.50019
0.966693, -4.26201
-5.63344, -5.08012
Particle 2 new velocities: 67.8711, 109.192
97.267, 43.2866
150.018, 81.9579
Particle 3 new velocities: 90.8238, 110.403
49.1592, 49.1437
103.787, 63.5353
Particle 4 new velocities: 185.178, 178.801
127.297, 45.8028
140.149, 92.5638
Particle 5 new velocities: -6.49859, 108.895
52.9275, 71.7534
100.139, 84.0275
Particle 6 new velocities: 114.477, -84.3539
55.1478, 61.3367
56.6601, 98.0854
Particle 7 new velocities: 145.005, 159.319
28.4942, 106.953
104.044, 121.478
Particle 8 new velocities: 86.5441, 150.992
28.2546, 38.7214
20.7705, 48.1752
Particle 9 new velocities: 210.334, 228.82
45.3298, 111.029
153.059, 151.622
Particle 10 new velocities: 157.115, 176.099
56.6345, 54.0141
121.67, 150.809
Particle 11 new velocities: 140.647, 211.725
203.944, 124.609
164.882, 89.9069
Particle 12 new velocities: 207.114, -17.7586
50.7237, 149.266
166.835, 194.21
Particle 13 new velocities: 236.378, 16.1472
57.7891, 96.6718
110.037, 110.198
Particle 14 new velocities: 196.308, 116.37
70.8512, 62.2532
110.967, 79.4713
Particle 15 new velocities: 219.97, 233.066
108.596, 138.962
148.635, 163.281
Particle 16 new velocities: 157.065, 164.669
34.5688, 63.3746
105.691, 141.875
Particle 17 new velocities: 142.868, -6.4655
33.6631, 78.9593
70.4259, 111.459
Particle 18 new velocities: 331.805, 209.184
47.1877, 102.69
213.411, 181.651
Particle 19 new velocities: 200.063, 178.006
58.1237, 195.788
141.806, 215.337
Particle 20 new velocities: 161.786, 241.103
39.8688, 100.475
101.317, 160.232
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
255.06, 305.678
36.8408, 139.608
172.85, 190.171
Evaluation Time: 1.60676 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 2:
Relays Coordinates:
218.364, 274.045
96.6987, 110.406
204.106, 179.345
Evaluation Time: 1.55541 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 3:
Relays Coordinates:
245.688, 302.282
72.3655, 126.66
197.094, 183.278
Evaluation Time: 1.63723 seconds
Resulting Fitness: 0.566667
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
223.482, 280.784
106.418, 104.865
207.876, 173.686
Evaluation Time: 1.62455 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 5:
Relays Coordinates:
144.904, 144.776
59.9119, 126.544
133.16, 148.101
Evaluation Time: 1.20926 seconds
Resulting Fitness: 0.330556
-------------
Particle: 6:
Relays Coordinates:
201.399, 61.5937
101.294, 108.328
151.126, 188.231
Evaluation Time: 1.37266 seconds
Resulting Fitness: 0.441667
-------------
Particle: 7:
Relays Coordinates:
181.431, 177.548
29.2152, 147.516
115.766, 166.917
Evaluation Time: 1.47367 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 8:
Relays Coordinates:
211.273, 271.642
37.2346, 119.793
125.483, 160.339
Evaluation Time: 1.51551 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 9:
Relays Coordinates:
238.321, 285.292
52.1857, 120.101
157.474, 163.907
Evaluation Time: 1.59899 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 10:
Relays Coordinates:
267.268, 288.351
59.0807, 107.994
181.559, 178.528
Evaluation Time: 1.57491 seconds
Resulting Fitness: 0.569444
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
116.999, 160.017
111.973, 94.067
138.692, 71.8001
Evaluation Time: 1.20447 seconds
Resulting Fitness: 0.313889
-------------
Particle: 12:
Relays Coordinates:
259.222, 146.419
37.9959, 135.778
162.106, 225.052
Evaluation Time: 1.62008 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 13:
Relays Coordinates:
283.828, 184.933
57.0353, 131.367
169.574, 155.873
Evaluation Time: 1.57986 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 14:
Relays Coordinates:
237.199, 265.518
59.1513, 111.7
147.907, 153.873
Evaluation Time: 1.51891 seconds
Resulting Fitness: 0.475
-------------
Particle: 15:
Relays Coordinates:
260.629, 238.414
90.8207, 121.516
142.967, 164.034
Evaluation Time: 1.635 seconds
Resulting Fitness: 0.475
-------------
Particle: 16:
Relays Coordinates:
243.084, 264.106
31.8765, 114.018
155.71, 189.011
Evaluation Time: 1.5986 seconds
Resulting Fitness: 0.469444
-------------
Particle: 17:
Relays Coordinates:
173.648, 189.468
28.5858, 152.053
124.252, 201.819
Evaluation Time: 1.49815 seconds
Resulting Fitness: 0.388889
-------------
Particle: 18:
Relays Coordinates:
265.721, 242.245
37.4369, 101.027
178.749, 157.875
Evaluation Time: 1.58834 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 19:
Relays Coordinates:
184.784, 208.983
44.5743, 147.529
134.912, 154.963
Evaluation Time: 1.43641 seconds
Resulting Fitness: 0.408333
-------------
Particle: 20:
Relays Coordinates:
255.388, 263.077
34.3778, 124.586
164.259, 200.043
Evaluation Time: 1.55898 seconds
Resulting Fitness: 0.477778
New local best!
Current global best fitness: 0.569444
Current global best relays: 267.268, 288.351
59.0807, 107.994
181.559, 178.528
Particle 1 new velocities: 10.1842, -20.0359
7.70168, -19.5344
0.672735, -13.6928
Particle 2 new velocities: 84.3809, 101.11
73.9541, 32.1238
97.1036, 64.9505
Particle 3 new velocities: 79.9458, 78.0753
38.3403, 31.783
79.8667, 48.0229
Particle 4 new velocities: 202.505, 145.853
59.3647, 37.9099
