PSO EXECUTION
169.796, 163.279
64.6091, 78.9429
172.673, 232.532
PARTICLE 18: 
14.8908, 238.653
60.7611, 307.417
187.149, 320.801
202.957, 223.119
65.2652, 121.397
216.154, 219.091
PARTICLE 19: 
368.741, 47.4917
197.436, 276.294
93.8817, 100.477
363.72, 75.8693
226.901, 30.8243
197.498, 140.612
PARTICLE 20: 
416.213, 331.978
273.71, 66.9716
370.355, 172.296
412.398, 362.131
376.322, 318.597
120.865, 63.26
Nodes Positions: 
355.229, 24.8345
113.244, 124.253
256.909, 259.754
233.97, 105.783
266.011, 413.791
48.1311, 431.988
445.518, 82.4738
371.908, 67.1024
77.6989, 203.337
491.095, 332.45
343.62, 298.996
228.147, 86.0711
310.028, 128.52
39.7681, 337.262
26.6076, 151.329
476.043, 423.035
358.991, 29.1747
16.6174, 169.725
413.217, 361.894
129.053, 453.908
133.899, 367.757
91.6167, 51.3051
469.617, 9.84786
425.148, 302.334
317.744, 197.273
300.226, 320.659
464.373, 238.809
54.0034, 384.439
440.501, 436.116
206.71, 114.208
404.903, 382.923
160.392, 342.977
418.505, 310.068
393.055, 224.413
498.027, 98.2984
220.31, 269.553
188.91, 179.303
451.802, 405.101
247.389, 290.611
172.624, 162.639
67.4486, 476.7
6.24741, 215.843
124.683, 485.779
377.154, 394.845
341.176, 3.48084
104.72, 63.5245
176.925, 46.2894
194.388, 183.648
58.8257, 252.41
96.0507, 464.632
147.09, 242.013
157.598, 40.1871
20.5586, 279.027
388.974, 471.191
289.514, 141.072
297.819, 356.563
327.414, 142.934
267.141, 226.831
215.474, 446.883
277.645, 499.613
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
23.9937, 7.34045
98.637, 104.415
122.409, 68.2683
94.7237, 452.542
135.543, 303.274
177.882, 167.478
Evaluation Time: 1.93016 seconds
Resulting Fitness: 0.572222
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
27.9008, 126.04
81.5786, 247.992
132.778, 93.1926
241.445, 166.601
303.785, 208.686
310.585, 277.278
Evaluation Time: 2.02441 seconds
Resulting Fitness: 0.658333
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
36.5563, 230.982
230.9, 103.875
12.6964, 205.654
119.131, 90.388
211.512, 330.403
107.812, 217.667
Evaluation Time: 1.86017 seconds
Resulting Fitness: 0.622222
New local best!
-------------
Particle: 4:
Relays Coordinates:
4.66991, 154.256
138.463, 273.043
98.2968, 350.989
13.0968, 320.303
42.0692, 422.427
77.6292, 258.39
Evaluation Time: 1.59732 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 5:
Relays Coordinates:
212.835, 142.974
344.717, 50.9386
350.199, 193.524
117.855, 54.5169
202.286, 136.515
128.711, 211.509
Evaluation Time: 2.00157 seconds
Resulting Fitness: 0.594444
New local best!
-------------
Particle: 6:
Relays Coordinates:
69.0616, 294.723
79.8858, 241.279
75.3352, 71.0341
15.4601, 151.462
212.519, 75.454
120.356, 27.2477
Evaluation Time: 1.67285 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 7:
Relays Coordinates:
89.5954, 72.6218
260.067, 261.473
228.479, 54.4415
143.879, 237.907
289.7, 178.578
182.593, 340.828
Evaluation Time: 2.29615 seconds
Resulting Fitness: 0.694444
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
55.5007, 144.523
175.509, 217.755
232.404, 328.243
31.3232, 249.839
6.603, 211.631
47.1498, 370.694
Evaluation Time: 1.86569 seconds
Resulting Fitness: 0.569444
New local best!
-------------
Particle: 9:
Relays Coordinates:
412.856, 222.901
100.681, 194.461
37.2128, 130.883
201.933, 148.74
302.019, 71.6287
363.896, 76.4209
Evaluation Time: 2.21591 seconds
Resulting Fitness: 0.65
New local best!
-------------
Particle: 10:
Relays Coordinates:
127.75, 14.268
202.195, 64.2926
58.4495, 27.5937
133.339, 172.936
273.298, 155.13
52.4145, 202.032
Evaluation Time: 1.72179 seconds
Resulting Fitness: 0.538889
New local best!
-------------
Particle: 11:
Relays Coordinates:
75.5389, 406.34
52.9943, 270.025
46.5282, 166.113
65.5588, 123.881
8.22533, 187.804
8.96433, 67.0968
Evaluation Time: 1.5102 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 12:
Relays Coordinates:
50.8926, 118.609
246.147, 253.139
367.602, 301.429
42.3074, 241.535
107.33, 265.405
21.3621, 12.7567
Evaluation Time: 2.44888 seconds
Resulting Fitness: 0.644444
New local best!
-------------
Particle: 13:
Relays Coordinates:
320.135, 112.044
168.994, 203.112
119.4, 40.8623
336.54, 98.3659
274.479, 189.252
248.485, 14.6398
Evaluation Time: 1.87515 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 14:
Relays Coordinates:
83.0251, 107.513
157.937, 358.459
136.669, 497.518
99.0132, 489.374
93.3236, 250.424
195.302, 261.12
Evaluation Time: 1.76992 seconds
Resulting Fitness: 0.641667
New local best!
-------------
Particle: 15:
Relays Coordinates:
115.829, 154.032
235.128, 59.7969
456.434, 106.052
69.1205, 98.226
361.187, 124.32
299.025, 186.846
Evaluation Time: 1.93431 seconds
Resulting Fitness: 0.583333
New local best!
-------------
Particle: 16:
Relays Coordinates:
16.9629, 137.232
178.877, 282.819
360.927, 174.35
258.13, 191.349
4.25105, 288.741
52.979, 311.358
Evaluation Time: 2.40467 seconds
Resulting Fitness: 0.627778
New local best!
-------------
Particle: 17:
Relays Coordinates:
257.304, 174.37
179.963, 274.335
322.369, 113.794
169.796, 163.279
64.6091, 78.9429
172.673, 232.532
Evaluation Time: 1.79745 seconds
Resulting Fitness: 0.583333
New local best!
-------------
Particle: 18:
Relays Coordinates:
14.8908, 238.653
60.7611, 307.417
187.149, 320.801
202.957, 223.119
65.2652, 121.397
216.154, 219.091
Evaluation Time: 2.02444 seconds
Resulting Fitness: 0.605556
New local best!
-------------
Particle: 19:
Relays Coordinates:
368.741, 47.4917
197.436, 276.294
93.8817, 100.477
363.72, 75.8693
226.901, 30.8243
197.498, 140.612
Evaluation Time: 1.81605 seconds
Resulting Fitness: 0.608333
New local best!
-------------
Particle: 20:
Relays Coordinates:
416.213, 331.978
273.71, 66.9716
370.355, 172.296
412.398, 362.131
376.322, 318.597
120.865, 63.26
Evaluation Time: 2.05268 seconds
Resulting Fitness: 0.652778
New local best!
Current global best fitness: 0.694444
Current global best relays: 89.5954, 72.6218
260.067, 261.473
228.479, 54.4415
143.879, 237.907
289.7, 178.578
182.593, 340.828
Particle 1 new velocities: 73.7469, 17.4668
120.918, 188.947
102.901, -8.0847
27.6735, -100.739
62.784, -149.709
0.749607, 193.009
Particle 2 new velocities: 6.82034, -15.9138
43.3507, 13.8662
54.4811, -7.61594
-114.231, 49.3321
-17.1452, -21.6406
-24.0155, 49.787
Particle 3 new velocities: 40.2072, -130.546
25.4977, 181.734
180.152, -71.1229
5.98914, 104.922
34.5897, -168.038
10.0934, 82.7089
Particle 4 new velocities: 50.7575, -25.6673
66.8625, -11.9653
72.491, -269.244
77.1845, -20.0612
10.0266, -282.965
34.6835, 8.74741
Particle 5 new velocities: -154.895, -26.4219
-16.9734, 124.15
-142.71, -167.781
8.35285, 122.004
37.4403, 7.8937
6.18816, 44.1495
Particle 6 new velocities: 26.1624, -266.064
55.8117, 11.7828
148.598, -7.73526
88.2732, 55.1282
95.8931, 91.7988
59.5625, 78.2225
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: 32.2891, -42.1067
23.7001, 20.4531
-4.00434, -302.636
56.203, -0.742166
311.152, -12.0509
41.347, -37.7802
Particle 9 new velocities: -180.521, -188.468
21.1371, 54.2934
84.4492, -87.5181
-52.4005, 24.2097
-14.7588, 7.38535
-96.8686, 69.738
Particle 10 new velocities: -31.2089, 69.4781
21.1625, 160.721
102.854, 25.7385
0.996747, 24.297
0.389079, 3.5501
143.481, 24.8355
Particle 11 new velocities: 18.1371, -421.714
205.891, -1.83108
83.0716, -57.7757
45.0954, 39.1285
109.027, -2.91475
64.9923, 291.881
Particle 12 new velocities: 13.0081, -36.3722
7.97065, 7.98834
-4.88264, -198.538
74.8721, -0.293237
88.7884, -81.4668
157.658, 190.013
Particle 13 new velocities: -254.16, -46.7268
108.793, 11.3969
13.7237, 14.6796
-238.964, 165.639
12.6304, -0.887851
-81.5191, 175.712
Particle 14 new velocities: 6.04587, -34.4332
88.3699, -111.872
31.0616, -553.595
38.2897, -274.55
237.899, -84.2943
-10.1156, 76.7494
Particle 15 new velocities: -4.48948, -54.6222
26.7072, 159.138
-278.832, -63.9041
9.12957, 44.1195
-8.43844, 51.6127
-23.1836, 3.18493
Particle 16 new velocities: 47.0403, -78.9883
28.1575, -21.3649
-7.62399, -17.9608
-80.5192, 46.9446
221.847, -102.814
26.5723, 5.61957
Particle 17 new velocities: -47.0538, -48.0505
36.036, -13.8369
-39.5742, -58.5078
-22.8582, 11.2734
61.4596, 17.5267
0.555047, 87.8246
Particle 18 new velocities: 47.1937, -40.5767
247.722, -20.5605
2.52167, -6.21468
-73.6362, 17.183
176.057, 40.9757
-35.9942, 134.702
Particle 19 new velocities: -119.326, 10.4029
30.8175, -16.6985
94.6654, -1.52666
-176.557, 58.3913
24.2314, 122.012
-16.7881, 41.9761
Particle 20 new velocities: -146.37, -98.3293
-3.06315, 145.888
-112.159, -83.1855
-217.141, -120.099
-56.3427, -164.739
4.1739, 312.492
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
97.7406, 24.8072
219.555, 293.362
225.31, 60.1836
122.397, 351.803
198.327, 153.564
178.632, 360.486
Evaluation Time: 2.08555 seconds
Resulting Fitness: 0.652778
New local best!
-------------
Particle: 2:
Relays Coordinates:
34.7211, 110.127
124.929, 261.858
187.259, 85.5766
127.214, 215.933
286.64, 187.046
286.57, 327.065
Evaluation Time: 2.12367 seconds
Resulting Fitness: 0.644444
-------------
Particle: 3:
Relays Coordinates:
76.7635, 100.437
256.398, 285.61
192.849, 134.531
125.12, 195.31
246.101, 162.366
117.905, 300.376
Evaluation Time: 1.925 seconds
Resulting Fitness: 0.616667
-------------
Particle: 4:
Relays Coordinates:
55.4274, 128.589
205.325, 261.078
170.788, 81.7455
90.2813, 300.242
52.0958, 139.461
112.313, 267.138
Evaluation Time: 1.7964 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 5:
Relays Coordinates:
57.94, 116.552
327.744, 175.088
207.489, 25.743
126.208, 176.52
239.727, 144.409
134.899, 255.658
Evaluation Time: 1.91298 seconds
Resulting Fitness: 0.605556
New local best!
-------------
Particle: 6:
Relays Coordinates:
95.224, 28.6582
135.698, 253.062
223.933, 63.2988
103.733, 206.591
308.413, 167.253
179.918, 105.47
Evaluation Time: 1.98338 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 7:
Relays Coordinates:
89.5954, 72.6218
260.067, 261.473
228.479, 54.4415
143.879, 237.907
289.7, 178.578
182.593, 340.828
Evaluation Time: 2.20469 seconds
Resulting Fitness: 0.694444
-------------
Particle: 8:
Relays Coordinates:
79.0108, 92.175
179.289, 214.388
205.56, 23.046
78.7735, 224.188
285.98, 179.622
79.6471, 299.623
Evaluation Time: 1.91465 seconds
Resulting Fitness: 0.616667
New local best!
-------------
Particle: 9:
Relays Coordinates:
232.335, 34.4325
121.818, 248.754
121.662, 43.3649
149.532, 172.95
287.26, 79.0141
267.028, 146.159
Evaluation Time: 1.87496 seconds
Resulting Fitness: 0.583333
-------------
Particle: 10:
Relays Coordinates:
96.5415, 83.7461
223.358, 225.014
161.303, 53.3322
134.336, 197.233
273.687, 158.68
195.896, 226.867
Evaluation Time: 1.69433 seconds
Resulting Fitness: 0.552778
New local best!
-------------
Particle: 11:
Relays Coordinates:
75.8776, 0
209.697, 217.237
104.976, 87.7535
89.63, 132.038
94.9741, 149.76
59.9049, 290.772
Evaluation Time: 1.78585 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 12:
Relays Coordinates:
51.7596, 66.6116
205.835, 211.513
293.803, 83.3413
94.9154, 195.406
158.856, 148.99
145.006, 164.244
Evaluation Time: 1.71151 seconds
Resulting Fitness: 0.527778
-------------
Particle: 13:
Relays Coordinates:
65.9753, 65.3173
277.787, 214.509
133.124, 55.5419
97.5768, 264.005
287.109, 188.364
166.966, 190.352
Evaluation Time: 1.8437 seconds
Resulting Fitness: 0.55
-------------
Particle: 14:
Relays Coordinates:
89.071, 73.0793
246.307, 246.587
167.731, 0
137.303, 214.824
331.222, 166.13
185.187, 337.87
Evaluation Time: 2.10851 seconds
Resulting Fitness: 0.675
New local best!
-------------
Particle: 15:
Relays Coordinates:
90.1852, 80.5221
212.087, 177.338
143.858, 34.1402
63.3825, 115.3
285.727, 142.505
223.432, 153.925
Evaluation Time: 1.681 seconds
Resulting Fitness: 0.497222
-------------
Particle: 16:
Relays Coordinates:
46.6583, 42.4598
150.928, 190.6
257.558, 114.008
129.478, 173.716
164.826, 135.541
57.9929, 231.077
Evaluation Time: 1.7779 seconds
Resulting Fitness: 0.541667
-------------
Particle: 17:
Relays Coordinates:
189.225, 113.687
194.399, 234.449
254.516, 49.7579
132.244, 157.097
113.462, 86.8226
155.906, 288.321
Evaluation Time: 1.80137 seconds
Resulting Fitness: 0.591667
New local best!
-------------
Particle: 18:
Relays Coordinates:
45.2596, 144.398
224.884, 209.119
138.27, 229.333
94.2752, 175.18
175.924, 118.37
131.337, 257.915
Evaluation Time: 1.67278 seconds
Resulting Fitness: 0.508333
-------------
Particle: 19:
Relays Coordinates:
163.642, 37.9846
149.757, 170.32
123.706, 64.9211
122.798, 88.0884
164.768, 100.276
118.564, 119.796
Evaluation Time: 1.39109 seconds
Resulting Fitness: 0.388889
-------------
Particle: 20:
Relays Coordinates:
143.406, 124.171
143.833, 113.122
137.216, 47.3571
103.768, 128.626
170.05, 81.7664
66.451, 199.69
Evaluation Time: 1.39209 seconds
Resulting Fitness: 0.369444
Current global best fitness: 0.694444
Current global best relays: 89.5954, 72.6218
260.067, 261.473
228.479, 54.4415
143.879, 237.907
289.7, 178.578
182.593, 340.828
Particle 1 new velocities: 57.663, 18.5412
130.398, 111.775
85.479, -7.95432
36.7555, -182.362
157.265, -87.4068
0.87646, 128.999
Particle 2 new velocities: 43.8926, -3.83786
98.8025, -11.6133
39.7756, -22.9815
-68.4816, 31.651
9.9323, -13.6718
-104.221, 9.05243
Particle 3 new velocities: -24.5878, 51.2462
-11.2364, 76.6912
87.4929, -9.04384
3.89202, 23.4112
-6.11232, -45.2983
35.6561, -30.1031
Particle 4 new velocities: 68.1267, -47.5042
96.0344, -9.06981
109.432, -244.099
101.782, -30.6602
126.403, -225.275
115.554, 62.9053
Particle 5 new velocities: -118.348, -75.9054
-92.797, 207.783
-104.075, -124.99
9.33946, 158.774
79.2943, 30.3707
47.0824, 132.171
Particle 6 new velocities: 19.7209, -158.942
83.0788, 19.6673
123.499, -7.43641
94.0878, 81.1549
58.2992, 85.8189
49.5369, 294.869
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: 34.7009, -51.3231
68.7335, 65.6315
13.5373, -238.125
61.6782, 11.5141
249.361, -9.97505
143.859, -7.54435
Particle 9 new velocities: -13.2688, 8.49644
21.5806, -7.43914
-0.689457, 8.2642
26.9188, 45.3784
6.38461, 95.297
-72.1102, 95.6709
Particle 10 new velocities: -30.6001, 42.8384
45.7364, 146.476
132.074, 20.6704
2.49678, 64.2788
13.9638, 5.92016
98.6199, 28.1054
Particle 11 new velocities: 31.2073, 70.3743
184.623, 6.04975
134.718, -73.8654
46.6315, 97.3382
224.928, 0.388981
196.264, 254.582
Particle 12 new velocities: 18.8957, 14.8016
74.6637, 116.578
23.5358, -153.5
42.93, 104.902
85.3699, -55.1589
100.657, 370.565
Particle 13 new velocities: 216.022, 49.8187
-94.2012, 12.1942
38.2925, -13.1628
-76.3865, -51.6827
-1.52892, -0.64076
71.7075, 27.6359
Particle 14 new velocities: 5.35537, -27.5535
70.9327, -74.9857
74.1509, 41.2914
38.4034, -209.453
179.508, -55.6688
-11.3648, 62.6008
Particle 15 new velocities: -2.01249, 48.6813
82.9964, 193.578
66.7996, 1.60027
82.4018, 105.386
117.528, 73.8313
39.1128, 223.709
Particle 16 new velocities: 31.7042, 95.1372
94.8596, 25.4726
94.004, -70.4329
55.8643, 63.2715
277.019, 122.681
169.095, 145.778
Particle 17 new velocities: -61.7098, -60.0265
38.5832, 2.29283
-57.8919, -46.1328
-8.37931, 22.0346
175.984, 68.9775
11.4893, 110.175
Particle 18 new velocities: 31.8008, 73.3643
179.349, 100.041
20.2539, -135.432
6.74574, 100.127
67.5832, 79.8173
115.753, 127.522
Particle 19 new velocities: 18.4364, 48.4924
157.12, 230.573
168.98, 16.7891
-54.6934, 129.127
181.901, 10.7141
153.87, 63.3661
Particle 20 new velocities: -138.126, 2.83832
277.279, 62.9349
127.743, 11.2832
78.8994, 55.6231
280.61, 203.548
171.133, 358.513
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
74.329, 20.7334
167.382, 193.776
148.65, 24.9811
76.1222, 81.043
170.078, 31.643
85.8583, 234.12
Evaluation Time: 1.50338 seconds
Resulting Fitness: 0.477778
-------------
Particle: 2:
Relays Coordinates:
78.6137, 106.289
223.732, 250.245
227.035, 62.5952
58.7323, 247.584
296.572, 173.374
182.349, 336.117
Evaluation Time: 2.0958 seconds
Resulting Fitness: 0.652778
-------------
Particle: 3:
Relays Coordinates:
46.9582, 136.515
220.645, 326.071
252.308, 112.938
116.111, 196.849
215.99, 105.361
138.205, 243.246
Evaluation Time: 1.97672 seconds
Resulting Fitness: 0.627778
New local best!
-------------
Particle: 4:
Relays Coordinates:
90.0709, 59.1108
219.691, 183.714
204.28, 0
140.014, 196.525
130.126, 0
166.115, 240.601
Evaluation Time: 1.67634 seconds
Resulting Fitness: 0.527778
-------------
Particle: 5:
Relays Coordinates:
0, 21.6013
124.86, 203.473
54.9584, 0
72.0356, 178.189
169.541, 92.8852
96.7124, 206.109
Evaluation Time: 1.55996 seconds
Resulting Fitness: 0.444444
-------------
Particle: 6:
Relays Coordinates:
67.8738, 0
129.185, 161.044
205.155, 32.9862
116.811, 169.911
216.54, 149.436
135.491, 236.396
Evaluation Time: 1.74392 seconds
Resulting Fitness: 0.525
-------------
Particle: 7:
Relays Coordinates:
89.5954, 72.6218
260.067, 261.473
228.479, 54.4415
143.879, 237.907
289.7, 178.578
182.593, 340.828
Evaluation Time: 2.24173 seconds
Resulting Fitness: 0.694444
-------------
Particle: 8:
Relays Coordinates:
60.4311, 21.7104
131.809, 148.814
116.437, 0
74.6418, 125.262
265.721, 90.1573
118.78, 155.222
Evaluation Time: 1.68517 seconds
Resulting Fitness: 0.463889
-------------
Particle: 9:
Relays Coordinates:
219.066, 42.929
143.399, 241.315
120.973, 51.6291
176.451, 218.328
293.644, 174.311
194.917, 241.83
Evaluation Time: 1.86144 seconds
Resulting Fitness: 0.575
-------------
Particle: 10:
Relays Coordinates:
59.3473, 113.926
242.185, 334.341
264.04, 66.6024
123.149, 235.361
258.886, 148.141
265.064, 229.475
Evaluation Time: 1.99681 seconds
Resulting Fitness: 0.65
New local best!
-------------
Particle: 11:
Relays Coordinates:
51.2184, 33.6598
188.602, 106.797
114.645, 6.64263
65.1734, 109.71
153.008, 71.816
122.525, 239.148
Evaluation Time: 1.42602 seconds
Resulting Fitness: 0.486111
-------------
Particle: 12:
Relays Coordinates:
46.3569, 53.4152
184.035, 215.26
208.206, 0
90.4404, 197.032
160.237, 61.5628
161.18, 328.05
Evaluation Time: 2.02326 seconds
Resulting Fitness: 0.636111
-------------
Particle: 13:
Relays Coordinates:
228.418, 93.2602
148.704, 183.629
138.847, 34.327
17.1641, 171.981
231.32, 152.056
193.325, 176.57
Evaluation Time: 1.63014 seconds
Resulting Fitness: 0.491667
-------------
Particle: 14:
Relays Coordinates:
50.182, 24.1943
168.594, 91.196
128.546, 21.944
93.3775, 2.8545
265.721, 58.7034
92.3761, 212.826
Evaluation Time: 1.82944 seconds
Resulting Fitness: 0.497222
-------------
Particle: 15:
Relays Coordinates:
64.2779, 94.1893
215.115, 270.398
153.569, 26.0548
106.277, 160.88
293.972, 157.709
191.395, 275.295
Evaluation Time: 1.88153 seconds
Resulting Fitness: 0.591667
New local best!
-------------
Particle: 16:
Relays Coordinates:
57.1263, 100.308
179.179, 157.517
256.289, 31.766
135.115, 172.764
322.104, 188.244
165.547, 274.727
Evaluation Time: 1.98811 seconds
Resulting Fitness: 0.613889
-------------
Particle: 17:
Relays Coordinates:
103.288, 43.4651
188.716, 191.76
159.265, 2.93635
100.331, 145.096
234.451, 126.198
135.59, 322.781
Evaluation Time: 1.90965 seconds
Resulting Fitness: 0.569444
-------------
Particle: 18:
Relays Coordinates:
62.4189, 176.387
327.429, 250.419
128.404, 76.0599
81.827, 222.999
197.241, 160.532
200.142, 312.204
Evaluation Time: 1.9942 seconds
Resulting Fitness: 0.625
New local best!
-------------
Particle: 19:
Relays Coordinates:
119.461, 56.7376
201.342, 263.026
192.031, 53.6101
44.6834, 142.515
227.449, 72.8205
178.743, 120.173
Evaluation Time: 1.69628 seconds
Resulting Fitness: 0.577778
-------------
Particle: 20:
Relays Coordinates:
2.5251, 60.7481
201.416, 84.2077
126.729, 28.0475
87.3691, 88.1257
215.549, 136.465
113.635, 239.148
Evaluation Time: 1.96611 seconds
Resulting Fitness: 0.497222
Current global best fitness: 0.694444
Current global best relays: 89.5954, 72.6218
260.067, 261.473
228.479, 54.4415
143.879, 237.907
289.7, 178.578
182.593, 340.828
Particle 1 new velocities: 76.5523, 81.8701
199.373, 200.905
155.396, 86.2107
76.666, -14.4529
211.061, 138.183
104.641, 212.643
Particle 2 new velocities: 4.05068, -34.7259
-19.0906, -7.38237
-15.5577, -14.7094
117.547, -73.69
16.1169, -4.16361
67.9658, -22.3733
Particle 3 new velocities: -9.98841, -14.5143
12.9578, 51.2395
40.6426, -58.4742
19.2204, 67.8425
19.7458, -11.6058
85.0828, 39.7513
Particle 4 new velocities: 47.8825, 21.3408
85.9622, 170.362
73.6336, 134.758
7.58095, 147.498
201.664, 258.144
71.1542, 159.917
Particle 5 new velocities: 55.4462, 32.2797
127.743, 160.233
-18.4608, 107.875
72.1142, 162.78
225.169, 52.8725
158.194, 264.756
Particle 6 new velocities: 42.9496, 112.098
197.822, 54.3435
132.474, 51.4306
68.6791, 184.586
275.522, 109.766
113.454, 194.326
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: 88.353, 47.1138
169.546, 236.779
186.154, 82.8306
99.9727, 180.272
31.556, 44.1463
89.6961, 195.601
Particle 9 new velocities: 229.012, 174.043
137.691, -75.2903
-32.7792, 100.624
22.2995, -17.3725
6.2782, 19.4757
139.657, 94.3569
Particle 10 new velocities: 2.41666, -16.3323
47.7011, 113.964
80.7788, 6.06709
20.4894, 52.1012
28.3773, 36.6117
5.49564, 160.344
Particle 11 new velocities: 64.564, 65.4172
170.198, 263.18
143.387, -6.87145
83.3243, 150.385
164.216, 120.52
156.126, 85.6868
Particle 12 new velocities: 35.5185, 36.216
225.386, 137.702
194.912, 341.211
33.5395, 169.369
65.3445, 268.866
-32.4085, -126.639
Particle 13 new velocities: 125.195, 31.3755
-12.3985, 112.092
57.9031, -8.06909
191.415, -35.7609
64.6108, 76.3746
131.236, -57.7863
Particle 14 new velocities: 109.228, 44.2538
212.2, 138.537
106.35, 27.8492
114.415, 97.7515
52.9546, 95.6379
100.454, 195.903
Particle 15 new velocities: 7.5604, 22.8545
74.4835, 154.046
129.585, 33.9209
110.848, 114.587
90.2286, 64.8747
22.8805, 229.783
Particle 16 new velocities: 21.6856, 90.1261
111.376, 308.336
68.2673, 160.737
177.298, 64.2359
-279.384, 124.495
54.8173, 182.69
Particle 17 new velocities: 5.54151, 17.8186
42.0515, 99.8299
174.146, 16.608
43.6608, 116.17
-42.8402, 55.6251
78.1006, 54.7808
Particle 18 new velocities: 60.7025, -11.6121
108.732, 85.7512
28.4753, -134.002
54.1036, 99.1216
108.401, 76.8886
88.0021, 108.986
Particle 19 new velocities: 28.3539, 33.0251
141.466, 193.344
26.8951, 70.4569
-19.5506, 122.12
152.708, 60.5873
127.738, 315.594
Particle 20 new velocities: 257.005, 177.631
367.469, 152.096
122.942, 160.744
619.251, 101.201
473.93, 255.614
191.545, -231.786
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
98.9933, 67.3182
240.628, 258.95
199.485, 72.9529
100.244, 43.6898
250.065, 111.423
124.987, 293.121
Evaluation Time: 1.94981 seconds
Resulting Fitness: 0.6
-------------
Particle: 2:
Relays Coordinates:
82.6644, 71.5629
204.641, 242.862
211.477, 47.8858
176.28, 173.894
312.689, 169.21
250.315, 313.744
Evaluation Time: 2.03593 seconds
Resulting Fitness: 0.605556
-------------
Particle: 3:
Relays Coordinates:
29.9455, 98.8202
189.218, 305.621
237.29, 44.1159
109.619, 214.4
190.946, 75.9415
180.863, 229.228
Evaluation Time: 1.95357 seconds
Resulting Fitness: 0.622222
-------------
Particle: 4:
Relays Coordinates:
124.158, 72.4065
275.088, 318.668
