PSO EXECUTION
108.631, -0.197152
16.9272, -70.5889
189.999, -38.0483
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
246.692, 213.466
93.3733, 157.506
50.2247, 33.7675
295.245, 83.0615
141.505, 117.328
234.038, 222.072
Evaluation Time: 1.84595 seconds
Resulting Fitness: 0.588889
-------------
Particle: 2:
Relays Coordinates:
386.838, 231.37
169.422, 216.504
80.5563, 73.826
281.641, 118.92
111.568, 75.548
364.912, 233.106
Evaluation Time: 2.15036 seconds
Resulting Fitness: 0.602778
-------------
Particle: 3:
Relays Coordinates:
163.855, 213.827
98.9257, 227.179
0, 21.4778
171.394, 66.9935
88.2912, 45.9453
162.559, 220.181
Evaluation Time: 1.677 seconds
Resulting Fitness: 0.502778
-------------
Particle: 4:
Relays Coordinates:
296.248, 222.4
166.023, 30.0803
0, 91.3717
223.955, 171.875
114.8, 131.526
190.799, 318.786
Evaluation Time: 2.19516 seconds
Resulting Fitness: 0.669444
-------------
Particle: 5:
Relays Coordinates:
295.245, 242.245
38.0831, 138.931
143.056, 143.453
295.245, 83.3187
160.395, 96.9727
146.636, 218.125
Evaluation Time: 2.08625 seconds
Resulting Fitness: 0.647222
-------------
Particle: 6:
Relays Coordinates:
152.813, 170.481
105.271, 94.1351
97.1039, 110.801
140.952, 60.3349
127.625, 75.7957
142.351, 148.519
Evaluation Time: 1.32561 seconds
Resulting Fitness: 0.427778
-------------
Particle: 7:
Relays Coordinates:
243.545, 201.327
88.7299, 248.712
19.6325, 43.3599
264.967, 99.3355
114.549, 82.579
184.437, 295.245
Evaluation Time: 2.14535 seconds
Resulting Fitness: 0.594444
-------------
Particle: 8:
Relays Coordinates:
328.05, 170.223
328.05, 192.832
59.6755, 41.8022
252.48, 160.761
126.365, 86.5253
223.33, 255.782
Evaluation Time: 2.0699 seconds
Resulting Fitness: 0.633333
New local best!
-------------
Particle: 9:
Relays Coordinates:
368.957, 241.285
170.93, 249.778
92.9298, 106.268
399.088, 131.528
180.476, 130.735
297.104, 284.636
Evaluation Time: 2.16994 seconds
Resulting Fitness: 0.716667
New local best!
-------------
Particle: 10:
Relays Coordinates:
305.666, 253.783
166.093, 215.514
74.9036, 109.175
156.504, 35.3018
144.391, 310.354
191.847, 361.706
Evaluation Time: 1.9679 seconds
Resulting Fitness: 0.725
New local best!
-------------
Particle: 11:
Relays Coordinates:
251.225, 186.789
124.842, 171.202
46.9535, 43.8134
328.05, 110.879
144.368, 120.476
233.2, 328.05
Evaluation Time: 2.07769 seconds
Resulting Fitness: 0.680556
-------------
Particle: 12:
Relays Coordinates:
283.5, 327.116
123.592, 169.704
41.4279, 40.3717
272.665, 103.088
149.958, 103.487
201.972, 205.013
Evaluation Time: 2.1171 seconds
Resulting Fitness: 0.675
-------------
Particle: 13:
Relays Coordinates:
395.478, 300.511
194.518, 261.387
100.314, 76.5146
390.343, 152.012
209.919, 144.44
295.106, 352.196
Evaluation Time: 2.51102 seconds
Resulting Fitness: 0.791667
-------------
Particle: 14:
Relays Coordinates:
215.234, 215.234
70.5543, 192.898
45.7167, 20.167
190.711, 61.7084
89.8352, 67.0989
135.495, 100.668
Evaluation Time: 1.61338 seconds
Resulting Fitness: 0.544444
-------------
Particle: 15:
Relays Coordinates:
265.721, 265.721
0, 203.403
0, 26.6899
243.123, 119.442
0, 135.202
123.037, 234.579
Evaluation Time: 2.28134 seconds
Resulting Fitness: 0.636111
New local best!
-------------
Particle: 16:
Relays Coordinates:
248.575, 91.6542
86.3157, 207.373
133.666, 62.3964
186.034, 32.9279
144.412, 66.7544
184.238, 211.043
Evaluation Time: 1.64871 seconds
Resulting Fitness: 0.522222
-------------
Particle: 17:
Relays Coordinates:
215.234, 215.234
79.355, 112.277
31.6743, 0
215.234, 44.3031
71.6339, 0
142.368, 188.339
Evaluation Time: 1.67004 seconds
Resulting Fitness: 0.5
-------------
Particle: 18:
Relays Coordinates:
277.476, 197.102
141.365, 183.452
0, 44.7053
245.664, 132.613
136.049, 107.756
132.855, 218.794
Evaluation Time: 1.79286 seconds
Resulting Fitness: 0.577778
-------------
Particle: 19:
Relays Coordinates:
215.881, 260.201
103.911, 305.986
0.419902, 28.7113
253.366, 72.7623
138.154, 64.2576
168.677, 156.977
Evaluation Time: 2.10091 seconds
Resulting Fitness: 0.630556
-------------
Particle: 20:
Relays Coordinates:
335.665, 225.318
172.171, 156.075
56.836, 49.9466
309.807, 110.174
145.305, 60.9813
330.521, 249.067
Evaluation Time: 2.13655 seconds
Resulting Fitness: 0.65
Current global best fitness: 0.791667
Current global best relays: 395.478, 300.511
194.518, 261.387
100.314, 76.5146
390.343, 152.012
209.919, 144.44
295.106, 352.196
Particle 1 new velocities: 139.394, 207.005
137.262, 112.568
88.6861, 84.2008
146.25, 125.939
132.926, 100.035
167.273, 222.502
Particle 2 new velocities: 72.4147, 94.2298
88.2138, 48.2149
0.187055, -40.0284
207.348, 51.2835
106.116, 203.298
-215.654, 224.352
Particle 3 new velocities: 284.523, 209.715
125.109, 188.473
113.416, 84.4294
316.407, 160.98
84.9266, 50.1064
180.445, 213.869
Particle 4 new velocities: 181.773, 294.476
57.9531, 68.2942
562.198, 90.3806
299.418, 199.975
213.545, 193.42
15.9462, 160.519
Particle 5 new velocities: 359.047, 34.3591
514.743, 310.456
246.242, 134.357
114.237, 170.314
167.021, 132.652
98.7768, 84.4016
Particle 6 new velocities: 265.29, 195.102
188.784, 198.229
70.9704, 93.432
336.719, 86.6614
180.877, 58.0103
297.715, 176.939
Particle 7 new velocities: 293.809, 183.775
33.6286, 175.749
56.8772, 48.2965
194.29, 123.304
110.288, 59.4084
86.9514, 131.46
Particle 8 new velocities: 36.4145, 187.344
-149.918, 172.023
-52.3062, 40.2505
236.245, 135.403
120.874, 70.0739
158.433, 194.035
Particle 9 new velocities: 174.164, 52.83
84.2004, 75.8926
-48.7269, -112.418
122.194, -127.587
128.865, 55.6735
123.904, 114.286
Particle 10 new velocities: 209.338, 165.92
126.213, 141.641
37.4734, 22.8988
122.019, 38.726
109.397, 23.3805
71.5497, 245.471
Particle 11 new velocities: 179.706, 224.887
91.9425, 71.3098
26.3651, 54.4706
-124.764, 71.4561
103.538, 59.4331
144.662, 5.44914
Particle 12 new velocities: 230.282, 125.383
64.5517, 221.586
73.339, 97.2135
160.479, 25.8639
137.242, 61.0486
204.619, 104.335
Particle 13 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 14 new velocities: 264.754, 52.6882
160.017, 246.947
174.681, 71.3336
445.787, 131.276
83.1205, 144.461
261.143, 362.26
Particle 15 new velocities: 97.9847, 4.79675
160.103, 214.462
32.2754, 46.2403
191.706, 149.732
91.483, 135.189
109.841, 309.181
Particle 16 new velocities: 351.008, 279.54
183.202, 256.364
257.96, 100.124
262.719, 471.789
210.935, 570.672
233.303, 371.332
Particle 17 new velocities: 170.225, 119.755
203.746, 325
121.916, 101.618
138.46, 38.1883
255.851, 223.107
345.264, 273.526
Particle 18 new velocities: 290.793, 291.514
124.487, -106.568
363.565, 94.7345
298.669, 104.978
452.538, 343.167
170.152, 160.764
Particle 19 new velocities: 260.176, 319.645
159.469, 152.905
101.191, 345.714
143.109, 196.406
171.96, 198.945
122.559, 89.0168
Particle 20 new velocities: 87.9977, 81.4892
59.9304, 168.415
52.407, 12.0504
166.323, 80.2773
145.141, 101.223
130.828, 126.758
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
253.311, 275.871
151.32, 177.195
91.1393, 77.399
289.665, 137.125
180.054, 142.611
263.3, 291.685
Evaluation Time: 1.85488 seconds
Resulting Fitness: 0.666667
-------------
Particle: 2:
Relays Coordinates:
244.065, 173.037
136.918, 140.682
42.9103, 17.9614
259.869, 90.4533
115.686, 148.19
79.3216, 243.112
Evaluation Time: 1.93292 seconds
Resulting Fitness: 0.586111
-------------
Particle: 3:
Relays Coordinates:
214.458, 202.579
107.155, 198.805
54.2467, 50.6551
233.314, 109.039
82.8496, 45.9412
164.058, 207.605
Evaluation Time: 1.72395 seconds
Resulting Fitness: 0.502778
-------------
Particle: 4:
Relays Coordinates:
282.267, 295.245
132.256, 58.0892
295.245, 107.323
295.245, 219.574
193.884, 191.877
122.081, 283.024
Evaluation Time: 2.1624 seconds
Resulting Fitness: 0.752778
New local best!
-------------
Particle: 5:
Relays Coordinates:
193.71, 107.162
193.71, 174.102
150.822, 107.629
158.642, 98.2625
126.848, 88.9614
95.0778, 117.205
Evaluation Time: 1.37583 seconds
Resulting Fitness: 0.452778
