PSO EXECUTION
-172.783, 83.2766
22.1243, 52.9357
-43.623, 10.5939
Particle 18 new velocities: 82.2309, 85.4775
-34.7494, 7.96474
6.43662, 104.835
-52.651, -15.4312
Particle 19 new velocities: 191.636, 5.1565
39.5222, 43.7404
6.36068, 95.2284
-254.458, -0.513428
Particle 20 new velocities: 13.1666, 55.4489
-0.550034, -27.174
249.712, 4.59068
-125.155, -10.065
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
256.572, 61.8736
134.321, 61.4331
16.6534, 144.892
76.7518, 144.976
Evaluation Time: 1.39688 seconds
Resulting Fitness: 0.283333
-------------
Particle: 2:
Relays Coordinates:
229.935, 72.875
95.5292, 102.757
107.017, 122.407
127.828, 89.1538
Evaluation Time: 1.26032 seconds
Resulting Fitness: 0.286111
-------------
Particle: 3:
Relays Coordinates:
35.7802, 105.008
126.19, 228.453
245.157, 129.694
84.0361, 68.1146
Evaluation Time: 1.45586 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 4:
Relays Coordinates:
256.563, 57.2738
21.161, 161.23
197.688, 120.826
65.8967, 47.8995
Evaluation Time: 1.32852 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 5:
Relays Coordinates:
383.333, 98.0988
188.516, 132.614
309.879, 202.374
101.03, 74.1867
Evaluation Time: 1.63039 seconds
Resulting Fitness: 0.502778
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
338.01, 81.1145
183.546, 130.431
309.91, 202.154
92.5337, 61.1633
Evaluation Time: 1.58755 seconds
Resulting Fitness: 0.458333
-------------
Particle: 7:
Relays Coordinates:
228.399, 125.283
90.4016, 44.3149
250.664, 166.127
82.4914, 127.556
Evaluation Time: 1.451 seconds
Resulting Fitness: 0.322222
-------------
Particle: 8:
Relays Coordinates:
98.8498, 86.0219
169.453, 174.854
260, 185.479
101.541, 139.613
Evaluation Time: 1.41006 seconds
Resulting Fitness: 0.352778
-------------
Particle: 9:
Relays Coordinates:
247.273, 45.5067
209.311, 134.521
267.451, 139.922
66.7838, 84.2315
Evaluation Time: 1.38206 seconds
Resulting Fitness: 0.280556
-------------
Particle: 10:
Relays Coordinates:
93.9787, 180.504
125.599, 85.4741
277.449, 71.9438
66.0069, 0
Evaluation Time: 1.43746 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 11:
Relays Coordinates:
151.111, 99.55
133.893, 277.658
229.35, 171.154
63.7907, 50.2615
Evaluation Time: 1.66739 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 12:
Relays Coordinates:
316.918, 64.4499
185.569, 137.927
310.809, 170.83
111.376, 46.222
Evaluation Time: 1.55133 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 13:
Relays Coordinates:
93.4771, 51.0246
116.898, 96.3767
183.91, 223.386
83.6316, 123.426
Evaluation Time: 1.43753 seconds
Resulting Fitness: 0.372222
-------------
Particle: 14:
Relays Coordinates:
204.907, 118.612
119.997, 82.321
214.481, 140.832
41.1714, 135.467
Evaluation Time: 1.32902 seconds
Resulting Fitness: 0.294444
-------------
Particle: 15:
Relays Coordinates:
280.12, 45.8685
108.546, 136.239
259.654, 170.284
88.3052, 76.8204
Evaluation Time: 1.47924 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 16:
Relays Coordinates:
251.732, 68.5931
221.128, 119.283
87.7054, 197.105
77.3718, 69.4791
Evaluation Time: 1.37573 seconds
Resulting Fitness: 0.302778
-------------
Particle: 17:
Relays Coordinates:
331.266, 91.5755
150.949, 130.089
288.571, 191.694
83.0536, 58.8628
Evaluation Time: 1.55356 seconds
Resulting Fitness: 0.375
-------------
Particle: 18:
Relays Coordinates:
265.795, 80.6949
223.864, 100.121
83.1598, 161.434
121.465, 78.3269
Evaluation Time: 1.31 seconds
Resulting Fitness: 0.319444
-------------
Particle: 19:
Relays Coordinates:
342.161, 34.9737
146.949, 96.2768
278.882, 167.191
32.9345, 54.9455
Evaluation Time: 1.48459 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 20:
Relays Coordinates:
182.856, 62.4931
193.376, 92.1199
248.423, 89.2748
63.512, 141.341
Evaluation Time: 1.33356 seconds
Resulting Fitness: 0.286111
Current global best fitness: 0.502778
Current global best relays: 383.333, 98.0988
188.516, 132.614
309.879, 202.374
101.03, 74.1867
Particle 1 new velocities: 52.0982, 48.2335
52.1669, 18.725
148.18, 119.59
74.2281, -15.3439
Particle 2 new velocities: 147.744, 79.9674
53.3925, -36.3042
133.018, 46.5288
-0.845269, 9.48591
Particle 3 new velocities: 213.028, -115.589
139.99, -27.2103
256.936, 171.095
-3.4334, -60.3678
Particle 4 new velocities: 343.322, 59.1718
110.908, -37.1412
273.607, 62.0414
13.1726, -6.48611
Particle 5 new velocities: -3.15684, -5.7589
75.2768, 17.0938
-25.6449, -29.7468
-115.78, -47.7964
Particle 6 new velocities: 41.1527, 16.1329
5.58527, 2.51109
-0.0251571, 0.0673324
0.892427, 10.175
Particle 7 new velocities: -47.7138, 133.795
102.197, 12.1763
43.2052, 32.8679
5.86409, 32.0409
Particle 8 new velocities: 183.398, 0.55073
-12.3872, -73.8635
50.1822, 7.54573
2.22623, -25.2403
Particle 9 new velocities: 186.376, 152.385
127.386, -16.4473
250.216, 65.3084
64.577, 35.3848
Particle 10 new velocities: 314.185, -214.236
98.8583, -89.9117
286.663, 151.358
-15.701, 89.9509
Particle 11 new velocities: 239.337, -5.22331
67.0798, -137.193
198.643, 20.2708
27.3455, 0.711409
Particle 12 new velocities: 57.3101, 32.7463
-12.9408, 67.8443
-1.74416, 152.223
-9.81842, 29.2457
Particle 13 new velocities: 243.434, 88.9491
116.03, -7.23131
127.891, 17.1171
45.5757, 146.614
Particle 14 new velocities: 173.908, 100.783
99.2637, 75.4629
50.3871, 158.651
188.269, 1.73684
Particle 15 new velocities: 232.905, 44.9396
102.597, -24.8706
261.119, 68.1924
-6.476, -20.4436
Particle 16 new velocities: 77.1623, 44.9723
-41.1799, 20.2764
262.409, -51.178
148.861, -70.5276
Particle 17 new velocities: -91.6085, 11.1887
18.6157, -49.5385
19.2798, 40.3031
13.1906, -2.0759
Particle 18 new velocities: 108.492, 61.857
61.695, 36.8672
65.7437, 8.12537
52.5294, 25.0071
Particle 19 new velocities: 180.969, 57.9612
72.39, 38.5242
16.9354, 111.075
-196.812, 20.0885
Particle 20 new velocities: 85.8371, 28.3605
97.8657, 69.0176
62.5075, 67.846
-72.5789, 10.1566
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
225.021, 80.2681
135.949, 58.4352
120.164, 192.807
110.064, 94.5019
Evaluation Time: 1.34773 seconds
Resulting Fitness: 0.338889
-------------
Particle: 2:
Relays Coordinates:
339.911, 137.558
134.03, 59.8075
216.031, 152.042
114.284, 88.7757
Evaluation Time: 1.44379 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 3:
Relays Coordinates:
146.919, 0
157.177, 118.832
295.245, 177.613
47.5951, 4.5744
Evaluation Time: 1.56242 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 4:
Relays Coordinates:
215.234, 50.126
56.8512, 53.4163
202.877, 78.7182
34.0367, 17.8271
Evaluation Time: 1.1741 seconds
Resulting Fitness: 0.252778
-------------
Particle: 5:
Relays Coordinates:
202.041, 49.0732
140.19, 79.5607
151.054, 91.741
0, 14.0249
Evaluation Time: 1.23625 seconds
Resulting Fitness: 0.236111
-------------
Particle: 6:
Relays Coordinates:
379.163, 97.2474
189.131, 132.942
309.885, 202.221
93.4262, 71.3383
Evaluation Time: 1.58793 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 7:
Relays Coordinates:
146.355, 209.854
156.005, 45.7578
238.034, 161.186
71.5679, 129.274
Evaluation Time: 1.55381 seconds
Resulting Fitness: 0.386111
-------------
Particle: 8:
Relays Coordinates:
282.248, 86.5726
157.066, 100.991
310.182, 193.025
103.767, 114.373
Evaluation Time: 1.67485 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 9:
Relays Coordinates:
316.13, 144.263
245.452, 86.0758
364.5, 149.613
95.762, 87.2003
Evaluation Time: 1.54826 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 10:
Relays Coordinates:
241.017, 0
132.54, 0
295.245, 131.857
29.7051, 53.1151
Evaluation Time: 1.52262 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 11:
Relays Coordinates:
284.636, 68.7642
146.509, 102.398
312.007, 139.549
66.4383, 37.1593
Evaluation Time: 1.52031 seconds
Resulting Fitness: 0.363889
-------------
Particle: 12:
Relays Coordinates:
245.531, 63.7704
113.262, 135.006
202.778, 211.955
66.6318, 49.5143
Evaluation Time: 1.53324 seconds
Resulting Fitness: 0.352778
-------------
Particle: 13:
Relays Coordinates:
198.943, 82.6531
137.542, 52.6394
184.116, 142.015
76.2956, 159.456
Evaluation Time: 1.29049 seconds
Resulting Fitness: 0.358333
-------------
Particle: 14:
Relays Coordinates:
201.318, 116.596
116.524, 83.8529
140.762, 159.158
121.934, 72.9156
Evaluation Time: 1.26463 seconds
Resulting Fitness: 0.294444
-------------
Particle: 15:
Relays Coordinates:
265.721, 48.2591
112.21, 59.1856
265.721, 126.736
43.4874, 29.9609
Evaluation Time: 1.32819 seconds
Resulting Fitness: 0.302778
-------------
Particle: 16:
Relays Coordinates:
215.787, 74.5103
118.064, 91.5651
229.71, 95.7428
148.431, 0
Evaluation Time: 1.24045 seconds
Resulting Fitness: 0.291667
-------------
Particle: 17:
Relays Coordinates:
239.657, 102.764
169.565, 80.5504
307.851, 231.997
96.2442, 56.7869
Evaluation Time: 1.50635 seconds
Resulting Fitness: 0.372222
-------------
Particle: 18:
Relays Coordinates:
272.856, 103.92
208.172, 99.8643
108.551, 123.609
126.842, 75.3304
Evaluation Time: 1.32167 seconds
Resulting Fitness: 0.313889
-------------
Particle: 19:
Relays Coordinates:
265.721, 49.3894
116.566, 71.6387
157.209, 147.882
0, 39.8762
Evaluation Time: 1.37291 seconds
Resulting Fitness: 0.272222
-------------
Particle: 20:
Relays Coordinates:
142.795, 48.2833
154.778, 85.6351
165.241, 83.5004
0, 80.5121
Evaluation Time: 1.21621 seconds
Resulting Fitness: 0.219444
Current global best fitness: 0.502778
Current global best relays: 383.333, 98.0988
188.516, 132.614
309.879, 202.374
101.03, 74.1867
Particle 1 new velocities: 38.6798, 78.2359
114.375, 51.5754
258.674, 71.6406
141.365, 48.6201
Particle 2 new velocities: 152.379, 18.1778
56.1721, 45.0378
203.239, 87.9743
-16.9899, -6.85856
Particle 3 new velocities: 327.371, 7.44806
146.94, -13.399
15.3854, 143.37
52.8897, -41.2061
Particle 4 new velocities: 169.446, 99.5779
183.879, 216.764
217.66, 184.359
103.493, 36.2217
Particle 5 new velocities: 386.068, 99.7429
171.855, 31.2814
252.669, 124.021
262.543, 41.3109
Particle 6 new velocities: 34.5066, 13.8103
3.73381, 1.65483
-0.0268979, 0.0552462
6.39749, 10.0972
Particle 7 new velocities: 57.2643, 110.888
27.9425, 33.3359
56.6075, 71.2659
57.0117, 63.8617
Particle 8 new velocities: 180.238, 8.70355
22.76, -46.0348
40.0217, 13.5583
0.354529, -30.1402
Particle 9 new velocities: 213.788, 78.3287
52.4133, -1.13287
-17.7331, 116.061
56.9887, 21.1946
Particle 10 new velocities: 318.628, 42.8518
107.45, 163.587
5.20838, 195.388
33.2909, 99.3004
Particle 11 new velocities: 212.76, 12.2375
70.343, -49.9895
20.4106, 79.8969
62.3815, 6.99495
Particle 12 new velocities: 147.593, 45.507
83.3465, 57.2716
56.3097, 55.9135
33.0942, 35.1851
Particle 13 new velocities: 239.66, 89.4593
134.061, 237.716
236.254, 315.196
153.689, 163.159
Particle 14 new velocities: 259.279, 187.568
241.51, 119.59
108.762, 117.462
232.812, 43.3021
Particle 15 new velocities: 157.61, 63.6479
179.765, 35.3675
14.8116, 133.434
24.9373, 34.9109
Particle 16 new velocities: 142.517, 69.5406
109.055, 107.301
-16.1692, 41.7918
174.006, 378.006
Particle 17 new velocities: -82.4619, 19.3918
36.1192, -11.7224
-46.7957, -30.0032
59.9327, -2.66737
Particle 18 new velocities: 64.8258, -60.5934
111.202, 51.0343
83.1169, -22.6589
32.2068, 22.4665
Particle 19 new velocities: 182.115, 73.6426
149.929, 79.8436
303.514, 148.923
132.228, 46.1911
Particle 20 new velocities: 230.575, 51.778
269.837, 159.132
-46.3434, 222.62
337.579, 65.0884
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
140.141, 84.2355
133.033, 58.4642
201.33, 140.538
133.62, 76.0609
Evaluation Time: 1.26532 seconds
Resulting Fitness: 0.275
-------------
Particle: 2:
Relays Coordinates:
261.623, 82.7644
101.081, 55.7191
222.817, 127.555
51.7062, 43.5341
Evaluation Time: 1.2616 seconds
Resulting Fitness: 0.305556
-------------
Particle: 3:
Relays Coordinates:
311.182, 4.88667
199.531, 69.1746
203.805, 210.597
65.9281, 0
Evaluation Time: 1.51661 seconds
Resulting Fitness: 0.327778
-------------
Particle: 4:
Relays Coordinates:
227.15, 88.3986
142.149, 159.539
248.323, 155.344
81.2099, 31.9153
Evaluation Time: 1.42892 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 5:
Relays Coordinates:
265.721, 79.087
165.834, 58.9061
214.555, 114.665
139.526, 29.4077
Evaluation Time: 1.26737 seconds
Resulting Fitness: 0.277778
-------------
Particle: 6:
Relays Coordinates:
413.669, 111.058
192.865, 134.597
309.858, 202.277
99.8237, 81.4355
Evaluation Time: 1.63328 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 7:
Relays Coordinates:
148.438, 233.821
134.098, 57.6593
214.794, 169.457
93.7345, 140.796
Evaluation Time: 1.52987 seconds
Resulting Fitness: 0.402778
-------------
Particle: 8:
Relays Coordinates:
303.437, 62.5107
117.984, 36.0565
229.769, 135.539
68.3143, 55.2653
Evaluation Time: 1.38678 seconds
Resulting Fitness: 0.316667
-------------
Particle: 9:
Relays Coordinates:
405, 180.299
241.271, 68.8038
280.881, 215.195
123.728, 87.7999
Evaluation Time: 1.70919 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 10:
Relays Coordinates:
265.721, 22.7732
127.54, 86.9368
159.673, 173.912
33.4787, 80.9999
Evaluation Time: 1.38933 seconds
Resulting Fitness: 0.316667
-------------
Particle: 11:
Relays Coordinates:
326.342, 53.1452
142.277, 34.3855
218.099, 143.978
84.5187, 28.9696
Evaluation Time: 1.57554 seconds
Resulting Fitness: 0.372222
-------------
Particle: 12:
Relays Coordinates:
286.588, 79.6632
143.327, 140.171
188.875, 195.276
72.7002, 61.7459
Evaluation Time: 1.52554 seconds
Resulting Fitness: 0.325
-------------
Particle: 13:
Relays Coordinates:
169.924, 66.6799
105.224, 112.49
162.86, 177.133
89.1007, 124.988
Evaluation Time: 1.30878 seconds
Resulting Fitness: 0.316667
-------------
Particle: 14:
Relays Coordinates:
178.445, 117.839
138.71, 78.8179
96.6705, 107.168
137.436, 45.0251
Evaluation Time: 1.20459 seconds
Resulting Fitness: 0.255556
-------------
Particle: 15:
Relays Coordinates:
277.747, 73.4222
191.565, 62.0363
184.057, 170.698
44.8934, 42.5624
Evaluation Time: 1.40672 seconds
Resulting Fitness: 0.333333
-------------
Particle: 16:
Relays Coordinates:
211.575, 85.0606
134.112, 117.428
126.094, 81.2128
190.396, 223.209
Evaluation Time: 1.47211 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 17:
Relays Coordinates:
141.476, 109.94
185.116, 61.9452
234.95, 181.795
140.559, 48.7075
Evaluation Time: 1.44645 seconds
Resulting Fitness: 0.347222
-------------
Particle: 18:
Relays Coordinates:
273.522, 35.0949
258.693, 122.228
155.251, 81.7694
128.829, 79.2155
Evaluation Time: 1.37476 seconds
Resulting Fitness: 0.313889
-------------
Particle: 19:
Relays Coordinates:
362.747, 99.656
215.86, 122.701
373.186, 240.412
107.105, 69.7145
Evaluation Time: 1.63369 seconds
Resulting Fitness: 0.508333
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
160.723, 43.0731
182.783, 105.364
51.1816, 131.775
145.317, 62.6762
Evaluation Time: 1.22943 seconds
Resulting Fitness: 0.252778
Current global best fitness: 0.508333
Current global best relays: 362.747, 99.656
215.86, 122.701
373.186, 240.412
107.105, 69.7145
Particle 1 new velocities: 78.5473, 83.7346
236.712, 203.009
-6.22965, 162.389
127.113, 127.517
Particle 2 new velocities: 252.444, 67.1153
203.116, 47.0951
216.253, 95.0045
52.8025, 48.9519
Particle 3 new velocities: 213.743, 33.1276
77.3081, 17.0622
299.127, 136.045
63.9441, 70.0556
Particle 4 new velocities: 259.283, 81.9527
219.177, 150.93
208.996, 247.129
110.873, 41.1644
Particle 5 new velocities: 66.3164, 101.501
222.878, 145.989
267.22, 314.443
161.763, 150.43
Particle 6 new velocities: -32.1594, -3.54738
23.8494, -8.91996
5.84593, 14.7369
11.6709, 3.70372
Particle 7 new velocities: -41.9075, 70.0559
22.9526, 89.4964
80.0666, 115.237
68.3574, 33.0906
Particle 8 new velocities: 164.042, 56.2907
25.6192, 42.878
89.786, 193.162
78.6811, -10.256
Particle 9 new velocities: -11.4802, -15.9414
31.982, 19.622
88.8734, 117.983
30.7209, 9.80565
Particle 10 new velocities: 58.4591, 112.001
157.216, 43.458
253.946, 152.706
76.6801, 49.047
Particle 11 new velocities: 84.9785, 116.28
118.973, 425.321
116.235, 115.624
37.7937, 42.2062
Particle 12 new velocities: 209.656, 40.4846
102.585, 44.4
164.334, 54.9518
86.2842, 6.84444
Particle 13 new velocities: 331.271, 119.615
220.568, 278.751
321.716, 539.865
205.679, 313.935
Particle 14 new velocities: 476.594, 144.865
233.201, 100.511
330.443, 44.826
284.558, 99.685
Particle 15 new velocities: 219.409, 37.193
149.395, 183.047
115.02, 133.533
26.1069, 54.0401
Particle 16 new velocities: 172.944, 60.3359
164.441, 91.7593
188.536, 117.441
139.137, 238.996
Particle 17 new velocities: 95.219, 11.0513
296.443, 43.9251
96.3691, 7.5232
13.5115, 23.2497
Particle 18 new velocities: 135.661, 18.7232
106.766, 37.2556
84.7331, 26.2257
124.053, 53.2175
Particle 19 new velocities: 145.692, 58.9141
119.943, 63.8749
242.811, 119.138
105.783, 36.9529
Particle 20 new velocities: 323.151, 50.6545
252.453, 178.828
35.7785, 187.638
270.96, 112.818
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
116.22, 89.2662
196.498, 138.957
103.684, 160.988
138.564, 108.19
