PSO EXECUTION
Evaluation Time: 1.47403 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 12:
Relays Coordinates:
125.128, 60.5981
180.597, 4.63094
Evaluation Time: 1.22675 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 13:
Relays Coordinates:
12.556, 183.651
10.2231, 81.7358
Evaluation Time: 1.22235 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 14:
Relays Coordinates:
54.0548, 99.5228
93.832, 156.289
Evaluation Time: 1.2487 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 15:
Relays Coordinates:
68.7221, 144.789
101.174, 54.5364
Evaluation Time: 1.16198 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 16:
Relays Coordinates:
103.265, 32.8189
41.4434, 31.6914
Evaluation Time: 1.11233 seconds
Resulting Fitness: 0.186111
New local best!
-------------
Particle: 17:
Relays Coordinates:
103.434, 97.3701
156.09, 211.961
Evaluation Time: 1.3877 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 18:
Relays Coordinates:
87.1172, 175.322
71.6767, 50.0025
Evaluation Time: 1.19939 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 19:
Relays Coordinates:
33.0031, 105.193
120.892, 204.061
Evaluation Time: 1.38478 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 20:
Relays Coordinates:
124.955, 66.0398
239.403, 148.344
Evaluation Time: 1.46275 seconds
Resulting Fitness: 0.436111
New local best!
Current global best fitness: 0.444444
Current global best relays: 106.015, 83.8185
194.244, 200.617
Particle 1 new velocities: 47.5569, -76.4649
174.582, 117.33
Particle 2 new velocities: 52.8964, -30.695
31.1273, 10.9118
Particle 3 new velocities: 74.0752, -7.9641
33.7412, 12.145
Particle 4 new velocities: 1.51733, 53.9009
39.953, 79.6325
Particle 5 new velocities: -1.50274, 30.671
53.1562, 128.314
Particle 6 new velocities: 92.0094, -147.686
9.21906, 50.461
Particle 7 new velocities: -20.0094, -29.6646
19.0973, 3.8073
Particle 8 new velocities: 17.8176, -20.7395
148.842, 33.2235
Particle 9 new velocities: 0, 0
0, 0
Particle 10 new velocities: -11.3523, 27.8349
59.1711, 34.9222
Particle 11 new velocities: -151.349, -20.5456
49.0553, 117.473
Particle 12 new velocities: -7.60414, 2.94363
15.7623, 78.3928
Particle 13 new velocities: 115.588, -58.75
230.546, 3.10144
Particle 14 new velocities: 28.8213, -19.1656
1.92306, 15.4869
Particle 15 new velocities: 48.1799, -74.9739
38.5098, 75.8448
Particle 16 new velocities: 1.73799, 50.4107
41.2719, 63.6222
Particle 17 new velocities: 3.1396, -6.22052
35.7584, -14.7423
Particle 18 new velocities: 24.2551, -77.1141
14.147, 144.323
Particle 19 new velocities: 26.5805, -15.7228
73.8382, -1.34667
Particle 20 new velocities: -19.651, 1.30638
-2.58277, 36.4968
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
80.614, 75.5029
163.81, 204.484
Evaluation Time: 1.45225 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 2:
Relays Coordinates:
91.2418, 138.362
126.513, 63.7821
Evaluation Time: 1.19377 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 3:
Relays Coordinates:
118.25, 84.2571
166.23, 200.834
Evaluation Time: 1.38158 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 4:
Relays Coordinates:
100.138, 61.8099
136.68, 98.213
Evaluation Time: 1.26801 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 5:
Relays Coordinates:
127.325, 64.1067
169.646, 134.784
Evaluation Time: 1.36918 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 6:
Relays Coordinates:
113.235, 86.5357
35.9487, 186.857
Evaluation Time: 1.20931 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 7:
Relays Coordinates:
122.562, 81.2393
126.63, 59.9487
Evaluation Time: 1.24991 seconds
Resulting Fitness: 0.266667
-------------
Particle: 8:
Relays Coordinates:
38.8261, 105.967
185.524, 142.616
Evaluation Time: 1.46146 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 9:
Relays Coordinates:
106.015, 83.8185
194.244, 200.617
Evaluation Time: 1.385 seconds
Resulting Fitness: 0.444444
-------------
Particle: 10:
Relays Coordinates:
108.773, 49.4308
143.512, 183.714
Evaluation Time: 1.38254 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 11:
Relays Coordinates:
84.8807, 122.067
185.021, 145.96
Evaluation Time: 1.32177 seconds
Resulting Fitness: 0.386111
-------------
Particle: 12:
Relays Coordinates:
117.524, 63.5417
196.359, 83.0237
Evaluation Time: 1.28276 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 13:
Relays Coordinates:
103.797, 101.17
195.023, 68.7182
Evaluation Time: 1.32006 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 14:
Relays Coordinates:
82.8762, 80.3572
95.755, 171.775
Evaluation Time: 1.17059 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 15:
Relays Coordinates:
116.902, 69.815
139.684, 130.381
Evaluation Time: 1.22842 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 16:
Relays Coordinates:
105.003, 83.2296
82.7152, 95.3136
Evaluation Time: 1.15999 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 17:
Relays Coordinates:
106.574, 91.1496
191.848, 197.219
Evaluation Time: 1.51089 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 18:
Relays Coordinates:
111.372, 98.2083
85.8237, 194.325
Evaluation Time: 1.24025 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 19:
Relays Coordinates:
48.2628, 72.4712
157.732, 164.199
Evaluation Time: 1.39726 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 20:
Relays Coordinates:
85.2962, 54.5504
191.824, 149.721
Evaluation Time: 1.37637 seconds
Resulting Fitness: 0.388889
Current global best fitness: 0.444444
Current global best relays: 106.015, 83.8185
194.244, 200.617
Particle 1 new velocities: 49.7377, -55.7384
159.733, 92.7721
Particle 2 new velocities: 56.7781, -70.589
41.0219, 107.79
Particle 3 new velocities: 53.6953, -6.40769
63.0834, 9.6487
Particle 4 new velocities: 1.32023, 43.6148
95.7557, 96.7792
Particle 5 new velocities: -23.6294, 35.9197
55.6536, 165.075
Particle 6 new velocities: 72.2802, -119.118
155.968, 52.9276
Particle 7 new velocities: -19.3452, -17.6648
72.6811, 21.2089
Particle 8 new velocities: 19.8323, -22.6449
126.733, 65.686
Particle 9 new velocities: 0, 0
0, 0
Particle 10 new velocities: -10.0242, 38.9853
63.7187, 28.5724
Particle 11 new velocities: -27.9244, -34.3123
-4.95012, -1.9687
Particle 12 new velocities: -13.8144, 15.6375
10.4018, 145.386
Particle 13 new velocities: 95.2246, -66.1142
183.761, 115.302
Particle 14 new velocities: 38.7947, -13.8468
22.3078, 24.1939
Particle 15 new velocities: 29.0167, -54.1943
78.3194, 66.5312
Particle 16 new velocities: 1.76754, 40.7103
106.467, 174.438
Particle 17 new velocities: 2.38636, -8.52195
30.986, -7.92416
Particle 18 new velocities: 15.2065, -67.2702
131.912, 117.82
Particle 19 new velocities: 23.5384, -11.2386
101.726, 0.711768
Particle 20 new velocities: 20.8019, 45.349
76.4871, 89.1555
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
56.1121, 8.508
139.275, 127.959
Evaluation Time: 1.27019 seconds
Resulting Fitness: 0.313889
-------------
Particle: 2:
Relays Coordinates:
133.218, 60.9958
150.782, 154.415
Evaluation Time: 1.3045 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 3:
Relays Coordinates:
139.276, 63.058
185.744, 170.491
Evaluation Time: 1.4154 seconds
Resulting Fitness: 0.413889
-------------
Particle: 4:
Relays Coordinates:
91.3124, 94.8822
209.192, 175.493
Evaluation Time: 1.3809 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 5:
Relays Coordinates:
68.0344, 65.6273
147.819, 196.737
Evaluation Time: 1.38199 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 6:
Relays Coordinates:
109.545, 0
113.325, 141.591
Evaluation Time: 1.28846 seconds
Resulting Fitness: 0.283333
-------------
Particle: 7:
Relays Coordinates:
103.217, 63.5745
199.312, 81.1576
Evaluation Time: 1.30211 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 8:
Relays Coordinates:
31.1735, 44.2808
165.946, 110.7
Evaluation Time: 1.30696 seconds
Resulting Fitness: 0.338889
-------------
Particle: 9:
Relays Coordinates:
106.015, 83.8185
194.244, 200.617
Evaluation Time: 1.39145 seconds
Resulting Fitness: 0.444444
-------------
Particle: 10:
Relays Coordinates:
88.8736, 79.5745
186.508, 191.058
Evaluation Time: 1.41138 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 11:
Relays Coordinates:
56.9563, 87.7543
180.071, 143.991
Evaluation Time: 1.3584 seconds
Resulting Fitness: 0.372222
-------------
Particle: 12:
Relays Coordinates:
84.005, 64.1351
167.476, 185.012
Evaluation Time: 1.39686 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 13:
Relays Coordinates:
130.578, 23.0002
248.52, 120.736
Evaluation Time: 1.38321 seconds
Resulting Fitness: 0.363889
-------------
Particle: 14:
Relays Coordinates:
121.671, 66.5104
118.063, 195.969
Evaluation Time: 1.33049 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 15:
Relays Coordinates:
106.375, 11.3875
158.925, 143.549
Evaluation Time: 1.38693 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 16:
Relays Coordinates:
96.0933, 111.546
170.264, 242.776
Evaluation Time: 1.44321 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 17:
Relays Coordinates:
98.0643, 74.3649
200.551, 170.365
Evaluation Time: 1.50377 seconds
Resulting Fitness: 0.430556
-------------
Particle: 18:
Relays Coordinates:
60.5423, 14.7976
104.142, 149.298
Evaluation Time: 1.20708 seconds
Resulting Fitness: 0.283333
-------------
Particle: 19:
Relays Coordinates:
47.1088, 40.1747
170.23, 108.198
Evaluation Time: 1.35613 seconds
Resulting Fitness: 0.344444
-------------
Particle: 20:
Relays Coordinates:
69.611, 65.544
176.039, 156.727
Evaluation Time: 1.4549 seconds
Resulting Fitness: 0.388889
Current global best fitness: 0.444444
Current global best relays: 106.015, 83.8185
194.244, 200.617
Particle 1 new velocities: 98.948, 19.3824
213.629, 179.79
Particle 2 new velocities: 23.2858, -27.3456
34.9079, 134.977
Particle 3 new velocities: 5.49667, 6.05339
34.6211, 49.873
Particle 4 new velocities: 19.0537, 28.02
69.3681, 104.486
Particle 5 new velocities: -10.4787, 31.6336
70.9574, 133.757
Particle 6 new velocities: 60.7307, 56.3054
107.155, 110.603
Particle 7 new velocities: -15.3718, -1.6897
55.2152, 140.812
Particle 8 new velocities: 117.941, 47.2714
149.746, 96.771
Particle 9 new velocities: 0, 0
0, 0
Particle 10 new velocities: 1.11062, 31.8827
58.7087, 29.363
Particle 11 new velocities: 65.8126, 15.0045
-38.0337, -116.621
Particle 12 new velocities: 8.54892, 34.0142
24.4474, 136.52
Particle 13 new velocities: 46.2865, 31.184
108.376, 156.934
Particle 14 new velocities: 22.285, -5.02434
85.2925, 23.5086
Particle 15 new velocities: 22.9043, -13.5886
67.6609, 109.335
Particle 16 new velocities: 11.3834, 2.11705
88.1707, 103.138
Particle 17 new velocities: 3.29628, 23.6881
6.87906, 35.4675
Particle 18 new velocities: 49.5274, 115.941
122.283, 146.001
Particle 19 new velocities: 91.693, 29.465
80.8801, 175.133
Particle 20 new velocities: 119.263, 44.5628
112.962, 106.64
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
66.7483, 12.0059
151.914, 132.476
Evaluation Time: 1.34937 seconds
Resulting Fitness: 0.325
-------------
Particle: 2:
Relays Coordinates:
92.4139, 19.8701
109.648, 170.883
Evaluation Time: 1.31686 seconds
Resulting Fitness: 0.283333
-------------
Particle: 3:
Relays Coordinates:
130.295, 62.2002
198.328, 198.327
Evaluation Time: 1.44733 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 4:
Relays Coordinates:
72.4112, 80.6361
182.764, 183.694
Evaluation Time: 1.43778 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 5:
Relays Coordinates:
30.5874, 51.6884
116.267, 175.638
Evaluation Time: 1.3321 seconds
Resulting Fitness: 0.286111
-------------
Particle: 6:
Relays Coordinates:
124.131, 41.0466
160.73, 183.849
Evaluation Time: 1.41619 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 7:
Relays Coordinates:
57.6353, 40.6026
166.995, 145.634
Evaluation Time: 1.4356 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 8:
Relays Coordinates:
108.704, 66.7416
230.14, 151.247
Evaluation Time: 1.355 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 9:
Relays Coordinates:
106.015, 83.8185
194.244, 200.617
Evaluation Time: 1.45115 seconds
Resulting Fitness: 0.444444
-------------
Particle: 10:
Relays Coordinates:
72.8872, 90.2803
198.626, 178.541
Evaluation Time: 1.43731 seconds
Resulting Fitness: 0.427778
-------------
Particle: 11:
Relays Coordinates:
122.769, 102.759
142.037, 27.3698
Evaluation Time: 1.22205 seconds
Resulting Fitness: 0.283333
-------------
Particle: 12:
Relays Coordinates:
54.6522, 57.9562
113.329, 189.861
Evaluation Time: 1.30409 seconds
Resulting Fitness: 0.313889
-------------
Particle: 13:
Relays Coordinates:
93.993, 28.7957
189.669, 147.565
Evaluation Time: 1.39247 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 14:
Relays Coordinates:
129.56, 55.3374
183.02, 197.53
Evaluation Time: 1.40278 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 15:
Relays Coordinates:
68.7042, 0
120.417, 134.393
Evaluation Time: 1.26228 seconds
Resulting Fitness: 0.294444
-------------
Particle: 16:
Relays Coordinates:
57.1175, 60.4052
137.343, 183.833
Evaluation Time: 1.34466 seconds
Resulting Fitness: 0.344444
-------------
Particle: 17:
Relays Coordinates:
101.361, 98.053
207.43, 205.833
Evaluation Time: 1.41015 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 18:
Relays Coordinates:
80.2408, 95.3086
165.064, 215.273
Evaluation Time: 1.37518 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 19:
Relays Coordinates:
81.9611, 41.1215
148.278, 167.304
Evaluation Time: 1.34043 seconds
Resulting Fitness: 0.344444
-------------
Particle: 20:
Relays Coordinates:
123.92, 72.2411
189.614, 172.795
Evaluation Time: 1.42466 seconds
Resulting Fitness: 0.433333
Current global best fitness: 0.444444
Current global best relays: 106.015, 83.8185
194.244, 200.617
Particle 1 new velocities: 109.858, 177.214
197.515, 268.706
Particle 2 new velocities: 65.1213, 60.3419
42.8692, 133.53
Particle 3 new velocities: -13.9964, 15.8665
27.5688, 41.9446
Particle 4 new velocities: 15.4314, 24.0676
55.561, 91.2004
Particle 5 new velocities: 79.0935, 66.3957
178.911, 143.015
Particle 6 new velocities: 36.942, 46.9588
124.664, 92.5517
Particle 7 new velocities: 39.437, 38.4649
57.0123, 175.178
Particle 8 new velocities: 93.8999, 55.0992
78.5703, 118.614
Particle 9 new velocities: 0, 0
0, 0
Particle 10 new velocities: 30.8411, 19.784
35.3541, 40.4585
Particle 11 new velocities: 60.6268, 50.6382
1.1166, 94.457
Particle 12 new velocities: 61.8621, 37.7946
88.803, 114.098
Particle 13 new velocities: 39.3057, 34.8522
89.3688, 129.379
Particle 14 new velocities: -6.51045, 29.9284
68.6428, 22.4202
Particle 15 new velocities: 32.6886, 21.0905
128.559, 184.011
Particle 16 new velocities: 90.7946, 104.069
129.792, 118.031
Particle 17 new velocities: 7.98743, 14.0681
-2.56771, 25.1285
Particle 18 new velocities: 56.3559, 83.403
99.6618, 104.437
Particle 19 new velocities: 46.2857, 99.7878
76.0802, 169.052
Particle 20 new velocities: 92.5906, 40.4332
132.321, 75.2963
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
93.8557, 100.559
185.701, 213.205
Evaluation Time: 1.35416 seconds
Resulting Fitness: 0.433333
-------------
Particle: 2:
Relays Coordinates:
103.359, 52.6271
100.066, 199.726
Evaluation Time: 1.30418 seconds
Resulting Fitness: 0.308333
-------------
Particle: 3:
Relays Coordinates:
84.7817, 56.9107
164.679, 175.158
Evaluation Time: 1.43448 seconds
Resulting Fitness: 0.388889
-------------
Particle: 4:
Relays Coordinates:
57.6335, 68.6961
156.365, 180.358
Evaluation Time: 1.46384 seconds
Resulting Fitness: 0.377778
-------------
Particle: 5:
Relays Coordinates:
58.289, 62.7547
156.87, 169.345
Evaluation Time: 1.45611 seconds
Resulting Fitness: 0.375
-------------
Particle: 6:
Relays Coordinates:
105.68, 57.7404
187.247, 181.347
Evaluation Time: 1.47455 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 7:
Relays Coordinates:
51.5882, 42.0197
119.047, 170.493
Evaluation Time: 1.28384 seconds
Resulting Fitness: 0.286111
-------------
Particle: 8:
Relays Coordinates:
119.636, 71.9457
182.29, 159.35
Evaluation Time: 1.37263 seconds
Resulting Fitness: 0.4
-------------
Particle: 9:
Relays Coordinates:
106.015, 83.8185
194.244, 200.617
Evaluation Time: 1.40334 seconds
Resulting Fitness: 0.444444
-------------
Particle: 10:
Relays Coordinates:
93.3555, 99.0578
210.582, 197.099
Evaluation Time: 1.43033 seconds
Resulting Fitness: 0.436111
-------------
Particle: 11:
Relays Coordinates:
148.551, 124.251
115.954, 98.6797
Evaluation Time: 1.24848 seconds
Resulting Fitness: 0.313889
-------------
Particle: 12:
Relays Coordinates:
76.445, 62.8221
132.619, 199.427
Evaluation Time: 1.37952 seconds
Resulting Fitness: 0.355556
-------------
Particle: 13:
Relays Coordinates:
78.7116, 37.5834
164.769, 163.533
Evaluation Time: 1.41177 seconds
Resulting Fitness: 0.386111
-------------
Particle: 14:
Relays Coordinates:
99.6704, 69.0654
203.847, 178.16
Evaluation Time: 1.44183 seconds
Resulting Fitness: 0.433333
-------------
Particle: 15:
Relays Coordinates:
43.6463, 9.07877
107.176, 137.062
Evaluation Time: 1.28121 seconds
Resulting Fitness: 0.283333
-------------
Particle: 16:
Relays Coordinates:
97.0451, 107.912
175.267, 198.053
Evaluation Time: 1.38448 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 17:
Relays Coordinates:
98.4132, 100.909
184.376, 207.865
Evaluation Time: 1.39355 seconds
Resulting Fitness: 0.430556
-------------
Particle: 18:
Relays Coordinates:
89.6211, 117.253
173.687, 209.762
Evaluation Time: 1.45414 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 19:
Relays Coordinates:
84.1427, 92.4506
147.201, 220.683
Evaluation Time: 1.35069 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 20:
Relays Coordinates:
127.848, 66.533
190.099, 146.495
Evaluation Time: 1.40136 seconds
Resulting Fitness: 0.391667
Current global best fitness: 0.444444
Current global best relays: 106.015, 83.8185
194.244, 200.617
Particle 1 new velocities: 79.5196, 110.914
135.948, 192.111
Particle 2 new velocities: 96.8577, 76.9408
231.018, 32.5846
Particle 3 new velocities: 12.2944, 50.3795
88.0713, 54.19
Particle 4 new velocities: 39.1952, 49.4873
105.88, 94.5121
Particle 5 new velocities: 89.6751, 66.4979
167.302, 158.062
Particle 6 new velocities: 29.7419, 69.317
106.773, 94.067
Particle 7 new velocities: 50.6004, 56.4301
179.223, 130.185
Particle 8 new velocities: 70.7944, 51.9019
100.702, 130.695
Particle 9 new velocities: 0, 0
0, 0
Particle 10 new velocities: 25.6762, 4.05552
5.49212, 26.9279
Particle 11 new velocities: 128.61, 35.5213
41.5297, 35.5611
Particle 12 new velocities: 56.5074, 41.2101
142.981, 76.8928
Particle 13 new velocities: 63.9598, 32.3695
139.07, 90.4095
Particle 14 new velocities: -0.435395, 30.2138
40.7971, 45.6052
Particle 15 new velocities: 178.132, 86.2245
280.415, 233.781
Particle 16 new velocities: 76.3537, 81.5414
126.76, 95.7996
Particle 17 new velocities: 12.1977, -12.0422
31.8854, 10.0429
Particle 18 new velocities: 57.3111, 38.6993
82.713, 77.9231
Particle 19 new velocities: 51.0983, 76.3567
101.464, 113.875
Particle 20 new velocities: 70.1195, 41.6392
172.151, 75.9918
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
92.1388, 112.386
170.937, 215.401
Evaluation Time: 1.37661 seconds
Resulting Fitness: 0.436111
-------------
Particle: 2:
Relays Coordinates:
118.226, 76.5086
195.502, 137.177
Evaluation Time: 1.38271 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 3:
Relays Coordinates:
70.7685, 78.2145
184.255, 167.195
Evaluation Time: 1.3692 seconds
Resulting Fitness: 0.413889
-------------
Particle: 4:
Relays Coordinates:
63.5293, 77.5402
172.059, 180.342
Evaluation Time: 1.4068 seconds
Resulting Fitness: 0.422222
-------------
Particle: 5:
Relays Coordinates:
78.6342, 68.6901
172.278, 173.998
Evaluation Time: 1.44039 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 6:
Relays Coordinates:
88.8503, 83.3623
192.907, 180.699
Evaluation Time: 1.45137 seconds
Resulting Fitness: 0.430556
-------------
Particle: 7:
Relays Coordinates:
54.3072, 52.3203
158.513, 159.793
Evaluation Time: 1.35263 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 8:
Relays Coordinates:
124.941, 81.2565
185.671, 190.298
Evaluation Time: 1.43093 seconds
Resulting Fitness: 0.430556
-------------
Particle: 9:
Relays Coordinates:
106.015, 83.8185
194.244, 200.617
Evaluation Time: 1.38887 seconds
Resulting Fitness: 0.444444
-------------
Particle: 10:
Relays Coordinates:
107.129, 92.802
194.466, 201.625
Evaluation Time: 1.35619 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 11:
Relays Coordinates:
202.05, 116.474
114.806, 97.8615
Evaluation Time: 1.31239 seconds
Resulting Fitness: 0.391667
-------------
Particle: 12:
Relays Coordinates:
87.2301, 68.2555
180.821, 181.294
Evaluation Time: 1.4501 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 13:
Relays Coordinates:
84.246, 41.3065
179.414, 149.95
Evaluation Time: 1.36346 seconds
Resulting Fitness: 0.377778
-------------
Particle: 14:
Relays Coordinates:
72.3423, 72.3745
178.345, 163.125
Evaluation Time: 1.37268 seconds
Resulting Fitness: 0.4
-------------
Particle: 15:
Relays Coordinates:
106.076, 45.5833
185.383, 177.373
Evaluation Time: 1.44244 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 16:
Relays Coordinates:
102.39, 111.87
178.344, 173.517
Evaluation Time: 1.44938 seconds
Resulting Fitness: 0.413889
-------------
Particle: 17:
Relays Coordinates:
99.5499, 79.98
194.635, 196.117
Evaluation Time: 1.41395 seconds
Resulting Fitness: 0.441667
-------------
Particle: 18:
Relays Coordinates:
96.4022, 102.32
168.224, 188.75
Evaluation Time: 1.48726 seconds
Resulting Fitness: 0.422222
-------------
Particle: 19:
Relays Coordinates:
88.7316, 110.754
163.15, 219.504
