PSO EXECUTION
322.839, 107.707
299.053, 5.1358
150.435, 450.534
57.1167, 36.7956
303.067, 9.78322
165.492, 85.3571
441.761, 473.475
267.54, 172.213
41.9489, 54.011
286.64, 431.454
428.442, 477.156
238.624, 43.9022
21.5816, 33.1746
387.294, 424.871
203.133, 259.358
180.989, 129.66
0.625409, 278.494
336.548, 355.646
101.971, 489.268
117.112, 248.788
232.581, 72.3478
349.642, 198.983
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
249.673, 127.236
207.499, 174.134
139.312, 66.2617
197.114, 187.819
Evaluation Time: 1.49554 seconds
Resulting Fitness: 0.377778
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
131.017, 213.904
74.0715, 97.0502
56.8258, 336.642
212.741, 164.775
Evaluation Time: 1.54841 seconds
Resulting Fitness: 0.427778
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
240.262, 69.5245
128.891, 64.6611
230.859, 54.5185
32.5759, 14.329
Evaluation Time: 1.30438 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 4:
Relays Coordinates:
138.051, 147.417
180.41, 43.2789
100.719, 33.9657
102.133, 119.86
Evaluation Time: 1.25703 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 5:
Relays Coordinates:
6.26614, 140.447
255.508, 367.904
163.631, 262.856
102.302, 222.203
Evaluation Time: 1.60353 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 6:
Relays Coordinates:
292.826, 188.553
70.2043, 180.78
37.6666, 144.085
196.025, 213.892
Evaluation Time: 1.72466 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 7:
Relays Coordinates:
16.4014, 325.688
41.6942, 144.883
95.1148, 158.534
80.374, 231.754
Evaluation Time: 1.31699 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 8:
Relays Coordinates:
96.9794, 31.0598
235.605, 59.6237
66.8921, 70.7473
195.997, 83.2678
Evaluation Time: 1.28849 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 9:
Relays Coordinates:
151.239, 159.782
245.569, 122.499
148.288, 7.64994
255.138, 251.144
Evaluation Time: 1.6287 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 10:
Relays Coordinates:
169.699, 39.0307
283.7, 8.94675
350.439, 60.4142
19.0164, 61.394
Evaluation Time: 1.36286 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 11:
Relays Coordinates:
140.508, 374.857
56.6668, 56.8748
166.088, 232.102
63.6169, 161.416
Evaluation Time: 1.61572 seconds
Resulting Fitness: 0.45
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
356.053, 12.7132
423.912, 30.4859
102.848, 47.2737
229.347, 63.0199
Evaluation Time: 1.3229 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 13:
Relays Coordinates:
114.079, 37.6798
60.6748, 246.79
52.561, 96.0099
24.6162, 231.422
Evaluation Time: 1.27271 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 14:
Relays Coordinates:
68.2513, 114.263
166.021, 174.601
157.183, 98.54
78.869, 66.3315
Evaluation Time: 1.33677 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 15:
Relays Coordinates:
94.4807, 64.9871
104.652, 50.7732
79.5318, 114.353
36.1277, 147.694
Evaluation Time: 1.09962 seconds
Resulting Fitness: 0.186111
New local best!
-------------
Particle: 16:
Relays Coordinates:
54.9243, 256.445
91.7209, 233.466
66.1387, 85.1071
174.403, 302.442
Evaluation Time: 1.45343 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 17:
Relays Coordinates:
208.282, 78.8729
133.805, 69.312
20.2223, 256.939
66.8708, 115.822
Evaluation Time: 1.37194 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 18:
Relays Coordinates:
99.1393, 58.559
256.632, 38.0452
137.306, 58.8362
26.3113, 184.566
Evaluation Time: 1.27155 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 19:
Relays Coordinates:
361.421, 207.563
114.287, 20.4882
195.188, 142.803
249.662, 124.053
Evaluation Time: 1.6123 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 20:
Relays Coordinates:
200.407, 149.152
76.2904, 57.4389
71.8011, 312.676
217.723, 298.476
Evaluation Time: 1.71376 seconds
Resulting Fitness: 0.486111
New local best!
New global best!
Current global best fitness: 0.486111
Current global best relays: 200.407, 149.152
76.2904, 57.4389
71.8011, 312.676
217.723, 298.476
Particle 1 new velocities: -23.6845, 5.58422
-82.3601, -7.89571
-57.5365, 92.7443
18.8334, 90.1914
Particle 2 new velocities: 11.552, -49.4348
1.37474, -36.2685
3.22131, -5.80393e-06
1.89944, 25.1668
Particle 3 new velocities: -11.2687, 36.2522
-37.82, -5.99062
-22.5281, 204.066
163.714, 197.655
Particle 4 new velocities: 29.8042, 1.31404
-70.1396, 18.3394
-31.5697, 170.295
55.3898, 168.956
Particle 5 new velocities: 207.567, 1.31436
-97.604, -392.586
-4.77139, 31.122
40.9971, 72.4171
Particle 6 new velocities: -81.7564, -38.9657
0.45765, -33.0517
13.0054, 3.43284
25.3388, 48.5772
Particle 7 new velocities: 193.899, -207.602
40.0475, -109.877
-11.2046, 52.1323
10.3782, 76.6227
Particle 8 new velocities: 33.2754, 28.2605
-102.433, -1.08515
0.999962, 96.7385
21.0899, 20.9477
Particle 9 new velocities: 26.2289, -2.69517
-14.8997, -60.4145
-65.0416, 60.6221
-1.12439, 39.5344
Particle 10 new velocities: 23.8044, 0.662754
-176.421, 47.9629
-232.367, 22.45
17.4814, 197.304
Particle 11 new velocities: 37.8703, -237.446
2.42424, 0.718434
-23.6373, 91.8078
141.921, 105.222
Particle 12 new velocities: -41.0167, 54.3387
-180.234, 10.4793
-17.5239, 244.344
-6.29843, 17.8244
Particle 13 new velocities: 34.1962, 114.866
20.0213, -127.433
15.0663, 188.357
85.7493, 54.8399
Particle 14 new velocities: 120.02, 26.0524
-45.5432, -108.648
-38.5476, 201.555
0.230831, 91.9117
Particle 15 new velocities: 69.9899, 106.108
-22.7227, 2.65294
-4.64845, 136.041
37.9888, 41.092
Particle 16 new velocities: 145.108, -4.0064
-18.9857, -16.4626
1.75297, 149.816
8.74722, -4.16697
Particle 17 new velocities: -5.50402, 54.1924
-5.37838, -12.6233
33.6952, 43.968
122.674, 109.069
Particle 18 new velocities: 25.6901, 26.1286
-223.365, 0.588446
-64.5602, 318.496
239.555, 18.7156
Particle 19 new velocities: -124.504, -16.4722
-34.124, 43.8192
-48.8984, 206.074
-8.15767, 203.439
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
183.051, 107.584
101.362, 134.653
66.2384, 128.795
174.917, 225.188
Evaluation Time: 1.36989 seconds
Resulting Fitness: 0.327778
-------------
Particle: 2:
Relays Coordinates:
115.481, 133.22
61.1114, 49.2332
48.6381, 272.68
173.859, 153.853
Evaluation Time: 1.36041 seconds
Resulting Fitness: 0.325
-------------
Particle: 3:
Relays Coordinates:
228.993, 105.777
91.0711, 58.6705
208.331, 258.584
196.29, 211.984
Evaluation Time: 1.52258 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 4:
Relays Coordinates:
167.855, 148.731
110.271, 61.6183
69.1493, 204.261
157.523, 288.816
Evaluation Time: 1.43812 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 5:
Relays Coordinates:
192.45, 127.585
142.114, 0
142.974, 264.58
128.97, 265.158
Evaluation Time: 1.44752 seconds
Resulting Fitness: 0.311111
-------------
Particle: 6:
Relays Coordinates:
189.962, 134.629
63.5957, 132.955
45.6048, 132.766
199.228, 236.222
Evaluation Time: 1.49094 seconds
Resulting Fitness: 0.316667
-------------
Particle: 7:
Relays Coordinates:
189.27, 106.278
73.5675, 31.5048
75.5192, 189.599
81.677, 277.539
Evaluation Time: 1.43096 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 8:
Relays Coordinates:
130.255, 59.3204
133.172, 58.5385
67.892, 167.486
217.087, 104.215
Evaluation Time: 1.2471 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 9:
Relays Coordinates:
177.468, 157.087
230.669, 62.085
83.2466, 68.272
254.014, 290.678
Evaluation Time: 1.57796 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 10:
Relays Coordinates:
141.064, 28.9365
78.2063, 41.4871
86.0748, 60.408
26.6069, 188.591
Evaluation Time: 1.12737 seconds
Resulting Fitness: 0.266667
-------------
Particle: 11:
Relays Coordinates:
178.378, 137.412
59.091, 57.5932
142.451, 323.91
205.538, 266.638
Evaluation Time: 1.61231 seconds
Resulting Fitness: 0.402778
-------------
Particle: 12:
Relays Coordinates:
186.026, 39.5934
143.889, 24.1896
50.383, 172.197
131.708, 47.7377
Evaluation Time: 1.22335 seconds
Resulting Fitness: 0.280556
-------------
Particle: 13:
Relays Coordinates:
148.275, 152.546
80.6961, 119.356
67.6273, 284.367
110.365, 286.262
Evaluation Time: 1.44816 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 14:
Relays Coordinates:
188.271, 140.316
120.478, 65.9526
118.635, 300.095
79.0998, 158.243
Evaluation Time: 1.4455 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 15:
Relays Coordinates:
164.471, 171.096
81.929, 53.4261
74.8834, 250.394
74.1165, 188.786
Evaluation Time: 1.32183 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 16:
Relays Coordinates:
131.241, 165.625
47.7216, 142.376
44.5437, 154.133
120.165, 195.698
Evaluation Time: 1.21326 seconds
Resulting Fitness: 0.222222
-------------
Particle: 17:
Relays Coordinates:
182.5, 119.759
115.584, 51.0199
48.5257, 270.816
170.59, 202.401
Evaluation Time: 1.43942 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 18:
Relays Coordinates:
73.7105, 50.0072
19.6435, 22.8128
42.9555, 222.811
156.991, 120.036
Evaluation Time: 1.2959 seconds
Resulting Fitness: 0.3
-------------
Particle: 19:
Relays Coordinates:
172.712, 139.305
58.4389, 46.8801
106.645, 254.331
176.057, 238.741
Evaluation Time: 1.47108 seconds
Resulting Fitness: 0.388889
-------------
Particle: 20:
Relays Coordinates:
200.407, 149.152
76.2904, 57.4389
71.8011, 312.676
217.723, 298.476
Evaluation Time: 1.74334 seconds
Resulting Fitness: 0.486111
Current global best fitness: 0.486111
Current global best relays: 200.407, 149.152
76.2904, 57.4389
71.8011, 312.676
217.723, 298.476
Particle 1 new velocities: 106.469, 12.9642
-24.7871, -47.1346
57.627, 29.0759
52.8395, 65.0231
Particle 2 new velocities: 101.981, 2.25396
5.73977, 13.1454
15.705, 19.1963
74.5736, 57.6378
Particle 3 new velocities: -18.1915, 78.3989
-31.1362, -5.3432
-150.916, 212.552
143.686, 228.164
Particle 4 new velocities: 27.1903, 1.21841
-61.0996, 10.4555
-25.114, 153.774
73.3413, 139.464
Particle 5 new velocities: 86.3871, 29.2989
-36.217, 138.72
-74.6612, 45.6723
54.2056, 92.1772
Particle 6 new velocities: -21.5646, 59.184
22.9928, -15.4273
34.1025, 190.349
39.9332, 38.9256
Particle 7 new velocities: 158.525, -130.973
34.2777, -57.2167
-9.61824, 61.4944
134.569, 64.9828
Particle 8 new velocities: 77.7381, 70.9839
-123.407, -1.86684
5.63328, 235.551
17.563, 101.102
Particle 9 new velocities: 44.8126, -3.01639
-165.484, -50.9077
-54.4859, 193.741
-22.5675, 32.7025
Particle 10 new velocities: 75.3777, 90.6507
22.0662, 40.8711
-169.431, 266.541
180.129, 80.7626
Particle 11 new velocities: 0.70537, 219.699
14.8678, 0.318986
-37.051, -18.4901
-2.09319, -58.8725
Particle 12 new velocities: 153.407, 56.0648
-126.894, 28.1109
35.4516, 164.335
119.917, 185.951
Particle 13 new velocities: 73.8019, 87.7183
14.6513, -167.988
15.701, 166.599
73.827, 45.0935
Particle 14 new velocities: 100.536, 27.2211
-84.6644, -95.7273
-42.2178, 170.86
74.5212, 121.506
Particle 15 new velocities: 77.948, 80.3089
-19.8554, 3.01231
-7.47934, 119.742
68.6792, 35.9386
Particle 16 new velocities: 113.269, 116.834
37.3426, 21.5794
7.01848, 273.371
71.8454, 105.942
Particle 17 new velocities: 17.0926, 65.1403
-12.4509, -5.40112
29.1833, 86.5374
119.057, 104.463
Particle 18 new velocities: 159.683, 113.794
51.445, 33.5408
13.7311, -16.0369
100.915, 136.81
Particle 19 new velocities: 55.5591, 65.868
42.4016, 10.6824
-71.9869, 146.76
43.7943, 32.3169
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
260.568, 108.494
68.9178, 78.7666
111.479, 142.084
204.981, 261.19
Evaluation Time: 1.60376 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 2:
Relays Coordinates:
158.53, 98.7605
48.7345, 45.474
46.9062, 212.778
181.107, 154.177
Evaluation Time: 1.38608 seconds
Resulting Fitness: 0.327778
-------------
Particle: 3:
Relays Coordinates:
112.028, 97.8784
31.8519, 28.3403
30.5127, 250.381
180.677, 233.913
Evaluation Time: 1.51674 seconds
Resulting Fitness: 0.338889
-------------
Particle: 4:
Relays Coordinates:
115.173, 88.5436
29.035, 42.5589
26.0024, 211.416
136.323, 252.895
Evaluation Time: 1.41703 seconds
Resulting Fitness: 0.333333
-------------
Particle: 5:
Relays Coordinates:
225.858, 127.076
85.7765, 112.363
55.3331, 251.304
148.372, 289.442
Evaluation Time: 1.58726 seconds
Resulting Fitness: 0.391667
-------------
Particle: 6:
Relays Coordinates:
151.558, 174.431
77.9297, 105.775
71.7366, 290.803
215.245, 247.633
Evaluation Time: 1.5321 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 7:
Relays Coordinates:
205.37, 0
63.6815, 0
38.9138, 148.268
127.691, 202.256
Evaluation Time: 1.36296 seconds
Resulting Fitness: 0.272222
-------------
Particle: 8:
Relays Coordinates:
122.818, 76.9434
5.7658, 33.4641
43.416, 237.989
138.559, 121.238
Evaluation Time: 1.36334 seconds
Resulting Fitness: 0.288889
-------------
Particle: 9:
Relays Coordinates:
162.043, 112.317
47.5194, 8.14824
20.9665, 191.007
168.725, 235.745
Evaluation Time: 1.54003 seconds
Resulting Fitness: 0.363889
-------------
Particle: 10:
Relays Coordinates:
142.007, 78.4612
65.7888, 54.0353
0, 214.511
135.64, 176.723
Evaluation Time: 1.32989 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 11:
Relays Coordinates:
130.552, 260.333
53.916, 42.218
76.8366, 222.651
148.311, 151.461
Evaluation Time: 1.39402 seconds
Resulting Fitness: 0.372222
-------------
Particle: 12:
Relays Coordinates:
162.349, 45.7531
8.12865, 25.0152
41.0544, 160.962
120.351, 111.772
Evaluation Time: 1.24576 seconds
Resulting Fitness: 0.263889
-------------
Particle: 13:
Relays Coordinates:
118.021, 127.686
50.6715, 0
44.2841, 239.662
97.8874, 176.096
Evaluation Time: 1.24476 seconds
Resulting Fitness: 0.238889
-------------
Particle: 14:
Relays Coordinates:
138.136, 80.1323
17.1294, 0
36.5502, 225.256
73.4765, 133.803
Evaluation Time: 1.27153 seconds
Resulting Fitness: 0.25
-------------
Particle: 15:
Relays Coordinates:
196.359, 203.638
50.2796, 45.7151
54.5973, 299.81
115.665, 182.027
Evaluation Time: 1.4286 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 16:
Relays Coordinates:
198.053, 228.792
68.9019, 132.804
41.7654, 346.278
155.528, 244.329
Evaluation Time: 1.51288 seconds
Resulting Fitness: 0.363889
-------------
Particle: 17:
Relays Coordinates:
145.503, 134.791
75.1839, 33.2561
56.6499, 260.511
211.153, 223.704
Evaluation Time: 1.51164 seconds
Resulting Fitness: 0.380556
-------------
Particle: 18:
Relays Coordinates:
189.049, 132.679
57.5817, 45.6464
45.9162, 167.487
208.904, 208.045
Evaluation Time: 1.49264 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 19:
Relays Coordinates:
149.769, 134.614
66.1614, 37.7667
22.7393, 263.156
144.244, 177.841
Evaluation Time: 1.38877 seconds
Resulting Fitness: 0.325
-------------
Particle: 20:
Relays Coordinates:
200.407, 149.152
76.2904, 57.4389
71.8011, 312.676
217.723, 298.476
Evaluation Time: 1.80951 seconds
Resulting Fitness: 0.486111
Current global best fitness: 0.486111
Current global best relays: 200.407, 149.152
76.2904, 57.4389
71.8011, 312.676
217.723, 298.476
Particle 1 new velocities: 45.2462, 16.8737
-18.9166, -63.9658
21.7516, 155.421
48.7104, 52.7933
Particle 2 new velocities: 89.9902, 70.905
24.7968, 69.3673
27.9241, 219.512
90.0025, 150.221
Particle 3 new velocities: 191.943, 96.9872
120.833, 77.604
174.59, 236.778
127.39, 221.27
Particle 4 new velocities: 88.758, 105.881
103.768, 30.9913
42.9324, 137.349
149.141, 120.822
Particle 5 new velocities: -221.275, 52.2737
72.4115, 272.104
130.975, 116.263
31.1246, 20.32
Particle 6 new velocities: 15.0338, 32.2911
17.5727, -18.3999
27.3047, 158.015
34.5551, 95.5693
Particle 7 new velocities: 118.12, 255.532
47.7253, 86.0927
28.1721, 220.239
140.265, 204.349
Particle 8 new velocities: 73.2423, 98.4623
-53.5587, 40.4589
20.9015, 143.722
209.992, 95.2372
Particle 9 new velocities: 77.6396, 55.48
44.0364, 67.3383
59.8583, 266.299
59.1409, 70.2664
Particle 10 new velocities: 91.7346, 85.1183
24.1277, 32.9189
52.4343, 214.71
185.88, 185.606
Particle 11 new velocities: 17.8821, 178.6
25.3169, 21.3941
-11.1014, 65.513
11.3321, 56.655
Particle 12 new velocities: 286.022, 138.726
455.326, 38.0381
119.525, 97.284
251.409, 222.428
Particle 13 new velocities: 153.576, 127.779
71.5672, 88.3014
74.1751, 269.593
140.769, 215.08
Particle 14 new velocities: 141.075, 112.54
125.042, 110.327
44.8474, 263.09
229.71, 162.469
Particle 15 new velocities: 64.9729, 43.0979
-12.4362, 15.7628
1.49343, 106.147
145.007, 135.567
Particle 16 new velocities: 18.6654, 40.237
71.3564, 68.3834
66.5653, -186.042
141.729, 214.057
Particle 17 new velocities: 121.738, 45.6349
18.5411, 16.9337
26.9815, 113.049
72.8551, 74.0907
Particle 18 new velocities: 130.972, 102.769
65.0301, 37.8864
31.9985, 119.759
91.4172, 125.033
Particle 19 new velocities: 166.866, 186.499
61.5391, 21.6463
69.3793, 65.5975
207.522, 1.57395
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
162.522, 66.6253
26.5727, 7.86578
70.8041, 158.106
134.822, 166.864
Evaluation Time: 1.34031 seconds
Resulting Fitness: 0.247222
-------------
Particle: 2:
Relays Coordinates:
163.054, 111.317
48.2439, 75.3474
49.0961, 283.626
177.875, 199.716
Evaluation Time: 1.51561 seconds
Resulting Fitness: 0.375
-------------
Particle: 3:
Relays Coordinates:
179.492, 115.066
90.1589, 62.559
121.111, 287.663
181.911, 268.781
Evaluation Time: 1.53552 seconds
Resulting Fitness: 0.347222
-------------
Particle: 4:
Relays Coordinates:
148.665, 141.735
96.8131, 53.6181
50.2534, 254.25
208.104, 272.44
Evaluation Time: 1.59497 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 5:
Relays Coordinates:
3.00677, 117.671
103.787, 252.249
122.237, 241.161
117.768, 203.235
Evaluation Time: 1.26534 seconds
Resulting Fitness: 0.291667
-------------
Particle: 6:
Relays Coordinates:
134.939, 167.445
77.3569, 70.7739
80.2235, 363.543
202.338, 277.994
Evaluation Time: 1.6135 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 7:
Relays Coordinates:
171.916, 135.8
59.2061, 45.7532
35.6522, 195.84
142.403, 216.086
Evaluation Time: 1.37502 seconds
Resulting Fitness: 0.313889
-------------
Particle: 8:
Relays Coordinates:
115.771, 103.575
0, 43.6508
37.9788, 225.397
205.816, 127.827
Evaluation Time: 1.44073 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 9:
Relays Coordinates:
174.728, 122.324
66.7442, 55.0297
58.9213, 333.376
166.114, 223.082
Evaluation Time: 1.54741 seconds
Resulting Fitness: 0.413889
-------------
Particle: 10:
Relays Coordinates:
124.22, 86.9329
47.7853, 46.211
27.8657, 228.106
170.868, 192.557
Evaluation Time: 1.39069 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 11:
Relays Coordinates:
133.59, 395.04
71.3096, 57.2509
59.1616, 259.348
143.679, 187.304
Evaluation Time: 1.49933 seconds
Resulting Fitness: 0.377778
-------------
Particle: 12:
Relays Coordinates:
214.454, 88.2359
221.669, 30.1582
76.8044, 123.518
177.812, 159.847
Evaluation Time: 1.41128 seconds
Resulting Fitness: 0.327778
-------------
Particle: 13:
Relays Coordinates:
178.195, 167.611
80.2008, 57.9345
77.7211, 328.05
156.582, 256.65
Evaluation Time: 1.60047 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 14:
Relays Coordinates:
133.545, 92.1548
67.9999, 52.7689
38.9322, 233.575
145.013, 141.706
Evaluation Time: 1.36864 seconds
Resulting Fitness: 0.3
-------------
Particle: 15:
Relays Coordinates:
138.883, 131.125
20.1115, 32.6719
29.8089, 215.742
138.531, 168.782
Evaluation Time: 1.35761 seconds
Resulting Fitness: 0.297222
-------------
Particle: 16:
Relays Coordinates:
157.988, 196.122
102.248, 146.665
78.9731, 116.812
216.7, 334.164
Evaluation Time: 1.52152 seconds
Resulting Fitness: 0.380556
-------------
Particle: 17:
Relays Coordinates:
175.337, 118.378
61.493, 32.9295
54.8705, 245.093
186.338, 195.383
Evaluation Time: 1.50578 seconds
Resulting Fitness: 0.369444
-------------
Particle: 18:
Relays Coordinates:
209.966, 154.478
80.4456, 54.8059
51.1198, 188.462
197.041, 218.532
Evaluation Time: 1.55594 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 19:
Relays Coordinates:
186.97, 189.614
75.4059, 35.0828
54.3951, 194.126
207.715, 105.943
Evaluation Time: 1.41365 seconds
Resulting Fitness: 0.355556
-------------
Particle: 20:
Relays Coordinates:
200.407, 149.152
76.2904, 57.4389
71.8011, 312.676
217.723, 298.476
Evaluation Time: 1.71557 seconds
Resulting Fitness: 0.486111
Current global best fitness: 0.486111
Current global best relays: 200.407, 149.152
76.2904, 57.4389
71.8011, 312.676
217.723, 298.476
Particle 1 new velocities: 155.572, 136.473
32.1498, 90.7122
67.1237, 264.22
116.747, 84.4622
Particle 2 new velocities: 84.0204, 123.718
45.5354, 64.5093
56.2182, 237.685
131.016, 171.717
Particle 3 new velocities: 218.835, 94.9311
92.4613, 55.8407
186.327, 166.404
124.176, 139.848
Particle 4 new velocities: 93.8641, 93.8447
81.6653, 24.8247
55.1585, 121.745
122.685, 97.1443
Particle 5 new velocities: -53.711, 53.7941
85.4677, 149.205
71.897, 135.318
15.3188, 46.0995
Particle 6 new velocities: 52.0513, 7.27624
13.3984, -28.1378
15.9088, 63.6007
41.1007, 81.8328
Particle 7 new velocities: 121.445, 185.668
46.4749, 69.0737
91.9494, 254.53
195.267, 287.01
Particle 8 new velocities: 140.169, 87.1326
31.994, 43.4429
31.7424, 117.281
175.966, 118.266
Particle 9 new velocities: 96.3061, 70.8649
109.335, 61.7462
97.5794, 50.5454
113.518, 126.317
Particle 10 new velocities: 137.068, 99.5624
35.775, 34.0458
86.0059, 187.386
207.394, 253.16
Particle 11 new velocities: 25.2059, 11.8065
6.63947, 16.975
157.789, 66.4218
22.3567, 60.4339
Particle 12 new velocities: 450.893, 148.411
561.695, 41.8218
120.46, 228.697
247.123, 199.648
Particle 13 new velocities: 140.911, 100.061
56.5961, 70.2705
58.5246, -16.2819
123.061, 208.297
Particle 14 new velocities: 250.028, 136.172
195.695, 97.9055
74.8486, 323.398
144.42, 284.689
Particle 15 new velocities: 168.379, 170.412
46.3824, 18.4405
82.3038, 152.783
184.207, 270.714
Particle 16 new velocities: -143.228, 94.1534
22.9454, 115.44
29.5878, -79.917
78.3163, 102.742
Particle 17 new velocities: 99.3452, 45.2472
111.475, 67.0444
30.6308, 207.16
72.6273, 80.1029
Particle 18 new velocities: 102.388, 80.1532
48.7236, 32.3887
40.1163, 99.9304
74.806, 170.569
Particle 19 new velocities: 399.827, 132.456
92.4551, 39.7203
190.831, 186.412
240.917, 221.18
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
187.831, 119.928
34.675, 58.2093
81.445, 249.379
148.549, 148.405
Evaluation Time: 1.45172 seconds
