PSO EXECUTION
98.6486, 53.8708
298.015, 36.5696
152.638, 59.5927
Evaluation Time: 1.30754 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 15:
Relays Coordinates:
19.6469, 50.7102
65.5959, 189.636
174.681, 118.552
Evaluation Time: 1.45628 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 16:
Relays Coordinates:
64.6931, 115.076
25.0686, 123.238
49.1975, 118.651
Evaluation Time: 1.10857 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 17:
Relays Coordinates:
43.0509, 192.5
41.002, 77.6197
6.7502, 62.9916
Evaluation Time: 1.14727 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 18:
Relays Coordinates:
146.251, 98.7002
55.4712, 6.27217
177.008, 249.871
Evaluation Time: 1.62163 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 19:
Relays Coordinates:
95.4427, 60.3331
60.8607, 118.507
100.341, 16.4917
Evaluation Time: 1.10555 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 20:
Relays Coordinates:
44.3982, 254.78
101.213, 113.633
70.8428, 53.4562
Evaluation Time: 1.37798 seconds
Resulting Fitness: 0.375
New local best!
Current global best fitness: 0.508333
Current global best relays: 245.783, 214.574
109.813, 174.876
143.728, 25.1097
Particle 1 new velocities: -35.3525, 136.523
-28.5958, 13.6178
3.51432, 14.0295
Particle 2 new velocities: 2.49931, 72.9087
14.7681, 119.982
-0.206404, -7.35725
Particle 3 new velocities: 119.692, 42.276
-20.7711, 74.2275
-31.4226, -28.9439
Particle 4 new velocities: 66.086, 30.2283
16.8958, 99.5969
-36.3116, -88.5384
Particle 5 new velocities: 242.216, 64.6709
-10.5836, 11.5771
26.4711, 8.93028
Particle 6 new velocities: -2.82549, 196.553
-16.3163, 1.34751
8.84688, -35.8879
Particle 7 new velocities: 80.1609, -4.59878
61.1238, -11.8678
86.4488, -20.5083
Particle 8 new velocities: 71.7391, 75.6957
36.4604, -38.8994
141.147, -59.4669
Particle 9 new velocities: 0, 0
0, 0
0, 0
Particle 10 new velocities: 81.6247, 46.2986
37.0824, 106.209
16.1221, 0.958906
Particle 11 new velocities: 38.929, 0.214417
-6.17171, 14.617
114.319, -57.0181
Particle 12 new velocities: 6.02213, 56.7595
-2.70865, 140.71
-240.475, -20.4665
Particle 13 new velocities: 39.367, 132.443
19.8177, 45.4545
-43.9343, -53.3815
Particle 14 new velocities: 132.523, 61.8477
-93.922, 109.446
-6.02381, -2.29892
Particle 15 new velocities: 222.395, 59.5904
22.6175, -2.97065
-5.8915, -97.4868
Particle 16 new velocities: 183.071, 68.7264
9.08331, 30.5594
43.0288, -118.53
Particle 17 new velocities: 182.665, 7.36308
70.8195, 1.95639
17.5757, -36.8331
Particle 18 new velocities: 118.989, 86.9761
52.5352, 13.1634
-18.6955, -267.216
Particle 19 new velocities: 163.971, 64.3958
24.7181, 17.1469
36.3865, 1.3827
Particle 20 new velocities: 250.364, -30.2598
7.3175, 75.0611
91.0486, -3.17936
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
238.401, 144.636
119.443, 177.094
143.053, 26.6114
Evaluation Time: 1.49337 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 2:
Relays Coordinates:
168.774, 223.365
71.9589, 143.75
149.14, 25.9053
Evaluation Time: 1.53312 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 3:
Relays Coordinates:
130.721, 113.241
132.975, 167.33
145.993, 26.3132
Evaluation Time: 1.39573 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 4:
Relays Coordinates:
206.473, 144.362
72.253, 136.757
143.796, 48.484
Evaluation Time: 1.37203 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 5:
Relays Coordinates:
218.97, 178.1
97.8544, 100.702
134.778, 18.8433
Evaluation Time: 1.56972 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 6:
Relays Coordinates:
247.288, 204.634
184.676, 132.558
70.075, 61.3494
Evaluation Time: 1.63105 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 7:
Relays Coordinates:
103.661, 220.485
119.564, 318.497
129.619, 70.5926
Evaluation Time: 1.46973 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 8:
Relays Coordinates:
181.136, 202.536
102.632, 182.313
145.521, 47.797
Evaluation Time: 1.85619 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 9:
Relays Coordinates:
245.783, 214.574
109.813, 174.876
143.728, 25.1097
Evaluation Time: 1.6806 seconds
Resulting Fitness: 0.508333
-------------
Particle: 10:
Relays Coordinates:
199.058, 96.7839
94.3231, 156.617
57.9393, 10.3988
Evaluation Time: 1.50005 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 11:
Relays Coordinates:
253.224, 24.1661
110.916, 136.388
129.485, 67.6646
Evaluation Time: 1.26917 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 12:
Relays Coordinates:
217.455, 162.979
110.377, 205.261
119.261, 62.6888
Evaluation Time: 1.54872 seconds
Resulting Fitness: 0.513889
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
222.509, 169.101
100.343, 111.593
264.13, 30.6342
Evaluation Time: 1.49031 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 14:
Relays Coordinates:
208.055, 104.147
183.683, 131.414
131.952, 51.5644
Evaluation Time: 1.29184 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 15:
Relays Coordinates:
217.837, 99.2705
79.3921, 167.999
151.91, 18.9583
Evaluation Time: 1.42907 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 16:
Relays Coordinates:
162.558, 120.593
22.4071, 100.906
60.5097, 0.0797015
Evaluation Time: 1.25329 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 17:
Relays Coordinates:
203.144, 179.877
100.639, 71.6185
21.8933, 23.5427
Evaluation Time: 1.45549 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 18:
Relays Coordinates:
174.024, 121.822
70.863, 12.7517
103.869, 0
Evaluation Time: 1.27806 seconds
Resulting Fitness: 0.316667
-------------
Particle: 19:
Relays Coordinates:
233.472, 112.256
77.021, 122.089
123.055, 16.087
Evaluation Time: 1.34033 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 20:
Relays Coordinates:
238.758, 181.861
87.9099, 152.842
131.132, 40.7243
Evaluation Time: 1.54959 seconds
Resulting Fitness: 0.508333
New local best!
Current global best fitness: 0.513889
Current global best relays: 217.455, 162.979
110.377, 205.261
119.261, 62.6888
Particle 1 new velocities: -42.9043, 110.28
-33.6627, 13.8609
-2.80122, 15.1291
Particle 2 new velocities: 13.4521, 0.834853
37.345, 144.731
-3.32136, 34.7744
Particle 3 new velocities: 100.417, 79.9582
-32.0199, 83.8075
-37.5131, 19.3271
Particle 4 new velocities: 65.0097, 41.6116
52.7066, 161.401
-52.6504, -69.4023
Particle 5 new velocities: 192.165, 40.1145
-7.4414, 26.012
17.8271, 59.761
Particle 6 new velocities: -32.9915, 142.123
-91.8931, 4.2375
56.8095, -27.4846
Particle 7 new velocities: 203.022, -26.7967
48.2689, -56.7957
67.7689, -25.271
Particle 8 new velocities: 62.8476, 25.4259
39.0064, -7.2605
88.1405, -41.6492
Particle 9 new velocities: -20.6169, -55.4804
0.71705, 9.46285
-17.2107, 45.9862
Particle 10 new velocities: 74.0314, 53.9655
41.4613, 100.583
25.375, 17.2949
Particle 11 new velocities: -1.49834, 122.708
-5.31652, 22.5606
85.6182, -47.0939
Particle 12 new velocities: 4.8177, 45.4076
-2.16692, 112.568
-192.38, -16.3732
Particle 13 new velocities: 29.9242, 102.923
27.2488, 152.166
-107.102, -1.84339
Particle 14 new velocities: 112.654, 98.2312
-143.256, 178.006
-17.0359, 9.44344
Particle 15 new velocities: 177.709, 89.879
53.8231, 8.6103
-28.8674, -35.6545
Particle 16 new velocities: 165.314, 98.4943
105.747, 123.512
86.5512, -34.54
Particle 17 new velocities: 155.342, -10.7721
61.2042, 65.941
135.022, -11.3335
Particle 18 new velocities: 131.588, 92.5687
72.5137, 243.815
2.92587, 215.461
Particle 19 new velocities: 115.647, 89.8602
24.7902, 64.6268
25.1925, 37.5407
Particle 20 new velocities: 198.544, -44.7967
10.3561, 98.6088
70.4632, 8.92218
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
175.947, 229.425
77.202, 171.859
126.226, 37.5665
Evaluation Time: 1.49907 seconds
Resulting Fitness: 0.469444
-------------
Particle: 2:
Relays Coordinates:
164.003, 201.78
98.3735, 259.633
131.237, 54.6117
Evaluation Time: 1.61483 seconds
Resulting Fitness: 0.536111
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
168.499, 140.842
73.596, 183.079
79.0819, 33.2717
Evaluation Time: 1.46614 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 4:
Relays Coordinates:
160.308, 109.816
73.7874, 176.059
53.8203, 0
Evaluation Time: 1.39832 seconds
Resulting Fitness: 0.363889
-------------
Particle: 5:
Relays Coordinates:
196.644, 104.371
43.2442, 60.6067
72.9904, 37.5962
Evaluation Time: 1.31093 seconds
Resulting Fitness: 0.352778
-------------
Particle: 6:
Relays Coordinates:
126.54, 204.757
54.7874, 80.7764
74.924, 19.9968
Evaluation Time: 1.41885 seconds
Resulting Fitness: 0.388889
-------------
Particle: 7:
Relays Coordinates:
223.572, 141.198
122.35, 190.78
143.896, 33.0394
Evaluation Time: 1.57338 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 8:
Relays Coordinates:
160.078, 149.566
92.9288, 114.852
153.305, 4.03357
Evaluation Time: 1.38106 seconds
Resulting Fitness: 0.380556
-------------
Particle: 9:
Relays Coordinates:
225.166, 159.093
110.53, 184.339
126.517, 71.0959
Evaluation Time: 1.58601 seconds
Resulting Fitness: 0.497222
-------------
Particle: 10:
Relays Coordinates:
179.174, 98.9067
89.0881, 168.749
54.6625, 18.1699
Evaluation Time: 1.38936 seconds
Resulting Fitness: 0.377778
-------------
Particle: 11:
Relays Coordinates:
203.898, 118.968
85.5355, 128.749
174.234, 16.6622
Evaluation Time: 1.46696 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 12:
Relays Coordinates:
118.125, 110.745
57.5073, 168.907
0, 24.614
Evaluation Time: 1.35071 seconds
Resulting Fitness: 0.325
-------------
Particle: 13:
Relays Coordinates:
149.059, 160.627
75.3416, 155.747
92.7234, 17.0007
Evaluation Time: 1.45194 seconds
Resulting Fitness: 0.377778
-------------
Particle: 14:
Relays Coordinates:
189.375, 119.502
23.872, 182.71
67.857, 36.0245
Evaluation Time: 1.45547 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 15:
Relays Coordinates:
210.21, 100.522
70.796, 93.8575
65.3901, 0
Evaluation Time: 1.29842 seconds
Resulting Fitness: 0.383333
-------------
Particle: 16:
Relays Coordinates:
215.117, 143.743
84.0818, 147.241
96.4866, 0
Evaluation Time: 1.51285 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 17:
Relays Coordinates:
261.336, 123.277
117.984, 100.281
114.391, 8.90048
Evaluation Time: 1.41114 seconds
Resulting Fitness: 0.419444
-------------
Particle: 18:
Relays Coordinates:
180.461, 126.596
84.6625, 151.5
63.0613, 127.227
Evaluation Time: 1.35107 seconds
Resulting Fitness: 0.419444
-------------
Particle: 19:
Relays Coordinates:
206.151, 119.348
60.1185, 110.254
87.5384, 31.6666
Evaluation Time: 1.32595 seconds
Resulting Fitness: 0.427778
-------------
Particle: 20:
Relays Coordinates:
258.222, 80.9352
58.0251, 148.479
119.04, 29.3157
Evaluation Time: 1.38145 seconds
Resulting Fitness: 0.413889
Current global best fitness: 0.536111
Current global best relays: 164.003, 201.78
98.3735, 259.633
131.237, 54.6117
Particle 1 new velocities: 11.6582, -66.4212
42.6059, 71.9329
23.5812, 18.9318
Particle 2 new velocities: 10.7617, 0.667883
29.876, 115.785
-2.65709, 27.8195
Particle 3 new velocities: 76.7601, 137.459
-23.8527, 103.86
32.9306, 18.6882
Particle 4 new velocities: 112.792, 158.733
54.1144, 168.208
58.6787, 70.2812
Particle 5 new velocities: 134.513, 120.396
48.8972, 59.4856
154.942, 41.6412
Particle 6 new velocities: 89.1997, 110.95
-69.0478, 119.938
72.0594, 79.9473
Particle 7 new velocities: 152.09, 23.3984
26.9431, -37.9461
54.203, 4.86585
Particle 8 new velocities: 62.0622, 87.1391
48.0399, 88.2182
50.2666, 46.1299
Particle 9 new velocities: -52.8476, 41.6884
-4.05795, 19.6532
18.3458, 6.51638
Particle 10 new velocities: 69.1174, 55.7413
40.798, 94.5151
48.162, 31.5582
Particle 11 new velocities: -19.9416, 183.383
6.62076, 50.1261
26.7177, -10.3052
Particle 12 new velocities: 131.127, 176.98
18.0481, 175.829
281.139, 37.2383
Particle 13 new velocities: 134.797, 98.3148
66.6785, 104.068
109.582, 7.42423
Particle 14 new velocities: 57.8766, 88.8651
-79.2798, 201.447
14.5828, 18.7112
Particle 15 new velocities: 127.09, 138.979
84.8404, 103.817
83.0129, 33.5185
Particle 16 new velocities: 86.6407, 134.784
87.3432, 163.241
78.1788, 66.5267
Particle 17 new velocities: 26.3157, 67.8673
-0.220229, 228.99
-23.0427, 51.9966
Particle 18 new velocities: 47.9253, 131.874
26.9518, 177.541
57.5525, 102.919
Particle 19 new velocities: 51.9192, 166.736
55.7684, 188.076
81.8937, 45.9677
Particle 20 new velocities: 74.9516, 157.26
16.5922, 162.35
59.4281, 42.1723
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
168.845, 146.703
107.827, 219.413
134.827, 50.8485
Evaluation Time: 1.66059 seconds
Resulting Fitness: 0.458333
-------------
Particle: 2:
Relays Coordinates:
141.56, 163.983
103.882, 304.089
104.15, 66.7693
Evaluation Time: 1.51353 seconds
Resulting Fitness: 0.488889
-------------
Particle: 3:
Relays Coordinates:
144.823, 164.334
29.3729, 169.434
66.1423, 30.6818
Evaluation Time: 1.41387 seconds
Resulting Fitness: 0.347222
-------------
Particle: 4:
Relays Coordinates:
161.262, 158.575
75.5247, 203.287
66.4295, 41.5003
Evaluation Time: 1.49715 seconds
Resulting Fitness: 0.422222
-------------
Particle: 5:
Relays Coordinates:
268.238, 182.061
74.6345, 97.2747
184.625, 64.1823
Evaluation Time: 1.52303 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 6:
Relays Coordinates:
141.547, 207.135
0, 131.689
96.4358, 65.5733
Evaluation Time: 1.32245 seconds
Resulting Fitness: 0.4
-------------
Particle: 7:
Relays Coordinates:
246.472, 107.992
97.9511, 100.274
129.973, 24.8696
Evaluation Time: 1.31785 seconds
Resulting Fitness: 0.422222
-------------
Particle: 8:
Relays Coordinates:
161.94, 172.558
102.766, 148.038
148.404, 36.5692
Evaluation Time: 1.44373 seconds
Resulting Fitness: 0.425
-------------
Particle: 9:
Relays Coordinates:
155.087, 180.703
95.8249, 183.593
130.377, 69.851
Evaluation Time: 1.38358 seconds
Resulting Fitness: 0.430556
-------------
Particle: 10:
Relays Coordinates:
201.116, 125.265
105.208, 213.244
83.2879, 40.2798
Evaluation Time: 1.55635 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 11:
Relays Coordinates:
134.104, 220.414
67.1819, 130.4
146.493, 4.6343
Evaluation Time: 1.37799 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 12:
Relays Coordinates:
132.463, 152.909
40.1533, 183.207
149.409, 32.8709
Evaluation Time: 1.2957 seconds
Resulting Fitness: 0.355556
-------------
Particle: 13:
Relays Coordinates:
167.614, 152.903
83.8615, 153.418
119.459, 14.4227
Evaluation Time: 1.40178 seconds
Resulting Fitness: 0.413889
-------------
Particle: 14:
Relays Coordinates:
118.26, 99.6614
0, 183.741
39.4307, 26.1799
Evaluation Time: 1.25739 seconds
Resulting Fitness: 0.297222
-------------
Particle: 15:
Relays Coordinates:
273.213, 193.996
126.066, 160.116
120.206, 27.1499
Evaluation Time: 1.61047 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 16:
Relays Coordinates:
178.185, 164.467
101.225, 183.336
103.138, 39.2834
Evaluation Time: 1.49753 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 17:
Relays Coordinates:
188.728, 125.41
77.2648, 216.034
59.9337, 39.9546
Evaluation Time: 1.57456 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 18:
Relays Coordinates:
134.86, 152.624
65.9071, 194.295
71.2213, 135.899
Evaluation Time: 1.30241 seconds
Resulting Fitness: 0.325
-------------
Particle: 19:
Relays Coordinates:
169.32, 187.699
76.0334, 195.734
111.164, 50.9359
Evaluation Time: 1.4499 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 20:
Relays Coordinates:
196.736, 140.652
44.0608, 183.542
105.384, 42.213
Evaluation Time: 1.41618 seconds
Resulting Fitness: 0.472222
Current global best fitness: 0.536111
Current global best relays: 164.003, 201.78
98.3735, 259.633
131.237, 54.6117
Particle 1 new velocities: 86.0464, 5.84711
30.8709, 49.443
19.7886, -18.5785
Particle 2 new velocities: 24.1249, 45.4413
11.8986, -28.8441
2.63997, 10.2841
Particle 3 new velocities: 77.0711, 140.739
26.8375, 177.826
50.4815, 21.2491
Particle 4 new velocities: 138.437, 156.098
54.9486, 120.834
141.821, 70.6441
Particle 5 new velocities: 35.8819, 106.659
60.4965, 193.954
63.0954, 30.4592
Particle 6 new velocities: 235.68, 84.0425
346.697, 232.884
65.4512, 56.3916
Particle 7 new velocities: 66.8455, 155.581
31.1683, 237.967
49.1029, 20.2078
Particle 8 new velocities: 76.3697, 122.722
32.7862, 207.298
25.0141, 55.7125
Particle 9 new velocities: 49.32, 82.7373
14.3718, 97.3383
30.013, -70.8664
Particle 10 new velocities: 9.15379, 72.2072
26.8635, 85.5242
86.9059, 26.3754
Particle 11 new velocities: 18.6012, 138.01
6.13756, 122.724
13.3131, 53.5919
Particle 12 new velocities: 216.113, 197.866
118.689, 198.068
211.862, 46.8768
Particle 13 new velocities: 130.201, 144.081
89.38, 114.208
114.205, 18.3767
Particle 14 new velocities: 174.539, 207.521
115.164, 238.661
144.397, 43.5016
Particle 15 new velocities: 78.5696, 118.542
46.7661, 124.254
67.1664, 35.0203
Particle 16 new velocities: 53.3294, 126.618
66.4535, 155.984
86.9657, 69.0697
Particle 17 new velocities: 2.24903, 140.015
18.4193, 218.189
36.7182, 58.3139
Particle 18 new velocities: 53.4352, 98.3309
50.3331, -103.215
139.685, 118.158
Particle 19 new velocities: 36.9669, 136.092
45.0861, 157.675
71.5493, 40.6403
Particle 20 new velocities: 49.4762, 189.751
89.6627, 176.017
104.13, 47.5776
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
229.402, 137.295
124.828, 241.97
139.154, 29.043
Evaluation Time: 1.63884 seconds
Resulting Fitness: 0.602778
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
165.684, 209.424
115.781, 275.245
106.79, 77.0533
Evaluation Time: 1.58974 seconds
Resulting Fitness: 0.519444
-------------
Particle: 3:
Relays Coordinates:
117.924, 162.128
29.8725, 184.548
61.9787, 27.5982
Evaluation Time: 1.33577 seconds
Resulting Fitness: 0.308333
-------------
Particle: 4:
Relays Coordinates:
176.97, 185.812
77.0432, 191.39
122.97, 66.2202
Evaluation Time: 1.46451 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 5:
Relays Coordinates:
161.622, 153.438
71.8142, 154.771
131.649, 50.2964
Evaluation Time: 1.33753 seconds
Resulting Fitness: 0.397222
-------------
Particle: 6:
Relays Coordinates:
200.474, 154.744
184.249, 193.749
86.0334, 64.8171
Evaluation Time: 1.49299 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 7:
Relays Coordinates:
185.011, 155.637
76.2437, 199.728
105.742, 26.6178
Evaluation Time: 1.49456 seconds
Resulting Fitness: 0.488889
-------------
Particle: 8:
Relays Coordinates:
156.355, 193.733
88.9359, 233.136
113.78, 60.546
Evaluation Time: 1.50682 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 9:
Relays Coordinates:
108.63, 140.003
58.563, 149.298
85.2378, 0
Evaluation Time: 1.21514 seconds
Resulting Fitness: 0.291667
-------------
Particle: 10:
Relays Coordinates:
170.319, 159.952
106.978, 242.002
137.857, 53.9907
Evaluation Time: 1.58783 seconds
Resulting Fitness: 0.538889
New local best!
-------------
Particle: 11:
Relays Coordinates:
100.19, 235.162
48.1049, 166.075
104.849, 38.2022
Evaluation Time: 1.39462 seconds
Resulting Fitness: 0.419444
-------------
Particle: 12:
Relays Coordinates:
135.045, 135.897
61.5389, 147.714
139.964, 30.8959
Evaluation Time: 1.2698 seconds
Resulting Fitness: 0.341667
-------------
Particle: 13:
Relays Coordinates:
175.857, 175.366
102.297, 158.031
137.976, 19.3677
Evaluation Time: 1.48221 seconds
Resulting Fitness: 0.444444
-------------
Particle: 14:
Relays Coordinates:
172.895, 181.388
68.0031, 249.424
108.548, 41.1463
Evaluation Time: 1.5624 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 15:
Relays Coordinates:
230.804, 205.056
113.395, 186.575
122.935, 40.7899
Evaluation Time: 1.54629 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 16:
Relays Coordinates:
151.896, 190.981
110.014, 222.628
124.727, 71.0904
Evaluation Time: 1.58304 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 17:
Relays Coordinates:
139.223, 193.495
69.7538, 316.549
70.4592, 71.6377
Evaluation Time: 1.52553 seconds
Resulting Fitness: 0.469444
-------------
Particle: 18:
Relays Coordinates:
152.519, 203.273
94.1546, 73.7751
170.834, 205.787
Evaluation Time: 1.46972 seconds
Resulting Fitness: 0.419444
-------------
Particle: 19:
Relays Coordinates:
135.345, 212.439
79.4665, 231.871
119.878, 60.0831
Evaluation Time: 1.45046 seconds
Resulting Fitness: 0.444444
-------------
Particle: 20:
Relays Coordinates:
145.386, 195.099
78.9624, 212.316
123.716, 53.0204
Evaluation Time: 1.39455 seconds
Resulting Fitness: 0.413889
Current global best fitness: 0.602778
