PSO EXECUTION
104.322, 108.596
364.2, 257.007
227.967, 362.093
286.198, 129.874
187.16, 221.293
166.071, 69.9956
240.995, 446.87
273.16, 191.17
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
201.6, 136.324
92.5648, 246.852
93.2943, 0.352196
111.811, 153.053
Evaluation Time: 1.57341 seconds
Resulting Fitness: 0.413889
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
231.209, 72.4951
299.212, 39.9963
106.135, 11.9692
264.705, 105.249
Evaluation Time: 1.37471 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 3:
Relays Coordinates:
188.353, 141.954
239.572, 178.243
266.354, 308.252
59.2855, 97.4557
Evaluation Time: 1.76063 seconds
Resulting Fitness: 0.452778
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
74.0811, 53.3631
202.532, 114.615
201.522, 158.494
177.867, 117.466
Evaluation Time: 1.30524 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 5:
Relays Coordinates:
184.074, 406.406
197.393, 198.498
68.5744, 129.151
130.487, 328.245
Evaluation Time: 1.84694 seconds
Resulting Fitness: 0.508333
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
234.814, 220.592
44.3115, 40.5908
59.0739, 138.787
99.0417, 200.26
Evaluation Time: 1.54327 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 7:
Relays Coordinates:
154.65, 98.3807
66.6353, 327.634
36.7561, 133.891
58.6461, 241.067
Evaluation Time: 1.43598 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 8:
Relays Coordinates:
343.924, 119.644
214.835, 146.76
232.824, 164.712
95.0135, 116.28
Evaluation Time: 1.52366 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 9:
Relays Coordinates:
63.4931, 66.629
212.762, 48.1163
298.831, 72.1285
280.639, 128.586
Evaluation Time: 1.36088 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 10:
Relays Coordinates:
149.566, 114.283
217.574, 217.891
21.9232, 98.7624
180.15, 268.62
Evaluation Time: 1.54879 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 11:
Relays Coordinates:
193.827, 232.774
43.7346, 24.1767
122.95, 136.155
162.618, 358.874
Evaluation Time: 1.61281 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 12:
Relays Coordinates:
38.7867, 209.567
188.721, 246.001
38.3044, 140.836
106.516, 31.9507
Evaluation Time: 1.54631 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 13:
Relays Coordinates:
5.49177, 218.146
83.189, 299.436
25.0047, 245.119
64.382, 115.642
Evaluation Time: 1.36099 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 14:
Relays Coordinates:
233.101, 177.833
148.593, 214.968
136.716, 40.0834
243.331, 85.7132
Evaluation Time: 1.47661 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 15:
Relays Coordinates:
206.058, 260.595
92.7553, 160.464
31.0242, 194.111
91.3629, 36.0739
Evaluation Time: 1.45741 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 16:
Relays Coordinates:
162.014, 328.536
313.285, 242.629
107.774, 52.8398
174.733, 191.806
Evaluation Time: 1.79739 seconds
Resulting Fitness: 0.516667
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
138.344, 151.813
84.3268, 144.267
73.598, 62.313
12.7606, 49.1675
Evaluation Time: 1.2809 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 18:
Relays Coordinates:
227.915, 106.735
96.7873, 98.3152
422.24, 109.228
299.689, 138.613
Evaluation Time: 1.58253 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 19:
Relays Coordinates:
2.69653, 49.4283
43.1565, 158.324
139.184, 238.137
272.329, 260.939
Evaluation Time: 1.75393 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 20:
Relays Coordinates:
100.756, 109.202
72.8858, 361.186
162.073, 126.374
67.2286, 231.039
Evaluation Time: 1.47033 seconds
Resulting Fitness: 0.375
New local best!
Current global best fitness: 0.516667
Current global best relays: 162.014, 328.536
313.285, 242.629
107.774, 52.8398
174.733, 191.806
Particle 1 new velocities: -49.187, 32.9751
224.94, -0.511071
18.6757, 0.997721
39.1837, 26.5879
Particle 2 new velocities: -76.1704, 230.218
9.60035, 76.6567
0.89109, 36.2657
-22.7577, 43.5152
Particle 3 new velocities: -24.3677, 235.341
14.3608, 80.2208
-43.4615, -92.0521
122.156, 80.7037
Particle 4 new velocities: 3.68658, 22.1682
103.334, 56.4166
-16.8473, -97.8439
-3.39456, 27.5336
Particle 5 new velocities: -5.02985, -2.12244
139.611, 24.1377
17.2803, -31.3301
27.7805, -159.504
Particle 6 new velocities: -42.3591, 63.8441
310.256, 223.209
15.9554, -67.1446
15.9183, -5.8341
Particle 7 new velocities: 8.7116, 265.415
55.5994, -16.8958
5.94481, -65.8093
130.141, -8.08354
Particle 8 new velocities: -68.8812, 153.925
1.3922, 5.24708
-72.4717, -125.343
80.4676, 51.9651
Particle 9 new velocities: 109.195, 338.224
115.637, 131.635
-147.918, -14.07
-20.151, 64.7699
Particle 10 new velocities: 0.840623, 144.374
92.1858, 15.5737
32.8921, -59.4212
-7.04088, -69.5724
Particle 11 new velocities: -7.87762, 61.0339
49.2687, 163.497
-2.41317, -84.7117
13.0702, -88.4121
Particle 12 new velocities: 129.709, 86.1914
82.5249, -1.84405
29.3118, -56.6565
71.8541, 198.864
Particle 13 new velocities: 8.3479, 80.1707
183.103, -56.1709
30.1312, -9.89504
27.3483, 65.5769
Particle 14 new velocities: -84.8327, 12.8876
153.829, 25.4923
-14.7227, 0.401495
-19.2611, 108.106
Particle 15 new velocities: -55.4206, 84.72
79.2803, 95.2545
50.2993, -8.7264
68.7815, 186.364
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: 1.60004, 98.7358
137.485, 44.7014
39.259, -4.35289
186.399, 139.158
Particle 18 new velocities: -50.2249, 117.368
7.65772, 8.64195
-353.699, -65.2622
-56.1475, 3.96233
Particle 19 new velocities: 205.742, 226.794
232.515, 56.6596
-30.8899, -197.892
-50.8881, -6.35968
Particle 20 new velocities: 43.5184, 85.8022
113.718, -21.0636
-38.9189, -48.5486
22.337, -16.9839
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
123.454, 137.132
257.179, 199.536
90.6957, 1.09343
122.305, 145.509
Evaluation Time: 1.56428 seconds
Resulting Fitness: 0.369444
-------------
Particle: 2:
Relays Coordinates:
125.581, 245.197
250.138, 94.489
86.6912, 39.0703
195.977, 120.499
Evaluation Time: 1.55371 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 3:
Relays Coordinates:
96.8316, 222.789
149.945, 152.621
131.616, 127.664
107.14, 105.201
Evaluation Time: 1.37318 seconds
Resulting Fitness: 0.330556
-------------
Particle: 4:
Relays Coordinates:
77.7677, 75.5313
305.866, 171.032
184.674, 60.6499
174.473, 144.999
Evaluation Time: 1.40029 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 5:
Relays Coordinates:
105.724, 238.725
198.998, 131.464
50.6964, 57.7623
93.4554, 99.6399
Evaluation Time: 1.51579 seconds
Resulting Fitness: 0.444444
-------------
Particle: 6:
Relays Coordinates:
173.209, 255.992
319.111, 237.42
67.5263, 64.4779
103.464, 174.983
Evaluation Time: 1.69608 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 7:
Relays Coordinates:
107.182, 238.686
80.1981, 203.876
28.0161, 44.6683
123.863, 152.86
Evaluation Time: 1.38957 seconds
Resulting Fitness: 0.361111
-------------
Particle: 8:
Relays Coordinates:
247.539, 246.212
194.605, 136.806
144.317, 35.4319
157.933, 151.42
Evaluation Time: 1.52784 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 9:
Relays Coordinates:
113.301, 265.624
215.463, 117.935
99.0136, 38.0922
170.906, 126.861
Evaluation Time: 1.5333 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 10:
Relays Coordinates:
109.646, 188.561
225.815, 170.196
39.9603, 28.6797
126.196, 145.105
Evaluation Time: 1.42965 seconds
Resulting Fitness: 0.377778
-------------
Particle: 11:
Relays Coordinates:
185.949, 293.807
93.0033, 187.674
120.537, 51.443
175.688, 270.462
Evaluation Time: 1.49826 seconds
Resulting Fitness: 0.391667
-------------
Particle: 12:
Relays Coordinates:
136.481, 239.565
219.709, 197.767
54.7691, 68.1856
144.479, 186.96
Evaluation Time: 1.46759 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 13:
Relays Coordinates:
10.0891, 217.473
194.127, 177.341
40.1941, 171.478
66.8714, 132.108
Evaluation Time: 1.33686 seconds
Resulting Fitness: 0.347222
-------------
Particle: 14:
Relays Coordinates:
148.268, 190.721
302.422, 240.46
121.993, 40.4849
224.07, 193.819
Evaluation Time: 1.63425 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 15:
Relays Coordinates:
109.815, 251.735
125.414, 186.418
59.2848, 135.145
116.745, 162.157
Evaluation Time: 1.36974 seconds
Resulting Fitness: 0.355556
-------------
Particle: 16:
Relays Coordinates:
162.014, 328.536
313.285, 242.629
107.774, 52.8398
174.733, 191.806
Evaluation Time: 1.78204 seconds
Resulting Fitness: 0.516667
-------------
Particle: 17:
Relays Coordinates:
125.95, 225.494
199.63, 170.071
101.571, 52.1641
179.244, 169.493
Evaluation Time: 1.43352 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 18:
Relays Coordinates:
177.691, 224.103
104.445, 106.957
68.5404, 43.9662
243.541, 142.576
Evaluation Time: 1.52805 seconds
Resulting Fitness: 0.394444
-------------
Particle: 19:
Relays Coordinates:
123.081, 163.106
162.781, 126.946
63.9468, 23.7646
130.759, 150.327
Evaluation Time: 1.30824 seconds
Resulting Fitness: 0.286111
-------------
Particle: 20:
Relays Coordinates:
144.274, 195.004
186.604, 340.122
123.154, 77.8251
89.5656, 214.055
Evaluation Time: 1.62557 seconds
Resulting Fitness: 0.441667
New local best!
Current global best fitness: 0.516667
Current global best relays: 162.014, 328.536
313.285, 242.629
107.774, 52.8398
174.733, 191.806
Particle 1 new velocities: 33.8525, 30.6818
-58.1758, 38.3745
26.6203, 56.3042
28.8797, 31.5033
Particle 2 new velocities: -18.693, 283.468
12.883, 214.156
10.682, 31.3869
-30.8909, 81.7069
Particle 3 new velocities: 138.782, 138.379
165.039, 184.106
-42.9567, 99.6142
44.379, 78.3422
Particle 4 new velocities: 91.3287, 326.528
90.77, 94.0316
-88.5195, -88.2462
-2.48759, 65.2151
Particle 5 new velocities: 83.3474, 266.387
195.277, 262.796
27.4305, 45.3648
130.572, 242.919
Particle 6 new velocities: -46.8388, 70.5021
245.535, 179.413
42.547, -57.1786
13.2614, 11.1438
Particle 7 new velocities: 68.5834, 160.653
265.962, 147.096
76.7636, 34.836
111.736, 109.398
Particle 8 new velocities: -165.738, 221.783
45.3288, 52.9763
-66.7762, -80.7758
78.1096, 83.3703
Particle 9 new velocities: 108.527, 324.571
92.6524, 235.634
-113.639, -9.23418
-12.0495, 113.895
Particle 10 new velocities: 44.3585, 214.302
99.0498, 116.002
42.0581, 1.23164
90.0128, 101.355
Particle 11 new velocities: -15.7341, 20.4786
138.697, 29.9639
-8.77301, 13.2843
-2.46535, -36.0894
Particle 12 new velocities: 119.894, 142.583
74.9535, 56.002
87.5698, -64.702
64.9508, 163.854
Particle 13 new velocities: 142.535, 104.56
141.301, 11.8722
36.574, -4.23379
78.5606, 88.4529
Particle 14 new velocities: -58.6956, 106.912
132.483, 23.2124
-20.0648, 1.76519
-46.7996, 85.4922
Particle 15 new velocities: 23.5557, 88.6618
158.914, 109.983
26.3084, 40.7268
77.1688, -39.581
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: 3.85885, 107.395
242.123, 45.1879
34.774, -3.43852
148.055, 129.586
Particle 18 new velocities: -19.2421, 28.0462
188.863, 44.2845
4.34019, 43.8549
0.972916, 60.5876
Particle 19 new velocities: 65.6262, 50.9424
331.169, 114.588
125.361, -93.0127
229.051, 65.9327
Particle 20 new velocities: 45.098, 224.551
147.096, -85.3117
-48.0537, -69.8584
86.6241, -13.8089
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
157.307, 167.814
199.003, 237.911
117.316, 57.3977
151.185, 177.013
Evaluation Time: 1.39483 seconds
Resulting Fitness: 0.333333
-------------
Particle: 2:
Relays Coordinates:
63.1163, 295.245
155.311, 182.252
57.4979, 41.6042
97.4817, 119.401
Evaluation Time: 1.49507 seconds
Resulting Fitness: 0.402778
-------------
Particle: 3:
Relays Coordinates:
139.127, 213.266
185.995, 198.833
52.3524, 134.205
89.4703, 108.381
Evaluation Time: 1.41685 seconds
Resulting Fitness: 0.372222
-------------
Particle: 4:
Relays Coordinates:
110.944, 263.791
260.233, 173.908
63.0871, 0
112.839, 137.922
Evaluation Time: 1.56943 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 5:
Relays Coordinates:
100.48, 265.721
209.534, 209.526
41.5198, 54.806
119.057, 182.05
Evaluation Time: 1.50435 seconds
Resulting Fitness: 0.458333
-------------
Particle: 6:
Relays Coordinates:
48.9585, 126.491
193.71, 161.49
42.6447, 2.8279
45.2218, 72.1093
Evaluation Time: 1.37345 seconds
Resulting Fitness: 0.347222
-------------
Particle: 7:
Relays Coordinates:
115.319, 262.007
227.115, 230.273
68.7459, 52.1627
154.576, 172.068
Evaluation Time: 1.55125 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 8:
Relays Coordinates:
43.4723, 248.711
127.51, 100.858
41.2085, 0
125.443, 124.777
Evaluation Time: 1.46934 seconds
Resulting Fitness: 0.313889
-------------
Particle: 9:
Relays Coordinates:
117.888, 265.721
163.745, 187.901
0, 15.3363
84.423, 127.947
Evaluation Time: 1.58384 seconds
Resulting Fitness: 0.380556
-------------
Particle: 10:
Relays Coordinates:
90.9383, 237.887
191.829, 168.997
48.4311, 17.6624
127.669, 145.532
Evaluation Time: 1.39684 seconds
Resulting Fitness: 0.363889
-------------
Particle: 11:
Relays Coordinates:
137.874, 254.572
187.677, 176.287
90.5286, 52.4291
140.311, 189.842
Evaluation Time: 1.50003 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 12:
Relays Coordinates:
122.624, 182.78
140.936, 121.377
68.0803, 1.66619
100.17, 167.793
Evaluation Time: 1.34515 seconds
Resulting Fitness: 0.305556
-------------
Particle: 13:
Relays Coordinates:
111.263, 234.762
244.527, 137.936
55.964, 121.921
106.02, 160.789
Evaluation Time: 1.5296 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 14:
Relays Coordinates:
52.8916, 175.749
256.807, 155.696
60.1876, 24.9482
104.677, 164.93
Evaluation Time: 1.43797 seconds
Resulting Fitness: 0.358333
-------------
Particle: 15:
Relays Coordinates:
97.227, 248.149
207.275, 216.077
62.3975, 128.211
141.363, 89.3581
Evaluation Time: 1.44671 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 16:
Relays Coordinates:
162.014, 328.536
313.285, 242.629
107.774, 52.8398
174.733, 191.806
Evaluation Time: 1.91576 seconds
Resulting Fitness: 0.516667
-------------
Particle: 17:
Relays Coordinates:
68.9858, 176.911
234.766, 114.398
72.4595, 25.8948
173.94, 158.943
Evaluation Time: 1.44144 seconds
Resulting Fitness: 0.372222
-------------
Particle: 18:
Relays Coordinates:
128.343, 204.241
237.58, 122.506
59.0333, 71.135
198.057, 164.562
Evaluation Time: 1.59725 seconds
Resulting Fitness: 0.433333
-------------
Particle: 19:
Relays Coordinates:
123.811, 140.437
324.081, 158.47
124.205, 0
236.071, 141.888
Evaluation Time: 1.48285 seconds
Resulting Fitness: 0.366667
-------------
Particle: 20:
Relays Coordinates:
124.247, 275.27
218.941, 167.181
49.2733, 5.22696
115.598, 131.381
Evaluation Time: 1.5952 seconds
Resulting Fitness: 0.427778
Current global best fitness: 0.516667
Current global best relays: 162.014, 328.536
313.285, 242.629
107.774, 52.8398
174.733, 191.806
Particle 1 new velocities: 75.2382, 132.666
-38.5676, 46.2527
-17.8977, -12.7577
20.3628, 6.90134
Particle 2 new velocities: 49.4542, -40.5874
263.591, 137.591
62.2611, 33.2443
89.8075, 123.943
Particle 3 new velocities: 200.814, 120.217
173.337, 143.587
108.186, 144.436
73.8234, 123.31
Particle 4 new velocities: 102.576, 261.255
77.5697, 76.7177
-22.6306, 42.7262
21.7213, 111.386
Particle 5 new velocities: 143.648, 122.522
193.773, 247.505
136.34, 138.1
135.636, 255.746
Particle 6 new velocities: 158.263, 188.598
167.714, 192.621
108.457, 25.8158
111.812, 147.163
Particle 7 new velocities: 55.6097, 140.187
263.971, 123.31
62.1018, 27.9885
102.164, 96.0341
Particle 8 new velocities: 252.836, 228.96
106.223, 101.043
60.3154, 19.5403
102.325, 157.173
Particle 9 new velocities: 96.5025, 69.8327
243.574, 179.114
189.759, 59.3066
78.5558, 134.877
Particle 10 new velocities: 204.713, 63.4011
227.373, 200.607
8.50223, 153.524
140.261, 272.475
Particle 11 new velocities: 17.057, 43.1223
192.452, 73.445
-2.54508, 10.9043
20.0005, -28.403
Particle 12 new velocities: 122.705, 236.197
327.902, 267.337
61.6215, 18.3689
114.109, 168.428
Particle 13 new velocities: 162.573, 133.452
170.946, 119.467
50.8071, -32.6164
148.498, 99.4681
Particle 14 new velocities: 79.2905, 220.719
148.152, 154.776
134.894, 30.6382
122.363, 130.39
Particle 15 new velocities: 102.181, 142.724
215.971, 94.1471
47.6212, 2.21085
84.0035, 7.35723
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: 54.0076, 189.527
219.586, 184.899
100.778, 28.3333
126.631, 149.371
Particle 18 new velocities: 139.113, -10.1705
-17.2018, 148.632
115.796, 69.9765
103.927, 29.5716
Particle 19 new velocities: 57.4363, -7.9906
41.4436, 142.952
108.947, 301.579
137.033, 259.316
Particle 20 new velocities: 57.8397, 136.936
162.845, 73.7109
23.1121, 48.4573
96.3937, 81.9431
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
209.29, 270.432
144.392, 255.747
89.4765, 40.176
154.393, 165.522
Evaluation Time: 1.49064 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 2:
Relays Coordinates:
66.4718, 150.373
247.357, 188.864
70.7165, 44.1973
110.592, 143.692
Evaluation Time: 1.44931 seconds
Resulting Fitness: 0.394444
-------------
Particle: 3:
Relays Coordinates:
180.659, 177.226
190.964, 181.976
85.3165, 148.081
86.7809, 123.13
Evaluation Time: 1.34855 seconds
Resulting Fitness: 0.313889
-------------
Particle: 4:
Relays Coordinates:
113.474, 265.721
179.522, 133.193
21.5002, 22.7065
71.511, 132.492
Evaluation Time: 1.57269 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 5:
Relays Coordinates:
144.156, 229.253
238.149, 269.872
105.024, 113.909
150.394, 258.514
Evaluation Time: 1.72696 seconds
Resulting Fitness: 0.380556
-------------
Particle: 6:
Relays Coordinates:
167.849, 255.222
292.754, 286.829
122.392, 23.2014
127.198, 177.611
Evaluation Time: 1.8296 seconds
Resulting Fitness: 0.436111
-------------
Particle: 7:
Relays Coordinates:
100.932, 237.491
289.982, 208.787
77.2642, 47.3285
151.602, 158.311
Evaluation Time: 1.55653 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 8:
Relays Coordinates:
194.408, 313.4
153.353, 132.467
66.6098, 12.8204
149.438, 184.988
Evaluation Time: 1.70931 seconds
Resulting Fitness: 0.358333
-------------
Particle: 9:
Relays Coordinates:
156.291, 244.618
296.935, 267.554
138.334, 54.4147
118.812, 191.599
Evaluation Time: 1.709 seconds
Resulting Fitness: 0.416667
-------------
Particle: 10:
Relays Coordinates:
157.121, 160.117
222.782, 196.423
30.2567, 90.9757
142.389, 222.146
Evaluation Time: 1.37929 seconds
Resulting Fitness: 0.363889
-------------
Particle: 11:
Relays Coordinates:
101.65, 195.317
249.403, 163.849
57.726, 41.5531
105.18, 105.92
Evaluation Time: 1.49719 seconds
Resulting Fitness: 0.397222
-------------
Particle: 12:
Relays Coordinates:
105.606, 180.356
201.819, 167.329
55.8324, 8.62444
92.2399, 144.732
Evaluation Time: 1.40014 seconds
Resulting Fitness: 0.319444
-------------
Particle: 13:
Relays Coordinates:
179.663, 241.585
272.592, 168.882
70.0525, 58.5929
166.989, 170.755
Evaluation Time: 1.50834 seconds
Resulting Fitness: 0.425
-------------
Particle: 14:
Relays Coordinates:
78.0522, 234.11
239.124, 183.331
115.194, 32.8232
134.065, 174.384
Evaluation Time: 1.53112 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 15:
Relays Coordinates:
105.973, 207.726
224.93, 164.866
58.4684, 69.3113
119.769, 51.3985
Evaluation Time: 1.38428 seconds
Resulting Fitness: 0.436111
-------------
Particle: 16:
Relays Coordinates:
162.014, 328.536
313.285, 242.629
107.774, 52.8398
174.733, 191.806
Evaluation Time: 1.7516 seconds
Resulting Fitness: 0.516667
-------------
Particle: 17:
Relays Coordinates:
65.3637, 194.74
241.461, 159.058
92.0653, 28.819
159.736, 163.851
Evaluation Time: 1.38574 seconds
Resulting Fitness: 0.388889
-------------
Particle: 18:
Relays Coordinates:
175.478, 127.329
144.59, 177.894
114.705, 92.5833
198.131, 127.371
Evaluation Time: 1.30554 seconds
Resulting Fitness: 0.322222
-------------
Particle: 19:
Relays Coordinates:
118.916, 86.8983
239.821, 197.763
152.971, 197.866
244.794, 263.23
Evaluation Time: 1.59763 seconds
Resulting Fitness: 0.408333
-------------
Particle: 20:
Relays Coordinates:
132.741, 300.498
278.322, 175.61
52.7689, 39.1359
154.542, 155.514
Evaluation Time: 1.6561 seconds
Resulting Fitness: 0.472222
New local best!
Current global best fitness: 0.516667
Current global best relays: 162.014, 328.536
313.285, 242.629
107.774, 52.8398
174.733, 191.806
Particle 1 new velocities: 11.2467, 146.165
28.6479, 24.6932
-7.2714, 1.35402
26.181, 21.428
Particle 2 new velocities: 191.241, 280.781
272.508, 87.086
110.707, 28.198
124.593, 146.454
Particle 3 new velocities: 143.18, 62.5888
213.228, 162.465
352.067, 134.131
105.949, 133.574
Particle 4 new velocities: 92.5136, 50.8136
80.5161, 142.171
35.3348, 46.1018
84.1174, 95.6696
Particle 5 new velocities: 132.464, 161.123
144.751, 94.8903
102.987, 42.727
104.609, 274.868
Particle 6 new velocities: 126.685, 225.235
167.41, 53.9719
-15.0982, 89.5766
58.3599, 119.765
Particle 7 new velocities: 114.552, 183.037
229.913, 105.917
57.2418, 26.986
107.74, 87.8509
Particle 8 new velocities: 200.07, 116.442
262.993, 140.38
149.591, 61.4498
121.675, 75.5081
Particle 9 new velocities: 69.0464, 115.3
170.487, 35.861
135.114, 24.3262
125.147, 59.7516
Particle 10 new velocities: 162.127, 77.0461
266.92, 192.848
36.9193, 104.773
145.469, 270.451
Particle 11 new velocities: 73.4733, 203.415
125.263, 113.649
67.35, 13.0391
53.0143, 136.051
Particle 12 new velocities: 104.468, 329.21
372.162, 256.859
66.9128, 86.9123
115.965, 176.462
Particle 13 new velocities: 117.208, 200.927
125.267, 143.371
40.801, 71.0337
108.654, 89.879
Particle 14 new velocities: 117.704, 201.213
157.991, 198.682
107.489, 41.1894
108.695, 104.852
Particle 15 new velocities: 141.407, 136.97
207.326, 170.725
79.2029, 31.3762
133.045, 26.497
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: 185.202, 214.496
120.312, 201.84
105.918, 58.9623
132.358, 124.473
Particle 18 new velocities: 188.044, 112.23
68.8506, 93.9534
458.103, 16.0534
147.23, 52.9269
Particle 19 new velocities: -6.8442, -4.47919
85.8047, 97.3776
75.7199, 262.231
42.3058, 160.971
Particle 20 new velocities: 84.1358, 127.731
137.649, 79.7468
31.6058, 49.7519
85.5496, 79.9015
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
178.635, 337.443
140.162, 227.157
66.5861, 33.6393
146.265, 151.43
Evaluation Time: 1.66926 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 2:
Relays Coordinates:
136.959, 229.133
265.721, 146.651
96.4159, 38.4739
124.987, 154.196
Evaluation Time: 1.60733 seconds
Resulting Fitness: 0.469444
-------------
Particle: 3:
Relays Coordinates:
154.891, 114.703
