PSO EXECUTION
Evaluation Time: 1.35253 seconds
Resulting Fitness: 0.419444
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
46.7229, 283.158
4.95558, 134.091
Evaluation Time: 1.28808 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 20:
Relays Coordinates:
29.6959, 56.6173
174.542, 68.1208
Evaluation Time: 1.22068 seconds
Resulting Fitness: 0.252778
New local best!
Current global best fitness: 0.419444
Current global best relays: 200.992, 131.211
61.2281, 97.2372
Particle 1 new velocities: 74.6526, 31.8618
8.96455, -6.41613
Particle 2 new velocities: 34.5667, 50.0721
-48.493, 60.1661
Particle 3 new velocities: 65.5013, 18.997
-35.7522, 4.36694
Particle 4 new velocities: 59.6464, -2.85939
-30.7461, 16.3969
Particle 5 new velocities: 12.4696, 106.557
-35.1936, -2.58854
Particle 6 new velocities: 109.243, 11.9848
0.447611, -36.2504
Particle 7 new velocities: 7.06822, 10.0105
-87.0998, 0.94536
Particle 8 new velocities: 79.5134, 153.476
-20.9823, -4.30182
Particle 9 new velocities: 146.75, -2.73447
-8.64022, -25.212
Particle 10 new velocities: 3.1507, 22.8944
3.2786, 84.5332
Particle 11 new velocities: 89.0247, 3.34707
23.4015, -7.79523
Particle 12 new velocities: 49.4241, -5.80975
-18.5164, -0.25634
Particle 13 new velocities: 83.8298, -13.8254
4.3449, -25.8236
Particle 14 new velocities: 110.02, -0.112673
-22.8403, -0.880818
Particle 15 new velocities: 38.0538, 7.43419
-16.9872, 37.0204
Particle 16 new velocities: -38.5331, 82.1495
-14.3734, 50.1801
Particle 17 new velocities: 65.7854, 28.0014
1.68757, 23.1135
Particle 18 new velocities: 0, 0
0, 0
Particle 19 new velocities: 18.5837, -162.814
64.8508, -42.2078
Particle 20 new velocities: 217.266, 61.7975
-74.8589, 15.0197
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
147.245, 97.2305
44.3332, 140.928
Evaluation Time: 1.24054 seconds
Resulting Fitness: 0.311111
-------------
Particle: 2:
Relays Coordinates:
157.049, 57.8157
120.028, 80.2291
Evaluation Time: 1.19139 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 3:
Relays Coordinates:
172.366, 88.9703
71.9603, 77.9883
Evaluation Time: 1.26361 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 4:
Relays Coordinates:
80.548, 131.142
71.7416, 25.786
Evaluation Time: 1.2155 seconds
Resulting Fitness: 0.263889
-------------
Particle: 5:
Relays Coordinates:
152.008, 119.139
92.7529, 106.845
Evaluation Time: 1.29883 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 6:
Relays Coordinates:
211.091, 49.7487
61.3295, 88.988
Evaluation Time: 1.31959 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 7:
Relays Coordinates:
151.875, 130.636
44.2072, 45.1844
Evaluation Time: 1.31815 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 8:
Relays Coordinates:
104.112, 154.241
105.304, 96.4087
Evaluation Time: 1.22088 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 9:
Relays Coordinates:
146.576, 98.969
44.0032, 147.007
Evaluation Time: 1.30623 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 10:
Relays Coordinates:
171.083, 125.464
52.7238, 100.569
Evaluation Time: 1.44141 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 11:
Relays Coordinates:
138.698, 70.3082
33.8847, 103.499
Evaluation Time: 1.18225 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 12:
Relays Coordinates:
95.2691, 159.778
95.6622, 98.9107
Evaluation Time: 1.19462 seconds
Resulting Fitness: 0.302778
-------------
Particle: 13:
Relays Coordinates:
73.9694, 231.122
17.3377, 102.906
Evaluation Time: 1.22733 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 14:
Relays Coordinates:
111.104, 133.105
96.4704, 99.4327
Evaluation Time: 1.17624 seconds
Resulting Fitness: 0.288889
-------------
Particle: 15:
Relays Coordinates:
109.077, 128.742
68.736, 46.8991
Evaluation Time: 1.23274 seconds
Resulting Fitness: 0.263889
-------------
Particle: 16:
Relays Coordinates:
210.996, 123.534
136.78, 66.2449
Evaluation Time: 1.29438 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 17:
Relays Coordinates:
167.237, 123.103
22.8366, 82.5771
Evaluation Time: 1.73434 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 18:
Relays Coordinates:
200.992, 131.211
61.2281, 97.2372
Evaluation Time: 1.41028 seconds
Resulting Fitness: 0.419444
-------------
Particle: 19:
Relays Coordinates:
65.3065, 120.344
69.8064, 91.8837
Evaluation Time: 1.18661 seconds
Resulting Fitness: 0.241667
-------------
Particle: 20:
Relays Coordinates:
246.962, 118.415
99.6833, 83.1405
Evaluation Time: 1.40859 seconds
Resulting Fitness: 0.397222
New local best!
Current global best fitness: 0.419444
Current global best relays: 200.992, 131.211
61.2281, 97.2372
Particle 1 new velocities: 50.7841, 47.4925
14.1011, -6.7564
Particle 2 new velocities: 55.3354, 100.53
-85.013, 68.175
Particle 3 new velocities: 63.0174, 55.7368
-29.3284, 18.1098
Particle 4 new velocities: 54.4237, 0.326749
14.6408, 38.0958
Particle 5 new velocities: 48.5157, 96.2007
-58.2068, -3.09322
Particle 6 new velocities: 78.9689, 29.3172
0.335061, -23.9883
Particle 7 new velocities: 27.0406, 8.65665
-50.715, 59.122
Particle 8 new velocities: 119.797, 98.6474
-50.5672, -2.42484
Particle 9 new velocities: 147.75, 19.3201
4.0445, -43.7909
Particle 10 new velocities: 12.0696, 21.124
8.47291, 67.5505
Particle 11 new velocities: 150.667, 39.0405
28.899, -6.87649
Particle 12 new velocities: 2.61586, -33.8474
-23.943, -0.223637
Particle 13 new velocities: 188.575, -126.93
6.26383, -21.4195
Particle 14 new velocities: 83.2707, -0.909745
-8.04909, -3.23863
Particle 15 new velocities: 92.1057, -2.0079
10.9818, 44.6302
Particle 16 new velocities: -32.1941, 71.0232
-93.4692, 73.454
Particle 17 new velocities: 91.2665, 28.1346
16.9882, 26.1224
Particle 18 new velocities: 0, 0
0, 0
Particle 19 new velocities: 109.012, 42.9797
23.3574, 14.3712
Particle 20 new velocities: 159.852, 53.6912
-105.191, 26.0545
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
198.029, 144.723
58.4344, 134.172
Evaluation Time: 1.46432 seconds
Resulting Fitness: 0.444444
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
172.032, 128.26
28.3621, 120.207
Evaluation Time: 1.36734 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 3:
Relays Coordinates:
171.594, 105.491
31.0787, 70.0555
Evaluation Time: 1.33876 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 4:
Relays Coordinates:
134.972, 131.469
86.3823, 63.8818
Evaluation Time: 1.30723 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 5:
Relays Coordinates:
146.182, 156.982
25.1841, 75.6352
Evaluation Time: 1.40557 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 6:
Relays Coordinates:
190.308, 51.8751
40.4581, 42.6463
Evaluation Time: 1.26114 seconds
Resulting Fitness: 0.244444
-------------
Particle: 7:
Relays Coordinates:
144.922, 112.827
0, 84.4882
Evaluation Time: 1.25659 seconds
Resulting Fitness: 0.291667
-------------
Particle: 8:
Relays Coordinates:
146.907, 165.92
35.9125, 61.6628
Evaluation Time: 1.36395 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 9:
Relays Coordinates:
173.797, 69.8485
28.3717, 60.9484
Evaluation Time: 1.22227 seconds
Resulting Fitness: 0.258333
-------------
Particle: 10:
Relays Coordinates:
148.353, 118.736
49.5693, 136.177
Evaluation Time: 1.2339 seconds
Resulting Fitness: 0.322222
-------------
Particle: 11:
Relays Coordinates:
189.852, 71.7437
41.1924, 63.3941
Evaluation Time: 1.23958 seconds
Resulting Fitness: 0.269444
-------------
Particle: 12:
Relays Coordinates:
97.8849, 125.931
71.7192, 98.6871
Evaluation Time: 1.19897 seconds
Resulting Fitness: 0.25
-------------
Particle: 13:
Relays Coordinates:
155.03, 61.5245
13.9365, 48.1169
Evaluation Time: 1.18623 seconds
Resulting Fitness: 0.230556
-------------
Particle: 14:
Relays Coordinates:
194.375, 132.196
88.4213, 96.1941
Evaluation Time: 1.37832 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 15:
Relays Coordinates:
201.183, 126.734
79.7178, 91.5294
Evaluation Time: 1.39928 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 16:
Relays Coordinates:
178.802, 194.557
43.3113, 139.699
Evaluation Time: 1.49194 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 17:
Relays Coordinates:
169.604, 99.2272
26.129, 71.3177
Evaluation Time: 1.26833 seconds
Resulting Fitness: 0.288889
-------------
Particle: 18:
Relays Coordinates:
200.992, 131.211
61.2281, 97.2372
Evaluation Time: 1.35287 seconds
Resulting Fitness: 0.419444
-------------
Particle: 19:
Relays Coordinates:
174.319, 163.324
93.1638, 106.255
Evaluation Time: 1.44476 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 20:
Relays Coordinates:
141.847, 60.0097
0, 38.0739
Evaluation Time: 1.1853 seconds
Resulting Fitness: 0.230556
Current global best fitness: 0.444444
Current global best relays: 198.029, 144.723
58.4344, 134.172
Particle 1 new velocities: 40.6273, 37.994
11.2809, -5.40512
Particle 2 new velocities: 45.0683, 80.6965
-35.2969, 71.8674
Particle 3 new velocities: 79.881, 51.9167
11.5833, 62.0962
Particle 4 new velocities: 46.3641, 9.70875
-23.9114, 91.9658
Particle 5 new velocities: 66.8126, 76.8723
-12.4648, 9.38359
Particle 6 new velocities: 66.0089, 101.578
12.1322, 113.335
Particle 7 new velocities: 78.5112, 58.2917
90.0457, 54.6126
Particle 8 new velocities: 105.427, 60.4503
-22.0431, 33.1324
Particle 9 new velocities: 139.867, 107.663
27.8572, 86.0233
Particle 10 new velocities: 31.7589, 41.3171
21.3285, 39.6807
Particle 11 new velocities: 94.0237, 112.974
24.6745, 56.2512
Particle 12 new velocities: 46.6783, 43.2557
13.4105, 0.351184
Particle 13 new velocities: 49.4394, 31.3444
46.0072, 41.0155
Particle 14 new velocities: 70.532, 13.0929
-37.0351, 30.9591
Particle 15 new velocities: 72.7715, 20.9918
-7.06294, 81.7331
Particle 16 new velocities: -19.3606, 20.579
-62.1278, 51.8312
Particle 17 new velocities: 106.001, 66.684
12.6672, 90.2502
Particle 18 new velocities: -0.278367, 13.998
-1.38806, 34.6055
Particle 19 new velocities: 96.6473, 14.6471
-20.592, 18.5698
Particle 20 new velocities: 340.538, 85.9127
133.652, 141.874
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
193.312, 148.001
56.4694, 104.301
Evaluation Time: 1.41872 seconds
Resulting Fitness: 0.447222
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
142.439, 137.096
0, 126.02
Evaluation Time: 1.28671 seconds
Resulting Fitness: 0.347222
-------------
Particle: 3:
Relays Coordinates:
183.326, 114.751
31.1006, 96.3386
Evaluation Time: 1.35519 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 4:
Relays Coordinates:
163.202, 127.06
56.2238, 140.263
Evaluation Time: 1.38397 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 5:
Relays Coordinates:
125.771, 138.089
7.51065, 50.2027
Evaluation Time: 1.28269 seconds
Resulting Fitness: 0.297222
-------------
Particle: 6:
Relays Coordinates:
186.855, 111.867
38.3384, 113.71
Evaluation Time: 1.37246 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 7:
Relays Coordinates:
201.089, 154.007
81.0412, 125.191
Evaluation Time: 1.48801 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 8:
Relays Coordinates:
134.101, 120.303
7.37079, 50.378
Evaluation Time: 1.28128 seconds
Resulting Fitness: 0.288889
-------------
Particle: 9:
Relays Coordinates:
185.215, 104.819
33.2026, 86.7853
Evaluation Time: 1.33744 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 10:
Relays Coordinates:
145.891, 129.643
57.4272, 142.445
Evaluation Time: 1.36143 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 11:
Relays Coordinates:
186.251, 121.193
43.2152, 78.4993
Evaluation Time: 1.42332 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 12:
Relays Coordinates:
144.563, 169.186
85.1298, 99.0383
Evaluation Time: 1.37613 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 13:
Relays Coordinates:
204.47, 92.8689
59.9436, 89.1324
Evaluation Time: 1.30379 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 14:
Relays Coordinates:
173.805, 95.3237
33.7145, 83.4252
Evaluation Time: 1.24188 seconds
Resulting Fitness: 0.3
-------------
Particle: 15:
Relays Coordinates:
199.712, 107.692
52.9654, 126.308
Evaluation Time: 1.3863 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 16:
Relays Coordinates:
116.233, 156.834
0, 139.625
Evaluation Time: 1.258 seconds
Resulting Fitness: 0.3
-------------
Particle: 17:
Relays Coordinates:
162.742, 97.9689
22.9088, 95.4042
Evaluation Time: 1.28887 seconds
Resulting Fitness: 0.305556
-------------
Particle: 18:
Relays Coordinates:
200.714, 145.208
59.84, 131.843
Evaluation Time: 1.47156 seconds
Resulting Fitness: 0.45
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
197.534, 129.741
52.9049, 90.9972
Evaluation Time: 1.44698 seconds
Resulting Fitness: 0.413889
-------------
Particle: 20:
Relays Coordinates:
207.651, 62.8148
57.5326, 77.4616
Evaluation Time: 1.3061 seconds
Resulting Fitness: 0.308333
Current global best fitness: 0.45
Current global best relays: 200.714, 145.208
59.84, 131.843
Particle 1 new velocities: 36.4373, 28.8166
9.26103, 3.03026
Particle 2 new velocities: 58.7675, 63.8382
20.3094, 56.7102
Particle 3 new velocities: 65.8408, 70.1975
32.7236, 61.759
Particle 4 new velocities: 59.8973, 13.2292
-16.2717, 70.4643
Particle 5 new velocities: 101.146, 92.8878
48.5678, 125.944
Particle 6 new velocities: 61.2562, 87.1708
35.9947, 109.407
Particle 7 new velocities: 62.4113, 45.3853
45.7433, 50.7777
Particle 8 new velocities: 134.824, 156.464
67.6377, 105.642
Particle 9 new velocities: 117.113, 101.813
23.7086, 82.0067
Particle 10 new velocities: 43.9602, 44.2048
18.9649, 19.3906
Particle 11 new velocities: 78.7993, 91.1945
37.8371, 107.482
Particle 12 new velocities: 108.735, 4.26748
7.61397, 26.9791
Particle 13 new velocities: 37.123, 76.4618
36.6821, 67.99
Particle 14 new velocities: 71.359, 72.8108
-2.466, 77.943
Particle 15 new velocities: 58.6882, 48.7344
-2.95309, 70.4203
Particle 16 new velocities: 75.6838, 50.3451
94.3004, 37.1384
Particle 17 new velocities: 100.669, 71.3756
47.3169, 80.9003
Particle 18 new velocities: -0.222694, 11.1984
-1.11045, 27.6844
Particle 19 new velocities: 62.9433, 31.4807
-7.86351, 35.3488
Particle 20 new velocities: 275.014, 108.259
146.469, 149.989
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
186.097, 143.222
53.2416, 86.9383
Evaluation Time: 1.47536 seconds
Resulting Fitness: 0.441667
-------------
Particle: 2:
Relays Coordinates:
162.977, 162.757
16.4506, 148.012
Evaluation Time: 1.40898 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 3:
Relays Coordinates:
201.825, 149.808
51.6976, 128.059
Evaluation Time: 1.45612 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 4:
Relays Coordinates:
146.376, 92.0436
26.2126, 138.258
Evaluation Time: 1.23529 seconds
Resulting Fitness: 0.311111
-------------
Particle: 5:
Relays Coordinates:
183.803, 187.091
45.4236, 142.679
Evaluation Time: 1.44581 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 6:
Relays Coordinates:
162.786, 130.589
48.77, 146.387
Evaluation Time: 1.37237 seconds
Resulting Fitness: 0.344444
-------------
Particle: 7:
Relays Coordinates:
172.883, 130.821
83.1833, 115.453
Evaluation Time: 1.32746 seconds
Resulting Fitness: 0.375
-------------
Particle: 8:
Relays Coordinates:
176.441, 181.587
49.2131, 102.365
Evaluation Time: 1.46905 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 9:
Relays Coordinates:
178.522, 122.014
33.6055, 99.67
Evaluation Time: 1.34058 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 10:
Relays Coordinates:
153.779, 140.817
61.8776, 131.087
Evaluation Time: 1.37661 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 11:
Relays Coordinates:
193.221, 154.831
59.0872, 135.58
Evaluation Time: 1.45879 seconds
Resulting Fitness: 0.455556
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
227.968, 156.108
83.4693, 113.416
Evaluation Time: 1.52573 seconds
Resulting Fitness: 0.483333
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
195.69, 137.158
78.2668, 127.269
Evaluation Time: 1.41821 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 14:
Relays Coordinates:
160.852, 110.313
20.5021, 105.874
Evaluation Time: 1.27252 seconds
Resulting Fitness: 0.316667
-------------
Particle: 15:
Relays Coordinates:
188.374, 114.035
36.459, 143.415
Evaluation Time: 1.39345 seconds
Resulting Fitness: 0.386111
-------------
Particle: 16:
Relays Coordinates:
139.907, 151.034
68.745, 128.861
Evaluation Time: 1.3119 seconds
Resulting Fitness: 0.336111
-------------
Particle: 17:
Relays Coordinates:
192.026, 123.452
51.1945, 128.526
Evaluation Time: 1.42991 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 18:
Relays Coordinates:
180.442, 140.766
52.8566, 143.574
Evaluation Time: 1.41061 seconds
Resulting Fitness: 0.408333
-------------
Particle: 19:
Relays Coordinates:
170.899, 105.778
29.5517, 82.8956
Evaluation Time: 1.30793 seconds
Resulting Fitness: 0.297222
-------------
Particle: 20:
Relays Coordinates:
230.857, 81.8243
97.5735, 108.789
Evaluation Time: 1.30208 seconds
Resulting Fitness: 0.386111
Current global best fitness: 0.483333
Current global best relays: 227.968, 156.108
83.4693, 113.416
Particle 1 new velocities: 58.8717, 37.2453
36.0843, 54.8562
Particle 2 new velocities: 95.656, 45.707
63.537, 30.3471
Particle 3 new velocities: 54.4817, 56.9616
29.701, 33.9954
Particle 4 new velocities: 134.987, 93.7854
58.5113, 37.9141
Particle 5 new velocities: 127.302, 52.2723
65.355, 65.5942
Particle 6 new velocities: 107.541, 56.0949
53.1389, 21.9773
Particle 7 new velocities: 79.0962, 90.0278
35.6923, 43.129
Particle 8 new velocities: 170.028, 103.64
82.8495, 96.7324
Particle 9 new velocities: 104.922, 125.359
34.2065, 69.1736
Particle 10 new velocities: 99.7242, 39.9978
29.5236, 5.16375
Particle 11 new velocities: 102.988, 74.3432
54.8389, 65.1872
Particle 12 new velocities: 86.9878, 3.41398
6.09117, 21.5833
Particle 13 new velocities: 50.0582, 61.4226
33.0167, 52.3587
Particle 14 new velocities: 147.155, 142.195
39.5443, 51.7863
Particle 15 new velocities: 51.9945, 33.1001
36.0592, 9.21293
Particle 16 new velocities: 174.068, 47.102
68.9179, 21.547
Particle 17 new velocities: 90.2697, 67.3
65.3028, 52.8035
Particle 18 new velocities: 71.7052, 18.1878
6.36522, -9.38787
Particle 19 new velocities: 122.815, 147.701
64.5423, 65.6721
Particle 20 new velocities: 234.331, 173.703
110.528, 84.9992
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
220.472, 162.421
80.3933, 127.615
Evaluation Time: 1.47285 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 2:
Relays Coordinates:
188.544, 151.97
58.311, 130.024
Evaluation Time: 1.46043 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 3:
Relays Coordinates:
207.608, 167.483
65.9329, 131.264
Evaluation Time: 1.47905 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 4:
Relays Coordinates:
205.113, 135.469
61.7637, 128.43
Evaluation Time: 1.49521 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 5:
Relays Coordinates:
204.116, 157.046
72.6818, 136.648
Evaluation Time: 1.51734 seconds
Resulting Fitness: 0.413889
-------------
Particle: 6:
Relays Coordinates:
197.068, 136.092
74.2916, 122.738
Evaluation Time: 1.4163 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 7:
Relays Coordinates:
183.693, 160.999
86.6603, 115.606
Evaluation Time: 1.4231 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 8:
Relays Coordinates:
204.587, 168.423
77.9817, 117.565
Evaluation Time: 1.48365 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 9:
Relays Coordinates:
185.968, 162.301
44.4914, 110.778
Evaluation Time: 1.45619 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 10:
Relays Coordinates:
228.153, 162.733
82.2611, 122.625
Evaluation Time: 1.49409 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 11:
Relays Coordinates:
194.343, 150.361
74.7469, 131.723
Evaluation Time: 1.49417 seconds
Resulting Fitness: 0.427778
-------------
Particle: 12:
Relays Coordinates:
206.643, 104.663
58.7607, 88.5728
Evaluation Time: 1.38293 seconds
Resulting Fitness: 0.375
-------------
Particle: 13:
Relays Coordinates:
179.15, 144.765
81.1257, 130.949
Evaluation Time: 1.40964 seconds
Resulting Fitness: 0.388889
-------------
Particle: 14:
Relays Coordinates:
163.688, 134.193
31.9111, 83.787
Evaluation Time: 1.39494 seconds
Resulting Fitness: 0.347222
-------------
Particle: 15:
Relays Coordinates:
216.332, 132.422
65.2664, 137.365
Evaluation Time: 1.42894 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 16:
Relays Coordinates:
228.888, 144.441
100.356, 109.647
Evaluation Time: 1.38414 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 17:
