PSO EXECUTION
Evaluation Time: 1.21595 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 9:
Relays Coordinates:
47.0098, 19.0918
177.369, 61.8106
173.93, 211.018
Evaluation Time: 1.37182 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 10:
Relays Coordinates:
84.4333, 196.866
105.211, 101.537
112.283, 195.807
Evaluation Time: 1.2187 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 11:
Relays Coordinates:
104.6, 68.8253
308.163, 146.341
237.873, 85.2575
Evaluation Time: 1.43653 seconds
Resulting Fitness: 0.366667
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
62.2009, 116.63
73.773, 160.157
131.367, 182.502
Evaluation Time: 1.17994 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 13:
Relays Coordinates:
123.822, 4.06696
125.068, 81.4227
12.9089, 120.283
Evaluation Time: 1.1329 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 14:
Relays Coordinates:
154.734, 81.5626
129.804, 75.9214
235.63, 79.1886
Evaluation Time: 1.21558 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 15:
Relays Coordinates:
113.969, 63.4746
113.466, 107.393
143.479, 199.864
Evaluation Time: 1.23517 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 16:
Relays Coordinates:
152.765, 140.771
87.7174, 6.13098
78.5749, 178.466
Evaluation Time: 1.23914 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 17:
Relays Coordinates:
264.496, 102.676
354.695, 8.43819
143.714, 40.6868
Evaluation Time: 1.29186 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 18:
Relays Coordinates:
229.468, 69.6745
23.4394, 116.079
142.699, 179.747
Evaluation Time: 1.41383 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 19:
Relays Coordinates:
110.991, 370.778
47.832, 145.217
36.1332, 275.467
Evaluation Time: 1.38206 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 20:
Relays Coordinates:
106.499, 54.869
60.0999, 172.859
13.9076, 145.922
Evaluation Time: 1.10212 seconds
Resulting Fitness: 0.227778
New local best!
Current global best fitness: 0.366667
Current global best relays: 104.6, 68.8253
308.163, 146.341
237.873, 85.2575
Particle 1 new velocities: -74.7229, -138.37
63.8743, 2.46502
17.2856, -79.8482
Particle 2 new velocities: -45.7296, -29.9219
59.3151, 19.585
6.07562, -104.366
Particle 3 new velocities: -3.88202, 25.0008
173.264, 18.7919
-20.0103, 53.7199
Particle 4 new velocities: -0.207821, 5.47637
82.9418, 109.639
45.2799, 49.3817
Particle 5 new velocities: 44.2491, -2.22108
218.989, -0.0296366
27.2002, -36.3007
Particle 6 new velocities: -79.9714, 0.838801
212.34, 6.47308
76.1063, -95.2877
Particle 7 new velocities: 4.49824, 6.26508
5.71908, -95.7245
31.8694, -67.6403
Particle 8 new velocities: -43.9194, 1.46888
261.088, 23.4118
8.17776, -26.2692
Particle 9 new velocities: 65.7736, 28.3745
128.232, 41.6208
40.7891, -13.5575
Particle 10 new velocities: 18.5671, -3.47494
255.777, 45.3408
161.769, -2.65855
Particle 11 new velocities: 0, 0
0, 0
0, 0
Particle 12 new velocities: 49.8061, -26.8826
167.903, -1.30294
120.21, -122.795
Particle 13 new velocities: -13.6614, 43.3531
90.0069, 10.0075
218.23, -24.3605
Particle 14 new velocities: -10.1934, -12.5304
188.542, 36.8686
2.29295, 5.55828
Particle 15 new velocities: -4.67503, 6.29613
48.3119, 47.6603
48.3238, -143.522
Particle 16 new velocities: -54.7307, -75.5363
257.951, 76.9752
123.874, -66.4077
Particle 17 new velocities: -149.382, -22.1235
-22.1786, 33.0262
14.0783, 45.0184
Particle 18 new velocities: -19.1658, -0.725755
314.389, 34.2281
48.2757, -64.9425
Particle 19 new velocities: -6.61033, -342.228
313.608, 1.37868
159.058, -197.165
Particle 20 new velocities: -0.941365, 3.32811
175.552, -8.23477
187.751, -32.389
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
146.22, 140.784
80.7962, 118.531
158.573, 93.4763
Evaluation Time: 1.1791 seconds
Resulting Fitness: 0.280556
-------------
Particle: 2:
Relays Coordinates:
110.46, 90.0085
180.918, 82.3874
234.093, 72.9105
Evaluation Time: 1.22389 seconds
Resulting Fitness: 0.311111
-------------
Particle: 3:
Relays Coordinates:
132.083, 53.4875
260.819, 118.938
238.359, 54.5735
Evaluation Time: 1.34539 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 4:
Relays Coordinates:
124.921, 66.0744
263.539, 114.27
233.75, 69.8273
Evaluation Time: 1.33213 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 5:
Relays Coordinates:
98.304, 97.3017
312.821, 156.259
195.16, 87.4369
Evaluation Time: 1.40601 seconds
Resulting Fitness: 0.397222
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
117.772, 39.5955
315.774, 103.843
232.196, 116.673
Evaluation Time: 1.39219 seconds
Resulting Fitness: 0.341667
-------------
Particle: 7:
Relays Coordinates:
105.614, 16.8906
29.5272, 129.213
116.795, 78.2878
Evaluation Time: 1.11255 seconds
Resulting Fitness: 0.205556
-------------
Particle: 8:
Relays Coordinates:
76.5735, 44.3767
213.612, 93.6973
62.9921, 85.9943
Evaluation Time: 1.17591 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 9:
Relays Coordinates:
91.3545, 38.4477
247.537, 83.7795
173.922, 159.943
Evaluation Time: 1.3851 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 10:
Relays Coordinates:
67.5786, 126.884
236.844, 96.3664
179.806, 126.725
Evaluation Time: 1.29825 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 11:
Relays Coordinates:
104.6, 68.8253
308.163, 146.341
237.873, 85.2575
Evaluation Time: 1.42605 seconds
Resulting Fitness: 0.366667
-------------
Particle: 12:
Relays Coordinates:
112.007, 89.747
241.676, 158.854
251.577, 59.7073
Evaluation Time: 1.31048 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 13:
Relays Coordinates:
110.161, 47.4201
215.075, 91.4302
231.139, 95.9223
Evaluation Time: 1.2316 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 14:
Relays Coordinates:
130.086, 62.129
286.512, 101.511
214.13, 76.2722
Evaluation Time: 1.38952 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 15:
Relays Coordinates:
109.294, 69.7708
161.778, 155.053
191.803, 56.3416
Evaluation Time: 1.33499 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 16:
Relays Coordinates:
98.0342, 65.2349
345.669, 83.1062
202.449, 112.058
Evaluation Time: 1.33534 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 17:
Relays Coordinates:
93.2421, 65.2477
269.339, 33.5861
127.812, 69.4212
Evaluation Time: 1.22477 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 18:
Relays Coordinates:
137.979, 45.2373
221.649, 98.6164
125.298, 75.3233
Evaluation Time: 1.65663 seconds
Resulting Fitness: 0.255556
-------------
Particle: 19:
Relays Coordinates:
84.5483, 23.1255
292.767, 118.742
158.105, 63.4246
Evaluation Time: 1.35909 seconds
Resulting Fitness: 0.269444
-------------
Particle: 20:
Relays Coordinates:
105.557, 58.1972
235.652, 164.624
201.659, 113.533
Evaluation Time: 1.35794 seconds
Resulting Fitness: 0.347222
New local best!
Current global best fitness: 0.397222
Current global best relays: 98.304, 97.3017
312.821, 156.259
195.16, 87.4369
Particle 1 new velocities: 81.4475, 7.25027
306.018, 45.3676
70.3224, -36.4541
Particle 2 new velocities: -45.805, -7.37985
86.6314, 17.9866
-6.02172, -3.57228
Particle 3 new velocities: -44.3752, 26.983
203.618, 27.5054
-68.0138, 47.1198
Particle 4 new velocities: -9.1654, 16.2465
101.904, 111.164
26.9962, 50.1079
Particle 5 new velocities: 35.3993, -1.77686
175.191, -0.0237093
21.7601, -29.0405
Particle 6 new velocities: -37.0613, 68.4176
-2.15564, 7.96525
-38.7789, 45.4676
Particle 7 new velocities: -3.80041, 37.0601
51.3523, 63.6186
25.3971, 13.2337
Particle 8 new velocities: -30.1939, 8.73339
277.2, 98.7693
110.247, -19.1985
Particle 9 new velocities: 59.2553, 58.6943
102.955, 75.9177
49.1096, -81.9698
Particle 10 new velocities: 37.1889, -38.9032
236.211, 92.4906
129.66, -37.4447
Particle 11 new velocities: -8.06515, 6.00426
3.99154, 12.7457
-26.6613, 0.962129
Particle 12 new velocities: 33.0893, -13.5084
139.69, -3.8385
75.0609, -82.8325
Particle 13 new velocities: -17.6514, 90.0888
132.971, 90.4151
151.888, -27.7669
Particle 14 new velocities: -13.9037, -5.43089
169.52, 76.8299
-7.31727, 4.89424
Particle 15 new velocities: -14.0209, 8.98744
172.276, 38.479
39.1221, -97.9692
Particle 16 new velocities: -43.5914, -21.4999
190.548, 145.266
93.9172, -76.6622
Particle 17 new velocities: -119.124, 18.1847
33.1312, 164.056
83.7792, 49.8041
Particle 18 new velocities: -1.97322, 93.3287
-18.5948, 58.0209
62.6863, 125.048
Particle 19 new velocities: 7.72705, 244.986
-123.711, 44.1597
26.546, -33.5037
Particle 20 new velocities: -9.76566, 10.4695
230.15, -14.2545
148.614, -33.6488
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
149.372, 97.1255
253.789, 107.534
150.178, 37.4122
Evaluation Time: 1.28403 seconds
Resulting Fitness: 0.294444
-------------
Particle: 2:
Relays Coordinates:
58.1896, 74.3658
240.795, 90.3367
205.264, 62.4044
Evaluation Time: 1.2511 seconds
Resulting Fitness: 0.258333
-------------
Particle: 3:
Relays Coordinates:
41.9505, 38.4888
222.139, 70.0434
81.4756, 48.6396
Evaluation Time: 1.23414 seconds
Resulting Fitness: 0.241667
-------------
Particle: 4:
Relays Coordinates:
115.755, 82.3209
365.443, 225.434
260.746, 119.935
Evaluation Time: 1.64209 seconds
Resulting Fitness: 0.427778
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
71.0554, 50.7658
259.35, 83.0298
115.28, 31.0342
Evaluation Time: 1.26996 seconds
Resulting Fitness: 0.272222
-------------
Particle: 6:
Relays Coordinates:
80.7108, 108.013
313.619, 111.808
193.417, 162.141
Evaluation Time: 1.50986 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 7:
Relays Coordinates:
101.813, 53.9507
80.8795, 192.832
142.192, 91.5215
Evaluation Time: 1.19394 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 8:
Relays Coordinates:
19.9649, 22.8622
211.279, 82.8505
74.5737, 28.7534
Evaluation Time: 1.19175 seconds
Resulting Fitness: 0.241667
-------------
Particle: 9:
Relays Coordinates:
121.994, 78.685
283.899, 129.355
180.656, 63.1584
Evaluation Time: 1.36153 seconds
Resulting Fitness: 0.302778
-------------
Particle: 10:
Relays Coordinates:
76.3755, 64.1377
344.857, 137.677
225.601, 65.085
Evaluation Time: 1.35958 seconds
Resulting Fitness: 0.333333
-------------
Particle: 11:
Relays Coordinates:
96.5344, 74.8296
312.154, 159.086
211.211, 86.2196
Evaluation Time: 1.42365 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 12:
Relays Coordinates:
105.775, 55.578
278.016, 113.006
238.119, 0
Evaluation Time: 1.34122 seconds
Resulting Fitness: 0.319444
-------------
Particle: 13:
Relays Coordinates:
54.6259, 81.1976
205.518, 107.378
226.173, 40.2451
Evaluation Time: 1.25679 seconds
Resulting Fitness: 0.244444
-------------
Particle: 14:
Relays Coordinates:
61.7441, 30.1317
242.354, 94.7777
109.909, 43.1352
Evaluation Time: 1.25246 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 15:
Relays Coordinates:
62.5089, 51.6733
219.173, 126.976
151.51, 0
Evaluation Time: 1.29379 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 16:
Relays Coordinates:
28.9332, 23.2426
265.721, 121.367
157.501, 18.8108
Evaluation Time: 1.39598 seconds
Resulting Fitness: 0.269444
-------------
Particle: 17:
Relays Coordinates:
0, 54.74
198.45, 129.673
138.825, 78.2238
Evaluation Time: 1.30023 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 18:
Relays Coordinates:
99.1484, 101.015
148.027, 114.189
137.041, 146.071
Evaluation Time: 1.16961 seconds
Resulting Fitness: 0.255556
-------------
Particle: 19:
Relays Coordinates:
74.743, 217.171
136.935, 131.951
149.567, 24.2359
Evaluation Time: 1.36051 seconds
Resulting Fitness: 0.247222
-------------
Particle: 20:
Relays Coordinates:
56.5641, 40.547
275.051, 88.7916
206.832, 47.1707
Evaluation Time: 1.2612 seconds
Resulting Fitness: 0.272222
Current global best fitness: 0.427778
Current global best relays: 115.755, 82.3209
365.443, 225.434
260.746, 119.935
Particle 1 new velocities: 106.13, 152.753
254.457, 178.408
137.29, 112.481
Particle 2 new velocities: 173.906, 77.2922
86.1982, 88.9447
44.7423, 155.865
Particle 3 new velocities: 171.557, 48.8559
326.254, 129.958
238.126, 85.0264
Particle 4 new velocities: -7.33232, 12.9972
81.5231, 88.9311
21.597, 40.0863
Particle 5 new velocities: 61.7901, 27.7575
310.308, 205.823
111.411, -8.54776
Particle 6 new velocities: -22.7699, 54.1804
26.2358, 53.5471
50.7658, 17.3077
Particle 7 new velocities: -0.788984, 35.352
287.403, 83.7192
86.3609, 38.9076
Particle 8 new velocities: 55.5905, 84.4637
301.977, 140.278
192.003, 135.748
Particle 9 new velocities: 26.6131, 32.5119
105.099, 53.0348
115.2, -43.1407
Particle 10 new velocities: 75.8919, 5.43411
62.7347, 59.3591
142.056, -1.20205
Particle 11 new velocities: 0.154123, 14.1325
25.4289, 51.3874
9.92713, 16.9331
Particle 12 new velocities: 39.5664, 47.1964
97.0818, 82.1463
74.2126, 231.521
Particle 13 new velocities: 71.2475, 44.0207
256.793, 149.896
145.574, 49.8997
Particle 14 new velocities: 27.8222, 10.0094
208.993, 98.9734
57.6315, 4.02248
Particle 15 new velocities: 48.9616, 12.3294
160.535, 47.2624
105.195, 97.7344
Particle 16 new velocities: 124.194, 15.3436
88.8725, 101.764
172.989, 149.478
Particle 17 new velocities: 74.646, 44.6184
104.597, 193.086
99.1707, 49.1671
Particle 18 new velocities: 172.477, 53.818
-8.79691, 59.3013
82.5121, 81.8118
Particle 19 new velocities: 74.257, 254.766
11.6713, 121.187
115.485, 253.076
Particle 20 new velocities: 81.5995, 52.3245
223.362, 265.501
123.817, 133.074
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
109.986, 107.565
215.234, 123.089
123.746, 64.5242
Evaluation Time: 1.28812 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 2:
Relays Coordinates:
123.345, 80.5973
173.777, 95.2775
132.863, 115.998
Evaluation Time: 1.23291 seconds
Resulting Fitness: 0.238889
-------------
Particle: 3:
Relays Coordinates:
140.082, 57.3068
328.05, 131.221
209.691, 87.6982
Evaluation Time: 1.39438 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 4:
Relays Coordinates:
71.1362, 62.5382
293.254, 206.255
185.245, 104.99
Evaluation Time: 1.4478 seconds
Resulting Fitness: 0.372222
-------------
Particle: 5:
Relays Coordinates:
51.4671, 30.4215
193.71, 111.908
87.8248, 8.71171
Evaluation Time: 1.23774 seconds
Resulting Fitness: 0.255556
-------------
Particle: 6:
Relays Coordinates:
46.9321, 131.377
275.282, 133.938
197.788, 145.353
Evaluation Time: 1.45443 seconds
Resulting Fitness: 0.358333
-------------
Particle: 7:
Relays Coordinates:
73.6467, 65.1016
268.478, 201.606
166.615, 95.0828
Evaluation Time: 1.38504 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 8:
Relays Coordinates:
44.6147, 63.3749
295.245, 131.755
157.411, 97.1365
Evaluation Time: 1.44939 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 9:
Relays Coordinates:
120.372, 90.0695
315.088, 147.736
239.644, 16.2144
Evaluation Time: 1.45767 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 10:
Relays Coordinates:
99.9026, 45.6461
267.421, 129.275
241.22, 41.9136
Evaluation Time: 1.33568 seconds
Resulting Fitness: 0.302778
-------------
Particle: 11:
Relays Coordinates:
87.0197, 80.0658
303.825, 189.427
199.025, 92.8374
Evaluation Time: 1.47102 seconds
Resulting Fitness: 0.383333
-------------
Particle: 12:
Relays Coordinates:
105.954, 74.9225
273.446, 142.266
227.69, 168.779
Evaluation Time: 1.40237 seconds
Resulting Fitness: 0.327778
-------------
Particle: 13:
Relays Coordinates:
74.3269, 73.9402
272.99, 151.918
219.513, 53.2296
Evaluation Time: 1.35331 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 14:
Relays Coordinates:
42.8393, 19.1993
215.878, 92.6705
80.1341, 22.5554
Evaluation Time: 1.20841 seconds
Resulting Fitness: 0.241667
-------------
Particle: 15:
Relays Coordinates:
111.47, 64.0027
379.708, 174.239
256.705, 97.7344
Evaluation Time: 1.58531 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 16:
Relays Coordinates:
100.467, 25.3164
232.648, 146.396
216.835, 110.414
Evaluation Time: 1.30992 seconds
Resulting Fitness: 0.3
-------------
Particle: 17:
Relays Coordinates:
54.4169, 72.4323
220.922, 235.291
173.499, 92.8679
Evaluation Time: 1.40125 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 18:
Relays Coordinates:
178.214, 101.586
91.3487, 113.827
144.049, 149.514
Evaluation Time: 1.33331 seconds
Resulting Fitness: 0.272222
-------------
Particle: 19:
Relays Coordinates:
71.2663, 225.726
71.0778, 121.075
126.774, 132.637
Evaluation Time: 1.21506 seconds
Resulting Fitness: 0.269444
-------------
Particle: 20:
Relays Coordinates:
81.5842, 54.8397
294.308, 209.206
195.245, 106.432
Evaluation Time: 1.4681 seconds
Resulting Fitness: 0.377778
New local best!
Current global best fitness: 0.427778
Current global best relays: 115.755, 82.3209
365.443, 225.434
260.746, 119.935
Particle 1 new velocities: 85.0201, 101.505
10.2018, 165.364
174.643, 128.148
Particle 2 new velocities: 149.645, 67.8012
116.354, 131.319
252.395, 158.197
Particle 3 new velocities: 125.085, 46.6508
32.5851, 116.268
212.758, 102.582
Particle 4 new velocities: 63.9777, 32.6771
207.655, 88.0026
186.082, 56.3237
Particle 5 new velocities: 204.404, 118.461
211.531, 257.654
301.806, 220.682
Particle 6 new velocities: 88.4538, 16.9806
83.8179, 127.601
98.9933, 32.4678
Particle 7 new velocities: 5.30863, 36.9455
267.035, 67.1043
127.12, 37.4714
Particle 8 new velocities: 103.296, 69.6271
64.4829, 140.37
279.995, 113.575
Particle 9 new velocities: 17.1037, 18.2238
109.419, 136.829
116.677, 18.234
Particle 10 new velocities: 64.2998, 86.0992
99.5108, 35.9904
98.0474, 181.763
Particle 11 new velocities: 44.9908, 10.486
28.3453, 54.8103
27.4145, 18.8856
Particle 12 new velocities: 39.5576, 61.437
161.897, 156.017
94.8849, -7.97476
Particle 13 new velocities: 107.526, 38.7288
296.958, 134.823
124.125, 49.7427
Particle 14 new velocities: 135.026, 84.145
380.779, 233.343
101.399, 53.3307
Particle 15 new velocities: 40.3579, 17.3312
121.318, 95.2253
84.5075, 91.3423
Particle 16 new velocities: 115.303, 113.946
291.143, 103.09
181.511, 131.885
Particle 17 new velocities: 96.9225, 42.0951
186.206, 145.13
86.0242, 40.5083
Particle 18 new velocities: 154.773, 25.762
104.198, 147.69
188.463, 53.2823
Particle 19 new velocities: 110.759, 235.88
194.441, 255.691
5.30125, 386.608
Particle 20 new velocities: 88.4625, 64.0706
241.438, 232.711
177.225, 123.04
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
103.634, 111.108
119.806, 153.295
158.576, 102.394
Evaluation Time: 1.20462 seconds
Resulting Fitness: 0.255556
-------------
Particle: 2:
Relays Coordinates:
130.57, 70.9785
138.769, 108.38
184.268, 131.146
Evaluation Time: 1.2988 seconds
Resulting Fitness: 0.269444
-------------
Particle: 3:
Relays Coordinates:
140.921, 55.2474
191.656, 131.526
224.506, 101.123
Evaluation Time: 1.29464 seconds
Resulting Fitness: 0.283333
-------------
Particle: 4:
Relays Coordinates:
79.7834, 56.2237
295.245, 173.756
219.265, 95.2542
Evaluation Time: 1.44144 seconds
Resulting Fitness: 0.330556
-------------
Particle: 5:
Relays Coordinates:
122.382, 71.21
193.826, 176.76
186.359, 109.719
Evaluation Time: 1.32876 seconds
Resulting Fitness: 0.311111
-------------
Particle: 6:
Relays Coordinates:
98.6963, 108.153
261.784, 190.662
216.354, 129.632
Evaluation Time: 1.38141 seconds
Resulting Fitness: 0.369444
-------------
Particle: 7:
Relays Coordinates:
46.6224, 60.2578
295.245, 158.671
173.448, 78.272
Evaluation Time: 1.44111 seconds
Resulting Fitness: 0.341667
-------------
Particle: 8:
Relays Coordinates:
87.3395, 78.5364
212.416, 160.687
258.284, 124.423
Evaluation Time: 1.36947 seconds
Resulting Fitness: 0.366667
-------------
Particle: 9:
Relays Coordinates:
81.1778, 63.9461
250.667, 168.032
210.404, 20.3415
Evaluation Time: 1.36236 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 10:
Relays Coordinates:
119.704, 96.0423
267.493, 120.479
247.326, 163.061
Evaluation Time: 1.37959 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 11:
Relays Coordinates:
118.809, 81.4966
298.953, 219.813
203.795, 100.551
Evaluation Time: 1.46363 seconds
Resulting Fitness: 0.333333
-------------
Particle: 12:
Relays Coordinates:
106.078, 99.4061
317.365, 217.448
235.157, 117.226
Evaluation Time: 1.52607 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 13:
Relays Coordinates:
107.383, 66.5299
295.245, 169.318
202.915, 60.8041
Evaluation Time: 1.412 seconds
Resulting Fitness: 0.305556
-------------
Particle: 14:
Relays Coordinates:
68.9086, 40.0377
193.71, 126.304
70.3297, 29.3998
Evaluation Time: 1.26643 seconds
Resulting Fitness: 0.263889
-------------
Particle: 15:
Relays Coordinates:
99.6146, 53.3632
328.05, 176.795
223.869, 124.053
Evaluation Time: 1.49847 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 16:
Relays Coordinates:
127.41, 82.233
295.245, 147.319
235.219, 143.075
Evaluation Time: 1.43109 seconds
Resulting Fitness: 0.327778
-------------
Particle: 17:
Relays Coordinates:
80.428, 60.8645
216.364, 202.171
137.921, 70.8816
Evaluation Time: 1.41122 seconds
Resulting Fitness: 0.341667
-------------
Particle: 18:
Relays Coordinates:
143.34, 54.819
84.1765, 112.574
143.135, 87.2971
Evaluation Time: 1.16262 seconds
Resulting Fitness: 0.241667
-------------
Particle: 19:
Relays Coordinates:
57.1216, 144.857
83.3225, 118.233
41.4465, 156.905
Evaluation Time: 1.13766 seconds
Resulting Fitness: 0.180556
-------------
Particle: 20:
Relays Coordinates:
100.411, 70.2153
295.245, 260.948
219.94, 135.501
Evaluation Time: 1.5841 seconds
Resulting Fitness: 0.444444
New local best!
New global best!
Current global best fitness: 0.444444
Current global best relays: 100.411, 70.2153
295.245, 260.948
219.94, 135.501
Particle 1 new velocities: 69.6143, 40.8006
147.088, 147.738
