PSO EXECUTION
Relays Coordinates:
339.202, 208.199
205.928, 129.185
93.8613, 41.3001
Evaluation Time: 1.50182 seconds
Resulting Fitness: 0.363889
-------------
Particle: 3:
Relays Coordinates:
307.718, 200.338
240.93, 147.933
119.095, 69.937
Evaluation Time: 1.47981 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 4:
Relays Coordinates:
322.366, 266.165
248.719, 152.525
147.783, 41.4361
Evaluation Time: 1.56803 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 5:
Relays Coordinates:
234.777, 159.38
208.452, 118.601
72.3654, 71.6381
Evaluation Time: 1.35921 seconds
Resulting Fitness: 0.322222
-------------
Particle: 6:
Relays Coordinates:
257.039, 149.336
139.877, 154.514
121.27, 88.6865
Evaluation Time: 1.44017 seconds
Resulting Fitness: 0.391667
-------------
Particle: 7:
Relays Coordinates:
280.76, 171.207
154.674, 94.6148
69.5245, 44.4997
Evaluation Time: 1.46704 seconds
Resulting Fitness: 0.341667
-------------
Particle: 8:
Relays Coordinates:
305.053, 117.164
219.692, 169.191
123.635, 55.9997
Evaluation Time: 1.39795 seconds
Resulting Fitness: 0.316667
-------------
Particle: 9:
Relays Coordinates:
315.825, 177.368
220.278, 65.7659
106.693, 77.763
Evaluation Time: 1.50027 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 10:
Relays Coordinates:
218.708, 142.04
78.7305, 123.036
96.1521, 30.2742
Evaluation Time: 1.46116 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 11:
Relays Coordinates:
328.05, 128.097
211.848, 110.496
85.8665, 50.5461
Evaluation Time: 1.41416 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 12:
Relays Coordinates:
295.002, 146.024
150.329, 124.828
53.1174, 38.9905
Evaluation Time: 1.4681 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 13:
Relays Coordinates:
200.253, 172.097
142.829, 37.1542
138.291, 81.6042
Evaluation Time: 1.38756 seconds
Resulting Fitness: 0.316667
-------------
Particle: 14:
Relays Coordinates:
313.009, 196.484
213.04, 137.608
124.67, 49.3808
Evaluation Time: 1.4838 seconds
Resulting Fitness: 0.4
-------------
Particle: 15:
Relays Coordinates:
198.027, 151.761
195.415, 71.1393
71.2491, 0
Evaluation Time: 1.37338 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 16:
Relays Coordinates:
361.737, 215.944
261.644, 116.477
134.196, 63.7443
Evaluation Time: 1.46994 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 17:
Relays Coordinates:
239.148, 130.517
121.699, 36.3088
82.7481, 0
Evaluation Time: 1.2824 seconds
Resulting Fitness: 0.261111
-------------
Particle: 18:
Relays Coordinates:
267.027, 187.162
149.674, 106.84
27.9592, 32.6136
Evaluation Time: 1.46745 seconds
Resulting Fitness: 0.366667
-------------
Particle: 19:
Relays Coordinates:
304.532, 189.879
180.639, 118.911
141.478, 47.5528
Evaluation Time: 1.49265 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 20:
Relays Coordinates:
268.945, 167.896
228.726, 138.629
109.433, 44.5505
Evaluation Time: 1.3649 seconds
Resulting Fitness: 0.302778
Current global best fitness: 0.430556
Current global best relays: 337.612, 184.536
215.241, 139.07
114.73, 50.4569
Particle 1 new velocities: 293.495, 176.036
152.82, 102.039
122.638, 191.96
Particle 2 new velocities: 76.4683, 5.2615
43.7866, 36.3095
30.2845, 7.8835
Particle 3 new velocities: 79.7493, 98.1783
115.827, 64.701
71.392, 10.4398
Particle 4 new velocities: 108.831, 61.0072
124.519, 73.8357
68.5772, 29.0231
Particle 5 new velocities: 215.865, 45.6954
83.2102, 49.7382
83.8854, 82.1236
Particle 6 new velocities: 357.008, 142.214
161.883, 154.389
89.8713, 71.2295
Particle 7 new velocities: 226.347, 136.257
224.34, 130.807
100.572, 33.1048
Particle 8 new velocities: 190.974, 131.694
58.128, 21.5357
82.0796, 53.4302
Particle 9 new velocities: 125.117, 66.9326
42.62, 87.0298
35.0073, 66.7771
Particle 10 new velocities: 187.949, 154.857
223.957, 117.468
107.417, 41.7743
Particle 11 new velocities: 10.7595, 134.718
124.736, 91.7467
99.5436, 41.1507
Particle 12 new velocities: 265.216, 159.839
137.817, 90.2773
99.6092, 38.3241
Particle 13 new velocities: 13.7536, 109.106
28.8362, 56.2305
75.0061, 151.964
Particle 14 new velocities: 26.3931, -1.37993
3.67374, 1.48405
-15.914, 0.646484
Particle 15 new velocities: 150.897, 163.367
121.884, 102.539
107.741, 45.5691
Particle 16 new velocities: 118.905, 54.8394
68.5973, 48.7874
1.52308, 15.9202
Particle 17 new velocities: 112.9, 112.296
124.462, 153.254
126.179, 62.3355
Particle 18 new velocities: 47.4146, 11.0645
126.73, 70.7654
65.6205, 31.558
Particle 19 new velocities: 94.496, 8.27069
9.04209, 13.2628
28.2821, 10.276
Particle 20 new velocities: 80.3904, 77.1311
69.6268, 41.1619
26.3296, 16.6865
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
186.061, 119.474
125.95, 74.7589
83.7962, 194.183
Evaluation Time: 1.361 seconds
Resulting Fitness: 0.383333
-------------
Particle: 2:
Relays Coordinates:
336.693, 172.903
202.268, 134.051
100.558, 39.8387
Evaluation Time: 1.48705 seconds
Resulting Fitness: 0.394444
-------------
Particle: 3:
Relays Coordinates:
282.464, 217.618
260.076, 155.01
138.865, 58.5947
Evaluation Time: 1.4495 seconds
Resulting Fitness: 0.336111
-------------
Particle: 4:
Relays Coordinates:
282.909, 214.658
244.881, 148.515
141.954, 46.2283
Evaluation Time: 1.46017 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 5:
Relays Coordinates:
295.666, 134.55
191.36, 110.447
102.516, 100.883
Evaluation Time: 1.33189 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 6:
Relays Coordinates:
265.721, 154.942
160.368, 164.163
112.209, 84.9859
Evaluation Time: 1.48866 seconds
Resulting Fitness: 0.4
-------------
Particle: 7:
Relays Coordinates:
295.245, 181.554
223.804, 133.109
100.44, 45.8247
Evaluation Time: 1.50662 seconds
Resulting Fitness: 0.372222
-------------
Particle: 8:
Relays Coordinates:
325.444, 163.276
182.277, 125.136
134.969, 71.797
Evaluation Time: 1.57041 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 9:
Relays Coordinates:
321.447, 178.095
191.653, 111.388
103.299, 105.37
Evaluation Time: 1.57398 seconds
Resulting Fitness: 0.436111
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
266.808, 194.794
198.593, 157.794
133.562, 47.271
Evaluation Time: 1.45395 seconds
Resulting Fitness: 0.352778
-------------
Particle: 11:
Relays Coordinates:
246.992, 191.592
245.37, 147.435
135.164, 66.8469
Evaluation Time: 1.43425 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 12:
Relays Coordinates:
328.05, 200.677
189.053, 141.13
100.204, 50.7261
Evaluation Time: 1.57464 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 13:
Relays Coordinates:
156.011, 204.997
125.144, 68.0774
155.494, 170.271
Evaluation Time: 1.37356 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 14:
Relays Coordinates:
339.402, 195.104
216.713, 139.092
108.756, 50.0273
Evaluation Time: 1.56375 seconds
Resulting Fitness: 0.419444
-------------
Particle: 15:
Relays Coordinates:
282.628, 255.254
257.013, 140.679
144.982, 36.911
Evaluation Time: 1.51923 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 16:
Relays Coordinates:
350.387, 197.401
240.746, 120.478
98.9389, 58.0755
Evaluation Time: 1.50418 seconds
Resulting Fitness: 0.391667
-------------
Particle: 17:
Relays Coordinates:
230.979, 159.309
161.506, 124.372
137.077, 40.8983
Evaluation Time: 1.39459 seconds
Resulting Fitness: 0.336111
-------------
Particle: 18:
Relays Coordinates:
206.305, 130.056
181.349, 116.527
61.3976, 42.103
Evaluation Time: 1.38059 seconds
Resulting Fitness: 0.297222
-------------
Particle: 19:
Relays Coordinates:
261.802, 130.006
124.45, 86.7191
111.38, 37.9415
Evaluation Time: 1.47941 seconds
Resulting Fitness: 0.333333
-------------
Particle: 20:
Relays Coordinates:
254.665, 178.625
217.499, 131.068
98.9711, 44.6417
Evaluation Time: 1.38848 seconds
Resulting Fitness: 0.316667
Current global best fitness: 0.436111
Current global best relays: 321.447, 178.095
191.653, 111.388
103.299, 105.37
Particle 1 new velocities: 352.56, 213.204
