PSO EXECUTION
378.327, 33.6746
162.395, 313.584
62.4952, 448.254
263.181, 295.509
276.629, 58.6751
369.943, 201.524
3.63932, 82.8761
400.622, 43.0024
167.946, 410.518
364.658, 136.432
353.825, 26.9107
212.225, 428.05
457.463, 214.542
254.723, 21.6133
474.997, 118.068
439.983, 350.45
219.234, 171.427
48.2754, 488.877
302.952, 460.737
490.268, 482.804
411.069, 147.288
496.614, 252.714
185.59, 380.87
151.438, 132.464
96.3357, 494.02
30.2244, 290.201
198.926, 435.482
106.657, 244.696
118.004, 238.841
179.094, 330.305
314.523, 162.383
36.2019, 115.438
396.757, 100.227
75.9704, 269.386
332.481, 338.088
200.745, 7.89586
239.937, 194.044
15.1343, 419.606
244.634, 360.003
228.589, 175.068
267.876, 190.615
24.7857, 262.767
421.023, 280.513
143.161, 56.6772
324.369, 66.8494
73.2756, 387.819
115.059, 304.733
83.4577, 370.117
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
306.079, 214.512
192.93, 156.789
89.3496, 85.8042
240.878, 279.066
Evaluation Time: 1.83741 seconds
Resulting Fitness: 0.572222
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
88.949, 65.4833
25.5696, 7.34448
99.5474, 193.683
70.533, 85.193
Evaluation Time: 1.30552 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 3:
Relays Coordinates:
402.279, 210.382
170.53, 140.465
260.333, 233.448
52.5306, 87.5502
Evaluation Time: 1.95635 seconds
Resulting Fitness: 0.591667
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
114.676, 147.744
114.195, 68.8828
44.8285, 79.1764
203.482, 27.8067
Evaluation Time: 1.41021 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 5:
Relays Coordinates:
70.3513, 92.8393
167.915, 224.806
204.623, 98.4321
276.678, 171.115
Evaluation Time: 1.82555 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 6:
Relays Coordinates:
90.6874, 280.193
183.925, 247.349
190.936, 127.534
127.307, 7.61573
Evaluation Time: 1.67203 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 7:
Relays Coordinates:
201.028, 371.674
92.4176, 183.765
63.6554, 61.7366
218.942, 261.705
Evaluation Time: 1.75915 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 8:
Relays Coordinates:
79.6551, 85.273
53.8333, 216.858
77.7387, 14.5039
95.9421, 75.5087
Evaluation Time: 1.2131 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 9:
Relays Coordinates:
265.473, 32.2524
96.8934, 127.88
77.5952, 37.7971
246.724, 99.1307
Evaluation Time: 1.5501 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 10:
Relays Coordinates:
209.254, 203.752
116.978, 5.04802
155.988, 71.4624
296.371, 97.7623
Evaluation Time: 1.65669 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 11:
Relays Coordinates:
97.691, 101.89
283.678, 320.213
224.872, 269.398
118.694, 215.116
Evaluation Time: 1.76656 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 12:
Relays Coordinates:
237.248, 199.848
67.028, 135.368
61.698, 115.575
192.023, 219.141
Evaluation Time: 1.64651 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 13:
Relays Coordinates:
99.9549, 257.303
38.7409, 144.87
162.829, 216.745
2.11567, 218.996
Evaluation Time: 1.39577 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 14:
Relays Coordinates:
122.853, 38.7838
318.161, 113.665
196.625, 173.268
216.5, 284.363
Evaluation Time: 2.02565 seconds
Resulting Fitness: 0.630556
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
248.85, 155.074
270.328, 32.0436
165.682, 68.3148
100.148, 117.743
Evaluation Time: 1.54235 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 16:
Relays Coordinates:
133.4, 206.1
107.57, 16.219
87.0426, 61.3335
88.499, 187.471
Evaluation Time: 1.35031 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 17:
Relays Coordinates:
31.8558, 295.083
86.3892, 89.6677
166.391, 79.3766
43.9796, 190.272
Evaluation Time: 1.55519 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 18:
Relays Coordinates:
269.522, 130.268
146.059, 87.0835
54.4435, 76.8767
284.073, 89.0868
Evaluation Time: 1.45448 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 19:
Relays Coordinates:
134.706, 7.19589
117.388, 248.273
235.853, 168.43
177.159, 90.3408
Evaluation Time: 1.66863 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 20:
Relays Coordinates:
150.016, 334.086
90.7831, 51.1669
193.445, 192.948
105.547, 100.843
Evaluation Time: 1.78974 seconds
Resulting Fitness: 0.513889
New local best!
Current global best fitness: 0.630556
Current global best relays: 122.853, 38.7838
318.161, 113.665
196.625, 173.268
216.5, 284.363
Particle 1 new velocities: -138.265, -170.17
98.2678, -42.9028
67.3661, 8.06868
-9.60182, 3.64537
Particle 2 new velocities: 43.0493, -33.7279
128.133, 70.4653
36.0329, -14.0469
142.202, 29.3708
Particle 3 new velocities: -189.062, -22.4999
166.496, -19.2498
-11.8263, -33.9433
52.0287, 141.271
Particle 4 new velocities: 2.89811, -37.253
154.916, 24.2431
142.196, 75.0822
13.8529, 166.404
Particle 5 new velocities: 4.03052, -45.154
145.386, -106.751
-9.06895, 53.0764
-58.1045, 89.5342
Particle 6 new velocities: 15.4216, -43.4205
98.7403, -118.765
6.0711, 32.4997
103.798, 188.424
Particle 7 new velocities: -97.5423, -419.543
274.059, -85.8609
17.3134, 53.3018
-0.417343, 25.0297
Particle 8 new velocities: 32.6205, -52.1873
161.907, -102.057
91.6818, 145.732
19.9118, 26.0472
Particle 9 new velocities: -48.695, 5.25853
73.2627, -5.47622
127.088, 27.4859
-20.0039, 53.4271
Particle 10 new velocities: -42.0664, -190.788
64.7969, 67.0599
35.009, 104.624
-42.6664, 84.2075
Particle 11 new velocities: 13.1646, -30.8603
14.6241, -51.7874
-27.7832, -108.226
37.6768, 33.7901
Particle 12 new velocities: -146.301, -192.327
287.426, -10.7451
37.8593, 4.61889
29.9636, 17.002
Particle 13 new velocities: 10.7674, -133.327
352.088, -4.17793
9.88979, -27.1981
186.766, 13.9411
Particle 14 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 15 new velocities: -30.4767, -34.8869
32.8991, 50.0129
31.7273, 62.4189
36.3711, 205.355
Particle 16 new velocities: -6.61093, -142.38
16.3721, 46.0084
5.73527, 0.31635
89.9262, 55.083
Particle 17 new velocities: 49.6394, -11.5338
199.977, 26.9485
34.8945, 95.1717
82.9873, 96.422
Particle 18 new velocities: -83.2774, -92.059
216.005, 25.0447
48.733, 76.5969
-29.8475, 32.8574
Particle 19 new velocities: -15.1414, 0.464344
121.099, -18.8776
-41.3565, 0.614316
11.7471, 241.165
Particle 20 new velocities: -17.8897, -307.027
221.502, 67.7712
1.25937, -0.143828
35.7533, 33.7683
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
135.929, 35.9165
235.87, 92.2478
126.94, 76.037
187.334, 228.996
Evaluation Time: 1.71319 seconds
Resulting Fitness: 0.491667
-------------
Particle: 2:
Relays Coordinates:
131.998, 31.7554
153.702, 77.8098
135.58, 179.636
212.735, 114.564
Evaluation Time: 1.52523 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 3:
Relays Coordinates:
125.902, 110.943
199.011, 71.5764
146.741, 117.806
61.7412, 135.117
Evaluation Time: 1.32573 seconds
Resulting Fitness: 0.361111
-------------
Particle: 4:
Relays Coordinates:
105.817, 99.4416
242.2, 83.8133
168.322, 138.833
195.601, 174.789
Evaluation Time: 1.50505 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 5:
Relays Coordinates:
66.9436, 42.9167
281.971, 106.249
175.998, 136.358
196.716, 234.584
Evaluation Time: 1.66597 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 6:
Relays Coordinates:
62.6563, 139.812
166.911, 75.9275
116.331, 94.4983
136.465, 115.76
Evaluation Time: 1.33705 seconds
Resulting Fitness: 0.336111
-------------
Particle: 7:
Relays Coordinates:
61.1074, 0
216.401, 57.8116
47.8113, 67.929
129.037, 169.314
Evaluation Time: 1.49789 seconds
Resulting Fitness: 0.408333
-------------
Particle: 8:
Relays Coordinates:
112.276, 33.0858
215.74, 114.802
169.421, 160.236
115.854, 101.556
Evaluation Time: 1.51538 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 9:
Relays Coordinates:
158.031, 27.3454
124.044, 89.2324
149.214, 47.5913
165.279, 111.215
Evaluation Time: 1.19107 seconds
Resulting Fitness: 0.280556
-------------
Particle: 10:
Relays Coordinates:
150.469, 11.6678
163.597, 64.8972
171.897, 158.478
228.334, 163.773
Evaluation Time: 1.50387 seconds
Resulting Fitness: 0.383333
-------------
Particle: 11:
Relays Coordinates:
110.856, 71.0297
298.303, 268.426
197.088, 161.172
156.37, 248.906
Evaluation Time: 1.87675 seconds
Resulting Fitness: 0.586111
New local best!
-------------
Particle: 12:
Relays Coordinates:
73.6673, 6.09171
287.108, 100.945
80.6414, 97.3567
179.809, 191.276
Evaluation Time: 1.61734 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 13:
Relays Coordinates:
72.6449, 81.3406
256.423, 92.3082
113.321, 124.362
123.925, 152.83
Evaluation Time: 1.5344 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 14:
Relays Coordinates:
122.853, 38.7838
318.161, 113.665
196.625, 173.268
216.5, 284.363
Evaluation Time: 1.9669 seconds
Resulting Fitness: 0.630556
-------------
Particle: 15:
Relays Coordinates:
128.947, 70.9691
179.053, 48.4536
116.568, 77.1969
80.613, 190.786
Evaluation Time: 1.39633 seconds
Resulting Fitness: 0.352778
-------------
Particle: 16:
Relays Coordinates:
102.699, 51.6132
100.393, 50.4041
75.1501, 49.9364
144.524, 196.469
Evaluation Time: 1.29985 seconds
Resulting Fitness: 0.347222
-------------
Particle: 17:
Relays Coordinates:
43.3099, 150.689
152.187, 61.9747
106.971, 92.7621
67.4755, 152.361
Evaluation Time: 1.24705 seconds
Resulting Fitness: 0.311111
-------------
Particle: 18:
Relays Coordinates:
150.858, 30.949
293.273, 90.8239
83.573, 124.314
205.923, 98.7749
Evaluation Time: 1.46236 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 19:
Relays Coordinates:
96.8477, 6.20479
193.174, 185.81
157.542, 136.926
153.014, 268.519
Evaluation Time: 1.67099 seconds
Resulting Fitness: 0.486111
-------------
Particle: 20:
Relays Coordinates:
132.126, 27.0586
312.285, 118.938
194.704, 192.804
141.301, 134.611
Evaluation Time: 1.77796 seconds
Resulting Fitness: 0.525
New local best!
Current global best fitness: 0.630556
Current global best relays: 122.853, 38.7838
318.161, 113.665
196.625, 173.268
216.5, 284.363
Particle 1 new velocities: -17.352, 126.715
96.6228, 44.0475
14.5348, 40.6012
41.5051, 41.0358
Particle 2 new velocities: 25.9728, -19.5281
127.335, 57.6773
34.0048, -18.5382
117.881, 128.383
Particle 3 new velocities: -34.3859, 27.2467
216.793, 9.2971
116.213, 182.331
42.1057, 197.162
Particle 4 new velocities: 15.8899, -62.554
144.506, 50.6217
138.85, 100.053
36.2667, 165.643
Particle 5 new velocities: 26.9605, -39.5536
159.761, -77.2664
18.6926, 55.9946
-44.2457, 133.504
Particle 6 new velocities: 120.964, 34.6461
176.26, 167.955
115.478, 91.8839
171.032, 107.879
Particle 7 new velocities: 6.28813, 190.016
148.487, 27.3192
199.183, 72.1063
78.7367, 201.663
Particle 8 new velocities: 31.497, -38.7104
217.797, -82.0553
106.122, 126.597
97.3631, 165.648
Particle 9 new velocities: 61.9568, 11.0657
140.001, 43.2179
108.386, 138.773
114.118, 161.642
Particle 10 new velocities: 3.56241, -133.718
172.289, 45.2741
48.788, -53.265
71.4992, 153.059
Particle 11 new velocities: 25.0115, -49.3709
20.6939, -165.432
-22.6154, -73.4763
85.6391, 53.4788
Particle 12 new velocities: -70.4111, -136.725
248.792, -7.08217
94.5636, 28.8868
34.299, 59.4361
Particle 13 new velocities: 35.602, -115.266
283.63, 16.2465
102.874, -15.2672
208.398, 121.433
Particle 14 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 15 new velocities: 55.3237, 16.5192
198.204, 92.9462
191.135, 83.6655
153.672, 130.102
Particle 16 new velocities: 53.9932, 88.7666
68.6179, 52.0728
49.5958, 113.799
130.059, 138.332
Particle 17 new velocities: 80.8942, 176.391
247.558, 116.782
229.56, 77.9544
252.662, 133.912
Particle 18 new velocities: -99.6986, -72.343
204.803, 41.5548
173.586, 64.888
-16.9899, 65.8903
Particle 19 new velocities: 14.966, 9.61898
184.93, 7.50254
5.89745, 49.9017
45.7679, 81.6577
Particle 20 new velocities: -26.2733, -236.422
181.741, 47.5934
1.6218, -21.2234
54.0755, 52.1565
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
96.0474, 131.731
269.319, 110.399
114.594, 94.4769
185.36, 218.726
Evaluation Time: 1.8408 seconds
Resulting Fitness: 0.513889
-------------
Particle: 2:
Relays Coordinates:
142.174, 11.0046
252.934, 121.938
152.627, 144.988
297.555, 218.652
Evaluation Time: 1.74788 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 3:
Relays Coordinates:
48.6355, 73.4394
220.975, 42.9795
139.745, 159.505
55.1885, 176.587
Evaluation Time: 1.48919 seconds
Resulting Fitness: 0.427778
-------------
Particle: 4:
Relays Coordinates:
64.68, 19.6036
205.511, 71.4442
163.244, 126.954
123.224, 180.92
Evaluation Time: 1.44156 seconds
Resulting Fitness: 0.416667
-------------
Particle: 5:
Relays Coordinates:
44.9141, 1.60857
211.279, 13.8625
93.12, 92.0015
72.9262, 176.056
Evaluation Time: 1.39655 seconds
Resulting Fitness: 0.358333
-------------
Particle: 6:
Relays Coordinates:
108.426, 103.016
202.639, 144.01
136.88, 110.057
181.574, 132.057
Evaluation Time: 1.32904 seconds
Resulting Fitness: 0.319444
-------------
Particle: 7:
Relays Coordinates:
44.2182, 124.67
239.403, 55.8543
162.053, 91.8772
136.32, 243.398
Evaluation Time: 1.63901 seconds
Resulting Fitness: 0.536111
-------------
Particle: 8:
Relays Coordinates:
76.4067, 0
230.399, 17.4027
146.435, 152.435
113.312, 142.003
Evaluation Time: 1.44602 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 9:
Relays Coordinates:
144.334, 25.2016
173.24, 86.9006
169.012, 122.274
183.312, 179.021
Evaluation Time: 1.33486 seconds
Resulting Fitness: 0.380556
-------------
Particle: 10:
Relays Coordinates:
112.289, 0
244.861, 80.3148
160.88, 76.7001
218.578, 230.97
Evaluation Time: 1.751 seconds
Resulting Fitness: 0.513889
-------------
Particle: 11:
Relays Coordinates:
89.1424, 14.2103
209.294, 67.5746
114.472, 57.5374
158.782, 198.395
Evaluation Time: 1.49943 seconds
Resulting Fitness: 0.45
-------------
Particle: 12:
Relays Coordinates:
1.40171, 0
215.234, 40.4048
75.42, 54.3437
92.1664, 107.923
Evaluation Time: 1.39734 seconds
Resulting Fitness: 0.330556
-------------
Particle: 13:
Relays Coordinates:
71.0208, 0
328.05, 71.2227
141.846, 71.577
218.037, 179.944
Evaluation Time: 1.68061 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 14:
Relays Coordinates:
122.853, 38.7838
318.161, 113.665
196.625, 173.268
216.5, 284.363
Evaluation Time: 2.07455 seconds
Resulting Fitness: 0.630556
-------------
Particle: 15:
Relays Coordinates:
134.333, 63.779
275.02, 103.08
224.316, 117.269
170.794, 233.928
Evaluation Time: 1.73145 seconds
Resulting Fitness: 0.558333
New local best!
-------------
Particle: 16:
Relays Coordinates:
102.806, 92.1032
110.888, 67.2351
81.8458, 107.427
180.154, 219.663
Evaluation Time: 1.40102 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 17:
Relays Coordinates:
53.4658, 140.797
172.077, 76.9488
144.865, 73.4879
137.809, 123.231
Evaluation Time: 1.21533 seconds
Resulting Fitness: 0.333333
-------------
Particle: 18:
Relays Coordinates:
30.2093, 0
294.109, 78.1683
151.85, 111.722
111.563, 97.2331
Evaluation Time: 1.55262 seconds
Resulting Fitness: 0.430556
-------------
Particle: 19:
Relays Coordinates:
73.361, 10.382
248.075, 126.832
107.233, 122.578
130.421, 229.751
Evaluation Time: 1.69425 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 20:
Relays Coordinates:
50.6291, 0
236.291, 79.6515
93.902, 82.0664
93.4478, 89.3305
Evaluation Time: 1.31283 seconds
Resulting Fitness: 0.375
Current global best fitness: 0.630556
Current global best relays: 122.853, 38.7838
318.161, 113.665
196.625, 173.268
216.5, 284.363
Particle 1 new velocities: 119.993, 90.4454
-19.3706, 105.2
36.4032, 86.1365
134.171, 95.3721
Particle 2 new velocities: -3.03082, 1.4704
121.429, 40.0838
81.8498, 10.1237
65.9914, 167.674
Particle 3 new velocities: 517.895, 114.216
255.485, 159.362
235.501, 231.145
218.641, 180.63
Particle 4 new velocities: 124.138, 52.4402
154.439, 57.6819
146.476, 132.534
133.073, 246.964
Particle 5 new velocities: 72.5462, 10.115
208.887, 126.94
248.711, 66.6696
109.199, 311.846
Particle 6 new velocities: 98.2938, 97.6972
197.53, 144.764
153.068, 128.819
135.706, 17.4983
Particle 7 new velocities: 192.138, 264.976
110.675, 241.208
117.411, 87.4096
105.704, 229.869
Particle 8 new velocities: 71.3011, 0.153159
188.415, 38.6437
127.589, 112.071
125.4, 262.577
Particle 9 new velocities: 66.4057, 28.3475
165.291, 85.4962
29.4785, 8.33005
191.923, 180.138
Particle 10 new velocities: 39.5269, 290.143
-41.589, -15.6184
58.8351, 35.569
145.377, 29.3194
Particle 11 new velocities: 52.7192, 8.07075
163.476, 47.4554
149.377, 151.52
114.526, 109.181
Particle 12 new velocities: 90.5959, 41.2473
194.362, 75.4428
217.409, 97.793
266.184, 355.169
Particle 13 new velocities: 72.9588, 29.6258
-2.77148, 57.711
146.23, 88.584
165.985, 150.673
Particle 14 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 15 new velocities: 36.7832, -8.73975
176.186, 86.4057
146.428, 132.006
131.603, 153.912
Particle 16 new velocities: 69.0735, 9.89981
184.921, 54.9523
81.6315, 103.612
133.191, 159.468
Particle 17 new velocities: 84.0318, 85.855
120.674, 122.368
236.161, 67.5133
132.367, 176.674
Particle 18 new velocities: 176.182, 80.2993
187.604, 47.605
137.859, 131.328
150.689, 289.27
Particle 19 new velocities: 50.1478, 37.384
148.686, -7.43201
22.9299, 74.0088
93.0309, 111.356
Particle 20 new velocities: 37.4356, 21.2511
209.719, 101.277
129.095, 104.93
167.876, 176.378
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
141.744, 145.77
163.991, 141.454
99.0695, 118.5
209.644, 206.08
Evaluation Time: 1.5127 seconds
Resulting Fitness: 0.377778
-------------
Particle: 2:
Relays Coordinates:
91.2918, 8.18483
245.619, 106.303
153.84, 101.769
238.522, 253.469
Evaluation Time: 1.83995 seconds
Resulting Fitness: 0.536111
-------------
Particle: 3:
Relays Coordinates:
156.905, 58.8883
149.518, 63.497
117.756, 122.59
85.9306, 112.098
Evaluation Time: 1.21116 seconds
Resulting Fitness: 0.288889
-------------
Particle: 4:
Relays Coordinates:
137.649, 52.5199
262.404, 94.133
225.786, 189.166
186.841, 311.927
Evaluation Time: 2.03738 seconds
Resulting Fitness: 0.661111
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
45.5065, 4.54196
162.781, 54.5499
132.432, 61.4724
70.559, 189.023
Evaluation Time: 1.33707 seconds
Resulting Fitness: 0.341667
-------------
Particle: 6:
Relays Coordinates:
109.859, 106.667
212.666, 153.467
154.091, 126.949
168.616, 79.4796
Evaluation Time: 1.47481 seconds
Resulting Fitness: 0.333333
-------------
Particle: 7:
Relays Coordinates:
101.744, 167.73
150.697, 127.875
120.3, 77.1771
104.183, 203.726
Evaluation Time: 1.33296 seconds
Resulting Fitness: 0.375
-------------
Particle: 8:
Relays Coordinates:
78.498, 0.0813951
222.575, 29.7854
145.627, 140.569
126.861, 215.01
Evaluation Time: 1.62614 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 9:
Relays Coordinates:
138.266, 35.1336
222.11, 113.11
130.23, 85.6891
246.192, 235.644
Evaluation Time: 1.59226 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 10:
Relays Coordinates:
99.6064, 190.363
133.367, 42.4473
144.155, 73.6598
238.791, 170.776
Evaluation Time: 1.55665 seconds
Resulting Fitness: 0.441667
-------------
Particle: 11:
Relays Coordinates:
93.0754, 14.6186
244.574, 75.4712
173.111, 137.163
179.318, 201.8
Evaluation Time: 1.67959 seconds
Resulting Fitness: 0.477778
-------------
Particle: 12:
Relays Coordinates:
44.0022, 19.7285
195.908, 55.4096
140.059, 72.7665
171.398, 221.496
Evaluation Time: 1.58024 seconds
Resulting Fitness: 0.416667
-------------
Particle: 13:
Relays Coordinates:
104.961, 21.5972
237.128, 93.9927
210.008, 116.757
279.952, 241.02
Evaluation Time: 1.68178 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 14:
Relays Coordinates:
122.853, 38.7838
318.161, 113.665
196.625, 173.268
216.5, 284.363
Evaluation Time: 2.01965 seconds
Resulting Fitness: 0.630556
-------------
Particle: 15:
Relays Coordinates:
90.9384, 29.2501
239.79, 100.701
197.028, 132.475
160.706, 206.114
Evaluation Time: 1.64715 seconds
Resulting Fitness: 0.486111
-------------
Particle: 16:
Relays Coordinates:
112.77, 66.9242
194.08, 80.1672
107.257, 138.463
205.586, 248.748
Evaluation Time: 1.56587 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 17:
Relays Coordinates:
73.0719, 120.452
155.58, 105.925
202.493, 74.9338
143.583, 159.382
Evaluation Time: 1.38521 seconds
Resulting Fitness: 0.383333
-------------
Particle: 18:
Relays Coordinates:
135.413, 52.6844
316.052, 82.5199
190.078, 159.465
172.064, 253.585
Evaluation Time: 1.80452 seconds
Resulting Fitness: 0.597222
New local best!
-------------
Particle: 19:
Relays Coordinates:
65.6376, 25.3848
210.855, 63.4542
69.1737, 104.474
118.751, 181.278
Evaluation Time: 1.37738 seconds
Resulting Fitness: 0.430556
-------------
Particle: 20:
Relays Coordinates:
57.7793, 13.9428
292.627, 118.707
146.308, 122.689
171.455, 174.331
Evaluation Time: 1.68714 seconds
Resulting Fitness: 0.511111
Current global best fitness: 0.661111
Current global best relays: 137.649, 52.5199
262.404, 94.133
225.786, 189.166
186.841, 311.927
Particle 1 new velocities: 347.081, 116.048
51.1601, 62.2967
169.625, 83.1103
104.822, 247.623
Particle 2 new velocities: 31.4295, 52.3764
122.415, 42.5373
128.186, 129.91
77.5477, 108.49
Particle 3 new velocities: 181.264, 124.334
334.44, 191.804
522.716, 284.574
237.325, 357.164
Particle 4 new velocities: 99.3107, 41.9521
123.551, 46.1455
117.181, 106.027
106.458, 197.571
Particle 5 new velocities: 103.896, 68.9544
349.885, 191.881
378.519, 137.747
340.425, 389.543
Particle 6 new velocities: 87.364, 252.009
138.777, 146.308
246.841, 120.728
109.891, 0.630129
Particle 7 new velocities: 247.231, 308.546
126.773, 190.715
40.3764, 116.241
229.27, 374.699
Particle 8 new velocities: 60.49, 14.2041
200.657, 111.894
194.402, 141.035
111.821, 277.679
Particle 9 new velocities: 52.3339, 35.6913
178.553, 61.6785
73.563, 43.3542
149.801, 160.428
Particle 10 new velocities: 94.0843, 105.491
41.7499, -31.6798
117.113, 142.713
89.2796, 82.8531
Particle 11 new velocities: 62.6861, 58.1153
169.474, 89.0951
212.334, 183.176
69.2296, 185.119
Particle 12 new velocities: 130.039, 23.7981
253.899, 90.9729
148.724, 118.008
235.915, 243.258
Particle 13 new velocities: 75.2368, 59.0131
9.53384, 46.2347
134.386, 90.7495
107.917, 146.325
Particle 14 new velocities: 8.20083, 3.49696
-59.7605, -2.08777
15.1553, 7.40281
-31.9427, 1.28615
Particle 15 new velocities: 63.7901, 28.6794
213.411, 69.8774
131.462, 155.864
125.065, 187.466
Particle 16 new velocities: 64.5504, -10.7739
223.886, 49.828
187.353, 98.6916
101.605, 190.493
Particle 17 new velocities: 87.0113, 24.7818
38.8291, 81.9269
183.381, 172.429
126.422, 337.406
Particle 18 new velocities: 143.751, 64.2012
104.968, 38.3992
148.025, 115.486
127.568, 260.622
Particle 19 new velocities: 46.6624, 29.806
183.939, 98.0359
202.746, 179.347
170.522, 239.886
Particle 20 new velocities: 144.176, 67.1311
170.421, 70.609
147.658, 233.303
92.1458, 249.464
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
233.804, 125.227
102.906, 97.4535
128.516, 96.4298
150.408, 217.005
Evaluation Time: 1.56327 seconds
Resulting Fitness: 0.469444
-------------
Particle: 2:
Relays Coordinates:
80.5175, 39.7342
241.468, 97.6539
185.037, 152.005
207.374, 237.482
Evaluation Time: 1.76094 seconds
Resulting Fitness: 0.497222
-------------
